Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 13151 nodes, 1488 on tree, 1e+50 best solution, best possible 847879.58 (2735.81 seconds)
Cbc0010I After 13152 nodes, 1489 on tree, 1e+50 best solution, best possible 847879.58 (2736.68 seconds)
Cbc0010I After 13154 nodes, 1491 on tree, 1e+50 best solution, best possible 847879.58 (2737.47 seconds)
Cbc0010I After 13156 nodes, 1493 on tree, 1e+50 best solution, best possible 847879.58 (2738.72 seconds)
Cbc0010I After 13158 nodes, 1495 on tree, 1e+50 best solution, best possible 847879.58 (2739.52 seconds)
Cbc0010I After 13160 nodes, 1497 on tree, 1e+50 best solution, best possible 847879.58 (2740.85 seconds)
Cbc0010I After 13162 nodes, 1499 on tree, 1e+50 best solution, best possible 847879.58 (2741.68 seconds)
Cbc0010I After 13164 nodes, 1499 on tree, 1e+50 best solution, best possible 847879.58 (2742.48 seconds)
Cbc0010I After 13166 nodes, 1501 on tree, 1e+50 best solution, best possible 847879.58 (2743.47 seconds)
Cbc0010I After 13168 nodes, 1503 on tree, 1e+50 best solution, best possible 847879.58 (2744.29 seconds)
Cbc0010I After 13170 nodes, 1505 on tree, 1e+50 best solution, best possible 847879.58 (2745.23 seconds)
Cbc0010I After 13172 nodes, 1507 on tree, 1e+50 best solution, best possible 847879.58 (2746.16 seconds)
Cbc0010I After 13173 nodes, 1508 on tree, 1e+50 best solution, best possible 847879.58 (2746.94 seconds)
Cbc0010I After 13174 nodes, 1509 on tree, 1e+50 best solution, best possible 847879.58 (2747.91 seconds)
Cbc0010I After 13176 nodes, 1511 on tree, 1e+50 best solution, best possible 847879.58 (2748.82 seconds)
Cbc0010I After 13178 nodes, 1512 on tree, 1e+50 best solution, best possible 847879.58 (2749.63 seconds)
Cbc0010I After 13180 nodes, 1513 on tree, 1e+50 best solution, best possible 847879.58 (2750.37 seconds)
Cbc0010I After 13181 nodes, 1514 on tree, 1e+50 best solution, best possible 847879.58 (2751.26 seconds)
Cbc0010I After 13183 nodes, 1516 on tree, 1e+50 best solution, best possible 847879.58 (2752.15 seconds)
Cbc0010I After 13186 nodes, 1517 on tree, 1e+50 best solution, best possible 847879.58 (2753.15 seconds)
Cbc0010I After 13188 nodes, 1519 on tree, 1e+50 best solution, best possible 847879.58 (2753.99 seconds)
Cbc0010I After 13190 nodes, 1521 on tree, 1e+50 best solution, best possible 847879.58 (2754.93 seconds)
Cbc0010I After 13191 nodes, 1522 on tree, 1e+50 best solution, best possible 847879.58 (2755.77 seconds)
Cbc0010I After 13193 nodes, 1524 on tree, 1e+50 best solution, best possible 847879.58 (2756.56 seconds)
Cbc0010I After 13197 nodes, 1524 on tree, 1e+50 best solution, best possible 847879.58 (2757.90 seconds)
Cbc0010I After 13202 nodes, 1522 on tree, 1e+50 best solution, best possible 847879.58 (2758.68 seconds)
Cbc0010I After 13206 nodes, 1521 on tree, 1e+50 best solution, best possible 847879.58 (2760.01 seconds)
Cbc0010I After 13210 nodes, 1519 on tree, 1e+50 best solution, best possible 847879.58 (2761.19 seconds)
Cbc0010I After 13212 nodes, 1519 on tree, 1e+50 best solution, best possible 847879.58 (2761.98 seconds)
Cbc0010I After 13217 nodes, 1517 on tree, 1e+50 best solution, best possible 847879.58 (2762.76 seconds)
Cbc0010I After 13219 nodes, 1516 on tree, 1e+50 best solution, best possible 847879.58 (2763.79 seconds)
Cbc0010I After 13222 nodes, 1515 on tree, 1e+50 best solution, best possible 847879.58 (2764.54 seconds)
Cbc0010I After 13226 nodes, 1514 on tree, 1e+50 best solution, best possible 847879.58 (2765.26 seconds)
Cbc0010I After 13228 nodes, 1513 on tree, 1e+50 best solution, best possible 847879.58 (2766.32 seconds)
Cbc0010I After 13229 nodes, 1514 on tree, 1e+50 best solution, best possible 847879.58 (2767.64 seconds)
Cbc0010I After 13233 nodes, 1512 on tree, 1e+50 best solution, best possible 847879.58 (2768.76 seconds)
Cbc0010I After 13234 nodes, 1513 on tree, 1e+50 best solution, best possible 847879.58 (2769.79 seconds)
Cbc0010I After 13239 nodes, 1510 on tree, 1e+50 best solution, best possible 847879.58 (2771.18 seconds)
Cbc0010I After 13243 nodes, 1508 on tree, 1e+50 best solution, best possible 847879.58 (2772.26 seconds)
Cbc0010I After 13247 nodes, 1507 on tree, 1e+50 best solution, best possible 847879.58 (2772.97 seconds)
Cbc0010I After 13251 nodes, 1505 on tree, 1e+50 best solution, best possible 847879.58 (2773.69 seconds)
Cbc0010I After 13253 nodes, 1506 on tree, 1e+50 best solution, best possible 847879.58 (2775.12 seconds)
Cbc0010I After 13258 nodes, 1504 on tree, 1e+50 best solution, best possible 847879.58 (2775.83 seconds)
Cbc0010I After 13260 nodes, 1502 on tree, 1e+50 best solution, best possible 847879.58 (2776.66 seconds)
Cbc0010I After 13262 nodes, 1500 on tree, 1e+50 best solution, best possible 847879.58 (2777.43 seconds)
Cbc0010I After 13263 nodes, 1499 on tree, 1e+50 best solution, best possible 847879.58 (2778.20 seconds)
Cbc0010I After 13264 nodes, 1498 on tree, 1e+50 best solution, best possible 847879.58 (2779.05 seconds)
Cbc0010I After 13265 nodes, 1497 on tree, 1e+50 best solution, best possible 847879.58 (2779.79 seconds)
Cbc0010I After 13267 nodes, 1495 on tree, 1e+50 best solution, best possible 847879.58 (2781.04 seconds)
Cbc0010I After 13269 nodes, 1493 on tree, 1e+50 best solution, best possible 847879.58 (2782.25 seconds)
Cbc0010I After 13271 nodes, 1491 on tree, 1e+50 best solution, best possible 847879.58 (2783.60 seconds)
Cbc0010I After 13273 nodes, 1489 on tree, 1e+50 best solution, best possible 847879.58 (2784.98 seconds)
Cbc0010I After 13274 nodes, 1488 on tree, 1e+50 best solution, best possible 847879.58 (2785.85 seconds)
Cbc0010I After 13275 nodes, 1487 on tree, 1e+50 best solution, best possible 847879.58 (2786.75 seconds)
Cbc0010I After 13276 nodes, 1486 on tree, 1e+50 best solution, best possible 847879.58 (2787.67 seconds)
Cbc0010I After 13277 nodes, 1485 on tree, 1e+50 best solution, best possible 847879.58 (2788.46 seconds)
Cbc0010I After 13278 nodes, 1484 on tree, 1e+50 best solution, best possible 847879.58 (2789.32 seconds)
Cbc0010I After 13279 nodes, 1483 on tree, 1e+50 best solution, best possible 847879.58 (2790.24 seconds)
Cbc0010I After 13280 nodes, 1482 on tree, 1e+50 best solution, best possible 847879.58 (2791.06 seconds)
Cbc0010I After 13281 nodes, 1481 on tree, 1e+50 best solution, best possible 847879.58 (2791.88 seconds)
Cbc0010I After 13282 nodes, 1480 on tree, 1e+50 best solution, best possible 847879.58 (2792.74 seconds)
Cbc0010I After 13283 nodes, 1479 on tree, 1e+50 best solution, best possible 847879.58 (2793.73 seconds)
Cbc0010I After 13284 nodes, 1478 on tree, 1e+50 best solution, best possible 847879.58 (2794.63 seconds)
Cbc0010I After 13285 nodes, 1477 on tree, 1e+50 best solution, best possible 847879.58 (2795.61 seconds)
Cbc0010I After 13287 nodes, 1475 on tree, 1e+50 best solution, best possible 847879.58 (2796.76 seconds)
Cbc0010I After 13289 nodes, 1473 on tree, 1e+50 best solution, best possible 847879.58 (2797.55 seconds)
Cbc0010I After 13291 nodes, 1471 on tree, 1e+50 best solution, best possible 847879.58 (2798.43 seconds)
Cbc0010I After 13293 nodes, 1469 on tree, 1e+50 best solution, best possible 847879.58 (2799.77 seconds)
Cbc0010I After 13294 nodes, 1468 on tree, 1e+50 best solution, best possible 847879.58 (2800.57 seconds)
Cbc0010I After 13295 nodes, 1467 on tree, 1e+50 best solution, best possible 847879.58 (2801.52 seconds)
Cbc0010I After 13296 nodes, 1466 on tree, 1e+50 best solution, best possible 847879.58 (2802.33 seconds)
Cbc0010I After 13297 nodes, 1465 on tree, 1e+50 best solution, best possible 847879.58 (2803.12 seconds)
Cbc0010I After 13299 nodes, 1463 on tree, 1e+50 best solution, best possible 847879.58 (2804.54 seconds)
Cbc0010I After 13300 nodes, 1462 on tree, 1e+50 best solution, best possible 847879.58 (2805.37 seconds)
Cbc0010I After 13301 nodes, 1461 on tree, 1e+50 best solution, best possible 847879.58 (2806.26 seconds)
Cbc0010I After 13302 nodes, 1460 on tree, 1e+50 best solution, best possible 847879.58 (2807.08 seconds)
Cbc0010I After 13303 nodes, 1459 on tree, 1e+50 best solution, best possible 847879.58 (2808.07 seconds)
Cbc0010I After 13304 nodes, 1458 on tree, 1e+50 best solution, best possible 847879.58 (2808.99 seconds)
Cbc0010I After 13305 nodes, 1457 on tree, 1e+50 best solution, best possible 847879.58 (2809.90 seconds)
Cbc0010I After 13306 nodes, 1456 on tree, 1e+50 best solution, best possible 847879.58 (2810.74 seconds)
Cbc0010I After 13307 nodes, 1455 on tree, 1e+50 best solution, best possible 847879.58 (2811.64 seconds)
Cbc0010I After 13308 nodes, 1454 on tree, 1e+50 best solution, best possible 847879.58 (2812.52 seconds)
Cbc0010I After 13309 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2813.38 seconds)
Cbc0010I After 13310 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2814.21 seconds)
Cbc0010I After 13311 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2815.18 seconds)
Cbc0010I After 13312 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2816.12 seconds)
Cbc0010I After 13313 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2817.02 seconds)
Cbc0010I After 13314 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2818.05 seconds)
Cbc0010I After 13315 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2819.03 seconds)
Cbc0010I After 13317 nodes, 1454 on tree, 1e+50 best solution, best possible 847879.58 (2820.65 seconds)
Cbc0010I After 13319 nodes, 1456 on tree, 1e+50 best solution, best possible 847879.58 (2822.16 seconds)
Cbc0010I After 13321 nodes, 1455 on tree, 1e+50 best solution, best possible 847879.58 (2822.92 seconds)
Cbc0010I After 13322 nodes, 1455 on tree, 1e+50 best solution, best possible 847879.58 (2823.93 seconds)
Cbc0010I After 13325 nodes, 1454 on tree, 1e+50 best solution, best possible 847879.58 (2825.17 seconds)
Cbc0010I After 13328 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2825.92 seconds)
Cbc0010I After 13329 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2826.76 seconds)
Cbc0010I After 13332 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2827.75 seconds)
Cbc0010I After 13335 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2829.04 seconds)
Cbc0010I After 13336 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2830.39 seconds)
Cbc0010I After 13337 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2831.55 seconds)
Cbc0010I After 13338 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2833.01 seconds)
Cbc0010I After 13339 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2834.17 seconds)
Cbc0010I After 13340 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2835.06 seconds)
Cbc0010I After 13342 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2836.01 seconds)
Cbc0010I After 13343 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2838.01 seconds)
Cbc0010I After 13345 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2839.54 seconds)
Cbc0010I After 13347 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2840.40 seconds)
Cbc0010I After 13348 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2841.79 seconds)
Cbc0010I After 13351 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2842.90 seconds)
Cbc0010I After 13352 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2844.32 seconds)
Cbc0010I After 13353 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2845.61 seconds)
Cbc0010I After 13354 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2847.01 seconds)
Cbc0010I After 13355 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2847.78 seconds)
Cbc0010I After 13356 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2849.01 seconds)
Cbc0010I After 13357 nodes, 1454 on tree, 1e+50 best solution, best possible 847879.58 (2850.25 seconds)
Cbc0010I After 13358 nodes, 1454 on tree, 1e+50 best solution, best possible 847879.58 (2851.02 seconds)
Cbc0010I After 13359 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2851.82 seconds)
Cbc0010I After 13360 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2852.72 seconds)
Cbc0010I After 13361 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2853.74 seconds)
Cbc0010I After 13362 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2855.18 seconds)
Cbc0010I After 13365 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2857.38 seconds)
Cbc0010I After 13366 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2858.45 seconds)
Cbc0010I After 13368 nodes, 1455 on tree, 1e+50 best solution, best possible 847879.58 (2859.94 seconds)
Cbc0010I After 13371 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2861.04 seconds)
Cbc0010I After 13372 nodes, 1452 on tree, 1e+50 best solution, best possible 847879.58 (2861.98 seconds)
Cbc0010I After 13374 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2862.86 seconds)
Cbc0010I After 13377 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2864.34 seconds)
Cbc0010I After 13378 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2866.07 seconds)
Cbc0010I After 13379 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2867.28 seconds)
Cbc0010I After 13380 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2868.23 seconds)
Cbc0010I After 13382 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2869.60 seconds)
Cbc0010I After 13383 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2870.49 seconds)
Cbc0010I After 13384 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2871.71 seconds)
Cbc0010I After 13385 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2872.69 seconds)
Cbc0010I After 13386 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2873.60 seconds)
Cbc0010I After 13390 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2874.67 seconds)
Cbc0010I After 13391 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2875.85 seconds)
Cbc0010I After 13392 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2877.18 seconds)
Cbc0010I After 13393 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2878.03 seconds)
Cbc0010I After 13395 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2878.99 seconds)
Cbc0010I After 13397 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2880.49 seconds)
Cbc0010I After 13398 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2881.84 seconds)
Cbc0010I After 13400 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2883.33 seconds)
Cbc0010I After 13401 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2884.24 seconds)
Cbc0010I After 13403 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2885.59 seconds)
Cbc0010I After 13404 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2886.49 seconds)
Cbc0010I After 13405 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2887.72 seconds)
Cbc0010I After 13406 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2888.55 seconds)
Cbc0010I After 13410 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2889.63 seconds)
Cbc0010I After 13411 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2890.90 seconds)
Cbc0010I After 13412 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2891.82 seconds)
Cbc0010I After 13413 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2893.00 seconds)
Cbc0010I After 13414 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2894.53 seconds)
Cbc0010I After 13415 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2895.68 seconds)
Cbc0010I After 13416 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2896.98 seconds)
Cbc0010I After 13417 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2898.40 seconds)
Cbc0010I After 13418 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2899.31 seconds)
Cbc0010I After 13419 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2900.19 seconds)
Cbc0010I After 13420 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2901.12 seconds)
Cbc0010I After 13423 nodes, 1450 on tree, 1e+50 best solution, best possible 847879.58 (2902.31 seconds)
Cbc0010I After 13426 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2903.07 seconds)
Cbc0010I After 13429 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2903.92 seconds)
Cbc0010I After 13430 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2904.80 seconds)
Cbc0010I After 13434 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2906.34 seconds)
Cbc0010I After 13435 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2907.59 seconds)
Cbc0010I After 13436 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2908.74 seconds)
Cbc0010I After 13437 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2909.57 seconds)
Cbc0010I After 13440 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2910.53 seconds)
Cbc0010I After 13443 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2911.61 seconds)
Cbc0010I After 13445 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2912.58 seconds)
Cbc0010I After 13448 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2913.81 seconds)
Cbc0010I After 13450 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2915.94 seconds)
Cbc0010I After 13453 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2917.35 seconds)
Cbc0010I After 13455 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2918.87 seconds)
Cbc0010I After 13458 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2920.08 seconds)
Cbc0010I After 13461 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2920.88 seconds)
Cbc0010I After 13464 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2922.07 seconds)
Cbc0010I After 13465 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2923.18 seconds)
Cbc0010I After 13466 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2924.07 seconds)
Cbc0010I After 13467 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2925.04 seconds)
Cbc0010I After 13468 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2926.06 seconds)
Cbc0010I After 13469 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2927.08 seconds)
Cbc0010I After 13471 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2928.04 seconds)
Cbc0010I After 13472 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2929.30 seconds)
Cbc0010I After 13474 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2930.20 seconds)
Cbc0010I After 13476 nodes, 1447 on tree, 1e+50 best solution, best possible 847879.58 (2931.04 seconds)
Cbc0010I After 13479 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2932.04 seconds)
Cbc0010I After 13483 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2933.67 seconds)
Cbc0010I After 13484 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2934.79 seconds)
Cbc0010I After 13485 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2935.73 seconds)
Cbc0010I After 13487 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2936.99 seconds)
Cbc0010I After 13490 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2938.12 seconds)
Cbc0010I After 13492 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2939.03 seconds)
Cbc0010I After 13493 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2940.34 seconds)
Cbc0010I After 13494 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2941.22 seconds)
Cbc0010I After 13497 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2942.00 seconds)
Cbc0010I After 13498 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2943.75 seconds)
Cbc0010I After 13499 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2944.74 seconds)
Cbc0010I After 13500 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2945.65 seconds)
Cbc0010I After 13501 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2946.56 seconds)
Cbc0010I After 13504 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2948.06 seconds)
Cbc0010I After 13505 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2948.95 seconds)
Cbc0010I After 13508 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2949.72 seconds)
Cbc0010I After 13509 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2950.79 seconds)
Cbc0010I After 13510 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2951.68 seconds)
Cbc0010I After 13514 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2953.01 seconds)
Cbc0010I After 13517 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2954.40 seconds)
Cbc0010I After 13519 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2955.54 seconds)
Cbc0010I After 13521 nodes, 1441 on tree, 1e+50 best solution, best possible 847879.58 (2957.29 seconds)
Cbc0010I After 13522 nodes, 1441 on tree, 1e+50 best solution, best possible 847879.58 (2958.46 seconds)
Cbc0010I After 13523 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2959.62 seconds)
Cbc0010I After 13524 nodes, 1443 on tree, 1e+50 best solution, best possible 847879.58 (2960.71 seconds)
Cbc0010I After 13525 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2961.78 seconds)
