Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 2418 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (864.73 seconds)
Cbc0010I After 2420 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (865.90 seconds)
Cbc0010I After 2422 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (868.14 seconds)
Cbc0010I After 2423 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (868.85 seconds)
Cbc0010I After 2425 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (869.91 seconds)
Cbc0010I After 2427 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (871.28 seconds)
Cbc0010I After 2429 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (872.18 seconds)
Cbc0010I After 2433 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (873.33 seconds)
Cbc0010I After 2438 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (874.16 seconds)
Cbc0010I After 2442 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (875.96 seconds)
Cbc0010I After 2448 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (876.95 seconds)
Cbc0010I After 2459 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (877.71 seconds)
Cbc0010I After 2466 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (878.51 seconds)
Cbc0010I After 2474 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (879.28 seconds)
Cbc0010I After 2481 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (880.57 seconds)
Cbc0010I After 2488 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (881.31 seconds)
Cbc0010I After 2492 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (882.30 seconds)
Cbc0010I After 2496 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (883.01 seconds)
Cbc0010I After 2499 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (884.16 seconds)
Cbc0010I After 2507 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (884.96 seconds)
Cbc0010I After 2513 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (885.76 seconds)
Cbc0010I After 2518 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (886.53 seconds)
Cbc0010I After 2522 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (887.28 seconds)
Cbc0010I After 2526 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (888.32 seconds)
Cbc0010I After 2533 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (889.09 seconds)
Cbc0010I After 2537 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (889.89 seconds)
Cbc0010I After 2543 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (890.64 seconds)
Cbc0010I After 2546 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (891.52 seconds)
Cbc0010I After 2547 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (892.46 seconds)
Cbc0010I After 2548 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (894.00 seconds)
Cbc0010I After 2551 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (895.03 seconds)
Cbc0010I After 2553 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (896.81 seconds)
Cbc0010I After 2555 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (899.54 seconds)
Cbc0010I After 2558 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (900.68 seconds)
Cbc0010I After 2560 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (902.84 seconds)
Cbc0010I After 2561 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (904.66 seconds)
Cbc0010I After 2563 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (905.52 seconds)
Cbc0010I After 2564 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (906.32 seconds)
Cbc0010I After 2565 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (907.13 seconds)
Cbc0010I After 2566 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (908.10 seconds)
Cbc0010I After 2569 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (909.07 seconds)
Cbc0010I After 2577 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (909.92 seconds)
Cbc0010I After 2583 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (910.62 seconds)
Cbc0010I After 2595 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (911.35 seconds)
Cbc0010I After 2602 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (912.07 seconds)
Cbc0010I After 2612 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (912.90 seconds)
Cbc0010I After 2620 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (913.78 seconds)
Cbc0010I After 2621 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (915.76 seconds)
Cbc0010I After 2623 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (916.46 seconds)
Cbc0010I After 2627 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (917.40 seconds)
Cbc0010I After 2630 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (919.67 seconds)
Cbc0010I After 2632 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (920.54 seconds)
Cbc0010I After 2633 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (921.41 seconds)
Cbc0010I After 2637 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (923.03 seconds)
Cbc0010I After 2638 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (924.35 seconds)
Cbc0010I After 2641 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (925.34 seconds)
Cbc0010I After 2645 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (927.26 seconds)
Cbc0010I After 2648 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (927.97 seconds)
Cbc0010I After 2652 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (928.84 seconds)
Cbc0010I After 2660 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (929.71 seconds)
Cbc0010I After 2664 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (930.59 seconds)
Cbc0010I After 2669 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (931.50 seconds)
Cbc0010I After 2672 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (933.53 seconds)
Cbc0010I After 2676 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (934.29 seconds)
Cbc0010I After 2679 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (937.10 seconds)
Cbc0010I After 2682 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (938.11 seconds)
Cbc0010I After 2685 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (939.23 seconds)
Cbc0010I After 2690 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (940.14 seconds)
Cbc0010I After 2691 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (941.95 seconds)
Cbc0010I After 2693 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (942.73 seconds)
Cbc0010I After 2694 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (943.89 seconds)
Cbc0010I After 2697 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (944.66 seconds)
Cbc0010I After 2699 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (945.96 seconds)
Cbc0010I After 2701 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (946.68 seconds)
Cbc0010I After 2702 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (947.42 seconds)
Cbc0010I After 2705 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (948.22 seconds)
Cbc0010I After 2706 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (949.08 seconds)
Cbc0010I After 2709 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (950.98 seconds)
Cbc0010I After 2710 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (951.79 seconds)
Cbc0010I After 2711 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (952.98 seconds)
Cbc0010I After 2713 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (953.98 seconds)
Cbc0010I After 2714 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (955.06 seconds)
Cbc0010I After 2715 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (956.18 seconds)
Cbc0010I After 2718 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (957.59 seconds)
Cbc0010I After 2722 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (958.43 seconds)
Cbc0010I After 2727 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (959.23 seconds)
Cbc0010I After 2732 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (959.98 seconds)
Cbc0010I After 2734 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (960.87 seconds)
Cbc0010I After 2735 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (962.04 seconds)
Cbc0010I After 2736 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (962.83 seconds)
Cbc0010I After 2739 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (963.64 seconds)
Cbc0010I After 2740 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (964.67 seconds)
Cbc0010I After 2742 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (965.76 seconds)
Cbc0010I After 2745 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (966.59 seconds)
Cbc0010I After 2748 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (967.69 seconds)
Cbc0010I After 2750 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (968.58 seconds)
Cbc0010I After 2753 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (969.36 seconds)
Cbc0010I After 2757 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (970.24 seconds)
Cbc0010I After 2760 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (971.07 seconds)
Cbc0010I After 2765 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (971.90 seconds)
Cbc0010I After 2769 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (972.65 seconds)
Cbc0010I After 2772 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (973.78 seconds)
Cbc0010I After 2778 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (974.68 seconds)
Cbc0010I After 2788 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (975.39 seconds)
Cbc0010I After 2791 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (976.50 seconds)
Cbc0010I After 2799 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (977.20 seconds)
Cbc0010I After 2805 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (978.02 seconds)
Cbc0010I After 2811 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (978.82 seconds)
Cbc0010I After 2818 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (979.87 seconds)
Cbc0010I After 2821 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (981.00 seconds)
Cbc0010I After 2824 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (982.10 seconds)
Cbc0010I After 2825 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (983.61 seconds)
Cbc0010I After 2828 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (984.31 seconds)
Cbc0010I After 2833 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (985.04 seconds)
Cbc0010I After 2837 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (985.84 seconds)
Cbc0010I After 2843 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (986.61 seconds)
Cbc0010I After 2847 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (987.63 seconds)
Cbc0010I After 2850 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (988.88 seconds)
Cbc0010I After 2852 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (989.65 seconds)
Cbc0010I After 2855 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (991.01 seconds)
Cbc0010I After 2858 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (992.26 seconds)
Cbc0010I After 2859 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (993.07 seconds)
Cbc0010I After 2862 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (994.27 seconds)
Cbc0010I After 2868 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (996.04 seconds)
Cbc0010I After 2871 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (996.96 seconds)
Cbc0010I After 2874 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (997.80 seconds)
Cbc0010I After 2882 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (998.56 seconds)
Cbc0010I After 2886 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1000.12 seconds)
Cbc0010I After 2891 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1000.95 seconds)
Cbc0010I After 2895 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1002.53 seconds)
Cbc0010I After 2901 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1004.34 seconds)
Cbc0010I After 2904 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1005.39 seconds)
Cbc0010I After 2906 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1007.82 seconds)
Cbc0010I After 2908 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1008.66 seconds)
Cbc0010I After 2909 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1010.50 seconds)
Cbc0010I After 2912 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1011.37 seconds)
Cbc0010I After 2914 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1012.20 seconds)
Cbc0010I After 2916 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1013.42 seconds)
Cbc0010I After 2918 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1014.27 seconds)
Cbc0010I After 2921 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1015.52 seconds)
Cbc0010I After 2925 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1016.42 seconds)
Cbc0010I After 2926 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1018.01 seconds)
Cbc0010I After 2930 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1018.87 seconds)
Cbc0010I After 2934 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1019.65 seconds)
Cbc0010I After 2946 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1020.40 seconds)
Cbc0010I After 2955 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1021.14 seconds)
Cbc0010I After 2966 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1021.96 seconds)
Cbc0010I After 2981 nodes, 366 on tree, 1e+50 best solution, best possible 279.76258 (1022.70 seconds)
Cbc0010I After 2987 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1023.46 seconds)
Cbc0010I After 2996 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (1024.46 seconds)
Cbc0010I After 2999 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1026.33 seconds)
Cbc0010I After 3007 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1027.04 seconds)
Cbc0010I After 3017 nodes, 368 on tree, 1e+50 best solution, best possible 279.76258 (1028.33 seconds)
Cbc0010I After 3021 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (1029.40 seconds)
Cbc0010I After 3029 nodes, 366 on tree, 1e+50 best solution, best possible 279.76258 (1031.31 seconds)
Cbc0010I After 3032 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (1032.71 seconds)
Cbc0010I After 3033 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1034.69 seconds)
Cbc0010I After 3036 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1035.54 seconds)
Cbc0010I After 3041 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1036.24 seconds)
Cbc0010I After 3042 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1038.12 seconds)
Cbc0010I After 3051 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (1038.88 seconds)
Cbc0010I After 3054 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1040.14 seconds)
Cbc0010I After 3060 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1040.89 seconds)
Cbc0010I After 3068 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1041.62 seconds)
Cbc0010I After 3074 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1042.56 seconds)
Cbc0010I After 3080 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1043.34 seconds)
Cbc0010I After 3091 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1044.11 seconds)
Cbc0010I After 3096 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1044.85 seconds)
Cbc0010I After 3098 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1045.55 seconds)
Cbc0010I After 3103 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1046.28 seconds)
Cbc0010I After 3105 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1047.02 seconds)
Cbc0010I After 3111 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1048.29 seconds)
Cbc0010I After 3114 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1050.12 seconds)
Cbc0010I After 3117 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1051.09 seconds)
Cbc0010I After 3120 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1051.81 seconds)
Cbc0010I After 3125 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1052.68 seconds)
Cbc0010I After 3126 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1054.10 seconds)
Cbc0010I After 3129 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1054.83 seconds)
Cbc0010I After 3130 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1056.30 seconds)
Cbc0010I After 3139 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1057.05 seconds)
Cbc0010I After 3155 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1057.81 seconds)
Cbc0010I After 3162 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1058.64 seconds)
Cbc0010I After 3166 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1059.63 seconds)
Cbc0010I After 3167 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1060.79 seconds)
Cbc0010I After 3171 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1062.57 seconds)
Cbc0010I After 3173 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1063.44 seconds)
Cbc0010I After 3175 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1064.48 seconds)
Cbc0010I After 3177 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1065.92 seconds)
Cbc0010I After 3181 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1066.63 seconds)
Cbc0010I After 3186 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1067.36 seconds)
Cbc0010I After 3190 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1068.15 seconds)
Cbc0010I After 3194 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1069.01 seconds)
Cbc0010I After 3205 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1069.80 seconds)
Cbc0010I After 3208 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1072.11 seconds)
Cbc0010I After 3217 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1072.87 seconds)
Cbc0010I After 3222 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1073.67 seconds)
Cbc0010I After 3227 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1074.49 seconds)
Cbc0010I After 3235 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1075.25 seconds)
Cbc0010I After 3240 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1076.02 seconds)
Cbc0010I After 3246 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1076.74 seconds)
Cbc0010I After 3249 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1077.78 seconds)
Cbc0010I After 3254 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1078.82 seconds)
Cbc0010I After 3257 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1079.59 seconds)
Cbc0010I After 3265 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1080.30 seconds)
Cbc0010I After 3269 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1081.27 seconds)
Cbc0010I After 3274 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1082.59 seconds)
Cbc0010I After 3277 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1083.31 seconds)
Cbc0010I After 3279 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1084.38 seconds)
Cbc0010I After 3282 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1085.76 seconds)
Cbc0010I After 3283 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1086.66 seconds)
Cbc0010I After 3285 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1087.41 seconds)
Cbc0010I After 3288 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1089.13 seconds)
Cbc0010I After 3291 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1089.93 seconds)
Cbc0010I After 3296 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1090.67 seconds)
Cbc0010I After 3301 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1091.54 seconds)
Cbc0010I After 3304 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1093.10 seconds)
