Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 710 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7122.32 seconds)
Cbc0010I After 711 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7128.16 seconds)
Cbc0010I After 712 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (7135.33 seconds)
Cbc0010I After 713 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7136.76 seconds)
Cbc0010I After 714 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7138.82 seconds)
Cbc0010I After 715 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7141.51 seconds)
Cbc0010I After 716 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7145.94 seconds)
Cbc0010I After 717 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7152.48 seconds)
Cbc0010I After 718 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7154.91 seconds)
Cbc0010I After 719 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7157.68 seconds)
Cbc0010I After 720 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7158.99 seconds)
Cbc0010I After 721 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7168.39 seconds)
Cbc0010I After 722 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7176.86 seconds)
Cbc0010I After 723 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7182.98 seconds)
Cbc0010I After 724 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7186.03 seconds)
Cbc0010I After 725 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7188.24 seconds)
Cbc0010I After 727 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7189.72 seconds)
Cbc0010I After 729 nodes, 191 on tree, 5.0884494 best solution, best possible 3.1117277 (7190.95 seconds)
Cbc0010I After 730 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (7191.96 seconds)
Cbc0010I After 731 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7193.15 seconds)
Cbc0010I After 732 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7198.48 seconds)
Cbc0010I After 733 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (7199.43 seconds)
Cbc0010I After 734 nodes, 191 on tree, 5.0884494 best solution, best possible 3.1117277 (7202.20 seconds)
Cbc0010I After 735 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (7205.01 seconds)
Cbc0010I After 737 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (7207.70 seconds)
Cbc0010I After 738 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (7210.71 seconds)
Cbc0010I After 739 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (7211.95 seconds)
Cbc0010I After 740 nodes, 193 on tree, 5.0884494 best solution, best possible 3.1117277 (7214.58 seconds)
Cbc0010I After 741 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (7215.35 seconds)
Cbc0010I After 742 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (7228.10 seconds)
Cbc0010I After 743 nodes, 193 on tree, 5.0884494 best solution, best possible 3.1117277 (7235.71 seconds)
Cbc0010I After 744 nodes, 194 on tree, 5.0884494 best solution, best possible 3.1117277 (7237.45 seconds)
Cbc0010I After 745 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7241.47 seconds)
Cbc0010I After 746 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7244.80 seconds)
Cbc0010I After 747 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7249.96 seconds)
Cbc0010I After 748 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7251.36 seconds)
Cbc0010I After 749 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7253.04 seconds)
Cbc0010I After 752 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7254.39 seconds)
Cbc0010I After 753 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7258.42 seconds)
Cbc0010I After 754 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7261.50 seconds)
Cbc0010I After 756 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7269.89 seconds)
Cbc0010I After 757 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7273.52 seconds)
Cbc0010I After 758 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7274.93 seconds)
Cbc0010I After 759 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7276.74 seconds)
Cbc0010I After 760 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (7284.09 seconds)
Cbc0010I After 761 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7286.13 seconds)
Cbc0010I After 762 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (7288.14 seconds)
Cbc0010I After 763 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7294.74 seconds)
Cbc0010I After 764 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (7296.15 seconds)
Cbc0010I After 765 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7303.89 seconds)
Cbc0010I After 766 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (7308.84 seconds)
Cbc0010I After 767 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (7311.04 seconds)
Cbc0010I After 768 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (7314.93 seconds)
Cbc0010I After 770 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7316.66 seconds)
Cbc0010I After 771 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (7317.94 seconds)
Cbc0010I After 772 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (7322.04 seconds)
Cbc0010I After 774 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7324.92 seconds)
Cbc0010I After 775 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (7326.67 seconds)
Cbc0010I After 776 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7327.38 seconds)
Cbc0010I After 777 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (7329.37 seconds)
Cbc0010I After 778 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7330.43 seconds)
Cbc0010I After 779 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (7332.55 seconds)
Cbc0010I After 781 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7334.40 seconds)
Cbc0010I After 783 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7335.49 seconds)
Cbc0010I After 784 nodes, 200 on tree, 5.0884494 best solution, best possible 3.1117277 (7336.61 seconds)
Cbc0010I After 786 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (7338.27 seconds)
Cbc0010I After 788 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7339.08 seconds)
Cbc0010I After 789 nodes, 200 on tree, 5.0884494 best solution, best possible 3.1117277 (7339.85 seconds)
Cbc0010I After 792 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7342.68 seconds)
Cbc0010I After 795 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7343.45 seconds)
Cbc0010I After 796 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7344.32 seconds)
Cbc0010I After 797 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (7345.49 seconds)
Cbc0010I After 798 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (7346.51 seconds)
Cbc0010I After 800 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7348.26 seconds)
Cbc0010I After 801 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7349.22 seconds)
Cbc0010I After 803 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7353.00 seconds)
Cbc0010I After 804 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7354.70 seconds)
Cbc0010I After 805 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7359.22 seconds)
Cbc0010I After 806 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7363.00 seconds)
Cbc0010I After 808 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (7366.16 seconds)
Cbc0010I After 809 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7368.66 seconds)
Cbc0010I After 810 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (7371.73 seconds)
Cbc0010I After 811 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7374.19 seconds)
Cbc0010I After 812 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (7375.97 seconds)
Cbc0010I After 813 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7378.90 seconds)
Cbc0010I After 814 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (7381.91 seconds)
Cbc0010I After 815 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (7384.37 seconds)
Cbc0010I After 816 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7395.27 seconds)
Cbc0010I After 817 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7430.80 seconds)
Cbc0010I After 818 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7456.45 seconds)
Cbc0010I After 819 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (7460.78 seconds)
Cbc0010I After 820 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7463.10 seconds)
Cbc0010I After 821 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7468.00 seconds)
Cbc0010I After 822 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (7474.00 seconds)
Cbc0010I After 823 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (7475.95 seconds)
Cbc0010I After 824 nodes, 206 on tree, 5.0884494 best solution, best possible 3.1117277 (7479.19 seconds)
Cbc0010I After 825 nodes, 207 on tree, 5.0884494 best solution, best possible 3.1117277 (7484.36 seconds)
Cbc0010I After 826 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (7492.45 seconds)
Cbc0010I After 827 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (7500.44 seconds)
Cbc0010I After 828 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (7505.14 seconds)
Cbc0010I After 829 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (7509.51 seconds)
Cbc0010I After 830 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (7515.52 seconds)
Cbc0010I After 831 nodes, 210 on tree, 5.0884494 best solution, best possible 3.1117277 (7516.53 seconds)
Cbc0010I After 832 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (7519.49 seconds)
Cbc0010I After 833 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (7520.31 seconds)
Cbc0010I After 834 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (7526.80 seconds)
Cbc0010I After 835 nodes, 212 on tree, 5.0884494 best solution, best possible 3.1117277 (7529.96 seconds)
Cbc0010I After 836 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (7531.36 seconds)
Cbc0010I After 838 nodes, 213 on tree, 5.0884494 best solution, best possible 3.1117277 (7532.14 seconds)
Cbc0010I After 839 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (7533.14 seconds)
Cbc0010I After 840 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (7539.32 seconds)
Cbc0010I After 841 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (7546.64 seconds)
Cbc0010I After 842 nodes, 213 on tree, 5.0884494 best solution, best possible 3.1117277 (7549.94 seconds)
Cbc0010I After 843 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (7550.76 seconds)
Cbc0010I After 845 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (7552.53 seconds)
Cbc0010I After 846 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (7554.52 seconds)
Cbc0010I After 847 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (7556.75 seconds)
Cbc0010I After 848 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (7562.41 seconds)
Cbc0010I After 850 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (7567.79 seconds)
Cbc0010I After 851 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (7570.70 seconds)
Cbc0010I After 852 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (7573.86 seconds)
Cbc0010I After 853 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (7577.38 seconds)
Cbc0010I After 854 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (7579.42 seconds)
Cbc0010I After 855 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (7582.62 seconds)
Cbc0010I After 857 nodes, 221 on tree, 5.0884494 best solution, best possible 3.1117277 (7583.45 seconds)
Cbc0010I After 858 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (7585.85 seconds)
Cbc0010I After 859 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (7586.82 seconds)
Cbc0010I After 860 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (7588.92 seconds)
Cbc0010I After 861 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (7589.98 seconds)
Cbc0010I After 863 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (7591.08 seconds)
Cbc0010I After 865 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (7592.00 seconds)
Cbc0010I After 867 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (7593.31 seconds)
Cbc0010I After 868 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (7600.76 seconds)
Cbc0010I After 869 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (7613.84 seconds)
Cbc0010I After 870 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (7615.12 seconds)
Cbc0010I After 871 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (7616.40 seconds)
Cbc0010I After 872 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (7618.20 seconds)
Cbc0010I After 874 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (7619.46 seconds)
Cbc0010I After 875 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7620.38 seconds)
Cbc0010I After 876 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7621.29 seconds)
Cbc0010I After 877 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7622.36 seconds)
Cbc0010I After 878 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7630.41 seconds)
Cbc0010I After 879 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7631.42 seconds)
Cbc0010I After 880 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7635.54 seconds)
Cbc0010I After 881 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (7636.59 seconds)
Cbc0010I After 884 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7638.40 seconds)
Cbc0010I After 885 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7647.91 seconds)
Cbc0010I After 886 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7649.14 seconds)
Cbc0010I After 887 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7651.44 seconds)
Cbc0010I After 888 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7652.27 seconds)
Cbc0010I After 889 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (7652.99 seconds)
Cbc0010I After 890 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7654.40 seconds)
Cbc0010I After 892 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (7658.75 seconds)
Cbc0010I After 893 nodes, 229 on tree, 5.0884494 best solution, best possible 3.1117277 (7667.35 seconds)
Cbc0010I After 894 nodes, 230 on tree, 5.0884494 best solution, best possible 3.1117277 (7679.11 seconds)
Cbc0010I After 895 nodes, 231 on tree, 5.0884494 best solution, best possible 3.1117277 (7684.91 seconds)
Cbc0010I After 896 nodes, 232 on tree, 5.0884494 best solution, best possible 3.1117277 (7688.67 seconds)
Cbc0010I After 897 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (7705.61 seconds)
Cbc0010I After 898 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (7721.99 seconds)
Cbc0010I After 899 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (7733.39 seconds)
Cbc0010I After 900 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (7746.44 seconds)
Cbc0010I After 901 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (7758.45 seconds)
Cbc0010I After 902 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (7765.27 seconds)
Cbc0010I After 903 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (7770.67 seconds)
Cbc0010I After 904 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (7771.50 seconds)
Cbc0010I After 905 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (7775.47 seconds)
Cbc0010I After 906 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (7784.05 seconds)
Cbc0010I After 907 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (7785.38 seconds)
Cbc0010I After 908 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (7787.02 seconds)
Cbc0010I After 909 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (7792.05 seconds)
Cbc0010I After 910 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (7794.36 seconds)
Cbc0010I After 911 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (7796.15 seconds)
Cbc0010I After 912 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (7799.22 seconds)
Cbc0010I After 913 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (7805.31 seconds)
Cbc0010I After 914 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (7808.17 seconds)
Cbc0010I After 915 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (7812.24 seconds)
Cbc0010I After 916 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (7813.62 seconds)
Cbc0010I After 918 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (7814.55 seconds)
Cbc0010I After 919 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (7817.54 seconds)
Cbc0010I After 920 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (7819.71 seconds)
Cbc0010I After 921 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (7822.66 seconds)
Cbc0010I After 922 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (7823.82 seconds)
Cbc0010I After 923 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (7828.81 seconds)
Cbc0010I After 924 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (7829.51 seconds)
Cbc0010I After 925 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (7830.35 seconds)
Cbc0010I After 927 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (7832.32 seconds)
Cbc0010I After 929 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7833.67 seconds)
Cbc0010I After 931 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (7834.77 seconds)
Cbc0010I After 933 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7837.17 seconds)
Cbc0010I After 934 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (7838.93 seconds)
Cbc0010I After 935 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (7840.19 seconds)
Cbc0010I After 936 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7843.38 seconds)
Cbc0010I After 937 nodes, 247 on tree, 5.0884494 best solution, best possible 3.1117277 (7844.29 seconds)
Cbc0010I After 938 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7849.46 seconds)
Cbc0010I After 939 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (7854.19 seconds)
Cbc0010I After 940 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7857.79 seconds)
Cbc0010I After 941 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (7863.66 seconds)
Cbc0010I After 942 nodes, 247 on tree, 5.0884494 best solution, best possible 3.1117277 (7864.41 seconds)
Cbc0010I After 943 nodes, 248 on tree, 5.0884494 best solution, best possible 3.1117277 (7866.64 seconds)
Cbc0010I After 945 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (7868.66 seconds)
Cbc0010I After 947 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (7871.84 seconds)
Cbc0010I After 948 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (7872.66 seconds)
Cbc0010I After 949 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (7874.33 seconds)
Cbc0010I After 950 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (7875.26 seconds)
Cbc0010I After 951 nodes, 251 on tree, 5.0884494 best solution, best possible 3.1117277 (7877.34 seconds)
Cbc0010I After 952 nodes, 251 on tree, 5.0884494 best solution, best possible 3.1117277 (7879.39 seconds)
