Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 2847 nodes, 1215 on tree, 58083.5 best solution, best possible 21754.5 (1045.96 seconds)
Cbc0010I After 2852 nodes, 1219 on tree, 58083.5 best solution, best possible 21754.5 (1047.07 seconds)
Cbc0010I After 2855 nodes, 1219 on tree, 58083.5 best solution, best possible 21754.5 (1047.77 seconds)
Cbc0010I After 2858 nodes, 1221 on tree, 58083.5 best solution, best possible 21754.5 (1048.85 seconds)
Cbc0010I After 2864 nodes, 1224 on tree, 58083.5 best solution, best possible 21754.5 (1050.00 seconds)
Cbc0010I After 2868 nodes, 1226 on tree, 58083.5 best solution, best possible 21754.5 (1050.91 seconds)
Cbc0010I After 2870 nodes, 1226 on tree, 58083.5 best solution, best possible 21754.5 (1051.75 seconds)
Cbc0010I After 2874 nodes, 1228 on tree, 58083.5 best solution, best possible 21754.5 (1052.59 seconds)
Cbc0010I After 2884 nodes, 1233 on tree, 58083.5 best solution, best possible 21754.5 (1053.36 seconds)
Cbc0010I After 2886 nodes, 1234 on tree, 58083.5 best solution, best possible 21754.5 (1054.25 seconds)
Cbc0010I After 2889 nodes, 1237 on tree, 58083.5 best solution, best possible 21754.5 (1055.01 seconds)
Cbc0010I After 2895 nodes, 1240 on tree, 58083.5 best solution, best possible 21754.5 (1055.73 seconds)
Cbc0010I After 2900 nodes, 1242 on tree, 58083.5 best solution, best possible 21754.5 (1056.52 seconds)
Cbc0010I After 2903 nodes, 1243 on tree, 58083.5 best solution, best possible 21754.5 (1057.81 seconds)
Cbc0010I After 2904 nodes, 1243 on tree, 58083.5 best solution, best possible 21754.5 (1058.66 seconds)
Cbc0010I After 2913 nodes, 1248 on tree, 58083.5 best solution, best possible 21754.5 (1059.51 seconds)
Cbc0010I After 2919 nodes, 1252 on tree, 58083.5 best solution, best possible 21754.5 (1060.61 seconds)
Cbc0010I After 2924 nodes, 1254 on tree, 58083.5 best solution, best possible 21754.5 (1061.61 seconds)
Cbc0010I After 2929 nodes, 1257 on tree, 58083.5 best solution, best possible 21754.5 (1062.35 seconds)
Cbc0010I After 2934 nodes, 1257 on tree, 58083.5 best solution, best possible 21754.5 (1063.12 seconds)
Cbc0010I After 2937 nodes, 1259 on tree, 58083.5 best solution, best possible 21754.5 (1064.12 seconds)
Cbc0010I After 2943 nodes, 1263 on tree, 58083.5 best solution, best possible 21754.5 (1065.18 seconds)
Cbc0010I After 2947 nodes, 1264 on tree, 58083.5 best solution, best possible 21754.5 (1065.95 seconds)
Cbc0010I After 2953 nodes, 1269 on tree, 58083.5 best solution, best possible 21754.5 (1066.71 seconds)
Cbc0010I After 2954 nodes, 1269 on tree, 58083.5 best solution, best possible 21754.5 (1067.75 seconds)
Cbc0010I After 2957 nodes, 1270 on tree, 58083.5 best solution, best possible 21754.5 (1069.05 seconds)
Cbc0010I After 2964 nodes, 1275 on tree, 58083.5 best solution, best possible 21754.5 (1069.75 seconds)
Cbc0010I After 2966 nodes, 1276 on tree, 58083.5 best solution, best possible 21754.5 (1070.56 seconds)
Cbc0010I After 2969 nodes, 1277 on tree, 58083.5 best solution, best possible 21754.5 (1071.63 seconds)
Cbc0010I After 2975 nodes, 1280 on tree, 58083.5 best solution, best possible 21754.5 (1072.42 seconds)
Cbc0010I After 2979 nodes, 1282 on tree, 58083.5 best solution, best possible 21754.5 (1073.15 seconds)
Cbc0010I After 2982 nodes, 1283 on tree, 58083.5 best solution, best possible 21754.5 (1074.39 seconds)
Cbc0010I After 2985 nodes, 1285 on tree, 58083.5 best solution, best possible 21754.5 (1075.30 seconds)
Cbc0010I After 2988 nodes, 1286 on tree, 58083.5 best solution, best possible 21754.5 (1076.40 seconds)
Cbc0010I After 2991 nodes, 1287 on tree, 58083.5 best solution, best possible 21754.5 (1077.15 seconds)
Cbc0010I After 2994 nodes, 1289 on tree, 58083.5 best solution, best possible 21754.5 (1078.05 seconds)
Cbc0010I After 2998 nodes, 1290 on tree, 58083.5 best solution, best possible 21754.5 (1078.82 seconds)
Cbc0010I After 3001 nodes, 1291 on tree, 58083.5 best solution, best possible 21754.5 (1079.54 seconds)
Cbc0010I After 3006 nodes, 1294 on tree, 58083.5 best solution, best possible 21754.5 (1080.69 seconds)
Cbc0010I After 3008 nodes, 1295 on tree, 58083.5 best solution, best possible 21754.5 (1083.26 seconds)
Cbc0010I After 3009 nodes, 1295 on tree, 58083.5 best solution, best possible 21754.5 (1085.37 seconds)
Cbc0010I After 3012 nodes, 1297 on tree, 58083.5 best solution, best possible 21754.5 (1086.93 seconds)
Cbc0010I After 3017 nodes, 1300 on tree, 58083.5 best solution, best possible 21754.5 (1087.87 seconds)
Cbc0010I After 3022 nodes, 1303 on tree, 58083.5 best solution, best possible 21754.5 (1088.65 seconds)
Cbc0010I After 3025 nodes, 1305 on tree, 58083.5 best solution, best possible 21754.5 (1089.71 seconds)
Cbc0010I After 3027 nodes, 1305 on tree, 58083.5 best solution, best possible 21754.5 (1090.52 seconds)
Cbc0010I After 3028 nodes, 1306 on tree, 58083.5 best solution, best possible 21754.5 (1091.30 seconds)
Cbc0010I After 3029 nodes, 1306 on tree, 58083.5 best solution, best possible 21754.5 (1092.01 seconds)
Cbc0010I After 3032 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1093.59 seconds)
Cbc0010I After 3033 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1094.33 seconds)
Cbc0010I After 3035 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1095.66 seconds)
Cbc0010I After 3042 nodes, 1312 on tree, 58083.5 best solution, best possible 21754.5 (1096.44 seconds)
Cbc0010I After 3049 nodes, 1315 on tree, 58083.5 best solution, best possible 21754.5 (1097.21 seconds)
Cbc0010I After 3054 nodes, 1319 on tree, 58083.5 best solution, best possible 21754.5 (1097.98 seconds)
Cbc0010I After 3056 nodes, 1320 on tree, 58083.5 best solution, best possible 21754.5 (1099.06 seconds)
Cbc0010I After 3061 nodes, 1322 on tree, 58083.5 best solution, best possible 21754.5 (1100.33 seconds)
Cbc0010I After 3063 nodes, 1323 on tree, 58083.5 best solution, best possible 21754.5 (1101.27 seconds)
Cbc0010I After 3068 nodes, 1326 on tree, 58083.5 best solution, best possible 21754.5 (1102.31 seconds)
Cbc0010I After 3072 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1103.28 seconds)
Cbc0010I After 3073 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1104.86 seconds)
Cbc0010I After 3076 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1105.59 seconds)
Cbc0010I After 3079 nodes, 1331 on tree, 58083.5 best solution, best possible 21754.5 (1106.53 seconds)
Cbc0010I After 3082 nodes, 1332 on tree, 58083.5 best solution, best possible 21754.5 (1107.39 seconds)
Cbc0010I After 3086 nodes, 1334 on tree, 58083.5 best solution, best possible 21754.5 (1108.57 seconds)
Cbc0010I After 3087 nodes, 1334 on tree, 58083.5 best solution, best possible 21754.5 (1109.35 seconds)
Cbc0010I After 3093 nodes, 1337 on tree, 58083.5 best solution, best possible 21754.5 (1110.27 seconds)
Cbc0010I After 3095 nodes, 1338 on tree, 58083.5 best solution, best possible 21754.5 (1111.00 seconds)
Cbc0010I After 3098 nodes, 1340 on tree, 58083.5 best solution, best possible 21754.5 (1111.96 seconds)
Cbc0010I After 3102 nodes, 1342 on tree, 58083.5 best solution, best possible 21754.5 (1112.71 seconds)
Cbc0010I After 3104 nodes, 1343 on tree, 58083.5 best solution, best possible 21754.5 (1114.87 seconds)
Cbc0010I After 3105 nodes, 1343 on tree, 58083.5 best solution, best possible 21754.5 (1117.08 seconds)
Cbc0010I After 3110 nodes, 1346 on tree, 58083.5 best solution, best possible 21754.5 (1117.85 seconds)
Cbc0010I After 3112 nodes, 1347 on tree, 58083.5 best solution, best possible 21754.5 (1118.96 seconds)
Cbc0010I After 3115 nodes, 1348 on tree, 58083.5 best solution, best possible 21754.5 (1120.13 seconds)
Cbc0010I After 3117 nodes, 1349 on tree, 58083.5 best solution, best possible 21754.5 (1121.01 seconds)
Cbc0010I After 3122 nodes, 1351 on tree, 58083.5 best solution, best possible 21754.5 (1122.15 seconds)
Cbc0010I After 3127 nodes, 1354 on tree, 58083.5 best solution, best possible 21754.5 (1123.37 seconds)
Cbc0010I After 3129 nodes, 1355 on tree, 58083.5 best solution, best possible 21754.5 (1124.13 seconds)
Cbc0010I After 3132 nodes, 1356 on tree, 58083.5 best solution, best possible 21754.5 (1125.58 seconds)
Cbc0010I After 3135 nodes, 1358 on tree, 58083.5 best solution, best possible 21754.5 (1126.32 seconds)
Cbc0010I After 3140 nodes, 1361 on tree, 58083.5 best solution, best possible 21754.5 (1127.47 seconds)
Cbc0010I After 3143 nodes, 1364 on tree, 58083.5 best solution, best possible 21754.5 (1128.28 seconds)
Cbc0010I After 3145 nodes, 1366 on tree, 58083.5 best solution, best possible 21754.5 (1129.31 seconds)
Cbc0010I After 3146 nodes, 1366 on tree, 58083.5 best solution, best possible 21754.5 (1130.51 seconds)
Cbc0010I After 3149 nodes, 1367 on tree, 58083.5 best solution, best possible 21754.5 (1131.47 seconds)
Cbc0010I After 3151 nodes, 1367 on tree, 58083.5 best solution, best possible 21754.5 (1132.17 seconds)
Cbc0010I After 3152 nodes, 1368 on tree, 58083.5 best solution, best possible 21754.5 (1133.00 seconds)
Cbc0010I After 3153 nodes, 1368 on tree, 58083.5 best solution, best possible 21754.5 (1134.14 seconds)
Cbc0010I After 3157 nodes, 1370 on tree, 58083.5 best solution, best possible 21754.5 (1134.84 seconds)
Cbc0010I After 3161 nodes, 1372 on tree, 58083.5 best solution, best possible 21754.5 (1135.68 seconds)
Cbc0010I After 3162 nodes, 1373 on tree, 58083.5 best solution, best possible 21754.5 (1136.55 seconds)
Cbc0010I After 3163 nodes, 1373 on tree, 58083.5 best solution, best possible 21754.5 (1137.51 seconds)
Cbc0010I After 3165 nodes, 1374 on tree, 58083.5 best solution, best possible 21754.5 (1138.46 seconds)
Cbc0010I After 3166 nodes, 1374 on tree, 58083.5 best solution, best possible 21754.5 (1139.50 seconds)
Cbc0010I After 3168 nodes, 1376 on tree, 58083.5 best solution, best possible 21754.5 (1140.24 seconds)
Cbc0010I After 3169 nodes, 1376 on tree, 58083.5 best solution, best possible 21754.5 (1141.11 seconds)
Cbc0010I After 3172 nodes, 1377 on tree, 58083.5 best solution, best possible 21754.5 (1142.09 seconds)
Cbc0010I After 3175 nodes, 1379 on tree, 58083.5 best solution, best possible 21754.5 (1142.89 seconds)
Cbc0010I After 3179 nodes, 1382 on tree, 58083.5 best solution, best possible 21754.5 (1144.97 seconds)
Cbc0010I After 3181 nodes, 1383 on tree, 58083.5 best solution, best possible 21754.5 (1146.19 seconds)
Cbc0010I After 3182 nodes, 1383 on tree, 58083.5 best solution, best possible 21754.5 (1147.19 seconds)
Cbc0010I After 3184 nodes, 1384 on tree, 58083.5 best solution, best possible 21754.5 (1148.07 seconds)
Cbc0010I After 3188 nodes, 1388 on tree, 58083.5 best solution, best possible 21754.5 (1149.06 seconds)
Cbc0010I After 3190 nodes, 1388 on tree, 58083.5 best solution, best possible 21754.5 (1150.44 seconds)
Cbc0010I After 3193 nodes, 1390 on tree, 58083.5 best solution, best possible 21754.5 (1151.74 seconds)
Cbc0010I After 3194 nodes, 1390 on tree, 58083.5 best solution, best possible 21754.5 (1152.60 seconds)
Cbc0010I After 3197 nodes, 1392 on tree, 58083.5 best solution, best possible 21754.5 (1153.39 seconds)
Cbc0010I After 3201 nodes, 1395 on tree, 58083.5 best solution, best possible 21754.5 (1154.40 seconds)
Cbc0010I After 3202 nodes, 1395 on tree, 58083.5 best solution, best possible 21754.5 (1155.31 seconds)
Cbc0010I After 3204 nodes, 1395 on tree, 58083.5 best solution, best possible 21754.5 (1156.02 seconds)
Cbc0010I After 3206 nodes, 1395 on tree, 58083.5 best solution, best possible 21754.5 (1156.75 seconds)
Cbc0010I After 3210 nodes, 1397 on tree, 58083.5 best solution, best possible 21754.5 (1157.52 seconds)
Cbc0010I After 3211 nodes, 1397 on tree, 58083.5 best solution, best possible 21754.5 (1159.28 seconds)
Cbc0010I After 3217 nodes, 1401 on tree, 58083.5 best solution, best possible 21754.5 (1160.20 seconds)
Cbc0010I After 3219 nodes, 1402 on tree, 58083.5 best solution, best possible 21754.5 (1161.73 seconds)
Cbc0010I After 3222 nodes, 1404 on tree, 58083.5 best solution, best possible 21754.5 (1162.69 seconds)
Cbc0010I After 3223 nodes, 1404 on tree, 58083.5 best solution, best possible 21754.5 (1163.96 seconds)
Cbc0010I After 3225 nodes, 1404 on tree, 58083.5 best solution, best possible 21754.5 (1165.39 seconds)
Cbc0010I After 3228 nodes, 1406 on tree, 58083.5 best solution, best possible 21754.5 (1166.10 seconds)
Cbc0010I After 3229 nodes, 1407 on tree, 58083.5 best solution, best possible 21754.5 (1167.28 seconds)
Cbc0010I After 3230 nodes, 1407 on tree, 58083.5 best solution, best possible 21754.5 (1168.16 seconds)
Cbc0010I After 3236 nodes, 1412 on tree, 58083.5 best solution, best possible 21754.5 (1168.97 seconds)
Cbc0010I After 3237 nodes, 1412 on tree, 58083.5 best solution, best possible 21754.5 (1169.76 seconds)
Cbc0010I After 3242 nodes, 1414 on tree, 58083.5 best solution, best possible 21754.5 (1170.55 seconds)
Cbc0010I After 3244 nodes, 1414 on tree, 58083.5 best solution, best possible 21754.5 (1171.31 seconds)
Cbc0010I After 3249 nodes, 1418 on tree, 58083.5 best solution, best possible 21754.5 (1172.11 seconds)
Cbc0010I After 3250 nodes, 1418 on tree, 58083.5 best solution, best possible 21754.5 (1172.93 seconds)
Cbc0010I After 3254 nodes, 1419 on tree, 58083.5 best solution, best possible 21754.5 (1173.76 seconds)
Cbc0010I After 3256 nodes, 1420 on tree, 58083.5 best solution, best possible 21754.5 (1174.68 seconds)
Cbc0010I After 3259 nodes, 1422 on tree, 58083.5 best solution, best possible 21754.5 (1175.49 seconds)
Cbc0010I After 3263 nodes, 1424 on tree, 58083.5 best solution, best possible 21754.5 (1176.22 seconds)
Cbc0010I After 3266 nodes, 1426 on tree, 58083.5 best solution, best possible 21754.5 (1177.30 seconds)
Cbc0010I After 3268 nodes, 1426 on tree, 58083.5 best solution, best possible 21754.5 (1178.55 seconds)
Cbc0010I After 3269 nodes, 1426 on tree, 58083.5 best solution, best possible 21754.5 (1179.53 seconds)
Cbc0010I After 3272 nodes, 1428 on tree, 58083.5 best solution, best possible 21754.5 (1180.60 seconds)
Cbc0010I After 3273 nodes, 1428 on tree, 58083.5 best solution, best possible 21754.5 (1181.35 seconds)
Cbc0010I After 3276 nodes, 1430 on tree, 58083.5 best solution, best possible 21754.5 (1182.14 seconds)
Cbc0010I After 3277 nodes, 1430 on tree, 58083.5 best solution, best possible 21754.5 (1182.94 seconds)
Cbc0010I After 3282 nodes, 1433 on tree, 58083.5 best solution, best possible 21754.5 (1183.98 seconds)
Cbc0010I After 3287 nodes, 1435 on tree, 58083.5 best solution, best possible 21754.5 (1184.77 seconds)
Cbc0010I After 3291 nodes, 1437 on tree, 58083.5 best solution, best possible 21754.5 (1185.54 seconds)
Cbc0010I After 3293 nodes, 1438 on tree, 58083.5 best solution, best possible 21754.5 (1186.41 seconds)
Cbc0010I After 3294 nodes, 1438 on tree, 58083.5 best solution, best possible 21754.5 (1187.25 seconds)
Cbc0010I After 3298 nodes, 1441 on tree, 58083.5 best solution, best possible 21754.5 (1188.03 seconds)
Cbc0010I After 3299 nodes, 1441 on tree, 58083.5 best solution, best possible 21754.5 (1188.98 seconds)
Cbc0010I After 3301 nodes, 1442 on tree, 58083.5 best solution, best possible 21754.5 (1189.70 seconds)
Cbc0010I After 3302 nodes, 1442 on tree, 58083.5 best solution, best possible 21754.5 (1190.94 seconds)
Cbc0010I After 3303 nodes, 1443 on tree, 58083.5 best solution, best possible 21754.5 (1191.89 seconds)
Cbc0010I After 3307 nodes, 1445 on tree, 58083.5 best solution, best possible 21754.5 (1192.69 seconds)
Cbc0010I After 3310 nodes, 1447 on tree, 58083.5 best solution, best possible 21754.5 (1193.74 seconds)
Cbc0010I After 3313 nodes, 1449 on tree, 58083.5 best solution, best possible 21754.5 (1194.90 seconds)
Cbc0010I After 3314 nodes, 1449 on tree, 58083.5 best solution, best possible 21754.5 (1196.03 seconds)
Cbc0010I After 3315 nodes, 1450 on tree, 58083.5 best solution, best possible 21754.5 (1196.77 seconds)
Cbc0010I After 3320 nodes, 1454 on tree, 58083.5 best solution, best possible 21754.5 (1197.47 seconds)
Cbc0010I After 3321 nodes, 1455 on tree, 58083.5 best solution, best possible 21754.5 (1198.45 seconds)
Cbc0010I After 3323 nodes, 1455 on tree, 58083.5 best solution, best possible 21754.5 (1199.73 seconds)
Cbc0010I After 3328 nodes, 1458 on tree, 58083.5 best solution, best possible 21754.5 (1200.53 seconds)
Cbc0010I After 3330 nodes, 1459 on tree, 58083.5 best solution, best possible 21754.5 (1201.26 seconds)
Cbc0010I After 3331 nodes, 1459 on tree, 58083.5 best solution, best possible 21754.5 (1202.19 seconds)
Cbc0010I After 3334 nodes, 1460 on tree, 58083.5 best solution, best possible 21754.5 (1203.06 seconds)
Cbc0010I After 3336 nodes, 1461 on tree, 58083.5 best solution, best possible 21754.5 (1203.79 seconds)
Cbc0010I After 3337 nodes, 1461 on tree, 58083.5 best solution, best possible 21754.5 (1204.68 seconds)
Cbc0010I After 3345 nodes, 1466 on tree, 58083.5 best solution, best possible 21754.5 (1205.91 seconds)
Cbc0010I After 3347 nodes, 1466 on tree, 58083.5 best solution, best possible 21754.5 (1206.80 seconds)
Cbc0010I After 3352 nodes, 1469 on tree, 58083.5 best solution, best possible 21754.5 (1207.75 seconds)
Cbc0010I After 3354 nodes, 1470 on tree, 58083.5 best solution, best possible 21754.5 (1208.55 seconds)
Cbc0010I After 3357 nodes, 1471 on tree, 58083.5 best solution, best possible 21754.5 (1209.64 seconds)
Cbc0010I After 3362 nodes, 1474 on tree, 58083.5 best solution, best possible 21754.5 (1210.61 seconds)
Cbc0010I After 3364 nodes, 1475 on tree, 58083.5 best solution, best possible 21754.5 (1211.40 seconds)
Cbc0010I After 3366 nodes, 1477 on tree, 58083.5 best solution, best possible 21754.5 (1212.34 seconds)
Cbc0010I After 3371 nodes, 1481 on tree, 58083.5 best solution, best possible 21754.5 (1213.45 seconds)
Cbc0010I After 3373 nodes, 1482 on tree, 58083.5 best solution, best possible 21754.5 (1214.56 seconds)
Cbc0010I After 3375 nodes, 1483 on tree, 58083.5 best solution, best possible 21754.5 (1215.36 seconds)
Cbc0010I After 3379 nodes, 1486 on tree, 58083.5 best solution, best possible 21754.5 (1216.36 seconds)
Cbc0010I After 3381 nodes, 1488 on tree, 58083.5 best solution, best possible 21754.5 (1217.36 seconds)
Cbc0010I After 3382 nodes, 1488 on tree, 58083.5 best solution, best possible 21754.5 (1218.26 seconds)
Cbc0010I After 3385 nodes, 1489 on tree, 58083.5 best solution, best possible 21754.5 (1219.11 seconds)
Cbc0010I After 3389 nodes, 1490 on tree, 58083.5 best solution, best possible 21754.5 (1219.82 seconds)
Cbc0010I After 3390 nodes, 1491 on tree, 58083.5 best solution, best possible 21754.5 (1220.70 seconds)
Cbc0010I After 3392 nodes, 1492 on tree, 58083.5 best solution, best possible 21754.5 (1221.47 seconds)
Cbc0010I After 3395 nodes, 1495 on tree, 58083.5 best solution, best possible 21754.5 (1222.19 seconds)
Cbc0010I After 3397 nodes, 1496 on tree, 58083.5 best solution, best possible 21754.5 (1223.20 seconds)
Cbc0010I After 3399 nodes, 1496 on tree, 58083.5 best solution, best possible 21754.5 (1224.00 seconds)
Cbc0010I After 3402 nodes, 1497 on tree, 58083.5 best solution, best possible 21754.5 (1224.80 seconds)
Cbc0010I After 3404 nodes, 1499 on tree, 58083.5 best solution, best possible 21754.5 (1225.96 seconds)
Cbc0010I After 3405 nodes, 1499 on tree, 58083.5 best solution, best possible 21754.5 (1226.75 seconds)
Cbc0010I After 3407 nodes, 1500 on tree, 58083.5 best solution, best possible 21754.5 (1227.70 seconds)
Cbc0010I After 3408 nodes, 1500 on tree, 58083.5 best solution, best possible 21754.5 (1228.60 seconds)
Cbc0010I After 3411 nodes, 1501 on tree, 58083.5 best solution, best possible 21754.5 (1229.46 seconds)
Cbc0010I After 3415 nodes, 1502 on tree, 58083.5 best solution, best possible 21754.5 (1230.41 seconds)
Cbc0010I After 3417 nodes, 1503 on tree, 58083.5 best solution, best possible 21754.5 (1231.72 seconds)
Cbc0010I After 3420 nodes, 1505 on tree, 58083.5 best solution, best possible 21754.5 (1232.84 seconds)
Cbc0010I After 3422 nodes, 1505 on tree, 58083.5 best solution, best possible 21754.5 (1233.59 seconds)
Cbc0010I After 3424 nodes, 1506 on tree, 58083.5 best solution, best possible 21754.5 (1234.91 seconds)
Cbc0010I After 3428 nodes, 1508 on tree, 58083.5 best solution, best possible 21754.5 (1235.74 seconds)
Cbc0010I After 3431 nodes, 1508 on tree, 58083.5 best solution, best possible 21754.5 (1237.62 seconds)
Cbc0010I After 3434 nodes, 1510 on tree, 58083.5 best solution, best possible 21754.5 (1238.58 seconds)
Cbc0010I After 3437 nodes, 1512 on tree, 58083.5 best solution, best possible 21754.5 (1239.65 seconds)
Cbc0010I After 3440 nodes, 1513 on tree, 58083.5 best solution, best possible 21754.5 (1240.54 seconds)
Cbc0010I After 3442 nodes, 1514 on tree, 58083.5 best solution, best possible 21754.5 (1242.19 seconds)
Cbc0010I After 3444 nodes, 1515 on tree, 58083.5 best solution, best possible 21754.5 (1243.16 seconds)
Cbc0010I After 3447 nodes, 1516 on tree, 58083.5 best solution, best possible 21754.5 (1244.16 seconds)
Cbc0010I After 3451 nodes, 1518 on tree, 58083.5 best solution, best possible 21754.5 (1245.11 seconds)
Cbc0010I After 3455 nodes, 1522 on tree, 58083.5 best solution, best possible 21754.5 (1246.11 seconds)
Cbc0010I After 3456 nodes, 1522 on tree, 58083.5 best solution, best possible 21754.5 (1246.85 seconds)
Cbc0010I After 3459 nodes, 1523 on tree, 58083.5 best solution, best possible 21754.5 (1247.63 seconds)
Cbc0010I After 3461 nodes, 1524 on tree, 58083.5 best solution, best possible 21754.5 (1248.61 seconds)
Cbc0010I After 3462 nodes, 1524 on tree, 58083.5 best solution, best possible 21754.5 (1250.42 seconds)
Cbc0010I After 3463 nodes, 1525 on tree, 58083.5 best solution, best possible 21754.5 (1251.41 seconds)
Cbc0010I After 3464 nodes, 1525 on tree, 58083.5 best solution, best possible 21754.5 (1252.73 seconds)
Cbc0010I After 3470 nodes, 1529 on tree, 58083.5 best solution, best possible 21754.5 (1253.59 seconds)
Cbc0010I After 3471 nodes, 1529 on tree, 58083.5 best solution, best possible 21754.5 (1254.47 seconds)
Cbc0010I After 3475 nodes, 1531 on tree, 58083.5 best solution, best possible 21754.5 (1255.63 seconds)
Cbc0010I After 3480 nodes, 1534 on tree, 58083.5 best solution, best possible 21754.5 (1256.70 seconds)
