Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 39930 nodes, 11505 on tree, 6318 best solution, best possible 1359 (3436.19 seconds)
Cbc0010I After 39938 nodes, 11506 on tree, 6318 best solution, best possible 1359 (3436.92 seconds)
Cbc0010I After 39944 nodes, 11509 on tree, 6318 best solution, best possible 1359 (3437.66 seconds)
Cbc0010I After 39950 nodes, 11512 on tree, 6318 best solution, best possible 1359 (3438.38 seconds)
Cbc0010I After 39959 nodes, 11516 on tree, 6318 best solution, best possible 1359 (3439.22 seconds)
Cbc0010I After 39966 nodes, 11520 on tree, 6318 best solution, best possible 1359 (3439.96 seconds)
Cbc0010I After 39970 nodes, 11522 on tree, 6318 best solution, best possible 1359 (3440.70 seconds)
Cbc0010I After 39977 nodes, 11525 on tree, 6318 best solution, best possible 1359 (3441.48 seconds)
Cbc0010I After 39985 nodes, 11527 on tree, 6318 best solution, best possible 1359 (3442.21 seconds)
Cbc0010I After 39989 nodes, 11530 on tree, 6318 best solution, best possible 1359 (3442.92 seconds)
Cbc0010I After 39994 nodes, 11531 on tree, 6318 best solution, best possible 1359 (3443.70 seconds)
Cbc0010I After 39999 nodes, 11533 on tree, 6318 best solution, best possible 1359 (3444.50 seconds)
Cbc0010I After 40013 nodes, 11521 on tree, 6318 best solution, best possible 1359 (3445.60 seconds)
Cbc0010I After 40023 nodes, 11513 on tree, 6318 best solution, best possible 1359 (3446.43 seconds)
Cbc0010I After 40033 nodes, 11508 on tree, 6318 best solution, best possible 1359 (3447.14 seconds)
Cbc0010I After 40046 nodes, 11495 on tree, 6318 best solution, best possible 1359 (3447.86 seconds)
Cbc0010I After 40053 nodes, 11491 on tree, 6318 best solution, best possible 1359 (3448.79 seconds)
Cbc0010I After 40072 nodes, 11475 on tree, 6318 best solution, best possible 1359 (3449.55 seconds)
Cbc0010I After 40080 nodes, 11470 on tree, 6318 best solution, best possible 1359 (3450.59 seconds)
Cbc0010I After 40083 nodes, 11473 on tree, 6318 best solution, best possible 1359 (3451.31 seconds)
Cbc0010I After 40087 nodes, 11477 on tree, 6318 best solution, best possible 1359 (3452.21 seconds)
Cbc0010I After 40091 nodes, 11481 on tree, 6318 best solution, best possible 1359 (3453.14 seconds)
Cbc0010I After 40094 nodes, 11484 on tree, 6318 best solution, best possible 1359 (3454.06 seconds)
Cbc0010I After 40098 nodes, 11488 on tree, 6318 best solution, best possible 1359 (3454.88 seconds)
Cbc0010I After 40101 nodes, 11491 on tree, 6318 best solution, best possible 1359 (3455.69 seconds)
Cbc0010I After 40104 nodes, 11494 on tree, 6318 best solution, best possible 1359 (3456.59 seconds)
Cbc0010I After 40106 nodes, 11496 on tree, 6318 best solution, best possible 1359 (3457.30 seconds)
Cbc0010I After 40110 nodes, 11500 on tree, 6318 best solution, best possible 1359 (3458.17 seconds)
Cbc0010I After 40112 nodes, 11502 on tree, 6318 best solution, best possible 1359 (3458.88 seconds)
Cbc0010I After 40114 nodes, 11504 on tree, 6318 best solution, best possible 1359 (3459.75 seconds)
Cbc0010I After 40117 nodes, 11507 on tree, 6318 best solution, best possible 1359 (3460.56 seconds)
Cbc0010I After 40119 nodes, 11509 on tree, 6318 best solution, best possible 1359 (3461.37 seconds)
Cbc0010I After 40123 nodes, 11513 on tree, 6318 best solution, best possible 1359 (3462.19 seconds)
Cbc0010I After 40126 nodes, 11516 on tree, 6318 best solution, best possible 1359 (3463.19 seconds)
Cbc0010I After 40128 nodes, 11518 on tree, 6318 best solution, best possible 1359 (3464.03 seconds)
Cbc0010I After 40130 nodes, 11520 on tree, 6318 best solution, best possible 1359 (3464.77 seconds)
Cbc0010I After 40135 nodes, 11525 on tree, 6318 best solution, best possible 1359 (3465.54 seconds)
Cbc0010I After 40137 nodes, 11527 on tree, 6318 best solution, best possible 1359 (3466.34 seconds)
Cbc0010I After 40140 nodes, 11530 on tree, 6318 best solution, best possible 1359 (3467.37 seconds)
Cbc0010I After 40142 nodes, 11532 on tree, 6318 best solution, best possible 1359 (3468.53 seconds)
Cbc0010I After 40144 nodes, 11534 on tree, 6318 best solution, best possible 1359 (3469.33 seconds)
Cbc0010I After 40145 nodes, 11535 on tree, 6318 best solution, best possible 1359 (3470.68 seconds)
Cbc0010I After 40172 nodes, 11562 on tree, 6318 best solution, best possible 1359 (3471.38 seconds)
Cbc0004I Integer solution of 6300 found after 6901407 iterations and 40214 nodes (3471.93 seconds)
Cbc0010I After 40215 nodes, 11455 on tree, 6300 best solution, best possible 1359 (3472.26 seconds)
Cbc0010I After 40221 nodes, 11458 on tree, 6300 best solution, best possible 1359 (3473.01 seconds)
Cbc0010I After 40226 nodes, 11460 on tree, 6300 best solution, best possible 1359 (3473.80 seconds)
Cbc0010I After 40232 nodes, 11462 on tree, 6300 best solution, best possible 1359 (3474.54 seconds)
Cbc0010I After 40239 nodes, 11464 on tree, 6300 best solution, best possible 1359 (3475.33 seconds)
Cbc0010I After 40245 nodes, 11467 on tree, 6300 best solution, best possible 1359 (3476.19 seconds)
Cbc0010I After 40251 nodes, 11470 on tree, 6300 best solution, best possible 1359 (3477.01 seconds)
Cbc0010I After 40260 nodes, 11475 on tree, 6300 best solution, best possible 1359 (3477.74 seconds)
Cbc0010I After 40269 nodes, 11478 on tree, 6300 best solution, best possible 1359 (3478.52 seconds)
Cbc0010I After 40275 nodes, 11481 on tree, 6300 best solution, best possible 1359 (3479.23 seconds)
Cbc0010I After 40280 nodes, 11484 on tree, 6300 best solution, best possible 1359 (3479.93 seconds)
Cbc0010I After 40287 nodes, 11487 on tree, 6300 best solution, best possible 1359 (3480.80 seconds)
Cbc0010I After 40293 nodes, 11489 on tree, 6300 best solution, best possible 1359 (3481.53 seconds)
Cbc0010I After 40304 nodes, 11492 on tree, 6300 best solution, best possible 1359 (3482.31 seconds)
Cbc0010I After 40308 nodes, 11494 on tree, 6300 best solution, best possible 1359 (3483.14 seconds)
Cbc0010I After 40316 nodes, 11496 on tree, 6300 best solution, best possible 1359 (3483.96 seconds)
Cbc0010I After 40322 nodes, 11498 on tree, 6300 best solution, best possible 1359 (3484.80 seconds)
Cbc0010I After 40326 nodes, 11500 on tree, 6300 best solution, best possible 1359 (3485.62 seconds)
Cbc0010I After 40331 nodes, 11502 on tree, 6300 best solution, best possible 1359 (3486.40 seconds)
Cbc0010I After 40341 nodes, 11504 on tree, 6300 best solution, best possible 1359 (3487.10 seconds)
Cbc0010I After 40353 nodes, 11509 on tree, 6300 best solution, best possible 1359 (3487.88 seconds)
Cbc0010I After 40362 nodes, 11513 on tree, 6300 best solution, best possible 1359 (3488.59 seconds)
Cbc0010I After 40375 nodes, 11519 on tree, 6300 best solution, best possible 1359 (3489.42 seconds)
Cbc0010I After 40393 nodes, 11529 on tree, 6300 best solution, best possible 1359 (3490.13 seconds)
Cbc0010I After 40402 nodes, 11528 on tree, 6300 best solution, best possible 1359 (3490.85 seconds)
Cbc0010I After 40417 nodes, 11538 on tree, 6300 best solution, best possible 1359 (3491.56 seconds)
Cbc0010I After 40429 nodes, 11544 on tree, 6300 best solution, best possible 1359 (3492.28 seconds)
Cbc0010I After 40444 nodes, 11552 on tree, 6300 best solution, best possible 1359 (3493.03 seconds)
Cbc0010I After 40455 nodes, 11554 on tree, 6300 best solution, best possible 1359 (3493.89 seconds)
Cbc0010I After 40466 nodes, 11556 on tree, 6300 best solution, best possible 1359 (3494.60 seconds)
Cbc0010I After 40482 nodes, 11568 on tree, 6300 best solution, best possible 1359 (3495.33 seconds)
Cbc0010I After 40491 nodes, 11565 on tree, 6300 best solution, best possible 1359 (3496.04 seconds)
Cbc0010I After 40503 nodes, 11569 on tree, 6300 best solution, best possible 1359 (3496.79 seconds)
Cbc0010I After 40511 nodes, 11570 on tree, 6300 best solution, best possible 1359 (3497.67 seconds)
Cbc0010I After 40516 nodes, 11573 on tree, 6300 best solution, best possible 1359 (3498.41 seconds)
Cbc0010I After 40526 nodes, 11578 on tree, 6300 best solution, best possible 1359 (3499.13 seconds)
Cbc0010I After 40545 nodes, 11589 on tree, 6300 best solution, best possible 1359 (3499.86 seconds)
Cbc0010I After 40560 nodes, 11596 on tree, 6300 best solution, best possible 1359 (3500.84 seconds)
Cbc0010I After 40569 nodes, 11603 on tree, 6300 best solution, best possible 1359 (3501.57 seconds)
Cbc0010I After 40575 nodes, 11601 on tree, 6300 best solution, best possible 1359 (3502.34 seconds)
Cbc0010I After 40589 nodes, 11603 on tree, 6300 best solution, best possible 1359 (3503.22 seconds)
Cbc0010I After 40596 nodes, 11608 on tree, 6300 best solution, best possible 1359 (3504.04 seconds)
Cbc0010I After 40606 nodes, 11601 on tree, 6300 best solution, best possible 1359 (3504.76 seconds)
Cbc0010I After 40623 nodes, 11615 on tree, 6300 best solution, best possible 1359 (3505.52 seconds)
Cbc0010I After 40628 nodes, 11619 on tree, 6300 best solution, best possible 1359 (3506.25 seconds)
Cbc0010I After 40635 nodes, 11617 on tree, 6300 best solution, best possible 1359 (3506.97 seconds)
Cbc0010I After 40644 nodes, 11620 on tree, 6300 best solution, best possible 1359 (3507.72 seconds)
Cbc0010I After 40653 nodes, 11615 on tree, 6300 best solution, best possible 1359 (3508.50 seconds)
Cbc0010I After 40668 nodes, 11623 on tree, 6300 best solution, best possible 1359 (3509.25 seconds)
Cbc0010I After 40677 nodes, 11625 on tree, 6300 best solution, best possible 1359 (3510.17 seconds)
Cbc0010I After 40684 nodes, 11621 on tree, 6300 best solution, best possible 1359 (3510.92 seconds)
Cbc0010I After 40691 nodes, 11620 on tree, 6300 best solution, best possible 1359 (3511.66 seconds)
Cbc0010I After 40696 nodes, 11623 on tree, 6300 best solution, best possible 1359 (3512.41 seconds)
Cbc0010I After 40705 nodes, 11626 on tree, 6300 best solution, best possible 1359 (3513.24 seconds)
Cbc0010I After 40713 nodes, 11629 on tree, 6300 best solution, best possible 1359 (3514.21 seconds)
Cbc0010I After 40720 nodes, 11633 on tree, 6300 best solution, best possible 1359 (3515.03 seconds)
Cbc0010I After 40727 nodes, 11634 on tree, 6300 best solution, best possible 1359 (3515.74 seconds)
Cbc0010I After 40731 nodes, 11636 on tree, 6300 best solution, best possible 1359 (3516.59 seconds)
Cbc0010I After 40739 nodes, 11640 on tree, 6300 best solution, best possible 1359 (3517.33 seconds)
Cbc0010I After 40745 nodes, 11642 on tree, 6300 best solution, best possible 1359 (3518.03 seconds)
Cbc0010I After 40754 nodes, 11645 on tree, 6300 best solution, best possible 1359 (3518.82 seconds)
Cbc0010I After 40760 nodes, 11648 on tree, 6300 best solution, best possible 1359 (3519.57 seconds)
Cbc0010I After 40767 nodes, 11650 on tree, 6300 best solution, best possible 1359 (3520.40 seconds)
Cbc0010I After 40773 nodes, 11653 on tree, 6300 best solution, best possible 1359 (3521.12 seconds)
Cbc0010I After 40778 nodes, 11655 on tree, 6300 best solution, best possible 1359 (3521.90 seconds)
Cbc0010I After 40785 nodes, 11656 on tree, 6300 best solution, best possible 1359 (3522.71 seconds)
Cbc0010I After 40794 nodes, 11660 on tree, 6300 best solution, best possible 1359 (3523.48 seconds)
Cbc0010I After 40799 nodes, 11663 on tree, 6300 best solution, best possible 1359 (3524.25 seconds)
Cbc0010I After 40805 nodes, 11664 on tree, 6300 best solution, best possible 1359 (3525.09 seconds)
Cbc0010I After 40810 nodes, 11666 on tree, 6300 best solution, best possible 1359 (3525.87 seconds)
Cbc0010I After 40816 nodes, 11670 on tree, 6300 best solution, best possible 1359 (3526.58 seconds)
Cbc0010I After 40823 nodes, 11673 on tree, 6300 best solution, best possible 1359 (3527.35 seconds)
Cbc0010I After 40832 nodes, 11676 on tree, 6300 best solution, best possible 1359 (3528.11 seconds)
Cbc0010I After 40839 nodes, 11680 on tree, 6300 best solution, best possible 1359 (3528.89 seconds)
Cbc0010I After 40845 nodes, 11682 on tree, 6300 best solution, best possible 1359 (3529.66 seconds)
Cbc0010I After 40851 nodes, 11684 on tree, 6300 best solution, best possible 1359 (3530.37 seconds)
Cbc0010I After 40857 nodes, 11687 on tree, 6300 best solution, best possible 1359 (3531.23 seconds)
Cbc0010I After 40866 nodes, 11692 on tree, 6300 best solution, best possible 1359 (3532.04 seconds)
Cbc0010I After 40872 nodes, 11693 on tree, 6300 best solution, best possible 1359 (3532.84 seconds)
Cbc0010I After 40879 nodes, 11697 on tree, 6300 best solution, best possible 1359 (3533.64 seconds)
Cbc0010I After 40886 nodes, 11700 on tree, 6300 best solution, best possible 1359 (3534.35 seconds)
Cbc0010I After 40896 nodes, 11703 on tree, 6300 best solution, best possible 1359 (3535.09 seconds)
Cbc0010I After 40902 nodes, 11707 on tree, 6300 best solution, best possible 1359 (3535.95 seconds)
Cbc0010I After 40910 nodes, 11710 on tree, 6300 best solution, best possible 1359 (3536.68 seconds)
Cbc0010I After 40918 nodes, 11713 on tree, 6300 best solution, best possible 1359 (3537.52 seconds)
Cbc0010I After 40924 nodes, 11714 on tree, 6300 best solution, best possible 1359 (3538.24 seconds)
Cbc0010I After 40932 nodes, 11718 on tree, 6300 best solution, best possible 1359 (3539.06 seconds)
Cbc0010I After 40940 nodes, 11721 on tree, 6300 best solution, best possible 1359 (3539.81 seconds)
Cbc0010I After 40947 nodes, 11722 on tree, 6300 best solution, best possible 1359 (3540.55 seconds)
Cbc0010I After 40953 nodes, 11725 on tree, 6300 best solution, best possible 1359 (3541.37 seconds)
Cbc0010I After 40961 nodes, 11727 on tree, 6300 best solution, best possible 1359 (3542.17 seconds)
Cbc0010I After 40967 nodes, 11729 on tree, 6300 best solution, best possible 1359 (3542.88 seconds)
Cbc0010I After 40974 nodes, 11732 on tree, 6300 best solution, best possible 1359 (3543.64 seconds)
Cbc0010I After 40980 nodes, 11733 on tree, 6300 best solution, best possible 1359 (3544.37 seconds)
Cbc0010I After 40986 nodes, 11736 on tree, 6300 best solution, best possible 1359 (3545.15 seconds)
Cbc0010I After 40990 nodes, 11738 on tree, 6300 best solution, best possible 1359 (3546.03 seconds)
Cbc0010I After 40998 nodes, 11742 on tree, 6300 best solution, best possible 1359 (3546.75 seconds)
Cbc0010I After 41006 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3547.55 seconds)
Cbc0010I After 41019 nodes, 11752 on tree, 6300 best solution, best possible 1359 (3548.27 seconds)
Cbc0010I After 41034 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3549.09 seconds)
Cbc0010I After 41048 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3549.81 seconds)
Cbc0010I After 41063 nodes, 11760 on tree, 6300 best solution, best possible 1359 (3550.52 seconds)
Cbc0010I After 41071 nodes, 11768 on tree, 6300 best solution, best possible 1359 (3551.28 seconds)
Cbc0010I After 41075 nodes, 11772 on tree, 6300 best solution, best possible 1359 (3552.11 seconds)
Cbc0010I After 41081 nodes, 11778 on tree, 6300 best solution, best possible 1359 (3552.83 seconds)
Cbc0010I After 41085 nodes, 11782 on tree, 6300 best solution, best possible 1359 (3553.63 seconds)
Cbc0010I After 41090 nodes, 11787 on tree, 6300 best solution, best possible 1359 (3554.52 seconds)
Cbc0010I After 41097 nodes, 11794 on tree, 6300 best solution, best possible 1359 (3555.26 seconds)
Cbc0010I After 41104 nodes, 11801 on tree, 6300 best solution, best possible 1359 (3555.97 seconds)
Cbc0010I After 41110 nodes, 11807 on tree, 6300 best solution, best possible 1359 (3556.73 seconds)
Cbc0010I After 41116 nodes, 11813 on tree, 6300 best solution, best possible 1359 (3557.50 seconds)
Cbc0010I After 41124 nodes, 11821 on tree, 6300 best solution, best possible 1359 (3558.43 seconds)
Cbc0010I After 41130 nodes, 11827 on tree, 6300 best solution, best possible 1359 (3559.21 seconds)
Cbc0010I After 41140 nodes, 11835 on tree, 6300 best solution, best possible 1359 (3559.95 seconds)
Cbc0010I After 41160 nodes, 11816 on tree, 6300 best solution, best possible 1359 (3560.69 seconds)
Cbc0010I After 41178 nodes, 11798 on tree, 6300 best solution, best possible 1359 (3561.42 seconds)
Cbc0010I After 41197 nodes, 11779 on tree, 6300 best solution, best possible 1359 (3562.12 seconds)
Cbc0010I After 41216 nodes, 11760 on tree, 6300 best solution, best possible 1359 (3562.90 seconds)
Cbc0010I After 41232 nodes, 11746 on tree, 6300 best solution, best possible 1359 (3563.65 seconds)
Cbc0010I After 41243 nodes, 11752 on tree, 6300 best solution, best possible 1359 (3564.38 seconds)
Cbc0010I After 41266 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3565.09 seconds)
Cbc0010I After 41280 nodes, 11753 on tree, 6300 best solution, best possible 1359 (3565.80 seconds)
Cbc0010I After 41304 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3566.51 seconds)
Cbc0010I After 41315 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3567.22 seconds)
Cbc0010I After 41331 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3568.18 seconds)
Cbc0010I After 41346 nodes, 11756 on tree, 6300 best solution, best possible 1359 (3568.91 seconds)
Cbc0010I After 41358 nodes, 11751 on tree, 6300 best solution, best possible 1359 (3569.75 seconds)
Cbc0010I After 41364 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3570.51 seconds)
Cbc0010I After 41368 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3571.24 seconds)
Cbc0010I After 41375 nodes, 11746 on tree, 6300 best solution, best possible 1359 (3572.03 seconds)
Cbc0010I After 41388 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3572.84 seconds)
Cbc0010I After 41411 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3573.55 seconds)
Cbc0010I After 41417 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3574.28 seconds)
Cbc0010I After 41429 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3575.04 seconds)
Cbc0010I After 41436 nodes, 11752 on tree, 6300 best solution, best possible 1359 (3575.75 seconds)
Cbc0010I After 41448 nodes, 11752 on tree, 6300 best solution, best possible 1359 (3576.50 seconds)
Cbc0010I After 41461 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3577.38 seconds)
Cbc0010I After 41465 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3578.19 seconds)
Cbc0010I After 41476 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3578.94 seconds)
Cbc0010I After 41485 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3579.66 seconds)
Cbc0010I After 41493 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3580.38 seconds)
Cbc0010I After 41500 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3581.16 seconds)
Cbc0010I After 41512 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3582.02 seconds)
Cbc0010I After 41519 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3582.73 seconds)
Cbc0010I After 41533 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3583.44 seconds)
Cbc0010I After 41543 nodes, 11744 on tree, 6300 best solution, best possible 1359 (3584.27 seconds)
Cbc0010I After 41550 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3585.00 seconds)
Cbc0010I After 41561 nodes, 11748 on tree, 6300 best solution, best possible 1359 (3585.71 seconds)
Cbc0010I After 41568 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3586.53 seconds)
Cbc0010I After 41572 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3587.34 seconds)
Cbc0010I After 41581 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3588.04 seconds)
Cbc0010I After 41586 nodes, 11746 on tree, 6300 best solution, best possible 1359 (3588.74 seconds)
Cbc0010I After 41601 nodes, 11744 on tree, 6300 best solution, best possible 1359 (3589.57 seconds)
Cbc0010I After 41616 nodes, 11752 on tree, 6300 best solution, best possible 1359 (3590.29 seconds)
Cbc0010I After 41634 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3591.14 seconds)
Cbc0010I After 41648 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3591.89 seconds)
Cbc0010I After 41667 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3592.67 seconds)
Cbc0010I After 41676 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3593.50 seconds)
Cbc0010I After 41691 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3594.21 seconds)
Cbc0010I After 41699 nodes, 11751 on tree, 6300 best solution, best possible 1359 (3594.95 seconds)
Cbc0010I After 41711 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3595.71 seconds)
Cbc0010I After 41731 nodes, 11751 on tree, 6300 best solution, best possible 1359 (3596.46 seconds)
Cbc0010I After 41742 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3597.27 seconds)
Cbc0010I After 41752 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3598.01 seconds)
Cbc0010I After 41766 nodes, 11744 on tree, 6300 best solution, best possible 1359 (3598.74 seconds)
Cbc0010I After 41773 nodes, 11744 on tree, 6300 best solution, best possible 1359 (3599.51 seconds)
Cbc0010I After 41795 nodes, 11749 on tree, 6300 best solution, best possible 1359 (3600.24 seconds)
Cbc0010I After 41811 nodes, 11750 on tree, 6300 best solution, best possible 1359 (3600.95 seconds)
Cbc0010I After 41827 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3601.66 seconds)
Cbc0010I After 41837 nodes, 11746 on tree, 6300 best solution, best possible 1359 (3602.38 seconds)
Cbc0010I After 41851 nodes, 11742 on tree, 6300 best solution, best possible 1359 (3603.11 seconds)
Cbc0010I After 41870 nodes, 11747 on tree, 6300 best solution, best possible 1359 (3603.83 seconds)
Cbc0010I After 41886 nodes, 11743 on tree, 6300 best solution, best possible 1359 (3604.53 seconds)
Cbc0010I After 41896 nodes, 11746 on tree, 6300 best solution, best possible 1359 (3605.24 seconds)
Cbc0010I After 41910 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3605.98 seconds)
Cbc0010I After 41918 nodes, 11744 on tree, 6300 best solution, best possible 1359 (3606.70 seconds)
Cbc0010I After 41932 nodes, 11740 on tree, 6300 best solution, best possible 1359 (3607.41 seconds)
Cbc0010I After 41946 nodes, 11737 on tree, 6300 best solution, best possible 1359 (3608.21 seconds)
Cbc0010I After 41954 nodes, 11745 on tree, 6300 best solution, best possible 1359 (3608.96 seconds)
