Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 7203 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (2366.47 seconds)
Cbc0010I After 7208 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (2367.21 seconds)
Cbc0010I After 7213 nodes, 615 on tree, 1e+50 best solution, best possible 365.23758 (2368.13 seconds)
Cbc0010I After 7223 nodes, 625 on tree, 1e+50 best solution, best possible 365.23758 (2368.99 seconds)
Cbc0010I After 7228 nodes, 630 on tree, 1e+50 best solution, best possible 365.23758 (2369.80 seconds)
Cbc0010I After 7233 nodes, 635 on tree, 1e+50 best solution, best possible 365.23758 (2370.53 seconds)
Cbc0010I After 7238 nodes, 640 on tree, 1e+50 best solution, best possible 365.23758 (2371.54 seconds)
Cbc0010I After 7243 nodes, 645 on tree, 1e+50 best solution, best possible 365.23758 (2372.25 seconds)
Cbc0010I After 7248 nodes, 650 on tree, 1e+50 best solution, best possible 365.23758 (2373.17 seconds)
Cbc0010I After 7257 nodes, 659 on tree, 1e+50 best solution, best possible 365.23758 (2373.87 seconds)
Cbc0010I After 7263 nodes, 665 on tree, 1e+50 best solution, best possible 365.23758 (2374.67 seconds)
Cbc0010I After 7269 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2375.83 seconds)
Cbc0010I After 7277 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2376.56 seconds)
Cbc0010I After 7279 nodes, 666 on tree, 1e+50 best solution, best possible 365.23758 (2379.65 seconds)
Cbc0010I After 7281 nodes, 664 on tree, 1e+50 best solution, best possible 365.23758 (2381.88 seconds)
Cbc0010I After 7286 nodes, 665 on tree, 1e+50 best solution, best possible 365.23758 (2383.48 seconds)
Cbc0010I After 7291 nodes, 666 on tree, 1e+50 best solution, best possible 365.23758 (2384.89 seconds)
Cbc0010I After 7293 nodes, 664 on tree, 1e+50 best solution, best possible 365.23758 (2387.09 seconds)
Cbc0010I After 7299 nodes, 662 on tree, 1e+50 best solution, best possible 365.23758 (2388.02 seconds)
Cbc0010I After 7306 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2388.93 seconds)
Cbc0010I After 7321 nodes, 683 on tree, 1e+50 best solution, best possible 365.23758 (2389.87 seconds)
Cbc0010I After 7328 nodes, 685 on tree, 1e+50 best solution, best possible 365.23758 (2390.67 seconds)
Cbc0010I After 7337 nodes, 680 on tree, 1e+50 best solution, best possible 365.23758 (2393.04 seconds)
Cbc0010I After 7341 nodes, 677 on tree, 1e+50 best solution, best possible 365.23758 (2394.31 seconds)
Cbc0010I After 7352 nodes, 680 on tree, 1e+50 best solution, best possible 365.23758 (2395.01 seconds)
Cbc0010I After 7364 nodes, 682 on tree, 1e+50 best solution, best possible 365.23758 (2395.73 seconds)
Cbc0010I After 7373 nodes, 680 on tree, 1e+50 best solution, best possible 365.23758 (2397.30 seconds)
Cbc0010I After 7386 nodes, 682 on tree, 1e+50 best solution, best possible 365.23758 (2398.29 seconds)
Cbc0010I After 7401 nodes, 678 on tree, 1e+50 best solution, best possible 365.23758 (2399.47 seconds)
Cbc0010I After 7402 nodes, 677 on tree, 1e+50 best solution, best possible 365.23758 (2400.42 seconds)
Cbc0010I After 7406 nodes, 673 on tree, 1e+50 best solution, best possible 365.23758 (2401.19 seconds)
Cbc0010I After 7410 nodes, 669 on tree, 1e+50 best solution, best possible 365.23758 (2402.51 seconds)
Cbc0010I After 7412 nodes, 667 on tree, 1e+50 best solution, best possible 365.23758 (2403.27 seconds)
Cbc0010I After 7415 nodes, 667 on tree, 1e+50 best solution, best possible 365.23758 (2404.18 seconds)
Cbc0010I After 7422 nodes, 669 on tree, 1e+50 best solution, best possible 365.23758 (2404.94 seconds)
Cbc0010I After 7425 nodes, 666 on tree, 1e+50 best solution, best possible 365.23758 (2405.74 seconds)
Cbc0010I After 7428 nodes, 663 on tree, 1e+50 best solution, best possible 365.23758 (2406.78 seconds)
Cbc0010I After 7430 nodes, 661 on tree, 1e+50 best solution, best possible 365.23758 (2408.94 seconds)
Cbc0010I After 7434 nodes, 662 on tree, 1e+50 best solution, best possible 365.23758 (2409.69 seconds)
Cbc0010I After 7444 nodes, 665 on tree, 1e+50 best solution, best possible 365.23758 (2410.93 seconds)
Cbc0010I After 7448 nodes, 667 on tree, 1e+50 best solution, best possible 365.23758 (2411.71 seconds)
Cbc0010I After 7450 nodes, 665 on tree, 1e+50 best solution, best possible 365.23758 (2412.64 seconds)
Cbc0010I After 7456 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2413.87 seconds)
Cbc0010I After 7461 nodes, 673 on tree, 1e+50 best solution, best possible 365.23758 (2414.80 seconds)
Cbc0010I After 7464 nodes, 675 on tree, 1e+50 best solution, best possible 365.23758 (2418.61 seconds)
Cbc0010I After 7467 nodes, 674 on tree, 1e+50 best solution, best possible 365.23758 (2419.32 seconds)
Cbc0010I After 7469 nodes, 672 on tree, 1e+50 best solution, best possible 365.23758 (2421.91 seconds)
Cbc0010I After 7471 nodes, 671 on tree, 1e+50 best solution, best possible 365.23758 (2422.64 seconds)
Cbc0010I After 7472 nodes, 672 on tree, 1e+50 best solution, best possible 365.23758 (2423.38 seconds)
Cbc0010I After 7477 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2424.20 seconds)
Cbc0010I After 7482 nodes, 663 on tree, 1e+50 best solution, best possible 365.23758 (2425.77 seconds)
Cbc0010I After 7485 nodes, 664 on tree, 1e+50 best solution, best possible 365.23758 (2426.59 seconds)
Cbc0010I After 7494 nodes, 662 on tree, 1e+50 best solution, best possible 365.23758 (2427.67 seconds)
Cbc0010I After 7500 nodes, 665 on tree, 1e+50 best solution, best possible 365.23758 (2428.52 seconds)
Cbc0010I After 7505 nodes, 664 on tree, 1e+50 best solution, best possible 365.23758 (2429.44 seconds)
Cbc0010I After 7514 nodes, 661 on tree, 1e+50 best solution, best possible 365.23758 (2430.16 seconds)
Cbc0010I After 7518 nodes, 657 on tree, 1e+50 best solution, best possible 365.23758 (2430.97 seconds)
Cbc0010I After 7522 nodes, 658 on tree, 1e+50 best solution, best possible 365.23758 (2431.69 seconds)
Cbc0010I After 7532 nodes, 668 on tree, 1e+50 best solution, best possible 365.23758 (2432.86 seconds)
Cbc0010I After 7542 nodes, 678 on tree, 1e+50 best solution, best possible 365.23758 (2433.56 seconds)
Cbc0010I After 7552 nodes, 688 on tree, 1e+50 best solution, best possible 365.23758 (2434.61 seconds)
Cbc0010I After 7562 nodes, 698 on tree, 1e+50 best solution, best possible 365.23758 (2435.41 seconds)
Cbc0010I After 7568 nodes, 702 on tree, 1e+50 best solution, best possible 365.23758 (2436.14 seconds)
Cbc0010I After 7574 nodes, 705 on tree, 1e+50 best solution, best possible 365.23758 (2436.92 seconds)
Cbc0010I After 7578 nodes, 707 on tree, 1e+50 best solution, best possible 365.23758 (2437.74 seconds)
Cbc0010I After 7588 nodes, 702 on tree, 1e+50 best solution, best possible 365.23758 (2438.56 seconds)
Cbc0010I After 7598 nodes, 712 on tree, 1e+50 best solution, best possible 365.23758 (2439.33 seconds)
Cbc0010I After 7608 nodes, 722 on tree, 1e+50 best solution, best possible 365.23758 (2440.22 seconds)
Cbc0010I After 7618 nodes, 732 on tree, 1e+50 best solution, best possible 365.23758 (2441.19 seconds)
Cbc0010I After 7633 nodes, 747 on tree, 1e+50 best solution, best possible 365.23758 (2442.12 seconds)
Cbc0010I After 7645 nodes, 755 on tree, 1e+50 best solution, best possible 365.23758 (2442.82 seconds)
Cbc0010I After 7651 nodes, 761 on tree, 1e+50 best solution, best possible 365.23758 (2443.83 seconds)
Cbc0010I After 7661 nodes, 771 on tree, 1e+50 best solution, best possible 365.23758 (2445.06 seconds)
Cbc0010I After 7671 nodes, 781 on tree, 1e+50 best solution, best possible 365.23758 (2445.85 seconds)
Cbc0010I After 7686 nodes, 785 on tree, 1e+50 best solution, best possible 365.23758 (2446.72 seconds)
Cbc0010I After 7695 nodes, 782 on tree, 1e+50 best solution, best possible 365.23758 (2447.54 seconds)
Cbc0010I After 7708 nodes, 777 on tree, 1e+50 best solution, best possible 365.23758 (2448.26 seconds)
Cbc0010I After 7717 nodes, 785 on tree, 1e+50 best solution, best possible 365.23758 (2449.27 seconds)
Cbc0010I After 7727 nodes, 784 on tree, 1e+50 best solution, best possible 365.23758 (2450.14 seconds)
Cbc0010I After 7738 nodes, 779 on tree, 1e+50 best solution, best possible 365.23758 (2450.90 seconds)
Cbc0010I After 7745 nodes, 775 on tree, 1e+50 best solution, best possible 365.23758 (2451.70 seconds)
Cbc0010I After 7754 nodes, 783 on tree, 1e+50 best solution, best possible 365.23758 (2452.46 seconds)
Cbc0010I After 7757 nodes, 780 on tree, 1e+50 best solution, best possible 365.23758 (2453.43 seconds)
Cbc0010I After 7761 nodes, 776 on tree, 1e+50 best solution, best possible 365.23758 (2454.22 seconds)
Cbc0010I After 7766 nodes, 771 on tree, 1e+50 best solution, best possible 365.23758 (2455.54 seconds)
Cbc0010I After 7772 nodes, 769 on tree, 1e+50 best solution, best possible 365.23758 (2456.33 seconds)
Cbc0010I After 7777 nodes, 769 on tree, 1e+50 best solution, best possible 365.23758 (2457.05 seconds)
Cbc0010I After 7781 nodes, 773 on tree, 1e+50 best solution, best possible 365.23758 (2457.83 seconds)
Cbc0010I After 7783 nodes, 775 on tree, 1e+50 best solution, best possible 365.23758 (2458.58 seconds)
Cbc0010I After 7788 nodes, 780 on tree, 1e+50 best solution, best possible 365.23758 (2459.72 seconds)
Cbc0010I After 7793 nodes, 785 on tree, 1e+50 best solution, best possible 365.23758 (2460.55 seconds)
Cbc0010I After 7803 nodes, 781 on tree, 1e+50 best solution, best possible 365.23758 (2461.37 seconds)
Cbc0010I After 7807 nodes, 778 on tree, 1e+50 best solution, best possible 365.23758 (2462.12 seconds)
Cbc0010I After 7813 nodes, 772 on tree, 1e+50 best solution, best possible 365.23758 (2463.42 seconds)
Cbc0010I After 7816 nodes, 774 on tree, 1e+50 best solution, best possible 365.23758 (2464.32 seconds)
Cbc0010I After 7824 nodes, 782 on tree, 1e+50 best solution, best possible 365.23758 (2465.04 seconds)
Cbc0010I After 7828 nodes, 779 on tree, 1e+50 best solution, best possible 365.23758 (2467.24 seconds)
Cbc0010I After 7829 nodes, 778 on tree, 1e+50 best solution, best possible 365.23758 (2469.65 seconds)
Cbc0010I After 7833 nodes, 774 on tree, 1e+50 best solution, best possible 365.23758 (2471.14 seconds)
Cbc0010I After 7836 nodes, 771 on tree, 1e+50 best solution, best possible 365.23758 (2472.10 seconds)
Cbc0010I After 7840 nodes, 767 on tree, 1e+50 best solution, best possible 365.23758 (2472.83 seconds)
Cbc0010I After 7842 nodes, 765 on tree, 1e+50 best solution, best possible 365.23758 (2474.07 seconds)
Cbc0010I After 7845 nodes, 762 on tree, 1e+50 best solution, best possible 365.23758 (2474.87 seconds)
Cbc0010I After 7847 nodes, 760 on tree, 1e+50 best solution, best possible 365.23758 (2475.95 seconds)
Cbc0010I After 7852 nodes, 758 on tree, 1e+50 best solution, best possible 365.23758 (2476.66 seconds)
Cbc0010I After 7858 nodes, 756 on tree, 1e+50 best solution, best possible 365.23758 (2477.42 seconds)
Cbc0010I After 7865 nodes, 762 on tree, 1e+50 best solution, best possible 365.23758 (2478.13 seconds)
Cbc0010I After 7877 nodes, 753 on tree, 1e+50 best solution, best possible 365.23758 (2478.90 seconds)
Cbc0010I After 7883 nodes, 759 on tree, 1e+50 best solution, best possible 365.23758 (2479.66 seconds)
Cbc0010I After 7894 nodes, 757 on tree, 1e+50 best solution, best possible 365.23758 (2480.51 seconds)
Cbc0010I After 7902 nodes, 754 on tree, 1e+50 best solution, best possible 365.23758 (2481.21 seconds)
Cbc0010I After 7908 nodes, 760 on tree, 1e+50 best solution, best possible 365.23758 (2482.17 seconds)
Cbc0010I After 7915 nodes, 767 on tree, 1e+50 best solution, best possible 365.23758 (2482.88 seconds)
Cbc0010I After 7925 nodes, 760 on tree, 1e+50 best solution, best possible 365.23758 (2483.69 seconds)
Cbc0010I After 7933 nodes, 752 on tree, 1e+50 best solution, best possible 365.23758 (2484.42 seconds)
Cbc0010I After 7939 nodes, 755 on tree, 1e+50 best solution, best possible 365.23758 (2485.24 seconds)
Cbc0010I After 7947 nodes, 757 on tree, 1e+50 best solution, best possible 365.23758 (2486.02 seconds)
Cbc0010I After 7954 nodes, 753 on tree, 1e+50 best solution, best possible 365.23758 (2486.73 seconds)
Cbc0010I After 7961 nodes, 746 on tree, 1e+50 best solution, best possible 365.23758 (2487.66 seconds)
Cbc0010I After 7964 nodes, 748 on tree, 1e+50 best solution, best possible 365.23758 (2488.39 seconds)
Cbc0010I After 7972 nodes, 756 on tree, 1e+50 best solution, best possible 365.23758 (2489.25 seconds)
Cbc0010I After 7983 nodes, 746 on tree, 1e+50 best solution, best possible 365.23758 (2490.03 seconds)
Cbc0010I After 7986 nodes, 745 on tree, 1e+50 best solution, best possible 365.23758 (2490.83 seconds)
Cbc0010I After 7997 nodes, 744 on tree, 1e+50 best solution, best possible 365.23758 (2491.56 seconds)
Cbc0010I After 8002 nodes, 744 on tree, 1e+50 best solution, best possible 365.23758 (2492.32 seconds)
Cbc0010I After 8012 nodes, 737 on tree, 1e+50 best solution, best possible 365.23758 (2493.37 seconds)
Cbc0010I After 8014 nodes, 736 on tree, 1e+50 best solution, best possible 365.23758 (2494.13 seconds)
Cbc0010I After 8023 nodes, 745 on tree, 1e+50 best solution, best possible 365.23758 (2494.88 seconds)
Cbc0010I After 8028 nodes, 741 on tree, 1e+50 best solution, best possible 365.23758 (2495.65 seconds)
Cbc0010I After 8038 nodes, 737 on tree, 1e+50 best solution, best possible 365.23758 (2496.71 seconds)
Cbc0010I After 8045 nodes, 730 on tree, 1e+50 best solution, best possible 365.23758 (2498.10 seconds)
Cbc0010I After 8050 nodes, 728 on tree, 1e+50 best solution, best possible 365.23758 (2498.82 seconds)
Cbc0010I After 8055 nodes, 728 on tree, 1e+50 best solution, best possible 365.23758 (2499.85 seconds)
Cbc0010I After 8058 nodes, 725 on tree, 1e+50 best solution, best possible 365.23758 (2500.76 seconds)
Cbc0010I After 8062 nodes, 726 on tree, 1e+50 best solution, best possible 365.23758 (2501.51 seconds)
Cbc0010I After 8069 nodes, 725 on tree, 1e+50 best solution, best possible 365.23758 (2502.58 seconds)
Cbc0010I After 8074 nodes, 725 on tree, 1e+50 best solution, best possible 365.23758 (2503.45 seconds)
Cbc0010I After 8085 nodes, 722 on tree, 1e+50 best solution, best possible 365.23758 (2504.84 seconds)
Cbc0010I After 8095 nodes, 724 on tree, 1e+50 best solution, best possible 365.23758 (2505.63 seconds)
Cbc0010I After 8100 nodes, 719 on tree, 1e+50 best solution, best possible 365.23758 (2506.41 seconds)
Cbc0010I After 8107 nodes, 725 on tree, 1e+50 best solution, best possible 365.23758 (2507.12 seconds)
Cbc0010I After 8118 nodes, 720 on tree, 1e+50 best solution, best possible 365.23758 (2507.91 seconds)
Cbc0010I After 8122 nodes, 724 on tree, 1e+50 best solution, best possible 365.23758 (2508.63 seconds)
Cbc0010I After 8126 nodes, 721 on tree, 1e+50 best solution, best possible 365.23758 (2510.75 seconds)
Cbc0010I After 8132 nodes, 719 on tree, 1e+50 best solution, best possible 365.23758 (2511.60 seconds)
Cbc0010I After 8139 nodes, 720 on tree, 1e+50 best solution, best possible 365.23758 (2512.58 seconds)
Cbc0010I After 8143 nodes, 716 on tree, 1e+50 best solution, best possible 365.23758 (2513.31 seconds)
Cbc0010I After 8146 nodes, 716 on tree, 1e+50 best solution, best possible 365.23758 (2514.12 seconds)
Cbc0010I After 8152 nodes, 722 on tree, 1e+50 best solution, best possible 365.23758 (2514.84 seconds)
Cbc0010I After 8162 nodes, 719 on tree, 1e+50 best solution, best possible 365.23758 (2515.86 seconds)
Cbc0010I After 8164 nodes, 717 on tree, 1e+50 best solution, best possible 365.23758 (2751.13 seconds)
Cbc0010I After 8175 nodes, 717 on tree, 1e+50 best solution, best possible 365.23758 (2751.85 seconds)
Cbc0010I After 8189 nodes, 712 on tree, 1e+50 best solution, best possible 365.23758 (2752.83 seconds)
Cbc0010I After 8192 nodes, 710 on tree, 1e+50 best solution, best possible 365.23758 (2753.55 seconds)
Cbc0010I After 8199 nodes, 715 on tree, 1e+50 best solution, best possible 365.23758 (2754.37 seconds)
Cbc0010I After 8213 nodes, 720 on tree, 1e+50 best solution, best possible 365.23758 (2755.22 seconds)
Cbc0010I After 8225 nodes, 717 on tree, 1e+50 best solution, best possible 365.23758 (2755.92 seconds)
Cbc0010I After 8236 nodes, 713 on tree, 1e+50 best solution, best possible 365.23758 (2756.69 seconds)
Cbc0010I After 8246 nodes, 720 on tree, 1e+50 best solution, best possible 365.23758 (2757.61 seconds)
Cbc0010I After 8260 nodes, 709 on tree, 1e+50 best solution, best possible 365.23758 (2758.43 seconds)
Cbc0010I After 8268 nodes, 716 on tree, 1e+50 best solution, best possible 365.23758 (2759.22 seconds)
Cbc0010I After 8280 nodes, 721 on tree, 1e+50 best solution, best possible 365.23758 (2761.17 seconds)
Cbc0010I After 8292 nodes, 717 on tree, 1e+50 best solution, best possible 365.23758 (2763.29 seconds)
Cbc0010I After 8304 nodes, 709 on tree, 1e+50 best solution, best possible 365.23758 (2764.30 seconds)
Cbc0010I After 8310 nodes, 710 on tree, 1e+50 best solution, best possible 365.23758 (2765.04 seconds)
Cbc0010I After 8313 nodes, 708 on tree, 1e+50 best solution, best possible 365.23758 (2766.11 seconds)
Cbc0010I After 8322 nodes, 708 on tree, 1e+50 best solution, best possible 365.23758 (2766.82 seconds)
Cbc0010I After 8335 nodes, 721 on tree, 1e+50 best solution, best possible 365.23758 (2767.68 seconds)
Cbc0010I After 8350 nodes, 736 on tree, 1e+50 best solution, best possible 365.23758 (2768.48 seconds)
Cbc0010I After 8364 nodes, 750 on tree, 1e+50 best solution, best possible 365.23758 (2769.19 seconds)
Cbc0010I After 8370 nodes, 756 on tree, 1e+50 best solution, best possible 365.23758 (2770.11 seconds)
Cbc0010I After 8383 nodes, 769 on tree, 1e+50 best solution, best possible 365.23758 (2770.84 seconds)
Cbc0010I After 8390 nodes, 776 on tree, 1e+50 best solution, best possible 365.23758 (2771.63 seconds)
Cbc0010I After 8400 nodes, 786 on tree, 1e+50 best solution, best possible 365.23758 (2772.40 seconds)
Cbc0010I After 8415 nodes, 801 on tree, 1e+50 best solution, best possible 365.23758 (2773.28 seconds)
Cbc0010I After 8430 nodes, 816 on tree, 1e+50 best solution, best possible 365.23758 (2774.12 seconds)
Cbc0010I After 8445 nodes, 831 on tree, 1e+50 best solution, best possible 365.23758 (2774.92 seconds)
Cbc0010I After 8455 nodes, 841 on tree, 1e+50 best solution, best possible 365.23758 (2775.64 seconds)
Cbc0010I After 8462 nodes, 848 on tree, 1e+50 best solution, best possible 365.23758 (2776.35 seconds)
Cbc0010I After 8465 nodes, 850 on tree, 1e+50 best solution, best possible 365.23758 (2777.40 seconds)
Cbc0010I After 8467 nodes, 848 on tree, 1e+50 best solution, best possible 365.23758 (2778.25 seconds)
Cbc0010I After 8475 nodes, 844 on tree, 1e+50 best solution, best possible 365.23758 (2778.96 seconds)
Cbc0010I After 8476 nodes, 843 on tree, 1e+50 best solution, best possible 365.23758 (2779.86 seconds)
Cbc0010I After 8479 nodes, 840 on tree, 1e+50 best solution, best possible 365.23758 (2781.13 seconds)
Cbc0010I After 8491 nodes, 835 on tree, 1e+50 best solution, best possible 365.23758 (2781.88 seconds)
Cbc0010I After 8501 nodes, 845 on tree, 1e+50 best solution, best possible 365.23758 (2782.87 seconds)
Cbc0010I After 8510 nodes, 846 on tree, 1e+50 best solution, best possible 365.23758 (2783.59 seconds)
Cbc0010I After 8520 nodes, 843 on tree, 1e+50 best solution, best possible 365.23758 (2784.31 seconds)
Cbc0010I After 8532 nodes, 841 on tree, 1e+50 best solution, best possible 365.23758 (2785.13 seconds)
Cbc0010I After 8541 nodes, 845 on tree, 1e+50 best solution, best possible 365.23758 (2785.83 seconds)
Cbc0010I After 8550 nodes, 854 on tree, 1e+50 best solution, best possible 365.23758 (2786.59 seconds)
Cbc0010I After 8561 nodes, 863 on tree, 1e+50 best solution, best possible 365.23758 (2787.74 seconds)
Cbc0010I After 8567 nodes, 869 on tree, 1e+50 best solution, best possible 365.23758 (2788.51 seconds)
Cbc0010I After 8574 nodes, 874 on tree, 1e+50 best solution, best possible 365.23758 (2789.26 seconds)
Cbc0010I After 8577 nodes, 877 on tree, 1e+50 best solution, best possible 365.23758 (2789.99 seconds)
Cbc0010I After 8586 nodes, 869 on tree, 1e+50 best solution, best possible 365.23758 (2790.71 seconds)
Cbc0010I After 8594 nodes, 872 on tree, 1e+50 best solution, best possible 365.23758 (2791.69 seconds)
Cbc0010I After 8608 nodes, 886 on tree, 1e+50 best solution, best possible 365.23758 (2792.40 seconds)
Cbc0010I After 8614 nodes, 892 on tree, 1e+50 best solution, best possible 365.23758 (2793.32 seconds)
Cbc0010I After 8628 nodes, 905 on tree, 1e+50 best solution, best possible 365.23758 (2794.55 seconds)
Cbc0010I After 8635 nodes, 911 on tree, 1e+50 best solution, best possible 365.23758 (2795.30 seconds)
Cbc0010I After 8645 nodes, 921 on tree, 1e+50 best solution, best possible 365.23758 (2796.24 seconds)
Cbc0010I After 8660 nodes, 936 on tree, 1e+50 best solution, best possible 365.23758 (2797.09 seconds)
Cbc0010I After 8674 nodes, 950 on tree, 1e+50 best solution, best possible 365.23758 (2797.79 seconds)
Cbc0010I After 8685 nodes, 961 on tree, 1e+50 best solution, best possible 365.23758 (2798.80 seconds)
Cbc0010I After 8700 nodes, 976 on tree, 1e+50 best solution, best possible 365.23758 (2799.81 seconds)
Cbc0010I After 8710 nodes, 986 on tree, 1e+50 best solution, best possible 365.23758 (2800.56 seconds)
Cbc0010I After 8725 nodes, 1000 on tree, 1e+50 best solution, best possible 365.23758 (2801.59 seconds)
Cbc0010I After 8731 nodes, 996 on tree, 1e+50 best solution, best possible 365.23758 (2802.36 seconds)
Cbc0010I After 8738 nodes, 1000 on tree, 1e+50 best solution, best possible 365.23758 (2803.35 seconds)
Cbc0010I After 8745 nodes, 1002 on tree, 1e+50 best solution, best possible 365.23758 (2804.53 seconds)
Cbc0010I After 8752 nodes, 995 on tree, 1e+50 best solution, best possible 365.23758 (2805.26 seconds)
Cbc0010I After 8762 nodes, 1004 on tree, 1e+50 best solution, best possible 365.23758 (2806.24 seconds)
Cbc0010I After 8777 nodes, 1019 on tree, 1e+50 best solution, best possible 365.23758 (2807.09 seconds)
Cbc0010I After 8787 nodes, 1029 on tree, 1e+50 best solution, best possible 365.23758 (2807.88 seconds)
