Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 7389 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1902.07 seconds)
Cbc0010I After 7399 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1902.88 seconds)
Cbc0010I After 7407 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1903.61 seconds)
Cbc0010I After 7413 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1904.32 seconds)
Cbc0010I After 7426 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1905.03 seconds)
Cbc0010I After 7436 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1905.75 seconds)
Cbc0010I After 7453 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1906.46 seconds)
Cbc0010I After 7461 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1907.21 seconds)
Cbc0010I After 7475 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1908.06 seconds)
Cbc0010I After 7480 nodes, 471 on tree, 1e+50 best solution, best possible -529.63215 (1909.02 seconds)
Cbc0010I After 7487 nodes, 471 on tree, 1e+50 best solution, best possible -529.63215 (1909.75 seconds)
Cbc0010I After 7493 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1910.64 seconds)
Cbc0010I After 7501 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1911.88 seconds)
Cbc0010I After 7507 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1912.67 seconds)
Cbc0010I After 7508 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1913.44 seconds)
Cbc0010I After 7513 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1914.23 seconds)
Cbc0010I After 7516 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1914.94 seconds)
Cbc0010I After 7525 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1915.78 seconds)
Cbc0010I After 7532 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1916.54 seconds)
Cbc0010I After 7541 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1917.32 seconds)
Cbc0010I After 7546 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1918.17 seconds)
Cbc0010I After 7557 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1919.09 seconds)
Cbc0010I After 7566 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1919.80 seconds)
Cbc0010I After 7574 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1920.65 seconds)
Cbc0010I After 7580 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1921.36 seconds)
Cbc0010I After 7592 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1922.09 seconds)
Cbc0010I After 7599 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1922.79 seconds)
Cbc0010I After 7611 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1924.09 seconds)
Cbc0010I After 7620 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1924.80 seconds)
Cbc0010I After 7624 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1925.98 seconds)
Cbc0010I After 7631 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1926.83 seconds)
Cbc0010I After 7634 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1927.81 seconds)
Cbc0010I After 7635 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1928.70 seconds)
Cbc0010I After 7643 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1929.43 seconds)
Cbc0010I After 7654 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1930.20 seconds)
Cbc0010I After 7665 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1930.95 seconds)
Cbc0010I After 7674 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1931.70 seconds)
Cbc0010I After 7680 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1932.76 seconds)
Cbc0010I After 7686 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1933.47 seconds)
Cbc0010I After 7692 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1934.25 seconds)
Cbc0010I After 7698 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1935.01 seconds)
Cbc0010I After 7701 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1936.02 seconds)
Cbc0010I After 7704 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1936.82 seconds)
Cbc0010I After 7714 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1937.63 seconds)
Cbc0010I After 7720 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1938.44 seconds)
Cbc0010I After 7724 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1939.46 seconds)
Cbc0010I After 7727 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1941.10 seconds)
Cbc0010I After 7736 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1941.85 seconds)
Cbc0010I After 7746 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1942.65 seconds)
Cbc0010I After 7750 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1943.55 seconds)
Cbc0010I After 7759 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1944.27 seconds)
Cbc0010I After 7770 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1944.98 seconds)
Cbc0010I After 7773 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1945.96 seconds)
Cbc0010I After 7779 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1946.76 seconds)
Cbc0010I After 7788 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1947.73 seconds)
Cbc0010I After 7793 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1948.78 seconds)
Cbc0010I After 7804 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1949.51 seconds)
Cbc0010I After 7809 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1950.95 seconds)
Cbc0010I After 7821 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1952.65 seconds)
Cbc0010I After 7833 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1953.43 seconds)
Cbc0010I After 7837 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1954.15 seconds)
Cbc0010I After 7845 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1954.96 seconds)
Cbc0010I After 7854 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1955.84 seconds)
Cbc0010I After 7860 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1956.59 seconds)
Cbc0010I After 7870 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1957.46 seconds)
Cbc0010I After 7877 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1958.69 seconds)
Cbc0010I After 7893 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1959.41 seconds)
Cbc0010I After 7906 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1960.16 seconds)
Cbc0010I After 7913 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1960.86 seconds)
Cbc0010I After 7931 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1961.58 seconds)
Cbc0010I After 7937 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1962.31 seconds)
Cbc0010I After 7938 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1963.18 seconds)
Cbc0010I After 7950 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1964.37 seconds)
Cbc0010I After 7956 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1965.12 seconds)
Cbc0010I After 7965 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1966.11 seconds)
Cbc0010I After 7968 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1966.84 seconds)
Cbc0010I After 7982 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1967.58 seconds)
Cbc0010I After 7989 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1968.34 seconds)
Cbc0010I After 7998 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1969.16 seconds)
Cbc0010I After 8002 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1970.14 seconds)
Cbc0010I After 8010 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1971.06 seconds)
Cbc0010I After 8025 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1971.94 seconds)
Cbc0010I After 8036 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1972.68 seconds)
Cbc0010I After 8052 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1973.44 seconds)
Cbc0010I After 8057 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1974.22 seconds)
Cbc0010I After 8065 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1975.30 seconds)
Cbc0010I After 8078 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1976.00 seconds)
Cbc0010I After 8083 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1976.85 seconds)
Cbc0010I After 8099 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1977.62 seconds)
Cbc0010I After 8111 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1978.33 seconds)
Cbc0010I After 8118 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1979.12 seconds)
Cbc0010I After 8125 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1979.85 seconds)
Cbc0010I After 8130 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1980.57 seconds)
Cbc0010I After 8136 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1981.63 seconds)
Cbc0010I After 8139 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1982.52 seconds)
Cbc0010I After 8145 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1983.35 seconds)
Cbc0010I After 8157 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1984.06 seconds)
Cbc0010I After 8176 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1984.82 seconds)
Cbc0010I After 8178 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1985.57 seconds)
Cbc0010I After 8188 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1986.28 seconds)
Cbc0010I After 8195 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1987.12 seconds)
Cbc0010I After 8214 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1987.82 seconds)
Cbc0010I After 8235 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1988.56 seconds)
Cbc0010I After 8247 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1989.45 seconds)
Cbc0010I After 8256 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1990.22 seconds)
Cbc0010I After 8259 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1991.48 seconds)
Cbc0010I After 8266 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1992.19 seconds)
Cbc0010I After 8274 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1993.24 seconds)
Cbc0010I After 8279 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1994.16 seconds)
Cbc0010I After 8287 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1995.35 seconds)
Cbc0010I After 8297 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1996.18 seconds)
Cbc0010I After 8306 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1997.07 seconds)
Cbc0010I After 8309 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1998.01 seconds)
Cbc0010I After 8314 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1999.08 seconds)
Cbc0010I After 8323 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2000.02 seconds)
Cbc0010I After 8339 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2000.73 seconds)
Cbc0010I After 8354 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (2001.46 seconds)
Cbc0010I After 8362 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2002.19 seconds)
Cbc0010I After 8377 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2002.91 seconds)
Cbc0010I After 8382 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2003.71 seconds)
Cbc0010I After 8392 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (2004.47 seconds)
Cbc0010I After 8406 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2005.19 seconds)
Cbc0010I After 8418 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2005.94 seconds)
Cbc0010I After 8425 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2006.77 seconds)
Cbc0010I After 8437 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2007.49 seconds)
Cbc0010I After 8444 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (2008.25 seconds)
Cbc0010I After 8451 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2008.96 seconds)
Cbc0010I After 8468 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2009.75 seconds)
Cbc0010I After 8477 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2010.48 seconds)
Cbc0010I After 8484 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2011.51 seconds)
Cbc0010I After 8492 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2012.22 seconds)
Cbc0010I After 8499 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2012.95 seconds)
Cbc0010I After 8510 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2014.06 seconds)
Cbc0010I After 8517 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (2014.85 seconds)
Cbc0010I After 8527 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2015.59 seconds)
Cbc0010I After 8534 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2016.30 seconds)
Cbc0010I After 8544 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2017.07 seconds)
Cbc0010I After 8553 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2018.53 seconds)
Cbc0010I After 8561 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2019.26 seconds)
Cbc0010I After 8568 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2020.42 seconds)
Cbc0010I After 8573 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2021.46 seconds)
Cbc0010I After 8588 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2022.26 seconds)
Cbc0010I After 8593 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2022.97 seconds)
Cbc0010I After 8609 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2023.88 seconds)
Cbc0010I After 8612 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2025.04 seconds)
Cbc0010I After 8616 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2025.86 seconds)
Cbc0010I After 8619 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2027.09 seconds)
Cbc0010I After 8626 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2027.80 seconds)
Cbc0010I After 8637 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (2028.81 seconds)
Cbc0010I After 8642 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2029.51 seconds)
Cbc0010I After 8651 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2030.25 seconds)
Cbc0010I After 8663 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2030.97 seconds)
Cbc0010I After 8673 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2031.69 seconds)
Cbc0010I After 8685 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2032.71 seconds)
Cbc0010I After 8690 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2033.43 seconds)
Cbc0010I After 8700 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2034.32 seconds)
Cbc0010I After 8705 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2035.55 seconds)
Cbc0010I After 8715 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2036.27 seconds)
Cbc0010I After 8725 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2037.04 seconds)
Cbc0010I After 8732 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2037.79 seconds)
Cbc0010I After 8741 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2039.19 seconds)
Cbc0010I After 8744 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2040.17 seconds)
Cbc0010I After 8747 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2040.99 seconds)
Cbc0010I After 8756 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2041.78 seconds)
Cbc0010I After 8763 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2042.64 seconds)
Cbc0010I After 8769 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2044.01 seconds)
Cbc0010I After 8781 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2044.93 seconds)
Cbc0010I After 8783 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2045.67 seconds)
Cbc0010I After 8790 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2046.40 seconds)
Cbc0010I After 8796 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2047.84 seconds)
Cbc0010I After 8803 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2048.57 seconds)
Cbc0010I After 8805 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2049.53 seconds)
Cbc0010I After 8813 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2050.30 seconds)
Cbc0010I After 8823 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2052.01 seconds)
Cbc0010I After 8830 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2052.95 seconds)
Cbc0010I After 8834 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2053.72 seconds)
Cbc0010I After 8842 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (2054.64 seconds)
Cbc0010I After 8856 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2055.42 seconds)
Cbc0010I After 8861 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2056.13 seconds)
Cbc0010I After 8877 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2056.87 seconds)
Cbc0010I After 8887 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2057.59 seconds)
Cbc0010I After 8895 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2058.32 seconds)
Cbc0010I After 8907 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2059.10 seconds)
Cbc0010I After 8915 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (2059.90 seconds)
Cbc0010I After 8920 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2060.90 seconds)
Cbc0010I After 8928 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2061.61 seconds)
Cbc0010I After 8935 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2062.32 seconds)
Cbc0010I After 8946 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (2063.03 seconds)
Cbc0010I After 8952 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2063.86 seconds)
Cbc0010I After 8963 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2064.61 seconds)
Cbc0010I After 8970 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (2066.05 seconds)
Cbc0010I After 8980 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2066.79 seconds)
Cbc0010I After 8983 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2067.94 seconds)
Cbc0010I After 8991 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (2068.97 seconds)
Cbc0010I After 8994 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (2069.76 seconds)
Cbc0010I After 9002 nodes, 464 on tree, 1e+50 best solution, best possible -529.62332 (2084.03 seconds)
Cbc0010I After 9003 nodes, 465 on tree, 1e+50 best solution, best possible -529.62332 (2087.95 seconds)
Cbc0010I After 9004 nodes, 466 on tree, 1e+50 best solution, best possible -529.62332 (2090.43 seconds)
Cbc0010I After 9005 nodes, 467 on tree, 1e+50 best solution, best possible -529.62332 (2093.49 seconds)
Cbc0010I After 9006 nodes, 468 on tree, 1e+50 best solution, best possible -529.62332 (2097.67 seconds)
Cbc0010I After 9007 nodes, 469 on tree, 1e+50 best solution, best possible -529.62332 (2099.19 seconds)
Cbc0010I After 9008 nodes, 470 on tree, 1e+50 best solution, best possible -529.62332 (2100.88 seconds)
Cbc0010I After 9009 nodes, 471 on tree, 1e+50 best solution, best possible -529.62332 (2102.48 seconds)
Cbc0010I After 9011 nodes, 473 on tree, 1e+50 best solution, best possible -529.62332 (2106.46 seconds)
Cbc0010I After 9013 nodes, 475 on tree, 1e+50 best solution, best possible -529.62332 (2107.49 seconds)
Cbc0010I After 9015 nodes, 477 on tree, 1e+50 best solution, best possible -529.62332 (2108.82 seconds)
Cbc0010I After 9016 nodes, 478 on tree, 1e+50 best solution, best possible -529.62332 (2111.24 seconds)
Cbc0010I After 9018 nodes, 480 on tree, 1e+50 best solution, best possible -529.62332 (2112.60 seconds)
Cbc0010I After 9020 nodes, 482 on tree, 1e+50 best solution, best possible -529.62332 (2113.42 seconds)
Cbc0010I After 9021 nodes, 483 on tree, 1e+50 best solution, best possible -529.62332 (2116.36 seconds)
Cbc0010I After 9023 nodes, 485 on tree, 1e+50 best solution, best possible -529.62332 (2117.65 seconds)
Cbc0010I After 9025 nodes, 487 on tree, 1e+50 best solution, best possible -529.62332 (2118.68 seconds)
Cbc0010I After 9026 nodes, 488 on tree, 1e+50 best solution, best possible -529.62332 (2121.45 seconds)
