Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 70611 nodes, 20109 on tree, 1590 best solution, best possible 560 (3720.93 seconds)
Cbc0010I After 70633 nodes, 20109 on tree, 1590 best solution, best possible 560 (3721.66 seconds)
Cbc0010I After 70658 nodes, 20111 on tree, 1590 best solution, best possible 560 (3722.39 seconds)
Cbc0010I After 70680 nodes, 20111 on tree, 1590 best solution, best possible 560 (3723.11 seconds)
Cbc0010I After 70704 nodes, 20110 on tree, 1590 best solution, best possible 560 (3723.83 seconds)
Cbc0010I After 70729 nodes, 20110 on tree, 1590 best solution, best possible 560 (3724.54 seconds)
Cbc0010I After 70759 nodes, 20109 on tree, 1590 best solution, best possible 560 (3725.25 seconds)
Cbc0010I After 70781 nodes, 20107 on tree, 1590 best solution, best possible 560 (3725.95 seconds)
Cbc0010I After 70811 nodes, 20097 on tree, 1590 best solution, best possible 560 (3726.65 seconds)
Cbc0010I After 70837 nodes, 20102 on tree, 1590 best solution, best possible 560 (3727.37 seconds)
Cbc0010I After 70869 nodes, 20107 on tree, 1590 best solution, best possible 560 (3728.08 seconds)
Cbc0010I After 70889 nodes, 20099 on tree, 1590 best solution, best possible 560 (3728.82 seconds)
Cbc0010I After 70906 nodes, 20093 on tree, 1590 best solution, best possible 560 (3729.54 seconds)
Cbc0010I After 70929 nodes, 20102 on tree, 1590 best solution, best possible 560 (3730.27 seconds)
Cbc0010I After 70956 nodes, 20129 on tree, 1590 best solution, best possible 560 (3730.98 seconds)
Cbc0010I After 70989 nodes, 20158 on tree, 1590 best solution, best possible 560 (3731.70 seconds)
Cbc0010I After 71020 nodes, 20179 on tree, 1590 best solution, best possible 560 (3732.41 seconds)
Cbc0010I After 71056 nodes, 20187 on tree, 1590 best solution, best possible 560 (3733.12 seconds)
Cbc0010I After 71090 nodes, 20188 on tree, 1590 best solution, best possible 560 (3733.83 seconds)
Cbc0010I After 71134 nodes, 20201 on tree, 1590 best solution, best possible 560 (3734.54 seconds)
Cbc0010I After 71183 nodes, 20206 on tree, 1590 best solution, best possible 560 (3735.24 seconds)
Cbc0010I After 71245 nodes, 20191 on tree, 1590 best solution, best possible 560 (3735.94 seconds)
Cbc0010I After 71291 nodes, 20183 on tree, 1590 best solution, best possible 560 (3736.65 seconds)
Cbc0010I After 71344 nodes, 20174 on tree, 1590 best solution, best possible 560 (3737.36 seconds)
Cbc0010I After 71381 nodes, 20170 on tree, 1590 best solution, best possible 560 (3738.07 seconds)
Cbc0010I After 71414 nodes, 20172 on tree, 1590 best solution, best possible 560 (3738.78 seconds)
Cbc0010I After 71454 nodes, 20175 on tree, 1590 best solution, best possible 560 (3739.49 seconds)
Cbc0010I After 71485 nodes, 20168 on tree, 1590 best solution, best possible 560 (3740.21 seconds)
Cbc0010I After 71513 nodes, 20166 on tree, 1590 best solution, best possible 560 (3740.91 seconds)
Cbc0010I After 71549 nodes, 20168 on tree, 1590 best solution, best possible 560 (3741.63 seconds)
Cbc0010I After 71582 nodes, 20159 on tree, 1590 best solution, best possible 560 (3742.35 seconds)
Cbc0010I After 71618 nodes, 20159 on tree, 1590 best solution, best possible 560 (3743.05 seconds)
Cbc0010I After 71648 nodes, 20162 on tree, 1590 best solution, best possible 560 (3743.77 seconds)
Cbc0010I After 71691 nodes, 20170 on tree, 1590 best solution, best possible 560 (3744.48 seconds)
Cbc0010I After 71741 nodes, 20161 on tree, 1590 best solution, best possible 560 (3745.18 seconds)
Cbc0010I After 71792 nodes, 20163 on tree, 1590 best solution, best possible 560 (3745.89 seconds)
Cbc0010I After 71836 nodes, 20163 on tree, 1590 best solution, best possible 560 (3746.61 seconds)
Cbc0010I After 71887 nodes, 20158 on tree, 1590 best solution, best possible 560 (3747.34 seconds)
Cbc0010I After 71923 nodes, 20164 on tree, 1590 best solution, best possible 560 (3748.06 seconds)
Cbc0010I After 71974 nodes, 20163 on tree, 1590 best solution, best possible 560 (3748.77 seconds)
Cbc0010I After 72018 nodes, 20164 on tree, 1590 best solution, best possible 560 (3749.47 seconds)
Cbc0010I After 72072 nodes, 20159 on tree, 1590 best solution, best possible 560 (3750.19 seconds)
Cbc0010I After 72118 nodes, 20158 on tree, 1590 best solution, best possible 560 (3750.90 seconds)
Cbc0010I After 72158 nodes, 20158 on tree, 1590 best solution, best possible 560 (3751.60 seconds)
Cbc0010I After 72201 nodes, 20152 on tree, 1590 best solution, best possible 560 (3752.32 seconds)
Cbc0010I After 72239 nodes, 20150 on tree, 1590 best solution, best possible 560 (3753.02 seconds)
Cbc0010I After 72279 nodes, 20145 on tree, 1590 best solution, best possible 560 (3753.73 seconds)
Cbc0010I After 72327 nodes, 20148 on tree, 1590 best solution, best possible 560 (3754.44 seconds)
Cbc0010I After 72373 nodes, 20147 on tree, 1590 best solution, best possible 560 (3755.14 seconds)
Cbc0010I After 72419 nodes, 20147 on tree, 1590 best solution, best possible 560 (3755.85 seconds)
Cbc0010I After 72464 nodes, 20143 on tree, 1590 best solution, best possible 560 (3756.55 seconds)
Cbc0010I After 72507 nodes, 20141 on tree, 1590 best solution, best possible 560 (3757.26 seconds)
Cbc0010I After 72554 nodes, 20137 on tree, 1590 best solution, best possible 560 (3758.01 seconds)
Cbc0010I After 72603 nodes, 20136 on tree, 1590 best solution, best possible 560 (3758.72 seconds)
Cbc0010I After 72649 nodes, 20134 on tree, 1590 best solution, best possible 560 (3759.44 seconds)
Cbc0010I After 72682 nodes, 20135 on tree, 1590 best solution, best possible 560 (3760.16 seconds)
Cbc0010I After 72726 nodes, 20131 on tree, 1590 best solution, best possible 560 (3760.89 seconds)
Cbc0010I After 72758 nodes, 20135 on tree, 1590 best solution, best possible 560 (3761.60 seconds)
Cbc0010I After 72801 nodes, 20138 on tree, 1590 best solution, best possible 560 (3762.32 seconds)
Cbc0010I After 72848 nodes, 20137 on tree, 1590 best solution, best possible 560 (3763.06 seconds)
Cbc0010I After 72889 nodes, 20139 on tree, 1590 best solution, best possible 560 (3763.76 seconds)
Cbc0010I After 72939 nodes, 20141 on tree, 1590 best solution, best possible 560 (3764.47 seconds)
Cbc0010I After 72990 nodes, 20139 on tree, 1590 best solution, best possible 560 (3765.18 seconds)
Cbc0010I After 73004 nodes, 20140 on tree, 1590 best solution, best possible 560 (3766.15 seconds)
Cbc0010I After 73008 nodes, 20144 on tree, 1590 best solution, best possible 560 (3766.89 seconds)
Cbc0010I After 73014 nodes, 20150 on tree, 1590 best solution, best possible 560 (3767.65 seconds)
Cbc0010I After 73019 nodes, 20155 on tree, 1590 best solution, best possible 560 (3768.37 seconds)
Cbc0010I After 73024 nodes, 20160 on tree, 1590 best solution, best possible 560 (3769.10 seconds)
Cbc0010I After 73032 nodes, 20168 on tree, 1590 best solution, best possible 560 (3769.82 seconds)
Cbc0010I After 73041 nodes, 20177 on tree, 1590 best solution, best possible 560 (3770.58 seconds)
Cbc0010I After 73050 nodes, 20186 on tree, 1590 best solution, best possible 560 (3771.35 seconds)
Cbc0010I After 73062 nodes, 20198 on tree, 1590 best solution, best possible 560 (3772.05 seconds)
Cbc0010I After 73082 nodes, 20218 on tree, 1590 best solution, best possible 560 (3772.75 seconds)
Cbc0010I After 73105 nodes, 20240 on tree, 1590 best solution, best possible 560 (3773.46 seconds)
Cbc0010I After 73130 nodes, 20244 on tree, 1590 best solution, best possible 560 (3774.17 seconds)
Cbc0010I After 73163 nodes, 20246 on tree, 1590 best solution, best possible 560 (3774.90 seconds)
Cbc0010I After 73177 nodes, 20245 on tree, 1590 best solution, best possible 560 (3775.68 seconds)
Cbc0010I After 73209 nodes, 20250 on tree, 1590 best solution, best possible 560 (3776.41 seconds)
Cbc0010I After 73241 nodes, 20251 on tree, 1590 best solution, best possible 560 (3777.12 seconds)
Cbc0010I After 73275 nodes, 20251 on tree, 1590 best solution, best possible 560 (3777.83 seconds)
Cbc0010I After 73311 nodes, 20251 on tree, 1590 best solution, best possible 560 (3778.56 seconds)
Cbc0010I After 73348 nodes, 20250 on tree, 1590 best solution, best possible 560 (3779.27 seconds)
Cbc0010I After 73385 nodes, 20249 on tree, 1590 best solution, best possible 560 (3780.00 seconds)
Cbc0010I After 73425 nodes, 20250 on tree, 1590 best solution, best possible 560 (3780.71 seconds)
Cbc0010I After 73466 nodes, 20249 on tree, 1590 best solution, best possible 560 (3781.42 seconds)
Cbc0010I After 73503 nodes, 20248 on tree, 1590 best solution, best possible 560 (3782.13 seconds)
Cbc0010I After 73543 nodes, 20252 on tree, 1590 best solution, best possible 560 (3782.84 seconds)
Cbc0010I After 73585 nodes, 20251 on tree, 1590 best solution, best possible 560 (3783.55 seconds)
Cbc0010I After 73626 nodes, 20250 on tree, 1590 best solution, best possible 560 (3784.28 seconds)
Cbc0010I After 73668 nodes, 20252 on tree, 1590 best solution, best possible 560 (3784.99 seconds)
Cbc0010I After 73708 nodes, 20248 on tree, 1590 best solution, best possible 560 (3785.71 seconds)
Cbc0010I After 73747 nodes, 20252 on tree, 1590 best solution, best possible 560 (3786.41 seconds)
Cbc0010I After 73784 nodes, 20250 on tree, 1590 best solution, best possible 560 (3787.12 seconds)
Cbc0010I After 73828 nodes, 20246 on tree, 1590 best solution, best possible 560 (3787.83 seconds)
Cbc0010I After 73846 nodes, 20248 on tree, 1590 best solution, best possible 560 (3788.54 seconds)
Cbc0010I After 73878 nodes, 20270 on tree, 1590 best solution, best possible 560 (3789.25 seconds)
Cbc0010I After 73912 nodes, 20300 on tree, 1590 best solution, best possible 560 (3789.95 seconds)
Cbc0010I After 73943 nodes, 20307 on tree, 1590 best solution, best possible 560 (3790.67 seconds)
Cbc0010I After 73980 nodes, 20328 on tree, 1590 best solution, best possible 560 (3791.38 seconds)
Cbc0010I After 74015 nodes, 20332 on tree, 1590 best solution, best possible 560 (3792.09 seconds)
Cbc0010I After 74047 nodes, 20325 on tree, 1590 best solution, best possible 560 (3792.80 seconds)
Cbc0010I After 74081 nodes, 20330 on tree, 1590 best solution, best possible 560 (3793.50 seconds)
Cbc0010I After 74110 nodes, 20340 on tree, 1590 best solution, best possible 560 (3794.22 seconds)
Cbc0010I After 74145 nodes, 20362 on tree, 1590 best solution, best possible 560 (3794.92 seconds)
Cbc0010I After 74177 nodes, 20362 on tree, 1590 best solution, best possible 560 (3795.63 seconds)
Cbc0010I After 74206 nodes, 20333 on tree, 1590 best solution, best possible 560 (3796.33 seconds)
Cbc0010I After 74233 nodes, 20306 on tree, 1590 best solution, best possible 560 (3797.04 seconds)
Cbc0010I After 74252 nodes, 20287 on tree, 1590 best solution, best possible 560 (3797.78 seconds)
Cbc0010I After 74274 nodes, 20265 on tree, 1590 best solution, best possible 560 (3798.52 seconds)
Cbc0010I After 74285 nodes, 20254 on tree, 1590 best solution, best possible 560 (3799.26 seconds)
Cbc0010I After 74302 nodes, 20245 on tree, 1590 best solution, best possible 560 (3800.03 seconds)
Cbc0010I After 74314 nodes, 20241 on tree, 1590 best solution, best possible 560 (3800.77 seconds)
Cbc0010I After 74338 nodes, 20248 on tree, 1590 best solution, best possible 560 (3801.49 seconds)
Cbc0010I After 74376 nodes, 20269 on tree, 1590 best solution, best possible 560 (3802.20 seconds)
Cbc0010I After 74409 nodes, 20289 on tree, 1590 best solution, best possible 560 (3802.91 seconds)
Cbc0010I After 74444 nodes, 20307 on tree, 1590 best solution, best possible 560 (3803.62 seconds)
Cbc0010I After 74466 nodes, 20314 on tree, 1590 best solution, best possible 560 (3804.34 seconds)
Cbc0010I After 74502 nodes, 20324 on tree, 1590 best solution, best possible 560 (3805.05 seconds)
Cbc0010I After 74538 nodes, 20328 on tree, 1590 best solution, best possible 560 (3805.77 seconds)
Cbc0010I After 74582 nodes, 20324 on tree, 1590 best solution, best possible 560 (3806.49 seconds)
Cbc0010I After 74623 nodes, 20326 on tree, 1590 best solution, best possible 560 (3807.19 seconds)
Cbc0010I After 74668 nodes, 20318 on tree, 1590 best solution, best possible 560 (3807.91 seconds)
Cbc0010I After 74716 nodes, 20314 on tree, 1590 best solution, best possible 560 (3808.61 seconds)
Cbc0010I After 74768 nodes, 20310 on tree, 1590 best solution, best possible 560 (3809.32 seconds)
Cbc0010I After 74822 nodes, 20307 on tree, 1590 best solution, best possible 560 (3810.02 seconds)
Cbc0010I After 74858 nodes, 20309 on tree, 1590 best solution, best possible 560 (3810.73 seconds)
Cbc0010I After 74892 nodes, 20290 on tree, 1590 best solution, best possible 560 (3811.43 seconds)
Cbc0010I After 74923 nodes, 20309 on tree, 1590 best solution, best possible 560 (3812.14 seconds)
Cbc0010I After 74953 nodes, 20315 on tree, 1590 best solution, best possible 560 (3812.86 seconds)
Cbc0010I After 74983 nodes, 20328 on tree, 1590 best solution, best possible 560 (3813.57 seconds)
Cbc0010I After 75017 nodes, 20320 on tree, 1590 best solution, best possible 560 (3814.27 seconds)
Cbc0010I After 75052 nodes, 20324 on tree, 1590 best solution, best possible 560 (3814.98 seconds)
Cbc0010I After 75090 nodes, 20316 on tree, 1590 best solution, best possible 560 (3815.71 seconds)
Cbc0010I After 75116 nodes, 20312 on tree, 1590 best solution, best possible 560 (3816.41 seconds)
Cbc0010I After 75148 nodes, 20314 on tree, 1590 best solution, best possible 560 (3817.14 seconds)
Cbc0010I After 75179 nodes, 20315 on tree, 1590 best solution, best possible 560 (3817.86 seconds)
Cbc0010I After 75207 nodes, 20311 on tree, 1590 best solution, best possible 560 (3818.57 seconds)
Cbc0010I After 75232 nodes, 20316 on tree, 1590 best solution, best possible 560 (3819.29 seconds)
Cbc0010I After 75265 nodes, 20332 on tree, 1590 best solution, best possible 560 (3819.99 seconds)
Cbc0010I After 75302 nodes, 20335 on tree, 1590 best solution, best possible 560 (3820.71 seconds)
Cbc0010I After 75335 nodes, 20335 on tree, 1590 best solution, best possible 560 (3821.42 seconds)
Cbc0010I After 75367 nodes, 20335 on tree, 1590 best solution, best possible 560 (3822.13 seconds)
Cbc0010I After 75402 nodes, 20337 on tree, 1590 best solution, best possible 560 (3822.83 seconds)
Cbc0010I After 75440 nodes, 20340 on tree, 1590 best solution, best possible 560 (3823.54 seconds)
Cbc0010I After 75484 nodes, 20360 on tree, 1590 best solution, best possible 560 (3824.25 seconds)
Cbc0010I After 75532 nodes, 20358 on tree, 1590 best solution, best possible 560 (3824.96 seconds)
Cbc0010I After 75583 nodes, 20366 on tree, 1590 best solution, best possible 560 (3825.67 seconds)
Cbc0010I After 75632 nodes, 20361 on tree, 1590 best solution, best possible 560 (3826.37 seconds)
Cbc0010I After 75663 nodes, 20338 on tree, 1590 best solution, best possible 560 (3827.08 seconds)
Cbc0010I After 75694 nodes, 20334 on tree, 1590 best solution, best possible 560 (3827.78 seconds)
Cbc0010I After 75731 nodes, 20365 on tree, 1590 best solution, best possible 560 (3828.49 seconds)
Cbc0010I After 75763 nodes, 20371 on tree, 1590 best solution, best possible 560 (3829.20 seconds)
Cbc0010I After 75800 nodes, 20371 on tree, 1590 best solution, best possible 560 (3829.90 seconds)
Cbc0010I After 75837 nodes, 20380 on tree, 1590 best solution, best possible 560 (3830.61 seconds)
Cbc0010I After 75878 nodes, 20377 on tree, 1590 best solution, best possible 560 (3831.32 seconds)
Cbc0010I After 75916 nodes, 20372 on tree, 1590 best solution, best possible 560 (3832.02 seconds)
Cbc0010I After 75948 nodes, 20378 on tree, 1590 best solution, best possible 560 (3832.74 seconds)
Cbc0010I After 75979 nodes, 20375 on tree, 1590 best solution, best possible 560 (3833.46 seconds)
Cbc0010I After 76008 nodes, 20374 on tree, 1590 best solution, best possible 560 (3834.17 seconds)
Cbc0010I After 76044 nodes, 20371 on tree, 1590 best solution, best possible 560 (3834.88 seconds)
Cbc0010I After 76079 nodes, 20372 on tree, 1590 best solution, best possible 560 (3835.59 seconds)
Cbc0010I After 76120 nodes, 20372 on tree, 1590 best solution, best possible 560 (3836.31 seconds)
Cbc0010I After 76169 nodes, 20383 on tree, 1590 best solution, best possible 560 (3837.02 seconds)
Cbc0010I After 76219 nodes, 20385 on tree, 1590 best solution, best possible 560 (3837.72 seconds)
Cbc0010I After 76264 nodes, 20380 on tree, 1590 best solution, best possible 560 (3838.42 seconds)
Cbc0010I After 76316 nodes, 20378 on tree, 1590 best solution, best possible 560 (3839.13 seconds)
Cbc0010I After 76362 nodes, 20381 on tree, 1590 best solution, best possible 560 (3839.85 seconds)
Cbc0010I After 76397 nodes, 20386 on tree, 1590 best solution, best possible 560 (3840.57 seconds)
Cbc0010I After 76440 nodes, 20387 on tree, 1590 best solution, best possible 560 (3841.27 seconds)
Cbc0010I After 76477 nodes, 20387 on tree, 1590 best solution, best possible 560 (3841.98 seconds)
Cbc0010I After 76510 nodes, 20367 on tree, 1590 best solution, best possible 560 (3842.72 seconds)
Cbc0010I After 76533 nodes, 20344 on tree, 1590 best solution, best possible 560 (3843.44 seconds)
Cbc0010I After 76557 nodes, 20320 on tree, 1590 best solution, best possible 560 (3844.14 seconds)
Cbc0010I After 76577 nodes, 20321 on tree, 1590 best solution, best possible 560 (3844.85 seconds)
Cbc0010I After 76609 nodes, 20337 on tree, 1590 best solution, best possible 560 (3845.57 seconds)
Cbc0010I After 76645 nodes, 20359 on tree, 1590 best solution, best possible 560 (3846.30 seconds)
Cbc0010I After 76677 nodes, 20359 on tree, 1590 best solution, best possible 560 (3847.01 seconds)
Cbc0010I After 76719 nodes, 20370 on tree, 1590 best solution, best possible 560 (3847.71 seconds)
Cbc0010I After 76757 nodes, 20377 on tree, 1590 best solution, best possible 560 (3848.42 seconds)
Cbc0010I After 76788 nodes, 20375 on tree, 1590 best solution, best possible 560 (3849.13 seconds)
Cbc0010I After 76826 nodes, 20377 on tree, 1590 best solution, best possible 560 (3849.83 seconds)
Cbc0010I After 76885 nodes, 20380 on tree, 1590 best solution, best possible 560 (3850.54 seconds)
Cbc0010I After 76931 nodes, 20393 on tree, 1590 best solution, best possible 560 (3851.25 seconds)
Cbc0010I After 76974 nodes, 20394 on tree, 1590 best solution, best possible 560 (3851.97 seconds)
Cbc0010I After 77002 nodes, 20391 on tree, 1590 best solution, best possible 560 (3852.75 seconds)
Cbc0010I After 77006 nodes, 20395 on tree, 1590 best solution, best possible 560 (3853.71 seconds)
Cbc0010I After 77009 nodes, 20398 on tree, 1590 best solution, best possible 560 (3854.58 seconds)
Cbc0010I After 77013 nodes, 20402 on tree, 1590 best solution, best possible 560 (3855.43 seconds)
Cbc0010I After 77022 nodes, 20411 on tree, 1590 best solution, best possible 560 (3856.15 seconds)
Cbc0010I After 77034 nodes, 20423 on tree, 1590 best solution, best possible 560 (3856.87 seconds)
Cbc0010I After 77041 nodes, 20430 on tree, 1590 best solution, best possible 560 (3857.62 seconds)
Cbc0010I After 77054 nodes, 20443 on tree, 1590 best solution, best possible 560 (3858.34 seconds)
Cbc0010I After 77074 nodes, 20463 on tree, 1590 best solution, best possible 560 (3859.07 seconds)
Cbc0010I After 77094 nodes, 20481 on tree, 1590 best solution, best possible 560 (3859.79 seconds)
Cbc0010I After 77108 nodes, 20493 on tree, 1590 best solution, best possible 560 (3860.50 seconds)
Cbc0010I After 77141 nodes, 20520 on tree, 1590 best solution, best possible 560 (3861.21 seconds)
Cbc0010I After 77181 nodes, 20526 on tree, 1590 best solution, best possible 560 (3861.94 seconds)
Cbc0010I After 77216 nodes, 20528 on tree, 1590 best solution, best possible 560 (3862.65 seconds)
Cbc0010I After 77257 nodes, 20520 on tree, 1590 best solution, best possible 560 (3863.35 seconds)
Cbc0010I After 77297 nodes, 20516 on tree, 1590 best solution, best possible 560 (3864.07 seconds)
Cbc0010I After 77334 nodes, 20519 on tree, 1590 best solution, best possible 560 (3864.78 seconds)
Cbc0010I After 77369 nodes, 20530 on tree, 1590 best solution, best possible 560 (3865.50 seconds)
Cbc0010I After 77408 nodes, 20535 on tree, 1590 best solution, best possible 560 (3866.23 seconds)
Cbc0010I After 77454 nodes, 20536 on tree, 1590 best solution, best possible 560 (3866.94 seconds)
Cbc0010I After 77497 nodes, 20534 on tree, 1590 best solution, best possible 560 (3867.66 seconds)
Cbc0010I After 77540 nodes, 20532 on tree, 1590 best solution, best possible 560 (3868.37 seconds)
Cbc0010I After 77577 nodes, 20536 on tree, 1590 best solution, best possible 560 (3869.10 seconds)
Cbc0010I After 77621 nodes, 20534 on tree, 1590 best solution, best possible 560 (3869.81 seconds)
Cbc0010I After 77660 nodes, 20528 on tree, 1590 best solution, best possible 560 (3870.51 seconds)
Cbc0010I After 77691 nodes, 20532 on tree, 1590 best solution, best possible 560 (3871.23 seconds)
Cbc0010I After 77723 nodes, 20535 on tree, 1590 best solution, best possible 560 (3871.94 seconds)
Cbc0010I After 77758 nodes, 20536 on tree, 1590 best solution, best possible 560 (3872.64 seconds)
Cbc0010I After 77796 nodes, 20533 on tree, 1590 best solution, best possible 560 (3873.35 seconds)
Cbc0010I After 77832 nodes, 20533 on tree, 1590 best solution, best possible 560 (3874.05 seconds)
Cbc0010I After 77870 nodes, 20531 on tree, 1590 best solution, best possible 560 (3874.77 seconds)
Cbc0010I After 77908 nodes, 20531 on tree, 1590 best solution, best possible 560 (3875.49 seconds)
Cbc0010I After 77944 nodes, 20528 on tree, 1590 best solution, best possible 560 (3876.19 seconds)
Cbc0010I After 77979 nodes, 20528 on tree, 1590 best solution, best possible 560 (3876.94 seconds)
Cbc0010I After 78015 nodes, 20535 on tree, 1590 best solution, best possible 560 (3877.65 seconds)
Cbc0010I After 78059 nodes, 20530 on tree, 1590 best solution, best possible 560 (3878.35 seconds)
Cbc0010I After 78096 nodes, 20537 on tree, 1590 best solution, best possible 560 (3879.06 seconds)
Cbc0010I After 78136 nodes, 20537 on tree, 1590 best solution, best possible 560 (3879.78 seconds)
Cbc0010I After 78175 nodes, 20540 on tree, 1590 best solution, best possible 560 (3880.50 seconds)
Cbc0010I After 78215 nodes, 20536 on tree, 1590 best solution, best possible 560 (3881.21 seconds)
Cbc0010I After 78258 nodes, 20540 on tree, 1590 best solution, best possible 560 (3881.91 seconds)
Cbc0010I After 78298 nodes, 20539 on tree, 1590 best solution, best possible 560 (3882.63 seconds)
Cbc0010I After 78342 nodes, 20529 on tree, 1590 best solution, best possible 560 (3883.35 seconds)
