Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 6105 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2132.94 seconds)
Cbc0010I After 6109 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2133.71 seconds)
Cbc0010I After 6113 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2134.62 seconds)
Cbc0010I After 6115 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2135.46 seconds)
Cbc0010I After 6118 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2136.40 seconds)
Cbc0010I After 6121 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2137.11 seconds)
Cbc0010I After 6123 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2137.81 seconds)
Cbc0010I After 6126 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2138.71 seconds)
Cbc0010I After 6129 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2139.68 seconds)
Cbc0010I After 6133 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2140.57 seconds)
Cbc0010I After 6135 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2141.35 seconds)
Cbc0010I After 6139 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2142.24 seconds)
Cbc0010I After 6142 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2143.25 seconds)
Cbc0010I After 6146 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2144.38 seconds)
Cbc0010I After 6148 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2145.24 seconds)
Cbc0010I After 6152 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2146.21 seconds)
Cbc0010I After 6155 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2146.92 seconds)
Cbc0010I After 6158 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2147.66 seconds)
Cbc0010I After 6162 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2148.51 seconds)
Cbc0010I After 6165 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2149.40 seconds)
Cbc0010I After 6168 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2150.32 seconds)
Cbc0010I After 6171 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2151.06 seconds)
Cbc0010I After 6174 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2151.88 seconds)
Cbc0010I After 6177 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2152.90 seconds)
Cbc0010I After 6180 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2153.70 seconds)
Cbc0010I After 6185 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2154.73 seconds)
Cbc0010I After 6188 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2155.52 seconds)
Cbc0010I After 6192 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2156.56 seconds)
Cbc0010I After 6194 nodes, 618 on tree, -237.76889 best solution, best possible -237.77 (2157.50 seconds)
Cbc0010I After 6197 nodes, 616 on tree, -237.76889 best solution, best possible -237.77 (2158.48 seconds)
Cbc0010I After 6200 nodes, 615 on tree, -237.76889 best solution, best possible -237.77 (2159.38 seconds)
Cbc0010I After 6202 nodes, 614 on tree, -237.76889 best solution, best possible -237.77 (2160.14 seconds)
Cbc0010I After 6205 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2160.85 seconds)
Cbc0010I After 6207 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2161.64 seconds)
Cbc0010I After 6210 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2162.45 seconds)
Cbc0010I After 6212 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2163.19 seconds)
Cbc0010I After 6216 nodes, 627 on tree, -237.76889 best solution, best possible -237.77 (2164.08 seconds)
Cbc0010I After 6220 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2165.01 seconds)
Cbc0010I After 6222 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2165.83 seconds)
Cbc0010I After 6224 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2166.63 seconds)
Cbc0010I After 6227 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2167.50 seconds)
Cbc0010I After 6229 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2168.31 seconds)
Cbc0010I After 6231 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2169.14 seconds)
Cbc0010I After 6234 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2169.97 seconds)
Cbc0010I After 6237 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2171.14 seconds)
Cbc0010I After 6241 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2172.02 seconds)
Cbc0010I After 6243 nodes, 618 on tree, -237.76889 best solution, best possible -237.77 (2172.89 seconds)
Cbc0010I After 6245 nodes, 618 on tree, -237.76889 best solution, best possible -237.77 (2173.61 seconds)
Cbc0010I After 6247 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2174.48 seconds)
Cbc0010I After 6250 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2175.40 seconds)
Cbc0010I After 6253 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2176.25 seconds)
Cbc0010I After 6256 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2177.12 seconds)
Cbc0010I After 6260 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2177.94 seconds)
Cbc0010I After 6263 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2178.78 seconds)
Cbc0010I After 6266 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2179.59 seconds)
Cbc0010I After 6269 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2180.61 seconds)
Cbc0010I After 6271 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2181.31 seconds)
Cbc0010I After 6274 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2182.11 seconds)
Cbc0010I After 6277 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2182.87 seconds)
Cbc0010I After 6280 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2183.73 seconds)
Cbc0010I After 6283 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2184.75 seconds)
Cbc0010I After 6286 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2185.72 seconds)
Cbc0010I After 6289 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2186.46 seconds)
Cbc0010I After 6292 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2187.43 seconds)
Cbc0010I After 6295 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2188.24 seconds)
Cbc0010I After 6298 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2188.99 seconds)
Cbc0010I After 6301 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2189.72 seconds)
Cbc0010I After 6304 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2190.80 seconds)
Cbc0010I After 6307 nodes, 616 on tree, -237.76889 best solution, best possible -237.77 (2191.59 seconds)
Cbc0010I After 6310 nodes, 616 on tree, -237.76889 best solution, best possible -237.77 (2192.52 seconds)
Cbc0010I After 6313 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2193.49 seconds)
Cbc0010I After 6316 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2194.43 seconds)
Cbc0010I After 6321 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2195.26 seconds)
Cbc0010I After 6324 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2196.18 seconds)
Cbc0010I After 6327 nodes, 616 on tree, -237.76889 best solution, best possible -237.77 (2197.15 seconds)
Cbc0010I After 6329 nodes, 614 on tree, -237.76889 best solution, best possible -237.77 (2198.01 seconds)
Cbc0010I After 6333 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2198.82 seconds)
Cbc0010I After 6335 nodes, 619 on tree, -237.76889 best solution, best possible -237.77 (2199.64 seconds)
Cbc0010I After 6338 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2200.52 seconds)
Cbc0010I After 6340 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2201.40 seconds)
Cbc0010I After 6343 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2202.21 seconds)
Cbc0010I After 6346 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2203.10 seconds)
Cbc0010I After 6350 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2203.95 seconds)
Cbc0010I After 6353 nodes, 615 on tree, -237.76889 best solution, best possible -237.77 (2204.71 seconds)
Cbc0010I After 6356 nodes, 618 on tree, -237.76889 best solution, best possible -237.77 (2205.47 seconds)
Cbc0010I After 6359 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2206.27 seconds)
Cbc0010I After 6362 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2207.13 seconds)
Cbc0010I After 6366 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2207.91 seconds)
Cbc0010I After 6369 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2208.80 seconds)
Cbc0010I After 6372 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2209.59 seconds)
Cbc0010I After 6375 nodes, 614 on tree, -237.76889 best solution, best possible -237.77 (2210.38 seconds)
Cbc0010I After 6379 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2211.67 seconds)
Cbc0010I After 6382 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2212.37 seconds)
Cbc0010I After 6386 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2213.33 seconds)
Cbc0010I After 6389 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2214.25 seconds)
Cbc0010I After 6392 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2215.09 seconds)
Cbc0010I After 6396 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2216.04 seconds)
Cbc0010I After 6399 nodes, 620 on tree, -237.76889 best solution, best possible -237.77 (2216.91 seconds)
Cbc0010I After 6402 nodes, 617 on tree, -237.76889 best solution, best possible -237.77 (2217.80 seconds)
Cbc0010I After 6404 nodes, 615 on tree, -237.76889 best solution, best possible -237.77 (2218.63 seconds)
Cbc0010I After 6407 nodes, 614 on tree, -237.76889 best solution, best possible -237.77 (2219.48 seconds)
Cbc0010I After 6411 nodes, 618 on tree, -237.76889 best solution, best possible -237.77 (2220.20 seconds)
Cbc0010I After 6416 nodes, 614 on tree, -237.76889 best solution, best possible -237.77 (2221.03 seconds)
Cbc0010I After 6420 nodes, 610 on tree, -237.76889 best solution, best possible -237.77 (2221.77 seconds)
Cbc0010I After 6424 nodes, 611 on tree, -237.76889 best solution, best possible -237.77 (2222.69 seconds)
Cbc0010I After 6429 nodes, 609 on tree, -237.76889 best solution, best possible -237.77 (2223.48 seconds)
Cbc0010I After 6432 nodes, 608 on tree, -237.76889 best solution, best possible -237.77 (2224.20 seconds)
Cbc0010I After 6437 nodes, 608 on tree, -237.76889 best solution, best possible -237.77 (2225.17 seconds)
Cbc0010I After 6441 nodes, 607 on tree, -237.76889 best solution, best possible -237.77 (2225.97 seconds)
Cbc0010I After 6444 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2226.72 seconds)
Cbc0010I After 6448 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2227.85 seconds)
Cbc0010I After 6451 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2228.64 seconds)
Cbc0010I After 6454 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2229.42 seconds)
Cbc0010I After 6457 nodes, 597 on tree, -237.76889 best solution, best possible -237.77 (2230.28 seconds)
Cbc0010I After 6458 nodes, 597 on tree, -237.76889 best solution, best possible -237.77 (2230.99 seconds)
Cbc0010I After 6461 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2232.18 seconds)
Cbc0010I After 6464 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2232.99 seconds)
Cbc0010I After 6467 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2233.76 seconds)
Cbc0010I After 6470 nodes, 607 on tree, -237.76889 best solution, best possible -237.77 (2234.51 seconds)
Cbc0010I After 6474 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2235.44 seconds)
Cbc0010I After 6477 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2236.38 seconds)
Cbc0010I After 6480 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2237.62 seconds)
Cbc0010I After 6482 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2238.48 seconds)
Cbc0010I After 6485 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2239.25 seconds)
Cbc0010I After 6488 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2240.04 seconds)
Cbc0010I After 6492 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2240.99 seconds)
Cbc0010I After 6495 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2241.70 seconds)
Cbc0010I After 6497 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2242.43 seconds)
Cbc0010I After 6501 nodes, 598 on tree, -237.76889 best solution, best possible -237.77 (2243.42 seconds)
Cbc0010I After 6503 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2244.20 seconds)
Cbc0010I After 6506 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2245.08 seconds)
Cbc0010I After 6509 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2245.95 seconds)
Cbc0010I After 6513 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2246.78 seconds)
Cbc0010I After 6516 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2247.49 seconds)
Cbc0010I After 6519 nodes, 597 on tree, -237.76889 best solution, best possible -237.77 (2248.47 seconds)
Cbc0010I After 6522 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2249.51 seconds)
Cbc0010I After 6524 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2250.24 seconds)
Cbc0010I After 6528 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2251.04 seconds)
Cbc0010I After 6532 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2251.85 seconds)
Cbc0010I After 6535 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2252.64 seconds)
Cbc0010I After 6538 nodes, 596 on tree, -237.76889 best solution, best possible -237.77 (2253.65 seconds)
Cbc0010I After 6540 nodes, 595 on tree, -237.76889 best solution, best possible -237.77 (2254.76 seconds)
Cbc0010I After 6544 nodes, 598 on tree, -237.76889 best solution, best possible -237.77 (2255.56 seconds)
Cbc0010I After 6546 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2256.63 seconds)
Cbc0010I After 6548 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2257.37 seconds)
Cbc0010I After 6552 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2258.18 seconds)
Cbc0010I After 6555 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2258.91 seconds)
Cbc0010I After 6557 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2259.83 seconds)
Cbc0010I After 6561 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2260.80 seconds)
Cbc0010I After 6565 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2261.77 seconds)
Cbc0010I After 6568 nodes, 599 on tree, -237.76889 best solution, best possible -237.77 (2263.10 seconds)
Cbc0010I After 6570 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2263.84 seconds)
Cbc0010I After 6573 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2264.60 seconds)
Cbc0010I After 6577 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2265.36 seconds)
Cbc0010I After 6579 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2266.12 seconds)
Cbc0010I After 6583 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2267.13 seconds)
Cbc0010I After 6586 nodes, 598 on tree, -237.76889 best solution, best possible -237.77 (2268.09 seconds)
Cbc0010I After 6589 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2268.91 seconds)
Cbc0010I After 6592 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2269.73 seconds)
Cbc0010I After 6594 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2270.48 seconds)
Cbc0010I After 6597 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2271.49 seconds)
Cbc0010I After 6601 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2272.36 seconds)
Cbc0010I After 6604 nodes, 598 on tree, -237.76889 best solution, best possible -237.77 (2273.37 seconds)
Cbc0010I After 6607 nodes, 595 on tree, -237.76889 best solution, best possible -237.77 (2274.22 seconds)
Cbc0010I After 6609 nodes, 594 on tree, -237.76889 best solution, best possible -237.77 (2275.31 seconds)
Cbc0010I After 6612 nodes, 597 on tree, -237.76889 best solution, best possible -237.77 (2276.24 seconds)
Cbc0010I After 6615 nodes, 600 on tree, -237.76889 best solution, best possible -237.77 (2277.33 seconds)
Cbc0010I After 6618 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2278.11 seconds)
Cbc0010I After 6620 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2278.98 seconds)
Cbc0010I After 6622 nodes, 607 on tree, -237.76889 best solution, best possible -237.77 (2279.72 seconds)
Cbc0010I After 6626 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2280.66 seconds)
Cbc0010I After 6628 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2281.39 seconds)
Cbc0010I After 6630 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2282.16 seconds)
Cbc0010I After 6633 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2282.89 seconds)
Cbc0010I After 6636 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2283.85 seconds)
Cbc0010I After 6639 nodes, 606 on tree, -237.76889 best solution, best possible -237.77 (2284.89 seconds)
Cbc0010I After 6642 nodes, 606 on tree, -237.76889 best solution, best possible -237.77 (2285.73 seconds)
Cbc0010I After 6644 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2286.46 seconds)
Cbc0010I After 6647 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2287.46 seconds)
Cbc0010I After 6650 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2288.18 seconds)
Cbc0010I After 6653 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2289.15 seconds)
Cbc0010I After 6655 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2290.06 seconds)
Cbc0010I After 6658 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2291.11 seconds)
Cbc0010I After 6661 nodes, 608 on tree, -237.76889 best solution, best possible -237.77 (2292.04 seconds)
Cbc0010I After 6665 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2292.96 seconds)
Cbc0010I After 6668 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2294.12 seconds)
Cbc0010I After 6673 nodes, 602 on tree, -237.76889 best solution, best possible -237.77 (2294.86 seconds)
Cbc0010I After 6675 nodes, 604 on tree, -237.76889 best solution, best possible -237.77 (2295.74 seconds)
Cbc0010I After 6678 nodes, 605 on tree, -237.76889 best solution, best possible -237.77 (2296.72 seconds)
Cbc0010I After 6680 nodes, 607 on tree, -237.76889 best solution, best possible -237.77 (2297.72 seconds)
Cbc0010I After 6682 nodes, 606 on tree, -237.76889 best solution, best possible -237.77 (2298.43 seconds)
Cbc0010I After 6685 nodes, 603 on tree, -237.76889 best solution, best possible -237.77 (2299.24 seconds)
Cbc0010I After 6687 nodes, 601 on tree, -237.76889 best solution, best possible -237.77 (2300.13 seconds)
