Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 2651 nodes, 1314 on tree, 648 best solution, best possible 456.60918 (3979.86 seconds)
Cbc0010I After 2652 nodes, 1314 on tree, 648 best solution, best possible 456.60918 (3981.05 seconds)
Cbc0010I After 2653 nodes, 1314 on tree, 648 best solution, best possible 456.60918 (3982.73 seconds)
Cbc0010I After 2654 nodes, 1315 on tree, 648 best solution, best possible 456.60918 (3983.98 seconds)
Cbc0010I After 2655 nodes, 1316 on tree, 648 best solution, best possible 456.60918 (3985.72 seconds)
Cbc0010I After 2656 nodes, 1316 on tree, 648 best solution, best possible 456.60918 (3987.28 seconds)
Cbc0010I After 2657 nodes, 1316 on tree, 648 best solution, best possible 456.60918 (3988.20 seconds)
Cbc0010I After 2658 nodes, 1317 on tree, 648 best solution, best possible 456.60918 (3990.07 seconds)
Cbc0010I After 2659 nodes, 1318 on tree, 648 best solution, best possible 456.60918 (3991.73 seconds)
Cbc0010I After 2660 nodes, 1318 on tree, 648 best solution, best possible 456.60918 (3993.33 seconds)
Cbc0010I After 2661 nodes, 1318 on tree, 648 best solution, best possible 456.60918 (3995.59 seconds)
Cbc0010I After 2662 nodes, 1319 on tree, 648 best solution, best possible 456.60918 (3996.65 seconds)
Cbc0010I After 2663 nodes, 1319 on tree, 648 best solution, best possible 456.60918 (3997.70 seconds)
Cbc0010I After 2664 nodes, 1320 on tree, 648 best solution, best possible 456.60918 (3998.73 seconds)
Cbc0010I After 2666 nodes, 1321 on tree, 648 best solution, best possible 456.60918 (3999.73 seconds)
Cbc0010I After 2667 nodes, 1322 on tree, 648 best solution, best possible 456.60918 (4001.14 seconds)
Cbc0010I After 2668 nodes, 1322 on tree, 648 best solution, best possible 456.60918 (4002.19 seconds)
Cbc0010I After 2669 nodes, 1322 on tree, 648 best solution, best possible 456.60918 (4003.59 seconds)
Cbc0010I After 2670 nodes, 1323 on tree, 648 best solution, best possible 456.60918 (4005.39 seconds)
Cbc0010I After 2672 nodes, 1324 on tree, 648 best solution, best possible 456.60918 (4006.64 seconds)
Cbc0010I After 2673 nodes, 1324 on tree, 648 best solution, best possible 456.60918 (4008.34 seconds)
Cbc0010I After 2675 nodes, 1326 on tree, 648 best solution, best possible 456.60918 (4010.10 seconds)
Cbc0010I After 2676 nodes, 1326 on tree, 648 best solution, best possible 456.60918 (4011.89 seconds)
Cbc0010I After 2678 nodes, 1327 on tree, 648 best solution, best possible 456.60918 (4013.35 seconds)
Cbc0010I After 2679 nodes, 1328 on tree, 648 best solution, best possible 456.60918 (4014.98 seconds)
Cbc0010I After 2680 nodes, 1328 on tree, 648 best solution, best possible 456.60918 (4016.53 seconds)
Cbc0010I After 2681 nodes, 1329 on tree, 648 best solution, best possible 456.60918 (4017.50 seconds)
Cbc0010I After 2682 nodes, 1329 on tree, 648 best solution, best possible 456.60918 (4019.48 seconds)
Cbc0010I After 2683 nodes, 1329 on tree, 648 best solution, best possible 456.60918 (4020.63 seconds)
Cbc0010I After 2684 nodes, 1330 on tree, 648 best solution, best possible 456.60918 (4021.65 seconds)
Cbc0010I After 2685 nodes, 1331 on tree, 648 best solution, best possible 456.60918 (4023.37 seconds)
Cbc0010I After 2686 nodes, 1331 on tree, 648 best solution, best possible 456.60918 (4024.96 seconds)
Cbc0010I After 2687 nodes, 1331 on tree, 648 best solution, best possible 456.60918 (4026.36 seconds)
Cbc0010I After 2688 nodes, 1332 on tree, 648 best solution, best possible 456.60918 (4027.64 seconds)
Cbc0010I After 2689 nodes, 1333 on tree, 648 best solution, best possible 456.60918 (4029.03 seconds)
Cbc0010I After 2690 nodes, 1333 on tree, 648 best solution, best possible 456.60918 (4030.53 seconds)
Cbc0010I After 2691 nodes, 1333 on tree, 648 best solution, best possible 456.60918 (4031.84 seconds)
Cbc0010I After 2692 nodes, 1334 on tree, 648 best solution, best possible 456.60918 (4033.08 seconds)
Cbc0010I After 2693 nodes, 1335 on tree, 648 best solution, best possible 456.60918 (4034.49 seconds)
Cbc0010I After 2694 nodes, 1335 on tree, 648 best solution, best possible 456.60918 (4035.44 seconds)
Cbc0010I After 2696 nodes, 1336 on tree, 648 best solution, best possible 456.60918 (4037.02 seconds)
Cbc0010I After 2697 nodes, 1337 on tree, 648 best solution, best possible 456.60918 (4037.81 seconds)
Cbc0010I After 2698 nodes, 1337 on tree, 648 best solution, best possible 456.60918 (4039.00 seconds)
Cbc0010I After 2699 nodes, 1337 on tree, 648 best solution, best possible 456.60918 (4039.74 seconds)
Cbc0010I After 2700 nodes, 1338 on tree, 648 best solution, best possible 456.60918 (4040.89 seconds)
Cbc0010I After 2701 nodes, 1338 on tree, 648 best solution, best possible 456.60918 (4042.29 seconds)
Cbc0010I After 2702 nodes, 1339 on tree, 648 best solution, best possible 456.60918 (4043.74 seconds)
Cbc0010I After 2703 nodes, 1339 on tree, 648 best solution, best possible 456.60918 (4044.98 seconds)
Cbc0010I After 2704 nodes, 1340 on tree, 648 best solution, best possible 456.60918 (4045.78 seconds)
Cbc0010I After 2705 nodes, 1340 on tree, 648 best solution, best possible 456.60918 (4047.49 seconds)
Cbc0010I After 2706 nodes, 1341 on tree, 648 best solution, best possible 456.60918 (4048.47 seconds)
Cbc0010I After 2707 nodes, 1341 on tree, 648 best solution, best possible 456.60918 (4050.49 seconds)
Cbc0010I After 2708 nodes, 1342 on tree, 648 best solution, best possible 456.60918 (4051.27 seconds)
Cbc0010I After 2709 nodes, 1342 on tree, 648 best solution, best possible 456.60918 (4052.03 seconds)
Cbc0010I After 2710 nodes, 1343 on tree, 648 best solution, best possible 456.60918 (4053.05 seconds)
Cbc0010I After 2711 nodes, 1344 on tree, 648 best solution, best possible 456.60918 (4054.09 seconds)
Cbc0010I After 2712 nodes, 1344 on tree, 648 best solution, best possible 456.60918 (4055.77 seconds)
Cbc0010I After 2713 nodes, 1345 on tree, 648 best solution, best possible 456.60918 (4057.02 seconds)
Cbc0010I After 2714 nodes, 1345 on tree, 648 best solution, best possible 456.60918 (4058.30 seconds)
Cbc0010I After 2715 nodes, 1345 on tree, 648 best solution, best possible 456.60918 (4059.61 seconds)
Cbc0010I After 2716 nodes, 1346 on tree, 648 best solution, best possible 456.60918 (4061.02 seconds)
Cbc0010I After 2717 nodes, 1346 on tree, 648 best solution, best possible 456.60918 (4062.63 seconds)
Cbc0010I After 2718 nodes, 1347 on tree, 648 best solution, best possible 456.60918 (4064.43 seconds)
Cbc0010I After 2720 nodes, 1348 on tree, 648 best solution, best possible 456.60918 (4065.78 seconds)
Cbc0010I After 2721 nodes, 1348 on tree, 648 best solution, best possible 456.60918 (4067.40 seconds)
Cbc0010I After 2722 nodes, 1349 on tree, 648 best solution, best possible 456.60918 (4068.69 seconds)
Cbc0010I After 2724 nodes, 1350 on tree, 648 best solution, best possible 456.60918 (4071.06 seconds)
Cbc0010I After 2725 nodes, 1350 on tree, 648 best solution, best possible 456.60918 (4072.80 seconds)
Cbc0010I After 2726 nodes, 1351 on tree, 648 best solution, best possible 456.60918 (4074.70 seconds)
Cbc0010I After 2727 nodes, 1351 on tree, 648 best solution, best possible 456.60918 (4076.48 seconds)
Cbc0010I After 2728 nodes, 1352 on tree, 648 best solution, best possible 456.60918 (4077.90 seconds)
Cbc0010I After 2729 nodes, 1352 on tree, 648 best solution, best possible 456.60918 (4079.59 seconds)
Cbc0010I After 2730 nodes, 1353 on tree, 648 best solution, best possible 456.60918 (4080.53 seconds)
Cbc0010I After 2732 nodes, 1354 on tree, 648 best solution, best possible 456.60918 (4082.64 seconds)
Cbc0010I After 2733 nodes, 1354 on tree, 648 best solution, best possible 456.60918 (4084.40 seconds)
Cbc0010I After 2734 nodes, 1355 on tree, 648 best solution, best possible 456.60918 (4085.54 seconds)
Cbc0010I After 2736 nodes, 1356 on tree, 648 best solution, best possible 456.60918 (4086.78 seconds)
Cbc0010I After 2737 nodes, 1356 on tree, 648 best solution, best possible 456.60918 (4087.65 seconds)
Cbc0010I After 2738 nodes, 1357 on tree, 648 best solution, best possible 456.60918 (4088.84 seconds)
Cbc0010I After 2739 nodes, 1357 on tree, 648 best solution, best possible 456.60918 (4090.11 seconds)
Cbc0010I After 2740 nodes, 1358 on tree, 648 best solution, best possible 456.60918 (4091.68 seconds)
Cbc0010I After 2741 nodes, 1358 on tree, 648 best solution, best possible 456.60918 (4092.87 seconds)
Cbc0010I After 2743 nodes, 1359 on tree, 648 best solution, best possible 456.60918 (4094.15 seconds)
Cbc0010I After 2744 nodes, 1360 on tree, 648 best solution, best possible 456.60918 (4095.90 seconds)
Cbc0010I After 2745 nodes, 1360 on tree, 648 best solution, best possible 456.60918 (4097.30 seconds)
Cbc0010I After 2746 nodes, 1361 on tree, 648 best solution, best possible 456.60918 (4098.66 seconds)
Cbc0010I After 2747 nodes, 1362 on tree, 648 best solution, best possible 456.60918 (4100.06 seconds)
Cbc0010I After 2748 nodes, 1362 on tree, 648 best solution, best possible 456.60918 (4101.02 seconds)
Cbc0010I After 2749 nodes, 1362 on tree, 648 best solution, best possible 456.60918 (4102.19 seconds)
Cbc0010I After 2750 nodes, 1363 on tree, 648 best solution, best possible 456.60918 (4103.23 seconds)
Cbc0010I After 2751 nodes, 1363 on tree, 648 best solution, best possible 456.60918 (4104.17 seconds)
Cbc0010I After 2752 nodes, 1364 on tree, 648 best solution, best possible 456.60918 (4104.93 seconds)
Cbc0010I After 2753 nodes, 1364 on tree, 648 best solution, best possible 456.60918 (4105.84 seconds)
Cbc0010I After 2754 nodes, 1365 on tree, 648 best solution, best possible 456.60918 (4107.39 seconds)
Cbc0010I After 2755 nodes, 1365 on tree, 648 best solution, best possible 456.60918 (4108.71 seconds)
Cbc0010I After 2756 nodes, 1366 on tree, 648 best solution, best possible 456.60918 (4110.88 seconds)
Cbc0010I After 2757 nodes, 1366 on tree, 648 best solution, best possible 456.60918 (4113.06 seconds)
Cbc0010I After 2758 nodes, 1367 on tree, 648 best solution, best possible 456.60918 (4114.27 seconds)
Cbc0010I After 2759 nodes, 1367 on tree, 648 best solution, best possible 456.60918 (4115.96 seconds)
Cbc0010I After 2761 nodes, 1368 on tree, 648 best solution, best possible 456.60918 (4118.07 seconds)
Cbc0010I After 2762 nodes, 1369 on tree, 648 best solution, best possible 456.60918 (4118.94 seconds)
Cbc0010I After 2763 nodes, 1369 on tree, 648 best solution, best possible 456.60918 (4120.22 seconds)
Cbc0010I After 2764 nodes, 1370 on tree, 648 best solution, best possible 456.60918 (4121.22 seconds)
Cbc0010I After 2765 nodes, 1370 on tree, 648 best solution, best possible 456.60918 (4122.52 seconds)
Cbc0010I After 2766 nodes, 1371 on tree, 648 best solution, best possible 456.60918 (4123.77 seconds)
Cbc0010I After 2767 nodes, 1371 on tree, 648 best solution, best possible 456.60918 (4125.13 seconds)
Cbc0010I After 2769 nodes, 1372 on tree, 648 best solution, best possible 456.60918 (4126.75 seconds)
Cbc0010I After 2770 nodes, 1373 on tree, 648 best solution, best possible 456.60918 (4127.71 seconds)
Cbc0010I After 2771 nodes, 1373 on tree, 648 best solution, best possible 456.60918 (4128.98 seconds)
Cbc0010I After 2772 nodes, 1374 on tree, 648 best solution, best possible 456.60918 (4129.87 seconds)
Cbc0010I After 2773 nodes, 1374 on tree, 648 best solution, best possible 456.60918 (4130.89 seconds)
Cbc0010I After 2774 nodes, 1375 on tree, 648 best solution, best possible 456.60918 (4131.64 seconds)
Cbc0010I After 2775 nodes, 1376 on tree, 648 best solution, best possible 456.60918 (4132.64 seconds)
Cbc0010I After 2776 nodes, 1376 on tree, 648 best solution, best possible 456.60918 (4134.02 seconds)
Cbc0010I After 2777 nodes, 1376 on tree, 648 best solution, best possible 456.60918 (4135.26 seconds)
Cbc0010I After 2778 nodes, 1377 on tree, 648 best solution, best possible 456.60918 (4137.11 seconds)
Cbc0010I After 2779 nodes, 1377 on tree, 648 best solution, best possible 456.60918 (4138.35 seconds)
Cbc0010I After 2780 nodes, 1378 on tree, 648 best solution, best possible 456.60918 (4139.69 seconds)
Cbc0010I After 2781 nodes, 1379 on tree, 648 best solution, best possible 456.60918 (4141.08 seconds)
Cbc0010I After 2782 nodes, 1379 on tree, 648 best solution, best possible 456.60918 (4141.78 seconds)
Cbc0010I After 2783 nodes, 1380 on tree, 648 best solution, best possible 456.60918 (4142.60 seconds)
Cbc0010I After 2784 nodes, 1380 on tree, 648 best solution, best possible 456.60918 (4143.51 seconds)
Cbc0010I After 2786 nodes, 1381 on tree, 648 best solution, best possible 456.60918 (4145.76 seconds)
Cbc0010I After 2787 nodes, 1381 on tree, 648 best solution, best possible 456.60918 (4147.30 seconds)
Cbc0010I After 2788 nodes, 1382 on tree, 648 best solution, best possible 456.60918 (4148.77 seconds)
Cbc0010I After 2790 nodes, 1383 on tree, 648 best solution, best possible 456.60918 (4150.64 seconds)
Cbc0010I After 2792 nodes, 1384 on tree, 648 best solution, best possible 456.60918 (4152.29 seconds)
Cbc0010I After 2793 nodes, 1384 on tree, 648 best solution, best possible 456.60918 (4153.66 seconds)
Cbc0010I After 2794 nodes, 1385 on tree, 648 best solution, best possible 456.60918 (4155.12 seconds)
Cbc0010I After 2795 nodes, 1385 on tree, 648 best solution, best possible 456.60918 (4156.41 seconds)
Cbc0010I After 2796 nodes, 1386 on tree, 648 best solution, best possible 456.60918 (4157.79 seconds)
Cbc0010I After 2797 nodes, 1386 on tree, 648 best solution, best possible 456.60918 (4158.82 seconds)
Cbc0010I After 2798 nodes, 1387 on tree, 648 best solution, best possible 456.60918 (4160.55 seconds)
Cbc0010I After 2799 nodes, 1387 on tree, 648 best solution, best possible 456.60918 (4161.93 seconds)
Cbc0010I After 2800 nodes, 1388 on tree, 648 best solution, best possible 456.60918 (4163.12 seconds)
Cbc0010I After 2801 nodes, 1388 on tree, 648 best solution, best possible 456.60918 (4164.42 seconds)
Cbc0010I After 2802 nodes, 1389 on tree, 648 best solution, best possible 456.60918 (4165.88 seconds)
Cbc0010I After 2803 nodes, 1389 on tree, 648 best solution, best possible 456.60918 (4166.99 seconds)
Cbc0010I After 2804 nodes, 1390 on tree, 648 best solution, best possible 456.60918 (4168.83 seconds)
Cbc0010I After 2805 nodes, 1390 on tree, 648 best solution, best possible 456.60918 (4170.57 seconds)
Cbc0010I After 2806 nodes, 1391 on tree, 648 best solution, best possible 456.60918 (4171.91 seconds)
Cbc0010I After 2807 nodes, 1391 on tree, 648 best solution, best possible 456.60918 (4172.69 seconds)
Cbc0010I After 2808 nodes, 1392 on tree, 648 best solution, best possible 456.60918 (4173.88 seconds)
Cbc0010I After 2810 nodes, 1393 on tree, 648 best solution, best possible 456.60918 (4175.88 seconds)
Cbc0010I After 2811 nodes, 1393 on tree, 648 best solution, best possible 456.60918 (4177.34 seconds)
Cbc0010I After 2813 nodes, 1394 on tree, 648 best solution, best possible 456.60918 (4179.28 seconds)
Cbc0010I After 2814 nodes, 1395 on tree, 648 best solution, best possible 456.60918 (4180.83 seconds)
Cbc0010I After 2815 nodes, 1395 on tree, 648 best solution, best possible 456.60918 (4182.18 seconds)
Cbc0010I After 2816 nodes, 1396 on tree, 648 best solution, best possible 456.60918 (4183.50 seconds)
Cbc0010I After 2817 nodes, 1396 on tree, 648 best solution, best possible 456.60918 (4184.91 seconds)
Cbc0010I After 2818 nodes, 1397 on tree, 648 best solution, best possible 456.60918 (4186.48 seconds)
Cbc0010I After 2819 nodes, 1397 on tree, 648 best solution, best possible 456.60918 (4187.39 seconds)
Cbc0010I After 2820 nodes, 1398 on tree, 648 best solution, best possible 456.60918 (4189.58 seconds)
Cbc0010I After 2822 nodes, 1399 on tree, 648 best solution, best possible 456.60918 (4191.42 seconds)
Cbc0010I After 2823 nodes, 1400 on tree, 648 best solution, best possible 456.60918 (4193.28 seconds)
Cbc0010I After 2824 nodes, 1400 on tree, 648 best solution, best possible 456.60918 (4194.47 seconds)
Cbc0010I After 2825 nodes, 1400 on tree, 648 best solution, best possible 456.60918 (4195.84 seconds)
Cbc0010I After 2826 nodes, 1401 on tree, 648 best solution, best possible 456.60918 (4197.45 seconds)
Cbc0010I After 2827 nodes, 1401 on tree, 648 best solution, best possible 456.60918 (4198.41 seconds)
Cbc0010I After 2828 nodes, 1402 on tree, 648 best solution, best possible 456.60918 (4199.86 seconds)
Cbc0010I After 2829 nodes, 1402 on tree, 648 best solution, best possible 456.60918 (4201.72 seconds)
Cbc0010I After 2831 nodes, 1403 on tree, 648 best solution, best possible 456.60918 (4202.91 seconds)
Cbc0010I After 2832 nodes, 1404 on tree, 648 best solution, best possible 456.60918 (4204.42 seconds)
Cbc0010I After 2833 nodes, 1404 on tree, 648 best solution, best possible 456.60918 (4206.13 seconds)
Cbc0010I After 2835 nodes, 1406 on tree, 648 best solution, best possible 456.60918 (4207.55 seconds)
Cbc0010I After 2836 nodes, 1406 on tree, 648 best solution, best possible 456.60918 (4209.44 seconds)
Cbc0010I After 2838 nodes, 1407 on tree, 648 best solution, best possible 456.60918 (4211.56 seconds)
Cbc0010I After 2839 nodes, 1407 on tree, 648 best solution, best possible 456.60918 (4213.10 seconds)
Cbc0010I After 2841 nodes, 1409 on tree, 648 best solution, best possible 456.60918 (4214.92 seconds)
Cbc0010I After 2842 nodes, 1410 on tree, 648 best solution, best possible 456.60918 (4216.00 seconds)
Cbc0010I After 2843 nodes, 1411 on tree, 648 best solution, best possible 456.60918 (4217.13 seconds)
Cbc0010I After 2844 nodes, 1411 on tree, 648 best solution, best possible 456.60918 (4218.02 seconds)
Cbc0010I After 2846 nodes, 1412 on tree, 648 best solution, best possible 456.60918 (4219.61 seconds)
Cbc0010I After 2847 nodes, 1413 on tree, 648 best solution, best possible 456.60918 (4221.30 seconds)
Cbc0010I After 2848 nodes, 1413 on tree, 648 best solution, best possible 456.60918 (4222.73 seconds)
Cbc0010I After 2849 nodes, 1414 on tree, 648 best solution, best possible 456.60918 (4224.56 seconds)
Cbc0010I After 2850 nodes, 1414 on tree, 648 best solution, best possible 456.60918 (4225.42 seconds)
Cbc0010I After 2851 nodes, 1414 on tree, 648 best solution, best possible 456.60918 (4226.65 seconds)
Cbc0010I After 2852 nodes, 1415 on tree, 648 best solution, best possible 456.60918 (4228.31 seconds)
Cbc0010I After 2853 nodes, 1415 on tree, 648 best solution, best possible 456.60918 (4229.36 seconds)
Cbc0010I After 2854 nodes, 1415 on tree, 648 best solution, best possible 456.60918 (4230.81 seconds)
Cbc0010I After 2855 nodes, 1416 on tree, 648 best solution, best possible 456.60918 (4232.04 seconds)
Cbc0010I After 2856 nodes, 1417 on tree, 648 best solution, best possible 456.60918 (4233.21 seconds)
Cbc0010I After 2857 nodes, 1417 on tree, 648 best solution, best possible 456.60918 (4234.80 seconds)
Cbc0010I After 2858 nodes, 1417 on tree, 648 best solution, best possible 456.60918 (4236.61 seconds)
Cbc0010I After 2859 nodes, 1417 on tree, 648 best solution, best possible 456.60918 (4238.51 seconds)
Cbc0010I After 2860 nodes, 1418 on tree, 648 best solution, best possible 456.60918 (4239.50 seconds)
Cbc0010I After 2862 nodes, 1419 on tree, 648 best solution, best possible 456.60918 (4241.79 seconds)
Cbc0010I After 2863 nodes, 1419 on tree, 648 best solution, best possible 456.60918 (4242.99 seconds)
Cbc0010I After 2864 nodes, 1420 on tree, 648 best solution, best possible 456.60918 (4244.03 seconds)
Cbc0010I After 2865 nodes, 1420 on tree, 648 best solution, best possible 456.60918 (4245.26 seconds)
Cbc0010I After 2866 nodes, 1421 on tree, 648 best solution, best possible 456.60918 (4246.69 seconds)
Cbc0010I After 2867 nodes, 1421 on tree, 648 best solution, best possible 456.60918 (4247.66 seconds)
Cbc0010I After 2868 nodes, 1422 on tree, 648 best solution, best possible 456.60918 (4249.30 seconds)
Cbc0010I After 2869 nodes, 1422 on tree, 648 best solution, best possible 456.60918 (4250.59 seconds)
Cbc0010I After 2870 nodes, 1423 on tree, 648 best solution, best possible 456.60918 (4251.78 seconds)
Cbc0010I After 2871 nodes, 1423 on tree, 648 best solution, best possible 456.60918 (4253.26 seconds)
Cbc0010I After 2872 nodes, 1424 on tree, 648 best solution, best possible 456.60918 (4254.59 seconds)
Cbc0010I After 2873 nodes, 1424 on tree, 648 best solution, best possible 456.60918 (4256.14 seconds)
Cbc0010I After 2874 nodes, 1425 on tree, 648 best solution, best possible 456.60918 (4257.67 seconds)
Cbc0010I After 2875 nodes, 1425 on tree, 648 best solution, best possible 456.60918 (4258.56 seconds)
Cbc0010I After 2876 nodes, 1426 on tree, 648 best solution, best possible 456.60918 (4259.91 seconds)
Cbc0010I After 2877 nodes, 1426 on tree, 648 best solution, best possible 456.60918 (4261.34 seconds)
Cbc0010I After 2878 nodes, 1427 on tree, 648 best solution, best possible 456.60918 (4262.71 seconds)
Cbc0010I After 2880 nodes, 1428 on tree, 648 best solution, best possible 456.60918 (4264.48 seconds)
Cbc0010I After 2881 nodes, 1428 on tree, 648 best solution, best possible 456.60918 (4265.73 seconds)
Cbc0010I After 2882 nodes, 1429 on tree, 648 best solution, best possible 456.60918 (4266.71 seconds)
Cbc0010I After 2883 nodes, 1430 on tree, 648 best solution, best possible 456.60918 (4268.55 seconds)
Cbc0010I After 2884 nodes, 1430 on tree, 648 best solution, best possible 456.60918 (4269.67 seconds)
Cbc0010I After 2885 nodes, 1430 on tree, 648 best solution, best possible 456.60918 (4271.39 seconds)
Cbc0010I After 2886 nodes, 1431 on tree, 648 best solution, best possible 456.60918 (4272.68 seconds)
Cbc0010I After 2887 nodes, 1431 on tree, 648 best solution, best possible 456.60918 (4274.68 seconds)
Cbc0010I After 2888 nodes, 1432 on tree, 648 best solution, best possible 456.60918 (4276.06 seconds)
Cbc0010I After 2889 nodes, 1432 on tree, 648 best solution, best possible 456.60918 (4277.74 seconds)
Cbc0010I After 2890 nodes, 1433 on tree, 648 best solution, best possible 456.60918 (4279.10 seconds)
Cbc0010I After 2891 nodes, 1433 on tree, 648 best solution, best possible 456.60918 (4280.65 seconds)
Cbc0010I After 2892 nodes, 1434 on tree, 648 best solution, best possible 456.60918 (4281.63 seconds)
Cbc0010I After 2893 nodes, 1434 on tree, 648 best solution, best possible 456.60918 (4283.16 seconds)
Cbc0010I After 2894 nodes, 1435 on tree, 648 best solution, best possible 456.60918 (4284.32 seconds)
Cbc0010I After 2895 nodes, 1435 on tree, 648 best solution, best possible 456.60918 (4285.81 seconds)
Cbc0010I After 2897 nodes, 1437 on tree, 648 best solution, best possible 456.60918 (4287.54 seconds)
