Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 11476 nodes, 846 on tree, 1e+50 best solution, best possible -528.84168 (2973.95 seconds)
Cbc0010I After 11477 nodes, 847 on tree, 1e+50 best solution, best possible -528.84168 (2976.28 seconds)
Cbc0010I After 11478 nodes, 847 on tree, 1e+50 best solution, best possible -528.84085 (2977.44 seconds)
Cbc0010I After 11481 nodes, 849 on tree, 1e+50 best solution, best possible -528.84085 (2978.67 seconds)
Cbc0010I After 11483 nodes, 850 on tree, 1e+50 best solution, best possible -528.83877 (2981.70 seconds)
Cbc0010I After 11484 nodes, 850 on tree, 1e+50 best solution, best possible -528.83848 (2983.72 seconds)
Cbc0010I After 11487 nodes, 852 on tree, 1e+50 best solution, best possible -528.83356 (2986.07 seconds)
Cbc0010I After 11488 nodes, 852 on tree, 1e+50 best solution, best possible -528.83332 (2987.78 seconds)
Cbc0010I After 11490 nodes, 853 on tree, 1e+50 best solution, best possible -528.83071 (2988.57 seconds)
Cbc0010I After 11493 nodes, 855 on tree, 1e+50 best solution, best possible -528.82959 (2991.10 seconds)
Cbc0010I After 11494 nodes, 855 on tree, 1e+50 best solution, best possible -528.82945 (2993.06 seconds)
Cbc0010I After 11497 nodes, 857 on tree, 1e+50 best solution, best possible -528.82863 (2997.49 seconds)
Cbc0010I After 11498 nodes, 857 on tree, 1e+50 best solution, best possible -528.8286 (2998.84 seconds)
Cbc0010I After 11499 nodes, 858 on tree, 1e+50 best solution, best possible -528.8286 (3001.20 seconds)
Cbc0010I After 11500 nodes, 858 on tree, 1e+50 best solution, best possible -528.82709 (3002.33 seconds)
Cbc0010I After 11503 nodes, 860 on tree, 1e+50 best solution, best possible -528.82662 (3004.99 seconds)
Cbc0010I After 11504 nodes, 860 on tree, 1e+50 best solution, best possible -528.82369 (3007.94 seconds)
Cbc0010I After 11505 nodes, 861 on tree, 1e+50 best solution, best possible -528.82369 (3008.65 seconds)
Cbc0010I After 11508 nodes, 862 on tree, 1e+50 best solution, best possible -528.81854 (3009.41 seconds)
Cbc0010I After 11509 nodes, 863 on tree, 1e+50 best solution, best possible -528.81854 (3010.17 seconds)
Cbc0010I After 11511 nodes, 864 on tree, 1e+50 best solution, best possible -528.8173 (3012.36 seconds)
Cbc0010I After 11512 nodes, 864 on tree, 1e+50 best solution, best possible -528.817 (3014.52 seconds)
Cbc0010I After 11513 nodes, 865 on tree, 1e+50 best solution, best possible -528.817 (3016.68 seconds)
Cbc0010I After 11514 nodes, 865 on tree, 1e+50 best solution, best possible -528.81461 (3018.41 seconds)
Cbc0010I After 11516 nodes, 866 on tree, 1e+50 best solution, best possible -528.81059 (3019.17 seconds)
Cbc0010I After 11519 nodes, 868 on tree, 1e+50 best solution, best possible -528.80835 (3019.94 seconds)
Cbc0010I After 11521 nodes, 869 on tree, 1e+50 best solution, best possible -528.80811 (3022.01 seconds)
Cbc0010I After 11522 nodes, 869 on tree, 1e+50 best solution, best possible -528.80777 (3024.11 seconds)
Cbc0010I After 11523 nodes, 870 on tree, 1e+50 best solution, best possible -528.80777 (3024.82 seconds)
Cbc0010I After 11526 nodes, 871 on tree, 1e+50 best solution, best possible -528.80616 (3026.27 seconds)
Cbc0010I After 11527 nodes, 872 on tree, 1e+50 best solution, best possible -528.80616 (3028.04 seconds)
Cbc0010I After 11528 nodes, 872 on tree, 1e+50 best solution, best possible -528.8055 (3029.97 seconds)
Cbc0010I After 11529 nodes, 873 on tree, 1e+50 best solution, best possible -528.8055 (3032.17 seconds)
Cbc0010I After 11530 nodes, 873 on tree, 1e+50 best solution, best possible -528.8007 (3033.96 seconds)
Cbc0010I After 11532 nodes, 874 on tree, 1e+50 best solution, best possible -528.80014 (3035.36 seconds)
Cbc0010I After 11533 nodes, 875 on tree, 1e+50 best solution, best possible -528.80014 (3037.24 seconds)
Cbc0010I After 11534 nodes, 875 on tree, 1e+50 best solution, best possible -528.79832 (3039.03 seconds)
Cbc0010I After 11536 nodes, 876 on tree, 1e+50 best solution, best possible -528.79813 (3040.08 seconds)
Cbc0010I After 11538 nodes, 877 on tree, 1e+50 best solution, best possible -528.79755 (3041.02 seconds)
Cbc0010I After 11541 nodes, 879 on tree, 1e+50 best solution, best possible -528.79337 (3044.07 seconds)
Cbc0010I After 11542 nodes, 879 on tree, 1e+50 best solution, best possible -528.79287 (3046.99 seconds)
Cbc0010I After 11543 nodes, 880 on tree, 1e+50 best solution, best possible -528.79287 (3048.76 seconds)
Cbc0010I After 11544 nodes, 880 on tree, 1e+50 best solution, best possible -528.79064 (3050.43 seconds)
Cbc0010I After 11547 nodes, 882 on tree, 1e+50 best solution, best possible -528.78786 (3052.72 seconds)
Cbc0010I After 11548 nodes, 882 on tree, 1e+50 best solution, best possible -528.78674 (3054.46 seconds)
Cbc0010I After 11550 nodes, 883 on tree, 1e+50 best solution, best possible -528.78424 (3055.36 seconds)
Cbc0010I After 11552 nodes, 884 on tree, 1e+50 best solution, best possible -528.78407 (3056.13 seconds)
Cbc0010I After 11554 nodes, 885 on tree, 1e+50 best solution, best possible -528.78188 (3056.98 seconds)
Cbc0010I After 11558 nodes, 887 on tree, 1e+50 best solution, best possible -528.77929 (3057.94 seconds)
Cbc0010I After 11561 nodes, 889 on tree, 1e+50 best solution, best possible -528.77873 (3058.82 seconds)
Cbc0010I After 11563 nodes, 890 on tree, 1e+50 best solution, best possible -528.77714 (3059.63 seconds)
Cbc0010I After 11565 nodes, 890 on tree, 1e+50 best solution, best possible -528.77461 (3060.65 seconds)
Cbc0010I After 11568 nodes, 892 on tree, 1e+50 best solution, best possible -528.77155 (3063.33 seconds)
Cbc0010I After 11569 nodes, 892 on tree, 1e+50 best solution, best possible -528.77064 (3065.47 seconds)
Cbc0010I After 11571 nodes, 893 on tree, 1e+50 best solution, best possible -528.77048 (3066.36 seconds)
Cbc0010I After 11574 nodes, 895 on tree, 1e+50 best solution, best possible -528.76963 (3070.55 seconds)
Cbc0010I After 11575 nodes, 895 on tree, 1e+50 best solution, best possible -528.76874 (3072.45 seconds)
Cbc0010I After 11576 nodes, 896 on tree, 1e+50 best solution, best possible -528.76874 (3073.33 seconds)
Cbc0010I After 11577 nodes, 896 on tree, 1e+50 best solution, best possible -528.76556 (3074.25 seconds)
Cbc0010I After 11578 nodes, 897 on tree, 1e+50 best solution, best possible -528.76556 (3076.24 seconds)
Cbc0010I After 11579 nodes, 897 on tree, 1e+50 best solution, best possible -528.76466 (3078.10 seconds)
Cbc0010I After 11580 nodes, 898 on tree, 1e+50 best solution, best possible -528.76466 (3079.56 seconds)
Cbc0010I After 11581 nodes, 898 on tree, 1e+50 best solution, best possible -528.76414 (3081.70 seconds)
Cbc0010I After 11583 nodes, 899 on tree, 1e+50 best solution, best possible -528.76264 (3082.53 seconds)
Cbc0010I After 11586 nodes, 901 on tree, 1e+50 best solution, best possible -528.76179 (3083.63 seconds)
Cbc0010I After 11589 nodes, 902 on tree, 1e+50 best solution, best possible -528.76097 (3084.52 seconds)
Cbc0010I After 11592 nodes, 904 on tree, 1e+50 best solution, best possible -528.75786 (3086.01 seconds)
Cbc0010I After 11594 nodes, 905 on tree, 1e+50 best solution, best possible -528.75617 (3087.95 seconds)
Cbc0010I After 11595 nodes, 905 on tree, 1e+50 best solution, best possible -528.7559 (3089.49 seconds)
Cbc0010I After 11598 nodes, 907 on tree, 1e+50 best solution, best possible -528.75561 (3090.81 seconds)
Cbc0010I After 11600 nodes, 908 on tree, 1e+50 best solution, best possible -528.75538 (3091.65 seconds)
Cbc0010I After 11602 nodes, 909 on tree, 1e+50 best solution, best possible -528.75515 (3092.56 seconds)
Cbc0010I After 11604 nodes, 910 on tree, 1e+50 best solution, best possible -528.75197 (3094.50 seconds)
Cbc0010I After 11605 nodes, 910 on tree, 1e+50 best solution, best possible -528.74936 (3096.74 seconds)
Cbc0010I After 11608 nodes, 912 on tree, 1e+50 best solution, best possible -528.74885 (3097.82 seconds)
Cbc0010I After 11610 nodes, 913 on tree, 1e+50 best solution, best possible -528.74826 (3098.84 seconds)
Cbc0010I After 11614 nodes, 915 on tree, 1e+50 best solution, best possible -528.74506 (3099.89 seconds)
Cbc0010I After 11616 nodes, 916 on tree, 1e+50 best solution, best possible -528.74374 (3100.60 seconds)
Cbc0010I After 11618 nodes, 917 on tree, 1e+50 best solution, best possible -528.74316 (3101.54 seconds)
Cbc0010I After 11620 nodes, 918 on tree, 1e+50 best solution, best possible -528.7409 (3103.77 seconds)
Cbc0010I After 11621 nodes, 918 on tree, 1e+50 best solution, best possible -528.74029 (3105.45 seconds)
Cbc0010I After 11623 nodes, 919 on tree, 1e+50 best solution, best possible -528.74028 (3106.20 seconds)
Cbc0010I After 11625 nodes, 920 on tree, 1e+50 best solution, best possible -528.73739 (3107.45 seconds)
Cbc0010I After 11628 nodes, 922 on tree, 1e+50 best solution, best possible -528.73333 (3108.59 seconds)
Cbc0010I After 11631 nodes, 923 on tree, 1e+50 best solution, best possible -528.73119 (3109.32 seconds)
Cbc0010I After 11635 nodes, 925 on tree, 1e+50 best solution, best possible -528.72864 (3110.21 seconds)
Cbc0010I After 11636 nodes, 926 on tree, 1e+50 best solution, best possible -528.72864 (3111.89 seconds)
Cbc0010I After 11637 nodes, 926 on tree, 1e+50 best solution, best possible -528.72658 (3113.38 seconds)
Cbc0010I After 11639 nodes, 927 on tree, 1e+50 best solution, best possible -528.72398 (3114.12 seconds)
Cbc0010I After 11640 nodes, 928 on tree, 1e+50 best solution, best possible -528.72398 (3116.31 seconds)
Cbc0010I After 11641 nodes, 928 on tree, 1e+50 best solution, best possible -528.7224 (3118.28 seconds)
Cbc0010I After 11643 nodes, 929 on tree, 1e+50 best solution, best possible -528.71857 (3119.07 seconds)
Cbc0010I After 11646 nodes, 931 on tree, 1e+50 best solution, best possible -528.71817 (3122.06 seconds)
Cbc0010I After 11647 nodes, 931 on tree, 1e+50 best solution, best possible -528.71785 (3124.24 seconds)
Cbc0010I After 11649 nodes, 932 on tree, 1e+50 best solution, best possible -528.71778 (3125.03 seconds)
Cbc0010I After 11650 nodes, 933 on tree, 1e+50 best solution, best possible -528.71778 (3126.87 seconds)
Cbc0010I After 11651 nodes, 933 on tree, 1e+50 best solution, best possible -528.71673 (3128.44 seconds)
Cbc0010I After 11652 nodes, 934 on tree, 1e+50 best solution, best possible -528.71673 (3131.87 seconds)
Cbc0010I After 11654 nodes, 935 on tree, 1e+50 best solution, best possible -528.71392 (3132.80 seconds)
Cbc0010I After 11656 nodes, 936 on tree, 1e+50 best solution, best possible -528.71167 (3133.62 seconds)
Cbc0010I After 11658 nodes, 936 on tree, 1e+50 best solution, best possible -528.71012 (3134.43 seconds)
Cbc0010I After 11661 nodes, 938 on tree, 1e+50 best solution, best possible -528.7097 (3135.39 seconds)
Cbc0010I After 11663 nodes, 939 on tree, 1e+50 best solution, best possible -528.70925 (3136.15 seconds)
Cbc0010I After 11665 nodes, 940 on tree, 1e+50 best solution, best possible -528.70809 (3137.35 seconds)
Cbc0010I After 11667 nodes, 941 on tree, 1e+50 best solution, best possible -528.70302 (3138.57 seconds)
Cbc0010I After 11670 nodes, 942 on tree, 1e+50 best solution, best possible -528.70127 (3139.80 seconds)
Cbc0010I After 11673 nodes, 944 on tree, 1e+50 best solution, best possible -528.70052 (3140.94 seconds)
Cbc0010I After 11676 nodes, 945 on tree, 1e+50 best solution, best possible -528.69847 (3142.22 seconds)
Cbc0010I After 11679 nodes, 947 on tree, 1e+50 best solution, best possible -528.68999 (3143.44 seconds)
Cbc0010I After 11681 nodes, 948 on tree, 1e+50 best solution, best possible -528.68948 (3144.35 seconds)
Cbc0010I After 11682 nodes, 948 on tree, 1e+50 best solution, best possible -528.68922 (3145.27 seconds)
Cbc0010I After 11685 nodes, 950 on tree, 1e+50 best solution, best possible -528.68623 (3147.99 seconds)
Cbc0010I After 11686 nodes, 950 on tree, 1e+50 best solution, best possible -528.68505 (3149.90 seconds)
Cbc0010I After 11688 nodes, 951 on tree, 1e+50 best solution, best possible -528.68284 (3150.84 seconds)
Cbc0010I After 11691 nodes, 953 on tree, 1e+50 best solution, best possible -528.67926 (3153.50 seconds)
Cbc0010I After 11692 nodes, 953 on tree, 1e+50 best solution, best possible -528.67595 (3156.10 seconds)
Cbc0010I After 11694 nodes, 954 on tree, 1e+50 best solution, best possible -528.67482 (3157.01 seconds)
Cbc0010I After 11697 nodes, 956 on tree, 1e+50 best solution, best possible -528.67471 (3158.22 seconds)
Cbc0010I After 11699 nodes, 957 on tree, 1e+50 best solution, best possible -528.67208 (3159.20 seconds)
Cbc0010I After 11701 nodes, 958 on tree, 1e+50 best solution, best possible -528.66797 (3160.08 seconds)
Cbc0010I After 11704 nodes, 959 on tree, 1e+50 best solution, best possible -528.66365 (3160.96 seconds)
Cbc0010I After 11705 nodes, 960 on tree, 1e+50 best solution, best possible -528.66365 (3162.49 seconds)
Cbc0010I After 11706 nodes, 960 on tree, 1e+50 best solution, best possible -528.66273 (3164.34 seconds)
Cbc0010I After 11709 nodes, 962 on tree, 1e+50 best solution, best possible -528.66226 (3165.81 seconds)
Cbc0010I After 11711 nodes, 963 on tree, 1e+50 best solution, best possible -528.66146 (3168.13 seconds)
Cbc0010I After 11712 nodes, 963 on tree, 1e+50 best solution, best possible -528.65991 (3170.07 seconds)
Cbc0010I After 11715 nodes, 965 on tree, 1e+50 best solution, best possible -528.65803 (3171.02 seconds)
Cbc0010I After 11717 nodes, 966 on tree, 1e+50 best solution, best possible -528.65792 (3172.73 seconds)
Cbc0010I After 11718 nodes, 966 on tree, 1e+50 best solution, best possible -528.65765 (3174.99 seconds)
Cbc0010I After 11721 nodes, 968 on tree, 1e+50 best solution, best possible -528.65539 (3177.85 seconds)
Cbc0010I After 11722 nodes, 968 on tree, 1e+50 best solution, best possible -528.65467 (3179.80 seconds)
Cbc0010I After 11723 nodes, 969 on tree, 1e+50 best solution, best possible -528.65467 (3182.07 seconds)
Cbc0010I After 11724 nodes, 969 on tree, 1e+50 best solution, best possible -528.65459 (3184.20 seconds)
Cbc0010I After 11725 nodes, 970 on tree, 1e+50 best solution, best possible -528.65459 (3186.39 seconds)
Cbc0010I After 11726 nodes, 970 on tree, 1e+50 best solution, best possible -528.6528 (3188.40 seconds)
Cbc0010I After 11729 nodes, 972 on tree, 1e+50 best solution, best possible -528.652 (3191.05 seconds)
Cbc0010I After 11730 nodes, 972 on tree, 1e+50 best solution, best possible -528.64851 (3193.18 seconds)
Cbc0010I After 11731 nodes, 973 on tree, 1e+50 best solution, best possible -528.64851 (3195.14 seconds)
Cbc0010I After 11732 nodes, 973 on tree, 1e+50 best solution, best possible -528.64818 (3196.79 seconds)
Cbc0010I After 11733 nodes, 974 on tree, 1e+50 best solution, best possible -528.64818 (3198.81 seconds)
Cbc0010I After 11734 nodes, 974 on tree, 1e+50 best solution, best possible -528.64791 (3200.59 seconds)
Cbc0010I After 11736 nodes, 975 on tree, 1e+50 best solution, best possible -528.64726 (3201.36 seconds)
Cbc0010I After 11739 nodes, 977 on tree, 1e+50 best solution, best possible -528.64702 (3202.39 seconds)
Cbc0010I After 11742 nodes, 978 on tree, 1e+50 best solution, best possible -528.64251 (3203.17 seconds)
Cbc0010I After 11745 nodes, 980 on tree, 1e+50 best solution, best possible -528.63983 (3204.62 seconds)
Cbc0010I After 11747 nodes, 981 on tree, 1e+50 best solution, best possible -528.63663 (3205.35 seconds)
Cbc0010I After 11749 nodes, 982 on tree, 1e+50 best solution, best possible -528.63189 (3206.24 seconds)
Cbc0010I After 11751 nodes, 983 on tree, 1e+50 best solution, best possible -528.63108 (3207.88 seconds)
Cbc0010I After 11754 nodes, 984 on tree, 1e+50 best solution, best possible -528.62738 (3208.66 seconds)
Cbc0010I After 11758 nodes, 986 on tree, 1e+50 best solution, best possible -528.62626 (3209.68 seconds)
Cbc0010I After 11759 nodes, 987 on tree, 1e+50 best solution, best possible -528.62626 (3211.32 seconds)
Cbc0010I After 11760 nodes, 987 on tree, 1e+50 best solution, best possible -528.62546 (3212.82 seconds)
Cbc0010I After 11763 nodes, 989 on tree, 1e+50 best solution, best possible -528.6248 (3214.29 seconds)
Cbc0010I After 11765 nodes, 990 on tree, 1e+50 best solution, best possible -528.62051 (3215.11 seconds)
Cbc0010I After 11767 nodes, 991 on tree, 1e+50 best solution, best possible -528.62034 (3218.17 seconds)
Cbc0010I After 11768 nodes, 991 on tree, 1e+50 best solution, best possible -528.61932 (3221.08 seconds)
Cbc0010I After 11769 nodes, 992 on tree, 1e+50 best solution, best possible -528.61932 (3222.62 seconds)
Cbc0010I After 11770 nodes, 992 on tree, 1e+50 best solution, best possible -528.61895 (3224.55 seconds)
Cbc0010I After 11774 nodes, 994 on tree, 1e+50 best solution, best possible -528.61361 (3225.57 seconds)
Cbc0010I After 11775 nodes, 995 on tree, 1e+50 best solution, best possible -528.61361 (3226.33 seconds)
Cbc0010I After 11778 nodes, 996 on tree, 1e+50 best solution, best possible -528.61173 (3227.53 seconds)
Cbc0010I After 11780 nodes, 997 on tree, 1e+50 best solution, best possible -528.60914 (3228.25 seconds)
Cbc0010I After 11782 nodes, 998 on tree, 1e+50 best solution, best possible -528.60908 (3229.15 seconds)
Cbc0010I After 11784 nodes, 999 on tree, 1e+50 best solution, best possible -528.60847 (3229.96 seconds)
Cbc0010I After 11785 nodes, 1000 on tree, 1e+50 best solution, best possible -528.60847 (3231.89 seconds)
Cbc0010I After 11786 nodes, 1000 on tree, 1e+50 best solution, best possible -528.60708 (3233.69 seconds)
Cbc0010I After 11788 nodes, 1001 on tree, 1e+50 best solution, best possible -528.60594 (3234.41 seconds)
Cbc0010I After 11789 nodes, 1002 on tree, 1e+50 best solution, best possible -528.60594 (3236.22 seconds)
Cbc0010I After 11790 nodes, 1002 on tree, 1e+50 best solution, best possible -528.60568 (3237.89 seconds)
Cbc0010I After 11793 nodes, 1004 on tree, 1e+50 best solution, best possible -528.6037 (3239.92 seconds)
Cbc0010I After 11794 nodes, 1004 on tree, 1e+50 best solution, best possible -528.59908 (3241.99 seconds)
Cbc0010I After 11796 nodes, 1005 on tree, 1e+50 best solution, best possible -528.597 (3242.88 seconds)
Cbc0010I After 11797 nodes, 1006 on tree, 1e+50 best solution, best possible -528.597 (3245.12 seconds)
Cbc0010I After 11798 nodes, 1006 on tree, 1e+50 best solution, best possible -528.59655 (3247.05 seconds)
Cbc0010I After 11801 nodes, 1008 on tree, 1e+50 best solution, best possible -528.59606 (3247.85 seconds)
Cbc0010I After 11805 nodes, 1010 on tree, 1e+50 best solution, best possible -528.59478 (3250.50 seconds)
Cbc0010I After 11806 nodes, 1010 on tree, 1e+50 best solution, best possible -528.59415 (3252.02 seconds)
Cbc0010I After 11809 nodes, 1012 on tree, 1e+50 best solution, best possible -528.59397 (3254.48 seconds)
Cbc0010I After 11810 nodes, 1012 on tree, 1e+50 best solution, best possible -528.59362 (3256.29 seconds)
Cbc0010I After 11812 nodes, 1013 on tree, 1e+50 best solution, best possible -528.59342 (3257.15 seconds)
Cbc0010I After 11813 nodes, 1014 on tree, 1e+50 best solution, best possible -528.59342 (3259.20 seconds)
Cbc0010I After 11814 nodes, 1014 on tree, 1e+50 best solution, best possible -528.59138 (3261.23 seconds)
Cbc0010I After 11815 nodes, 1015 on tree, 1e+50 best solution, best possible -528.59138 (3263.48 seconds)
Cbc0010I After 11816 nodes, 1015 on tree, 1e+50 best solution, best possible -528.5902 (3264.87 seconds)
Cbc0010I After 11818 nodes, 1016 on tree, 1e+50 best solution, best possible -528.58742 (3265.71 seconds)
Cbc0010I After 11820 nodes, 1017 on tree, 1e+50 best solution, best possible -528.58645 (3266.42 seconds)
Cbc0010I After 11823 nodes, 1019 on tree, 1e+50 best solution, best possible -528.58507 (3267.28 seconds)
Cbc0010I After 11826 nodes, 1020 on tree, 1e+50 best solution, best possible -528.58378 (3268.49 seconds)
Cbc0010I After 11829 nodes, 1022 on tree, 1e+50 best solution, best possible -528.58147 (3269.73 seconds)
Cbc0010I After 11832 nodes, 1023 on tree, 1e+50 best solution, best possible -528.57979 (3270.53 seconds)
Cbc0010I After 11835 nodes, 1025 on tree, 1e+50 best solution, best possible -528.57973 (3271.75 seconds)
Cbc0010I After 11838 nodes, 1026 on tree, 1e+50 best solution, best possible -528.57898 (3272.62 seconds)
Cbc0010I After 11841 nodes, 1028 on tree, 1e+50 best solution, best possible -528.57755 (3274.07 seconds)
Cbc0010I After 11844 nodes, 1029 on tree, 1e+50 best solution, best possible -528.57725 (3275.10 seconds)
Cbc0010I After 11845 nodes, 1030 on tree, 1e+50 best solution, best possible -528.57725 (3277.17 seconds)
Cbc0010I After 11846 nodes, 1030 on tree, 1e+50 best solution, best possible -528.57671 (3278.54 seconds)
Cbc0010I After 11848 nodes, 1031 on tree, 1e+50 best solution, best possible -528.57612 (3279.30 seconds)
Cbc0010I After 11851 nodes, 1033 on tree, 1e+50 best solution, best possible -528.57433 (3280.20 seconds)
Cbc0010I After 11853 nodes, 1034 on tree, 1e+50 best solution, best possible -528.57376 (3282.24 seconds)
Cbc0010I After 11854 nodes, 1034 on tree, 1e+50 best solution, best possible -528.5735 (3283.82 seconds)
Cbc0010I After 11857 nodes, 1036 on tree, 1e+50 best solution, best possible -528.57336 (3284.68 seconds)
Cbc0010I After 11859 nodes, 1037 on tree, 1e+50 best solution, best possible -528.57092 (3285.55 seconds)
Cbc0010I After 11861 nodes, 1038 on tree, 1e+50 best solution, best possible -528.57072 (3287.56 seconds)
Cbc0010I After 11862 nodes, 1038 on tree, 1e+50 best solution, best possible -528.56731 (3289.49 seconds)
Cbc0010I After 11864 nodes, 1039 on tree, 1e+50 best solution, best possible -528.56728 (3290.32 seconds)
Cbc0010I After 11865 nodes, 1040 on tree, 1e+50 best solution, best possible -528.56728 (3292.33 seconds)
Cbc0010I After 11866 nodes, 1040 on tree, 1e+50 best solution, best possible -528.56703 (3294.79 seconds)
Cbc0010I After 11868 nodes, 1041 on tree, 1e+50 best solution, best possible -528.56665 (3295.80 seconds)
