Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 6867 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1673.14 seconds)
Cbc0010I After 6875 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1673.86 seconds)
Cbc0010I After 6882 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1675.25 seconds)
Cbc0010I After 6889 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1675.99 seconds)
Cbc0010I After 6895 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1676.71 seconds)
Cbc0010I After 6903 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1677.72 seconds)
Cbc0010I After 6906 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1678.69 seconds)
Cbc0010I After 6911 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1680.00 seconds)
Cbc0010I After 6916 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1680.77 seconds)
Cbc0010I After 6919 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1681.69 seconds)
Cbc0010I After 6922 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1682.79 seconds)
Cbc0010I After 6928 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1683.57 seconds)
Cbc0010I After 6932 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1684.34 seconds)
Cbc0010I After 6935 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1685.51 seconds)
Cbc0010I After 6936 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1686.33 seconds)
Cbc0010I After 6941 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1687.51 seconds)
Cbc0010I After 6946 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1688.25 seconds)
Cbc0010I After 6949 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1689.12 seconds)
Cbc0010I After 6955 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1689.88 seconds)
Cbc0010I After 6956 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1690.70 seconds)
Cbc0010I After 6961 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1691.78 seconds)
Cbc0010I After 6970 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1692.64 seconds)
Cbc0010I After 6978 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1693.97 seconds)
Cbc0010I After 6989 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1694.76 seconds)
Cbc0010I After 6993 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1696.05 seconds)
Cbc0010I After 6997 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1697.12 seconds)
Cbc0010I After 6999 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1698.13 seconds)
Cbc0010I After 7001 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1698.86 seconds)
Cbc0010I After 7007 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1699.58 seconds)
Cbc0010I After 7013 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1700.62 seconds)
Cbc0010I After 7019 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1701.40 seconds)
Cbc0010I After 7022 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1702.66 seconds)
Cbc0010I After 7032 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1703.42 seconds)
Cbc0010I After 7037 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1704.39 seconds)
Cbc0010I After 7042 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1705.15 seconds)
Cbc0010I After 7044 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1705.90 seconds)
Cbc0010I After 7049 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1706.89 seconds)
Cbc0010I After 7052 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1707.66 seconds)
Cbc0010I After 7056 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1708.54 seconds)
Cbc0010I After 7069 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1709.28 seconds)
Cbc0010I After 7078 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1710.03 seconds)
Cbc0010I After 7081 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1711.05 seconds)
Cbc0010I After 7092 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1712.05 seconds)
Cbc0010I After 7094 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1713.73 seconds)
Cbc0010I After 7103 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1715.80 seconds)
Cbc0010I After 7109 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1716.56 seconds)
Cbc0010I After 7113 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1717.32 seconds)
Cbc0010I After 7117 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1718.04 seconds)
Cbc0010I After 7120 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1718.74 seconds)
Cbc0010I After 7126 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1719.66 seconds)
Cbc0010I After 7131 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1720.74 seconds)
Cbc0010I After 7132 nodes, 950 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1721.51 seconds)
Cbc0010I After 7137 nodes, 948 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1722.34 seconds)
Cbc0010I After 7140 nodes, 950 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1723.52 seconds)
Cbc0010I After 7145 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1724.25 seconds)
Cbc0010I After 7154 nodes, 951 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1724.97 seconds)
Cbc0010I After 7157 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1725.83 seconds)
Cbc0010I After 7162 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1726.64 seconds)
Cbc0010I After 7173 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1727.41 seconds)
Cbc0010I After 7180 nodes, 948 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1728.20 seconds)
Cbc0010I After 7185 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1728.98 seconds)
Cbc0010I After 7188 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1729.76 seconds)
Cbc0010I After 7191 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1730.65 seconds)
Cbc0010I After 7200 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1731.68 seconds)
Cbc0010I After 7205 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1732.69 seconds)
Cbc0010I After 7213 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1734.02 seconds)
Cbc0010I After 7218 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1734.99 seconds)
Cbc0010I After 7228 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1735.72 seconds)
Cbc0010I After 7233 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1736.50 seconds)
Cbc0010I After 7238 nodes, 948 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1737.54 seconds)
Cbc0010I After 7249 nodes, 947 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1738.79 seconds)
Cbc0010I After 7252 nodes, 947 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1739.80 seconds)
Cbc0010I After 7257 nodes, 946 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1740.69 seconds)
Cbc0010I After 7259 nodes, 945 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1741.79 seconds)
Cbc0010I After 7263 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1742.54 seconds)
Cbc0010I After 7264 nodes, 950 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1743.27 seconds)
Cbc0010I After 7269 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1744.31 seconds)
Cbc0010I After 7274 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1745.17 seconds)
Cbc0010I After 7279 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1746.01 seconds)
Cbc0010I After 7284 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1746.88 seconds)
Cbc0010I After 7289 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1747.68 seconds)
Cbc0010I After 7294 nodes, 980 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1748.64 seconds)
Cbc0010I After 7299 nodes, 985 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1749.60 seconds)
Cbc0010I After 7304 nodes, 990 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1750.43 seconds)
Cbc0010I After 7321 nodes, 982 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1751.15 seconds)
Cbc0010I After 7327 nodes, 979 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1752.05 seconds)
Cbc0010I After 7332 nodes, 984 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1752.84 seconds)
Cbc0010I After 7337 nodes, 989 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1753.63 seconds)
Cbc0010I After 7345 nodes, 993 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1754.50 seconds)
Cbc0010I After 7364 nodes, 983 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1755.22 seconds)
Cbc0010I After 7375 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1755.93 seconds)
Cbc0010I After 7380 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1756.63 seconds)
Cbc0010I After 7386 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1757.61 seconds)
Cbc0010I After 7396 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1758.38 seconds)
Cbc0010I After 7399 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1759.23 seconds)
Cbc0010I After 7408 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1759.97 seconds)
Cbc0010I After 7415 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1761.28 seconds)
Cbc0010I After 7420 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1762.09 seconds)
Cbc0010I After 7425 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1762.85 seconds)
Cbc0010I After 7435 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1763.56 seconds)
Cbc0010I After 7446 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1764.31 seconds)
Cbc0010I After 7449 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1765.16 seconds)
Cbc0010I After 7456 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1766.17 seconds)
Cbc0010I After 7463 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1766.89 seconds)
Cbc0010I After 7469 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1768.00 seconds)
Cbc0010I After 7479 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1768.82 seconds)
Cbc0010I After 7486 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1769.55 seconds)
Cbc0010I After 7491 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1770.54 seconds)
Cbc0010I After 7499 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1771.80 seconds)
Cbc0010I After 7504 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1772.90 seconds)
Cbc0010I After 7509 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1773.77 seconds)
Cbc0010I After 7514 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1774.70 seconds)
Cbc0010I After 7519 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1775.69 seconds)
Cbc0010I After 7526 nodes, 976 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1776.43 seconds)
Cbc0010I After 7529 nodes, 979 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1777.24 seconds)
Cbc0010I After 7535 nodes, 982 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1778.02 seconds)
Cbc0010I After 7546 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1778.80 seconds)
Cbc0010I After 7549 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1779.70 seconds)
Cbc0010I After 7558 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1780.43 seconds)
Cbc0010I After 7564 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1781.57 seconds)
Cbc0010I After 7577 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1782.30 seconds)
Cbc0010I After 7587 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1783.00 seconds)
Cbc0010I After 7597 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1783.81 seconds)
Cbc0010I After 7602 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1784.55 seconds)
Cbc0010I After 7608 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1785.71 seconds)
Cbc0010I After 7613 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1786.83 seconds)
Cbc0010I After 7619 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1787.53 seconds)
Cbc0010I After 7625 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1788.45 seconds)
Cbc0010I After 7637 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1789.72 seconds)
Cbc0010I After 7644 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1790.45 seconds)
Cbc0010I After 7650 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1791.43 seconds)
Cbc0010I After 7659 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1792.17 seconds)
Cbc0010I After 7665 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1793.27 seconds)
Cbc0010I After 7670 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1794.13 seconds)
Cbc0010I After 7675 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1795.02 seconds)
Cbc0010I After 7680 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1795.91 seconds)
Cbc0010I After 7690 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1796.63 seconds)
Cbc0010I After 7695 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1797.36 seconds)
Cbc0010I After 7700 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1798.06 seconds)
Cbc0010I After 7703 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1799.38 seconds)
Cbc0010I After 7708 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1800.19 seconds)
Cbc0010I After 7719 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1801.21 seconds)
Cbc0010I After 7724 nodes, 948 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1802.37 seconds)
Cbc0010I After 7733 nodes, 947 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1803.08 seconds)
Cbc0010I After 7735 nodes, 949 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1804.02 seconds)
Cbc0010I After 7740 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1805.57 seconds)
Cbc0010I After 7745 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1806.60 seconds)
Cbc0010I After 7750 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1807.50 seconds)
Cbc0010I After 7755 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1808.40 seconds)
Cbc0010I After 7765 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1809.12 seconds)
Cbc0010I After 7769 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1809.86 seconds)
Cbc0010I After 7771 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1810.73 seconds)
Cbc0010I After 7779 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1812.04 seconds)
Cbc0010I After 7784 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1812.84 seconds)
Cbc0010I After 7789 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1813.64 seconds)
Cbc0010I After 7801 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1814.41 seconds)
Cbc0010I After 7810 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1815.20 seconds)
Cbc0010I After 7816 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1816.28 seconds)
Cbc0010I After 7830 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1817.07 seconds)
Cbc0010I After 7834 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1818.18 seconds)
Cbc0010I After 7839 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1819.44 seconds)
Cbc0010I After 7844 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1820.44 seconds)
Cbc0010I After 7850 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1821.50 seconds)
Cbc0010I After 7855 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1822.41 seconds)
Cbc0010I After 7860 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1823.35 seconds)
Cbc0010I After 7871 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1824.07 seconds)
Cbc0010I After 7878 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1825.03 seconds)
Cbc0010I After 7886 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1826.23 seconds)
Cbc0010I After 7892 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1826.99 seconds)
Cbc0010I After 7895 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1827.88 seconds)
Cbc0010I After 7900 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1828.66 seconds)
Cbc0010I After 7907 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1830.02 seconds)
Cbc0010I After 7919 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1830.75 seconds)
Cbc0010I After 7927 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1831.58 seconds)
Cbc0010I After 7929 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1832.90 seconds)
Cbc0010I After 7937 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1833.69 seconds)
Cbc0010I After 7943 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1834.40 seconds)
Cbc0010I After 7949 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1835.81 seconds)
Cbc0010I After 7956 nodes, 951 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1836.77 seconds)
Cbc0010I After 7959 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1837.91 seconds)
Cbc0010I After 7965 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1838.96 seconds)
Cbc0010I After 7973 nodes, 951 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1839.97 seconds)
Cbc0010I After 7975 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1840.74 seconds)
Cbc0010I After 7987 nodes, 951 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1841.44 seconds)
Cbc0010I After 7989 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1842.49 seconds)
Cbc0010I After 7997 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1843.21 seconds)
Cbc0010I After 8002 nodes, 951 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1844.11 seconds)
Cbc0010I After 8005 nodes, 950 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1845.28 seconds)
Cbc0010I After 8008 nodes, 952 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1846.24 seconds)
