Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 1150 nodes, 219 on tree, 1e+50 best solution, best possible -12952 (8950.21 seconds)
Cbc0010I After 1151 nodes, 220 on tree, 1e+50 best solution, best possible -12952 (8952.37 seconds)
Cbc0010I After 1152 nodes, 221 on tree, 1e+50 best solution, best possible -12952 (8954.68 seconds)
Cbc0010I After 1153 nodes, 222 on tree, 1e+50 best solution, best possible -12952 (8956.72 seconds)
Cbc0010I After 1154 nodes, 223 on tree, 1e+50 best solution, best possible -12952 (8958.73 seconds)
Cbc0010I After 1155 nodes, 224 on tree, 1e+50 best solution, best possible -12952 (8961.15 seconds)
Cbc0010I After 1156 nodes, 225 on tree, 1e+50 best solution, best possible -12952 (8963.65 seconds)
Cbc0010I After 1157 nodes, 226 on tree, 1e+50 best solution, best possible -12952 (8968.46 seconds)
Cbc0010I After 1158 nodes, 227 on tree, 1e+50 best solution, best possible -12952 (8971.55 seconds)
Cbc0010I After 1159 nodes, 228 on tree, 1e+50 best solution, best possible -12952 (8975.19 seconds)
Cbc0010I After 1160 nodes, 229 on tree, 1e+50 best solution, best possible -12952 (8982.10 seconds)
Cbc0010I After 1161 nodes, 230 on tree, 1e+50 best solution, best possible -12952 (8985.22 seconds)
Cbc0010I After 1162 nodes, 231 on tree, 1e+50 best solution, best possible -12952 (8992.65 seconds)
Cbc0010I After 1163 nodes, 232 on tree, 1e+50 best solution, best possible -12952 (9000.21 seconds)
Cbc0010I After 1164 nodes, 233 on tree, 1e+50 best solution, best possible -12952 (9004.73 seconds)
Cbc0010I After 1165 nodes, 234 on tree, 1e+50 best solution, best possible -12952 (9010.96 seconds)
Cbc0010I After 1166 nodes, 235 on tree, 1e+50 best solution, best possible -12952 (9014.82 seconds)
Cbc0010I After 1167 nodes, 236 on tree, 1e+50 best solution, best possible -12952 (9018.86 seconds)
Cbc0010I After 1168 nodes, 237 on tree, 1e+50 best solution, best possible -12952 (9021.52 seconds)
Cbc0010I After 1169 nodes, 238 on tree, 1e+50 best solution, best possible -12952 (9024.09 seconds)
Cbc0010I After 1170 nodes, 239 on tree, 1e+50 best solution, best possible -12952 (9029.67 seconds)
Cbc0010I After 1171 nodes, 240 on tree, 1e+50 best solution, best possible -12952 (9032.61 seconds)
Cbc0010I After 1172 nodes, 241 on tree, 1e+50 best solution, best possible -12952 (9035.19 seconds)
Cbc0010I After 1173 nodes, 242 on tree, 1e+50 best solution, best possible -12952 (9039.12 seconds)
Cbc0010I After 1174 nodes, 243 on tree, 1e+50 best solution, best possible -12952 (9041.56 seconds)
Cbc0010I After 1175 nodes, 244 on tree, 1e+50 best solution, best possible -12952 (9050.94 seconds)
Cbc0010I After 1176 nodes, 245 on tree, 1e+50 best solution, best possible -12952 (9052.09 seconds)
Cbc0010I After 1177 nodes, 246 on tree, 1e+50 best solution, best possible -12952 (9054.40 seconds)
Cbc0010I After 1178 nodes, 247 on tree, 1e+50 best solution, best possible -12952 (9056.69 seconds)
Cbc0010I After 1179 nodes, 248 on tree, 1e+50 best solution, best possible -12952 (9059.31 seconds)
Cbc0010I After 1180 nodes, 249 on tree, 1e+50 best solution, best possible -12952 (9064.32 seconds)
Cbc0010I After 1181 nodes, 250 on tree, 1e+50 best solution, best possible -12952 (9066.91 seconds)
Cbc0010I After 1182 nodes, 251 on tree, 1e+50 best solution, best possible -12952 (9068.93 seconds)
Cbc0010I After 1183 nodes, 252 on tree, 1e+50 best solution, best possible -12952 (9070.62 seconds)
Cbc0010I After 1184 nodes, 253 on tree, 1e+50 best solution, best possible -12952 (9072.08 seconds)
Cbc0010I After 1185 nodes, 254 on tree, 1e+50 best solution, best possible -12952 (9076.55 seconds)
Cbc0010I After 1186 nodes, 255 on tree, 1e+50 best solution, best possible -12952 (9079.47 seconds)
Cbc0010I After 1187 nodes, 256 on tree, 1e+50 best solution, best possible -12952 (9083.35 seconds)
Cbc0010I After 1188 nodes, 257 on tree, 1e+50 best solution, best possible -12952 (9088.48 seconds)
Cbc0010I After 1189 nodes, 258 on tree, 1e+50 best solution, best possible -12952 (9092.77 seconds)
Cbc0010I After 1190 nodes, 259 on tree, 1e+50 best solution, best possible -12952 (9099.77 seconds)
Cbc0010I After 1191 nodes, 260 on tree, 1e+50 best solution, best possible -12952 (9101.63 seconds)
Cbc0010I After 1192 nodes, 261 on tree, 1e+50 best solution, best possible -12952 (9104.35 seconds)
Cbc0010I After 1193 nodes, 262 on tree, 1e+50 best solution, best possible -12952 (9106.43 seconds)
Cbc0010I After 1194 nodes, 263 on tree, 1e+50 best solution, best possible -12952 (9108.94 seconds)
Cbc0010I After 1195 nodes, 264 on tree, 1e+50 best solution, best possible -12952 (9115.10 seconds)
Cbc0010I After 1196 nodes, 265 on tree, 1e+50 best solution, best possible -12952 (9117.88 seconds)
Cbc0010I After 1197 nodes, 266 on tree, 1e+50 best solution, best possible -12952 (9120.42 seconds)
Cbc0010I After 1198 nodes, 267 on tree, 1e+50 best solution, best possible -12952 (9122.68 seconds)
Cbc0010I After 1199 nodes, 268 on tree, 1e+50 best solution, best possible -12952 (9124.77 seconds)
Cbc0010I After 1200 nodes, 269 on tree, 1e+50 best solution, best possible -12952 (9132.72 seconds)
Cbc0010I After 1201 nodes, 270 on tree, 1e+50 best solution, best possible -12952 (9135.39 seconds)
Cbc0010I After 1202 nodes, 271 on tree, 1e+50 best solution, best possible -12952 (9137.18 seconds)
Cbc0010I After 1203 nodes, 272 on tree, 1e+50 best solution, best possible -12952 (9138.00 seconds)
Cbc0010I After 1204 nodes, 273 on tree, 1e+50 best solution, best possible -12952 (9140.14 seconds)
Cbc0010I After 1205 nodes, 274 on tree, 1e+50 best solution, best possible -12952 (9143.32 seconds)
Cbc0010I After 1206 nodes, 275 on tree, 1e+50 best solution, best possible -12952 (9145.25 seconds)
Cbc0010I After 1207 nodes, 276 on tree, 1e+50 best solution, best possible -12952 (9147.84 seconds)
Cbc0010I After 1208 nodes, 277 on tree, 1e+50 best solution, best possible -12952 (9150.99 seconds)
Cbc0010I After 1209 nodes, 278 on tree, 1e+50 best solution, best possible -12952 (9154.40 seconds)
Cbc0010I After 1210 nodes, 279 on tree, 1e+50 best solution, best possible -12952 (9162.57 seconds)
Cbc0010I After 1211 nodes, 280 on tree, 1e+50 best solution, best possible -12952 (9163.93 seconds)
Cbc0010I After 1212 nodes, 281 on tree, 1e+50 best solution, best possible -12952 (9167.90 seconds)
Cbc0010I After 1213 nodes, 282 on tree, 1e+50 best solution, best possible -12952 (9170.79 seconds)
Cbc0010I After 1214 nodes, 283 on tree, 1e+50 best solution, best possible -12952 (9175.35 seconds)
Cbc0010I After 1215 nodes, 284 on tree, 1e+50 best solution, best possible -12952 (9182.91 seconds)
Cbc0010I After 1216 nodes, 285 on tree, 1e+50 best solution, best possible -12952 (9184.98 seconds)
Cbc0010I After 1217 nodes, 286 on tree, 1e+50 best solution, best possible -12952 (9186.75 seconds)
Cbc0010I After 1218 nodes, 287 on tree, 1e+50 best solution, best possible -12952 (9189.48 seconds)
Cbc0010I After 1219 nodes, 288 on tree, 1e+50 best solution, best possible -12952 (9193.67 seconds)
Cbc0010I After 1220 nodes, 289 on tree, 1e+50 best solution, best possible -12952 (9197.76 seconds)
Cbc0010I After 1221 nodes, 290 on tree, 1e+50 best solution, best possible -12952 (9204.96 seconds)
Cbc0010I After 1222 nodes, 291 on tree, 1e+50 best solution, best possible -12952 (9207.01 seconds)
Cbc0010I After 1223 nodes, 292 on tree, 1e+50 best solution, best possible -12952 (9209.06 seconds)
Cbc0010I After 1224 nodes, 293 on tree, 1e+50 best solution, best possible -12952 (9216.76 seconds)
Cbc0010I After 1225 nodes, 294 on tree, 1e+50 best solution, best possible -12952 (9224.77 seconds)
Cbc0010I After 1226 nodes, 295 on tree, 1e+50 best solution, best possible -12952 (9227.08 seconds)
Cbc0010I After 1227 nodes, 296 on tree, 1e+50 best solution, best possible -12952 (9233.81 seconds)
Cbc0010I After 1228 nodes, 297 on tree, 1e+50 best solution, best possible -12952 (9235.71 seconds)
Cbc0010I After 1229 nodes, 298 on tree, 1e+50 best solution, best possible -12952 (9237.97 seconds)
Cbc0010I After 1230 nodes, 299 on tree, 1e+50 best solution, best possible -12952 (9246.38 seconds)
Cbc0010I After 1231 nodes, 300 on tree, 1e+50 best solution, best possible -12952 (9248.47 seconds)
Cbc0010I After 1232 nodes, 301 on tree, 1e+50 best solution, best possible -12952 (9250.39 seconds)
Cbc0010I After 1233 nodes, 302 on tree, 1e+50 best solution, best possible -12952 (9253.49 seconds)
Cbc0010I After 1234 nodes, 303 on tree, 1e+50 best solution, best possible -12952 (9256.71 seconds)
Cbc0010I After 1235 nodes, 304 on tree, 1e+50 best solution, best possible -12952 (9260.74 seconds)
Cbc0010I After 1236 nodes, 305 on tree, 1e+50 best solution, best possible -12952 (9263.71 seconds)
Cbc0010I After 1237 nodes, 306 on tree, 1e+50 best solution, best possible -12952 (9267.07 seconds)
Cbc0010I After 1238 nodes, 307 on tree, 1e+50 best solution, best possible -12952 (9270.50 seconds)
Cbc0010I After 1239 nodes, 308 on tree, 1e+50 best solution, best possible -12952 (9274.74 seconds)
Cbc0010I After 1240 nodes, 309 on tree, 1e+50 best solution, best possible -12952 (9282.59 seconds)
Cbc0010I After 1241 nodes, 310 on tree, 1e+50 best solution, best possible -12952 (9286.10 seconds)
Cbc0010I After 1242 nodes, 311 on tree, 1e+50 best solution, best possible -12952 (9291.01 seconds)
Cbc0010I After 1243 nodes, 312 on tree, 1e+50 best solution, best possible -12952 (9294.22 seconds)
Cbc0010I After 1245 nodes, 314 on tree, 1e+50 best solution, best possible -12952 (9300.79 seconds)
Cbc0010I After 1246 nodes, 315 on tree, 1e+50 best solution, best possible -12952 (9303.10 seconds)
Cbc0010I After 1247 nodes, 316 on tree, 1e+50 best solution, best possible -12952 (9305.49 seconds)
Cbc0010I After 1248 nodes, 317 on tree, 1e+50 best solution, best possible -12952 (9307.74 seconds)
Cbc0010I After 1249 nodes, 318 on tree, 1e+50 best solution, best possible -12952 (9309.72 seconds)
Cbc0010I After 1250 nodes, 319 on tree, 1e+50 best solution, best possible -12952 (9318.48 seconds)
Cbc0010I After 1251 nodes, 320 on tree, 1e+50 best solution, best possible -12952 (9319.77 seconds)
Cbc0010I After 1252 nodes, 321 on tree, 1e+50 best solution, best possible -12952 (9322.85 seconds)
Cbc0010I After 1253 nodes, 322 on tree, 1e+50 best solution, best possible -12952 (9326.17 seconds)
Cbc0010I After 1254 nodes, 323 on tree, 1e+50 best solution, best possible -12952 (9330.27 seconds)
Cbc0010I After 1255 nodes, 324 on tree, 1e+50 best solution, best possible -12952 (9338.85 seconds)
Cbc0010I After 1256 nodes, 325 on tree, 1e+50 best solution, best possible -12952 (9341.31 seconds)
Cbc0010I After 1257 nodes, 326 on tree, 1e+50 best solution, best possible -12952 (9343.98 seconds)
Cbc0010I After 1258 nodes, 327 on tree, 1e+50 best solution, best possible -12952 (9346.14 seconds)
Cbc0010I After 1259 nodes, 328 on tree, 1e+50 best solution, best possible -12952 (9348.75 seconds)
Cbc0010I After 1260 nodes, 329 on tree, 1e+50 best solution, best possible -12952 (9356.79 seconds)
Cbc0010I After 1261 nodes, 330 on tree, 1e+50 best solution, best possible -12952 (9359.98 seconds)
Cbc0010I After 1262 nodes, 331 on tree, 1e+50 best solution, best possible -12952 (9362.99 seconds)
Cbc0010I After 1263 nodes, 332 on tree, 1e+50 best solution, best possible -12952 (9367.55 seconds)
Cbc0010I After 1264 nodes, 333 on tree, 1e+50 best solution, best possible -12952 (9371.60 seconds)
Cbc0010I After 1265 nodes, 334 on tree, 1e+50 best solution, best possible -12952 (9379.82 seconds)
Cbc0010I After 1266 nodes, 335 on tree, 1e+50 best solution, best possible -12952 (9382.86 seconds)
Cbc0010I After 1267 nodes, 336 on tree, 1e+50 best solution, best possible -12952 (9385.44 seconds)
Cbc0010I After 1268 nodes, 337 on tree, 1e+50 best solution, best possible -12952 (9390.13 seconds)
Cbc0010I After 1269 nodes, 338 on tree, 1e+50 best solution, best possible -12952 (9393.26 seconds)
Cbc0010I After 1270 nodes, 339 on tree, 1e+50 best solution, best possible -12952 (9399.48 seconds)
Cbc0010I After 1272 nodes, 341 on tree, 1e+50 best solution, best possible -12952 (9403.03 seconds)
Cbc0010I After 1273 nodes, 342 on tree, 1e+50 best solution, best possible -12952 (9405.33 seconds)
Cbc0010I After 1274 nodes, 343 on tree, 1e+50 best solution, best possible -12952 (9408.48 seconds)
Cbc0010I After 1275 nodes, 344 on tree, 1e+50 best solution, best possible -12952 (9413.62 seconds)
Cbc0010I After 1276 nodes, 345 on tree, 1e+50 best solution, best possible -12952 (9416.19 seconds)
Cbc0010I After 1277 nodes, 346 on tree, 1e+50 best solution, best possible -12952 (9420.38 seconds)
Cbc0010I After 1278 nodes, 347 on tree, 1e+50 best solution, best possible -12952 (9424.05 seconds)
Cbc0010I After 1279 nodes, 348 on tree, 1e+50 best solution, best possible -12952 (9425.26 seconds)
Cbc0010I After 1280 nodes, 349 on tree, 1e+50 best solution, best possible -12952 (9432.89 seconds)
Cbc0010I After 1281 nodes, 350 on tree, 1e+50 best solution, best possible -12952 (9435.17 seconds)
Cbc0010I After 1282 nodes, 351 on tree, 1e+50 best solution, best possible -12952 (9436.33 seconds)
Cbc0010I After 1284 nodes, 353 on tree, 1e+50 best solution, best possible -12952 (9438.81 seconds)
Cbc0010I After 1285 nodes, 354 on tree, 1e+50 best solution, best possible -12952 (9445.17 seconds)
Cbc0010I After 1286 nodes, 355 on tree, 1e+50 best solution, best possible -12952 (9446.72 seconds)
Cbc0010I After 1287 nodes, 356 on tree, 1e+50 best solution, best possible -12952 (9450.25 seconds)
Cbc0010I After 1288 nodes, 357 on tree, 1e+50 best solution, best possible -12952 (9453.65 seconds)
Cbc0010I After 1289 nodes, 358 on tree, 1e+50 best solution, best possible -12952 (9455.30 seconds)
Cbc0010I After 1290 nodes, 359 on tree, 1e+50 best solution, best possible -12952 (9463.20 seconds)
Cbc0010I After 1292 nodes, 361 on tree, 1e+50 best solution, best possible -12952 (9466.12 seconds)
Cbc0010I After 1293 nodes, 362 on tree, 1e+50 best solution, best possible -12952 (9469.40 seconds)
Cbc0010I After 1294 nodes, 363 on tree, 1e+50 best solution, best possible -12952 (9470.21 seconds)
Cbc0010I After 1295 nodes, 364 on tree, 1e+50 best solution, best possible -12952 (9479.96 seconds)
Cbc0010I After 1296 nodes, 365 on tree, 1e+50 best solution, best possible -12952 (9481.64 seconds)
Cbc0010I After 1297 nodes, 366 on tree, 1e+50 best solution, best possible -12952 (9483.09 seconds)
Cbc0010I After 1298 nodes, 367 on tree, 1e+50 best solution, best possible -12952 (9485.46 seconds)
Cbc0010I After 1299 nodes, 368 on tree, 1e+50 best solution, best possible -12952 (9487.24 seconds)
Cbc0010I After 1300 nodes, 369 on tree, 1e+50 best solution, best possible -12952 (9495.62 seconds)
Cbc0010I After 1301 nodes, 370 on tree, 1e+50 best solution, best possible -12952 (9498.27 seconds)
Cbc0010I After 1302 nodes, 371 on tree, 1e+50 best solution, best possible -12952 (9501.00 seconds)
Cbc0010I After 1303 nodes, 372 on tree, 1e+50 best solution, best possible -12952 (9503.32 seconds)
Cbc0010I After 1304 nodes, 373 on tree, 1e+50 best solution, best possible -12952 (9506.35 seconds)
Cbc0010I After 1305 nodes, 374 on tree, 1e+50 best solution, best possible -12952 (9513.12 seconds)
Cbc0010I After 1306 nodes, 375 on tree, 1e+50 best solution, best possible -12952 (9515.24 seconds)
Cbc0010I After 1307 nodes, 376 on tree, 1e+50 best solution, best possible -12952 (9518.29 seconds)
Cbc0010I After 1308 nodes, 377 on tree, 1e+50 best solution, best possible -12952 (9523.62 seconds)
Cbc0010I After 1309 nodes, 378 on tree, 1e+50 best solution, best possible -12952 (9525.55 seconds)
Cbc0010I After 1310 nodes, 379 on tree, 1e+50 best solution, best possible -12952 (9531.65 seconds)
Cbc0010I After 1311 nodes, 380 on tree, 1e+50 best solution, best possible -12952 (9533.75 seconds)
Cbc0010I After 1312 nodes, 381 on tree, 1e+50 best solution, best possible -12952 (9535.84 seconds)
Cbc0010I After 1313 nodes, 382 on tree, 1e+50 best solution, best possible -12952 (9537.64 seconds)
Cbc0010I After 1314 nodes, 383 on tree, 1e+50 best solution, best possible -12952 (9540.21 seconds)
Cbc0010I After 1315 nodes, 384 on tree, 1e+50 best solution, best possible -12952 (9549.29 seconds)
Cbc0010I After 1316 nodes, 385 on tree, 1e+50 best solution, best possible -12952 (9550.92 seconds)
Cbc0010I After 1317 nodes, 386 on tree, 1e+50 best solution, best possible -12952 (9553.37 seconds)
Cbc0010I After 1318 nodes, 387 on tree, 1e+50 best solution, best possible -12952 (9554.89 seconds)
Cbc0010I After 1319 nodes, 388 on tree, 1e+50 best solution, best possible -12952 (9558.22 seconds)
Cbc0010I After 1320 nodes, 389 on tree, 1e+50 best solution, best possible -12952 (9566.07 seconds)
Cbc0010I After 1321 nodes, 390 on tree, 1e+50 best solution, best possible -12952 (9567.82 seconds)
Cbc0010I After 1322 nodes, 391 on tree, 1e+50 best solution, best possible -12952 (9570.15 seconds)
Cbc0010I After 1324 nodes, 393 on tree, 1e+50 best solution, best possible -12952 (9573.31 seconds)
Cbc0010I After 1325 nodes, 394 on tree, 1e+50 best solution, best possible -12952 (9581.28 seconds)
Cbc0010I After 1326 nodes, 395 on tree, 1e+50 best solution, best possible -12952 (9582.89 seconds)
Cbc0010I After 1328 nodes, 397 on tree, 1e+50 best solution, best possible -12952 (9586.49 seconds)
Cbc0010I After 1329 nodes, 398 on tree, 1e+50 best solution, best possible -12952 (9588.35 seconds)
Cbc0010I After 1330 nodes, 399 on tree, 1e+50 best solution, best possible -12952 (9595.15 seconds)
Cbc0010I After 1331 nodes, 400 on tree, 1e+50 best solution, best possible -12952 (9596.99 seconds)
Cbc0010I After 1332 nodes, 401 on tree, 1e+50 best solution, best possible -12952 (9601.84 seconds)
Cbc0010I After 1333 nodes, 402 on tree, 1e+50 best solution, best possible -12952 (9604.34 seconds)
Cbc0010I After 1334 nodes, 403 on tree, 1e+50 best solution, best possible -12952 (9606.40 seconds)
Cbc0010I After 1335 nodes, 404 on tree, 1e+50 best solution, best possible -12952 (9615.56 seconds)
Cbc0010I After 1336 nodes, 405 on tree, 1e+50 best solution, best possible -12952 (9617.95 seconds)
Cbc0010I After 1337 nodes, 406 on tree, 1e+50 best solution, best possible -12952 (9622.23 seconds)
Cbc0010I After 1338 nodes, 407 on tree, 1e+50 best solution, best possible -12952 (9625.28 seconds)
Cbc0010I After 1339 nodes, 408 on tree, 1e+50 best solution, best possible -12952 (9627.47 seconds)
Cbc0010I After 1340 nodes, 409 on tree, 1e+50 best solution, best possible -12952 (9634.77 seconds)
Cbc0010I After 1341 nodes, 410 on tree, 1e+50 best solution, best possible -12952 (9635.98 seconds)
Cbc0010I After 1342 nodes, 411 on tree, 1e+50 best solution, best possible -12952 (9637.57 seconds)
Cbc0010I After 1343 nodes, 412 on tree, 1e+50 best solution, best possible -12952 (9638.83 seconds)
Cbc0010I After 1344 nodes, 413 on tree, 1e+50 best solution, best possible -12952 (9640.91 seconds)
Cbc0010I After 1345 nodes, 414 on tree, 1e+50 best solution, best possible -12952 (9649.96 seconds)
Cbc0010I After 1346 nodes, 415 on tree, 1e+50 best solution, best possible -12952 (9652.05 seconds)
Cbc0010I After 1347 nodes, 416 on tree, 1e+50 best solution, best possible -12952 (9654.48 seconds)
Cbc0010I After 1349 nodes, 418 on tree, 1e+50 best solution, best possible -12952 (9657.84 seconds)
Cbc0010I After 1350 nodes, 419 on tree, 1e+50 best solution, best possible -12952 (9666.75 seconds)
Cbc0010I After 1351 nodes, 420 on tree, 1e+50 best solution, best possible -12952 (9671.38 seconds)
Cbc0010I After 1352 nodes, 421 on tree, 1e+50 best solution, best possible -12952 (9673.92 seconds)
Cbc0010I After 1353 nodes, 422 on tree, 1e+50 best solution, best possible -12952 (9675.96 seconds)
Cbc0010I After 1354 nodes, 423 on tree, 1e+50 best solution, best possible -12952 (9677.20 seconds)
Cbc0010I After 1355 nodes, 424 on tree, 1e+50 best solution, best possible -12952 (9684.42 seconds)
Cbc0010I After 1356 nodes, 425 on tree, 1e+50 best solution, best possible -12952 (9685.73 seconds)
Cbc0010I After 1357 nodes, 426 on tree, 1e+50 best solution, best possible -12952 (9686.98 seconds)
Cbc0010I After 1358 nodes, 427 on tree, 1e+50 best solution, best possible -12952 (9690.51 seconds)
Cbc0010I After 1359 nodes, 428 on tree, 1e+50 best solution, best possible -12952 (9692.67 seconds)
Cbc0010I After 1360 nodes, 429 on tree, 1e+50 best solution, best possible -12952 (9699.91 seconds)
Cbc0010I After 1361 nodes, 430 on tree, 1e+50 best solution, best possible -12952 (9703.17 seconds)
Cbc0010I After 1362 nodes, 431 on tree, 1e+50 best solution, best possible -12952 (9704.92 seconds)
Cbc0010I After 1363 nodes, 432 on tree, 1e+50 best solution, best possible -12952 (9706.94 seconds)
Cbc0010I After 1364 nodes, 433 on tree, 1e+50 best solution, best possible -12952 (9709.03 seconds)
Cbc0010I After 1365 nodes, 434 on tree, 1e+50 best solution, best possible -12952 (9716.89 seconds)
Cbc0010I After 1366 nodes, 435 on tree, 1e+50 best solution, best possible -12952 (9717.86 seconds)
Cbc0010I After 1367 nodes, 436 on tree, 1e+50 best solution, best possible -12952 (9719.24 seconds)
Cbc0010I After 1368 nodes, 437 on tree, 1e+50 best solution, best possible -12952 (9722.02 seconds)
Cbc0010I After 1369 nodes, 438 on tree, 1e+50 best solution, best possible -12952 (9724.10 seconds)
Cbc0010I After 1370 nodes, 439 on tree, 1e+50 best solution, best possible -12952 (9730.52 seconds)
Cbc0010I After 1371 nodes, 440 on tree, 1e+50 best solution, best possible -12952 (9731.62 seconds)
Cbc0010I After 1372 nodes, 441 on tree, 1e+50 best solution, best possible -12952 (9732.72 seconds)
Cbc0010I After 1373 nodes, 442 on tree, 1e+50 best solution, best possible -12952 (9734.68 seconds)
Cbc0010I After 1374 nodes, 443 on tree, 1e+50 best solution, best possible -12952 (9735.95 seconds)
Cbc0010I After 1375 nodes, 444 on tree, 1e+50 best solution, best possible -12952 (9742.06 seconds)
Cbc0010I After 1376 nodes, 445 on tree, 1e+50 best solution, best possible -12952 (9743.49 seconds)
Cbc0010I After 1377 nodes, 446 on tree, 1e+50 best solution, best possible -12952 (9746.41 seconds)
Cbc0010I After 1378 nodes, 447 on tree, 1e+50 best solution, best possible -12952 (9748.52 seconds)
Cbc0010I After 1379 nodes, 448 on tree, 1e+50 best solution, best possible -12952 (9750.88 seconds)
Cbc0010I After 1380 nodes, 449 on tree, 1e+50 best solution, best possible -12952 (9756.60 seconds)
Cbc0010I After 1381 nodes, 450 on tree, 1e+50 best solution, best possible -12952 (9758.62 seconds)
