Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 15183 nodes, 1542 on tree, 32.059898 best solution, best possible 30.096798 (3178.32 seconds)
Cbc0010I After 15189 nodes, 1543 on tree, 32.059898 best solution, best possible 30.098474 (3179.60 seconds)
Cbc0010I After 15190 nodes, 1543 on tree, 32.059898 best solution, best possible 30.098758 (3180.37 seconds)
Cbc0010I After 15198 nodes, 1544 on tree, 32.059898 best solution, best possible 30.100199 (3181.16 seconds)
Cbc0010I After 15203 nodes, 1545 on tree, 32.059898 best solution, best possible 30.100535 (3181.88 seconds)
Cbc0010I After 15208 nodes, 1546 on tree, 32.059898 best solution, best possible 30.1011 (3182.85 seconds)
Cbc0010I After 15215 nodes, 1548 on tree, 32.059898 best solution, best possible 30.102233 (3184.10 seconds)
Cbc0010I After 15217 nodes, 1548 on tree, 32.059898 best solution, best possible 30.102638 (3184.86 seconds)
Cbc0010I After 15222 nodes, 1548 on tree, 32.059898 best solution, best possible 30.105215 (3185.60 seconds)
Cbc0010I After 15227 nodes, 1549 on tree, 32.059898 best solution, best possible 30.105697 (3186.31 seconds)
Cbc0010I After 15233 nodes, 1551 on tree, 32.059898 best solution, best possible 30.107201 (3187.53 seconds)
Cbc0010I After 15242 nodes, 1552 on tree, 32.059898 best solution, best possible 30.108473 (3188.33 seconds)
Cbc0010I After 15247 nodes, 1554 on tree, 32.059898 best solution, best possible 30.108798 (3189.55 seconds)
Cbc0010I After 15254 nodes, 1554 on tree, 32.059898 best solution, best possible 30.109964 (3190.30 seconds)
Cbc0010I After 15257 nodes, 1556 on tree, 32.059898 best solution, best possible 30.110302 (3191.45 seconds)
Cbc0010I After 15258 nodes, 1556 on tree, 32.059898 best solution, best possible 30.110628 (3192.15 seconds)
Cbc0010I After 15259 nodes, 1557 on tree, 32.059898 best solution, best possible 30.110628 (3192.92 seconds)
Cbc0010I After 15261 nodes, 1557 on tree, 32.059898 best solution, best possible 30.11149 (3193.90 seconds)
Cbc0010I After 15262 nodes, 1557 on tree, 32.059898 best solution, best possible 30.111702 (3194.73 seconds)
Cbc0010I After 15267 nodes, 1560 on tree, 32.059898 best solution, best possible 30.112189 (3195.45 seconds)
Cbc0010I After 15272 nodes, 1561 on tree, 32.059898 best solution, best possible 30.113338 (3196.22 seconds)
Cbc0010I After 15276 nodes, 1562 on tree, 32.059898 best solution, best possible 30.113577 (3196.98 seconds)
Cbc0010I After 15278 nodes, 1562 on tree, 32.059898 best solution, best possible 30.114371 (3197.71 seconds)
Cbc0010I After 15280 nodes, 1562 on tree, 32.059898 best solution, best possible 30.114477 (3198.48 seconds)
Cbc0010I After 15283 nodes, 1564 on tree, 32.059898 best solution, best possible 30.114734 (3199.53 seconds)
Cbc0010I After 15285 nodes, 1565 on tree, 32.059898 best solution, best possible 30.114971 (3200.82 seconds)
Cbc0010I After 15294 nodes, 1564 on tree, 32.059898 best solution, best possible 30.117861 (3201.65 seconds)
Cbc0010I After 15296 nodes, 1565 on tree, 32.059898 best solution, best possible 30.118228 (3203.09 seconds)
Cbc0010I After 15297 nodes, 1566 on tree, 32.059898 best solution, best possible 30.118228 (3203.83 seconds)
Cbc0010I After 15299 nodes, 1566 on tree, 32.059898 best solution, best possible 30.118228 (3204.55 seconds)
Cbc0010I After 15301 nodes, 1566 on tree, 32.059898 best solution, best possible 30.118671 (3205.43 seconds)
Cbc0010I After 15303 nodes, 1566 on tree, 32.059898 best solution, best possible 30.119025 (3206.29 seconds)
Cbc0010I After 15309 nodes, 1568 on tree, 32.059898 best solution, best possible 30.121457 (3207.49 seconds)
Cbc0010I After 15311 nodes, 1569 on tree, 32.059898 best solution, best possible 30.122244 (3208.80 seconds)
Cbc0010I After 15318 nodes, 1570 on tree, 32.059898 best solution, best possible 30.123306 (3209.75 seconds)
Cbc0010I After 15319 nodes, 1571 on tree, 32.059898 best solution, best possible 30.123306 (3210.65 seconds)
Cbc0010I After 15324 nodes, 1571 on tree, 32.059898 best solution, best possible 30.124187 (3211.37 seconds)
Cbc0010I After 15329 nodes, 1574 on tree, 32.059898 best solution, best possible 30.124655 (3212.43 seconds)
Cbc0010I After 15330 nodes, 1574 on tree, 32.059898 best solution, best possible 30.124741 (3213.19 seconds)
Cbc0010I After 15335 nodes, 1576 on tree, 32.059898 best solution, best possible 30.125482 (3213.94 seconds)
Cbc0010I After 15341 nodes, 1579 on tree, 32.059898 best solution, best possible 30.127282 (3214.81 seconds)
Cbc0010I After 15349 nodes, 1580 on tree, 32.059898 best solution, best possible 30.128418 (3215.51 seconds)
Cbc0010I After 15355 nodes, 1583 on tree, 32.059898 best solution, best possible 30.12889 (3216.75 seconds)
Cbc0010I After 15356 nodes, 1583 on tree, 32.059898 best solution, best possible 30.128934 (3217.56 seconds)
Cbc0010I After 15357 nodes, 1584 on tree, 32.059898 best solution, best possible 30.128934 (3218.40 seconds)
Cbc0010I After 15358 nodes, 1584 on tree, 32.059898 best solution, best possible 30.128945 (3219.24 seconds)
Cbc0010I After 15363 nodes, 1587 on tree, 32.059898 best solution, best possible 30.130102 (3220.40 seconds)
Cbc0010I After 15365 nodes, 1588 on tree, 32.059898 best solution, best possible 30.130389 (3221.19 seconds)
Cbc0010I After 15375 nodes, 1591 on tree, 32.059898 best solution, best possible 30.132942 (3221.94 seconds)
Cbc0010I After 15381 nodes, 1591 on tree, 32.059898 best solution, best possible 30.133945 (3222.72 seconds)
Cbc0010I After 15385 nodes, 1592 on tree, 32.059898 best solution, best possible 30.135386 (3223.81 seconds)
Cbc0010I After 15387 nodes, 1593 on tree, 32.059898 best solution, best possible 30.135476 (3224.58 seconds)
Cbc0010I After 15389 nodes, 1594 on tree, 32.059898 best solution, best possible 30.135501 (3225.98 seconds)
Cbc0010I After 15391 nodes, 1594 on tree, 32.059898 best solution, best possible 30.135631 (3226.97 seconds)
Cbc0010I After 15393 nodes, 1594 on tree, 32.059898 best solution, best possible 30.136041 (3227.76 seconds)
Cbc0010I After 15395 nodes, 1594 on tree, 32.059898 best solution, best possible 30.136681 (3228.88 seconds)
Cbc0010I After 15396 nodes, 1594 on tree, 32.059898 best solution, best possible 30.137615 (3229.88 seconds)
Cbc0010I After 15402 nodes, 1595 on tree, 32.059898 best solution, best possible 30.138672 (3230.69 seconds)
Cbc0010I After 15403 nodes, 1596 on tree, 32.059898 best solution, best possible 30.138672 (3231.44 seconds)
Cbc0010I After 15407 nodes, 1596 on tree, 32.059898 best solution, best possible 30.139378 (3232.98 seconds)
Cbc0010I After 15415 nodes, 1596 on tree, 32.059898 best solution, best possible 30.140249 (3233.69 seconds)
Cbc0010I After 15423 nodes, 1598 on tree, 32.059898 best solution, best possible 30.14101 (3234.40 seconds)
Cbc0010I After 15432 nodes, 1600 on tree, 32.059898 best solution, best possible 30.142271 (3235.15 seconds)
Cbc0010I After 15439 nodes, 1602 on tree, 32.059898 best solution, best possible 30.142712 (3235.92 seconds)
Cbc0010I After 15450 nodes, 1605 on tree, 32.059898 best solution, best possible 30.146763 (3236.76 seconds)
Cbc0010I After 15453 nodes, 1606 on tree, 32.059898 best solution, best possible 30.146819 (3237.64 seconds)
Cbc0010I After 15454 nodes, 1606 on tree, 32.059898 best solution, best possible 30.146944 (3238.37 seconds)
Cbc0010I After 15456 nodes, 1607 on tree, 32.059898 best solution, best possible 30.147405 (3239.81 seconds)
Cbc0010I After 15462 nodes, 1609 on tree, 32.059898 best solution, best possible 30.148094 (3240.62 seconds)
Cbc0010I After 15467 nodes, 1611 on tree, 32.059898 best solution, best possible 30.148678 (3241.40 seconds)
Cbc0010I After 15475 nodes, 1614 on tree, 32.059898 best solution, best possible 30.150449 (3242.14 seconds)
Cbc0010I After 15480 nodes, 1616 on tree, 32.059898 best solution, best possible 30.151718 (3242.90 seconds)
Cbc0010I After 15483 nodes, 1617 on tree, 32.059898 best solution, best possible 30.151804 (3244.01 seconds)
Cbc0010I After 15488 nodes, 1617 on tree, 32.059898 best solution, best possible 30.153518 (3244.74 seconds)
Cbc0010I After 15494 nodes, 1618 on tree, 32.059898 best solution, best possible 30.156174 (3245.45 seconds)
Cbc0010I After 15502 nodes, 1619 on tree, 32.059898 best solution, best possible 30.158039 (3246.23 seconds)
Cbc0010I After 15507 nodes, 1621 on tree, 32.059898 best solution, best possible 30.158174 (3247.00 seconds)
Cbc0010I After 15509 nodes, 1621 on tree, 32.059898 best solution, best possible 30.158178 (3248.18 seconds)
Cbc0010I After 15513 nodes, 1622 on tree, 32.059898 best solution, best possible 30.158614 (3249.41 seconds)
Cbc0010I After 15515 nodes, 1622 on tree, 32.059898 best solution, best possible 30.159244 (3250.16 seconds)
Cbc0010I After 15517 nodes, 1623 on tree, 32.059898 best solution, best possible 30.159404 (3251.45 seconds)
Cbc0010I After 15519 nodes, 1624 on tree, 32.059898 best solution, best possible 30.159755 (3252.88 seconds)
Cbc0010I After 15525 nodes, 1625 on tree, 32.059898 best solution, best possible 30.161084 (3253.65 seconds)
Cbc0010I After 15529 nodes, 1627 on tree, 32.059898 best solution, best possible 30.162149 (3255.00 seconds)
Cbc0010I After 15536 nodes, 1628 on tree, 32.059898 best solution, best possible 30.164577 (3255.76 seconds)
Cbc0010I After 15542 nodes, 1630 on tree, 32.059898 best solution, best possible 30.16489 (3256.59 seconds)
Cbc0010I After 15547 nodes, 1632 on tree, 32.059898 best solution, best possible 30.166049 (3257.34 seconds)
Cbc0010I After 15556 nodes, 1633 on tree, 32.059898 best solution, best possible 30.167252 (3258.07 seconds)
Cbc0010I After 15562 nodes, 1635 on tree, 32.059898 best solution, best possible 30.168323 (3258.90 seconds)
Cbc0010I After 15565 nodes, 1636 on tree, 32.059898 best solution, best possible 30.168469 (3259.81 seconds)
Cbc0010I After 15571 nodes, 1638 on tree, 32.059898 best solution, best possible 30.17007 (3261.06 seconds)
Cbc0010I After 15572 nodes, 1638 on tree, 32.059898 best solution, best possible 30.170113 (3261.89 seconds)
Cbc0010I After 15579 nodes, 1639 on tree, 32.059898 best solution, best possible 30.171341 (3262.66 seconds)
Cbc0010I After 15583 nodes, 1640 on tree, 32.059898 best solution, best possible 30.172472 (3263.70 seconds)
Cbc0010I After 15591 nodes, 1641 on tree, 32.059898 best solution, best possible 30.174422 (3264.41 seconds)
Cbc0010I After 15596 nodes, 1642 on tree, 32.059898 best solution, best possible 30.175282 (3265.24 seconds)
Cbc0010I After 15604 nodes, 1643 on tree, 32.059898 best solution, best possible 30.176168 (3265.98 seconds)
Cbc0010I After 15610 nodes, 1643 on tree, 32.059898 best solution, best possible 30.176691 (3266.78 seconds)
Cbc0010I After 15617 nodes, 1647 on tree, 32.059898 best solution, best possible 30.177103 (3268.15 seconds)
Cbc0010I After 15623 nodes, 1647 on tree, 32.059898 best solution, best possible 30.178562 (3268.92 seconds)
Cbc0010I After 15625 nodes, 1647 on tree, 32.059898 best solution, best possible 30.179204 (3269.90 seconds)
Cbc0010I After 15629 nodes, 1648 on tree, 32.059898 best solution, best possible 30.179869 (3271.77 seconds)
Cbc0010I After 15630 nodes, 1648 on tree, 32.059898 best solution, best possible 30.179869 (3273.25 seconds)
Cbc0010I After 15631 nodes, 1649 on tree, 32.059898 best solution, best possible 30.179869 (3274.09 seconds)
Cbc0010I After 15636 nodes, 1649 on tree, 32.059898 best solution, best possible 30.180477 (3274.93 seconds)
Cbc0010I After 15641 nodes, 1651 on tree, 32.059898 best solution, best possible 30.181273 (3275.99 seconds)
Cbc0010I After 15646 nodes, 1651 on tree, 32.059898 best solution, best possible 30.182352 (3276.87 seconds)
Cbc0010I After 15649 nodes, 1653 on tree, 32.059898 best solution, best possible 30.182608 (3277.87 seconds)
Cbc0010I After 15656 nodes, 1655 on tree, 32.059898 best solution, best possible 30.184205 (3278.62 seconds)
Cbc0010I After 15657 nodes, 1656 on tree, 32.059898 best solution, best possible 30.184205 (3279.32 seconds)
Cbc0010I After 15664 nodes, 1657 on tree, 32.059898 best solution, best possible 30.184692 (3280.07 seconds)
Cbc0010I After 15666 nodes, 1657 on tree, 32.059898 best solution, best possible 30.184824 (3280.90 seconds)
Cbc0010I After 15669 nodes, 1659 on tree, 32.059898 best solution, best possible 30.184824 (3282.00 seconds)
Cbc0010I After 15676 nodes, 1660 on tree, 32.059898 best solution, best possible 30.186463 (3282.81 seconds)
Cbc0010I After 15680 nodes, 1661 on tree, 32.059898 best solution, best possible 30.186668 (3283.58 seconds)
Cbc0010I After 15683 nodes, 1662 on tree, 32.059898 best solution, best possible 30.186753 (3284.29 seconds)
Cbc0010I After 15687 nodes, 1663 on tree, 32.059898 best solution, best possible 30.186959 (3285.27 seconds)
Cbc0010I After 15688 nodes, 1663 on tree, 32.059898 best solution, best possible 30.187217 (3286.08 seconds)
Cbc0010I After 15692 nodes, 1663 on tree, 32.059898 best solution, best possible 30.187783 (3286.88 seconds)
Cbc0010I After 15693 nodes, 1664 on tree, 32.059898 best solution, best possible 30.187783 (3287.66 seconds)
Cbc0010I After 15694 nodes, 1664 on tree, 32.059898 best solution, best possible 30.187952 (3288.45 seconds)
Cbc0010I After 15697 nodes, 1665 on tree, 32.059898 best solution, best possible 30.188334 (3289.63 seconds)
Cbc0010I After 15698 nodes, 1665 on tree, 32.059898 best solution, best possible 30.188753 (3290.50 seconds)
Cbc0010I After 15699 nodes, 1666 on tree, 32.059898 best solution, best possible 30.188753 (3291.30 seconds)
Cbc0010I After 15700 nodes, 1666 on tree, 32.059898 best solution, best possible 30.189323 (3292.17 seconds)
Cbc0010I After 15701 nodes, 1667 on tree, 32.059898 best solution, best possible 30.189323 (3292.97 seconds)
Cbc0010I After 15702 nodes, 1667 on tree, 32.059898 best solution, best possible 30.190035 (3293.86 seconds)
Cbc0010I After 15703 nodes, 1668 on tree, 32.059898 best solution, best possible 30.190035 (3294.73 seconds)
Cbc0010I After 15704 nodes, 1668 on tree, 32.059898 best solution, best possible 30.190308 (3295.59 seconds)
Cbc0010I After 15705 nodes, 1669 on tree, 32.059898 best solution, best possible 30.190308 (3296.36 seconds)
Cbc0010I After 15706 nodes, 1669 on tree, 32.059898 best solution, best possible 30.190339 (3297.14 seconds)
Cbc0010I After 15712 nodes, 1670 on tree, 32.059898 best solution, best possible 30.190745 (3297.95 seconds)
Cbc0010I After 15721 nodes, 1673 on tree, 32.059898 best solution, best possible 30.191862 (3298.79 seconds)
Cbc0010I After 15728 nodes, 1674 on tree, 32.059898 best solution, best possible 30.193129 (3299.58 seconds)
Cbc0010I After 15735 nodes, 1677 on tree, 32.059898 best solution, best possible 30.193585 (3300.33 seconds)
Cbc0010I After 15737 nodes, 1678 on tree, 32.059898 best solution, best possible 30.193618 (3301.15 seconds)
Cbc0010I After 15739 nodes, 1678 on tree, 32.059898 best solution, best possible 30.193856 (3302.03 seconds)
Cbc0010I After 15741 nodes, 1679 on tree, 32.059898 best solution, best possible 30.194583 (3303.45 seconds)
Cbc0010I After 15745 nodes, 1679 on tree, 32.059898 best solution, best possible 30.195132 (3304.38 seconds)
Cbc0010I After 15746 nodes, 1679 on tree, 32.059898 best solution, best possible 30.195454 (3305.14 seconds)
Cbc0010I After 15751 nodes, 1681 on tree, 32.059898 best solution, best possible 30.196801 (3306.44 seconds)
Cbc0010I After 15758 nodes, 1682 on tree, 32.059898 best solution, best possible 30.197475 (3307.17 seconds)
Cbc0010I After 15767 nodes, 1685 on tree, 32.059898 best solution, best possible 30.199485 (3307.90 seconds)
Cbc0010I After 15770 nodes, 1685 on tree, 32.059898 best solution, best possible 30.199725 (3308.68 seconds)
Cbc0010I After 15778 nodes, 1688 on tree, 32.059898 best solution, best possible 30.200415 (3309.53 seconds)
Cbc0010I After 15787 nodes, 1691 on tree, 32.059898 best solution, best possible 30.202781 (3310.40 seconds)
Cbc0010I After 15789 nodes, 1691 on tree, 32.059898 best solution, best possible 30.20344 (3311.34 seconds)
Cbc0010I After 15791 nodes, 1691 on tree, 32.059898 best solution, best possible 30.20344 (3312.19 seconds)
Cbc0010I After 15793 nodes, 1691 on tree, 32.059898 best solution, best possible 30.20344 (3313.09 seconds)
Cbc0010I After 15800 nodes, 1690 on tree, 32.059898 best solution, best possible 30.203982 (3313.97 seconds)
Cbc0010I After 15807 nodes, 1692 on tree, 32.059898 best solution, best possible 30.205269 (3314.72 seconds)
Cbc0010I After 15815 nodes, 1695 on tree, 32.059898 best solution, best possible 30.206137 (3315.49 seconds)
Cbc0010I After 15820 nodes, 1695 on tree, 32.059898 best solution, best possible 30.206667 (3316.21 seconds)
Cbc0010I After 15828 nodes, 1698 on tree, 32.059898 best solution, best possible 30.208438 (3316.98 seconds)
Cbc0010I After 15835 nodes, 1701 on tree, 32.059898 best solution, best possible 30.209088 (3317.73 seconds)
Cbc0010I After 15842 nodes, 1701 on tree, 32.059898 best solution, best possible 30.210498 (3318.51 seconds)
Cbc0010I After 15845 nodes, 1703 on tree, 32.059898 best solution, best possible 30.210944 (3319.31 seconds)
Cbc0010I After 15847 nodes, 1703 on tree, 32.059898 best solution, best possible 30.211017 (3320.23 seconds)
Cbc0010I After 15848 nodes, 1703 on tree, 32.059898 best solution, best possible 30.211017 (3320.97 seconds)
Cbc0010I After 15851 nodes, 1705 on tree, 32.059898 best solution, best possible 30.211126 (3322.06 seconds)
Cbc0010I After 15857 nodes, 1707 on tree, 32.059898 best solution, best possible 30.211473 (3323.18 seconds)
Cbc0010I After 15858 nodes, 1707 on tree, 32.059898 best solution, best possible 30.21191 (3323.93 seconds)
Cbc0010I After 15860 nodes, 1708 on tree, 32.059898 best solution, best possible 30.212036 (3325.29 seconds)
Cbc0010I After 15865 nodes, 1709 on tree, 32.059898 best solution, best possible 30.21244 (3326.75 seconds)
Cbc0010I After 15872 nodes, 1710 on tree, 32.059898 best solution, best possible 30.213656 (3327.47 seconds)
Cbc0010I After 15873 nodes, 1711 on tree, 32.059898 best solution, best possible 30.213656 (3328.26 seconds)
Cbc0010I After 15877 nodes, 1710 on tree, 32.059898 best solution, best possible 30.213749 (3329.14 seconds)
Cbc0010I After 15884 nodes, 1711 on tree, 32.059898 best solution, best possible 30.215211 (3329.92 seconds)
Cbc0010I After 15892 nodes, 1713 on tree, 32.059898 best solution, best possible 30.216234 (3330.80 seconds)
Cbc0010I After 15900 nodes, 1715 on tree, 32.059898 best solution, best possible 30.217269 (3331.55 seconds)
Cbc0010I After 15905 nodes, 1718 on tree, 32.059898 best solution, best possible 30.217672 (3332.48 seconds)
Cbc0010I After 15911 nodes, 1719 on tree, 32.059898 best solution, best possible 30.218599 (3333.68 seconds)
Cbc0010I After 15913 nodes, 1720 on tree, 32.059898 best solution, best possible 30.21948 (3334.38 seconds)
Cbc0010I After 15915 nodes, 1721 on tree, 32.059898 best solution, best possible 30.220024 (3335.45 seconds)
Cbc0010I After 15920 nodes, 1720 on tree, 32.059898 best solution, best possible 30.220314 (3336.19 seconds)
Cbc0010I After 15925 nodes, 1721 on tree, 32.059898 best solution, best possible 30.220621 (3336.94 seconds)
Cbc0010I After 15931 nodes, 1722 on tree, 32.059898 best solution, best possible 30.221403 (3338.09 seconds)
Cbc0010I After 15937 nodes, 1724 on tree, 32.059898 best solution, best possible 30.22157 (3339.44 seconds)
Cbc0010I After 15942 nodes, 1725 on tree, 32.059898 best solution, best possible 30.222423 (3341.00 seconds)
Cbc0010I After 15943 nodes, 1725 on tree, 32.059898 best solution, best possible 30.223089 (3342.27 seconds)
Cbc0010I After 15950 nodes, 1728 on tree, 32.059898 best solution, best possible 30.223647 (3343.63 seconds)
Cbc0010I After 15951 nodes, 1728 on tree, 32.059898 best solution, best possible 30.224162 (3344.85 seconds)
Cbc0010I After 15959 nodes, 1730 on tree, 32.059898 best solution, best possible 30.225735 (3345.64 seconds)
Cbc0010I After 15965 nodes, 1732 on tree, 32.059898 best solution, best possible 30.226306 (3346.38 seconds)
Cbc0010I After 15970 nodes, 1733 on tree, 32.059898 best solution, best possible 30.227038 (3347.55 seconds)
Cbc0010I After 15972 nodes, 1733 on tree, 32.059898 best solution, best possible 30.227542 (3348.44 seconds)
Cbc0010I After 15976 nodes, 1734 on tree, 32.059898 best solution, best possible 30.228546 (3349.21 seconds)
Cbc0010I After 15978 nodes, 1735 on tree, 32.059898 best solution, best possible 30.228546 (3350.28 seconds)
Cbc0010I After 15979 nodes, 1735 on tree, 32.059898 best solution, best possible 30.228727 (3351.32 seconds)
Cbc0010I After 15984 nodes, 1738 on tree, 32.059898 best solution, best possible 30.229627 (3352.39 seconds)
Cbc0010I After 15985 nodes, 1738 on tree, 32.059898 best solution, best possible 30.229708 (3353.15 seconds)
Cbc0010I After 15990 nodes, 1740 on tree, 32.059898 best solution, best possible 30.230041 (3354.44 seconds)
Cbc0010I After 15996 nodes, 1741 on tree, 32.059898 best solution, best possible 30.231396 (3355.29 seconds)
Cbc0010I After 16000 nodes, 1742 on tree, 32.059898 best solution, best possible 30.231781 (3356.31 seconds)
Cbc0010I After 16002 nodes, 1743 on tree, 32.059898 best solution, best possible 30.231986 (3357.17 seconds)
Cbc0010I After 16004 nodes, 1743 on tree, 32.059898 best solution, best possible 30.232047 (3358.15 seconds)
Cbc0010I After 16005 nodes, 1743 on tree, 32.059898 best solution, best possible 30.232047 (3358.89 seconds)
Cbc0010I After 16013 nodes, 1746 on tree, 32.059898 best solution, best possible 30.232385 (3359.75 seconds)
Cbc0010I After 16016 nodes, 1747 on tree, 32.059898 best solution, best possible 30.232749 (3360.77 seconds)
Cbc0010I After 16023 nodes, 1749 on tree, 32.059898 best solution, best possible 30.234593 (3361.49 seconds)
Cbc0010I After 16033 nodes, 1753 on tree, 32.059898 best solution, best possible 30.236775 (3362.24 seconds)
Cbc0010I After 16038 nodes, 1756 on tree, 32.059898 best solution, best possible 30.236872 (3363.14 seconds)
