Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 1680 nodes, 374 on tree, 31 best solution, best possible 24.572305 (5640.77 seconds)
Cbc0010I After 1681 nodes, 374 on tree, 31 best solution, best possible 24.572305 (5652.98 seconds)
Cbc0010I After 1682 nodes, 375 on tree, 31 best solution, best possible 24.572305 (5657.30 seconds)
Cbc0010I After 1683 nodes, 376 on tree, 31 best solution, best possible 24.572305 (5661.89 seconds)
Cbc0010I After 1684 nodes, 377 on tree, 31 best solution, best possible 24.572305 (5665.19 seconds)
Cbc0010I After 1685 nodes, 377 on tree, 31 best solution, best possible 24.572305 (5668.40 seconds)
Cbc0010I After 1686 nodes, 377 on tree, 31 best solution, best possible 24.572305 (5671.89 seconds)
Cbc0010I After 1687 nodes, 377 on tree, 31 best solution, best possible 24.572305 (5675.42 seconds)
Cbc0010I After 1688 nodes, 378 on tree, 31 best solution, best possible 24.572305 (5683.80 seconds)
Cbc0010I After 1689 nodes, 378 on tree, 31 best solution, best possible 24.572305 (5691.27 seconds)
Cbc0010I After 1690 nodes, 379 on tree, 31 best solution, best possible 24.572305 (5694.82 seconds)
Cbc0010I After 1691 nodes, 378 on tree, 31 best solution, best possible 24.572305 (5697.83 seconds)
Cbc0010I After 1692 nodes, 379 on tree, 31 best solution, best possible 24.572305 (5701.53 seconds)
Cbc0010I After 1693 nodes, 379 on tree, 31 best solution, best possible 24.572305 (5706.53 seconds)
Cbc0010I After 1694 nodes, 380 on tree, 31 best solution, best possible 24.572305 (5709.81 seconds)
Cbc0010I After 1695 nodes, 379 on tree, 31 best solution, best possible 24.572305 (5711.77 seconds)
Cbc0010I After 1696 nodes, 380 on tree, 31 best solution, best possible 24.572305 (5714.86 seconds)
Cbc0010I After 1697 nodes, 380 on tree, 31 best solution, best possible 24.572305 (5716.41 seconds)
Cbc0010I After 1698 nodes, 381 on tree, 31 best solution, best possible 24.572305 (5719.45 seconds)
Cbc0010I After 1700 nodes, 381 on tree, 31 best solution, best possible 24.572305 (5722.96 seconds)
Cbc0010I After 1701 nodes, 381 on tree, 31 best solution, best possible 24.572305 (5725.51 seconds)
Cbc0010I After 1702 nodes, 382 on tree, 31 best solution, best possible 24.572305 (5730.01 seconds)
Cbc0010I After 1703 nodes, 383 on tree, 31 best solution, best possible 24.572305 (5735.40 seconds)
Cbc0010I After 1704 nodes, 384 on tree, 31 best solution, best possible 24.572305 (5742.10 seconds)
Cbc0010I After 1705 nodes, 384 on tree, 31 best solution, best possible 24.572305 (5747.63 seconds)
Cbc0010I After 1706 nodes, 384 on tree, 31 best solution, best possible 24.572305 (5752.15 seconds)
Cbc0010I After 1707 nodes, 385 on tree, 31 best solution, best possible 24.572305 (5757.64 seconds)
Cbc0010I After 1708 nodes, 385 on tree, 31 best solution, best possible 24.572305 (5762.93 seconds)
Cbc0010I After 1709 nodes, 386 on tree, 31 best solution, best possible 24.572305 (5767.49 seconds)
Cbc0010I After 1710 nodes, 386 on tree, 31 best solution, best possible 24.572305 (5772.38 seconds)
Cbc0010I After 1711 nodes, 387 on tree, 31 best solution, best possible 24.572305 (5776.17 seconds)
Cbc0010I After 1712 nodes, 388 on tree, 31 best solution, best possible 24.572305 (5781.28 seconds)
Cbc0010I After 1713 nodes, 388 on tree, 31 best solution, best possible 24.572305 (5786.38 seconds)
Cbc0010I After 1714 nodes, 388 on tree, 31 best solution, best possible 24.572305 (5790.28 seconds)
Cbc0010I After 1715 nodes, 388 on tree, 31 best solution, best possible 24.572305 (5795.02 seconds)
Cbc0010I After 1716 nodes, 389 on tree, 31 best solution, best possible 24.572305 (5800.05 seconds)
Cbc0010I After 1717 nodes, 389 on tree, 31 best solution, best possible 24.572305 (5803.80 seconds)
Cbc0010I After 1718 nodes, 390 on tree, 31 best solution, best possible 24.572305 (5807.93 seconds)
Cbc0010I After 1719 nodes, 389 on tree, 31 best solution, best possible 24.572305 (5809.42 seconds)
Cbc0010I After 1720 nodes, 390 on tree, 31 best solution, best possible 24.572305 (5812.70 seconds)
Cbc0010I After 1721 nodes, 390 on tree, 31 best solution, best possible 24.572305 (5815.92 seconds)
Cbc0010I After 1722 nodes, 391 on tree, 31 best solution, best possible 24.572305 (5822.36 seconds)
Cbc0010I After 1723 nodes, 392 on tree, 31 best solution, best possible 24.572305 (5827.75 seconds)
Cbc0010I After 1724 nodes, 392 on tree, 31 best solution, best possible 24.572305 (5832.39 seconds)
Cbc0010I After 1725 nodes, 392 on tree, 31 best solution, best possible 24.572305 (5838.05 seconds)
Cbc0010I After 1726 nodes, 393 on tree, 31 best solution, best possible 24.572305 (5841.65 seconds)
Cbc0010I After 1727 nodes, 393 on tree, 31 best solution, best possible 24.572305 (5846.35 seconds)
Cbc0010I After 1728 nodes, 394 on tree, 31 best solution, best possible 24.572305 (5851.84 seconds)
Cbc0010I After 1729 nodes, 394 on tree, 31 best solution, best possible 24.572305 (5855.68 seconds)
Cbc0010I After 1730 nodes, 395 on tree, 31 best solution, best possible 24.572305 (5858.87 seconds)
Cbc0010I After 1731 nodes, 396 on tree, 31 best solution, best possible 24.572305 (5862.03 seconds)
Cbc0010I After 1732 nodes, 396 on tree, 31 best solution, best possible 24.572305 (5865.00 seconds)
Cbc0010I After 1733 nodes, 395 on tree, 31 best solution, best possible 24.572305 (5866.44 seconds)
Cbc0010I After 1734 nodes, 396 on tree, 31 best solution, best possible 24.572305 (5870.95 seconds)
Cbc0010I After 1735 nodes, 396 on tree, 31 best solution, best possible 24.572305 (5874.31 seconds)
Cbc0010I After 1736 nodes, 397 on tree, 31 best solution, best possible 24.572305 (5888.44 seconds)
Cbc0010I After 1737 nodes, 397 on tree, 31 best solution, best possible 24.572305 (5917.70 seconds)
Cbc0010I After 1738 nodes, 398 on tree, 31 best solution, best possible 24.572305 (5921.95 seconds)
Cbc0010I After 1739 nodes, 398 on tree, 31 best solution, best possible 24.572305 (5925.69 seconds)
Cbc0010I After 1740 nodes, 399 on tree, 31 best solution, best possible 24.572305 (5931.26 seconds)
Cbc0010I After 1741 nodes, 400 on tree, 31 best solution, best possible 24.572305 (5935.06 seconds)
Cbc0010I After 1742 nodes, 401 on tree, 31 best solution, best possible 24.572305 (5939.80 seconds)
Cbc0010I After 1743 nodes, 401 on tree, 31 best solution, best possible 24.572305 (5944.25 seconds)
Cbc0010I After 1744 nodes, 401 on tree, 31 best solution, best possible 24.572305 (5948.26 seconds)
Cbc0010I After 1745 nodes, 402 on tree, 31 best solution, best possible 24.572305 (5951.77 seconds)
Cbc0010I After 1747 nodes, 401 on tree, 31 best solution, best possible 24.572305 (5958.15 seconds)
Cbc0010I After 1748 nodes, 402 on tree, 31 best solution, best possible 24.572305 (5962.60 seconds)
Cbc0010I After 1749 nodes, 403 on tree, 31 best solution, best possible 24.572305 (5966.10 seconds)
Cbc0010I After 1750 nodes, 403 on tree, 31 best solution, best possible 24.572305 (5969.48 seconds)
Cbc0010I After 1751 nodes, 403 on tree, 31 best solution, best possible 24.572305 (5973.86 seconds)
Cbc0010I After 1752 nodes, 404 on tree, 31 best solution, best possible 24.572305 (5978.71 seconds)
Cbc0010I After 1753 nodes, 404 on tree, 31 best solution, best possible 24.572305 (5982.52 seconds)
Cbc0010I After 1754 nodes, 405 on tree, 31 best solution, best possible 24.572305 (5986.32 seconds)
Cbc0010I After 1755 nodes, 405 on tree, 31 best solution, best possible 24.572305 (5989.31 seconds)
Cbc0010I After 1756 nodes, 406 on tree, 31 best solution, best possible 24.572305 (5992.76 seconds)
Cbc0010I After 1757 nodes, 407 on tree, 31 best solution, best possible 24.572305 (5995.49 seconds)
Cbc0010I After 1758 nodes, 408 on tree, 31 best solution, best possible 24.572305 (5998.82 seconds)
Cbc0010I After 1759 nodes, 408 on tree, 31 best solution, best possible 24.572305 (6001.34 seconds)
Cbc0010I After 1760 nodes, 408 on tree, 31 best solution, best possible 24.572305 (6004.33 seconds)
Cbc0010I After 1761 nodes, 408 on tree, 31 best solution, best possible 24.572305 (6005.63 seconds)
Cbc0010I After 1762 nodes, 409 on tree, 31 best solution, best possible 24.572305 (6006.47 seconds)
Cbc0010I After 1763 nodes, 410 on tree, 31 best solution, best possible 24.572305 (6008.08 seconds)
Cbc0010I After 1766 nodes, 409 on tree, 31 best solution, best possible 24.572305 (6013.59 seconds)
Cbc0010I After 1767 nodes, 409 on tree, 31 best solution, best possible 24.572305 (6018.61 seconds)
Cbc0010I After 1768 nodes, 410 on tree, 31 best solution, best possible 24.572305 (6022.02 seconds)
Cbc0010I After 1769 nodes, 410 on tree, 31 best solution, best possible 24.572305 (6025.49 seconds)
Cbc0010I After 1770 nodes, 411 on tree, 31 best solution, best possible 24.572305 (6030.57 seconds)
Cbc0010I After 1771 nodes, 411 on tree, 31 best solution, best possible 24.572305 (6035.49 seconds)
Cbc0010I After 1772 nodes, 412 on tree, 31 best solution, best possible 24.572305 (6040.02 seconds)
Cbc0010I After 1773 nodes, 412 on tree, 31 best solution, best possible 24.572305 (6043.14 seconds)
Cbc0010I After 1774 nodes, 413 on tree, 31 best solution, best possible 24.572305 (6053.63 seconds)
Cbc0010I After 1775 nodes, 414 on tree, 31 best solution, best possible 24.572305 (6059.97 seconds)
Cbc0010I After 1776 nodes, 414 on tree, 31 best solution, best possible 24.572305 (6068.17 seconds)
Cbc0010I After 1777 nodes, 414 on tree, 31 best solution, best possible 24.572305 (6076.66 seconds)
Cbc0010I After 1778 nodes, 415 on tree, 31 best solution, best possible 24.572305 (6082.67 seconds)
Cbc0010I After 1779 nodes, 415 on tree, 31 best solution, best possible 24.572305 (6088.45 seconds)
Cbc0010I After 1780 nodes, 416 on tree, 31 best solution, best possible 24.572305 (6096.78 seconds)
Cbc0010I After 1781 nodes, 416 on tree, 31 best solution, best possible 24.572305 (6107.68 seconds)
Cbc0010I After 1782 nodes, 417 on tree, 31 best solution, best possible 24.572305 (6108.42 seconds)
Cbc0010I After 1784 nodes, 417 on tree, 31 best solution, best possible 24.572305 (6111.79 seconds)
Cbc0010I After 1786 nodes, 417 on tree, 31 best solution, best possible 24.572305 (6117.97 seconds)
Cbc0010I After 1787 nodes, 417 on tree, 31 best solution, best possible 24.572305 (6123.43 seconds)
Cbc0010I After 1788 nodes, 418 on tree, 31 best solution, best possible 24.572305 (6130.40 seconds)
Cbc0010I After 1789 nodes, 418 on tree, 31 best solution, best possible 24.572305 (6137.46 seconds)
Cbc0010I After 1790 nodes, 419 on tree, 31 best solution, best possible 24.572305 (6140.18 seconds)
Cbc0010I After 1792 nodes, 419 on tree, 31 best solution, best possible 24.572305 (6142.95 seconds)
Cbc0010I After 1794 nodes, 419 on tree, 31 best solution, best possible 24.572305 (6146.83 seconds)
Cbc0010I After 1795 nodes, 420 on tree, 31 best solution, best possible 24.572305 (6149.69 seconds)
Cbc0010I After 1796 nodes, 421 on tree, 31 best solution, best possible 24.572305 (6153.17 seconds)
Cbc0010I After 1797 nodes, 421 on tree, 31 best solution, best possible 24.572305 (6156.51 seconds)
Cbc0010I After 1798 nodes, 421 on tree, 31 best solution, best possible 24.572305 (6157.96 seconds)
Cbc0010I After 1799 nodes, 422 on tree, 31 best solution, best possible 24.572305 (6161.81 seconds)
Cbc0010I After 1800 nodes, 422 on tree, 31 best solution, best possible 24.572305 (6165.17 seconds)
Cbc0010I After 1801 nodes, 422 on tree, 31 best solution, best possible 24.572305 (6167.89 seconds)
Cbc0010I After 1802 nodes, 423 on tree, 31 best solution, best possible 24.572305 (6171.84 seconds)
Cbc0010I After 1803 nodes, 422 on tree, 31 best solution, best possible 24.572305 (6175.27 seconds)
Cbc0010I After 1804 nodes, 423 on tree, 31 best solution, best possible 24.572305 (6178.96 seconds)
Cbc0010I After 1805 nodes, 422 on tree, 31 best solution, best possible 24.572305 (6180.31 seconds)
Cbc0010I After 1806 nodes, 423 on tree, 31 best solution, best possible 24.572305 (6184.69 seconds)
Cbc0010I After 1807 nodes, 423 on tree, 31 best solution, best possible 24.572305 (6188.61 seconds)
Cbc0010I After 1808 nodes, 424 on tree, 31 best solution, best possible 24.572305 (6192.31 seconds)
Cbc0010I After 1809 nodes, 424 on tree, 31 best solution, best possible 24.572305 (6196.85 seconds)
Cbc0010I After 1810 nodes, 425 on tree, 31 best solution, best possible 24.572305 (6201.02 seconds)
Cbc0010I After 1811 nodes, 426 on tree, 31 best solution, best possible 24.572305 (6204.15 seconds)
Cbc0010I After 1812 nodes, 426 on tree, 31 best solution, best possible 24.572305 (6207.56 seconds)
Cbc0010I After 1813 nodes, 426 on tree, 31 best solution, best possible 24.572305 (6211.29 seconds)
Cbc0010I After 1814 nodes, 427 on tree, 31 best solution, best possible 24.572305 (6214.78 seconds)
Cbc0010I After 1815 nodes, 427 on tree, 31 best solution, best possible 24.572305 (6217.92 seconds)
Cbc0010I After 1816 nodes, 427 on tree, 31 best solution, best possible 24.572305 (6232.50 seconds)
Cbc0010I After 1817 nodes, 428 on tree, 31 best solution, best possible 24.572305 (6251.25 seconds)
Cbc0010I After 1818 nodes, 429 on tree, 31 best solution, best possible 24.572305 (6264.39 seconds)
Cbc0010I After 1819 nodes, 429 on tree, 31 best solution, best possible 24.572305 (6271.97 seconds)
Cbc0010I After 1820 nodes, 429 on tree, 31 best solution, best possible 24.572305 (6287.12 seconds)
Cbc0010I After 1821 nodes, 430 on tree, 31 best solution, best possible 24.572305 (6294.73 seconds)
Cbc0010I After 1822 nodes, 431 on tree, 31 best solution, best possible 24.572305 (6301.01 seconds)
Cbc0010I After 1823 nodes, 431 on tree, 31 best solution, best possible 24.572305 (6306.44 seconds)
Cbc0010I After 1824 nodes, 431 on tree, 31 best solution, best possible 24.572305 (6313.86 seconds)
Cbc0010I After 1825 nodes, 432 on tree, 31 best solution, best possible 24.572305 (6321.21 seconds)
Cbc0010I After 1826 nodes, 431 on tree, 31 best solution, best possible 24.572305 (6324.68 seconds)
Cbc0010I After 1827 nodes, 432 on tree, 31 best solution, best possible 24.572305 (6331.10 seconds)
Cbc0010I After 1828 nodes, 432 on tree, 31 best solution, best possible 24.572305 (6338.09 seconds)
Cbc0010I After 1829 nodes, 433 on tree, 31 best solution, best possible 24.572305 (6342.31 seconds)
Cbc0010I After 1830 nodes, 433 on tree, 31 best solution, best possible 24.572305 (6351.22 seconds)
Cbc0010I After 1831 nodes, 434 on tree, 31 best solution, best possible 24.572305 (6359.70 seconds)
Cbc0010I After 1832 nodes, 434 on tree, 31 best solution, best possible 24.572305 (6367.65 seconds)
Cbc0010I After 1833 nodes, 435 on tree, 31 best solution, best possible 24.572305 (6376.59 seconds)
Cbc0010I After 1834 nodes, 435 on tree, 31 best solution, best possible 24.572305 (6385.02 seconds)
Cbc0010I After 1835 nodes, 436 on tree, 31 best solution, best possible 24.572305 (6387.61 seconds)
Cbc0010I After 1837 nodes, 436 on tree, 31 best solution, best possible 24.572305 (6396.69 seconds)
Cbc0010I After 1838 nodes, 437 on tree, 31 best solution, best possible 24.572305 (6409.40 seconds)
Cbc0010I After 1839 nodes, 438 on tree, 31 best solution, best possible 24.572305 (6418.68 seconds)
Cbc0010I After 1840 nodes, 439 on tree, 31 best solution, best possible 24.572305 (6428.21 seconds)
Cbc0010I After 1841 nodes, 439 on tree, 31 best solution, best possible 24.572305 (6434.92 seconds)
Cbc0010I After 1842 nodes, 439 on tree, 31 best solution, best possible 24.572305 (6441.84 seconds)
Cbc0010I After 1843 nodes, 439 on tree, 31 best solution, best possible 24.572305 (6450.98 seconds)
Cbc0010I After 1844 nodes, 439 on tree, 31 best solution, best possible 24.572305 (6462.16 seconds)
Cbc0010I After 1845 nodes, 440 on tree, 31 best solution, best possible 24.572305 (6466.74 seconds)
Cbc0010I After 1846 nodes, 440 on tree, 31 best solution, best possible 24.572305 (6470.01 seconds)
Cbc0010I After 1847 nodes, 441 on tree, 31 best solution, best possible 24.572305 (6474.14 seconds)
Cbc0010I After 1848 nodes, 441 on tree, 31 best solution, best possible 24.572305 (6477.55 seconds)
Cbc0010I After 1849 nodes, 442 on tree, 31 best solution, best possible 24.572305 (6479.28 seconds)
Cbc0010I After 1850 nodes, 442 on tree, 31 best solution, best possible 24.572305 (6481.22 seconds)
Cbc0010I After 1851 nodes, 443 on tree, 31 best solution, best possible 24.572305 (6485.42 seconds)
Cbc0010I After 1852 nodes, 442 on tree, 31 best solution, best possible 24.572305 (6487.36 seconds)
Cbc0010I After 1853 nodes, 443 on tree, 31 best solution, best possible 24.572305 (6497.87 seconds)
Cbc0010I After 1854 nodes, 443 on tree, 31 best solution, best possible 24.572305 (6508.78 seconds)
Cbc0010I After 1855 nodes, 444 on tree, 31 best solution, best possible 24.572305 (6512.20 seconds)
Cbc0010I After 1856 nodes, 445 on tree, 31 best solution, best possible 24.572305 (6516.40 seconds)
Cbc0010I After 1857 nodes, 445 on tree, 31 best solution, best possible 24.572305 (6520.20 seconds)
Cbc0010I After 1858 nodes, 445 on tree, 31 best solution, best possible 24.572305 (6523.32 seconds)
Cbc0010I After 1859 nodes, 446 on tree, 31 best solution, best possible 24.572305 (6526.48 seconds)
Cbc0010I After 1860 nodes, 446 on tree, 31 best solution, best possible 24.572305 (6529.41 seconds)
Cbc0010I After 1861 nodes, 447 on tree, 31 best solution, best possible 24.572305 (6533.96 seconds)
Cbc0010I After 1862 nodes, 448 on tree, 31 best solution, best possible 24.572305 (6538.89 seconds)
Cbc0010I After 1864 nodes, 447 on tree, 31 best solution, best possible 24.572305 (6543.04 seconds)
Cbc0010I After 1865 nodes, 448 on tree, 31 best solution, best possible 24.572305 (6546.03 seconds)
Cbc0010I After 1866 nodes, 449 on tree, 31 best solution, best possible 24.572305 (6549.21 seconds)
Cbc0010I After 1868 nodes, 448 on tree, 31 best solution, best possible 24.572305 (6552.23 seconds)
Cbc0010I After 1869 nodes, 449 on tree, 31 best solution, best possible 24.572305 (6565.93 seconds)
Cbc0010I After 1870 nodes, 449 on tree, 31 best solution, best possible 24.572305 (6577.40 seconds)
Cbc0010I After 1871 nodes, 450 on tree, 31 best solution, best possible 24.572305 (6584.52 seconds)
Cbc0010I After 1872 nodes, 450 on tree, 31 best solution, best possible 24.572305 (6590.40 seconds)
Cbc0010I After 1873 nodes, 451 on tree, 31 best solution, best possible 24.572305 (6602.70 seconds)
Cbc0010I After 1874 nodes, 451 on tree, 31 best solution, best possible 24.572305 (6612.78 seconds)
Cbc0010I After 1875 nodes, 452 on tree, 31 best solution, best possible 24.572305 (6622.43 seconds)
Cbc0010I After 1876 nodes, 452 on tree, 31 best solution, best possible 24.572305 (6630.68 seconds)
Cbc0010I After 1877 nodes, 453 on tree, 31 best solution, best possible 24.572305 (6636.48 seconds)
Cbc0010I After 1878 nodes, 453 on tree, 31 best solution, best possible 24.572305 (6642.76 seconds)
Cbc0010I After 1879 nodes, 454 on tree, 31 best solution, best possible 24.572305 (6647.15 seconds)
Cbc0010I After 1880 nodes, 455 on tree, 31 best solution, best possible 24.572305 (6653.18 seconds)
Cbc0010I After 1881 nodes, 455 on tree, 31 best solution, best possible 24.572305 (6661.69 seconds)
Cbc0010I After 1882 nodes, 455 on tree, 31 best solution, best possible 24.572305 (6665.43 seconds)
Cbc0010I After 1883 nodes, 456 on tree, 31 best solution, best possible 24.572305 (6671.32 seconds)
Cbc0010I After 1884 nodes, 456 on tree, 31 best solution, best possible 24.572305 (6676.66 seconds)
Cbc0010I After 1885 nodes, 457 on tree, 31 best solution, best possible 24.572305 (6681.72 seconds)
Cbc0010I After 1886 nodes, 457 on tree, 31 best solution, best possible 24.572305 (6686.39 seconds)
Cbc0010I After 1887 nodes, 458 on tree, 31 best solution, best possible 24.572305 (6693.00 seconds)
Cbc0010I After 1888 nodes, 459 on tree, 31 best solution, best possible 24.572305 (6699.96 seconds)
Cbc0010I After 1889 nodes, 459 on tree, 31 best solution, best possible 24.572305 (6705.78 seconds)
Cbc0010I After 1890 nodes, 460 on tree, 31 best solution, best possible 24.572305 (6710.70 seconds)
Cbc0010I After 1891 nodes, 460 on tree, 31 best solution, best possible 24.572305 (6715.60 seconds)
Cbc0010I After 1892 nodes, 461 on tree, 31 best solution, best possible 24.572305 (6720.67 seconds)
Cbc0010I After 1893 nodes, 461 on tree, 31 best solution, best possible 24.572305 (6725.52 seconds)
Cbc0010I After 1894 nodes, 462 on tree, 31 best solution, best possible 24.572305 (6733.09 seconds)
Cbc0010I After 1895 nodes, 463 on tree, 31 best solution, best possible 24.572305 (6739.43 seconds)
Cbc0010I After 1896 nodes, 464 on tree, 31 best solution, best possible 24.572305 (6745.49 seconds)
Cbc0010I After 1897 nodes, 465 on tree, 31 best solution, best possible 24.572305 (6750.71 seconds)
Cbc0010I After 1898 nodes, 465 on tree, 31 best solution, best possible 24.572305 (6756.10 seconds)
Cbc0010I After 1899 nodes, 465 on tree, 31 best solution, best possible 24.572305 (6760.39 seconds)
Cbc0010I After 1900 nodes, 465 on tree, 31 best solution, best possible 24.572305 (6767.58 seconds)
Cbc0010I After 1901 nodes, 466 on tree, 31 best solution, best possible 24.572305 (6774.35 seconds)
Cbc0010I After 1902 nodes, 466 on tree, 31 best solution, best possible 24.572305 (6779.69 seconds)
Cbc0010I After 1903 nodes, 466 on tree, 31 best solution, best possible 24.572305 (6786.53 seconds)
Cbc0010I After 1904 nodes, 467 on tree, 31 best solution, best possible 24.572305 (6794.21 seconds)
Cbc0010I After 1905 nodes, 467 on tree, 31 best solution, best possible 24.572305 (6801.17 seconds)
Cbc0010I After 1906 nodes, 468 on tree, 31 best solution, best possible 24.572305 (6806.14 seconds)
Cbc0010I After 1907 nodes, 468 on tree, 31 best solution, best possible 24.572305 (6811.61 seconds)
Cbc0010I After 1908 nodes, 469 on tree, 31 best solution, best possible 24.572305 (6815.83 seconds)
Cbc0010I After 1909 nodes, 470 on tree, 31 best solution, best possible 24.572305 (6819.41 seconds)
