Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 906 nodes, 480 on tree, 1e+50 best solution, best possible 0 (4445.42 seconds)
Cbc0010I After 907 nodes, 481 on tree, 1e+50 best solution, best possible 0 (4446.89 seconds)
Cbc0010I After 908 nodes, 481 on tree, 1e+50 best solution, best possible 0 (4448.03 seconds)
Cbc0010I After 909 nodes, 481 on tree, 1e+50 best solution, best possible 0 (4448.87 seconds)
Cbc0010I After 911 nodes, 483 on tree, 1e+50 best solution, best possible 0 (4450.00 seconds)
Cbc0010I After 912 nodes, 484 on tree, 1e+50 best solution, best possible 0 (4450.84 seconds)
Cbc0010I After 913 nodes, 484 on tree, 1e+50 best solution, best possible 0 (4452.54 seconds)
Cbc0010I After 915 nodes, 485 on tree, 1e+50 best solution, best possible 0 (4453.85 seconds)
Cbc0010I After 916 nodes, 485 on tree, 1e+50 best solution, best possible 0 (4455.70 seconds)
Cbc0010I After 917 nodes, 486 on tree, 1e+50 best solution, best possible 0 (4461.30 seconds)
Cbc0010I After 918 nodes, 486 on tree, 1e+50 best solution, best possible 0 (4465.69 seconds)
Cbc0010I After 919 nodes, 487 on tree, 1e+50 best solution, best possible 0 (4469.71 seconds)
Cbc0010I After 921 nodes, 489 on tree, 1e+50 best solution, best possible 0 (4471.91 seconds)
Cbc0010I After 923 nodes, 489 on tree, 1e+50 best solution, best possible 0 (4473.50 seconds)
Cbc0010I After 924 nodes, 489 on tree, 1e+50 best solution, best possible 0 (4481.66 seconds)
Cbc0010I After 925 nodes, 489 on tree, 1e+50 best solution, best possible 0 (4483.30 seconds)
Cbc0010I After 926 nodes, 490 on tree, 1e+50 best solution, best possible 0 (4484.07 seconds)
Cbc0010I After 928 nodes, 491 on tree, 1e+50 best solution, best possible 0 (4486.26 seconds)
Cbc0010I After 929 nodes, 491 on tree, 1e+50 best solution, best possible 0 (4487.10 seconds)
Cbc0010I After 930 nodes, 492 on tree, 1e+50 best solution, best possible 0 (4488.60 seconds)
Cbc0010I After 931 nodes, 492 on tree, 1e+50 best solution, best possible 0 (4489.36 seconds)
Cbc0010I After 933 nodes, 494 on tree, 1e+50 best solution, best possible 0 (4490.92 seconds)
Cbc0010I After 934 nodes, 495 on tree, 1e+50 best solution, best possible 0 (4498.21 seconds)
Cbc0010I After 935 nodes, 495 on tree, 1e+50 best solution, best possible 0 (4506.23 seconds)
Cbc0010I After 937 nodes, 497 on tree, 1e+50 best solution, best possible 0 (4507.89 seconds)
Cbc0010I After 938 nodes, 497 on tree, 1e+50 best solution, best possible 0 (4508.66 seconds)
Cbc0010I After 939 nodes, 497 on tree, 1e+50 best solution, best possible 0 (4509.77 seconds)
Cbc0010I After 940 nodes, 497 on tree, 1e+50 best solution, best possible 0 (4510.93 seconds)
Cbc0010I After 941 nodes, 498 on tree, 1e+50 best solution, best possible 0 (4512.08 seconds)
Cbc0010I After 942 nodes, 498 on tree, 1e+50 best solution, best possible 0 (4513.29 seconds)
Cbc0010I After 943 nodes, 499 on tree, 1e+50 best solution, best possible 0 (4514.48 seconds)
Cbc0010I After 945 nodes, 500 on tree, 1e+50 best solution, best possible 0 (4522.75 seconds)
Cbc0010I After 946 nodes, 500 on tree, 1e+50 best solution, best possible 0 (4531.10 seconds)
Cbc0010I After 947 nodes, 501 on tree, 1e+50 best solution, best possible 0 (4531.83 seconds)
Cbc0010I After 949 nodes, 503 on tree, 1e+50 best solution, best possible 0 (4540.70 seconds)
Cbc0010I After 950 nodes, 503 on tree, 1e+50 best solution, best possible 0 (4549.27 seconds)
Cbc0010I After 952 nodes, 504 on tree, 1e+50 best solution, best possible 0 (4554.34 seconds)
Cbc0010I After 953 nodes, 504 on tree, 1e+50 best solution, best possible 0 (4558.14 seconds)
Cbc0010I After 955 nodes, 506 on tree, 1e+50 best solution, best possible 0 (4559.82 seconds)
Cbc0010I After 957 nodes, 506 on tree, 1e+50 best solution, best possible 0 (4561.54 seconds)
Cbc0010I After 959 nodes, 507 on tree, 1e+50 best solution, best possible 0 (4562.84 seconds)
Cbc0010I After 960 nodes, 508 on tree, 1e+50 best solution, best possible 0 (4570.96 seconds)
Cbc0010I After 961 nodes, 508 on tree, 1e+50 best solution, best possible 0 (4578.67 seconds)
Cbc0010I After 963 nodes, 509 on tree, 1e+50 best solution, best possible 0 (4579.84 seconds)
Cbc0010I After 965 nodes, 511 on tree, 1e+50 best solution, best possible 0 (4581.04 seconds)
Cbc0010I After 966 nodes, 511 on tree, 1e+50 best solution, best possible 0 (4582.16 seconds)
Cbc0010I After 967 nodes, 511 on tree, 1e+50 best solution, best possible 0 (4583.23 seconds)
Cbc0010I After 969 nodes, 512 on tree, 1e+50 best solution, best possible 0 (4585.39 seconds)
Cbc0010I After 971 nodes, 513 on tree, 1e+50 best solution, best possible 0 (4586.52 seconds)
Cbc0010I After 973 nodes, 515 on tree, 1e+50 best solution, best possible 0 (4588.39 seconds)
Cbc0010I After 975 nodes, 516 on tree, 1e+50 best solution, best possible 0 (4597.54 seconds)
Cbc0010I After 976 nodes, 516 on tree, 1e+50 best solution, best possible 0 (4605.45 seconds)
Cbc0010I After 978 nodes, 518 on tree, 1e+50 best solution, best possible 0 (4606.56 seconds)
Cbc0010I After 979 nodes, 519 on tree, 1e+50 best solution, best possible 0 (4607.79 seconds)
Cbc0010I After 981 nodes, 519 on tree, 1e+50 best solution, best possible 0 (4609.47 seconds)
Cbc0010I After 982 nodes, 519 on tree, 1e+50 best solution, best possible 0 (4610.73 seconds)
Cbc0010I After 984 nodes, 521 on tree, 1e+50 best solution, best possible 0 (4612.32 seconds)
Cbc0010I After 985 nodes, 521 on tree, 1e+50 best solution, best possible 0 (4613.47 seconds)
Cbc0010I After 986 nodes, 521 on tree, 1e+50 best solution, best possible 0 (4614.72 seconds)
Cbc0010I After 987 nodes, 522 on tree, 1e+50 best solution, best possible 0 (4623.55 seconds)
Cbc0010I After 988 nodes, 522 on tree, 1e+50 best solution, best possible 0 (4631.77 seconds)
Cbc0010I After 990 nodes, 522 on tree, 1e+50 best solution, best possible 0 (4633.02 seconds)
Cbc0010I After 992 nodes, 524 on tree, 1e+50 best solution, best possible 0 (4634.13 seconds)
Cbc0010I After 993 nodes, 525 on tree, 1e+50 best solution, best possible 0 (4642.03 seconds)
Cbc0010I After 995 nodes, 527 on tree, 1e+50 best solution, best possible 0 (4643.19 seconds)
Cbc0010I After 996 nodes, 528 on tree, 1e+50 best solution, best possible 0 (4644.04 seconds)
Cbc0010I After 997 nodes, 528 on tree, 1e+50 best solution, best possible 0 (4644.79 seconds)
Cbc0010I After 999 nodes, 528 on tree, 1e+50 best solution, best possible 0 (4646.02 seconds)
Cbc0010I After 1000 nodes, 529 on tree, 1e+50 best solution, best possible 0 (4654.37 seconds)
Cbc0010I After 1001 nodes, 529 on tree, 1e+50 best solution, best possible 0 (4655.11 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible 0 (4666.10 seconds)
Cbc0010I After 1003 nodes, 530 on tree, 1e+50 best solution, best possible 0 (4677.13 seconds)
Cbc0010I After 1004 nodes, 531 on tree, 1e+50 best solution, best possible 0 (4687.74 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible 0 (4694.23 seconds)
Cbc0010I After 1006 nodes, 533 on tree, 1e+50 best solution, best possible 0 (4696.55 seconds)
Cbc0010I After 1007 nodes, 534 on tree, 1e+50 best solution, best possible 0 (4698.81 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible 0 (4701.51 seconds)
Cbc0010I After 1009 nodes, 536 on tree, 1e+50 best solution, best possible 0 (4703.30 seconds)
Cbc0010I After 1010 nodes, 537 on tree, 1e+50 best solution, best possible 0 (4709.98 seconds)
Cbc0010I After 1011 nodes, 538 on tree, 1e+50 best solution, best possible 0 (4712.58 seconds)
Cbc0010I After 1012 nodes, 539 on tree, 1e+50 best solution, best possible 0 (4714.72 seconds)
Cbc0010I After 1013 nodes, 540 on tree, 1e+50 best solution, best possible 0 (4716.45 seconds)
Cbc0010I After 1014 nodes, 541 on tree, 1e+50 best solution, best possible 0 (4718.05 seconds)
Cbc0010I After 1015 nodes, 542 on tree, 1e+50 best solution, best possible 0 (4730.75 seconds)
Cbc0010I After 1016 nodes, 543 on tree, 1e+50 best solution, best possible 0 (4732.58 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible 0 (4735.17 seconds)
Cbc0010I After 1018 nodes, 545 on tree, 1e+50 best solution, best possible 0 (4737.03 seconds)
Cbc0010I After 1019 nodes, 546 on tree, 1e+50 best solution, best possible 0 (4740.45 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible 0 (4749.90 seconds)
Cbc0010I After 1021 nodes, 548 on tree, 1e+50 best solution, best possible 0 (4751.82 seconds)
Cbc0010I After 1022 nodes, 549 on tree, 1e+50 best solution, best possible 0 (4754.10 seconds)
Cbc0010I After 1023 nodes, 550 on tree, 1e+50 best solution, best possible 0 (4756.31 seconds)
Cbc0010I After 1024 nodes, 551 on tree, 1e+50 best solution, best possible 0 (4758.01 seconds)
Cbc0010I After 1025 nodes, 552 on tree, 1e+50 best solution, best possible 0 (4764.49 seconds)
Cbc0010I After 1026 nodes, 553 on tree, 1e+50 best solution, best possible 0 (4766.25 seconds)
Cbc0010I After 1027 nodes, 554 on tree, 1e+50 best solution, best possible 0 (4768.14 seconds)
Cbc0010I After 1028 nodes, 555 on tree, 1e+50 best solution, best possible 0 (4769.75 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1e+50 best solution, best possible 0 (4772.35 seconds)
Cbc0010I After 1030 nodes, 557 on tree, 1e+50 best solution, best possible 0 (4784.63 seconds)
Cbc0010I After 1031 nodes, 558 on tree, 1e+50 best solution, best possible 0 (4786.37 seconds)
Cbc0010I After 1032 nodes, 559 on tree, 1e+50 best solution, best possible 0 (4788.97 seconds)
Cbc0010I After 1033 nodes, 560 on tree, 1e+50 best solution, best possible 0 (4790.91 seconds)
Cbc0010I After 1034 nodes, 561 on tree, 1e+50 best solution, best possible 0 (4792.95 seconds)
Cbc0010I After 1035 nodes, 562 on tree, 1e+50 best solution, best possible 0 (4798.84 seconds)
Cbc0010I After 1036 nodes, 563 on tree, 1e+50 best solution, best possible 0 (4800.79 seconds)
Cbc0010I After 1037 nodes, 564 on tree, 1e+50 best solution, best possible 0 (4802.92 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1e+50 best solution, best possible 0 (4805.59 seconds)
Cbc0010I After 1039 nodes, 566 on tree, 1e+50 best solution, best possible 0 (4807.47 seconds)
Cbc0010I After 1040 nodes, 567 on tree, 1e+50 best solution, best possible 0 (4813.68 seconds)
Cbc0010I After 1041 nodes, 568 on tree, 1e+50 best solution, best possible 0 (4815.46 seconds)
Cbc0010I After 1042 nodes, 569 on tree, 1e+50 best solution, best possible 0 (4817.41 seconds)
Cbc0010I After 1043 nodes, 570 on tree, 1e+50 best solution, best possible 0 (4818.92 seconds)
Cbc0010I After 1044 nodes, 571 on tree, 1e+50 best solution, best possible 0 (4821.79 seconds)
Cbc0010I After 1045 nodes, 572 on tree, 1e+50 best solution, best possible 0 (4829.18 seconds)
Cbc0010I After 1046 nodes, 573 on tree, 1e+50 best solution, best possible 0 (4831.27 seconds)
Cbc0010I After 1047 nodes, 574 on tree, 1e+50 best solution, best possible 0 (4834.05 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible 0 (4835.56 seconds)
Cbc0010I After 1049 nodes, 576 on tree, 1e+50 best solution, best possible 0 (4837.11 seconds)
Cbc0010I After 1050 nodes, 577 on tree, 1e+50 best solution, best possible 0 (4843.30 seconds)
Cbc0010I After 1051 nodes, 578 on tree, 1e+50 best solution, best possible 0 (4844.97 seconds)
Cbc0010I After 1052 nodes, 579 on tree, 1e+50 best solution, best possible 0 (4846.63 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1e+50 best solution, best possible 0 (4848.50 seconds)
Cbc0010I After 1054 nodes, 581 on tree, 1e+50 best solution, best possible 0 (4849.87 seconds)
Cbc0010I After 1055 nodes, 582 on tree, 1e+50 best solution, best possible 0 (4861.98 seconds)
Cbc0010I After 1056 nodes, 583 on tree, 1e+50 best solution, best possible 0 (4863.38 seconds)
Cbc0010I After 1057 nodes, 584 on tree, 1e+50 best solution, best possible 0 (4864.10 seconds)
Cbc0010I After 1058 nodes, 585 on tree, 1e+50 best solution, best possible 0 (4864.85 seconds)
Cbc0010I After 1059 nodes, 586 on tree, 1e+50 best solution, best possible 0 (4866.49 seconds)
Cbc0010I After 1060 nodes, 587 on tree, 1e+50 best solution, best possible 0 (4873.06 seconds)
Cbc0010I After 1061 nodes, 588 on tree, 1e+50 best solution, best possible 0 (4874.26 seconds)
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible 0 (4874.98 seconds)
Cbc0010I After 1063 nodes, 590 on tree, 1e+50 best solution, best possible 0 (4876.17 seconds)
Cbc0010I After 1064 nodes, 591 on tree, 1e+50 best solution, best possible 0 (4878.58 seconds)
Cbc0010I After 1065 nodes, 592 on tree, 1e+50 best solution, best possible 0 (4886.11 seconds)
Cbc0010I After 1066 nodes, 593 on tree, 1e+50 best solution, best possible 0 (4888.25 seconds)
Cbc0010I After 1067 nodes, 594 on tree, 1e+50 best solution, best possible 0 (4889.79 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible 0 (4891.08 seconds)
Cbc0010I After 1069 nodes, 596 on tree, 1e+50 best solution, best possible 0 (4892.98 seconds)
Cbc0010I After 1070 nodes, 597 on tree, 1e+50 best solution, best possible 0 (4904.74 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible 0 (4906.87 seconds)
Cbc0010I After 1073 nodes, 600 on tree, 1e+50 best solution, best possible 0 (4908.33 seconds)
Cbc0010I After 1074 nodes, 601 on tree, 1e+50 best solution, best possible 0 (4909.62 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1e+50 best solution, best possible 0 (4916.14 seconds)
Cbc0010I After 1076 nodes, 603 on tree, 1e+50 best solution, best possible 0 (4918.10 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible 0 (4919.42 seconds)
Cbc0010I After 1078 nodes, 605 on tree, 1e+50 best solution, best possible 0 (4920.14 seconds)
Cbc0010I After 1079 nodes, 606 on tree, 1e+50 best solution, best possible 0 (4922.05 seconds)
Cbc0010I After 1080 nodes, 607 on tree, 1e+50 best solution, best possible 0 (4928.61 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible 0 (4929.45 seconds)
Cbc0010I After 1082 nodes, 609 on tree, 1e+50 best solution, best possible 0 (4930.56 seconds)
Cbc0010I After 1083 nodes, 610 on tree, 1e+50 best solution, best possible 0 (4932.58 seconds)
Cbc0010I After 1084 nodes, 611 on tree, 1e+50 best solution, best possible 0 (4934.03 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible 0 (4940.35 seconds)
Cbc0010I After 1086 nodes, 613 on tree, 1e+50 best solution, best possible 0 (4941.77 seconds)
Cbc0010I After 1087 nodes, 614 on tree, 1e+50 best solution, best possible 0 (4942.56 seconds)
Cbc0010I After 1088 nodes, 615 on tree, 1e+50 best solution, best possible 0 (4944.25 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible 0 (4945.33 seconds)
Cbc0010I After 1090 nodes, 617 on tree, 1e+50 best solution, best possible 0 (4952.79 seconds)
Cbc0010I After 1091 nodes, 618 on tree, 1e+50 best solution, best possible 0 (4953.89 seconds)
Cbc0010I After 1092 nodes, 619 on tree, 1e+50 best solution, best possible 0 (4955.26 seconds)
Cbc0010I After 1093 nodes, 620 on tree, 1e+50 best solution, best possible 0 (4956.32 seconds)
Cbc0010I After 1095 nodes, 622 on tree, 1e+50 best solution, best possible 0 (4962.47 seconds)
Cbc0010I After 1096 nodes, 623 on tree, 1e+50 best solution, best possible 0 (4964.85 seconds)
Cbc0010I After 1097 nodes, 624 on tree, 1e+50 best solution, best possible 0 (4966.77 seconds)
Cbc0010I After 1098 nodes, 625 on tree, 1e+50 best solution, best possible 0 (4970.49 seconds)
Cbc0010I After 1099 nodes, 626 on tree, 1e+50 best solution, best possible 0 (4972.43 seconds)
Cbc0010I After 1100 nodes, 627 on tree, 1e+50 best solution, best possible 0 (4985.53 seconds)
Cbc0010I After 1101 nodes, 628 on tree, 1e+50 best solution, best possible 0 (4987.48 seconds)
Cbc0010I After 1102 nodes, 629 on tree, 1e+50 best solution, best possible 0 (4989.26 seconds)
Cbc0010I After 1103 nodes, 630 on tree, 1e+50 best solution, best possible 0 (4991.42 seconds)
Cbc0010I After 1104 nodes, 631 on tree, 1e+50 best solution, best possible 0 (4994.02 seconds)
Cbc0010I After 1105 nodes, 632 on tree, 1e+50 best solution, best possible 0 (5006.39 seconds)
Cbc0010I After 1106 nodes, 633 on tree, 1e+50 best solution, best possible 0 (5007.14 seconds)
Cbc0010I After 1107 nodes, 634 on tree, 1e+50 best solution, best possible 0 (5009.63 seconds)
Cbc0010I After 1108 nodes, 635 on tree, 1e+50 best solution, best possible 0 (5010.70 seconds)
Cbc0010I After 1109 nodes, 636 on tree, 1e+50 best solution, best possible 0 (5011.64 seconds)
Cbc0010I After 1110 nodes, 637 on tree, 1e+50 best solution, best possible 0 (5028.45 seconds)
Cbc0010I After 1111 nodes, 638 on tree, 1e+50 best solution, best possible 0 (5031.80 seconds)
Cbc0010I After 1112 nodes, 639 on tree, 1e+50 best solution, best possible 0 (5035.23 seconds)
Cbc0010I After 1113 nodes, 640 on tree, 1e+50 best solution, best possible 0 (5037.86 seconds)
Cbc0010I After 1114 nodes, 641 on tree, 1e+50 best solution, best possible 0 (5041.75 seconds)
Cbc0010I After 1115 nodes, 642 on tree, 1e+50 best solution, best possible 0 (5055.52 seconds)
Cbc0010I After 1116 nodes, 643 on tree, 1e+50 best solution, best possible 0 (5057.10 seconds)
Cbc0010I After 1117 nodes, 644 on tree, 1e+50 best solution, best possible 0 (5058.72 seconds)
Cbc0010I After 1118 nodes, 645 on tree, 1e+50 best solution, best possible 0 (5061.06 seconds)
Cbc0010I After 1119 nodes, 646 on tree, 1e+50 best solution, best possible 0 (5063.63 seconds)
Cbc0010I After 1120 nodes, 647 on tree, 1e+50 best solution, best possible 0 (5071.16 seconds)
Cbc0010I After 1121 nodes, 648 on tree, 1e+50 best solution, best possible 0 (5073.15 seconds)
Cbc0010I After 1122 nodes, 649 on tree, 1e+50 best solution, best possible 0 (5075.28 seconds)
Cbc0010I After 1123 nodes, 650 on tree, 1e+50 best solution, best possible 0 (5077.46 seconds)
Cbc0010I After 1124 nodes, 651 on tree, 1e+50 best solution, best possible 0 (5078.19 seconds)
Cbc0010I After 1125 nodes, 652 on tree, 1e+50 best solution, best possible 0 (5084.47 seconds)
Cbc0010I After 1126 nodes, 653 on tree, 1e+50 best solution, best possible 0 (5085.19 seconds)
Cbc0010I After 1127 nodes, 654 on tree, 1e+50 best solution, best possible 0 (5086.41 seconds)
Cbc0010I After 1128 nodes, 655 on tree, 1e+50 best solution, best possible 0 (5087.76 seconds)
Cbc0010I After 1129 nodes, 656 on tree, 1e+50 best solution, best possible 0 (5088.71 seconds)
Cbc0010I After 1130 nodes, 657 on tree, 1e+50 best solution, best possible 0 (5099.78 seconds)
Cbc0010I After 1131 nodes, 658 on tree, 1e+50 best solution, best possible 0 (5100.65 seconds)
Cbc0010I After 1132 nodes, 659 on tree, 1e+50 best solution, best possible 0 (5101.52 seconds)
Cbc0010I After 1133 nodes, 660 on tree, 1e+50 best solution, best possible 0 (5103.53 seconds)
Cbc0010I After 1134 nodes, 661 on tree, 1e+50 best solution, best possible 0 (5105.60 seconds)
Cbc0010I After 1135 nodes, 662 on tree, 1e+50 best solution, best possible 0 (5119.81 seconds)
Cbc0010I After 1136 nodes, 663 on tree, 1e+50 best solution, best possible 0 (5120.64 seconds)
Cbc0010I After 1137 nodes, 664 on tree, 1e+50 best solution, best possible 0 (5122.93 seconds)
Cbc0010I After 1138 nodes, 665 on tree, 1e+50 best solution, best possible 0 (5124.43 seconds)
Cbc0010I After 1139 nodes, 666 on tree, 1e+50 best solution, best possible 0 (5125.84 seconds)
Cbc0010I After 1140 nodes, 667 on tree, 1e+50 best solution, best possible 0 (5131.08 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1e+50 best solution, best possible 0 (5131.79 seconds)
Cbc0010I After 1142 nodes, 669 on tree, 1e+50 best solution, best possible 0 (5134.22 seconds)
Cbc0010I After 1143 nodes, 670 on tree, 1e+50 best solution, best possible 0 (5136.16 seconds)
Cbc0010I After 1144 nodes, 671 on tree, 1e+50 best solution, best possible 0 (5137.84 seconds)
Cbc0010I After 1145 nodes, 672 on tree, 1e+50 best solution, best possible 0 (5142.02 seconds)
Cbc0010I After 1147 nodes, 674 on tree, 1e+50 best solution, best possible 0 (5143.32 seconds)
Cbc0010I After 1148 nodes, 675 on tree, 1e+50 best solution, best possible 0 (5144.08 seconds)
Cbc0010I After 1149 nodes, 676 on tree, 1e+50 best solution, best possible 0 (5145.49 seconds)
Cbc0010I After 1150 nodes, 677 on tree, 1e+50 best solution, best possible 0 (5150.23 seconds)
Cbc0010I After 1151 nodes, 678 on tree, 1e+50 best solution, best possible 0 (5151.14 seconds)
Cbc0010I After 1152 nodes, 679 on tree, 1e+50 best solution, best possible 0 (5152.46 seconds)
Cbc0010I After 1153 nodes, 680 on tree, 1e+50 best solution, best possible 0 (5153.95 seconds)
Cbc0010I After 1154 nodes, 681 on tree, 1e+50 best solution, best possible 0 (5154.91 seconds)
Cbc0010I After 1155 nodes, 682 on tree, 1e+50 best solution, best possible 0 (5160.03 seconds)
Cbc0010I After 1156 nodes, 683 on tree, 1e+50 best solution, best possible 0 (5160.99 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible 0 (5162.00 seconds)
Cbc0010I After 1158 nodes, 685 on tree, 1e+50 best solution, best possible 0 (5162.72 seconds)
Cbc0010I After 1159 nodes, 686 on tree, 1e+50 best solution, best possible 0 (5164.14 seconds)
Cbc0010I After 1160 nodes, 687 on tree, 1e+50 best solution, best possible 0 (5170.24 seconds)
Cbc0010I After 1161 nodes, 688 on tree, 1e+50 best solution, best possible 0 (5171.30 seconds)
Cbc0010I After 1163 nodes, 690 on tree, 1e+50 best solution, best possible 0 (5172.64 seconds)
Cbc0010I After 1165 nodes, 692 on tree, 1e+50 best solution, best possible 0 (5178.00 seconds)
Cbc0010I After 1166 nodes, 693 on tree, 1e+50 best solution, best possible 0 (5178.77 seconds)
