Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 1148 nodes, 613 on tree, 1e+50 best solution, best possible 46196.485 (1247.44 seconds)
Cbc0010I After 1152 nodes, 617 on tree, 1e+50 best solution, best possible 46196.485 (1248.44 seconds)
Cbc0010I After 1154 nodes, 619 on tree, 1e+50 best solution, best possible 46196.485 (1249.42 seconds)
Cbc0010I After 1156 nodes, 621 on tree, 1e+50 best solution, best possible 46196.485 (1250.97 seconds)
Cbc0010I After 1160 nodes, 625 on tree, 1e+50 best solution, best possible 46196.485 (1252.95 seconds)
Cbc0010I After 1161 nodes, 626 on tree, 1e+50 best solution, best possible 46196.485 (1253.95 seconds)
Cbc0010I After 1164 nodes, 629 on tree, 1e+50 best solution, best possible 46196.485 (1254.78 seconds)
Cbc0010I After 1166 nodes, 631 on tree, 1e+50 best solution, best possible 46196.485 (1255.64 seconds)
Cbc0010I After 1168 nodes, 633 on tree, 1e+50 best solution, best possible 46196.485 (1256.87 seconds)
Cbc0010I After 1170 nodes, 635 on tree, 1e+50 best solution, best possible 46196.485 (1257.81 seconds)
Cbc0010I After 1173 nodes, 638 on tree, 1e+50 best solution, best possible 46196.485 (1258.55 seconds)
Cbc0010I After 1177 nodes, 642 on tree, 1e+50 best solution, best possible 46196.485 (1259.43 seconds)
Cbc0010I After 1181 nodes, 644 on tree, 1e+50 best solution, best possible 46196.485 (1260.29 seconds)
Cbc0010I After 1183 nodes, 646 on tree, 1e+50 best solution, best possible 46196.485 (1261.04 seconds)
Cbc0010I After 1186 nodes, 649 on tree, 1e+50 best solution, best possible 46196.485 (1261.94 seconds)
Cbc0010I After 1189 nodes, 652 on tree, 1e+50 best solution, best possible 46196.485 (1262.89 seconds)
Cbc0010I After 1192 nodes, 655 on tree, 1e+50 best solution, best possible 46196.485 (1263.75 seconds)
Cbc0010I After 1195 nodes, 658 on tree, 1e+50 best solution, best possible 46196.485 (1264.59 seconds)
Cbc0010I After 1199 nodes, 662 on tree, 1e+50 best solution, best possible 46196.485 (1265.45 seconds)
Cbc0010I After 1203 nodes, 666 on tree, 1e+50 best solution, best possible 46196.485 (1266.29 seconds)
Cbc0010I After 1207 nodes, 670 on tree, 1e+50 best solution, best possible 46196.485 (1267.11 seconds)
Cbc0010I After 1209 nodes, 672 on tree, 1e+50 best solution, best possible 46196.485 (1268.21 seconds)
Cbc0010I After 1212 nodes, 675 on tree, 1e+50 best solution, best possible 46196.485 (1268.92 seconds)
Cbc0010I After 1215 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (1269.63 seconds)
Cbc0010I After 1218 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (1270.34 seconds)
Cbc0010I After 1222 nodes, 685 on tree, 1e+50 best solution, best possible 46196.485 (1271.22 seconds)
Cbc0010I After 1225 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (1272.08 seconds)
Cbc0010I After 1229 nodes, 692 on tree, 1e+50 best solution, best possible 46196.485 (1272.89 seconds)
Cbc0010I After 1233 nodes, 696 on tree, 1e+50 best solution, best possible 46196.485 (1273.67 seconds)
Cbc0010I After 1237 nodes, 700 on tree, 1e+50 best solution, best possible 46196.485 (1274.38 seconds)
Cbc0010I After 1241 nodes, 704 on tree, 1e+50 best solution, best possible 46196.485 (1275.08 seconds)
Cbc0010I After 1245 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (1275.84 seconds)
Cbc0010I After 1249 nodes, 712 on tree, 1e+50 best solution, best possible 46196.485 (1276.54 seconds)
Cbc0010I After 1253 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (1277.31 seconds)
Cbc0010I After 1257 nodes, 720 on tree, 1e+50 best solution, best possible 46196.485 (1278.05 seconds)
Cbc0010I After 1259 nodes, 722 on tree, 1e+50 best solution, best possible 46196.485 (1279.24 seconds)
Cbc0010I After 1263 nodes, 726 on tree, 1e+50 best solution, best possible 46196.485 (1280.06 seconds)
Cbc0010I After 1267 nodes, 730 on tree, 1e+50 best solution, best possible 46196.485 (1280.76 seconds)
Cbc0010I After 1272 nodes, 735 on tree, 1e+50 best solution, best possible 46196.485 (1281.59 seconds)
Cbc0010I After 1277 nodes, 740 on tree, 1e+50 best solution, best possible 46196.485 (1282.44 seconds)
Cbc0010I After 1282 nodes, 745 on tree, 1e+50 best solution, best possible 46196.485 (1283.29 seconds)
Cbc0010I After 1290 nodes, 742 on tree, 1e+50 best solution, best possible 46196.485 (1283.99 seconds)
Cbc0010I After 1297 nodes, 740 on tree, 1e+50 best solution, best possible 46196.485 (1284.89 seconds)
Cbc0010I After 1303 nodes, 735 on tree, 1e+50 best solution, best possible 46196.485 (1285.83 seconds)
Cbc0010I After 1311 nodes, 727 on tree, 1e+50 best solution, best possible 46196.485 (1286.82 seconds)
Cbc0010I After 1317 nodes, 721 on tree, 1e+50 best solution, best possible 46196.485 (1287.58 seconds)
Cbc0010I After 1321 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (1288.31 seconds)
Cbc0010I After 1329 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (1289.04 seconds)
Cbc0010I After 1332 nodes, 706 on tree, 1e+50 best solution, best possible 46196.485 (1289.81 seconds)
Cbc0010I After 1337 nodes, 701 on tree, 1e+50 best solution, best possible 46196.485 (1290.75 seconds)
Cbc0010I After 1340 nodes, 698 on tree, 1e+50 best solution, best possible 46196.485 (1291.52 seconds)
Cbc0010I After 1343 nodes, 695 on tree, 1e+50 best solution, best possible 46196.485 (1292.27 seconds)
Cbc0010I After 1347 nodes, 691 on tree, 1e+50 best solution, best possible 46196.485 (1293.22 seconds)
Cbc0010I After 1350 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (1293.96 seconds)
Cbc0010I After 1353 nodes, 685 on tree, 1e+50 best solution, best possible 46196.485 (1294.66 seconds)
Cbc0010I After 1357 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (1295.37 seconds)
Cbc0010I After 1360 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (1296.13 seconds)
Cbc0010I After 1362 nodes, 676 on tree, 1e+50 best solution, best possible 46196.485 (1297.18 seconds)
Cbc0010I After 1364 nodes, 674 on tree, 1e+50 best solution, best possible 46196.485 (1297.92 seconds)
Cbc0010I After 1367 nodes, 671 on tree, 1e+50 best solution, best possible 46196.485 (1298.74 seconds)
Cbc0010I After 1370 nodes, 668 on tree, 1e+50 best solution, best possible 46196.485 (1299.73 seconds)
Cbc0010I After 1373 nodes, 665 on tree, 1e+50 best solution, best possible 46196.485 (1300.61 seconds)
Cbc0010I After 1376 nodes, 662 on tree, 1e+50 best solution, best possible 46196.485 (1301.37 seconds)
Cbc0010I After 1379 nodes, 659 on tree, 1e+50 best solution, best possible 46196.485 (1302.08 seconds)
Cbc0010I After 1384 nodes, 654 on tree, 1e+50 best solution, best possible 46196.485 (1303.17 seconds)
Cbc0010I After 1387 nodes, 651 on tree, 1e+50 best solution, best possible 46196.485 (1304.03 seconds)
Cbc0010I After 1389 nodes, 649 on tree, 1e+50 best solution, best possible 46196.485 (1305.04 seconds)
Cbc0010I After 1392 nodes, 646 on tree, 1e+50 best solution, best possible 46196.485 (1305.82 seconds)
Cbc0010I After 1395 nodes, 643 on tree, 1e+50 best solution, best possible 46196.485 (1306.53 seconds)
Cbc0010I After 1397 nodes, 641 on tree, 1e+50 best solution, best possible 46196.485 (1307.25 seconds)
Cbc0010I After 1401 nodes, 637 on tree, 1e+50 best solution, best possible 46196.485 (1308.17 seconds)
Cbc0010I After 1403 nodes, 635 on tree, 1e+50 best solution, best possible 46196.485 (1308.91 seconds)
Cbc0010I After 1405 nodes, 633 on tree, 1e+50 best solution, best possible 46196.485 (1309.66 seconds)
Cbc0010I After 1408 nodes, 630 on tree, 1e+50 best solution, best possible 46196.485 (1310.60 seconds)
Cbc0010I After 1410 nodes, 628 on tree, 1e+50 best solution, best possible 46196.485 (1311.60 seconds)
Cbc0010I After 1411 nodes, 627 on tree, 1e+50 best solution, best possible 46196.485 (1312.34 seconds)
Cbc0010I After 1413 nodes, 625 on tree, 1e+50 best solution, best possible 46196.485 (1313.36 seconds)
Cbc0010I After 1416 nodes, 622 on tree, 1e+50 best solution, best possible 46196.485 (1314.62 seconds)
Cbc0010I After 1419 nodes, 619 on tree, 1e+50 best solution, best possible 46196.485 (1315.72 seconds)
Cbc0010I After 1421 nodes, 617 on tree, 1e+50 best solution, best possible 46196.485 (1316.56 seconds)
Cbc0010I After 1422 nodes, 616 on tree, 1e+50 best solution, best possible 46196.485 (1317.49 seconds)
Cbc0010I After 1423 nodes, 615 on tree, 1e+50 best solution, best possible 46196.485 (1318.31 seconds)
Cbc0010I After 1426 nodes, 612 on tree, 1e+50 best solution, best possible 46196.485 (1319.47 seconds)
Cbc0010I After 1427 nodes, 611 on tree, 1e+50 best solution, best possible 46196.485 (1320.29 seconds)
Cbc0010I After 1429 nodes, 609 on tree, 1e+50 best solution, best possible 46196.485 (1321.37 seconds)
Cbc0010I After 1431 nodes, 607 on tree, 1e+50 best solution, best possible 46196.485 (1322.69 seconds)
Cbc0010I After 1432 nodes, 606 on tree, 1e+50 best solution, best possible 46196.485 (1323.84 seconds)
Cbc0010I After 1434 nodes, 605 on tree, 1e+50 best solution, best possible 46196.485 (1325.50 seconds)
Cbc0010I After 1435 nodes, 606 on tree, 1e+50 best solution, best possible 46196.485 (1326.40 seconds)
Cbc0010I After 1438 nodes, 604 on tree, 1e+50 best solution, best possible 46196.485 (1327.48 seconds)
Cbc0010I After 1439 nodes, 604 on tree, 1e+50 best solution, best possible 46196.485 (1328.42 seconds)
Cbc0010I After 1443 nodes, 601 on tree, 1e+50 best solution, best possible 46196.485 (1329.78 seconds)
Cbc0010I After 1444 nodes, 601 on tree, 1e+50 best solution, best possible 46196.485 (1331.22 seconds)
Cbc0010I After 1445 nodes, 602 on tree, 1e+50 best solution, best possible 46196.485 (1332.20 seconds)
Cbc0010I After 1449 nodes, 599 on tree, 1e+50 best solution, best possible 46196.485 (1333.65 seconds)
Cbc0010I After 1450 nodes, 599 on tree, 1e+50 best solution, best possible 46196.485 (1334.79 seconds)
Cbc0010I After 1453 nodes, 597 on tree, 1e+50 best solution, best possible 46196.485 (1335.59 seconds)
Cbc0010I After 1454 nodes, 596 on tree, 1e+50 best solution, best possible 46196.485 (1336.48 seconds)
Cbc0010I After 1456 nodes, 594 on tree, 1e+50 best solution, best possible 46196.485 (1337.52 seconds)
Cbc0010I After 1457 nodes, 593 on tree, 1e+50 best solution, best possible 46196.485 (1338.23 seconds)
Cbc0010I After 1459 nodes, 591 on tree, 1e+50 best solution, best possible 46196.485 (1339.92 seconds)
Cbc0010I After 1462 nodes, 589 on tree, 1e+50 best solution, best possible 46196.485 (1341.47 seconds)
Cbc0010I After 1463 nodes, 590 on tree, 1e+50 best solution, best possible 46196.485 (1342.52 seconds)
Cbc0010I After 1464 nodes, 591 on tree, 1e+50 best solution, best possible 46196.485 (1343.50 seconds)
Cbc0010I After 1465 nodes, 592 on tree, 1e+50 best solution, best possible 46196.485 (1344.87 seconds)
Cbc0010I After 1466 nodes, 593 on tree, 1e+50 best solution, best possible 46196.485 (1346.18 seconds)
Cbc0010I After 1467 nodes, 594 on tree, 1e+50 best solution, best possible 46196.485 (1347.42 seconds)
Cbc0010I After 1468 nodes, 595 on tree, 1e+50 best solution, best possible 46196.485 (1348.16 seconds)
Cbc0010I After 1469 nodes, 596 on tree, 1e+50 best solution, best possible 46196.485 (1349.47 seconds)
Cbc0010I After 1470 nodes, 597 on tree, 1e+50 best solution, best possible 46196.485 (1350.41 seconds)
Cbc0010I After 1471 nodes, 598 on tree, 1e+50 best solution, best possible 46196.485 (1351.64 seconds)
Cbc0010I After 1472 nodes, 599 on tree, 1e+50 best solution, best possible 46196.485 (1352.83 seconds)
Cbc0010I After 1473 nodes, 600 on tree, 1e+50 best solution, best possible 46196.485 (1353.70 seconds)
Cbc0010I After 1474 nodes, 601 on tree, 1e+50 best solution, best possible 46196.485 (1354.86 seconds)
Cbc0010I After 1476 nodes, 603 on tree, 1e+50 best solution, best possible 46196.485 (1356.23 seconds)
Cbc0010I After 1478 nodes, 605 on tree, 1e+50 best solution, best possible 46196.485 (1357.55 seconds)
Cbc0010I After 1480 nodes, 607 on tree, 1e+50 best solution, best possible 46196.485 (1358.58 seconds)
Cbc0010I After 1481 nodes, 608 on tree, 1e+50 best solution, best possible 46196.485 (1359.39 seconds)
Cbc0010I After 1482 nodes, 609 on tree, 1e+50 best solution, best possible 46196.485 (1360.54 seconds)
Cbc0010I After 1484 nodes, 611 on tree, 1e+50 best solution, best possible 46196.485 (1361.95 seconds)
Cbc0010I After 1485 nodes, 612 on tree, 1e+50 best solution, best possible 46196.485 (1362.77 seconds)
Cbc0010I After 1486 nodes, 613 on tree, 1e+50 best solution, best possible 46196.485 (1363.95 seconds)
Cbc0010I After 1487 nodes, 614 on tree, 1e+50 best solution, best possible 46196.485 (1364.89 seconds)
Cbc0010I After 1488 nodes, 615 on tree, 1e+50 best solution, best possible 46196.485 (1365.91 seconds)
Cbc0010I After 1489 nodes, 616 on tree, 1e+50 best solution, best possible 46196.485 (1366.89 seconds)
Cbc0010I After 1490 nodes, 617 on tree, 1e+50 best solution, best possible 46196.485 (1367.75 seconds)
Cbc0010I After 1491 nodes, 618 on tree, 1e+50 best solution, best possible 46196.485 (1368.50 seconds)
Cbc0010I After 1492 nodes, 619 on tree, 1e+50 best solution, best possible 46196.485 (1369.28 seconds)
Cbc0010I After 1494 nodes, 621 on tree, 1e+50 best solution, best possible 46196.485 (1370.20 seconds)
Cbc0010I After 1497 nodes, 624 on tree, 1e+50 best solution, best possible 46196.485 (1371.33 seconds)
Cbc0010I After 1499 nodes, 626 on tree, 1e+50 best solution, best possible 46196.485 (1372.07 seconds)
Cbc0010I After 1501 nodes, 628 on tree, 1e+50 best solution, best possible 46196.485 (1372.77 seconds)
Cbc0010I After 1503 nodes, 630 on tree, 1e+50 best solution, best possible 46196.485 (1373.52 seconds)
Cbc0010I After 1506 nodes, 633 on tree, 1e+50 best solution, best possible 46196.485 (1374.78 seconds)
Cbc0010I After 1509 nodes, 634 on tree, 1e+50 best solution, best possible 46196.485 (1375.89 seconds)
Cbc0010I After 1511 nodes, 636 on tree, 1e+50 best solution, best possible 46196.485 (1376.97 seconds)
Cbc0010I After 1514 nodes, 637 on tree, 1e+50 best solution, best possible 46196.485 (1377.91 seconds)
Cbc0010I After 1516 nodes, 639 on tree, 1e+50 best solution, best possible 46196.485 (1378.78 seconds)
Cbc0010I After 1518 nodes, 641 on tree, 1e+50 best solution, best possible 46196.485 (1379.58 seconds)
Cbc0010I After 1520 nodes, 643 on tree, 1e+50 best solution, best possible 46196.485 (1380.41 seconds)
Cbc0010I After 1522 nodes, 645 on tree, 1e+50 best solution, best possible 46196.485 (1381.21 seconds)
Cbc0010I After 1524 nodes, 647 on tree, 1e+50 best solution, best possible 46196.485 (1381.97 seconds)
Cbc0010I After 1525 nodes, 648 on tree, 1e+50 best solution, best possible 46196.485 (1382.79 seconds)
Cbc0010I After 1527 nodes, 650 on tree, 1e+50 best solution, best possible 46196.485 (1384.08 seconds)
Cbc0010I After 1528 nodes, 651 on tree, 1e+50 best solution, best possible 46196.485 (1384.89 seconds)
Cbc0010I After 1529 nodes, 652 on tree, 1e+50 best solution, best possible 46196.485 (1385.65 seconds)
Cbc0010I After 1531 nodes, 654 on tree, 1e+50 best solution, best possible 46196.485 (1386.58 seconds)
Cbc0010I After 1533 nodes, 656 on tree, 1e+50 best solution, best possible 46196.485 (1387.50 seconds)
Cbc0010I After 1535 nodes, 658 on tree, 1e+50 best solution, best possible 46196.485 (1388.28 seconds)
Cbc0010I After 1537 nodes, 660 on tree, 1e+50 best solution, best possible 46196.485 (1389.03 seconds)
Cbc0010I After 1539 nodes, 662 on tree, 1e+50 best solution, best possible 46196.485 (1389.75 seconds)
Cbc0010I After 1541 nodes, 664 on tree, 1e+50 best solution, best possible 46196.485 (1390.47 seconds)
Cbc0010I After 1544 nodes, 667 on tree, 1e+50 best solution, best possible 46196.485 (1391.52 seconds)
Cbc0010I After 1546 nodes, 669 on tree, 1e+50 best solution, best possible 46196.485 (1392.23 seconds)
Cbc0010I After 1548 nodes, 671 on tree, 1e+50 best solution, best possible 46196.485 (1392.97 seconds)
Cbc0010I After 1550 nodes, 673 on tree, 1e+50 best solution, best possible 46196.485 (1393.69 seconds)
Cbc0010I After 1551 nodes, 674 on tree, 1e+50 best solution, best possible 46196.485 (1394.41 seconds)
Cbc0010I After 1553 nodes, 676 on tree, 1e+50 best solution, best possible 46196.485 (1395.22 seconds)
Cbc0010I After 1555 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (1396.27 seconds)
Cbc0010I After 1557 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (1397.01 seconds)
Cbc0010I After 1560 nodes, 683 on tree, 1e+50 best solution, best possible 46196.485 (1398.10 seconds)
Cbc0010I After 1563 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (1399.06 seconds)
Cbc0010I After 1566 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (1400.09 seconds)
Cbc0010I After 1568 nodes, 691 on tree, 1e+50 best solution, best possible 46196.485 (1400.83 seconds)
Cbc0010I After 1571 nodes, 694 on tree, 1e+50 best solution, best possible 46196.485 (1401.85 seconds)
Cbc0010I After 1574 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (1403.19 seconds)
Cbc0010I After 1576 nodes, 699 on tree, 1e+50 best solution, best possible 46196.485 (1404.03 seconds)
Cbc0010I After 1579 nodes, 702 on tree, 1e+50 best solution, best possible 46196.485 (1404.89 seconds)
Cbc0010I After 1582 nodes, 705 on tree, 1e+50 best solution, best possible 46196.485 (1405.82 seconds)
Cbc0010I After 1584 nodes, 707 on tree, 1e+50 best solution, best possible 46196.485 (1406.56 seconds)
Cbc0010I After 1586 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (1407.42 seconds)
Cbc0010I After 1588 nodes, 711 on tree, 1e+50 best solution, best possible 46196.485 (1408.49 seconds)
Cbc0010I After 1590 nodes, 713 on tree, 1e+50 best solution, best possible 46196.485 (1409.28 seconds)
Cbc0010I After 1593 nodes, 714 on tree, 1e+50 best solution, best possible 46196.485 (1410.29 seconds)
Cbc0010I After 1596 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (1411.42 seconds)
Cbc0010I After 1599 nodes, 720 on tree, 1e+50 best solution, best possible 46196.485 (1412.29 seconds)
Cbc0010I After 1602 nodes, 723 on tree, 1e+50 best solution, best possible 46196.485 (1413.27 seconds)
Cbc0010I After 1605 nodes, 726 on tree, 1e+50 best solution, best possible 46196.485 (1414.66 seconds)
Cbc0010I After 1607 nodes, 728 on tree, 1e+50 best solution, best possible 46196.485 (1415.39 seconds)
Cbc0010I After 1609 nodes, 730 on tree, 1e+50 best solution, best possible 46196.485 (1416.25 seconds)
Cbc0010I After 1611 nodes, 732 on tree, 1e+50 best solution, best possible 46196.485 (1417.24 seconds)
Cbc0010I After 1613 nodes, 734 on tree, 1e+50 best solution, best possible 46196.485 (1418.28 seconds)
Cbc0010I After 1616 nodes, 737 on tree, 1e+50 best solution, best possible 46196.485 (1419.31 seconds)
Cbc0010I After 1618 nodes, 739 on tree, 1e+50 best solution, best possible 46196.485 (1420.05 seconds)
Cbc0010I After 1621 nodes, 742 on tree, 1e+50 best solution, best possible 46196.485 (1421.06 seconds)
Cbc0010I After 1624 nodes, 745 on tree, 1e+50 best solution, best possible 46196.485 (1422.14 seconds)
Cbc0010I After 1627 nodes, 748 on tree, 1e+50 best solution, best possible 46196.485 (1423.00 seconds)
Cbc0010I After 1629 nodes, 750 on tree, 1e+50 best solution, best possible 46196.485 (1423.87 seconds)
Cbc0010I After 1632 nodes, 753 on tree, 1e+50 best solution, best possible 46196.485 (1424.97 seconds)
Cbc0010I After 1635 nodes, 756 on tree, 1e+50 best solution, best possible 46196.485 (1425.89 seconds)
Cbc0010I After 1637 nodes, 758 on tree, 1e+50 best solution, best possible 46196.485 (1426.61 seconds)
Cbc0010I After 1640 nodes, 761 on tree, 1e+50 best solution, best possible 46196.485 (1427.61 seconds)
Cbc0010I After 1643 nodes, 764 on tree, 1e+50 best solution, best possible 46196.485 (1428.59 seconds)
Cbc0010I After 1645 nodes, 766 on tree, 1e+50 best solution, best possible 46196.485 (1429.33 seconds)
Cbc0010I After 1648 nodes, 769 on tree, 1e+50 best solution, best possible 46196.485 (1430.24 seconds)
Cbc0010I After 1652 nodes, 770 on tree, 1e+50 best solution, best possible 46196.485 (1430.97 seconds)
Cbc0010I After 1655 nodes, 772 on tree, 1e+50 best solution, best possible 46196.485 (1431.93 seconds)
Cbc0010I After 1656 nodes, 773 on tree, 1e+50 best solution, best possible 46196.485 (1432.77 seconds)
Cbc0010I After 1658 nodes, 775 on tree, 1e+50 best solution, best possible 46196.485 (1433.51 seconds)
Cbc0010I After 1660 nodes, 777 on tree, 1e+50 best solution, best possible 46196.485 (1434.31 seconds)
Cbc0010I After 1663 nodes, 778 on tree, 1e+50 best solution, best possible 46196.485 (1435.16 seconds)
Cbc0010I After 1666 nodes, 781 on tree, 1e+50 best solution, best possible 46196.485 (1436.31 seconds)
Cbc0010I After 1668 nodes, 783 on tree, 1e+50 best solution, best possible 46196.485 (1437.26 seconds)
Cbc0010I After 1671 nodes, 786 on tree, 1e+50 best solution, best possible 46196.485 (1438.55 seconds)
Cbc0010I After 1674 nodes, 787 on tree, 1e+50 best solution, best possible 46196.485 (1439.61 seconds)
Cbc0010I After 1677 nodes, 790 on tree, 1e+50 best solution, best possible 46196.485 (1440.61 seconds)
Cbc0010I After 1679 nodes, 792 on tree, 1e+50 best solution, best possible 46196.485 (1441.34 seconds)
Cbc0010I After 1681 nodes, 794 on tree, 1e+50 best solution, best possible 46196.485 (1442.08 seconds)
Cbc0010I After 1683 nodes, 796 on tree, 1e+50 best solution, best possible 46196.485 (1442.78 seconds)
Cbc0010I After 1685 nodes, 798 on tree, 1e+50 best solution, best possible 46196.485 (1443.49 seconds)
Cbc0010I After 1688 nodes, 801 on tree, 1e+50 best solution, best possible 46196.485 (1444.41 seconds)
Cbc0010I After 1691 nodes, 804 on tree, 1e+50 best solution, best possible 46196.485 (1445.41 seconds)
Cbc0010I After 1693 nodes, 806 on tree, 1e+50 best solution, best possible 46196.485 (1446.16 seconds)
Cbc0010I After 1696 nodes, 809 on tree, 1e+50 best solution, best possible 46196.485 (1447.17 seconds)
Cbc0010I After 1699 nodes, 812 on tree, 1e+50 best solution, best possible 46196.485 (1448.10 seconds)
Cbc0010I After 1701 nodes, 814 on tree, 1e+50 best solution, best possible 46196.485 (1448.86 seconds)
Cbc0010I After 1703 nodes, 816 on tree, 1e+50 best solution, best possible 46196.485 (1449.86 seconds)
