Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 1032925 nodes, 219732 on tree, 15 best solution, best possible 14.5 (1969.21 seconds)
Cbc0010I After 1033109 nodes, 219788 on tree, 15 best solution, best possible 14.5 (1969.94 seconds)
Cbc0010I After 1033472 nodes, 219934 on tree, 15 best solution, best possible 14.5 (1970.67 seconds)
Cbc0010I After 1033842 nodes, 220067 on tree, 15 best solution, best possible 14.5 (1971.40 seconds)
Cbc0010I After 1034223 nodes, 220135 on tree, 15 best solution, best possible 14.5 (1972.13 seconds)
Cbc0010I After 1034736 nodes, 220151 on tree, 15 best solution, best possible 14.5 (1972.86 seconds)
Cbc0010I After 1035117 nodes, 220105 on tree, 15 best solution, best possible 14.5 (1973.59 seconds)
Cbc0010I After 1035510 nodes, 220264 on tree, 15 best solution, best possible 14.5 (1974.33 seconds)
Cbc0010I After 1035888 nodes, 220171 on tree, 15 best solution, best possible 14.5 (1975.06 seconds)
Cbc0010I After 1036263 nodes, 220148 on tree, 15 best solution, best possible 14.5 (1975.79 seconds)
Cbc0010I After 1036649 nodes, 220140 on tree, 15 best solution, best possible 14.5 (1976.52 seconds)
Cbc0010I After 1036947 nodes, 220164 on tree, 15 best solution, best possible 14.5 (1977.26 seconds)
Cbc0010I After 1037097 nodes, 220197 on tree, 15 best solution, best possible 14.5 (1977.99 seconds)
Cbc0010I After 1037376 nodes, 220292 on tree, 15 best solution, best possible 14.5 (1978.73 seconds)
Cbc0010I After 1037771 nodes, 220362 on tree, 15 best solution, best possible 14.5 (1979.46 seconds)
Cbc0010I After 1038114 nodes, 220399 on tree, 15 best solution, best possible 14.5 (1980.19 seconds)
Cbc0010I After 1038543 nodes, 220398 on tree, 15 best solution, best possible 14.5 (1980.92 seconds)
Cbc0010I After 1038888 nodes, 220412 on tree, 15 best solution, best possible 14.5 (1981.65 seconds)
Cbc0010I After 1039317 nodes, 220513 on tree, 15 best solution, best possible 14.5 (1982.38 seconds)
Cbc0010I After 1039742 nodes, 220552 on tree, 15 best solution, best possible 14.5 (1983.11 seconds)
Cbc0010I After 1040136 nodes, 220548 on tree, 15 best solution, best possible 14.5 (1983.85 seconds)
Cbc0010I After 1040545 nodes, 220508 on tree, 15 best solution, best possible 14.5 (1984.58 seconds)
Cbc0010I After 1040885 nodes, 220536 on tree, 15 best solution, best possible 14.5 (1985.32 seconds)
Cbc0010I After 1041098 nodes, 220539 on tree, 15 best solution, best possible 14.5 (1986.05 seconds)
Cbc0010I After 1041374 nodes, 220548 on tree, 15 best solution, best possible 14.5 (1986.78 seconds)
Cbc0010I After 1041727 nodes, 220607 on tree, 15 best solution, best possible 14.5 (1987.51 seconds)
Cbc0010I After 1042030 nodes, 220609 on tree, 15 best solution, best possible 14.5 (1988.24 seconds)
Cbc0010I After 1042467 nodes, 220656 on tree, 15 best solution, best possible 14.5 (1988.97 seconds)
Cbc0010I After 1042937 nodes, 220696 on tree, 15 best solution, best possible 14.5 (1989.70 seconds)
Cbc0010I After 1043356 nodes, 220768 on tree, 15 best solution, best possible 14.5 (1990.43 seconds)
Cbc0010I After 1043811 nodes, 220834 on tree, 15 best solution, best possible 14.5 (1991.16 seconds)
Cbc0010I After 1044236 nodes, 220798 on tree, 15 best solution, best possible 14.5 (1991.90 seconds)
Cbc0010I After 1044575 nodes, 220714 on tree, 15 best solution, best possible 14.5 (1992.63 seconds)
Cbc0010I After 1044882 nodes, 220571 on tree, 15 best solution, best possible 14.5 (1993.35 seconds)
Cbc0010I After 1045140 nodes, 220573 on tree, 15 best solution, best possible 14.5 (1994.09 seconds)
Cbc0010I After 1045392 nodes, 220589 on tree, 15 best solution, best possible 14.5 (1994.82 seconds)
Cbc0010I After 1045734 nodes, 220567 on tree, 15 best solution, best possible 14.5 (1995.55 seconds)
Cbc0010I After 1046000 nodes, 220564 on tree, 15 best solution, best possible 14.5 (1996.29 seconds)
Cbc0010I After 1046487 nodes, 220573 on tree, 15 best solution, best possible 14.5 (1997.02 seconds)
Cbc0010I After 1046882 nodes, 220398 on tree, 15 best solution, best possible 14.5 (1997.74 seconds)
Cbc0010I After 1047186 nodes, 220292 on tree, 15 best solution, best possible 14.5 (1998.48 seconds)
Cbc0010I After 1047416 nodes, 220269 on tree, 15 best solution, best possible 14.5 (1999.21 seconds)
Cbc0010I After 1047664 nodes, 220277 on tree, 15 best solution, best possible 14.5 (1999.94 seconds)
Cbc0010I After 1047893 nodes, 220345 on tree, 15 best solution, best possible 14.5 (2000.68 seconds)
Cbc0010I After 1048253 nodes, 220277 on tree, 15 best solution, best possible 14.5 (2001.41 seconds)
Cbc0010I After 1048543 nodes, 220150 on tree, 15 best solution, best possible 14.5 (2002.14 seconds)
Cbc0010I After 1048843 nodes, 219987 on tree, 15 best solution, best possible 14.5 (2002.87 seconds)
Cbc0010I After 1049060 nodes, 219902 on tree, 15 best solution, best possible 14.5 (2003.60 seconds)
Cbc0010I After 1049247 nodes, 219960 on tree, 15 best solution, best possible 14.5 (2004.34 seconds)
Cbc0010I After 1049526 nodes, 220077 on tree, 15 best solution, best possible 14.5 (2005.07 seconds)
Cbc0010I After 1049880 nodes, 220149 on tree, 15 best solution, best possible 14.5 (2005.80 seconds)
Cbc0010I After 1050223 nodes, 220209 on tree, 15 best solution, best possible 14.5 (2006.53 seconds)
Cbc0010I After 1050653 nodes, 220216 on tree, 15 best solution, best possible 14.5 (2007.26 seconds)
Cbc0010I After 1051071 nodes, 220047 on tree, 15 best solution, best possible 14.5 (2007.99 seconds)
Cbc0010I After 1051374 nodes, 220128 on tree, 15 best solution, best possible 14.5 (2008.73 seconds)
Cbc0010I After 1051758 nodes, 220270 on tree, 15 best solution, best possible 14.5 (2009.46 seconds)
Cbc0010I After 1052043 nodes, 220337 on tree, 15 best solution, best possible 14.5 (2010.19 seconds)
Cbc0010I After 1052438 nodes, 220138 on tree, 15 best solution, best possible 14.5 (2010.92 seconds)
Cbc0010I After 1052774 nodes, 219953 on tree, 15 best solution, best possible 14.5 (2011.65 seconds)
Cbc0010I After 1053015 nodes, 219797 on tree, 15 best solution, best possible 14.5 (2012.38 seconds)
Cbc0010I After 1053198 nodes, 219813 on tree, 15 best solution, best possible 14.5 (2013.12 seconds)
Cbc0010I After 1053474 nodes, 219892 on tree, 15 best solution, best possible 14.5 (2013.85 seconds)
Cbc0010I After 1053921 nodes, 220048 on tree, 15 best solution, best possible 14.5 (2014.58 seconds)
Cbc0010I After 1054289 nodes, 220116 on tree, 15 best solution, best possible 14.5 (2015.31 seconds)
Cbc0010I After 1054733 nodes, 220187 on tree, 15 best solution, best possible 14.5 (2016.04 seconds)
Cbc0010I After 1055148 nodes, 220342 on tree, 15 best solution, best possible 14.5 (2016.77 seconds)
Cbc0010I After 1055526 nodes, 220293 on tree, 15 best solution, best possible 14.5 (2017.50 seconds)
Cbc0010I After 1055854 nodes, 220131 on tree, 15 best solution, best possible 14.5 (2018.23 seconds)
Cbc0010I After 1056201 nodes, 219977 on tree, 15 best solution, best possible 14.5 (2018.96 seconds)
Cbc0010I After 1056535 nodes, 219823 on tree, 15 best solution, best possible 14.5 (2019.69 seconds)
Cbc0010I After 1056807 nodes, 219650 on tree, 15 best solution, best possible 14.5 (2020.42 seconds)
Cbc0010I After 1057052 nodes, 219528 on tree, 15 best solution, best possible 14.5 (2021.15 seconds)
Cbc0010I After 1057263 nodes, 219584 on tree, 15 best solution, best possible 14.5 (2021.88 seconds)
Cbc0010I After 1057598 nodes, 219703 on tree, 15 best solution, best possible 14.5 (2022.62 seconds)
Cbc0010I After 1057957 nodes, 219817 on tree, 15 best solution, best possible 14.5 (2023.35 seconds)
Cbc0010I After 1058343 nodes, 219868 on tree, 15 best solution, best possible 14.5 (2024.08 seconds)
Cbc0010I After 1058745 nodes, 219900 on tree, 15 best solution, best possible 14.5 (2024.81 seconds)
Cbc0010I After 1059109 nodes, 219734 on tree, 15 best solution, best possible 14.5 (2025.54 seconds)
Cbc0010I After 1059414 nodes, 219541 on tree, 15 best solution, best possible 14.5 (2026.27 seconds)
Cbc0010I After 1059708 nodes, 219632 on tree, 15 best solution, best possible 14.5 (2027.00 seconds)
Cbc0010I After 1059997 nodes, 219733 on tree, 15 best solution, best possible 14.5 (2027.73 seconds)
Cbc0010I After 1060375 nodes, 219548 on tree, 15 best solution, best possible 14.5 (2028.46 seconds)
Cbc0010I After 1060658 nodes, 219346 on tree, 15 best solution, best possible 14.5 (2029.19 seconds)
Cbc0010I After 1060990 nodes, 219125 on tree, 15 best solution, best possible 14.5 (2029.92 seconds)
Cbc0010I After 1061168 nodes, 219180 on tree, 15 best solution, best possible 14.5 (2030.65 seconds)
Cbc0010I After 1061374 nodes, 219248 on tree, 15 best solution, best possible 14.5 (2031.38 seconds)
Cbc0010I After 1061645 nodes, 219365 on tree, 15 best solution, best possible 14.5 (2032.12 seconds)
Cbc0010I After 1061999 nodes, 219471 on tree, 15 best solution, best possible 14.5 (2032.85 seconds)
Cbc0010I After 1062417 nodes, 219516 on tree, 15 best solution, best possible 14.5 (2033.58 seconds)
Cbc0010I After 1062766 nodes, 219579 on tree, 15 best solution, best possible 14.5 (2034.31 seconds)
Cbc0010I After 1063120 nodes, 219703 on tree, 15 best solution, best possible 14.5 (2035.04 seconds)
Cbc0010I After 1063471 nodes, 219807 on tree, 15 best solution, best possible 14.5 (2035.77 seconds)
Cbc0010I After 1063801 nodes, 219930 on tree, 15 best solution, best possible 14.5 (2036.50 seconds)
Cbc0010I After 1064178 nodes, 219922 on tree, 15 best solution, best possible 14.5 (2037.23 seconds)
Cbc0010I After 1064573 nodes, 219701 on tree, 15 best solution, best possible 14.5 (2037.97 seconds)
Cbc0010I After 1064927 nodes, 219419 on tree, 15 best solution, best possible 14.5 (2038.70 seconds)
Cbc0010I After 1065110 nodes, 219392 on tree, 15 best solution, best possible 14.5 (2039.43 seconds)
Cbc0010I After 1065308 nodes, 219454 on tree, 15 best solution, best possible 14.5 (2040.16 seconds)
Cbc0010I After 1065594 nodes, 219580 on tree, 15 best solution, best possible 14.5 (2040.90 seconds)
Cbc0010I After 1065911 nodes, 219717 on tree, 15 best solution, best possible 14.5 (2041.62 seconds)
Cbc0010I After 1066234 nodes, 219769 on tree, 15 best solution, best possible 14.5 (2042.35 seconds)
Cbc0010I After 1066647 nodes, 219865 on tree, 15 best solution, best possible 14.5 (2043.09 seconds)
Cbc0010I After 1067025 nodes, 219824 on tree, 15 best solution, best possible 14.5 (2043.82 seconds)
Cbc0010I After 1067389 nodes, 219668 on tree, 15 best solution, best possible 14.5 (2044.55 seconds)
Cbc0010I After 1067703 nodes, 219510 on tree, 15 best solution, best possible 14.5 (2045.28 seconds)
Cbc0010I After 1068000 nodes, 219345 on tree, 15 best solution, best possible 14.5 (2046.10 seconds)
Cbc0010I After 1068396 nodes, 219129 on tree, 15 best solution, best possible 14.5 (2046.82 seconds)
Cbc0010I After 1068755 nodes, 218866 on tree, 15 best solution, best possible 14.5 (2047.55 seconds)
Cbc0010I After 1069035 nodes, 218682 on tree, 15 best solution, best possible 14.5 (2048.29 seconds)
Cbc0010I After 1069225 nodes, 218756 on tree, 15 best solution, best possible 14.5 (2049.02 seconds)
Cbc0010I After 1069480 nodes, 218854 on tree, 15 best solution, best possible 14.5 (2049.75 seconds)
Cbc0010I After 1069760 nodes, 218963 on tree, 15 best solution, best possible 14.5 (2050.48 seconds)
Cbc0010I After 1070013 nodes, 219065 on tree, 15 best solution, best possible 14.5 (2051.21 seconds)
Cbc0010I After 1070407 nodes, 219086 on tree, 15 best solution, best possible 14.5 (2051.94 seconds)
Cbc0010I After 1070787 nodes, 218957 on tree, 15 best solution, best possible 14.5 (2052.67 seconds)
Cbc0010I After 1071135 nodes, 218809 on tree, 15 best solution, best possible 14.5 (2053.41 seconds)
Cbc0010I After 1071468 nodes, 218654 on tree, 15 best solution, best possible 14.5 (2054.14 seconds)
Cbc0010I After 1071834 nodes, 218599 on tree, 15 best solution, best possible 14.5 (2054.87 seconds)
Cbc0010I After 1072204 nodes, 218565 on tree, 15 best solution, best possible 14.5 (2055.60 seconds)
Cbc0010I After 1072555 nodes, 218303 on tree, 15 best solution, best possible 14.5 (2056.33 seconds)
Cbc0010I After 1072874 nodes, 218117 on tree, 15 best solution, best possible 14.5 (2057.07 seconds)
Cbc0010I After 1073057 nodes, 218076 on tree, 15 best solution, best possible 14.5 (2057.80 seconds)
Cbc0010I After 1073226 nodes, 218143 on tree, 15 best solution, best possible 14.5 (2058.53 seconds)
Cbc0010I After 1073473 nodes, 218233 on tree, 15 best solution, best possible 14.5 (2059.26 seconds)
Cbc0010I After 1073871 nodes, 218367 on tree, 15 best solution, best possible 14.5 (2060.00 seconds)
Cbc0010I After 1074266 nodes, 218394 on tree, 15 best solution, best possible 14.5 (2060.73 seconds)
Cbc0010I After 1074759 nodes, 218339 on tree, 15 best solution, best possible 14.5 (2061.46 seconds)
Cbc0010I After 1075173 nodes, 218374 on tree, 15 best solution, best possible 14.5 (2062.18 seconds)
Cbc0010I After 1075558 nodes, 218425 on tree, 15 best solution, best possible 14.5 (2062.92 seconds)
Cbc0010I After 1075941 nodes, 218540 on tree, 15 best solution, best possible 14.5 (2063.65 seconds)
Cbc0010I After 1076341 nodes, 218415 on tree, 15 best solution, best possible 14.5 (2064.38 seconds)
Cbc0010I After 1076654 nodes, 218327 on tree, 15 best solution, best possible 14.5 (2065.11 seconds)
Cbc0010I After 1076956 nodes, 218363 on tree, 15 best solution, best possible 14.5 (2065.84 seconds)
Cbc0010I After 1077171 nodes, 218373 on tree, 15 best solution, best possible 14.5 (2066.57 seconds)
Cbc0010I After 1077483 nodes, 218383 on tree, 15 best solution, best possible 14.5 (2067.30 seconds)
Cbc0010I After 1077903 nodes, 218489 on tree, 15 best solution, best possible 14.5 (2068.03 seconds)
Cbc0010I After 1078301 nodes, 218517 on tree, 15 best solution, best possible 14.5 (2068.76 seconds)
Cbc0010I After 1078747 nodes, 218639 on tree, 15 best solution, best possible 14.5 (2069.49 seconds)
Cbc0010I After 1079199 nodes, 218808 on tree, 15 best solution, best possible 14.5 (2070.22 seconds)
Cbc0010I After 1079547 nodes, 218794 on tree, 15 best solution, best possible 14.5 (2070.95 seconds)
Cbc0010I After 1079913 nodes, 218716 on tree, 15 best solution, best possible 14.5 (2071.68 seconds)
Cbc0010I After 1080304 nodes, 218618 on tree, 15 best solution, best possible 14.5 (2072.41 seconds)
Cbc0010I After 1080663 nodes, 218642 on tree, 15 best solution, best possible 14.5 (2073.15 seconds)
Cbc0010I After 1081000 nodes, 218678 on tree, 15 best solution, best possible 14.5 (2073.89 seconds)
Cbc0010I After 1081351 nodes, 218777 on tree, 15 best solution, best possible 14.5 (2074.62 seconds)
Cbc0010I After 1081797 nodes, 218929 on tree, 15 best solution, best possible 14.5 (2075.35 seconds)
Cbc0010I After 1082205 nodes, 219024 on tree, 15 best solution, best possible 14.5 (2076.08 seconds)
Cbc0010I After 1082732 nodes, 219014 on tree, 15 best solution, best possible 14.5 (2076.81 seconds)
Cbc0010I After 1083117 nodes, 219066 on tree, 15 best solution, best possible 14.5 (2077.54 seconds)
Cbc0010I After 1083536 nodes, 219117 on tree, 15 best solution, best possible 14.5 (2078.27 seconds)
Cbc0010I After 1083900 nodes, 219197 on tree, 15 best solution, best possible 14.5 (2079.01 seconds)
Cbc0010I After 1084293 nodes, 219152 on tree, 15 best solution, best possible 14.5 (2079.74 seconds)
Cbc0010I After 1084552 nodes, 219179 on tree, 15 best solution, best possible 14.5 (2080.47 seconds)
Cbc0010I After 1084853 nodes, 219235 on tree, 15 best solution, best possible 14.5 (2081.20 seconds)
Cbc0010I After 1085142 nodes, 219305 on tree, 15 best solution, best possible 14.5 (2081.93 seconds)
Cbc0010I After 1085579 nodes, 219478 on tree, 15 best solution, best possible 14.5 (2082.66 seconds)
Cbc0010I After 1086000 nodes, 219673 on tree, 15 best solution, best possible 14.5 (2083.49 seconds)
Cbc0010I After 1086504 nodes, 219718 on tree, 15 best solution, best possible 14.5 (2084.22 seconds)
Cbc0010I After 1086949 nodes, 219702 on tree, 15 best solution, best possible 14.5 (2084.95 seconds)
Cbc0010I After 1087362 nodes, 219872 on tree, 15 best solution, best possible 14.5 (2085.68 seconds)
Cbc0010I After 1087725 nodes, 219958 on tree, 15 best solution, best possible 14.5 (2086.42 seconds)
Cbc0010I After 1088061 nodes, 219858 on tree, 15 best solution, best possible 14.5 (2087.15 seconds)
Cbc0010I After 1088473 nodes, 219805 on tree, 15 best solution, best possible 14.5 (2087.88 seconds)
Cbc0010I After 1088773 nodes, 219848 on tree, 15 best solution, best possible 14.5 (2088.61 seconds)
Cbc0010I After 1089042 nodes, 219900 on tree, 15 best solution, best possible 14.5 (2089.34 seconds)
Cbc0010I After 1089405 nodes, 220028 on tree, 15 best solution, best possible 14.5 (2090.07 seconds)
Cbc0010I After 1089827 nodes, 220110 on tree, 15 best solution, best possible 14.5 (2090.80 seconds)
Cbc0010I After 1090212 nodes, 220185 on tree, 15 best solution, best possible 14.5 (2091.53 seconds)
Cbc0010I After 1090689 nodes, 220111 on tree, 15 best solution, best possible 14.5 (2092.26 seconds)
Cbc0010I After 1091103 nodes, 220259 on tree, 15 best solution, best possible 14.5 (2092.99 seconds)
Cbc0010I After 1091511 nodes, 220294 on tree, 15 best solution, best possible 14.5 (2093.72 seconds)
Cbc0010I After 1091931 nodes, 220210 on tree, 15 best solution, best possible 14.5 (2094.45 seconds)
Cbc0010I After 1092303 nodes, 220105 on tree, 15 best solution, best possible 14.5 (2095.19 seconds)
Cbc0010I After 1092618 nodes, 220151 on tree, 15 best solution, best possible 14.5 (2095.92 seconds)
Cbc0010I After 1092953 nodes, 220188 on tree, 15 best solution, best possible 14.5 (2096.65 seconds)
Cbc0010I After 1093198 nodes, 220262 on tree, 15 best solution, best possible 14.5 (2097.38 seconds)
Cbc0010I After 1093623 nodes, 220414 on tree, 15 best solution, best possible 14.5 (2098.11 seconds)
Cbc0010I After 1094000 nodes, 220540 on tree, 15 best solution, best possible 14.5 (2098.91 seconds)
Cbc0010I After 1094524 nodes, 220582 on tree, 15 best solution, best possible 14.5 (2099.64 seconds)
Cbc0010I After 1094914 nodes, 220640 on tree, 15 best solution, best possible 14.5 (2100.37 seconds)
Cbc0010I After 1095257 nodes, 220687 on tree, 15 best solution, best possible 14.5 (2101.10 seconds)
Cbc0010I After 1095641 nodes, 220705 on tree, 15 best solution, best possible 14.5 (2101.83 seconds)
Cbc0010I After 1095981 nodes, 220746 on tree, 15 best solution, best possible 14.5 (2102.57 seconds)
Cbc0010I After 1096341 nodes, 220661 on tree, 15 best solution, best possible 14.5 (2103.30 seconds)
Cbc0010I After 1096680 nodes, 220709 on tree, 15 best solution, best possible 14.5 (2104.03 seconds)
Cbc0010I After 1096926 nodes, 220743 on tree, 15 best solution, best possible 14.5 (2104.77 seconds)
Cbc0010I After 1097145 nodes, 220817 on tree, 15 best solution, best possible 14.5 (2105.50 seconds)
Cbc0010I After 1097541 nodes, 220933 on tree, 15 best solution, best possible 14.5 (2106.23 seconds)
Cbc0010I After 1097990 nodes, 221070 on tree, 15 best solution, best possible 14.5 (2106.96 seconds)
Cbc0010I After 1098409 nodes, 221091 on tree, 15 best solution, best possible 14.5 (2107.69 seconds)
Cbc0010I After 1098772 nodes, 221129 on tree, 15 best solution, best possible 14.5 (2108.42 seconds)
Cbc0010I After 1099209 nodes, 221267 on tree, 15 best solution, best possible 14.5 (2109.15 seconds)
Cbc0010I After 1099683 nodes, 221383 on tree, 15 best solution, best possible 14.5 (2109.87 seconds)
Cbc0010I After 1100136 nodes, 221411 on tree, 15 best solution, best possible 14.5 (2110.61 seconds)
Cbc0010I After 1100514 nodes, 221398 on tree, 15 best solution, best possible 14.5 (2111.34 seconds)
Cbc0010I After 1100883 nodes, 221450 on tree, 15 best solution, best possible 14.5 (2112.07 seconds)
Cbc0010I After 1101159 nodes, 221530 on tree, 15 best solution, best possible 14.5 (2112.80 seconds)
Cbc0010I After 1101624 nodes, 221717 on tree, 15 best solution, best possible 14.5 (2113.53 seconds)
Cbc0010I After 1102000 nodes, 221861 on tree, 15 best solution, best possible 14.5 (2114.28 seconds)
Cbc0010I After 1102509 nodes, 221932 on tree, 15 best solution, best possible 14.5 (2115.01 seconds)
Cbc0010I After 1102914 nodes, 221905 on tree, 15 best solution, best possible 14.5 (2115.74 seconds)
Cbc0010I After 1103262 nodes, 221973 on tree, 15 best solution, best possible 14.5 (2116.48 seconds)
Cbc0010I After 1103636 nodes, 222030 on tree, 15 best solution, best possible 14.5 (2117.21 seconds)
Cbc0010I After 1104000 nodes, 222118 on tree, 15 best solution, best possible 14.5 (2117.99 seconds)
Cbc0010I After 1104406 nodes, 222046 on tree, 15 best solution, best possible 14.5 (2118.72 seconds)
Cbc0010I After 1104703 nodes, 222075 on tree, 15 best solution, best possible 14.5 (2119.45 seconds)
Cbc0010I After 1104985 nodes, 222106 on tree, 15 best solution, best possible 14.5 (2120.18 seconds)
Cbc0010I After 1105204 nodes, 222174 on tree, 15 best solution, best possible 14.5 (2120.91 seconds)
Cbc0010I After 1105587 nodes, 222321 on tree, 15 best solution, best possible 14.5 (2121.65 seconds)
Cbc0010I After 1106000 nodes, 222485 on tree, 15 best solution, best possible 14.5 (2122.44 seconds)
Cbc0010I After 1106496 nodes, 222527 on tree, 15 best solution, best possible 14.5 (2123.17 seconds)
Cbc0010I After 1106937 nodes, 222555 on tree, 15 best solution, best possible 14.5 (2123.91 seconds)
Cbc0010I After 1107393 nodes, 222573 on tree, 15 best solution, best possible 14.5 (2124.64 seconds)
Cbc0010I After 1107765 nodes, 222597 on tree, 15 best solution, best possible 14.5 (2125.37 seconds)
Cbc0010I After 1108181 nodes, 222621 on tree, 15 best solution, best possible 14.5 (2126.10 seconds)
Cbc0010I After 1108529 nodes, 222585 on tree, 15 best solution, best possible 14.5 (2126.83 seconds)
Cbc0010I After 1108803 nodes, 222618 on tree, 15 best solution, best possible 14.5 (2127.56 seconds)
Cbc0010I After 1109022 nodes, 222650 on tree, 15 best solution, best possible 14.5 (2128.29 seconds)
Cbc0010I After 1109314 nodes, 222752 on tree, 15 best solution, best possible 14.5 (2129.02 seconds)
Cbc0010I After 1109746 nodes, 222918 on tree, 15 best solution, best possible 14.5 (2129.75 seconds)
