Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 48636 nodes, 5731 on tree, 1455 best solution, best possible 1417.9999 (2000.33 seconds)
Cbc0010I After 48646 nodes, 5734 on tree, 1455 best solution, best possible 1417.9999 (2001.03 seconds)
Cbc0010I After 48660 nodes, 5734 on tree, 1455 best solution, best possible 1417.9999 (2001.84 seconds)
Cbc0010I After 48674 nodes, 5736 on tree, 1455 best solution, best possible 1417.9999 (2002.65 seconds)
Cbc0010I After 48690 nodes, 5745 on tree, 1455 best solution, best possible 1417.9999 (2003.41 seconds)
Cbc0010I After 48706 nodes, 5749 on tree, 1455 best solution, best possible 1417.9999 (2004.11 seconds)
Cbc0010I After 48718 nodes, 5750 on tree, 1455 best solution, best possible 1417.9999 (2004.85 seconds)
Cbc0010I After 48736 nodes, 5752 on tree, 1455 best solution, best possible 1417.9999 (2005.56 seconds)
Cbc0010I After 48753 nodes, 5758 on tree, 1455 best solution, best possible 1417.9999 (2006.33 seconds)
Cbc0010I After 48763 nodes, 5756 on tree, 1455 best solution, best possible 1417.9999 (2007.03 seconds)
Cbc0010I After 48774 nodes, 5761 on tree, 1455 best solution, best possible 1417.9999 (2007.75 seconds)
Cbc0010I After 48789 nodes, 5769 on tree, 1455 best solution, best possible 1417.9999 (2008.47 seconds)
Cbc0010I After 48804 nodes, 5770 on tree, 1455 best solution, best possible 1417.9999 (2009.18 seconds)
Cbc0010I After 48817 nodes, 5778 on tree, 1455 best solution, best possible 1417.9999 (2009.91 seconds)
Cbc0010I After 48828 nodes, 5782 on tree, 1455 best solution, best possible 1417.9999 (2010.76 seconds)
Cbc0010I After 48845 nodes, 5788 on tree, 1455 best solution, best possible 1417.9999 (2011.48 seconds)
Cbc0010I After 48854 nodes, 5791 on tree, 1455 best solution, best possible 1417.9999 (2012.18 seconds)
Cbc0010I After 48866 nodes, 5796 on tree, 1455 best solution, best possible 1417.9999 (2013.00 seconds)
Cbc0010I After 48877 nodes, 5798 on tree, 1455 best solution, best possible 1417.9999 (2013.70 seconds)
Cbc0010I After 48893 nodes, 5802 on tree, 1455 best solution, best possible 1417.9999 (2014.52 seconds)
Cbc0010I After 48908 nodes, 5803 on tree, 1455 best solution, best possible 1417.9999 (2015.22 seconds)
Cbc0010I After 48926 nodes, 5810 on tree, 1455 best solution, best possible 1417.9999 (2015.95 seconds)
Cbc0010I After 48949 nodes, 5821 on tree, 1455 best solution, best possible 1417.9999 (2016.66 seconds)
Cbc0010I After 48981 nodes, 5828 on tree, 1455 best solution, best possible 1417.9999 (2017.37 seconds)
Cbc0010I After 49014 nodes, 5837 on tree, 1455 best solution, best possible 1417.9999 (2018.08 seconds)
Cbc0010I After 49070 nodes, 5833 on tree, 1455 best solution, best possible 1417.9999 (2018.79 seconds)
Cbc0010I After 49121 nodes, 5830 on tree, 1455 best solution, best possible 1417.9999 (2019.49 seconds)
Cbc0010I After 49165 nodes, 5827 on tree, 1455 best solution, best possible 1417.9999 (2020.20 seconds)
Cbc0010I After 49205 nodes, 5829 on tree, 1455 best solution, best possible 1417.9999 (2020.90 seconds)
Cbc0010I After 49238 nodes, 5835 on tree, 1455 best solution, best possible 1417.9999 (2021.73 seconds)
Cbc0010I After 49277 nodes, 5834 on tree, 1455 best solution, best possible 1417.9999 (2022.45 seconds)
Cbc0010I After 49297 nodes, 5826 on tree, 1455 best solution, best possible 1417.9999 (2023.16 seconds)
Cbc0010I After 49348 nodes, 5824 on tree, 1455 best solution, best possible 1417.9999 (2023.87 seconds)
Cbc0010I After 49390 nodes, 5813 on tree, 1455 best solution, best possible 1417.9999 (2024.59 seconds)
Cbc0010I After 49410 nodes, 5811 on tree, 1455 best solution, best possible 1417.9999 (2025.31 seconds)
Cbc0010I After 49459 nodes, 5808 on tree, 1455 best solution, best possible 1417.9999 (2026.03 seconds)
Cbc0010I After 49478 nodes, 5825 on tree, 1455 best solution, best possible 1417.9999 (2026.75 seconds)
Cbc0010I After 49523 nodes, 5816 on tree, 1455 best solution, best possible 1417.9999 (2027.48 seconds)
Cbc0010I After 49555 nodes, 5812 on tree, 1455 best solution, best possible 1417.9999 (2028.19 seconds)
Cbc0010I After 49585 nodes, 5813 on tree, 1455 best solution, best possible 1417.9999 (2028.90 seconds)
Cbc0010I After 49617 nodes, 5805 on tree, 1455 best solution, best possible 1417.9999 (2029.61 seconds)
Cbc0010I After 49650 nodes, 5802 on tree, 1455 best solution, best possible 1417.9999 (2030.38 seconds)
Cbc0010I After 49685 nodes, 5800 on tree, 1455 best solution, best possible 1417.9999 (2031.15 seconds)
Cbc0010I After 49722 nodes, 5815 on tree, 1455 best solution, best possible 1417.9999 (2031.94 seconds)
Cbc0010I After 49767 nodes, 5814 on tree, 1455 best solution, best possible 1417.9999 (2032.67 seconds)
Cbc0010I After 49818 nodes, 5813 on tree, 1455 best solution, best possible 1417.9999 (2033.39 seconds)
Cbc0010I After 49847 nodes, 5816 on tree, 1455 best solution, best possible 1417.9999 (2034.14 seconds)
Cbc0010I After 49881 nodes, 5809 on tree, 1455 best solution, best possible 1417.9999 (2034.88 seconds)
Cbc0010I After 49926 nodes, 5807 on tree, 1455 best solution, best possible 1417.9999 (2035.58 seconds)
Cbc0010I After 49962 nodes, 5805 on tree, 1455 best solution, best possible 1417.9999 (2036.29 seconds)
Cbc0010I After 50008 nodes, 5805 on tree, 1455 best solution, best possible 1417.9999 (2037.00 seconds)
Cbc0010I After 50034 nodes, 5808 on tree, 1455 best solution, best possible 1417.9999 (2037.73 seconds)
Cbc0010I After 50052 nodes, 5813 on tree, 1455 best solution, best possible 1417.9999 (2038.55 seconds)
Cbc0010I After 50078 nodes, 5817 on tree, 1455 best solution, best possible 1417.9999 (2039.28 seconds)
Cbc0010I After 50100 nodes, 5824 on tree, 1455 best solution, best possible 1417.9999 (2039.98 seconds)
Cbc0010I After 50126 nodes, 5827 on tree, 1455 best solution, best possible 1417.9999 (2040.70 seconds)
Cbc0010I After 50140 nodes, 5827 on tree, 1455 best solution, best possible 1417.9999 (2041.41 seconds)
Cbc0010I After 50172 nodes, 5825 on tree, 1455 best solution, best possible 1417.9999 (2042.12 seconds)
Cbc0010I After 50203 nodes, 5833 on tree, 1455 best solution, best possible 1417.9999 (2042.83 seconds)
Cbc0010I After 50229 nodes, 5839 on tree, 1455 best solution, best possible 1417.9999 (2043.53 seconds)
Cbc0010I After 50255 nodes, 5844 on tree, 1455 best solution, best possible 1417.9999 (2044.24 seconds)
Cbc0010I After 50285 nodes, 5845 on tree, 1455 best solution, best possible 1417.9999 (2044.94 seconds)
Cbc0010I After 50315 nodes, 5847 on tree, 1455 best solution, best possible 1417.9999 (2045.65 seconds)
Cbc0010I After 50338 nodes, 5850 on tree, 1455 best solution, best possible 1417.9999 (2046.40 seconds)
Cbc0010I After 50373 nodes, 5856 on tree, 1455 best solution, best possible 1417.9999 (2047.12 seconds)
Cbc0010I After 50401 nodes, 5853 on tree, 1455 best solution, best possible 1417.9999 (2047.88 seconds)
Cbc0010I After 50421 nodes, 5860 on tree, 1455 best solution, best possible 1417.9999 (2048.61 seconds)
Cbc0010I After 50453 nodes, 5866 on tree, 1455 best solution, best possible 1417.9999 (2049.34 seconds)
Cbc0010I After 50491 nodes, 5880 on tree, 1455 best solution, best possible 1417.9999 (2050.05 seconds)
Cbc0010I After 50532 nodes, 5882 on tree, 1455 best solution, best possible 1417.9999 (2050.76 seconds)
Cbc0010I After 50559 nodes, 5885 on tree, 1455 best solution, best possible 1417.9999 (2051.47 seconds)
Cbc0010I After 50594 nodes, 5893 on tree, 1455 best solution, best possible 1417.9999 (2052.17 seconds)
Cbc0010I After 50624 nodes, 5898 on tree, 1455 best solution, best possible 1417.9999 (2052.90 seconds)
Cbc0010I After 50647 nodes, 5904 on tree, 1455 best solution, best possible 1417.9999 (2053.60 seconds)
Cbc0010I After 50682 nodes, 5908 on tree, 1455 best solution, best possible 1417.9999 (2054.32 seconds)
Cbc0010I After 50712 nodes, 5907 on tree, 1455 best solution, best possible 1417.9999 (2055.04 seconds)
Cbc0010I After 50737 nodes, 5907 on tree, 1455 best solution, best possible 1417.9999 (2055.74 seconds)
Cbc0010I After 50776 nodes, 5921 on tree, 1455 best solution, best possible 1417.9999 (2056.53 seconds)
Cbc0010I After 50819 nodes, 5921 on tree, 1455 best solution, best possible 1417.9999 (2057.24 seconds)
Cbc0010I After 50847 nodes, 5925 on tree, 1455 best solution, best possible 1417.9999 (2057.98 seconds)
Cbc0010I After 50886 nodes, 5926 on tree, 1455 best solution, best possible 1417.9999 (2058.68 seconds)
Cbc0010I After 50931 nodes, 5927 on tree, 1455 best solution, best possible 1417.9999 (2059.39 seconds)
Cbc0010I After 50955 nodes, 5926 on tree, 1455 best solution, best possible 1417.9999 (2060.10 seconds)
Cbc0010I After 50981 nodes, 5938 on tree, 1455 best solution, best possible 1417.9999 (2060.81 seconds)
Cbc0010I After 51003 nodes, 5937 on tree, 1455 best solution, best possible 1417.9999 (2061.61 seconds)
Cbc0010I After 51027 nodes, 5946 on tree, 1455 best solution, best possible 1417.9999 (2062.32 seconds)
Cbc0010I After 51065 nodes, 5964 on tree, 1455 best solution, best possible 1417.9999 (2063.08 seconds)
Cbc0010I After 51109 nodes, 5962 on tree, 1455 best solution, best possible 1417.9999 (2063.82 seconds)
Cbc0010I After 51154 nodes, 5962 on tree, 1455 best solution, best possible 1417.9999 (2064.53 seconds)
Cbc0010I After 51182 nodes, 5968 on tree, 1455 best solution, best possible 1417.9999 (2065.24 seconds)
Cbc0010I After 51227 nodes, 5973 on tree, 1455 best solution, best possible 1417.9999 (2066.10 seconds)
Cbc0010I After 51241 nodes, 5970 on tree, 1455 best solution, best possible 1417.9999 (2066.84 seconds)
Cbc0010I After 51264 nodes, 5973 on tree, 1455 best solution, best possible 1417.9999 (2067.59 seconds)
Cbc0010I After 51288 nodes, 5977 on tree, 1455 best solution, best possible 1417.9999 (2068.30 seconds)
Cbc0010I After 51308 nodes, 5987 on tree, 1455 best solution, best possible 1417.9999 (2069.02 seconds)
Cbc0010I After 51327 nodes, 5990 on tree, 1455 best solution, best possible 1417.9999 (2069.75 seconds)
Cbc0010I After 51348 nodes, 5995 on tree, 1455 best solution, best possible 1417.9999 (2070.51 seconds)
Cbc0010I After 51366 nodes, 5996 on tree, 1455 best solution, best possible 1417.9999 (2071.37 seconds)
Cbc0010I After 51388 nodes, 6004 on tree, 1455 best solution, best possible 1417.9999 (2072.09 seconds)
Cbc0010I After 51421 nodes, 6009 on tree, 1455 best solution, best possible 1417.9999 (2072.85 seconds)
Cbc0010I After 51450 nodes, 6019 on tree, 1455 best solution, best possible 1417.9999 (2073.57 seconds)
Cbc0010I After 51480 nodes, 6016 on tree, 1455 best solution, best possible 1417.9999 (2074.31 seconds)
Cbc0010I After 51502 nodes, 6020 on tree, 1455 best solution, best possible 1417.9999 (2075.04 seconds)
Cbc0010I After 51523 nodes, 6020 on tree, 1455 best solution, best possible 1417.9999 (2075.75 seconds)
Cbc0010I After 51549 nodes, 6018 on tree, 1455 best solution, best possible 1417.9999 (2076.46 seconds)
Cbc0010I After 51569 nodes, 6019 on tree, 1455 best solution, best possible 1417.9999 (2077.20 seconds)
Cbc0010I After 51582 nodes, 6021 on tree, 1455 best solution, best possible 1417.9999 (2077.92 seconds)
Cbc0010I After 51616 nodes, 6021 on tree, 1455 best solution, best possible 1417.9999 (2078.67 seconds)
Cbc0010I After 51639 nodes, 6019 on tree, 1455 best solution, best possible 1417.9999 (2079.39 seconds)
Cbc0010I After 51666 nodes, 6019 on tree, 1455 best solution, best possible 1417.9999 (2080.22 seconds)
Cbc0010I After 51681 nodes, 6025 on tree, 1455 best solution, best possible 1417.9999 (2080.94 seconds)
Cbc0010I After 51711 nodes, 6036 on tree, 1455 best solution, best possible 1417.9999 (2081.67 seconds)
Cbc0010I After 51756 nodes, 6035 on tree, 1455 best solution, best possible 1417.9999 (2082.47 seconds)
Cbc0010I After 51776 nodes, 6040 on tree, 1455 best solution, best possible 1417.9999 (2083.19 seconds)
Cbc0010I After 51791 nodes, 6041 on tree, 1455 best solution, best possible 1417.9999 (2083.90 seconds)
Cbc0010I After 51820 nodes, 6052 on tree, 1455 best solution, best possible 1417.9999 (2084.66 seconds)
Cbc0010I After 51854 nodes, 6062 on tree, 1455 best solution, best possible 1417.9999 (2085.36 seconds)
Cbc0010I After 51885 nodes, 6059 on tree, 1455 best solution, best possible 1417.9999 (2086.14 seconds)
Cbc0010I After 51904 nodes, 6060 on tree, 1455 best solution, best possible 1417.9999 (2086.85 seconds)
Cbc0010I After 51943 nodes, 6063 on tree, 1455 best solution, best possible 1417.9999 (2087.56 seconds)
Cbc0010I After 51974 nodes, 6061 on tree, 1455 best solution, best possible 1417.9999 (2088.27 seconds)
Cbc0010I After 52003 nodes, 6059 on tree, 1455 best solution, best possible 1417.9999 (2088.99 seconds)
Cbc0010I After 52020 nodes, 6059 on tree, 1455 best solution, best possible 1417.9999 (2089.71 seconds)
Cbc0010I After 52036 nodes, 6060 on tree, 1455 best solution, best possible 1417.9999 (2090.45 seconds)
Cbc0010I After 52067 nodes, 6059 on tree, 1455 best solution, best possible 1417.9999 (2091.18 seconds)
Cbc0010I After 52081 nodes, 6059 on tree, 1455 best solution, best possible 1417.9999 (2091.89 seconds)
Cbc0010I After 52097 nodes, 6062 on tree, 1455 best solution, best possible 1417.9999 (2092.69 seconds)
Cbc0010I After 52111 nodes, 6069 on tree, 1455 best solution, best possible 1417.9999 (2093.48 seconds)
Cbc0010I After 52127 nodes, 6070 on tree, 1455 best solution, best possible 1417.9999 (2094.22 seconds)
Cbc0010I After 52135 nodes, 6072 on tree, 1455 best solution, best possible 1417.9999 (2094.96 seconds)
Cbc0010I After 52144 nodes, 6075 on tree, 1455 best solution, best possible 1417.9999 (2095.76 seconds)
Cbc0010I After 52158 nodes, 6078 on tree, 1455 best solution, best possible 1417.9999 (2096.49 seconds)
Cbc0010I After 52183 nodes, 6081 on tree, 1455 best solution, best possible 1417.9999 (2097.22 seconds)
Cbc0010I After 52207 nodes, 6084 on tree, 1455 best solution, best possible 1417.9999 (2097.97 seconds)
Cbc0010I After 52225 nodes, 6090 on tree, 1455 best solution, best possible 1417.9999 (2098.79 seconds)
Cbc0010I After 52242 nodes, 6091 on tree, 1455 best solution, best possible 1417.9999 (2099.50 seconds)
Cbc0010I After 52256 nodes, 6090 on tree, 1455 best solution, best possible 1417.9999 (2100.21 seconds)
Cbc0010I After 52281 nodes, 6100 on tree, 1455 best solution, best possible 1417.9999 (2100.93 seconds)
Cbc0010I After 52311 nodes, 6104 on tree, 1455 best solution, best possible 1417.9999 (2101.70 seconds)
Cbc0010I After 52345 nodes, 6105 on tree, 1455 best solution, best possible 1417.9999 (2102.40 seconds)
Cbc0010I After 52373 nodes, 6113 on tree, 1455 best solution, best possible 1417.9999 (2103.12 seconds)
Cbc0010I After 52399 nodes, 6114 on tree, 1455 best solution, best possible 1417.9999 (2103.82 seconds)
Cbc0010I After 52424 nodes, 6117 on tree, 1455 best solution, best possible 1417.9999 (2104.53 seconds)
Cbc0010I After 52443 nodes, 6121 on tree, 1455 best solution, best possible 1417.9999 (2105.30 seconds)
Cbc0010I After 52465 nodes, 6131 on tree, 1455 best solution, best possible 1417.9999 (2106.03 seconds)
Cbc0010I After 52478 nodes, 6132 on tree, 1455 best solution, best possible 1417.9999 (2106.83 seconds)
Cbc0010I After 52490 nodes, 6134 on tree, 1455 best solution, best possible 1417.9999 (2107.63 seconds)
Cbc0010I After 52501 nodes, 6138 on tree, 1455 best solution, best possible 1417.9999 (2108.44 seconds)
Cbc0010I After 52524 nodes, 6136 on tree, 1455 best solution, best possible 1417.9999 (2109.15 seconds)
Cbc0010I After 52540 nodes, 6147 on tree, 1455 best solution, best possible 1417.9999 (2109.94 seconds)
Cbc0010I After 52555 nodes, 6150 on tree, 1455 best solution, best possible 1417.9999 (2110.69 seconds)
Cbc0010I After 52574 nodes, 6157 on tree, 1455 best solution, best possible 1417.9999 (2111.48 seconds)
Cbc0010I After 52586 nodes, 6160 on tree, 1455 best solution, best possible 1417.9999 (2112.33 seconds)
Cbc0010I After 52610 nodes, 6167 on tree, 1455 best solution, best possible 1417.9999 (2113.04 seconds)
Cbc0010I After 52620 nodes, 6172 on tree, 1455 best solution, best possible 1417.9999 (2113.74 seconds)
Cbc0010I After 52635 nodes, 6176 on tree, 1455 best solution, best possible 1417.9999 (2114.48 seconds)
Cbc0010I After 52648 nodes, 6181 on tree, 1455 best solution, best possible 1417.9999 (2115.25 seconds)
Cbc0010I After 52673 nodes, 6183 on tree, 1455 best solution, best possible 1417.9999 (2115.98 seconds)
Cbc0010I After 52693 nodes, 6185 on tree, 1455 best solution, best possible 1417.9999 (2116.80 seconds)
Cbc0010I After 52706 nodes, 6185 on tree, 1455 best solution, best possible 1417.9999 (2117.52 seconds)
Cbc0010I After 52720 nodes, 6193 on tree, 1455 best solution, best possible 1417.9999 (2118.26 seconds)
Cbc0010I After 52740 nodes, 6198 on tree, 1455 best solution, best possible 1417.9999 (2119.06 seconds)
Cbc0010I After 52757 nodes, 6202 on tree, 1455 best solution, best possible 1417.9999 (2119.78 seconds)
Cbc0010I After 52770 nodes, 6202 on tree, 1455 best solution, best possible 1417.9999 (2120.49 seconds)
Cbc0010I After 52786 nodes, 6206 on tree, 1455 best solution, best possible 1417.9999 (2121.22 seconds)
Cbc0010I After 52805 nodes, 6211 on tree, 1455 best solution, best possible 1417.9999 (2121.95 seconds)
Cbc0010I After 52813 nodes, 6212 on tree, 1455 best solution, best possible 1417.9999 (2122.69 seconds)
Cbc0010I After 52828 nodes, 6217 on tree, 1455 best solution, best possible 1417.9999 (2123.46 seconds)
Cbc0010I After 52840 nodes, 6221 on tree, 1455 best solution, best possible 1417.9999 (2124.18 seconds)
Cbc0010I After 52854 nodes, 6227 on tree, 1455 best solution, best possible 1417.9999 (2124.89 seconds)
Cbc0010I After 52885 nodes, 6236 on tree, 1455 best solution, best possible 1417.9999 (2125.59 seconds)
Cbc0010I After 52909 nodes, 6241 on tree, 1455 best solution, best possible 1417.9999 (2126.37 seconds)
Cbc0010I After 52929 nodes, 6242 on tree, 1455 best solution, best possible 1417.9999 (2127.10 seconds)
Cbc0010I After 52960 nodes, 6252 on tree, 1455 best solution, best possible 1417.9999 (2127.84 seconds)
Cbc0010I After 52980 nodes, 6253 on tree, 1455 best solution, best possible 1417.9999 (2128.55 seconds)
Cbc0010I After 53001 nodes, 6262 on tree, 1455 best solution, best possible 1417.9999 (2129.26 seconds)
Cbc0010I After 53048 nodes, 6271 on tree, 1455 best solution, best possible 1417.9999 (2129.97 seconds)
Cbc0010I After 53086 nodes, 6275 on tree, 1455 best solution, best possible 1417.9999 (2130.68 seconds)
Cbc0010I After 53143 nodes, 6287 on tree, 1455 best solution, best possible 1417.9999 (2131.40 seconds)
Cbc0010I After 53192 nodes, 6245 on tree, 1455 best solution, best possible 1417.9999 (2132.11 seconds)
Cbc0010I After 53231 nodes, 6225 on tree, 1455 best solution, best possible 1417.9999 (2132.82 seconds)
Cbc0010I After 53252 nodes, 6215 on tree, 1455 best solution, best possible 1417.9999 (2133.55 seconds)
Cbc0010I After 53269 nodes, 6206 on tree, 1455 best solution, best possible 1417.9999 (2134.25 seconds)
Cbc0010I After 53289 nodes, 6196 on tree, 1455 best solution, best possible 1417.9999 (2135.05 seconds)
Cbc0010I After 53330 nodes, 6176 on tree, 1455 best solution, best possible 1417.9999 (2135.75 seconds)
Cbc0010I After 53370 nodes, 6155 on tree, 1455 best solution, best possible 1417.9999 (2136.46 seconds)
Cbc0010I After 53406 nodes, 6140 on tree, 1455 best solution, best possible 1417.9999 (2137.16 seconds)
Cbc0010I After 53447 nodes, 6119 on tree, 1455 best solution, best possible 1417.9999 (2137.88 seconds)
Cbc0010I After 53492 nodes, 6097 on tree, 1455 best solution, best possible 1417.9999 (2138.58 seconds)
Cbc0010I After 53525 nodes, 6080 on tree, 1455 best solution, best possible 1417.9999 (2139.30 seconds)
Cbc0010I After 53559 nodes, 6063 on tree, 1455 best solution, best possible 1417.9999 (2140.02 seconds)
Cbc0010I After 53578 nodes, 6053 on tree, 1455 best solution, best possible 1417.9999 (2140.73 seconds)
Cbc0010I After 53589 nodes, 6048 on tree, 1455 best solution, best possible 1417.9999 (2141.46 seconds)
Cbc0010I After 53599 nodes, 6043 on tree, 1455 best solution, best possible 1417.9999 (2142.20 seconds)
Cbc0010I After 53610 nodes, 6037 on tree, 1455 best solution, best possible 1417.9999 (2142.91 seconds)
Cbc0010I After 53625 nodes, 6030 on tree, 1455 best solution, best possible 1417.9999 (2143.64 seconds)
Cbc0010I After 53647 nodes, 6019 on tree, 1455 best solution, best possible 1417.9999 (2144.35 seconds)
Cbc0010I After 53674 nodes, 6005 on tree, 1455 best solution, best possible 1417.9999 (2145.05 seconds)
Cbc0010I After 53714 nodes, 5985 on tree, 1455 best solution, best possible 1417.9999 (2145.76 seconds)
Cbc0010I After 53749 nodes, 5967 on tree, 1455 best solution, best possible 1417.9999 (2146.46 seconds)
Cbc0010I After 53789 nodes, 5947 on tree, 1455 best solution, best possible 1417.9999 (2147.17 seconds)
Cbc0010I After 53830 nodes, 5931 on tree, 1455 best solution, best possible 1417.9999 (2147.88 seconds)
Cbc0010I After 53874 nodes, 5920 on tree, 1455 best solution, best possible 1417.9999 (2148.58 seconds)
Cbc0010I After 53921 nodes, 5916 on tree, 1455 best solution, best possible 1417.9999 (2149.29 seconds)
Cbc0010I After 53954 nodes, 5909 on tree, 1455 best solution, best possible 1417.9999 (2150.00 seconds)
Cbc0010I After 54000 nodes, 5906 on tree, 1455 best solution, best possible 1417.9999 (2150.70 seconds)
Cbc0010I After 54021 nodes, 5912 on tree, 1455 best solution, best possible 1417.9999 (2151.46 seconds)
Cbc0010I After 54050 nodes, 5919 on tree, 1455 best solution, best possible 1417.9999 (2152.17 seconds)
Cbc0010I After 54078 nodes, 5927 on tree, 1455 best solution, best possible 1417.9999 (2152.94 seconds)
Cbc0010I After 54109 nodes, 5933 on tree, 1455 best solution, best possible 1417.9999 (2153.71 seconds)
Cbc0010I After 54135 nodes, 5937 on tree, 1455 best solution, best possible 1417.9999 (2154.42 seconds)
Cbc0010I After 54156 nodes, 5939 on tree, 1455 best solution, best possible 1417.9999 (2155.13 seconds)
Cbc0010I After 54183 nodes, 5946 on tree, 1455 best solution, best possible 1417.9999 (2155.84 seconds)
Cbc0010I After 54210 nodes, 5951 on tree, 1455 best solution, best possible 1417.9999 (2156.58 seconds)
