Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 678564 nodes, 10085 on tree, -41 best solution, best possible -43 (2879.70 seconds)
Cbc0010I After 678751 nodes, 10141 on tree, -41 best solution, best possible -43 (2880.40 seconds)
Cbc0010I After 678934 nodes, 10181 on tree, -41 best solution, best possible -43 (2881.10 seconds)
Cbc0010I After 679322 nodes, 10178 on tree, -41 best solution, best possible -43 (2881.81 seconds)
Cbc0010I After 679740 nodes, 10142 on tree, -41 best solution, best possible -43 (2882.51 seconds)
Cbc0010I After 680226 nodes, 10068 on tree, -41 best solution, best possible -43 (2883.21 seconds)
Cbc0010I After 680697 nodes, 10018 on tree, -41 best solution, best possible -43 (2883.91 seconds)
Cbc0010I After 681147 nodes, 9954 on tree, -41 best solution, best possible -43 (2884.62 seconds)
Cbc0010I After 681550 nodes, 9937 on tree, -41 best solution, best possible -43 (2885.32 seconds)
Cbc0010I After 681975 nodes, 9921 on tree, -41 best solution, best possible -43 (2886.02 seconds)
Cbc0010I After 682159 nodes, 9966 on tree, -41 best solution, best possible -43 (2886.72 seconds)
Cbc0010I After 682313 nodes, 10010 on tree, -41 best solution, best possible -43 (2887.43 seconds)
Cbc0010I After 682488 nodes, 10066 on tree, -41 best solution, best possible -43 (2888.13 seconds)
Cbc0010I After 682705 nodes, 10145 on tree, -41 best solution, best possible -43 (2888.83 seconds)
Cbc0010I After 682872 nodes, 10203 on tree, -41 best solution, best possible -43 (2889.54 seconds)
Cbc0010I After 683223 nodes, 10227 on tree, -41 best solution, best possible -43 (2890.24 seconds)
Cbc0010I After 683626 nodes, 10191 on tree, -41 best solution, best possible -43 (2890.94 seconds)
Cbc0010I After 684030 nodes, 10142 on tree, -41 best solution, best possible -43 (2891.64 seconds)
Cbc0010I After 684433 nodes, 10080 on tree, -41 best solution, best possible -43 (2892.34 seconds)
Cbc0010I After 684812 nodes, 10047 on tree, -41 best solution, best possible -43 (2893.05 seconds)
Cbc0010I After 685074 nodes, 10069 on tree, -41 best solution, best possible -43 (2893.75 seconds)
Cbc0010I After 685251 nodes, 10133 on tree, -41 best solution, best possible -43 (2894.45 seconds)
Cbc0010I After 685425 nodes, 10172 on tree, -41 best solution, best possible -43 (2895.16 seconds)
Cbc0010I After 685590 nodes, 10216 on tree, -41 best solution, best possible -43 (2895.86 seconds)
Cbc0010I After 685770 nodes, 10266 on tree, -41 best solution, best possible -43 (2896.57 seconds)
Cbc0010I After 685947 nodes, 10316 on tree, -41 best solution, best possible -43 (2897.27 seconds)
Cbc0010I After 686280 nodes, 10292 on tree, -41 best solution, best possible -43 (2897.97 seconds)
Cbc0010I After 686805 nodes, 10235 on tree, -41 best solution, best possible -43 (2898.67 seconds)
Cbc0010I After 687248 nodes, 10200 on tree, -41 best solution, best possible -43 (2899.37 seconds)
Cbc0010I After 687702 nodes, 10151 on tree, -41 best solution, best possible -43 (2900.08 seconds)
Cbc0010I After 688149 nodes, 10105 on tree, -41 best solution, best possible -43 (2900.78 seconds)
Cbc0010I After 688574 nodes, 10054 on tree, -41 best solution, best possible -43 (2901.48 seconds)
Cbc0010I After 688971 nodes, 9973 on tree, -41 best solution, best possible -43 (2902.19 seconds)
Cbc0010I After 689320 nodes, 9961 on tree, -41 best solution, best possible -43 (2902.89 seconds)
Cbc0010I After 689724 nodes, 9944 on tree, -41 best solution, best possible -43 (2903.59 seconds)
Cbc0010I After 690044 nodes, 9942 on tree, -41 best solution, best possible -43 (2904.29 seconds)
Cbc0010I After 690220 nodes, 9950 on tree, -41 best solution, best possible -43 (2905.00 seconds)
Cbc0010I After 690426 nodes, 9974 on tree, -41 best solution, best possible -43 (2905.70 seconds)
Cbc0010I After 690611 nodes, 10019 on tree, -41 best solution, best possible -43 (2906.40 seconds)
Cbc0010I After 690781 nodes, 10084 on tree, -41 best solution, best possible -43 (2907.10 seconds)
Cbc0010I After 690977 nodes, 10139 on tree, -41 best solution, best possible -43 (2907.81 seconds)
Cbc0010I After 691335 nodes, 10110 on tree, -41 best solution, best possible -43 (2908.52 seconds)
Cbc0010I After 691688 nodes, 10078 on tree, -41 best solution, best possible -43 (2909.22 seconds)
Cbc0010I After 692052 nodes, 10052 on tree, -41 best solution, best possible -43 (2909.92 seconds)
Cbc0010I After 692469 nodes, 10001 on tree, -41 best solution, best possible -43 (2910.62 seconds)
Cbc0010I After 692839 nodes, 9974 on tree, -41 best solution, best possible -43 (2911.32 seconds)
Cbc0010I After 693176 nodes, 9940 on tree, -41 best solution, best possible -43 (2912.03 seconds)
Cbc0010I After 693552 nodes, 9916 on tree, -41 best solution, best possible -43 (2912.73 seconds)
Cbc0010I After 693921 nodes, 9900 on tree, -41 best solution, best possible -43 (2913.43 seconds)
Cbc0010I After 694158 nodes, 9941 on tree, -41 best solution, best possible -43 (2914.14 seconds)
Cbc0010I After 694338 nodes, 9991 on tree, -41 best solution, best possible -43 (2914.84 seconds)
Cbc0010I After 694482 nodes, 10043 on tree, -41 best solution, best possible -43 (2915.55 seconds)
Cbc0010I After 694616 nodes, 10097 on tree, -41 best solution, best possible -43 (2916.25 seconds)
Cbc0010I After 694790 nodes, 10162 on tree, -41 best solution, best possible -43 (2916.95 seconds)
Cbc0010I After 694975 nodes, 10217 on tree, -41 best solution, best possible -43 (2917.65 seconds)
Cbc0010I After 695210 nodes, 10209 on tree, -41 best solution, best possible -43 (2918.37 seconds)
Cbc0010I After 695446 nodes, 10191 on tree, -41 best solution, best possible -43 (2919.08 seconds)
Cbc0010I After 695738 nodes, 10176 on tree, -41 best solution, best possible -43 (2919.78 seconds)
Cbc0010I After 696049 nodes, 10137 on tree, -41 best solution, best possible -43 (2920.48 seconds)
Cbc0010I After 696354 nodes, 10094 on tree, -41 best solution, best possible -43 (2921.19 seconds)
Cbc0010I After 696642 nodes, 10083 on tree, -41 best solution, best possible -43 (2921.89 seconds)
Cbc0010I After 696976 nodes, 10055 on tree, -41 best solution, best possible -43 (2922.60 seconds)
Cbc0010I After 697141 nodes, 10098 on tree, -41 best solution, best possible -43 (2923.30 seconds)
Cbc0010I After 697293 nodes, 10150 on tree, -41 best solution, best possible -43 (2924.00 seconds)
Cbc0010I After 697446 nodes, 10198 on tree, -41 best solution, best possible -43 (2924.71 seconds)
Cbc0010I After 697618 nodes, 10245 on tree, -41 best solution, best possible -43 (2925.41 seconds)
Cbc0010I After 697785 nodes, 10269 on tree, -41 best solution, best possible -43 (2926.11 seconds)
Cbc0010I After 697945 nodes, 10316 on tree, -41 best solution, best possible -43 (2926.82 seconds)
Cbc0010I After 698233 nodes, 10314 on tree, -41 best solution, best possible -43 (2927.52 seconds)
Cbc0010I After 698560 nodes, 10278 on tree, -41 best solution, best possible -43 (2928.22 seconds)
Cbc0010I After 698873 nodes, 10239 on tree, -41 best solution, best possible -43 (2928.93 seconds)
Cbc0010I After 699227 nodes, 10223 on tree, -41 best solution, best possible -43 (2929.63 seconds)
Cbc0010I After 699578 nodes, 10195 on tree, -41 best solution, best possible -43 (2930.33 seconds)
Cbc0010I After 699906 nodes, 10176 on tree, -41 best solution, best possible -43 (2931.03 seconds)
Cbc0010I After 700249 nodes, 10129 on tree, -41 best solution, best possible -43 (2931.74 seconds)
Cbc0010I After 700551 nodes, 10095 on tree, -41 best solution, best possible -43 (2932.44 seconds)
Cbc0010I After 700871 nodes, 10061 on tree, -41 best solution, best possible -43 (2933.14 seconds)
Cbc0010I After 701082 nodes, 10070 on tree, -41 best solution, best possible -43 (2933.84 seconds)
Cbc0010I After 701265 nodes, 10109 on tree, -41 best solution, best possible -43 (2934.55 seconds)
Cbc0010I After 701446 nodes, 10161 on tree, -41 best solution, best possible -43 (2935.25 seconds)
Cbc0010I After 701625 nodes, 10205 on tree, -41 best solution, best possible -43 (2935.96 seconds)
Cbc0010I After 701862 nodes, 10256 on tree, -41 best solution, best possible -43 (2936.66 seconds)
Cbc0010I After 702138 nodes, 10283 on tree, -41 best solution, best possible -43 (2937.36 seconds)
Cbc0010I After 702573 nodes, 10235 on tree, -41 best solution, best possible -43 (2938.07 seconds)
Cbc0010I After 703071 nodes, 10163 on tree, -41 best solution, best possible -43 (2938.77 seconds)
Cbc0010I After 703485 nodes, 10132 on tree, -41 best solution, best possible -43 (2939.47 seconds)
Cbc0010I After 703877 nodes, 10073 on tree, -41 best solution, best possible -43 (2940.17 seconds)
Cbc0010I After 704252 nodes, 10050 on tree, -41 best solution, best possible -43 (2940.88 seconds)
Cbc0010I After 704701 nodes, 9984 on tree, -41 best solution, best possible -43 (2941.58 seconds)
Cbc0010I After 705098 nodes, 9985 on tree, -41 best solution, best possible -43 (2942.28 seconds)
Cbc0010I After 705533 nodes, 9963 on tree, -41 best solution, best possible -43 (2942.98 seconds)
Cbc0010I After 705902 nodes, 9942 on tree, -41 best solution, best possible -43 (2943.69 seconds)
Cbc0010I After 706135 nodes, 9965 on tree, -41 best solution, best possible -43 (2944.39 seconds)
Cbc0010I After 706311 nodes, 9993 on tree, -41 best solution, best possible -43 (2945.10 seconds)
Cbc0010I After 706506 nodes, 10045 on tree, -41 best solution, best possible -43 (2945.81 seconds)
Cbc0010I After 706696 nodes, 10071 on tree, -41 best solution, best possible -43 (2946.51 seconds)
Cbc0010I After 706896 nodes, 10084 on tree, -41 best solution, best possible -43 (2947.21 seconds)
Cbc0010I After 707185 nodes, 10122 on tree, -41 best solution, best possible -43 (2947.92 seconds)
Cbc0010I After 707596 nodes, 10086 on tree, -41 best solution, best possible -43 (2948.62 seconds)
Cbc0010I After 707994 nodes, 10049 on tree, -41 best solution, best possible -43 (2949.32 seconds)
Cbc0010I After 708446 nodes, 9967 on tree, -41 best solution, best possible -43 (2950.02 seconds)
Cbc0010I After 708951 nodes, 9867 on tree, -41 best solution, best possible -43 (2950.73 seconds)
Cbc0010I After 709324 nodes, 9861 on tree, -41 best solution, best possible -43 (2951.43 seconds)
Cbc0010I After 709670 nodes, 9852 on tree, -41 best solution, best possible -43 (2952.13 seconds)
Cbc0010I After 710011 nodes, 9840 on tree, -41 best solution, best possible -43 (2952.83 seconds)
Cbc0010I After 710211 nodes, 9887 on tree, -41 best solution, best possible -43 (2953.54 seconds)
Cbc0010I After 710368 nodes, 9917 on tree, -41 best solution, best possible -43 (2954.24 seconds)
Cbc0010I After 710546 nodes, 9962 on tree, -41 best solution, best possible -43 (2954.94 seconds)
Cbc0010I After 710713 nodes, 10016 on tree, -41 best solution, best possible -43 (2955.64 seconds)
Cbc0010I After 710880 nodes, 10066 on tree, -41 best solution, best possible -43 (2956.35 seconds)
Cbc0010I After 711082 nodes, 10114 on tree, -41 best solution, best possible -43 (2957.05 seconds)
Cbc0010I After 711557 nodes, 10096 on tree, -41 best solution, best possible -43 (2957.75 seconds)
Cbc0010I After 711996 nodes, 10071 on tree, -41 best solution, best possible -43 (2958.45 seconds)
Cbc0010I After 712489 nodes, 10038 on tree, -41 best solution, best possible -43 (2959.16 seconds)
Cbc0010I After 712936 nodes, 9996 on tree, -41 best solution, best possible -43 (2959.86 seconds)
Cbc0010I After 713360 nodes, 9980 on tree, -41 best solution, best possible -43 (2960.56 seconds)
Cbc0010I After 713828 nodes, 9952 on tree, -41 best solution, best possible -43 (2961.26 seconds)
Cbc0010I After 714100 nodes, 9970 on tree, -41 best solution, best possible -43 (2961.96 seconds)
Cbc0010I After 714260 nodes, 10026 on tree, -41 best solution, best possible -43 (2962.67 seconds)
Cbc0010I After 714415 nodes, 10079 on tree, -41 best solution, best possible -43 (2963.37 seconds)
Cbc0010I After 714592 nodes, 10143 on tree, -41 best solution, best possible -43 (2964.07 seconds)
Cbc0010I After 714773 nodes, 10194 on tree, -41 best solution, best possible -43 (2964.77 seconds)
Cbc0010I After 714993 nodes, 10237 on tree, -41 best solution, best possible -43 (2965.48 seconds)
Cbc0010I After 715324 nodes, 10229 on tree, -41 best solution, best possible -43 (2966.18 seconds)
Cbc0010I After 715675 nodes, 10199 on tree, -41 best solution, best possible -43 (2966.88 seconds)
Cbc0010I After 716109 nodes, 10148 on tree, -41 best solution, best possible -43 (2967.59 seconds)
Cbc0010I After 716500 nodes, 10105 on tree, -41 best solution, best possible -43 (2968.29 seconds)
Cbc0010I After 716925 nodes, 10061 on tree, -41 best solution, best possible -43 (2968.99 seconds)
Cbc0010I After 717132 nodes, 10083 on tree, -41 best solution, best possible -43 (2969.69 seconds)
Cbc0010I After 717287 nodes, 10134 on tree, -41 best solution, best possible -43 (2970.40 seconds)
Cbc0010I After 717465 nodes, 10180 on tree, -41 best solution, best possible -43 (2971.10 seconds)
Cbc0010I After 717645 nodes, 10231 on tree, -41 best solution, best possible -43 (2971.81 seconds)
Cbc0010I After 717814 nodes, 10279 on tree, -41 best solution, best possible -43 (2972.51 seconds)
Cbc0010I After 717986 nodes, 10329 on tree, -41 best solution, best possible -43 (2973.21 seconds)
Cbc0010I After 718173 nodes, 10328 on tree, -41 best solution, best possible -43 (2973.92 seconds)
Cbc0010I After 718552 nodes, 10272 on tree, -41 best solution, best possible -43 (2974.62 seconds)
Cbc0010I After 718806 nodes, 10237 on tree, -41 best solution, best possible -43 (2975.32 seconds)
Cbc0010I After 719125 nodes, 10197 on tree, -41 best solution, best possible -43 (2976.03 seconds)
Cbc0010I After 719277 nodes, 10180 on tree, -41 best solution, best possible -43 (2976.73 seconds)
Cbc0010I After 719595 nodes, 10142 on tree, -41 best solution, best possible -43 (2977.44 seconds)
Cbc0010I After 719916 nodes, 10105 on tree, -41 best solution, best possible -43 (2978.14 seconds)
Cbc0010I After 720274 nodes, 9971 on tree, -41 best solution, best possible -43 (2978.84 seconds)
Cbc0010I After 720740 nodes, 9829 on tree, -41 best solution, best possible -43 (2979.55 seconds)
Cbc0010I After 721101 nodes, 9831 on tree, -41 best solution, best possible -43 (2980.25 seconds)
Cbc0010I After 721455 nodes, 9794 on tree, -41 best solution, best possible -43 (2980.95 seconds)
Cbc0010I After 721776 nodes, 9770 on tree, -41 best solution, best possible -43 (2981.66 seconds)
Cbc0010I After 722051 nodes, 9759 on tree, -41 best solution, best possible -43 (2982.36 seconds)
Cbc0010I After 722191 nodes, 9809 on tree, -41 best solution, best possible -43 (2983.06 seconds)
Cbc0010I After 722351 nodes, 9838 on tree, -41 best solution, best possible -43 (2983.76 seconds)
Cbc0010I After 722526 nodes, 9890 on tree, -41 best solution, best possible -43 (2984.47 seconds)
Cbc0010I After 722715 nodes, 9948 on tree, -41 best solution, best possible -43 (2985.17 seconds)
Cbc0010I After 722906 nodes, 10026 on tree, -41 best solution, best possible -43 (2985.87 seconds)
Cbc0010I After 723165 nodes, 10018 on tree, -41 best solution, best possible -43 (2986.58 seconds)
Cbc0010I After 723562 nodes, 9985 on tree, -41 best solution, best possible -43 (2987.28 seconds)
Cbc0010I After 724004 nodes, 9924 on tree, -41 best solution, best possible -43 (2987.99 seconds)
Cbc0010I After 724172 nodes, 9969 on tree, -41 best solution, best possible -43 (2988.69 seconds)
Cbc0010I After 724333 nodes, 10018 on tree, -41 best solution, best possible -43 (2989.39 seconds)
Cbc0010I After 724493 nodes, 10070 on tree, -41 best solution, best possible -43 (2990.10 seconds)
Cbc0010I After 724648 nodes, 10117 on tree, -41 best solution, best possible -43 (2990.80 seconds)
Cbc0010I After 724803 nodes, 10163 on tree, -41 best solution, best possible -43 (2991.50 seconds)
Cbc0010I After 724956 nodes, 10210 on tree, -41 best solution, best possible -43 (2992.21 seconds)
Cbc0010I After 725112 nodes, 10254 on tree, -41 best solution, best possible -43 (2992.91 seconds)
Cbc0010I After 725260 nodes, 10296 on tree, -41 best solution, best possible -43 (2993.61 seconds)
Cbc0010I After 725430 nodes, 10337 on tree, -41 best solution, best possible -43 (2994.31 seconds)
Cbc0010I After 725597 nodes, 10385 on tree, -41 best solution, best possible -43 (2995.02 seconds)
Cbc0010I After 725771 nodes, 10433 on tree, -41 best solution, best possible -43 (2995.72 seconds)
Cbc0010I After 725946 nodes, 10475 on tree, -41 best solution, best possible -43 (2996.42 seconds)
Cbc0010I After 726149 nodes, 10482 on tree, -41 best solution, best possible -43 (2997.13 seconds)
Cbc0010I After 726311 nodes, 10466 on tree, -41 best solution, best possible -43 (2997.87 seconds)
Cbc0010I After 726611 nodes, 10421 on tree, -41 best solution, best possible -43 (2998.58 seconds)
Cbc0010I After 726999 nodes, 10374 on tree, -41 best solution, best possible -43 (2999.28 seconds)
Cbc0010I After 727299 nodes, 10345 on tree, -41 best solution, best possible -43 (2999.99 seconds)
Cbc0010I After 727659 nodes, 10297 on tree, -41 best solution, best possible -43 (3000.69 seconds)
Cbc0010I After 727995 nodes, 10260 on tree, -41 best solution, best possible -43 (3001.40 seconds)
Cbc0010I After 728462 nodes, 10148 on tree, -41 best solution, best possible -43 (3002.10 seconds)
Cbc0010I After 728875 nodes, 10080 on tree, -41 best solution, best possible -43 (3002.80 seconds)
Cbc0010I After 729117 nodes, 10086 on tree, -41 best solution, best possible -43 (3003.51 seconds)
Cbc0010I After 729274 nodes, 10132 on tree, -41 best solution, best possible -43 (3004.21 seconds)
Cbc0010I After 729459 nodes, 10166 on tree, -41 best solution, best possible -43 (3004.91 seconds)
Cbc0010I After 729660 nodes, 10214 on tree, -41 best solution, best possible -43 (3005.62 seconds)
Cbc0010I After 729873 nodes, 10272 on tree, -41 best solution, best possible -43 (3006.32 seconds)
Cbc0010I After 730135 nodes, 10297 on tree, -41 best solution, best possible -43 (3007.02 seconds)
Cbc0010I After 730495 nodes, 10281 on tree, -41 best solution, best possible -43 (3007.73 seconds)
Cbc0010I After 730862 nodes, 10257 on tree, -41 best solution, best possible -43 (3008.43 seconds)
Cbc0010I After 731241 nodes, 10211 on tree, -41 best solution, best possible -43 (3009.14 seconds)
Cbc0010I After 731573 nodes, 10178 on tree, -41 best solution, best possible -43 (3009.84 seconds)
Cbc0010I After 731930 nodes, 10148 on tree, -41 best solution, best possible -43 (3010.54 seconds)
Cbc0010I After 732337 nodes, 10061 on tree, -41 best solution, best possible -43 (3011.24 seconds)
Cbc0010I After 732823 nodes, 9972 on tree, -41 best solution, best possible -43 (3011.95 seconds)
Cbc0010I After 733164 nodes, 9898 on tree, -41 best solution, best possible -43 (3012.65 seconds)
Cbc0010I After 733469 nodes, 9857 on tree, -41 best solution, best possible -43 (3013.35 seconds)
Cbc0010I After 733848 nodes, 9831 on tree, -41 best solution, best possible -43 (3014.05 seconds)
Cbc0010I After 734080 nodes, 9842 on tree, -41 best solution, best possible -43 (3014.76 seconds)
Cbc0010I After 734248 nodes, 9877 on tree, -41 best solution, best possible -43 (3015.46 seconds)
Cbc0010I After 734392 nodes, 9922 on tree, -41 best solution, best possible -43 (3016.17 seconds)
Cbc0010I After 734551 nodes, 9969 on tree, -41 best solution, best possible -43 (3016.87 seconds)
Cbc0010I After 734771 nodes, 10014 on tree, -41 best solution, best possible -43 (3017.58 seconds)
Cbc0010I After 734954 nodes, 10072 on tree, -41 best solution, best possible -43 (3018.28 seconds)
Cbc0010I After 735268 nodes, 10056 on tree, -41 best solution, best possible -43 (3018.98 seconds)
Cbc0010I After 735598 nodes, 10006 on tree, -41 best solution, best possible -43 (3019.69 seconds)
Cbc0010I After 736014 nodes, 9931 on tree, -41 best solution, best possible -43 (3020.39 seconds)
Cbc0010I After 736173 nodes, 9971 on tree, -41 best solution, best possible -43 (3021.09 seconds)
Cbc0010I After 736337 nodes, 10013 on tree, -41 best solution, best possible -43 (3021.80 seconds)
Cbc0010I After 736518 nodes, 10057 on tree, -41 best solution, best possible -43 (3022.50 seconds)
Cbc0010I After 736689 nodes, 10094 on tree, -41 best solution, best possible -43 (3023.21 seconds)
Cbc0010I After 736837 nodes, 10146 on tree, -41 best solution, best possible -43 (3023.92 seconds)
Cbc0010I After 736992 nodes, 10194 on tree, -41 best solution, best possible -43 (3024.62 seconds)
Cbc0010I After 737205 nodes, 10249 on tree, -41 best solution, best possible -43 (3025.33 seconds)
Cbc0010I After 737382 nodes, 10300 on tree, -41 best solution, best possible -43 (3026.04 seconds)
Cbc0010I After 737590 nodes, 10371 on tree, -41 best solution, best possible -43 (3026.74 seconds)
Cbc0010I After 737808 nodes, 10419 on tree, -41 best solution, best possible -43 (3027.45 seconds)
Cbc0010I After 738012 nodes, 10476 on tree, -41 best solution, best possible -43 (3028.15 seconds)
Cbc0010I After 738390 nodes, 10433 on tree, -41 best solution, best possible -43 (3028.85 seconds)
