Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 25786 nodes, 7174 on tree, 6606 best solution, best possible 1134 (2651.97 seconds)
Cbc0010I After 25790 nodes, 7176 on tree, 6606 best solution, best possible 1134 (2652.79 seconds)
Cbc0010I After 25798 nodes, 7179 on tree, 6606 best solution, best possible 1134 (2653.53 seconds)
Cbc0010I After 25802 nodes, 7180 on tree, 6606 best solution, best possible 1134 (2654.27 seconds)
Cbc0010I After 25812 nodes, 7185 on tree, 6606 best solution, best possible 1134 (2655.02 seconds)
Cbc0010I After 25821 nodes, 7189 on tree, 6606 best solution, best possible 1134 (2655.76 seconds)
Cbc0010I After 25828 nodes, 7190 on tree, 6606 best solution, best possible 1134 (2656.58 seconds)
Cbc0010I After 25833 nodes, 7192 on tree, 6606 best solution, best possible 1134 (2657.36 seconds)
Cbc0010I After 25843 nodes, 7196 on tree, 6606 best solution, best possible 1134 (2658.10 seconds)
Cbc0010I After 25850 nodes, 7198 on tree, 6606 best solution, best possible 1134 (2658.80 seconds)
Cbc0010I After 25860 nodes, 7203 on tree, 6606 best solution, best possible 1134 (2659.67 seconds)
Cbc0010I After 25867 nodes, 7205 on tree, 6606 best solution, best possible 1134 (2660.46 seconds)
Cbc0010I After 25876 nodes, 7208 on tree, 6606 best solution, best possible 1134 (2661.19 seconds)
Cbc0010I After 25883 nodes, 7211 on tree, 6606 best solution, best possible 1134 (2662.00 seconds)
Cbc0010I After 25890 nodes, 7215 on tree, 6606 best solution, best possible 1134 (2662.76 seconds)
Cbc0010I After 25899 nodes, 7217 on tree, 6606 best solution, best possible 1134 (2663.63 seconds)
Cbc0010I After 25905 nodes, 7220 on tree, 6606 best solution, best possible 1134 (2664.43 seconds)
Cbc0010I After 25912 nodes, 7222 on tree, 6606 best solution, best possible 1134 (2665.18 seconds)
Cbc0010I After 25921 nodes, 7226 on tree, 6606 best solution, best possible 1134 (2665.99 seconds)
Cbc0010I After 25929 nodes, 7230 on tree, 6606 best solution, best possible 1134 (2666.73 seconds)
Cbc0010I After 25938 nodes, 7232 on tree, 6606 best solution, best possible 1134 (2667.53 seconds)
Cbc0010I After 25945 nodes, 7235 on tree, 6606 best solution, best possible 1134 (2668.24 seconds)
Cbc0010I After 25954 nodes, 7239 on tree, 6606 best solution, best possible 1134 (2668.98 seconds)
Cbc0010I After 25961 nodes, 7243 on tree, 6606 best solution, best possible 1134 (2669.75 seconds)
Cbc0010I After 25969 nodes, 7246 on tree, 6606 best solution, best possible 1134 (2670.47 seconds)
Cbc0010I After 25978 nodes, 7247 on tree, 6606 best solution, best possible 1134 (2671.18 seconds)
Cbc0010I After 25983 nodes, 7248 on tree, 6606 best solution, best possible 1134 (2671.93 seconds)
Cbc0010I After 25992 nodes, 7251 on tree, 6606 best solution, best possible 1134 (2672.68 seconds)
Cbc0010I After 26001 nodes, 7256 on tree, 6606 best solution, best possible 1134 (2673.43 seconds)
Cbc0010I After 26008 nodes, 7258 on tree, 6606 best solution, best possible 1134 (2674.14 seconds)
Cbc0010I After 26015 nodes, 7262 on tree, 6606 best solution, best possible 1134 (2674.87 seconds)
Cbc0010I After 26020 nodes, 7264 on tree, 6606 best solution, best possible 1134 (2675.60 seconds)
Cbc0010I After 26028 nodes, 7269 on tree, 6606 best solution, best possible 1134 (2676.43 seconds)
Cbc0010I After 26034 nodes, 7272 on tree, 6606 best solution, best possible 1134 (2677.15 seconds)
Cbc0010I After 26044 nodes, 7274 on tree, 6606 best solution, best possible 1134 (2677.87 seconds)
Cbc0010I After 26052 nodes, 7279 on tree, 6606 best solution, best possible 1134 (2678.72 seconds)
Cbc0010I After 26061 nodes, 7284 on tree, 6606 best solution, best possible 1134 (2679.63 seconds)
Cbc0010I After 26073 nodes, 7288 on tree, 6606 best solution, best possible 1134 (2680.43 seconds)
Cbc0010I After 26079 nodes, 7290 on tree, 6606 best solution, best possible 1134 (2681.15 seconds)
Cbc0010I After 26084 nodes, 7292 on tree, 6606 best solution, best possible 1134 (2681.90 seconds)
Cbc0010I After 26092 nodes, 7297 on tree, 6606 best solution, best possible 1134 (2682.63 seconds)
Cbc0010I After 26099 nodes, 7299 on tree, 6606 best solution, best possible 1134 (2683.37 seconds)
Cbc0010I After 26104 nodes, 7301 on tree, 6606 best solution, best possible 1134 (2684.14 seconds)
Cbc0010I After 26112 nodes, 7306 on tree, 6606 best solution, best possible 1134 (2685.09 seconds)
Cbc0010I After 26118 nodes, 7308 on tree, 6606 best solution, best possible 1134 (2685.95 seconds)
Cbc0010I After 26126 nodes, 7309 on tree, 6606 best solution, best possible 1134 (2686.71 seconds)
Cbc0010I After 26133 nodes, 7313 on tree, 6606 best solution, best possible 1134 (2687.45 seconds)
Cbc0010I After 26142 nodes, 7317 on tree, 6606 best solution, best possible 1134 (2688.43 seconds)
Cbc0010I After 26148 nodes, 7320 on tree, 6606 best solution, best possible 1134 (2689.13 seconds)
Cbc0010I After 26158 nodes, 7321 on tree, 6606 best solution, best possible 1134 (2689.88 seconds)
Cbc0010I After 26163 nodes, 7324 on tree, 6606 best solution, best possible 1134 (2690.59 seconds)
Cbc0010I After 26176 nodes, 7326 on tree, 6606 best solution, best possible 1134 (2691.30 seconds)
Cbc0010I After 26187 nodes, 7329 on tree, 6606 best solution, best possible 1134 (2692.24 seconds)
Cbc0010I After 26194 nodes, 7330 on tree, 6606 best solution, best possible 1134 (2693.00 seconds)
Cbc0010I After 26200 nodes, 7334 on tree, 6606 best solution, best possible 1134 (2693.71 seconds)
Cbc0010I After 26206 nodes, 7337 on tree, 6606 best solution, best possible 1134 (2694.47 seconds)
Cbc0010I After 26212 nodes, 7338 on tree, 6606 best solution, best possible 1134 (2695.20 seconds)
Cbc0010I After 26220 nodes, 7341 on tree, 6606 best solution, best possible 1135.9781 (2696.12 seconds)
Cbc0010I After 26235 nodes, 7346 on tree, 6606 best solution, best possible 1143 (2696.88 seconds)
Cbc0010I After 26244 nodes, 7349 on tree, 6606 best solution, best possible 1143 (2697.80 seconds)
Cbc0010I After 26252 nodes, 7353 on tree, 6606 best solution, best possible 1143 (2698.57 seconds)
Cbc0010I After 26257 nodes, 7355 on tree, 6606 best solution, best possible 1143 (2699.27 seconds)
Cbc0010I After 26264 nodes, 7358 on tree, 6606 best solution, best possible 1143 (2699.98 seconds)
Cbc0010I After 26273 nodes, 7363 on tree, 6606 best solution, best possible 1143 (2700.69 seconds)
Cbc0010I After 26279 nodes, 7366 on tree, 6606 best solution, best possible 1143 (2701.45 seconds)
Cbc0010I After 26286 nodes, 7368 on tree, 6606 best solution, best possible 1143 (2702.21 seconds)
Cbc0010I After 26298 nodes, 7372 on tree, 6606 best solution, best possible 1143 (2703.13 seconds)
Cbc0010I After 26305 nodes, 7376 on tree, 6606 best solution, best possible 1143 (2703.85 seconds)
Cbc0010I After 26310 nodes, 7377 on tree, 6606 best solution, best possible 1143 (2704.65 seconds)
Cbc0010I After 26319 nodes, 7380 on tree, 6606 best solution, best possible 1143 (2705.48 seconds)
Cbc0010I After 26326 nodes, 7384 on tree, 6606 best solution, best possible 1143 (2706.20 seconds)
Cbc0010I After 26337 nodes, 7388 on tree, 6606 best solution, best possible 1143 (2706.99 seconds)
Cbc0010I After 26349 nodes, 7391 on tree, 6606 best solution, best possible 1143 (2707.77 seconds)
Cbc0010I After 26358 nodes, 7394 on tree, 6606 best solution, best possible 1143 (2708.77 seconds)
Cbc0010I After 26367 nodes, 7398 on tree, 6606 best solution, best possible 1143 (2709.61 seconds)
Cbc0010I After 26376 nodes, 7402 on tree, 6606 best solution, best possible 1143 (2710.33 seconds)
Cbc0010I After 26382 nodes, 7404 on tree, 6606 best solution, best possible 1143 (2711.10 seconds)
Cbc0010I After 26390 nodes, 7409 on tree, 6606 best solution, best possible 1143 (2711.86 seconds)
Cbc0010I After 26396 nodes, 7410 on tree, 6606 best solution, best possible 1143 (2712.57 seconds)
Cbc0010I After 26407 nodes, 7414 on tree, 6606 best solution, best possible 1143.018 (2713.35 seconds)
Cbc0010I After 26415 nodes, 7418 on tree, 6606 best solution, best possible 1147.608 (2714.17 seconds)
Cbc0010I After 26422 nodes, 7420 on tree, 6606 best solution, best possible 1152 (2714.95 seconds)
Cbc0010I After 26430 nodes, 7423 on tree, 6606 best solution, best possible 1152 (2715.67 seconds)
Cbc0010I After 26436 nodes, 7427 on tree, 6606 best solution, best possible 1152 (2716.38 seconds)
Cbc0010I After 26445 nodes, 7430 on tree, 6606 best solution, best possible 1152 (2717.25 seconds)
Cbc0010I After 26453 nodes, 7433 on tree, 6606 best solution, best possible 1152 (2718.07 seconds)
Cbc0010I After 26461 nodes, 7436 on tree, 6606 best solution, best possible 1152 (2718.83 seconds)
Cbc0010I After 26469 nodes, 7438 on tree, 6606 best solution, best possible 1152 (2719.62 seconds)
Cbc0010I After 26478 nodes, 7442 on tree, 6606 best solution, best possible 1152 (2720.45 seconds)
Cbc0010I After 26484 nodes, 7443 on tree, 6606 best solution, best possible 1152 (2721.20 seconds)
Cbc0010I After 26492 nodes, 7446 on tree, 6606 best solution, best possible 1152 (2721.93 seconds)
Cbc0010I After 26498 nodes, 7449 on tree, 6606 best solution, best possible 1152 (2722.70 seconds)
Cbc0010I After 26510 nodes, 7454 on tree, 6606 best solution, best possible 1152 (2723.45 seconds)
Cbc0010I After 26517 nodes, 7456 on tree, 6606 best solution, best possible 1152 (2724.18 seconds)
Cbc0010I After 26523 nodes, 7459 on tree, 6606 best solution, best possible 1152 (2724.98 seconds)
Cbc0010I After 26528 nodes, 7462 on tree, 6606 best solution, best possible 1152 (2725.75 seconds)
Cbc0010I After 26538 nodes, 7465 on tree, 6606 best solution, best possible 1152 (2726.49 seconds)
Cbc0010I After 26545 nodes, 7467 on tree, 6606 best solution, best possible 1152 (2727.23 seconds)
Cbc0010I After 26552 nodes, 7471 on tree, 6606 best solution, best possible 1152 (2727.95 seconds)
Cbc0010I After 26560 nodes, 7473 on tree, 6606 best solution, best possible 1152 (2728.69 seconds)
Cbc0010I After 26570 nodes, 7477 on tree, 6606 best solution, best possible 1152 (2729.42 seconds)
Cbc0010I After 26580 nodes, 7481 on tree, 6606 best solution, best possible 1152 (2730.22 seconds)
Cbc0010I After 26588 nodes, 7484 on tree, 6606 best solution, best possible 1152 (2731.01 seconds)
Cbc0010I After 26594 nodes, 7487 on tree, 6606 best solution, best possible 1152 (2731.72 seconds)
Cbc0010I After 26601 nodes, 7491 on tree, 6606 best solution, best possible 1152 (2732.48 seconds)
Cbc0010I After 26610 nodes, 7493 on tree, 6606 best solution, best possible 1152 (2733.35 seconds)
Cbc0010I After 26617 nodes, 7495 on tree, 6606 best solution, best possible 1152 (2734.07 seconds)
Cbc0010I After 26625 nodes, 7499 on tree, 6606 best solution, best possible 1152 (2734.88 seconds)
Cbc0010I After 26634 nodes, 7502 on tree, 6606 best solution, best possible 1152 (2735.82 seconds)
Cbc0010I After 26644 nodes, 7507 on tree, 6606 best solution, best possible 1152.549 (2736.61 seconds)
Cbc0010I After 26655 nodes, 7510 on tree, 6606 best solution, best possible 1154.1091 (2737.36 seconds)
Cbc0010I After 26664 nodes, 7511 on tree, 6606 best solution, best possible 1156.2537 (2738.07 seconds)
Cbc0010I After 26670 nodes, 7513 on tree, 6606 best solution, best possible 1157.4055 (2738.83 seconds)
Cbc0010I After 26682 nodes, 7518 on tree, 6606 best solution, best possible 1159.2138 (2739.66 seconds)
Cbc0010I After 26688 nodes, 7520 on tree, 6606 best solution, best possible 1161 (2740.47 seconds)
Cbc0010I After 26694 nodes, 7524 on tree, 6606 best solution, best possible 1161 (2741.19 seconds)
Cbc0010I After 26702 nodes, 7528 on tree, 6606 best solution, best possible 1161 (2741.96 seconds)
Cbc0010I After 26712 nodes, 7528 on tree, 6606 best solution, best possible 1161 (2742.85 seconds)
Cbc0010I After 26721 nodes, 7532 on tree, 6606 best solution, best possible 1161 (2743.61 seconds)
Cbc0010I After 26731 nodes, 7537 on tree, 6606 best solution, best possible 1161 (2744.37 seconds)
Cbc0010I After 26737 nodes, 7539 on tree, 6606 best solution, best possible 1161 (2745.09 seconds)
Cbc0010I After 26745 nodes, 7540 on tree, 6606 best solution, best possible 1161 (2745.81 seconds)
Cbc0010I After 26755 nodes, 7544 on tree, 6606 best solution, best possible 1161 (2746.59 seconds)
Cbc0010I After 26764 nodes, 7546 on tree, 6606 best solution, best possible 1161 (2747.29 seconds)
Cbc0010I After 26775 nodes, 7549 on tree, 6606 best solution, best possible 1161 (2748.09 seconds)
Cbc0010I After 26787 nodes, 7553 on tree, 6606 best solution, best possible 1161 (2748.88 seconds)
Cbc0010I After 26796 nodes, 7556 on tree, 6606 best solution, best possible 1161 (2749.63 seconds)
Cbc0010I After 26806 nodes, 7558 on tree, 6606 best solution, best possible 1161 (2750.40 seconds)
Cbc0010I After 26817 nodes, 7561 on tree, 6606 best solution, best possible 1161 (2751.26 seconds)
Cbc0010I After 26826 nodes, 7565 on tree, 6606 best solution, best possible 1161 (2752.00 seconds)
Cbc0010I After 26834 nodes, 7567 on tree, 6606 best solution, best possible 1161 (2752.72 seconds)
Cbc0010I After 26842 nodes, 7568 on tree, 6606 best solution, best possible 1161 (2753.47 seconds)
Cbc0010I After 26850 nodes, 7573 on tree, 6606 best solution, best possible 1161 (2754.26 seconds)
Cbc0010I After 26858 nodes, 7576 on tree, 6606 best solution, best possible 1161 (2755.12 seconds)
Cbc0010I After 26868 nodes, 7582 on tree, 6606 best solution, best possible 1161 (2755.98 seconds)
Cbc0010I After 26877 nodes, 7584 on tree, 6606 best solution, best possible 1161 (2756.71 seconds)
Cbc0010I After 26885 nodes, 7588 on tree, 6606 best solution, best possible 1161 (2757.48 seconds)
Cbc0010I After 26895 nodes, 7593 on tree, 6606 best solution, best possible 1161 (2758.21 seconds)
Cbc0010I After 26904 nodes, 7596 on tree, 6606 best solution, best possible 1161 (2758.93 seconds)
Cbc0010I After 26913 nodes, 7600 on tree, 6606 best solution, best possible 1161 (2759.76 seconds)
Cbc0010I After 26923 nodes, 7602 on tree, 6606 best solution, best possible 1161 (2760.50 seconds)
Cbc0010I After 26934 nodes, 7606 on tree, 6606 best solution, best possible 1161 (2761.36 seconds)
Cbc0010I After 26943 nodes, 7609 on tree, 6606 best solution, best possible 1161 (2762.15 seconds)
Cbc0010I After 26951 nodes, 7612 on tree, 6606 best solution, best possible 1161 (2762.94 seconds)
Cbc0010I After 26960 nodes, 7614 on tree, 6606 best solution, best possible 1161 (2763.67 seconds)
Cbc0010I After 26970 nodes, 7618 on tree, 6606 best solution, best possible 1161 (2764.48 seconds)
Cbc0010I After 26981 nodes, 7621 on tree, 6606 best solution, best possible 1161 (2765.25 seconds)
Cbc0010I After 26988 nodes, 7625 on tree, 6606 best solution, best possible 1161 (2766.04 seconds)
Cbc0010I After 26995 nodes, 7627 on tree, 6606 best solution, best possible 1161 (2766.79 seconds)
Cbc0010I After 27001 nodes, 7630 on tree, 6606 best solution, best possible 1161 (2767.49 seconds)
Cbc0010I After 27008 nodes, 7633 on tree, 6606 best solution, best possible 1161 (2768.26 seconds)
Cbc0010I After 27017 nodes, 7638 on tree, 6606 best solution, best possible 1170 (2768.99 seconds)
Cbc0010I After 27025 nodes, 7641 on tree, 6606 best solution, best possible 1170 (2769.78 seconds)
Cbc0010I After 27031 nodes, 7644 on tree, 6606 best solution, best possible 1170 (2770.52 seconds)
Cbc0010I After 27040 nodes, 7647 on tree, 6606 best solution, best possible 1170 (2771.33 seconds)
Cbc0010I After 27048 nodes, 7650 on tree, 6606 best solution, best possible 1170 (2772.13 seconds)
Cbc0010I After 27054 nodes, 7653 on tree, 6606 best solution, best possible 1170 (2772.85 seconds)
Cbc0010I After 27063 nodes, 7656 on tree, 6606 best solution, best possible 1170 (2773.62 seconds)
Cbc0010I After 27069 nodes, 7659 on tree, 6606 best solution, best possible 1170 (2774.33 seconds)
Cbc0010I After 27076 nodes, 7663 on tree, 6606 best solution, best possible 1170 (2775.16 seconds)
Cbc0010I After 27082 nodes, 7665 on tree, 6606 best solution, best possible 1170 (2775.90 seconds)
Cbc0010I After 27094 nodes, 7670 on tree, 6606 best solution, best possible 1170 (2776.63 seconds)
Cbc0010I After 27104 nodes, 7672 on tree, 6606 best solution, best possible 1170 (2777.41 seconds)
Cbc0010I After 27113 nodes, 7678 on tree, 6606 best solution, best possible 1170 (2778.11 seconds)
Cbc0010I After 27121 nodes, 7680 on tree, 6606 best solution, best possible 1170 (2778.90 seconds)
Cbc0010I After 27132 nodes, 7684 on tree, 6606 best solution, best possible 1170 (2779.61 seconds)
Cbc0010I After 27141 nodes, 7687 on tree, 6606 best solution, best possible 1170 (2780.39 seconds)
Cbc0010I After 27150 nodes, 7690 on tree, 6606 best solution, best possible 1170 (2781.21 seconds)
Cbc0010I After 27159 nodes, 7693 on tree, 6606 best solution, best possible 1170 (2782.05 seconds)
Cbc0010I After 27170 nodes, 7696 on tree, 6606 best solution, best possible 1170 (2782.87 seconds)
Cbc0010I After 27180 nodes, 7700 on tree, 6606 best solution, best possible 1170 (2783.64 seconds)
Cbc0010I After 27189 nodes, 7703 on tree, 6606 best solution, best possible 1170 (2784.44 seconds)
Cbc0010I After 27198 nodes, 7707 on tree, 6606 best solution, best possible 1170 (2785.21 seconds)
Cbc0010I After 27207 nodes, 7710 on tree, 6606 best solution, best possible 1170 (2786.04 seconds)
Cbc0010I After 27216 nodes, 7714 on tree, 6606 best solution, best possible 1170 (2786.80 seconds)
Cbc0010I After 27223 nodes, 7714 on tree, 6606 best solution, best possible 1170 (2787.56 seconds)
Cbc0010I After 27231 nodes, 7717 on tree, 6606 best solution, best possible 1175.4055 (2788.33 seconds)
Cbc0010I After 27241 nodes, 7722 on tree, 6606 best solution, best possible 1178.1945 (2789.06 seconds)
Cbc0010I After 27254 nodes, 7723 on tree, 6606 best solution, best possible 1179 (2789.82 seconds)
Cbc0010I After 27260 nodes, 7725 on tree, 6606 best solution, best possible 1179 (2790.56 seconds)
Cbc0010I After 27270 nodes, 7727 on tree, 6606 best solution, best possible 1179 (2791.38 seconds)
Cbc0010I After 27278 nodes, 7731 on tree, 6606 best solution, best possible 1179 (2792.15 seconds)
Cbc0010I After 27285 nodes, 7734 on tree, 6606 best solution, best possible 1179 (2792.88 seconds)
Cbc0010I After 27294 nodes, 7738 on tree, 6606 best solution, best possible 1179 (2793.70 seconds)
Cbc0010I After 27302 nodes, 7740 on tree, 6606 best solution, best possible 1179 (2794.53 seconds)
Cbc0010I After 27310 nodes, 7744 on tree, 6606 best solution, best possible 1179 (2795.28 seconds)
Cbc0010I After 27318 nodes, 7745 on tree, 6606 best solution, best possible 1179 (2796.13 seconds)
Cbc0010I After 27327 nodes, 7750 on tree, 6606 best solution, best possible 1179 (2797.02 seconds)
Cbc0010I After 27334 nodes, 7752 on tree, 6606 best solution, best possible 1179 (2797.80 seconds)
Cbc0010I After 27342 nodes, 7757 on tree, 6606 best solution, best possible 1179 (2798.51 seconds)
Cbc0010I After 27349 nodes, 7758 on tree, 6606 best solution, best possible 1179 (2799.25 seconds)
Cbc0010I After 27357 nodes, 7760 on tree, 6606 best solution, best possible 1179 (2799.99 seconds)
Cbc0010I After 27367 nodes, 7764 on tree, 6606 best solution, best possible 1179 (2800.74 seconds)
Cbc0010I After 27375 nodes, 7768 on tree, 6606 best solution, best possible 1179 (2801.57 seconds)
Cbc0010I After 27384 nodes, 7773 on tree, 6606 best solution, best possible 1179 (2802.40 seconds)
Cbc0010I After 27390 nodes, 7775 on tree, 6606 best solution, best possible 1179 (2803.15 seconds)
Cbc0010I After 27399 nodes, 7779 on tree, 6606 best solution, best possible 1179 (2803.88 seconds)
Cbc0010I After 27404 nodes, 7782 on tree, 6606 best solution, best possible 1179 (2804.59 seconds)
Cbc0010I After 27411 nodes, 7785 on tree, 6606 best solution, best possible 1179 (2805.37 seconds)
Cbc0010I After 27419 nodes, 7789 on tree, 6606 best solution, best possible 1179 (2806.10 seconds)
Cbc0010I After 27426 nodes, 7793 on tree, 6606 best solution, best possible 1179 (2806.84 seconds)
Cbc0010I After 27435 nodes, 7796 on tree, 6606 best solution, best possible 1179 (2807.71 seconds)
Cbc0010I After 27444 nodes, 7799 on tree, 6606 best solution, best possible 1179 (2808.51 seconds)
Cbc0010I After 27452 nodes, 7802 on tree, 6606 best solution, best possible 1179 (2809.23 seconds)
Cbc0010I After 27459 nodes, 7806 on tree, 6606 best solution, best possible 1179 (2810.13 seconds)
Cbc0010I After 27465 nodes, 7810 on tree, 6606 best solution, best possible 1179 (2810.86 seconds)
Cbc0010I After 27474 nodes, 7812 on tree, 6606 best solution, best possible 1179 (2811.60 seconds)
Cbc0010I After 27482 nodes, 7814 on tree, 6606 best solution, best possible 1179 (2812.39 seconds)
Cbc0010I After 27491 nodes, 7819 on tree, 6606 best solution, best possible 1179 (2813.12 seconds)
Cbc0010I After 27495 nodes, 7820 on tree, 6606 best solution, best possible 1179 (2813.88 seconds)
Cbc0010I After 27502 nodes, 7823 on tree, 6606 best solution, best possible 1179 (2814.63 seconds)
Cbc0010I After 27513 nodes, 7826 on tree, 6606 best solution, best possible 1179 (2815.37 seconds)
Cbc0010I After 27520 nodes, 7830 on tree, 6606 best solution, best possible 1179 (2816.08 seconds)
Cbc0010I After 27528 nodes, 7831 on tree, 6606 best solution, best possible 1188 (2816.93 seconds)
Cbc0010I After 27537 nodes, 7835 on tree, 6606 best solution, best possible 1188 (2817.65 seconds)
Cbc0010I After 27545 nodes, 7840 on tree, 6606 best solution, best possible 1188 (2818.36 seconds)
Cbc0010I After 27552 nodes, 7842 on tree, 6606 best solution, best possible 1188 (2819.13 seconds)
Cbc0010I After 27563 nodes, 7847 on tree, 6606 best solution, best possible 1188 (2819.85 seconds)
Cbc0010I After 27570 nodes, 7849 on tree, 6606 best solution, best possible 1188 (2820.56 seconds)
Cbc0010I After 27577 nodes, 7852 on tree, 6606 best solution, best possible 1188 (2821.28 seconds)
Cbc0010I After 27584 nodes, 7855 on tree, 6606 best solution, best possible 1188 (2822.02 seconds)
Cbc0010I After 27589 nodes, 7857 on tree, 6606 best solution, best possible 1188 (2822.81 seconds)
Cbc0010I After 27597 nodes, 7860 on tree, 6606 best solution, best possible 1188 (2823.56 seconds)
