Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 3630 nodes, 1954 on tree, 31.289303 best solution, best possible -48.515695 (2255.03 seconds)
Cbc0010I After 3635 nodes, 1957 on tree, 31.289303 best solution, best possible -48.515695 (2255.76 seconds)
Cbc0010I After 3638 nodes, 1958 on tree, 31.289303 best solution, best possible -48.515695 (2256.49 seconds)
Cbc0010I After 3642 nodes, 1960 on tree, 31.289303 best solution, best possible -48.515695 (2257.30 seconds)
Cbc0010I After 3646 nodes, 1962 on tree, 31.289303 best solution, best possible -48.515695 (2258.12 seconds)
Cbc0010I After 3650 nodes, 1964 on tree, 31.289303 best solution, best possible -48.515695 (2258.91 seconds)
Cbc0010I After 3653 nodes, 1965 on tree, 31.289303 best solution, best possible -48.515695 (2259.69 seconds)
Cbc0010I After 3658 nodes, 1968 on tree, 31.289303 best solution, best possible -48.515695 (2260.43 seconds)
Cbc0010I After 3661 nodes, 1969 on tree, 31.289303 best solution, best possible -48.515695 (2261.21 seconds)
Cbc0010I After 3665 nodes, 1971 on tree, 31.289303 best solution, best possible -48.515695 (2262.03 seconds)
Cbc0010I After 3669 nodes, 1973 on tree, 31.289303 best solution, best possible -48.515695 (2262.88 seconds)
Cbc0010I After 3673 nodes, 1975 on tree, 31.289303 best solution, best possible -48.515695 (2263.71 seconds)
Cbc0010I After 3676 nodes, 1976 on tree, 31.289303 best solution, best possible -48.515695 (2264.52 seconds)
Cbc0010I After 3681 nodes, 1979 on tree, 31.289303 best solution, best possible -48.515695 (2265.24 seconds)
Cbc0010I After 3684 nodes, 1980 on tree, 31.289303 best solution, best possible -48.515695 (2265.97 seconds)
Cbc0010I After 3688 nodes, 1982 on tree, 31.289303 best solution, best possible -48.515695 (2266.75 seconds)
Cbc0010I After 3692 nodes, 1984 on tree, 31.289303 best solution, best possible -48.515695 (2267.56 seconds)
Cbc0010I After 3696 nodes, 1986 on tree, 31.289303 best solution, best possible -48.515695 (2268.36 seconds)
Cbc0010I After 3699 nodes, 1987 on tree, 31.289303 best solution, best possible -48.515695 (2269.27 seconds)
Cbc0010I After 3704 nodes, 1990 on tree, 31.289303 best solution, best possible -48.515695 (2270.00 seconds)
Cbc0010I After 3707 nodes, 1991 on tree, 31.289303 best solution, best possible -48.515695 (2270.73 seconds)
Cbc0010I After 3711 nodes, 1993 on tree, 31.289303 best solution, best possible -48.515695 (2271.54 seconds)
Cbc0010I After 3715 nodes, 1995 on tree, 31.289303 best solution, best possible -48.515695 (2272.35 seconds)
Cbc0010I After 3719 nodes, 1997 on tree, 31.289303 best solution, best possible -48.515695 (2273.16 seconds)
Cbc0010I After 3722 nodes, 1998 on tree, 31.289303 best solution, best possible -48.515695 (2274.06 seconds)
Cbc0010I After 3727 nodes, 2001 on tree, 31.289303 best solution, best possible -48.515695 (2274.81 seconds)
Cbc0010I After 3730 nodes, 2002 on tree, 31.289303 best solution, best possible -48.515695 (2275.57 seconds)
Cbc0010I After 3734 nodes, 2004 on tree, 31.289303 best solution, best possible -48.515695 (2276.39 seconds)
Cbc0010I After 3738 nodes, 2006 on tree, 31.289303 best solution, best possible -48.515695 (2277.23 seconds)
Cbc0010I After 3742 nodes, 2008 on tree, 31.289303 best solution, best possible -48.515695 (2278.08 seconds)
Cbc0010I After 3745 nodes, 2009 on tree, 31.289303 best solution, best possible -48.515695 (2278.91 seconds)
Cbc0010I After 3754 nodes, 2015 on tree, 31.289303 best solution, best possible -48.515695 (2279.62 seconds)
Cbc0010I After 3758 nodes, 2016 on tree, 31.289303 best solution, best possible -48.515695 (2280.48 seconds)
Cbc0010I After 3765 nodes, 2020 on tree, 31.289303 best solution, best possible -48.515695 (2281.25 seconds)
Cbc0010I After 3769 nodes, 2023 on tree, 31.289303 best solution, best possible -48.515695 (2282.08 seconds)
Cbc0010I After 3772 nodes, 2024 on tree, 31.289303 best solution, best possible -48.515695 (2282.98 seconds)
Cbc0010I After 3775 nodes, 2025 on tree, 31.289303 best solution, best possible -48.515695 (2283.75 seconds)
Cbc0010I After 3778 nodes, 2026 on tree, 31.289303 best solution, best possible -48.515695 (2284.47 seconds)
Cbc0010I After 3783 nodes, 2030 on tree, 31.289303 best solution, best possible -48.515695 (2285.23 seconds)
Cbc0010I After 3786 nodes, 2030 on tree, 31.289303 best solution, best possible -48.515695 (2286.20 seconds)
Cbc0010I After 3790 nodes, 2032 on tree, 31.289303 best solution, best possible -48.515695 (2287.04 seconds)
Cbc0010I After 3795 nodes, 2035 on tree, 31.289303 best solution, best possible -48.515695 (2288.02 seconds)
Cbc0010I After 3800 nodes, 2038 on tree, 31.289303 best solution, best possible -48.515695 (2288.80 seconds)
Cbc0010I After 3803 nodes, 2039 on tree, 31.289303 best solution, best possible -48.515695 (2289.64 seconds)
Cbc0010I After 3809 nodes, 2041 on tree, 31.289303 best solution, best possible -48.515695 (2290.55 seconds)
Cbc0010I After 3813 nodes, 2044 on tree, 31.289303 best solution, best possible -48.515695 (2291.28 seconds)
Cbc0010I After 3816 nodes, 2045 on tree, 31.289303 best solution, best possible -48.515695 (2292.04 seconds)
Cbc0010I After 3822 nodes, 2048 on tree, 31.289303 best solution, best possible -48.515695 (2293.07 seconds)
Cbc0010I After 3827 nodes, 2051 on tree, 31.289303 best solution, best possible -48.515695 (2293.93 seconds)
Cbc0010I After 3833 nodes, 2055 on tree, 31.289303 best solution, best possible -48.515695 (2294.73 seconds)
Cbc0010I After 3836 nodes, 2056 on tree, 31.289303 best solution, best possible -48.515695 (2295.45 seconds)
Cbc0010I After 3842 nodes, 2059 on tree, 31.289303 best solution, best possible -48.515695 (2296.46 seconds)
Cbc0010I After 3850 nodes, 2064 on tree, 31.289303 best solution, best possible -48.515695 (2297.48 seconds)
Cbc0010I After 3855 nodes, 2067 on tree, 31.289303 best solution, best possible -48.515695 (2298.19 seconds)
Cbc0010I After 3860 nodes, 2069 on tree, 31.289303 best solution, best possible -48.515695 (2299.14 seconds)
Cbc0010I After 3865 nodes, 2072 on tree, 31.289303 best solution, best possible -48.515695 (2300.07 seconds)
Cbc0010I After 3872 nodes, 2077 on tree, 31.289303 best solution, best possible -48.515695 (2300.78 seconds)
Cbc0010I After 3875 nodes, 2078 on tree, 31.289303 best solution, best possible -48.515695 (2301.54 seconds)
Cbc0010I After 3879 nodes, 2080 on tree, 31.289303 best solution, best possible -48.515695 (2302.37 seconds)
Cbc0010I After 3882 nodes, 2080 on tree, 31.289303 best solution, best possible -48.515695 (2303.11 seconds)
Cbc0010I After 3885 nodes, 2080 on tree, 31.289303 best solution, best possible -48.515695 (2303.86 seconds)
Cbc0010I After 3889 nodes, 2082 on tree, 31.289303 best solution, best possible -48.515695 (2304.56 seconds)
Cbc0010I After 3895 nodes, 2085 on tree, 31.289303 best solution, best possible -48.515695 (2305.41 seconds)
Cbc0010I After 3899 nodes, 2086 on tree, 31.289303 best solution, best possible -48.515695 (2306.57 seconds)
Cbc0010I After 3905 nodes, 2089 on tree, 31.289303 best solution, best possible -48.515695 (2307.39 seconds)
Cbc0010I After 3912 nodes, 2093 on tree, 31.289303 best solution, best possible -48.515695 (2308.16 seconds)
Cbc0010I After 3918 nodes, 2098 on tree, 31.289303 best solution, best possible -48.515695 (2308.96 seconds)
Cbc0010I After 3924 nodes, 2098 on tree, 31.289303 best solution, best possible -48.515695 (2309.90 seconds)
Cbc0010I After 3927 nodes, 2099 on tree, 31.289303 best solution, best possible -48.515695 (2310.62 seconds)
Cbc0010I After 3931 nodes, 2101 on tree, 31.289303 best solution, best possible -48.515695 (2311.34 seconds)
Cbc0010I After 3935 nodes, 2103 on tree, 31.289303 best solution, best possible -48.515695 (2312.17 seconds)
Cbc0010I After 3939 nodes, 2105 on tree, 31.289303 best solution, best possible -48.515695 (2313.07 seconds)
Cbc0010I After 3943 nodes, 2107 on tree, 31.289303 best solution, best possible -48.515695 (2313.97 seconds)
Cbc0010I After 3948 nodes, 2110 on tree, 31.289303 best solution, best possible -48.515695 (2314.86 seconds)
Cbc0010I After 3952 nodes, 2112 on tree, 31.289303 best solution, best possible -48.515695 (2315.63 seconds)
Cbc0010I After 3957 nodes, 2114 on tree, 31.289303 best solution, best possible -48.515695 (2316.63 seconds)
Cbc0010I After 3962 nodes, 2117 on tree, 31.289303 best solution, best possible -48.515695 (2317.53 seconds)
Cbc0010I After 3965 nodes, 2118 on tree, 31.289303 best solution, best possible -48.515695 (2318.30 seconds)
Cbc0010I After 3969 nodes, 2121 on tree, 31.289303 best solution, best possible -48.515695 (2319.10 seconds)
Cbc0010I After 3972 nodes, 2121 on tree, 31.289303 best solution, best possible -48.515695 (2319.83 seconds)
Cbc0010I After 3976 nodes, 2123 on tree, 31.289303 best solution, best possible -48.515695 (2320.62 seconds)
Cbc0010I After 3980 nodes, 2125 on tree, 31.289303 best solution, best possible -48.515695 (2321.44 seconds)
Cbc0010I After 3984 nodes, 2127 on tree, 31.289303 best solution, best possible -48.515695 (2322.50 seconds)
Cbc0010I After 3987 nodes, 2129 on tree, 31.289303 best solution, best possible -48.515695 (2323.28 seconds)
Cbc0010I After 3991 nodes, 2131 on tree, 31.289303 best solution, best possible -48.515695 (2324.15 seconds)
Cbc0010I After 3994 nodes, 2133 on tree, 31.289303 best solution, best possible -48.515695 (2324.87 seconds)
Cbc0010I After 3998 nodes, 2137 on tree, 31.289303 best solution, best possible -48.515695 (2325.70 seconds)
Cbc0010I After 4002 nodes, 2140 on tree, 31.289303 best solution, best possible -48.515695 (2326.63 seconds)
Cbc0010I After 4005 nodes, 2140 on tree, 31.289303 best solution, best possible -48.515695 (2327.57 seconds)
Cbc0010I After 4008 nodes, 2140 on tree, 31.289303 best solution, best possible -48.515695 (2328.51 seconds)
Cbc0010I After 4011 nodes, 2141 on tree, 31.289303 best solution, best possible -48.515695 (2329.35 seconds)
Cbc0010I After 4015 nodes, 2145 on tree, 31.289303 best solution, best possible -48.515695 (2330.19 seconds)
Cbc0010I After 4019 nodes, 2149 on tree, 31.289303 best solution, best possible -48.515695 (2331.04 seconds)
Cbc0010I After 4023 nodes, 2153 on tree, 31.289303 best solution, best possible -48.515695 (2331.88 seconds)
Cbc0010I After 4027 nodes, 2157 on tree, 31.289303 best solution, best possible -48.515695 (2332.72 seconds)
Cbc0010I After 4031 nodes, 2161 on tree, 31.289303 best solution, best possible -48.515695 (2333.56 seconds)
Cbc0010I After 4035 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2334.49 seconds)
Cbc0010I After 4038 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2335.44 seconds)
Cbc0010I After 4041 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2336.39 seconds)
Cbc0010I After 4044 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2337.33 seconds)
Cbc0010I After 4047 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2338.27 seconds)
Cbc0010I After 4050 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2339.19 seconds)
Cbc0010I After 4053 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2340.11 seconds)
Cbc0010I After 4056 nodes, 2164 on tree, 31.289303 best solution, best possible -48.515695 (2341.06 seconds)
Cbc0010I After 4059 nodes, 2165 on tree, 31.289303 best solution, best possible -48.515695 (2341.77 seconds)
Cbc0010I After 4064 nodes, 2168 on tree, 31.289303 best solution, best possible -48.515695 (2342.66 seconds)
Cbc0010I After 4067 nodes, 2169 on tree, 31.289303 best solution, best possible -48.515695 (2343.40 seconds)
Cbc0010I After 4071 nodes, 2171 on tree, 31.289303 best solution, best possible -48.515695 (2344.22 seconds)
Cbc0010I After 4075 nodes, 2173 on tree, 31.289303 best solution, best possible -48.515695 (2345.02 seconds)
Cbc0010I After 4080 nodes, 2176 on tree, 31.289303 best solution, best possible -48.515695 (2345.77 seconds)
Cbc0010I After 4084 nodes, 2178 on tree, 31.289303 best solution, best possible -48.515695 (2346.61 seconds)
Cbc0010I After 4089 nodes, 2181 on tree, 31.289303 best solution, best possible -48.515695 (2347.63 seconds)
Cbc0010I After 4093 nodes, 2183 on tree, 31.289303 best solution, best possible -48.515695 (2348.46 seconds)
Cbc0010I After 4096 nodes, 2184 on tree, 31.289303 best solution, best possible -48.515695 (2349.20 seconds)
Cbc0010I After 4100 nodes, 2186 on tree, 31.289303 best solution, best possible -48.515695 (2349.99 seconds)
Cbc0010I After 4103 nodes, 2187 on tree, 31.289303 best solution, best possible -48.515695 (2350.73 seconds)
Cbc0010I After 4107 nodes, 2189 on tree, 31.289303 best solution, best possible -48.515695 (2351.67 seconds)
Cbc0010I After 4112 nodes, 2192 on tree, 31.289303 best solution, best possible -48.515695 (2352.53 seconds)
Cbc0010I After 4116 nodes, 2194 on tree, 31.289303 best solution, best possible -48.515695 (2353.34 seconds)
Cbc0010I After 4120 nodes, 2196 on tree, 31.289303 best solution, best possible -48.515695 (2354.13 seconds)
Cbc0010I After 4124 nodes, 2198 on tree, 31.289303 best solution, best possible -48.515695 (2354.90 seconds)
Cbc0010I After 4128 nodes, 2200 on tree, 31.289303 best solution, best possible -48.515695 (2355.71 seconds)
Cbc0010I After 4132 nodes, 2202 on tree, 31.289303 best solution, best possible -48.515695 (2356.66 seconds)
Cbc0010I After 4135 nodes, 2203 on tree, 31.289303 best solution, best possible -48.515695 (2357.38 seconds)
Cbc0010I After 4139 nodes, 2205 on tree, 31.289303 best solution, best possible -48.515695 (2358.16 seconds)
Cbc0010I After 4142 nodes, 2206 on tree, 31.289303 best solution, best possible -48.515695 (2358.91 seconds)
Cbc0010I After 4147 nodes, 2209 on tree, 31.289303 best solution, best possible -48.515695 (2359.79 seconds)
Cbc0010I After 4151 nodes, 2211 on tree, 31.289303 best solution, best possible -48.515695 (2360.59 seconds)
Cbc0010I After 4155 nodes, 2213 on tree, 31.289303 best solution, best possible -48.515695 (2361.38 seconds)
Cbc0010I After 4159 nodes, 2215 on tree, 31.289303 best solution, best possible -48.515695 (2362.17 seconds)
Cbc0010I After 4163 nodes, 2217 on tree, 31.289303 best solution, best possible -48.515695 (2363.01 seconds)
Cbc0010I After 4166 nodes, 2218 on tree, 31.289303 best solution, best possible -48.515695 (2363.76 seconds)
Cbc0010I After 4171 nodes, 2221 on tree, 31.289303 best solution, best possible -48.515695 (2364.63 seconds)
Cbc0010I After 4175 nodes, 2223 on tree, 31.289303 best solution, best possible -48.515695 (2365.45 seconds)
Cbc0010I After 4179 nodes, 2225 on tree, 31.289303 best solution, best possible -48.515695 (2366.27 seconds)
Cbc0010I After 4183 nodes, 2227 on tree, 31.289303 best solution, best possible -48.515695 (2367.08 seconds)
Cbc0010I After 4187 nodes, 2229 on tree, 31.289303 best solution, best possible -48.515695 (2367.95 seconds)
Cbc0010I After 4191 nodes, 2231 on tree, 31.289303 best solution, best possible -48.515695 (2368.78 seconds)
Cbc0010I After 4195 nodes, 2233 on tree, 31.289303 best solution, best possible -48.515695 (2369.58 seconds)
Cbc0010I After 4199 nodes, 2235 on tree, 31.289303 best solution, best possible -48.515695 (2370.42 seconds)
Cbc0010I After 4203 nodes, 2237 on tree, 31.289303 best solution, best possible -48.515695 (2371.25 seconds)
Cbc0010I After 4207 nodes, 2239 on tree, 31.289303 best solution, best possible -48.515695 (2372.13 seconds)
Cbc0010I After 4214 nodes, 2242 on tree, 31.289303 best solution, best possible -48.515695 (2372.87 seconds)
Cbc0010I After 4220 nodes, 2245 on tree, 31.289303 best solution, best possible -48.515695 (2373.89 seconds)
Cbc0010I After 4224 nodes, 2247 on tree, 31.289303 best solution, best possible -48.515695 (2374.75 seconds)
Cbc0010I After 4234 nodes, 2253 on tree, 31.289303 best solution, best possible -48.515695 (2375.48 seconds)
Cbc0010I After 4241 nodes, 2257 on tree, 31.289303 best solution, best possible -48.515695 (2376.22 seconds)
Cbc0010I After 4250 nodes, 2264 on tree, 31.289303 best solution, best possible -48.515695 (2376.95 seconds)
Cbc0010I After 4256 nodes, 2265 on tree, 31.289303 best solution, best possible -48.515695 (2377.88 seconds)
Cbc0010I After 4266 nodes, 2271 on tree, 31.289303 best solution, best possible -48.515695 (2378.62 seconds)
Cbc0010I After 4273 nodes, 2275 on tree, 31.289303 best solution, best possible -48.515695 (2379.37 seconds)
Cbc0010I After 4277 nodes, 2277 on tree, 31.289303 best solution, best possible -48.515695 (2380.16 seconds)
Cbc0010I After 4284 nodes, 2280 on tree, 31.289303 best solution, best possible -48.515695 (2380.93 seconds)
Cbc0010I After 4288 nodes, 2281 on tree, 31.289303 best solution, best possible -48.515695 (2381.72 seconds)
Cbc0010I After 4293 nodes, 2283 on tree, 31.289303 best solution, best possible -48.515695 (2382.61 seconds)
Cbc0010I After 4297 nodes, 2285 on tree, 31.289303 best solution, best possible -48.515695 (2383.41 seconds)
Cbc0010I After 4300 nodes, 2285 on tree, 31.289303 best solution, best possible -48.515695 (2384.35 seconds)
Cbc0010I After 4309 nodes, 2294 on tree, 31.289303 best solution, best possible -48.515695 (2385.11 seconds)
Cbc0010I After 4316 nodes, 2299 on tree, 31.289303 best solution, best possible -48.515695 (2385.96 seconds)
Cbc0010I After 4319 nodes, 2300 on tree, 31.289303 best solution, best possible -48.515695 (2386.68 seconds)
Cbc0010I After 4322 nodes, 2301 on tree, 31.289303 best solution, best possible -48.515695 (2387.44 seconds)
Cbc0010I After 4325 nodes, 2302 on tree, 31.289303 best solution, best possible -48.515695 (2388.20 seconds)
Cbc0010I After 4328 nodes, 2303 on tree, 31.289303 best solution, best possible -48.515695 (2388.94 seconds)
Cbc0010I After 4331 nodes, 2303 on tree, 31.289303 best solution, best possible -48.515695 (2389.90 seconds)
Cbc0010I After 4334 nodes, 2303 on tree, 31.289303 best solution, best possible -48.515695 (2390.89 seconds)
Cbc0010I After 4337 nodes, 2304 on tree, 31.289303 best solution, best possible -48.515695 (2391.67 seconds)
Cbc0010I After 4344 nodes, 2311 on tree, 31.289303 best solution, best possible -48.515695 (2392.37 seconds)
Cbc0010I After 4347 nodes, 2311 on tree, 31.289303 best solution, best possible -48.515695 (2393.34 seconds)
Cbc0010I After 4350 nodes, 2311 on tree, 31.289303 best solution, best possible -48.515695 (2394.32 seconds)
Cbc0010I After 4353 nodes, 2312 on tree, 31.289303 best solution, best possible -48.515695 (2395.09 seconds)
Cbc0010I After 4358 nodes, 2315 on tree, 31.289303 best solution, best possible -48.515695 (2396.05 seconds)
Cbc0010I After 4362 nodes, 2317 on tree, 31.289303 best solution, best possible -48.515695 (2396.87 seconds)
Cbc0010I After 4366 nodes, 2319 on tree, 31.289303 best solution, best possible -48.515695 (2397.66 seconds)
Cbc0010I After 4370 nodes, 2321 on tree, 31.289303 best solution, best possible -48.515695 (2398.47 seconds)
Cbc0010I After 4374 nodes, 2323 on tree, 31.289303 best solution, best possible -48.515695 (2399.25 seconds)
Cbc0010I After 4377 nodes, 2324 on tree, 31.289303 best solution, best possible -48.515695 (2400.13 seconds)
Cbc0010I After 4382 nodes, 2328 on tree, 31.289303 best solution, best possible -48.515695 (2400.84 seconds)
Cbc0010I After 4385 nodes, 2329 on tree, 31.289303 best solution, best possible -48.515695 (2401.55 seconds)
Cbc0010I After 4389 nodes, 2331 on tree, 31.289303 best solution, best possible -48.515695 (2402.32 seconds)
Cbc0010I After 4393 nodes, 2333 on tree, 31.289303 best solution, best possible -48.515695 (2403.10 seconds)
Cbc0010I After 4397 nodes, 2335 on tree, 31.289303 best solution, best possible -48.515695 (2403.86 seconds)
Cbc0010I After 4400 nodes, 2336 on tree, 31.289303 best solution, best possible -48.515695 (2404.64 seconds)
Cbc0010I After 4406 nodes, 2340 on tree, 31.289303 best solution, best possible -48.515695 (2405.65 seconds)
Cbc0010I After 4410 nodes, 2342 on tree, 31.289303 best solution, best possible -48.515695 (2406.41 seconds)
Cbc0010I After 4414 nodes, 2344 on tree, 31.289303 best solution, best possible -48.515695 (2407.18 seconds)
Cbc0010I After 4418 nodes, 2346 on tree, 31.289303 best solution, best possible -48.515695 (2407.95 seconds)
Cbc0010I After 4422 nodes, 2348 on tree, 31.289303 best solution, best possible -48.515695 (2408.79 seconds)
Cbc0010I After 4427 nodes, 2351 on tree, 31.289303 best solution, best possible -48.515695 (2409.76 seconds)
Cbc0010I After 4431 nodes, 2353 on tree, 31.289303 best solution, best possible -48.515695 (2410.56 seconds)
Cbc0010I After 4435 nodes, 2355 on tree, 31.289303 best solution, best possible -48.515695 (2411.32 seconds)
Cbc0010I After 4439 nodes, 2357 on tree, 31.289303 best solution, best possible -48.515695 (2412.09 seconds)
Cbc0010I After 4443 nodes, 2359 on tree, 31.289303 best solution, best possible -48.515695 (2412.85 seconds)
Cbc0010I After 4446 nodes, 2360 on tree, 31.289303 best solution, best possible -48.515695 (2413.64 seconds)
Cbc0010I After 4452 nodes, 2364 on tree, 31.289303 best solution, best possible -48.515695 (2414.66 seconds)
Cbc0010I After 4456 nodes, 2366 on tree, 31.289303 best solution, best possible -48.515695 (2415.42 seconds)
Cbc0010I After 4460 nodes, 2368 on tree, 31.289303 best solution, best possible -48.515695 (2416.22 seconds)
Cbc0010I After 4464 nodes, 2370 on tree, 31.289303 best solution, best possible -48.515695 (2416.99 seconds)
Cbc0010I After 4468 nodes, 2372 on tree, 31.289303 best solution, best possible -48.515695 (2417.82 seconds)
Cbc0010I After 4473 nodes, 2375 on tree, 31.289303 best solution, best possible -48.515695 (2418.77 seconds)
Cbc0010I After 4477 nodes, 2377 on tree, 31.289303 best solution, best possible -48.515695 (2419.56 seconds)
Cbc0010I After 4481 nodes, 2379 on tree, 31.289303 best solution, best possible -48.515695 (2420.36 seconds)
Cbc0010I After 4485 nodes, 2381 on tree, 31.289303 best solution, best possible -48.515695 (2421.15 seconds)
Cbc0010I After 4489 nodes, 2383 on tree, 31.289303 best solution, best possible -48.515695 (2421.93 seconds)
Cbc0010I After 4492 nodes, 2384 on tree, 31.289303 best solution, best possible -48.515695 (2422.72 seconds)
Cbc0010I After 4497 nodes, 2388 on tree, 31.289303 best solution, best possible -48.515695 (2423.45 seconds)
Cbc0010I After 4500 nodes, 2389 on tree, 31.289303 best solution, best possible -48.515695 (2424.20 seconds)
