Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 677 nodes, 347 on tree, 1e+50 best solution, best possible -20425.161 (6816.95 seconds)
Cbc0010I After 678 nodes, 348 on tree, 1e+50 best solution, best possible -20425.161 (6819.43 seconds)
Cbc0010I After 679 nodes, 349 on tree, 1e+50 best solution, best possible -20425.161 (6822.19 seconds)
Cbc0010I After 680 nodes, 350 on tree, 1e+50 best solution, best possible -20425.161 (6823.82 seconds)
Cbc0010I After 681 nodes, 350 on tree, 1e+50 best solution, best possible -20425.161 (6834.80 seconds)
Cbc0010I After 682 nodes, 350 on tree, 1e+50 best solution, best possible -20425.161 (6840.01 seconds)
Cbc0010I After 683 nodes, 350 on tree, 1e+50 best solution, best possible -20425.161 (6842.01 seconds)
Cbc0010I After 684 nodes, 350 on tree, 1e+50 best solution, best possible -20425.161 (6849.57 seconds)
Cbc0010I After 685 nodes, 351 on tree, 1e+50 best solution, best possible -20425.161 (6850.94 seconds)
Cbc0010I After 686 nodes, 351 on tree, 1e+50 best solution, best possible -20425.161 (6853.40 seconds)
Cbc0010I After 687 nodes, 352 on tree, 1e+50 best solution, best possible -20425.161 (6857.26 seconds)
Cbc0010I After 688 nodes, 352 on tree, 1e+50 best solution, best possible -20425.161 (6859.07 seconds)
Cbc0010I After 689 nodes, 353 on tree, 1e+50 best solution, best possible -20425.161 (6860.39 seconds)
Cbc0010I After 690 nodes, 354 on tree, 1e+50 best solution, best possible -20425.161 (6861.66 seconds)
Cbc0010I After 691 nodes, 355 on tree, 1e+50 best solution, best possible -20425.161 (6862.55 seconds)
Cbc0010I After 692 nodes, 356 on tree, 1e+50 best solution, best possible -20425.161 (6863.86 seconds)
Cbc0010I After 693 nodes, 356 on tree, 1e+50 best solution, best possible -20425.161 (6876.25 seconds)
Cbc0010I After 694 nodes, 356 on tree, 1e+50 best solution, best possible -20425.161 (6877.14 seconds)
Cbc0010I After 695 nodes, 357 on tree, 1e+50 best solution, best possible -20425.161 (6878.48 seconds)
Cbc0010I After 696 nodes, 357 on tree, 1e+50 best solution, best possible -20425.161 (6893.42 seconds)
Cbc0010I After 697 nodes, 357 on tree, 1e+50 best solution, best possible -20425.161 (6895.32 seconds)
Cbc0010I After 698 nodes, 358 on tree, 1e+50 best solution, best possible -20425.161 (6899.35 seconds)
Cbc0010I After 699 nodes, 359 on tree, 1e+50 best solution, best possible -20425.161 (6903.43 seconds)
Cbc0010I After 700 nodes, 359 on tree, 1e+50 best solution, best possible -20425.161 (6905.99 seconds)
Cbc0010I After 701 nodes, 359 on tree, 1e+50 best solution, best possible -20425.161 (6908.56 seconds)
Cbc0010I After 702 nodes, 360 on tree, 1e+50 best solution, best possible -20425.161 (6910.90 seconds)
Cbc0010I After 703 nodes, 360 on tree, 1e+50 best solution, best possible -20425.161 (6912.17 seconds)
Cbc0010I After 704 nodes, 361 on tree, 1e+50 best solution, best possible -20425.161 (6913.69 seconds)
Cbc0010I After 705 nodes, 361 on tree, 1e+50 best solution, best possible -20425.161 (6923.67 seconds)
Cbc0010I After 706 nodes, 362 on tree, 1e+50 best solution, best possible -20425.161 (6926.57 seconds)
Cbc0010I After 707 nodes, 363 on tree, 1e+50 best solution, best possible -20425.161 (6927.89 seconds)
Cbc0010I After 708 nodes, 363 on tree, 1e+50 best solution, best possible -20425.161 (6931.26 seconds)
Cbc0010I After 709 nodes, 364 on tree, 1e+50 best solution, best possible -20425.161 (6932.90 seconds)
Cbc0010I After 710 nodes, 364 on tree, 1e+50 best solution, best possible -20425.161 (6941.43 seconds)
Cbc0010I After 711 nodes, 365 on tree, 1e+50 best solution, best possible -20425.161 (6944.65 seconds)
Cbc0010I After 712 nodes, 366 on tree, 1e+50 best solution, best possible -20425.161 (6946.36 seconds)
Cbc0010I After 713 nodes, 367 on tree, 1e+50 best solution, best possible -20425.161 (6948.03 seconds)
Cbc0010I After 714 nodes, 367 on tree, 1e+50 best solution, best possible -20425.161 (6952.74 seconds)
Cbc0010I After 715 nodes, 367 on tree, 1e+50 best solution, best possible -20425.161 (6954.89 seconds)
Cbc0010I After 716 nodes, 367 on tree, 1e+50 best solution, best possible -20425.161 (6956.94 seconds)
Cbc0010I After 717 nodes, 368 on tree, 1e+50 best solution, best possible -20425.161 (6959.85 seconds)
Cbc0010I After 718 nodes, 369 on tree, 1e+50 best solution, best possible -20425.161 (6961.64 seconds)
Cbc0010I After 719 nodes, 369 on tree, 1e+50 best solution, best possible -20425.161 (6963.69 seconds)
Cbc0010I After 720 nodes, 369 on tree, 1e+50 best solution, best possible -20425.161 (6974.08 seconds)
Cbc0010I After 721 nodes, 370 on tree, 1e+50 best solution, best possible -20425.161 (6975.87 seconds)
Cbc0010I After 722 nodes, 370 on tree, 1e+50 best solution, best possible -20425.161 (6977.22 seconds)
Cbc0010I After 723 nodes, 371 on tree, 1e+50 best solution, best possible -20425.161 (6979.19 seconds)
Cbc0010I After 724 nodes, 372 on tree, 1e+50 best solution, best possible -20425.161 (6980.38 seconds)
Cbc0010I After 725 nodes, 373 on tree, 1e+50 best solution, best possible -20425.161 (6981.63 seconds)
Cbc0010I After 726 nodes, 373 on tree, 1e+50 best solution, best possible -20425.161 (6987.47 seconds)
Cbc0010I After 727 nodes, 374 on tree, 1e+50 best solution, best possible -20425.161 (6991.16 seconds)
Cbc0010I After 728 nodes, 374 on tree, 1e+50 best solution, best possible -20425.161 (6992.75 seconds)
Cbc0010I After 729 nodes, 375 on tree, 1e+50 best solution, best possible -20425.161 (6993.91 seconds)
Cbc0010I After 730 nodes, 376 on tree, 1e+50 best solution, best possible -20425.161 (6995.13 seconds)
Cbc0010I After 731 nodes, 377 on tree, 1e+50 best solution, best possible -20425.161 (7000.49 seconds)
Cbc0010I After 732 nodes, 378 on tree, 1e+50 best solution, best possible -20425.161 (7002.26 seconds)
Cbc0010I After 733 nodes, 378 on tree, 1e+50 best solution, best possible -20425.161 (7004.00 seconds)
Cbc0010I After 734 nodes, 378 on tree, 1e+50 best solution, best possible -20425.161 (7006.50 seconds)
Cbc0010I After 735 nodes, 378 on tree, 1e+50 best solution, best possible -20425.161 (7015.81 seconds)
Cbc0010I After 736 nodes, 378 on tree, 1e+50 best solution, best possible -20425.161 (7017.34 seconds)
Cbc0010I After 737 nodes, 379 on tree, 1e+50 best solution, best possible -20425.161 (7018.64 seconds)
Cbc0010I After 738 nodes, 380 on tree, 1e+50 best solution, best possible -20425.161 (7021.91 seconds)
Cbc0010I After 739 nodes, 380 on tree, 1e+50 best solution, best possible -20425.161 (7024.02 seconds)
Cbc0010I After 740 nodes, 380 on tree, 1e+50 best solution, best possible -20425.161 (7026.47 seconds)
Cbc0010I After 741 nodes, 380 on tree, 1e+50 best solution, best possible -20425.161 (7040.16 seconds)
Cbc0010I After 742 nodes, 381 on tree, 1e+50 best solution, best possible -20425.161 (7041.90 seconds)
Cbc0010I After 743 nodes, 382 on tree, 1e+50 best solution, best possible -20425.161 (7043.26 seconds)
Cbc0010I After 744 nodes, 382 on tree, 1e+50 best solution, best possible -20425.161 (7046.91 seconds)
Cbc0010I After 745 nodes, 382 on tree, 1e+50 best solution, best possible -20425.161 (7049.01 seconds)
Cbc0010I After 746 nodes, 383 on tree, 1e+50 best solution, best possible -20425.161 (7050.66 seconds)
Cbc0010I After 747 nodes, 383 on tree, 1e+50 best solution, best possible -20425.161 (7054.42 seconds)
Cbc0010I After 748 nodes, 384 on tree, 1e+50 best solution, best possible -20425.161 (7056.14 seconds)
Cbc0010I After 749 nodes, 384 on tree, 1e+50 best solution, best possible -20425.161 (7057.10 seconds)
Cbc0010I After 750 nodes, 385 on tree, 1e+50 best solution, best possible -20425.161 (7058.07 seconds)
Cbc0010I After 751 nodes, 386 on tree, 1e+50 best solution, best possible -20425.161 (7059.71 seconds)
Cbc0010I After 752 nodes, 386 on tree, 1e+50 best solution, best possible -20425.161 (7060.60 seconds)
Cbc0010I After 753 nodes, 387 on tree, 1e+50 best solution, best possible -20425.161 (7061.91 seconds)
Cbc0010I After 754 nodes, 388 on tree, 1e+50 best solution, best possible -20425.161 (7062.87 seconds)
Cbc0010I After 755 nodes, 389 on tree, 1e+50 best solution, best possible -20425.161 (7063.83 seconds)
Cbc0010I After 756 nodes, 390 on tree, 1e+50 best solution, best possible -20425.161 (7066.29 seconds)
Cbc0010I After 757 nodes, 390 on tree, 1e+50 best solution, best possible -20425.161 (7067.19 seconds)
Cbc0010I After 758 nodes, 391 on tree, 1e+50 best solution, best possible -20425.161 (7068.84 seconds)
Cbc0010I After 759 nodes, 391 on tree, 1e+50 best solution, best possible -20425.161 (7069.74 seconds)
Cbc0010I After 760 nodes, 392 on tree, 1e+50 best solution, best possible -20425.161 (7071.81 seconds)
Cbc0010I After 761 nodes, 392 on tree, 1e+50 best solution, best possible -20425.161 (7073.14 seconds)
Cbc0010I After 762 nodes, 393 on tree, 1e+50 best solution, best possible -20425.161 (7075.75 seconds)
Cbc0010I After 763 nodes, 393 on tree, 1e+50 best solution, best possible -20425.161 (7076.71 seconds)
Cbc0010I After 764 nodes, 394 on tree, 1e+50 best solution, best possible -20425.161 (7078.35 seconds)
Cbc0010I After 765 nodes, 394 on tree, 1e+50 best solution, best possible -20425.161 (7079.26 seconds)
Cbc0010I After 766 nodes, 395 on tree, 1e+50 best solution, best possible -20425.161 (7080.15 seconds)
Cbc0010I After 767 nodes, 396 on tree, 1e+50 best solution, best possible -20425.161 (7081.87 seconds)
Cbc0010I After 768 nodes, 396 on tree, 1e+50 best solution, best possible -20425.161 (7082.84 seconds)
Cbc0010I After 769 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7084.90 seconds)
Cbc0010I After 770 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7087.08 seconds)
Cbc0010I After 771 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7089.55 seconds)
Cbc0010I After 772 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7091.27 seconds)
Cbc0010I After 773 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7092.99 seconds)
Cbc0010I After 774 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7095.85 seconds)
Cbc0010I After 775 nodes, 397 on tree, 1e+50 best solution, best possible -20425.161 (7097.56 seconds)
Cbc0010I After 776 nodes, 398 on tree, 1e+50 best solution, best possible -20425.161 (7098.91 seconds)
Cbc0010I After 777 nodes, 398 on tree, 1e+50 best solution, best possible -20425.161 (7102.60 seconds)
Cbc0010I After 778 nodes, 399 on tree, 1e+50 best solution, best possible -20425.161 (7103.85 seconds)
Cbc0010I After 779 nodes, 400 on tree, 1e+50 best solution, best possible -20425.161 (7106.68 seconds)
Cbc0010I After 780 nodes, 400 on tree, 1e+50 best solution, best possible -20425.161 (7110.52 seconds)
Cbc0010I After 781 nodes, 400 on tree, 1e+50 best solution, best possible -20425.161 (7112.43 seconds)
Cbc0010I After 782 nodes, 401 on tree, 1e+50 best solution, best possible -20425.161 (7113.61 seconds)
Cbc0010I After 783 nodes, 402 on tree, 1e+50 best solution, best possible -20425.161 (7116.90 seconds)
Cbc0010I After 784 nodes, 402 on tree, 1e+50 best solution, best possible -20425.161 (7118.76 seconds)
Cbc0010I After 785 nodes, 402 on tree, 1e+50 best solution, best possible -20425.161 (7120.16 seconds)
Cbc0010I After 786 nodes, 403 on tree, 1e+50 best solution, best possible -20425.161 (7122.89 seconds)
Cbc0010I After 787 nodes, 403 on tree, 1e+50 best solution, best possible -20425.161 (7124.73 seconds)
Cbc0010I After 788 nodes, 404 on tree, 1e+50 best solution, best possible -20425.161 (7125.97 seconds)
Cbc0010I After 789 nodes, 405 on tree, 1e+50 best solution, best possible -20425.161 (7129.42 seconds)
Cbc0010I After 790 nodes, 405 on tree, 1e+50 best solution, best possible -20425.161 (7131.34 seconds)
Cbc0010I After 791 nodes, 405 on tree, 1e+50 best solution, best possible -20425.161 (7133.28 seconds)
Cbc0010I After 792 nodes, 406 on tree, 1e+50 best solution, best possible -20425.161 (7135.25 seconds)
Cbc0010I After 793 nodes, 406 on tree, 1e+50 best solution, best possible -20425.161 (7136.46 seconds)
Cbc0010I After 794 nodes, 407 on tree, 1e+50 best solution, best possible -20425.161 (7138.32 seconds)
Cbc0010I After 795 nodes, 407 on tree, 1e+50 best solution, best possible -20425.161 (7139.64 seconds)
Cbc0010I After 796 nodes, 408 on tree, 1e+50 best solution, best possible -20425.161 (7140.37 seconds)
Cbc0010I After 797 nodes, 409 on tree, 1e+50 best solution, best possible -20425.161 (7142.21 seconds)
Cbc0010I After 798 nodes, 409 on tree, 1e+50 best solution, best possible -20425.161 (7143.10 seconds)
Cbc0010I After 799 nodes, 410 on tree, 1e+50 best solution, best possible -20425.161 (7144.05 seconds)
Cbc0010I After 800 nodes, 411 on tree, 1e+50 best solution, best possible -20425.161 (7145.29 seconds)
Cbc0010I After 801 nodes, 411 on tree, 1e+50 best solution, best possible -20425.161 (7159.36 seconds)
Cbc0010I After 802 nodes, 411 on tree, 1e+50 best solution, best possible -20425.161 (7161.34 seconds)
Cbc0010I After 803 nodes, 411 on tree, 1e+50 best solution, best possible -20425.161 (7163.22 seconds)
Cbc0010I After 804 nodes, 411 on tree, 1e+50 best solution, best possible -20425.161 (7167.18 seconds)
Cbc0010I After 805 nodes, 412 on tree, 1e+50 best solution, best possible -20425.161 (7169.02 seconds)
Cbc0010I After 806 nodes, 412 on tree, 1e+50 best solution, best possible -20425.161 (7169.91 seconds)
Cbc0010I After 807 nodes, 413 on tree, 1e+50 best solution, best possible -20425.161 (7172.68 seconds)
Cbc0010I After 808 nodes, 413 on tree, 1e+50 best solution, best possible -20425.161 (7174.53 seconds)
Cbc0010I After 809 nodes, 414 on tree, 1e+50 best solution, best possible -20425.161 (7177.51 seconds)
Cbc0010I After 810 nodes, 414 on tree, 1e+50 best solution, best possible -20425.161 (7179.95 seconds)
Cbc0010I After 811 nodes, 415 on tree, 1e+50 best solution, best possible -20425.161 (7181.61 seconds)
Cbc0010I After 812 nodes, 415 on tree, 1e+50 best solution, best possible -20425.161 (7183.47 seconds)
Cbc0010I After 813 nodes, 416 on tree, 1e+50 best solution, best possible -20425.161 (7186.42 seconds)
Cbc0010I After 814 nodes, 416 on tree, 1e+50 best solution, best possible -20425.161 (7187.30 seconds)
Cbc0010I After 815 nodes, 417 on tree, 1e+50 best solution, best possible -20425.161 (7188.53 seconds)
Cbc0010I After 816 nodes, 418 on tree, 1e+50 best solution, best possible -20425.161 (7192.36 seconds)
Cbc0010I After 817 nodes, 418 on tree, 1e+50 best solution, best possible -20425.161 (7194.26 seconds)
Cbc0010I After 818 nodes, 418 on tree, 1e+50 best solution, best possible -20425.161 (7196.18 seconds)
Cbc0010I After 819 nodes, 419 on tree, 1e+50 best solution, best possible -20425.161 (7198.71 seconds)
Cbc0010I After 820 nodes, 419 on tree, 1e+50 best solution, best possible -20425.161 (7199.67 seconds)
Cbc0010I After 821 nodes, 420 on tree, 1e+50 best solution, best possible -20425.161 (7200.84 seconds)
Cbc0010I After 822 nodes, 421 on tree, 1e+50 best solution, best possible -20425.161 (7204.12 seconds)
Cbc0010I After 823 nodes, 421 on tree, 1e+50 best solution, best possible -20425.161 (7205.95 seconds)
Cbc0010I After 824 nodes, 421 on tree, 1e+50 best solution, best possible -20425.161 (7207.30 seconds)
Cbc0010I After 825 nodes, 422 on tree, 1e+50 best solution, best possible -20425.161 (7210.57 seconds)
Cbc0010I After 826 nodes, 422 on tree, 1e+50 best solution, best possible -20425.161 (7211.84 seconds)
Cbc0010I After 827 nodes, 423 on tree, 1e+50 best solution, best possible -20425.161 (7213.09 seconds)
Cbc0010I After 828 nodes, 424 on tree, 1e+50 best solution, best possible -20425.161 (7216.37 seconds)
Cbc0010I After 829 nodes, 424 on tree, 1e+50 best solution, best possible -20425.161 (7217.74 seconds)
Cbc0010I After 830 nodes, 424 on tree, 1e+50 best solution, best possible -20425.161 (7219.66 seconds)
Cbc0010I After 831 nodes, 425 on tree, 1e+50 best solution, best possible -20425.161 (7222.07 seconds)
Cbc0010I After 832 nodes, 425 on tree, 1e+50 best solution, best possible -20425.161 (7222.96 seconds)
Cbc0010I After 833 nodes, 426 on tree, 1e+50 best solution, best possible -20425.161 (7224.14 seconds)
Cbc0010I After 834 nodes, 427 on tree, 1e+50 best solution, best possible -20425.161 (7227.96 seconds)
Cbc0010I After 835 nodes, 427 on tree, 1e+50 best solution, best possible -20425.161 (7230.27 seconds)
Cbc0010I After 836 nodes, 427 on tree, 1e+50 best solution, best possible -20425.161 (7232.13 seconds)
Cbc0010I After 837 nodes, 428 on tree, 1e+50 best solution, best possible -20425.161 (7234.74 seconds)
Cbc0010I After 838 nodes, 428 on tree, 1e+50 best solution, best possible -20425.161 (7235.70 seconds)
Cbc0010I After 839 nodes, 429 on tree, 1e+50 best solution, best possible -20425.161 (7236.88 seconds)
Cbc0010I After 840 nodes, 430 on tree, 1e+50 best solution, best possible -20425.161 (7240.18 seconds)
Cbc0010I After 841 nodes, 430 on tree, 1e+50 best solution, best possible -20425.161 (7242.01 seconds)
Cbc0010I After 842 nodes, 430 on tree, 1e+50 best solution, best possible -20425.161 (7243.35 seconds)
Cbc0010I After 843 nodes, 431 on tree, 1e+50 best solution, best possible -20425.161 (7250.65 seconds)
Cbc0010I After 844 nodes, 431 on tree, 1e+50 best solution, best possible -20425.161 (7252.98 seconds)
Cbc0010I After 845 nodes, 432 on tree, 1e+50 best solution, best possible -20425.161 (7254.71 seconds)
Cbc0010I After 846 nodes, 432 on tree, 1e+50 best solution, best possible -20425.161 (7256.66 seconds)
Cbc0010I After 847 nodes, 433 on tree, 1e+50 best solution, best possible -20425.161 (7257.85 seconds)
Cbc0010I After 848 nodes, 434 on tree, 1e+50 best solution, best possible -20425.161 (7260.94 seconds)
Cbc0010I After 849 nodes, 434 on tree, 1e+50 best solution, best possible -20425.161 (7265.37 seconds)
Cbc0010I After 850 nodes, 434 on tree, 1e+50 best solution, best possible -20425.161 (7266.26 seconds)
Cbc0010I After 851 nodes, 435 on tree, 1e+50 best solution, best possible -20425.161 (7269.42 seconds)
Cbc0010I After 852 nodes, 435 on tree, 1e+50 best solution, best possible -20425.161 (7275.28 seconds)
Cbc0010I After 853 nodes, 436 on tree, 1e+50 best solution, best possible -20425.161 (7276.54 seconds)
Cbc0010I After 854 nodes, 437 on tree, 1e+50 best solution, best possible -20425.161 (7277.43 seconds)
Cbc0010I After 855 nodes, 438 on tree, 1e+50 best solution, best possible -20425.161 (7281.13 seconds)
Cbc0010I After 856 nodes, 438 on tree, 1e+50 best solution, best possible -20425.161 (7284.83 seconds)
Cbc0010I After 857 nodes, 438 on tree, 1e+50 best solution, best possible -20425.161 (7286.82 seconds)
Cbc0010I After 858 nodes, 438 on tree, 1e+50 best solution, best possible -20425.161 (7288.96 seconds)
Cbc0010I After 859 nodes, 439 on tree, 1e+50 best solution, best possible -20425.161 (7290.62 seconds)
Cbc0010I After 860 nodes, 439 on tree, 1e+50 best solution, best possible -20425.161 (7292.00 seconds)
Cbc0010I After 861 nodes, 440 on tree, 1e+50 best solution, best possible -20425.161 (7303.83 seconds)
Cbc0010I After 862 nodes, 440 on tree, 1e+50 best solution, best possible -20425.161 (7306.78 seconds)
Cbc0010I After 863 nodes, 440 on tree, 1e+50 best solution, best possible -20425.161 (7308.07 seconds)
Cbc0010I After 864 nodes, 441 on tree, 1e+50 best solution, best possible -20425.161 (7311.46 seconds)
Cbc0010I After 865 nodes, 441 on tree, 1e+50 best solution, best possible -20425.161 (7313.49 seconds)
Cbc0010I After 866 nodes, 442 on tree, 1e+50 best solution, best possible -20425.161 (7314.63 seconds)
Cbc0010I After 867 nodes, 443 on tree, 1e+50 best solution, best possible -20425.161 (7318.63 seconds)
Cbc0010I After 868 nodes, 443 on tree, 1e+50 best solution, best possible -20425.161 (7319.59 seconds)
Cbc0010I After 869 nodes, 444 on tree, 1e+50 best solution, best possible -20425.161 (7320.86 seconds)
Cbc0010I After 870 nodes, 444 on tree, 1e+50 best solution, best possible -20425.161 (7325.00 seconds)
Cbc0010I After 871 nodes, 444 on tree, 1e+50 best solution, best possible -20425.161 (7326.29 seconds)
Cbc0010I After 872 nodes, 445 on tree, 1e+50 best solution, best possible -20425.161 (7327.99 seconds)
Cbc0010I After 873 nodes, 446 on tree, 1e+50 best solution, best possible -20425.161 (7330.16 seconds)
Cbc0010I After 874 nodes, 447 on tree, 1e+50 best solution, best possible -20425.161 (7331.46 seconds)
Cbc0010I After 875 nodes, 447 on tree, 1e+50 best solution, best possible -20425.161 (7337.99 seconds)
Cbc0010I After 876 nodes, 448 on tree, 1e+50 best solution, best possible -20425.161 (7340.17 seconds)
Cbc0010I After 877 nodes, 448 on tree, 1e+50 best solution, best possible -20425.161 (7342.91 seconds)
Cbc0010I After 878 nodes, 448 on tree, 1e+50 best solution, best possible -20425.161 (7344.90 seconds)
Cbc0010I After 879 nodes, 449 on tree, 1e+50 best solution, best possible -20425.161 (7348.45 seconds)
Cbc0010I After 880 nodes, 449 on tree, 1e+50 best solution, best possible -20425.161 (7350.37 seconds)
Cbc0010I After 881 nodes, 450 on tree, 1e+50 best solution, best possible -20425.161 (7352.05 seconds)
Cbc0010I After 882 nodes, 451 on tree, 1e+50 best solution, best possible -20425.161 (7354.22 seconds)
Cbc0010I After 883 nodes, 452 on tree, 1e+50 best solution, best possible -20425.161 (7355.53 seconds)
Cbc0010I After 884 nodes, 452 on tree, 1e+50 best solution, best possible -20425.161 (7357.43 seconds)
Cbc0010I After 885 nodes, 452 on tree, 1e+50 best solution, best possible -20425.161 (7365.26 seconds)
Cbc0010I After 886 nodes, 453 on tree, 1e+50 best solution, best possible -20425.161 (7367.19 seconds)
Cbc0010I After 887 nodes, 454 on tree, 1e+50 best solution, best possible -20425.161 (7368.97 seconds)
