Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 2719 nodes, 1369 on tree, -21.834568 best solution, best possible -31.248254 (1312.13 seconds)
Cbc0010I After 2721 nodes, 1370 on tree, -21.834568 best solution, best possible -31.248254 (1313.13 seconds)
Cbc0010I After 2723 nodes, 1372 on tree, -21.834568 best solution, best possible -31.248254 (1314.15 seconds)
Cbc0010I After 2724 nodes, 1372 on tree, -21.834568 best solution, best possible -31.248254 (1315.40 seconds)
Cbc0010I After 2728 nodes, 1374 on tree, -21.834568 best solution, best possible -31.248254 (1316.21 seconds)
Cbc0010I After 2731 nodes, 1375 on tree, -21.834568 best solution, best possible -31.248254 (1317.44 seconds)
Cbc0010I After 2733 nodes, 1376 on tree, -21.834568 best solution, best possible -31.248254 (1318.23 seconds)
Cbc0010I After 2736 nodes, 1377 on tree, -21.834568 best solution, best possible -31.248254 (1319.67 seconds)
Cbc0010I After 2738 nodes, 1378 on tree, -21.834568 best solution, best possible -31.248254 (1320.61 seconds)
Cbc0010I After 2739 nodes, 1379 on tree, -21.834568 best solution, best possible -31.248254 (1321.70 seconds)
Cbc0010I After 2741 nodes, 1380 on tree, -21.834568 best solution, best possible -31.248254 (1322.45 seconds)
Cbc0010I After 2744 nodes, 1381 on tree, -21.834568 best solution, best possible -31.248254 (1323.24 seconds)
Cbc0010I After 2746 nodes, 1382 on tree, -21.834568 best solution, best possible -31.248254 (1324.03 seconds)
Cbc0010I After 2748 nodes, 1384 on tree, -21.834568 best solution, best possible -31.248254 (1325.18 seconds)
Cbc0010I After 2750 nodes, 1384 on tree, -21.834568 best solution, best possible -31.248254 (1326.29 seconds)
Cbc0010I After 2754 nodes, 1387 on tree, -21.834568 best solution, best possible -31.248254 (1327.12 seconds)
Cbc0010I After 2756 nodes, 1387 on tree, -21.834568 best solution, best possible -31.248254 (1328.08 seconds)
Cbc0010I After 2759 nodes, 1388 on tree, -21.834568 best solution, best possible -31.248254 (1328.89 seconds)
Cbc0010I After 2761 nodes, 1388 on tree, -21.834568 best solution, best possible -31.248254 (1329.92 seconds)
Cbc0010I After 2763 nodes, 1389 on tree, -21.834568 best solution, best possible -31.248254 (1330.74 seconds)
Cbc0010I After 2764 nodes, 1390 on tree, -21.834568 best solution, best possible -31.248254 (1331.55 seconds)
Cbc0010I After 2765 nodes, 1390 on tree, -21.834568 best solution, best possible -31.248254 (1332.84 seconds)
Cbc0010I After 2767 nodes, 1391 on tree, -21.834568 best solution, best possible -31.248254 (1333.87 seconds)
Cbc0010I After 2768 nodes, 1392 on tree, -21.834568 best solution, best possible -31.248254 (1334.93 seconds)
Cbc0010I After 2769 nodes, 1392 on tree, -21.834568 best solution, best possible -31.248254 (1336.25 seconds)
Cbc0010I After 2772 nodes, 1394 on tree, -21.834568 best solution, best possible -31.248254 (1337.06 seconds)
Cbc0010I After 2774 nodes, 1395 on tree, -21.834568 best solution, best possible -31.248254 (1337.85 seconds)
Cbc0010I After 2777 nodes, 1396 on tree, -21.834568 best solution, best possible -31.248254 (1339.31 seconds)
Cbc0010I After 2780 nodes, 1398 on tree, -21.834568 best solution, best possible -31.248254 (1340.03 seconds)
Cbc0010I After 2782 nodes, 1399 on tree, -21.834568 best solution, best possible -31.248254 (1340.74 seconds)
Cbc0010I After 2785 nodes, 1401 on tree, -21.834568 best solution, best possible -31.248254 (1341.79 seconds)
Cbc0010I After 2786 nodes, 1401 on tree, -21.834568 best solution, best possible -31.248254 (1342.81 seconds)
Cbc0010I After 2787 nodes, 1401 on tree, -21.834568 best solution, best possible -31.248254 (1343.51 seconds)
Cbc0010I After 2788 nodes, 1402 on tree, -21.834568 best solution, best possible -31.248254 (1344.22 seconds)
Cbc0010I After 2791 nodes, 1402 on tree, -21.834568 best solution, best possible -31.248254 (1345.15 seconds)
Cbc0010I After 2793 nodes, 1403 on tree, -21.834568 best solution, best possible -31.248254 (1345.85 seconds)
Cbc0010I After 2795 nodes, 1404 on tree, -21.834568 best solution, best possible -31.248254 (1347.18 seconds)
Cbc0010I After 2798 nodes, 1406 on tree, -21.834568 best solution, best possible -31.248254 (1348.48 seconds)
Cbc0010I After 2799 nodes, 1406 on tree, -21.834568 best solution, best possible -31.248254 (1349.51 seconds)
Cbc0010I After 2802 nodes, 1408 on tree, -21.834568 best solution, best possible -31.248254 (1350.92 seconds)
Cbc0010I After 2804 nodes, 1409 on tree, -21.834568 best solution, best possible -31.248254 (1351.72 seconds)
Cbc0010I After 2806 nodes, 1410 on tree, -21.834568 best solution, best possible -31.248254 (1352.69 seconds)
Cbc0010I After 2808 nodes, 1411 on tree, -21.834568 best solution, best possible -31.248254 (1353.62 seconds)
Cbc0010I After 2810 nodes, 1412 on tree, -21.834568 best solution, best possible -31.248254 (1354.54 seconds)
Cbc0010I After 2811 nodes, 1412 on tree, -21.834568 best solution, best possible -31.248254 (1355.29 seconds)
Cbc0010I After 2814 nodes, 1414 on tree, -21.834568 best solution, best possible -31.248254 (1356.97 seconds)
Cbc0010I After 2815 nodes, 1414 on tree, -21.834568 best solution, best possible -31.248254 (1358.00 seconds)
Cbc0010I After 2816 nodes, 1415 on tree, -21.834568 best solution, best possible -31.248254 (1359.05 seconds)
Cbc0010I After 2817 nodes, 1415 on tree, -21.834568 best solution, best possible -31.248254 (1360.33 seconds)
Cbc0010I After 2819 nodes, 1416 on tree, -21.834568 best solution, best possible -31.248254 (1362.51 seconds)
Cbc0010I After 2822 nodes, 1418 on tree, -21.834568 best solution, best possible -31.248254 (1363.39 seconds)
Cbc0010I After 2825 nodes, 1419 on tree, -21.834568 best solution, best possible -31.248254 (1364.68 seconds)
Cbc0010I After 2827 nodes, 1421 on tree, -21.834568 best solution, best possible -31.248254 (1365.93 seconds)
Cbc0010I After 2828 nodes, 1421 on tree, -21.834568 best solution, best possible -31.248254 (1367.03 seconds)
Cbc0010I After 2830 nodes, 1422 on tree, -21.834568 best solution, best possible -31.248254 (1367.90 seconds)
Cbc0010I After 2831 nodes, 1422 on tree, -21.834568 best solution, best possible -31.248254 (1369.39 seconds)
Cbc0010I After 2832 nodes, 1423 on tree, -21.834568 best solution, best possible -31.248254 (1370.29 seconds)
Cbc0010I After 2833 nodes, 1423 on tree, -21.834568 best solution, best possible -31.248254 (1371.19 seconds)
Cbc0010I After 2835 nodes, 1424 on tree, -21.834568 best solution, best possible -31.248254 (1372.48 seconds)
Cbc0010I After 2837 nodes, 1425 on tree, -21.834568 best solution, best possible -31.248254 (1373.28 seconds)
Cbc0010I After 2839 nodes, 1426 on tree, -21.834568 best solution, best possible -31.248254 (1374.23 seconds)
Cbc0010I After 2841 nodes, 1427 on tree, -21.834568 best solution, best possible -31.248254 (1375.13 seconds)
Cbc0010I After 2843 nodes, 1428 on tree, -21.834568 best solution, best possible -31.248254 (1376.12 seconds)
Cbc0010I After 2845 nodes, 1429 on tree, -21.834568 best solution, best possible -31.248254 (1377.41 seconds)
Cbc0010I After 2848 nodes, 1431 on tree, -21.834568 best solution, best possible -31.248254 (1379.06 seconds)
Cbc0010I After 2850 nodes, 1432 on tree, -21.834568 best solution, best possible -31.248254 (1380.22 seconds)
Cbc0010I After 2851 nodes, 1432 on tree, -21.834568 best solution, best possible -31.248254 (1381.44 seconds)
Cbc0010I After 2853 nodes, 1433 on tree, -21.834568 best solution, best possible -31.248254 (1382.20 seconds)
Cbc0010I After 2855 nodes, 1434 on tree, -21.834568 best solution, best possible -31.248254 (1382.98 seconds)
Cbc0010I After 2857 nodes, 1436 on tree, -21.834568 best solution, best possible -31.248254 (1384.38 seconds)
Cbc0010I After 2858 nodes, 1436 on tree, -21.834568 best solution, best possible -31.248254 (1386.09 seconds)
Cbc0010I After 2861 nodes, 1437 on tree, -21.834568 best solution, best possible -31.248254 (1387.15 seconds)
Cbc0010I After 2866 nodes, 1441 on tree, -21.834568 best solution, best possible -31.248254 (1388.11 seconds)
Cbc0010I After 2869 nodes, 1442 on tree, -21.834568 best solution, best possible -31.248254 (1389.08 seconds)
Cbc0010I After 2871 nodes, 1442 on tree, -21.834568 best solution, best possible -31.248254 (1389.91 seconds)
Cbc0010I After 2874 nodes, 1444 on tree, -21.834568 best solution, best possible -31.248254 (1390.83 seconds)
Cbc0010I After 2876 nodes, 1445 on tree, -21.834568 best solution, best possible -31.248254 (1391.60 seconds)
Cbc0010I After 2878 nodes, 1446 on tree, -21.834568 best solution, best possible -31.248254 (1392.33 seconds)
Cbc0010I After 2881 nodes, 1448 on tree, -21.834568 best solution, best possible -31.248254 (1393.29 seconds)
Cbc0010I After 2883 nodes, 1448 on tree, -21.834568 best solution, best possible -31.248254 (1394.05 seconds)
Cbc0010I After 2885 nodes, 1449 on tree, -21.834568 best solution, best possible -31.248254 (1395.12 seconds)
Cbc0010I After 2887 nodes, 1450 on tree, -21.834568 best solution, best possible -31.248254 (1395.87 seconds)
Cbc0010I After 2889 nodes, 1451 on tree, -21.834568 best solution, best possible -31.248254 (1396.98 seconds)
Cbc0010I After 2892 nodes, 1453 on tree, -21.834568 best solution, best possible -31.248254 (1398.22 seconds)
Cbc0010I After 2893 nodes, 1453 on tree, -21.834568 best solution, best possible -31.248254 (1399.73 seconds)
Cbc0010I After 2898 nodes, 1456 on tree, -21.834568 best solution, best possible -31.248254 (1400.52 seconds)
Cbc0010I After 2900 nodes, 1457 on tree, -21.834568 best solution, best possible -31.248254 (1401.35 seconds)
Cbc0010I After 2902 nodes, 1458 on tree, -21.834568 best solution, best possible -31.248254 (1402.12 seconds)
Cbc0010I After 2904 nodes, 1459 on tree, -21.834568 best solution, best possible -31.248254 (1402.91 seconds)
Cbc0010I After 2907 nodes, 1460 on tree, -21.834568 best solution, best possible -31.248254 (1403.86 seconds)
Cbc0010I After 2910 nodes, 1462 on tree, -21.834568 best solution, best possible -31.248254 (1404.93 seconds)
Cbc0010I After 2913 nodes, 1463 on tree, -21.834568 best solution, best possible -31.248254 (1405.78 seconds)
Cbc0010I After 2916 nodes, 1464 on tree, -21.834568 best solution, best possible -31.248254 (1406.97 seconds)
Cbc0010I After 2920 nodes, 1467 on tree, -21.834568 best solution, best possible -31.248254 (1407.91 seconds)
Cbc0010I After 2923 nodes, 1467 on tree, -21.834568 best solution, best possible -31.248254 (1409.26 seconds)
Cbc0010I After 2926 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1410.30 seconds)
Cbc0010I After 2928 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1411.42 seconds)
Cbc0010I After 2929 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1412.34 seconds)
Cbc0010I After 2931 nodes, 1470 on tree, -21.834568 best solution, best possible -31.248254 (1413.04 seconds)
Cbc0010I After 2932 nodes, 1470 on tree, -21.834568 best solution, best possible -31.248254 (1413.83 seconds)
Cbc0010I After 2934 nodes, 1471 on tree, -21.834568 best solution, best possible -31.248254 (1414.79 seconds)
Cbc0010I After 2937 nodes, 1473 on tree, -21.834568 best solution, best possible -31.248254 (1415.52 seconds)
Cbc0010I After 2939 nodes, 1474 on tree, -21.834568 best solution, best possible -31.248254 (1416.48 seconds)
Cbc0010I After 2940 nodes, 1475 on tree, -21.834568 best solution, best possible -31.248254 (1417.56 seconds)
Cbc0010I After 2941 nodes, 1475 on tree, -21.834568 best solution, best possible -31.248254 (1418.68 seconds)
Cbc0010I After 2943 nodes, 1476 on tree, -21.834568 best solution, best possible -31.248254 (1419.87 seconds)
Cbc0010I After 2944 nodes, 1476 on tree, -21.834568 best solution, best possible -31.248254 (1421.12 seconds)
Cbc0010I After 2946 nodes, 1478 on tree, -21.834568 best solution, best possible -31.248254 (1422.66 seconds)
Cbc0010I After 2947 nodes, 1478 on tree, -21.834568 best solution, best possible -31.248254 (1423.87 seconds)
Cbc0010I After 2949 nodes, 1479 on tree, -21.834568 best solution, best possible -31.248254 (1424.97 seconds)
Cbc0010I After 2951 nodes, 1480 on tree, -21.834568 best solution, best possible -31.248254 (1426.27 seconds)
Cbc0010I After 2952 nodes, 1480 on tree, -21.834568 best solution, best possible -31.248254 (1427.06 seconds)
Cbc0010I After 2955 nodes, 1483 on tree, -21.834568 best solution, best possible -31.248254 (1428.76 seconds)
Cbc0010I After 2957 nodes, 1483 on tree, -21.834568 best solution, best possible -31.248254 (1430.03 seconds)
Cbc0010I After 2959 nodes, 1484 on tree, -21.834568 best solution, best possible -31.248254 (1430.91 seconds)
Cbc0010I After 2961 nodes, 1485 on tree, -21.834568 best solution, best possible -31.248254 (1432.36 seconds)
Cbc0010I After 2962 nodes, 1485 on tree, -21.834568 best solution, best possible -31.248254 (1434.34 seconds)
Cbc0010I After 2964 nodes, 1486 on tree, -21.834568 best solution, best possible -31.248254 (1435.40 seconds)
Cbc0010I After 2967 nodes, 1488 on tree, -21.834568 best solution, best possible -31.248254 (1436.33 seconds)
Cbc0010I After 2969 nodes, 1489 on tree, -21.834568 best solution, best possible -31.248254 (1437.51 seconds)
Cbc0010I After 2970 nodes, 1489 on tree, -21.834568 best solution, best possible -31.248254 (1438.43 seconds)
Cbc0010I After 2972 nodes, 1490 on tree, -21.834568 best solution, best possible -31.248254 (1439.35 seconds)
Cbc0010I After 2973 nodes, 1491 on tree, -21.834568 best solution, best possible -31.248254 (1440.18 seconds)
Cbc0010I After 2974 nodes, 1491 on tree, -21.834568 best solution, best possible -31.248254 (1441.11 seconds)
Cbc0010I After 2978 nodes, 1494 on tree, -21.834568 best solution, best possible -31.248254 (1442.05 seconds)
Cbc0010I After 2980 nodes, 1495 on tree, -21.834568 best solution, best possible -31.248254 (1443.42 seconds)
Cbc0010I After 2981 nodes, 1495 on tree, -21.834568 best solution, best possible -31.248254 (1444.95 seconds)
Cbc0010I After 2984 nodes, 1497 on tree, -21.834568 best solution, best possible -31.248254 (1446.45 seconds)
Cbc0010I After 2985 nodes, 1497 on tree, -21.834568 best solution, best possible -31.248254 (1447.54 seconds)
Cbc0010I After 2988 nodes, 1498 on tree, -21.834568 best solution, best possible -31.248254 (1448.24 seconds)
Cbc0010I After 2991 nodes, 1500 on tree, -21.834568 best solution, best possible -31.248254 (1449.81 seconds)
Cbc0010I After 2992 nodes, 1500 on tree, -21.834568 best solution, best possible -31.248254 (1451.30 seconds)
Cbc0010I After 2996 nodes, 1502 on tree, -21.834568 best solution, best possible -31.248254 (1452.21 seconds)
Cbc0010I After 2998 nodes, 1503 on tree, -21.834568 best solution, best possible -31.248254 (1453.96 seconds)
Cbc0010I After 3000 nodes, 1504 on tree, -21.834568 best solution, best possible -31.248254 (1455.00 seconds)
Cbc0010I After 3002 nodes, 1505 on tree, -21.834568 best solution, best possible -31.248254 (1455.87 seconds)
Cbc0010I After 3006 nodes, 1507 on tree, -21.834568 best solution, best possible -31.248254 (1457.01 seconds)
Cbc0010I After 3009 nodes, 1508 on tree, -21.834568 best solution, best possible -31.248254 (1458.21 seconds)
Cbc0010I After 3011 nodes, 1509 on tree, -21.834568 best solution, best possible -31.248254 (1459.48 seconds)
Cbc0010I After 3013 nodes, 1510 on tree, -21.834568 best solution, best possible -31.248254 (1460.80 seconds)
Cbc0010I After 3014 nodes, 1511 on tree, -21.834568 best solution, best possible -31.248254 (1461.59 seconds)
Cbc0010I After 3016 nodes, 1512 on tree, -21.834568 best solution, best possible -31.248254 (1462.43 seconds)
Cbc0010I After 3017 nodes, 1513 on tree, -21.834568 best solution, best possible -31.248254 (1463.46 seconds)
Cbc0010I After 3018 nodes, 1513 on tree, -21.834568 best solution, best possible -31.248254 (1465.02 seconds)
Cbc0010I After 3021 nodes, 1514 on tree, -21.834568 best solution, best possible -31.248254 (1466.13 seconds)
Cbc0010I After 3022 nodes, 1515 on tree, -21.834568 best solution, best possible -31.248254 (1467.20 seconds)
Cbc0010I After 3023 nodes, 1515 on tree, -21.834568 best solution, best possible -31.248254 (1468.18 seconds)
Cbc0010I After 3024 nodes, 1516 on tree, -21.834568 best solution, best possible -31.248254 (1469.08 seconds)
Cbc0010I After 3029 nodes, 1519 on tree, -21.834568 best solution, best possible -31.248254 (1470.21 seconds)
Cbc0010I After 3031 nodes, 1519 on tree, -21.834568 best solution, best possible -31.248254 (1471.07 seconds)
Cbc0010I After 3033 nodes, 1520 on tree, -21.834568 best solution, best possible -31.248254 (1471.89 seconds)
Cbc0010I After 3036 nodes, 1522 on tree, -21.834568 best solution, best possible -31.248254 (1472.83 seconds)
Cbc0010I After 3039 nodes, 1523 on tree, -21.834568 best solution, best possible -31.248254 (1473.70 seconds)
Cbc0010I After 3042 nodes, 1525 on tree, -21.834568 best solution, best possible -31.248254 (1474.89 seconds)
Cbc0010I After 3044 nodes, 1526 on tree, -21.834568 best solution, best possible -31.248254 (1475.69 seconds)
Cbc0010I After 3046 nodes, 1527 on tree, -21.834568 best solution, best possible -31.248254 (1476.40 seconds)
Cbc0010I After 3050 nodes, 1529 on tree, -21.834568 best solution, best possible -31.248254 (1477.30 seconds)
Cbc0010I After 3052 nodes, 1530 on tree, -21.834568 best solution, best possible -31.248254 (1478.11 seconds)
Cbc0010I After 3055 nodes, 1532 on tree, -21.834568 best solution, best possible -31.248254 (1478.93 seconds)
Cbc0010I After 3058 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1479.77 seconds)
Cbc0010I After 3059 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1480.73 seconds)
Cbc0010I After 3060 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1481.84 seconds)
Cbc0010I After 3062 nodes, 1535 on tree, -21.834568 best solution, best possible -31.248254 (1482.97 seconds)
Cbc0010I After 3065 nodes, 1536 on tree, -21.834568 best solution, best possible -31.248254 (1484.08 seconds)
Cbc0010I After 3068 nodes, 1538 on tree, -21.834568 best solution, best possible -31.248254 (1484.95 seconds)
Cbc0010I After 3072 nodes, 1540 on tree, -21.834568 best solution, best possible -31.248254 (1485.89 seconds)
Cbc0010I After 3074 nodes, 1541 on tree, -21.834568 best solution, best possible -31.248254 (1486.64 seconds)
Cbc0010I After 3077 nodes, 1543 on tree, -21.834568 best solution, best possible -31.248254 (1488.14 seconds)
Cbc0010I After 3078 nodes, 1543 on tree, -21.834568 best solution, best possible -31.248254 (1489.10 seconds)
Cbc0010I After 3080 nodes, 1544 on tree, -21.834568 best solution, best possible -31.248254 (1490.39 seconds)
Cbc0010I After 3081 nodes, 1544 on tree, -21.834568 best solution, best possible -31.248254 (1491.58 seconds)
Cbc0010I After 3084 nodes, 1546 on tree, -21.834568 best solution, best possible -31.248254 (1492.42 seconds)
Cbc0010I After 3086 nodes, 1547 on tree, -21.834568 best solution, best possible -31.248254 (1493.29 seconds)
Cbc0010I After 3090 nodes, 1548 on tree, -21.834568 best solution, best possible -31.248254 (1494.37 seconds)
Cbc0010I After 3094 nodes, 1550 on tree, -21.834568 best solution, best possible -31.248254 (1495.36 seconds)
Cbc0010I After 3096 nodes, 1551 on tree, -21.834568 best solution, best possible -31.248254 (1496.44 seconds)
Cbc0010I After 3100 nodes, 1553 on tree, -21.834568 best solution, best possible -31.248254 (1497.49 seconds)
Cbc0010I After 3103 nodes, 1555 on tree, -21.834568 best solution, best possible -31.248254 (1498.66 seconds)
Cbc0010I After 3105 nodes, 1555 on tree, -21.834568 best solution, best possible -31.248254 (1499.67 seconds)
Cbc0010I After 3106 nodes, 1556 on tree, -21.834568 best solution, best possible -31.248254 (1500.57 seconds)
Cbc0010I After 3107 nodes, 1556 on tree, -21.834568 best solution, best possible -31.248254 (1501.58 seconds)
Cbc0010I After 3109 nodes, 1557 on tree, -21.834568 best solution, best possible -31.248254 (1502.31 seconds)
Cbc0010I After 3112 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1503.93 seconds)
Cbc0010I After 3113 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1505.38 seconds)
Cbc0010I After 3114 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1506.31 seconds)
Cbc0010I After 3117 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1507.79 seconds)
Cbc0010I After 3120 nodes, 1562 on tree, -21.834568 best solution, best possible -31.248254 (1509.12 seconds)
Cbc0010I After 3123 nodes, 1564 on tree, -21.834568 best solution, best possible -31.248254 (1510.17 seconds)
Cbc0010I After 3124 nodes, 1564 on tree, -21.834568 best solution, best possible -31.248254 (1510.89 seconds)
Cbc0010I After 3127 nodes, 1565 on tree, -21.834568 best solution, best possible -31.248254 (1512.25 seconds)
Cbc0010I After 3128 nodes, 1565 on tree, -21.834568 best solution, best possible -31.248254 (1513.10 seconds)
Cbc0010I After 3130 nodes, 1566 on tree, -21.834568 best solution, best possible -31.248254 (1514.46 seconds)
Cbc0010I After 3131 nodes, 1566 on tree, -21.834568 best solution, best possible -31.248254 (1515.40 seconds)
Cbc0010I After 3135 nodes, 1567 on tree, -21.834568 best solution, best possible -31.248254 (1516.28 seconds)
Cbc0010I After 3137 nodes, 1569 on tree, -21.834568 best solution, best possible -31.248254 (1517.37 seconds)
Cbc0010I After 3138 nodes, 1569 on tree, -21.834568 best solution, best possible -31.248254 (1518.48 seconds)
Cbc0010I After 3141 nodes, 1570 on tree, -21.834568 best solution, best possible -31.248254 (1519.70 seconds)
Cbc0010I After 3144 nodes, 1572 on tree, -21.834568 best solution, best possible -31.248254 (1520.84 seconds)
Cbc0010I After 3145 nodes, 1572 on tree, -21.834568 best solution, best possible -31.248254 (1522.37 seconds)
Cbc0010I After 3147 nodes, 1574 on tree, -21.834568 best solution, best possible -31.248254 (1523.14 seconds)
Cbc0010I After 3150 nodes, 1574 on tree, -21.834568 best solution, best possible -31.248254 (1524.28 seconds)
Cbc0010I After 3152 nodes, 1575 on tree, -21.834568 best solution, best possible -31.248254 (1525.33 seconds)
Cbc0010I After 3154 nodes, 1576 on tree, -21.834568 best solution, best possible -31.248254 (1526.54 seconds)
