Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 1593 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3884.75 seconds)
Cbc0010I After 1594 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3885.46 seconds)
Cbc0010I After 1595 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3886.16 seconds)
Cbc0010I After 1596 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3887.54 seconds)
Cbc0010I After 1597 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3889.81 seconds)
Cbc0010I After 1598 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3892.99 seconds)
Cbc0010I After 1600 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3894.88 seconds)
Cbc0010I After 1601 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3896.79 seconds)
Cbc0010I After 1602 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3899.02 seconds)
Cbc0010I After 1604 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3900.13 seconds)
Cbc0010I After 1605 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3903.19 seconds)
Cbc0010I After 1606 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3903.99 seconds)
Cbc0010I After 1608 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3906.09 seconds)
Cbc0010I After 1610 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3908.80 seconds)
Cbc0010I After 1611 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3910.97 seconds)
Cbc0010I After 1612 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3912.92 seconds)
Cbc0010I After 1613 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3915.37 seconds)
Cbc0010I After 1614 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3918.85 seconds)
Cbc0010I After 1615 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3920.67 seconds)
Cbc0010I After 1616 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3921.92 seconds)
Cbc0010I After 1617 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3922.76 seconds)
Cbc0010I After 1618 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3925.32 seconds)
Cbc0010I After 1619 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3927.13 seconds)
Cbc0010I After 1620 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3928.01 seconds)
Cbc0010I After 1621 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3931.05 seconds)
Cbc0010I After 1622 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3932.30 seconds)
Cbc0010I After 1623 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3933.49 seconds)
Cbc0010I After 1624 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3937.69 seconds)
Cbc0010I After 1625 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3942.49 seconds)
Cbc0010I After 1627 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3943.29 seconds)
Cbc0010I After 1628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3944.85 seconds)
Cbc0010I After 1631 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3948.01 seconds)
Cbc0010I After 1632 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3950.85 seconds)
Cbc0010I After 1633 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3953.63 seconds)
Cbc0010I After 1634 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3956.00 seconds)
Cbc0010I After 1635 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3957.65 seconds)
Cbc0010I After 1636 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3961.13 seconds)
Cbc0010I After 1638 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3963.86 seconds)
Cbc0010I After 1640 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3964.65 seconds)
Cbc0010I After 1641 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3966.32 seconds)
Cbc0010I After 1642 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3969.96 seconds)
Cbc0010I After 1643 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3972.88 seconds)
Cbc0010I After 1644 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3975.38 seconds)
Cbc0010I After 1645 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3979.81 seconds)
Cbc0010I After 1646 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3981.10 seconds)
Cbc0010I After 1647 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3983.25 seconds)
Cbc0010I After 1648 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3987.44 seconds)
Cbc0010I After 1650 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3990.96 seconds)
Cbc0010I After 1651 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3993.19 seconds)
Cbc0010I After 1652 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3994.58 seconds)
Cbc0010I After 1653 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3996.14 seconds)
Cbc0010I After 1654 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3999.81 seconds)
Cbc0010I After 1656 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4000.71 seconds)
Cbc0010I After 1657 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4003.38 seconds)
Cbc0010I After 1659 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4004.28 seconds)
Cbc0010I After 1660 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4006.77 seconds)
Cbc0010I After 1661 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4009.49 seconds)
Cbc0010I After 1663 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4010.20 seconds)
Cbc0010I After 1664 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4012.73 seconds)
Cbc0010I After 1666 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4013.67 seconds)
Cbc0010I After 1668 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4015.11 seconds)
Cbc0010I After 1669 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4015.93 seconds)
Cbc0010I After 1671 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4017.21 seconds)
Cbc0010I After 1672 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4019.89 seconds)
Cbc0010I After 1673 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4021.26 seconds)
Cbc0010I After 1674 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4022.18 seconds)
Cbc0010I After 1676 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4023.21 seconds)
Cbc0010I After 1678 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4024.33 seconds)
Cbc0010I After 1680 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4027.31 seconds)
Cbc0010I After 1681 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4028.04 seconds)
Cbc0010I After 1683 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4032.68 seconds)
Cbc0010I After 1685 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4033.75 seconds)
Cbc0010I After 1686 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4035.79 seconds)
Cbc0010I After 1687 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4037.92 seconds)
Cbc0010I After 1688 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4040.94 seconds)
Cbc0010I After 1690 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4042.09 seconds)
Cbc0010I After 1691 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4044.01 seconds)
Cbc0010I After 1694 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4047.86 seconds)
Cbc0010I After 1695 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4050.03 seconds)
Cbc0010I After 1696 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4052.49 seconds)
Cbc0010I After 1697 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4055.54 seconds)
Cbc0010I After 1699 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4056.30 seconds)
Cbc0010I After 1700 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4059.17 seconds)
Cbc0010I After 1701 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4063.54 seconds)
Cbc0010I After 1702 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4066.22 seconds)
Cbc0010I After 1703 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4068.51 seconds)
Cbc0010I After 1704 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4070.10 seconds)
Cbc0010I After 1705 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4071.53 seconds)
Cbc0010I After 1707 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4072.39 seconds)
Cbc0010I After 1708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4074.47 seconds)
Cbc0010I After 1709 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4076.06 seconds)
Cbc0010I After 1711 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4077.39 seconds)
Cbc0010I After 1713 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4079.70 seconds)
Cbc0010I After 1715 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4080.65 seconds)
Cbc0010I After 1716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4082.51 seconds)
Cbc0010I After 1717 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4084.33 seconds)
Cbc0010I After 1718 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4089.86 seconds)
Cbc0010I After 1720 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4091.08 seconds)
Cbc0010I After 1721 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4094.69 seconds)
Cbc0010I After 1723 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4096.01 seconds)
Cbc0010I After 1724 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4097.55 seconds)
Cbc0010I After 1725 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4098.76 seconds)
Cbc0010I After 1727 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4100.11 seconds)
Cbc0010I After 1728 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4102.36 seconds)
Cbc0010I After 1729 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4103.19 seconds)
Cbc0010I After 1731 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4107.24 seconds)
Cbc0010I After 1732 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4108.00 seconds)
Cbc0010I After 1733 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4109.82 seconds)
Cbc0010I After 1734 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4114.29 seconds)
Cbc0010I After 1736 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4115.00 seconds)
Cbc0010I After 1737 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4120.32 seconds)
Cbc0010I After 1739 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4121.31 seconds)
Cbc0010I After 1740 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4125.28 seconds)
Cbc0010I After 1741 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4129.49 seconds)
Cbc0010I After 1743 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4130.22 seconds)
Cbc0010I After 1744 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4134.41 seconds)
Cbc0010I After 1746 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4135.39 seconds)
Cbc0010I After 1747 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4137.77 seconds)
Cbc0010I After 1748 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4138.67 seconds)
Cbc0010I After 1749 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4141.60 seconds)
Cbc0010I After 1751 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4142.89 seconds)
Cbc0010I After 1752 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4145.21 seconds)
Cbc0010I After 1753 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4148.13 seconds)
Cbc0010I After 1754 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4151.43 seconds)
Cbc0010I After 1756 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4152.58 seconds)
Cbc0010I After 1757 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4156.03 seconds)
Cbc0010I After 1758 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4156.75 seconds)
Cbc0010I After 1759 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4158.10 seconds)
Cbc0010I After 1760 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4160.63 seconds)
Cbc0010I After 1761 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4163.02 seconds)
Cbc0010I After 1762 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4166.33 seconds)
Cbc0010I After 1763 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4170.20 seconds)
Cbc0010I After 1764 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4172.77 seconds)
Cbc0010I After 1766 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4174.05 seconds)
Cbc0010I After 1768 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4176.38 seconds)
Cbc0010I After 1769 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4178.51 seconds)
Cbc0010I After 1770 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4182.85 seconds)
Cbc0010I After 1771 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4184.46 seconds)
Cbc0010I After 1772 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4187.75 seconds)
Cbc0010I After 1773 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4188.59 seconds)
Cbc0010I After 1774 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4189.52 seconds)
Cbc0010I After 1775 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4193.57 seconds)
Cbc0010I After 1777 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4194.84 seconds)
Cbc0010I After 1778 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4196.30 seconds)
Cbc0010I After 1779 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4199.65 seconds)
Cbc0010I After 1781 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4201.06 seconds)
Cbc0010I After 1782 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4204.09 seconds)
Cbc0010I After 1783 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4209.27 seconds)
Cbc0010I After 1784 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4210.59 seconds)
Cbc0010I After 1785 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4213.37 seconds)
Cbc0010I After 1786 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4217.75 seconds)
Cbc0010I After 1787 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4222.85 seconds)
Cbc0010I After 1788 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4223.66 seconds)
Cbc0010I After 1789 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4224.47 seconds)
Cbc0010I After 1790 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4226.84 seconds)
Cbc0010I After 1791 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4228.56 seconds)
Cbc0010I After 1792 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4231.05 seconds)
Cbc0010I After 1793 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4233.80 seconds)
Cbc0010I After 1794 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4235.51 seconds)
Cbc0010I After 1795 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4237.77 seconds)
Cbc0010I After 1796 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4240.64 seconds)
Cbc0010I After 1797 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4241.41 seconds)
Cbc0010I After 1799 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4245.77 seconds)
Cbc0010I After 1801 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4246.95 seconds)
Cbc0010I After 1802 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4249.17 seconds)
Cbc0010I After 1803 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4249.92 seconds)
Cbc0010I After 1806 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4253.41 seconds)
Cbc0010I After 1807 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4255.80 seconds)
Cbc0010I After 1808 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4257.85 seconds)
Cbc0010I After 1809 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4259.79 seconds)
Cbc0010I After 1810 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4260.81 seconds)
Cbc0010I After 1811 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4261.65 seconds)
Cbc0010I After 1812 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4264.30 seconds)
Cbc0010I After 1813 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4265.40 seconds)
Cbc0010I After 1814 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4269.02 seconds)
Cbc0010I After 1815 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4272.79 seconds)
Cbc0010I After 1816 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4274.61 seconds)
Cbc0010I After 1817 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4277.86 seconds)
Cbc0010I After 1819 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4278.63 seconds)
Cbc0010I After 1820 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4281.57 seconds)
Cbc0010I After 1822 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4282.46 seconds)
Cbc0010I After 1824 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4284.91 seconds)
Cbc0010I After 1827 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4287.54 seconds)
Cbc0010I After 1829 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4288.54 seconds)
Cbc0010I After 1830 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4290.65 seconds)
Cbc0010I After 1832 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4292.47 seconds)
Cbc0010I After 1833 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4293.63 seconds)
Cbc0010I After 1834 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4294.65 seconds)
Cbc0010I After 1835 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4296.50 seconds)
Cbc0010I After 1836 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4297.49 seconds)
Cbc0010I After 1837 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4298.35 seconds)
Cbc0010I After 1838 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4300.70 seconds)
Cbc0010I After 1839 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4302.84 seconds)
Cbc0010I After 1840 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4303.76 seconds)
Cbc0010I After 1841 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4304.82 seconds)
Cbc0010I After 1842 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4308.00 seconds)
Cbc0010I After 1843 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4311.29 seconds)
Cbc0010I After 1844 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4314.61 seconds)
Cbc0010I After 1845 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4318.80 seconds)
Cbc0010I After 1846 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4321.52 seconds)
Cbc0010I After 1847 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4322.32 seconds)
Cbc0010I After 1848 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4323.25 seconds)
Cbc0010I After 1849 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4324.04 seconds)
Cbc0010I After 1850 nodes, 523 on tree, 798 best solution, best possible 793.99976 (4326.25 seconds)
Cbc0010I After 1851 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4328.17 seconds)
Cbc0010I After 1852 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4330.25 seconds)
Cbc0010I After 1853 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4332.37 seconds)
Cbc0010I After 1854 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4335.37 seconds)
Cbc0010I After 1855 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4337.60 seconds)
Cbc0010I After 1856 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4340.27 seconds)
Cbc0010I After 1857 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4342.15 seconds)
Cbc0010I After 1858 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4344.26 seconds)
Cbc0010I After 1859 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4347.07 seconds)
Cbc0010I After 1860 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4349.89 seconds)
Cbc0010I After 1861 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4351.94 seconds)
Cbc0010I After 1862 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4353.47 seconds)
Cbc0010I After 1863 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4355.35 seconds)
Cbc0010I After 1864 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4358.04 seconds)
Cbc0010I After 1865 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4360.48 seconds)
Cbc0010I After 1866 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4363.22 seconds)
Cbc0010I After 1867 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4366.31 seconds)
Cbc0010I After 1868 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4367.97 seconds)
