Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 3166 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1802.81 seconds)
Cbc0010I After 3168 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1804.79 seconds)
Cbc0010I After 3172 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1805.58 seconds)
Cbc0010I After 3177 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1807.15 seconds)
Cbc0010I After 3179 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1808.03 seconds)
Cbc0010I After 3185 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1808.93 seconds)
Cbc0010I After 3192 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1809.66 seconds)
Cbc0010I After 3197 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1810.40 seconds)
Cbc0010I After 3198 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1811.11 seconds)
Cbc0010I After 3203 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1811.85 seconds)
Cbc0010I After 3206 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1813.06 seconds)
Cbc0010I After 3210 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1813.84 seconds)
Cbc0010I After 3214 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1815.17 seconds)
Cbc0010I After 3219 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1816.03 seconds)
Cbc0010I After 3222 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1816.94 seconds)
Cbc0010I After 3227 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1817.68 seconds)
Cbc0010I After 3233 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1818.71 seconds)
Cbc0010I After 3236 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1819.84 seconds)
Cbc0010I After 3239 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1820.67 seconds)
Cbc0010I After 3241 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1821.49 seconds)
Cbc0010I After 3243 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1822.34 seconds)
Cbc0010I After 3246 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1823.29 seconds)
Cbc0010I After 3251 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1824.08 seconds)
Cbc0010I After 3256 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1825.23 seconds)
Cbc0010I After 3258 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1826.31 seconds)
Cbc0010I After 3260 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1827.05 seconds)
Cbc0010I After 3263 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1828.06 seconds)
Cbc0010I After 3266 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1829.23 seconds)
Cbc0010I After 3268 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1830.29 seconds)
Cbc0010I After 3273 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1831.05 seconds)
Cbc0010I After 3283 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1832.25 seconds)
Cbc0010I After 3290 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1833.02 seconds)
Cbc0010I After 3297 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1833.94 seconds)
Cbc0010I After 3302 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1834.95 seconds)
Cbc0010I After 3306 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1835.84 seconds)
Cbc0010I After 3312 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1836.76 seconds)
Cbc0010I After 3316 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1837.56 seconds)
Cbc0010I After 3323 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1838.37 seconds)
Cbc0010I After 3328 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1839.27 seconds)
Cbc0010I After 3333 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1840.11 seconds)
Cbc0010I After 3338 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1841.13 seconds)
Cbc0010I After 3343 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1842.17 seconds)
Cbc0010I After 3344 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1843.00 seconds)
Cbc0010I After 3346 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1843.85 seconds)
Cbc0010I After 3349 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1844.65 seconds)
Cbc0010I After 3352 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1845.46 seconds)
Cbc0010I After 3357 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1846.34 seconds)
Cbc0010I After 3361 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1847.06 seconds)
Cbc0010I After 3365 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1847.84 seconds)
Cbc0010I After 3368 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1848.57 seconds)
Cbc0010I After 3376 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1849.48 seconds)
Cbc0010I After 3382 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1850.20 seconds)
Cbc0010I After 3391 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1851.07 seconds)
Cbc0010I After 3393 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1851.84 seconds)
Cbc0010I After 3399 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1852.55 seconds)
Cbc0010I After 3406 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1853.28 seconds)
Cbc0010I After 3409 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1854.10 seconds)
Cbc0010I After 3412 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1855.04 seconds)
Cbc0010I After 3415 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1855.76 seconds)
Cbc0010I After 3421 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1856.60 seconds)
Cbc0010I After 3428 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1857.50 seconds)
Cbc0010I After 3430 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1858.20 seconds)
Cbc0010I After 3433 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1858.98 seconds)
Cbc0010I After 3437 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1859.80 seconds)
Cbc0010I After 3440 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1860.56 seconds)
Cbc0010I After 3443 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1861.34 seconds)
Cbc0010I After 3445 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1862.10 seconds)
Cbc0010I After 3451 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1863.01 seconds)
Cbc0010I After 3455 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1864.41 seconds)
Cbc0010I After 3460 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1865.62 seconds)
Cbc0010I After 3464 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1866.44 seconds)
Cbc0010I After 3469 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1867.30 seconds)
Cbc0010I After 3475 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1868.15 seconds)
Cbc0010I After 3480 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1868.88 seconds)
Cbc0010I After 3485 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1869.70 seconds)
Cbc0010I After 3491 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1870.95 seconds)
Cbc0010I After 3493 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1872.03 seconds)
Cbc0010I After 3495 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1873.14 seconds)
Cbc0010I After 3496 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1873.98 seconds)
Cbc0010I After 3497 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1874.76 seconds)
Cbc0010I After 3499 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1875.72 seconds)
Cbc0010I After 3500 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1876.54 seconds)
Cbc0010I After 3502 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1878.30 seconds)
Cbc0010I After 3505 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1880.43 seconds)
Cbc0010I After 3506 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1881.41 seconds)
Cbc0010I After 3507 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1882.64 seconds)
Cbc0010I After 3508 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1883.58 seconds)
Cbc0010I After 3511 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1884.50 seconds)
Cbc0010I After 3513 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1885.73 seconds)
Cbc0010I After 3514 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1886.73 seconds)
Cbc0010I After 3516 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1887.46 seconds)
Cbc0010I After 3518 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1888.82 seconds)
Cbc0010I After 3519 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1889.65 seconds)
Cbc0010I After 3522 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1890.60 seconds)
Cbc0010I After 3525 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1891.98 seconds)
Cbc0010I After 3527 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1893.34 seconds)
Cbc0010I After 3529 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1894.06 seconds)
Cbc0010I After 3530 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1894.91 seconds)
Cbc0010I After 3533 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1896.14 seconds)
Cbc0010I After 3534 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1896.97 seconds)
Cbc0010I After 3537 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1897.81 seconds)
Cbc0010I After 3540 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1898.83 seconds)
Cbc0010I After 3542 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1900.25 seconds)
Cbc0010I After 3543 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1901.14 seconds)
Cbc0010I After 3546 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1902.47 seconds)
Cbc0010I After 3548 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1903.36 seconds)
Cbc0010I After 3550 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1904.17 seconds)
Cbc0010I After 3552 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1905.07 seconds)
Cbc0010I After 3560 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1905.96 seconds)
Cbc0010I After 3568 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1906.78 seconds)
Cbc0010I After 3577 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1907.59 seconds)
Cbc0010I After 3580 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1908.54 seconds)
Cbc0010I After 3584 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1909.58 seconds)
Cbc0010I After 3586 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1910.46 seconds)
Cbc0010I After 3589 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1911.22 seconds)
Cbc0010I After 3592 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1912.05 seconds)
Cbc0010I After 3598 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1913.48 seconds)
Cbc0010I After 3599 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1914.51 seconds)
Cbc0010I After 3601 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1915.32 seconds)
Cbc0010I After 3603 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1916.10 seconds)
Cbc0010I After 3605 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1917.06 seconds)
Cbc0010I After 3608 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1918.12 seconds)
Cbc0010I After 3609 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1919.39 seconds)
Cbc0010I After 3610 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1920.47 seconds)
Cbc0010I After 3611 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1921.87 seconds)
Cbc0010I After 3612 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1922.92 seconds)
Cbc0010I After 3613 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1923.97 seconds)
Cbc0010I After 3615 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1925.14 seconds)
Cbc0010I After 3618 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1925.95 seconds)
Cbc0010I After 3622 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1927.18 seconds)
Cbc0010I After 3624 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1927.96 seconds)
Cbc0010I After 3625 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1928.72 seconds)
Cbc0010I After 3628 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1930.96 seconds)
Cbc0010I After 3629 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1931.86 seconds)
Cbc0010I After 3631 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1932.90 seconds)
Cbc0010I After 3634 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1934.75 seconds)
Cbc0010I After 3637 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1936.00 seconds)
Cbc0010I After 3640 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1937.12 seconds)
Cbc0010I After 3642 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1938.08 seconds)
Cbc0010I After 3645 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1938.96 seconds)
Cbc0010I After 3648 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1939.69 seconds)
Cbc0010I After 3655 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1940.57 seconds)
Cbc0010I After 3662 nodes, 86 on tree, 1e+50 best solution, best possible 7.5821977 (1941.55 seconds)
Cbc0010I After 3669 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1942.72 seconds)
Cbc0010I After 3671 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1944.25 seconds)
Cbc0010I After 3673 nodes, 87 on tree, 1e+50 best solution, best possible 7.5821977 (1945.05 seconds)
Cbc0010I After 3675 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1945.85 seconds)
Cbc0010I After 3679 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1947.33 seconds)
Cbc0010I After 3682 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1948.08 seconds)
Cbc0010I After 3688 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1949.34 seconds)
Cbc0010I After 3692 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1950.19 seconds)
Cbc0010I After 3699 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1951.75 seconds)
Cbc0010I After 3701 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1952.81 seconds)
Cbc0010I After 3708 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1953.93 seconds)
Cbc0010I After 3711 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1954.95 seconds)
Cbc0010I After 3714 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1955.81 seconds)
Cbc0010I After 3720 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1956.55 seconds)
Cbc0010I After 3728 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1957.61 seconds)
Cbc0010I After 3732 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1958.31 seconds)
Cbc0010I After 3736 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1959.23 seconds)
Cbc0010I After 3744 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1960.02 seconds)
Cbc0010I After 3749 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1960.81 seconds)
Cbc0010I After 3756 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1961.91 seconds)
Cbc0010I After 3761 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1962.62 seconds)
Cbc0010I After 3765 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1963.39 seconds)
Cbc0010I After 3774 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1964.32 seconds)
Cbc0010I After 3777 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1965.05 seconds)
Cbc0010I After 3780 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1965.76 seconds)
Cbc0010I After 3782 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1966.57 seconds)
Cbc0010I After 3787 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1967.33 seconds)
Cbc0010I After 3792 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1968.25 seconds)
Cbc0010I After 3795 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1969.23 seconds)
Cbc0010I After 3797 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1969.93 seconds)
Cbc0010I After 3799 nodes, 87 on tree, 1e+50 best solution, best possible 7.5821977 (1971.23 seconds)
Cbc0010I After 3801 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1972.08 seconds)
Cbc0010I After 3806 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1972.84 seconds)
Cbc0010I After 3814 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1973.57 seconds)
Cbc0010I After 3821 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1974.42 seconds)
Cbc0010I After 3826 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1975.23 seconds)
Cbc0010I After 3830 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1976.13 seconds)
Cbc0010I After 3835 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1976.86 seconds)
Cbc0010I After 3837 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1977.93 seconds)
Cbc0010I After 3842 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1978.67 seconds)
Cbc0010I After 3846 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1979.51 seconds)
Cbc0010I After 3853 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1980.40 seconds)
Cbc0010I After 3855 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1981.25 seconds)
Cbc0010I After 3858 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1982.11 seconds)
Cbc0010I After 3864 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1983.48 seconds)
Cbc0010I After 3866 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1984.27 seconds)
Cbc0010I After 3868 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1985.23 seconds)
Cbc0010I After 3870 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1986.30 seconds)
Cbc0010I After 3872 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1987.44 seconds)
Cbc0010I After 3874 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1988.73 seconds)
Cbc0010I After 3876 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1989.93 seconds)
Cbc0010I After 3878 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1990.95 seconds)
Cbc0010I After 3882 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1991.97 seconds)
Cbc0010I After 3884 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1992.88 seconds)
Cbc0010I After 3886 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1993.63 seconds)
Cbc0010I After 3888 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1994.47 seconds)
Cbc0010I After 3892 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1995.36 seconds)
Cbc0010I After 3894 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1996.35 seconds)
Cbc0010I After 3898 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1997.28 seconds)
Cbc0010I After 3903 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1998.06 seconds)
Cbc0010I After 3908 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1999.18 seconds)
Cbc0010I After 3912 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1999.92 seconds)
Cbc0010I After 3916 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (2000.66 seconds)
Cbc0010I After 3919 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (2001.39 seconds)
Cbc0010I After 3925 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (2002.09 seconds)
Cbc0010I After 3926 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (2003.35 seconds)
Cbc0010I After 3929 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (2004.26 seconds)
Cbc0010I After 3934 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (2005.00 seconds)
