Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 9826 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1790.05 seconds)
Cbc0010I After 9831 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1791.12 seconds)
Cbc0010I After 9837 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1791.90 seconds)
Cbc0010I After 9848 nodes, 1680 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1792.62 seconds)
Cbc0010I After 9864 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1793.33 seconds)
Cbc0010I After 9871 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1794.10 seconds)
Cbc0010I After 9887 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1794.81 seconds)
Cbc0010I After 9895 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1795.56 seconds)
Cbc0010I After 9902 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1796.34 seconds)
Cbc0010I After 9908 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1797.21 seconds)
Cbc0010I After 9915 nodes, 1682 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1797.92 seconds)
Cbc0010I After 9927 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1798.67 seconds)
Cbc0010I After 9936 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1799.56 seconds)
Cbc0010I After 9946 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1800.30 seconds)
Cbc0010I After 9957 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1801.26 seconds)
Cbc0010I After 9962 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1801.97 seconds)
Cbc0010I After 9970 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1802.67 seconds)
Cbc0010I After 9979 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1803.42 seconds)
Cbc0010I After 9993 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1804.17 seconds)
Cbc0010I After 10008 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1804.92 seconds)
Cbc0010I After 10020 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1805.64 seconds)
Cbc0010I After 10031 nodes, 1673 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1806.39 seconds)
Cbc0010I After 10043 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1807.18 seconds)
Cbc0010I After 10048 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1808.01 seconds)
Cbc0010I After 10054 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1808.74 seconds)
Cbc0010I After 10059 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1809.62 seconds)
Cbc0010I After 10066 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1810.34 seconds)
Cbc0010I After 10072 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1811.31 seconds)
Cbc0010I After 10080 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1812.05 seconds)
Cbc0010I After 10087 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1812.77 seconds)
Cbc0010I After 10097 nodes, 1691 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1813.70 seconds)
Cbc0010I After 10111 nodes, 1696 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1814.42 seconds)
Cbc0010I After 10125 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1815.13 seconds)
Cbc0010I After 10145 nodes, 1689 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1815.97 seconds)
Cbc0010I After 10160 nodes, 1690 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1816.96 seconds)
Cbc0010I After 10176 nodes, 1693 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1817.68 seconds)
Cbc0010I After 10190 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1818.42 seconds)
Cbc0010I After 10202 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1819.31 seconds)
Cbc0010I After 10214 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1820.03 seconds)
Cbc0010I After 10226 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1820.73 seconds)
Cbc0010I After 10233 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1821.46 seconds)
Cbc0010I After 10247 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1822.17 seconds)
Cbc0010I After 10261 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1823.24 seconds)
Cbc0010I After 10273 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1823.98 seconds)
Cbc0010I After 10287 nodes, 1673 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1824.75 seconds)
Cbc0010I After 10297 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1825.68 seconds)
Cbc0010I After 10302 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1826.42 seconds)
Cbc0010I After 10308 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1827.15 seconds)
Cbc0010I After 10317 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1828.19 seconds)
Cbc0010I After 10324 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1828.89 seconds)
Cbc0010I After 10332 nodes, 1690 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1829.82 seconds)
Cbc0010I After 10345 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1830.52 seconds)
Cbc0010I After 10354 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1831.43 seconds)
Cbc0010I After 10365 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1832.34 seconds)
Cbc0010I After 10369 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1833.19 seconds)
Cbc0010I After 10381 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1833.89 seconds)
Cbc0010I After 10393 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1834.61 seconds)
Cbc0010I After 10400 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1835.35 seconds)
Cbc0010I After 10409 nodes, 1673 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1836.09 seconds)
Cbc0010I After 10415 nodes, 1673 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1836.89 seconds)
Cbc0010I After 10431 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1837.96 seconds)
Cbc0010I After 10445 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1838.91 seconds)
Cbc0010I After 10458 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1839.62 seconds)
Cbc0010I After 10471 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1840.70 seconds)
Cbc0010I After 10484 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1841.46 seconds)
Cbc0010I After 10491 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1842.19 seconds)
Cbc0010I After 10501 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1843.11 seconds)
Cbc0010I After 10509 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1843.83 seconds)
Cbc0010I After 10517 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1844.76 seconds)
Cbc0010I After 10525 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1845.53 seconds)
Cbc0010I After 10534 nodes, 1665 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1846.23 seconds)
Cbc0010I After 10541 nodes, 1665 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1847.09 seconds)
Cbc0010I After 10548 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1847.90 seconds)
Cbc0010I After 10556 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1848.62 seconds)
Cbc0010I After 10564 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1849.51 seconds)
Cbc0010I After 10572 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1850.50 seconds)
Cbc0010I After 10583 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1851.22 seconds)
Cbc0010I After 10590 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1851.95 seconds)
Cbc0010I After 10610 nodes, 1665 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1852.66 seconds)
Cbc0010I After 10620 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1853.92 seconds)
Cbc0010I After 10630 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1854.94 seconds)
Cbc0010I After 10638 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1855.67 seconds)
Cbc0010I After 10649 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1856.38 seconds)
Cbc0010I After 10657 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1857.16 seconds)
Cbc0010I After 10667 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1858.11 seconds)
Cbc0010I After 10672 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1858.88 seconds)
Cbc0010I After 10681 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1859.62 seconds)
Cbc0010I After 10694 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1860.36 seconds)
Cbc0010I After 10703 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1861.08 seconds)
Cbc0010I After 10710 nodes, 1673 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1861.96 seconds)
Cbc0010I After 10725 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1862.90 seconds)
Cbc0010I After 10736 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1863.78 seconds)
Cbc0010I After 10748 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1864.83 seconds)
Cbc0010I After 10761 nodes, 1659 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1865.56 seconds)
Cbc0010I After 10765 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1866.27 seconds)
Cbc0010I After 10773 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1866.98 seconds)
Cbc0010I After 10780 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1867.82 seconds)
Cbc0010I After 10792 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1868.79 seconds)
Cbc0010I After 10806 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1869.54 seconds)
Cbc0010I After 10816 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1870.29 seconds)
Cbc0010I After 10827 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1871.02 seconds)
Cbc0010I After 10845 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1872.19 seconds)
Cbc0010I After 10855 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1872.91 seconds)
Cbc0010I After 10863 nodes, 1665 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1873.71 seconds)
Cbc0010I After 10871 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1874.52 seconds)
Cbc0010I After 10882 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1875.24 seconds)
Cbc0010I After 10898 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1875.95 seconds)
Cbc0010I After 10905 nodes, 1669 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1876.72 seconds)
Cbc0010I After 10922 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1877.62 seconds)
Cbc0010I After 10932 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1878.37 seconds)
Cbc0010I After 10946 nodes, 1662 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1879.28 seconds)
Cbc0010I After 10952 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1880.00 seconds)
Cbc0010I After 10964 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1880.74 seconds)
Cbc0010I After 10970 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1881.46 seconds)
Cbc0010I After 10978 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1882.18 seconds)
Cbc0010I After 10989 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1882.90 seconds)
Cbc0010I After 11001 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4539366e+08 (1884.63 seconds)
Cbc0010I After 11002 nodes, 1663 on tree, 4.5137716e+08 best solution, best possible 4.4552999e+08 (1885.88 seconds)
Cbc0010I After 11003 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4552999e+08 (1887.66 seconds)
Cbc0010I After 11004 nodes, 1664 on tree, 4.5137716e+08 best solution, best possible 4.4567112e+08 (1891.23 seconds)
Cbc0010I After 11006 nodes, 1665 on tree, 4.5137716e+08 best solution, best possible 4.4567191e+08 (1893.42 seconds)
Cbc0010I After 11007 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4567191e+08 (1894.61 seconds)
Cbc0010I After 11008 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4572032e+08 (1896.10 seconds)
Cbc0010I After 11009 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4572885e+08 (1897.07 seconds)
Cbc0010I After 11010 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4586298e+08 (1898.65 seconds)
Cbc0010I After 11011 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4590463e+08 (1900.81 seconds)
Cbc0010I After 11013 nodes, 1667 on tree, 4.5137716e+08 best solution, best possible 4.4590463e+08 (1902.06 seconds)
Cbc0010I After 11016 nodes, 1668 on tree, 4.5137716e+08 best solution, best possible 4.4595237e+08 (1903.64 seconds)
Cbc0010I After 11022 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.460401e+08 (1904.59 seconds)
Cbc0010I After 11024 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.460401e+08 (1905.42 seconds)
Cbc0010I After 11028 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4605223e+08 (1906.34 seconds)
Cbc0010I After 11033 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4607356e+08 (1907.07 seconds)
Cbc0010I After 11037 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4607847e+08 (1908.24 seconds)
Cbc0010I After 11038 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4608817e+08 (1909.18 seconds)
Cbc0010I After 11043 nodes, 1682 on tree, 4.5137716e+08 best solution, best possible 4.4612077e+08 (1910.11 seconds)
Cbc0010I After 11048 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4612868e+08 (1910.83 seconds)
Cbc0010I After 11049 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4612868e+08 (1911.70 seconds)
Cbc0010I After 11050 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4613884e+08 (1912.51 seconds)
Cbc0010I After 11052 nodes, 1686 on tree, 4.5137716e+08 best solution, best possible 4.4614255e+08 (1914.10 seconds)
Cbc0010I After 11056 nodes, 1688 on tree, 4.5137716e+08 best solution, best possible 4.4616513e+08 (1914.85 seconds)
Cbc0010I After 11061 nodes, 1691 on tree, 4.5137716e+08 best solution, best possible 4.4616729e+08 (1915.68 seconds)
Cbc0010I After 11065 nodes, 1693 on tree, 4.5137716e+08 best solution, best possible 4.4617231e+08 (1916.42 seconds)
Cbc0010I After 11069 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4620625e+08 (1917.66 seconds)
Cbc0010I After 11070 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4620676e+08 (1918.62 seconds)
Cbc0010I After 11074 nodes, 1697 on tree, 4.5137716e+08 best solution, best possible 4.4621213e+08 (1919.33 seconds)
Cbc0010I After 11077 nodes, 1699 on tree, 4.5137716e+08 best solution, best possible 4.4621618e+08 (1920.41 seconds)
Cbc0010I After 11079 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4621873e+08 (1921.64 seconds)
Cbc0010I After 11080 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4624235e+08 (1922.49 seconds)
Cbc0010I After 11083 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4624484e+08 (1923.74 seconds)
Cbc0010I After 11084 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4625103e+08 (1924.58 seconds)
Cbc0010I After 11087 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4625203e+08 (1925.72 seconds)
Cbc0010I After 11088 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4625566e+08 (1928.35 seconds)
Cbc0010I After 11092 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4626667e+08 (1929.09 seconds)
Cbc0010I After 11096 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4627755e+08 (1930.81 seconds)
Cbc0010I After 11100 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4628303e+08 (1931.75 seconds)
Cbc0010I After 11106 nodes, 1713 on tree, 4.5137716e+08 best solution, best possible 4.4629427e+08 (1932.69 seconds)
Cbc0010I After 11108 nodes, 1714 on tree, 4.5137716e+08 best solution, best possible 4.46296e+08 (1933.87 seconds)
Cbc0010I After 11110 nodes, 1715 on tree, 4.5137716e+08 best solution, best possible 4.4631026e+08 (1935.10 seconds)
Cbc0010I After 11112 nodes, 1716 on tree, 4.5137716e+08 best solution, best possible 4.4631679e+08 (1936.41 seconds)
Cbc0010I After 11115 nodes, 1718 on tree, 4.5137716e+08 best solution, best possible 4.4631706e+08 (1938.04 seconds)
Cbc0010I After 11116 nodes, 1718 on tree, 4.5137716e+08 best solution, best possible 4.4633278e+08 (1939.40 seconds)
Cbc0010I After 11119 nodes, 1720 on tree, 4.5137716e+08 best solution, best possible 4.4633371e+08 (1940.53 seconds)
Cbc0010I After 11120 nodes, 1720 on tree, 4.5137716e+08 best solution, best possible 4.4633379e+08 (1941.49 seconds)
Cbc0010I After 11125 nodes, 1723 on tree, 4.5137716e+08 best solution, best possible 4.4634521e+08 (1942.93 seconds)
Cbc0010I After 11126 nodes, 1723 on tree, 4.5137716e+08 best solution, best possible 4.4635171e+08 (1943.95 seconds)
Cbc0010I After 11130 nodes, 1725 on tree, 4.5137716e+08 best solution, best possible 4.4635225e+08 (1944.96 seconds)
Cbc0010I After 11136 nodes, 1728 on tree, 4.5137716e+08 best solution, best possible 4.4635791e+08 (1945.89 seconds)
Cbc0010I After 11140 nodes, 1730 on tree, 4.5137716e+08 best solution, best possible 4.4636302e+08 (1949.35 seconds)
Cbc0010I After 11144 nodes, 1732 on tree, 4.5137716e+08 best solution, best possible 4.4637243e+08 (1950.19 seconds)
Cbc0010I After 11148 nodes, 1734 on tree, 4.5137716e+08 best solution, best possible 4.4637659e+08 (1951.01 seconds)
Cbc0010I After 11153 nodes, 1737 on tree, 4.5137716e+08 best solution, best possible 4.4637946e+08 (1951.76 seconds)
Cbc0010I After 11157 nodes, 1739 on tree, 4.5137716e+08 best solution, best possible 4.4637963e+08 (1953.08 seconds)
Cbc0010I After 11158 nodes, 1739 on tree, 4.5137716e+08 best solution, best possible 4.4638083e+08 (1953.94 seconds)
Cbc0010I After 11163 nodes, 1742 on tree, 4.5137716e+08 best solution, best possible 4.4638548e+08 (1954.70 seconds)
Cbc0010I After 11165 nodes, 1743 on tree, 4.5137716e+08 best solution, best possible 4.4638763e+08 (1955.55 seconds)
