Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 1169 nodes, 28 on tree, 1272 best solution, best possible 8 (4249.22 seconds)
Cbc0010I After 1170 nodes, 27 on tree, 1272 best solution, best possible 8 (4257.40 seconds)
Cbc0010I After 1171 nodes, 27 on tree, 1272 best solution, best possible 8 (4259.46 seconds)
Cbc0010I After 1172 nodes, 26 on tree, 1272 best solution, best possible 8 (4261.86 seconds)
Cbc0010I After 1173 nodes, 27 on tree, 1272 best solution, best possible 8 (4264.37 seconds)
Cbc0010I After 1174 nodes, 27 on tree, 1272 best solution, best possible 8 (4267.34 seconds)
Cbc0010I After 1175 nodes, 26 on tree, 1272 best solution, best possible 8 (4269.86 seconds)
Cbc0010I After 1176 nodes, 26 on tree, 1272 best solution, best possible 8 (4275.92 seconds)
Cbc0010I After 1177 nodes, 26 on tree, 1272 best solution, best possible 8 (4278.24 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1272 best solution, best possible 8 (4279.97 seconds)
Cbc0010I After 1179 nodes, 26 on tree, 1272 best solution, best possible 8 (4284.74 seconds)
Cbc0010I After 1180 nodes, 26 on tree, 1272 best solution, best possible 8 (4292.14 seconds)
Cbc0010I After 1181 nodes, 25 on tree, 1272 best solution, best possible 8 (4299.35 seconds)
Cbc0010I After 1182 nodes, 25 on tree, 1272 best solution, best possible 8 (4306.16 seconds)
Cbc0010I After 1183 nodes, 25 on tree, 1272 best solution, best possible 8 (4311.59 seconds)
Cbc0010I After 1184 nodes, 24 on tree, 1272 best solution, best possible 8 (4320.93 seconds)
Cbc0010I After 1185 nodes, 24 on tree, 1272 best solution, best possible 8 (4322.95 seconds)
Cbc0010I After 1186 nodes, 23 on tree, 1272 best solution, best possible 8 (4325.24 seconds)
Cbc0010I After 1187 nodes, 23 on tree, 1272 best solution, best possible 8 (4328.03 seconds)
Cbc0010I After 1188 nodes, 22 on tree, 1272 best solution, best possible 8 (4330.05 seconds)
Cbc0010I After 1189 nodes, 22 on tree, 1272 best solution, best possible 8 (4333.30 seconds)
Cbc0010I After 1190 nodes, 21 on tree, 1272 best solution, best possible 8 (4336.70 seconds)
Cbc0010I After 1191 nodes, 21 on tree, 1272 best solution, best possible 8 (4339.33 seconds)
Cbc0010I After 1192 nodes, 20 on tree, 1272 best solution, best possible 8 (4341.59 seconds)
Cbc0010I After 1193 nodes, 20 on tree, 1272 best solution, best possible 8 (4349.32 seconds)
Cbc0010I After 1194 nodes, 19 on tree, 1272 best solution, best possible 8 (4356.68 seconds)
Cbc0010I After 1195 nodes, 19 on tree, 1272 best solution, best possible 8 (4358.51 seconds)
Cbc0010I After 1196 nodes, 18 on tree, 1272 best solution, best possible 8 (4360.45 seconds)
Cbc0010I After 1197 nodes, 18 on tree, 1272 best solution, best possible 8 (4362.25 seconds)
Cbc0010I After 1198 nodes, 17 on tree, 1272 best solution, best possible 8 (4364.02 seconds)
Cbc0010I After 1199 nodes, 17 on tree, 1272 best solution, best possible 8 (4365.69 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1272 best solution, best possible 8 (4367.17 seconds)
Cbc0010I After 1201 nodes, 16 on tree, 1272 best solution, best possible 8 (4373.92 seconds)
Cbc0010I After 1202 nodes, 15 on tree, 1272 best solution, best possible 8 (4379.12 seconds)
Cbc0010I After 1203 nodes, 15 on tree, 1272 best solution, best possible 8 (4382.34 seconds)
Cbc0010I After 1204 nodes, 14 on tree, 1272 best solution, best possible 8 (4385.44 seconds)
Cbc0010I After 1205 nodes, 15 on tree, 1272 best solution, best possible 8 (4390.75 seconds)
Cbc0010I After 1206 nodes, 15 on tree, 1272 best solution, best possible 8 (4393.31 seconds)
Cbc0010I After 1207 nodes, 14 on tree, 1272 best solution, best possible 8 (4395.35 seconds)
Cbc0010I After 1208 nodes, 14 on tree, 1272 best solution, best possible 8 (4400.06 seconds)
Cbc0010I After 1209 nodes, 14 on tree, 1272 best solution, best possible 8 (4401.92 seconds)
Cbc0010I After 1210 nodes, 13 on tree, 1272 best solution, best possible 8 (4403.80 seconds)
Cbc0010I After 1211 nodes, 14 on tree, 1272 best solution, best possible 8 (4408.27 seconds)
Cbc0010I After 1212 nodes, 14 on tree, 1272 best solution, best possible 8 (4410.01 seconds)
Cbc0010I After 1213 nodes, 13 on tree, 1272 best solution, best possible 8 (4411.78 seconds)
Cbc0010I After 1214 nodes, 13 on tree, 1272 best solution, best possible 8 (4417.43 seconds)
Cbc0010I After 1215 nodes, 13 on tree, 1272 best solution, best possible 8 (4419.27 seconds)
Cbc0010I After 1216 nodes, 12 on tree, 1272 best solution, best possible 8 (4421.72 seconds)
Cbc0010I After 1217 nodes, 13 on tree, 1272 best solution, best possible 8 (4426.41 seconds)
Cbc0010I After 1218 nodes, 13 on tree, 1272 best solution, best possible 8 (4428.67 seconds)
Cbc0010I After 1219 nodes, 12 on tree, 1272 best solution, best possible 8 (4430.44 seconds)
Cbc0010I After 1220 nodes, 11 on tree, 1272 best solution, best possible 8 (4433.16 seconds)
Cbc0010I After 1221 nodes, 12 on tree, 1272 best solution, best possible 8 (4438.20 seconds)
Cbc0010I After 1222 nodes, 12 on tree, 1272 best solution, best possible 8 (4440.56 seconds)
Cbc0010I After 1223 nodes, 11 on tree, 1272 best solution, best possible 8 (4442.33 seconds)
Cbc0010I After 1224 nodes, 11 on tree, 1272 best solution, best possible 8 (4448.15 seconds)
Cbc0010I After 1225 nodes, 11 on tree, 1272 best solution, best possible 8 (4450.07 seconds)
Cbc0010I After 1226 nodes, 10 on tree, 1272 best solution, best possible 8 (4452.08 seconds)
Cbc0010I After 1227 nodes, 11 on tree, 1272 best solution, best possible 8 (4456.76 seconds)
Cbc0010I After 1228 nodes, 11 on tree, 1272 best solution, best possible 8 (4459.00 seconds)
Cbc0010I After 1229 nodes, 10 on tree, 1272 best solution, best possible 8 (4462.21 seconds)
Cbc0010I After 1230 nodes, 10 on tree, 1272 best solution, best possible 8 (4467.31 seconds)
Cbc0010I After 1231 nodes, 10 on tree, 1272 best solution, best possible 8 (4469.61 seconds)
Cbc0010I After 1232 nodes, 9 on tree, 1272 best solution, best possible 8 (4471.38 seconds)
Cbc0010I After 1233 nodes, 10 on tree, 1272 best solution, best possible 8 (4476.36 seconds)
Cbc0010I After 1234 nodes, 10 on tree, 1272 best solution, best possible 8 (4479.45 seconds)
Cbc0010I After 1235 nodes, 9 on tree, 1272 best solution, best possible 8 (4482.03 seconds)
Cbc0010I After 1236 nodes, 9 on tree, 1272 best solution, best possible 8 (4487.43 seconds)
Cbc0010I After 1237 nodes, 9 on tree, 1272 best solution, best possible 8 (4489.69 seconds)
Cbc0010I After 1238 nodes, 8 on tree, 1272 best solution, best possible 8 (4491.69 seconds)
Cbc0010I After 1239 nodes, 9 on tree, 1272 best solution, best possible 8 (4495.56 seconds)
Cbc0010I After 1240 nodes, 9 on tree, 1272 best solution, best possible 8 (4497.90 seconds)
Cbc0010I After 1241 nodes, 8 on tree, 1272 best solution, best possible 8 (4499.84 seconds)
Cbc0010I After 1242 nodes, 8 on tree, 1272 best solution, best possible 8 (4511.82 seconds)
Cbc0010I After 1243 nodes, 8 on tree, 1272 best solution, best possible 8 (4513.44 seconds)
Cbc0010I After 1244 nodes, 7 on tree, 1272 best solution, best possible 8 (4515.61 seconds)
Cbc0010I After 1245 nodes, 8 on tree, 1272 best solution, best possible 8 (4524.43 seconds)
Cbc0010I After 1246 nodes, 8 on tree, 1272 best solution, best possible 8 (4526.61 seconds)
Cbc0010I After 1247 nodes, 7 on tree, 1272 best solution, best possible 8 (4528.40 seconds)
Cbc0010I After 1248 nodes, 6 on tree, 1272 best solution, best possible 8 (4530.56 seconds)
Cbc0010I After 1249 nodes, 6 on tree, 1272 best solution, best possible 8 (4538.37 seconds)
Cbc0004I Integer solution of 1271 found after 1120859 iterations and 1250 nodes (4541.91 seconds)
Cbc0010I After 1250 nodes, 6 on tree, 1271 best solution, best possible 8 (4541.91 seconds)
Cbc0010I After 1251 nodes, 5 on tree, 1271 best solution, best possible 8 (4544.35 seconds)
Cbc0010I After 1252 nodes, 5 on tree, 1271 best solution, best possible 8 (4551.50 seconds)
Cbc0004I Integer solution of 1225 found after 1123922 iterations and 1253 nodes (4554.39 seconds)
Cbc0010I After 1253 nodes, 5 on tree, 1225 best solution, best possible 8 (4554.39 seconds)
Cbc0010I After 1254 nodes, 4 on tree, 1225 best solution, best possible 8 (4557.17 seconds)
Cbc0010I After 1255 nodes, 4 on tree, 1225 best solution, best possible 8 (4563.25 seconds)
Cbc0010I After 1256 nodes, 4 on tree, 1225 best solution, best possible 8 (4566.16 seconds)
Cbc0010I After 1257 nodes, 3 on tree, 1225 best solution, best possible 8 (4569.07 seconds)
Cbc0010I After 1258 nodes, 3 on tree, 1225 best solution, best possible 8 (4577.96 seconds)
Cbc0010I After 1259 nodes, 3 on tree, 1225 best solution, best possible 8 (4581.19 seconds)
Cbc0010I After 1260 nodes, 2 on tree, 1225 best solution, best possible 8 (4584.45 seconds)
Cbc0010I After 1261 nodes, 2 on tree, 1225 best solution, best possible 8 (4591.00 seconds)
Cbc0010I After 1262 nodes, 3 on tree, 1225 best solution, best possible 8 (4608.15 seconds)
Cbc0010I After 1263 nodes, 4 on tree, 1225 best solution, best possible 8 (4619.50 seconds)
Cbc0010I After 1264 nodes, 4 on tree, 1225 best solution, best possible 8 (4620.37 seconds)
Cbc0010I After 1265 nodes, 4 on tree, 1225 best solution, best possible 8 (4631.63 seconds)
Cbc0010I After 1266 nodes, 4 on tree, 1225 best solution, best possible 8 (4632.58 seconds)
Cbc0010I After 1267 nodes, 3 on tree, 1225 best solution, best possible 8 (4633.52 seconds)
Cbc0010I After 1268 nodes, 3 on tree, 1225 best solution, best possible 8 (4640.53 seconds)
Cbc0010I After 1269 nodes, 3 on tree, 1225 best solution, best possible 8 (4641.30 seconds)
Cbc0010I After 1270 nodes, 2 on tree, 1225 best solution, best possible 8 (4642.11 seconds)
Cbc0010I After 1271 nodes, 2 on tree, 1225 best solution, best possible 8 (4658.71 seconds)
Cbc0010I After 1272 nodes, 2 on tree, 1225 best solution, best possible 8 (4659.84 seconds)
Cbc0004I Integer solution of 1224 found after 1144698 iterations and 1273 nodes (4668.71 seconds)
Cbc0010I After 1273 nodes, 1 on tree, 1224 best solution, best possible 8 (4668.71 seconds)
Cbc0010I After 1274 nodes, 1 on tree, 1224 best solution, best possible 46.5 (4680.82 seconds)
Cbc0010I After 1275 nodes, 2 on tree, 1224 best solution, best possible 46.5 (4687.58 seconds)
Cbc0010I After 1276 nodes, 2 on tree, 1224 best solution, best possible 46.5 (4690.62 seconds)
Cbc0010I After 1277 nodes, 1 on tree, 1224 best solution, best possible 46.5 (4693.75 seconds)
Cbc0010I After 1278 nodes, 1 on tree, 1224 best solution, best possible 560.5 (4702.11 seconds)
Cbc0010I After 1279 nodes, 1 on tree, 1224 best solution, best possible 560.5 (4705.40 seconds)
Cbc0001I Search completed - best objective 1224, took 1155404 iterations and 1280 nodes (4708.48 seconds)
Cbc0032I Strong branching done 9538 times (483433 iterations), fathomed 0 nodes and fixed 2 variables
Cbc0035I Maximum depth 103, 1560 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 8
Probing was tried 10 times and created 0 cuts of which 6 were active after adding rounds of cuts (0.325398 seconds)
Gomory was tried 1429 times and created 176700 cuts of which 0 were active after adding rounds of cuts (568.339 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.665877 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00148 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002541 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.70408 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.036829 seconds)
TwoMirCuts was tried 1429 times and created 3338 cuts of which 0 were active after adding rounds of cuts (32.7672 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.18841 seconds)

Result - Optimal solution found
Objective value:                1224
Enumerated nodes:               1280
Total iterations:               1155404
Time (CPU seconds):             4707.55
Time (Wallclock seconds):       4709.85
Total time (CPU seconds):       4707.68   (Wallclock seconds):       4710.01
