Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 2597 nodes, 1096 on tree, 58083.5 best solution, best possible 21754.5 (1683.83 seconds)
Cbc0010I After 2598 nodes, 1096 on tree, 58083.5 best solution, best possible 21754.5 (1684.75 seconds)
Cbc0010I After 2603 nodes, 1099 on tree, 58083.5 best solution, best possible 21754.5 (1685.46 seconds)
Cbc0010I After 2606 nodes, 1101 on tree, 58083.5 best solution, best possible 21754.5 (1686.86 seconds)
Cbc0010I After 2610 nodes, 1103 on tree, 58083.5 best solution, best possible 21754.5 (1688.04 seconds)
Cbc0010I After 2612 nodes, 1104 on tree, 58083.5 best solution, best possible 21754.5 (1689.45 seconds)
Cbc0010I After 2613 nodes, 1104 on tree, 58083.5 best solution, best possible 21754.5 (1691.11 seconds)
Cbc0010I After 2616 nodes, 1105 on tree, 58083.5 best solution, best possible 21754.5 (1692.12 seconds)
Cbc0010I After 2618 nodes, 1106 on tree, 58083.5 best solution, best possible 21754.5 (1692.89 seconds)
Cbc0010I After 2619 nodes, 1107 on tree, 58083.5 best solution, best possible 21754.5 (1693.63 seconds)
Cbc0010I After 2621 nodes, 1107 on tree, 58083.5 best solution, best possible 21754.5 (1694.42 seconds)
Cbc0010I After 2622 nodes, 1107 on tree, 58083.5 best solution, best possible 21754.5 (1695.42 seconds)
Cbc0010I After 2624 nodes, 1109 on tree, 58083.5 best solution, best possible 21754.5 (1696.23 seconds)
Cbc0010I After 2627 nodes, 1111 on tree, 58083.5 best solution, best possible 21754.5 (1697.20 seconds)
Cbc0010I After 2630 nodes, 1111 on tree, 58083.5 best solution, best possible 21754.5 (1697.96 seconds)
Cbc0010I After 2631 nodes, 1112 on tree, 58083.5 best solution, best possible 21754.5 (1698.68 seconds)
Cbc0010I After 2632 nodes, 1112 on tree, 58083.5 best solution, best possible 21754.5 (1699.53 seconds)
Cbc0010I After 2635 nodes, 1114 on tree, 58083.5 best solution, best possible 21754.5 (1700.35 seconds)
Cbc0010I After 2639 nodes, 1117 on tree, 58083.5 best solution, best possible 21754.5 (1702.08 seconds)
Cbc0010I After 2641 nodes, 1117 on tree, 58083.5 best solution, best possible 21754.5 (1704.58 seconds)
Cbc0010I After 2645 nodes, 1120 on tree, 58083.5 best solution, best possible 21754.5 (1705.72 seconds)
Cbc0010I After 2646 nodes, 1120 on tree, 58083.5 best solution, best possible 21754.5 (1706.94 seconds)
Cbc0010I After 2649 nodes, 1122 on tree, 58083.5 best solution, best possible 21754.5 (1707.87 seconds)
Cbc0010I After 2650 nodes, 1122 on tree, 58083.5 best solution, best possible 21754.5 (1708.59 seconds)
Cbc0010I After 2653 nodes, 1123 on tree, 58083.5 best solution, best possible 21754.5 (1709.30 seconds)
Cbc0010I After 2658 nodes, 1126 on tree, 58083.5 best solution, best possible 21754.5 (1710.64 seconds)
Cbc0010I After 2660 nodes, 1126 on tree, 58083.5 best solution, best possible 21754.5 (1712.69 seconds)
Cbc0010I After 2663 nodes, 1128 on tree, 58083.5 best solution, best possible 21754.5 (1713.54 seconds)
Cbc0010I After 2665 nodes, 1129 on tree, 58083.5 best solution, best possible 21754.5 (1714.25 seconds)
Cbc0010I After 2669 nodes, 1131 on tree, 58083.5 best solution, best possible 21754.5 (1714.96 seconds)
Cbc0010I After 2672 nodes, 1133 on tree, 58083.5 best solution, best possible 21754.5 (1716.01 seconds)
Cbc0010I After 2674 nodes, 1134 on tree, 58083.5 best solution, best possible 21754.5 (1718.16 seconds)
Cbc0010I After 2675 nodes, 1134 on tree, 58083.5 best solution, best possible 21754.5 (1719.31 seconds)
Cbc0010I After 2678 nodes, 1135 on tree, 58083.5 best solution, best possible 21754.5 (1720.37 seconds)
Cbc0010I After 2681 nodes, 1137 on tree, 58083.5 best solution, best possible 21754.5 (1721.12 seconds)
Cbc0010I After 2686 nodes, 1140 on tree, 58083.5 best solution, best possible 21754.5 (1721.86 seconds)
Cbc0010I After 2688 nodes, 1141 on tree, 58083.5 best solution, best possible 21754.5 (1723.27 seconds)
Cbc0010I After 2692 nodes, 1142 on tree, 58083.5 best solution, best possible 21754.5 (1724.21 seconds)
Cbc0010I After 2697 nodes, 1144 on tree, 58083.5 best solution, best possible 21754.5 (1725.13 seconds)
Cbc0010I After 2698 nodes, 1145 on tree, 58083.5 best solution, best possible 21754.5 (1726.13 seconds)
Cbc0010I After 2699 nodes, 1145 on tree, 58083.5 best solution, best possible 21754.5 (1727.65 seconds)
Cbc0010I After 2702 nodes, 1147 on tree, 58083.5 best solution, best possible 21754.5 (1728.57 seconds)
Cbc0010I After 2703 nodes, 1148 on tree, 58083.5 best solution, best possible 21754.5 (1729.35 seconds)
Cbc0010I After 2704 nodes, 1148 on tree, 58083.5 best solution, best possible 21754.5 (1730.78 seconds)
Cbc0010I After 2708 nodes, 1151 on tree, 58083.5 best solution, best possible 21754.5 (1731.95 seconds)
Cbc0010I After 2710 nodes, 1151 on tree, 58083.5 best solution, best possible 21754.5 (1733.81 seconds)
Cbc0010I After 2716 nodes, 1154 on tree, 58083.5 best solution, best possible 21754.5 (1735.35 seconds)
Cbc0010I After 2717 nodes, 1154 on tree, 58083.5 best solution, best possible 21754.5 (1736.23 seconds)
Cbc0010I After 2719 nodes, 1155 on tree, 58083.5 best solution, best possible 21754.5 (1737.17 seconds)
Cbc0010I After 2723 nodes, 1156 on tree, 58083.5 best solution, best possible 21754.5 (1738.04 seconds)
Cbc0010I After 2724 nodes, 1156 on tree, 58083.5 best solution, best possible 21754.5 (1739.17 seconds)
Cbc0010I After 2725 nodes, 1157 on tree, 58083.5 best solution, best possible 21754.5 (1739.90 seconds)
Cbc0010I After 2727 nodes, 1157 on tree, 58083.5 best solution, best possible 21754.5 (1741.36 seconds)
Cbc0010I After 2729 nodes, 1158 on tree, 58083.5 best solution, best possible 21754.5 (1742.21 seconds)
Cbc0010I After 2730 nodes, 1159 on tree, 58083.5 best solution, best possible 21754.5 (1742.92 seconds)
Cbc0010I After 2731 nodes, 1159 on tree, 58083.5 best solution, best possible 21754.5 (1744.51 seconds)
Cbc0010I After 2736 nodes, 1160 on tree, 58083.5 best solution, best possible 21754.5 (1745.39 seconds)
Cbc0010I After 2739 nodes, 1162 on tree, 58083.5 best solution, best possible 21754.5 (1746.42 seconds)
Cbc0010I After 2740 nodes, 1162 on tree, 58083.5 best solution, best possible 21754.5 (1747.46 seconds)
Cbc0010I After 2746 nodes, 1166 on tree, 58083.5 best solution, best possible 21754.5 (1748.31 seconds)
Cbc0010I After 2748 nodes, 1168 on tree, 58083.5 best solution, best possible 21754.5 (1749.84 seconds)
Cbc0010I After 2749 nodes, 1168 on tree, 58083.5 best solution, best possible 21754.5 (1750.59 seconds)
Cbc0010I After 2752 nodes, 1170 on tree, 58083.5 best solution, best possible 21754.5 (1752.54 seconds)
Cbc0010I After 2753 nodes, 1170 on tree, 58083.5 best solution, best possible 21754.5 (1753.43 seconds)
Cbc0010I After 2754 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1754.19 seconds)
Cbc0010I After 2755 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1755.03 seconds)
Cbc0010I After 2756 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1755.78 seconds)
Cbc0010I After 2757 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1756.48 seconds)
Cbc0010I After 2759 nodes, 1173 on tree, 58083.5 best solution, best possible 21754.5 (1757.18 seconds)
Cbc0010I After 2763 nodes, 1176 on tree, 58083.5 best solution, best possible 21754.5 (1758.85 seconds)
Cbc0010I After 2765 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1760.09 seconds)
Cbc0010I After 2767 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1761.47 seconds)
Cbc0010I After 2769 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1762.83 seconds)
Cbc0010I After 2771 nodes, 1178 on tree, 58083.5 best solution, best possible 21754.5 (1763.60 seconds)
Cbc0010I After 2773 nodes, 1180 on tree, 58083.5 best solution, best possible 21754.5 (1764.97 seconds)
Cbc0010I After 2774 nodes, 1180 on tree, 58083.5 best solution, best possible 21754.5 (1765.89 seconds)
Cbc0010I After 2777 nodes, 1180 on tree, 58083.5 best solution, best possible 21754.5 (1766.90 seconds)
Cbc0010I After 2780 nodes, 1183 on tree, 58083.5 best solution, best possible 21754.5 (1768.50 seconds)
Cbc0010I After 2781 nodes, 1183 on tree, 58083.5 best solution, best possible 21754.5 (1769.89 seconds)
Cbc0010I After 2784 nodes, 1183 on tree, 58083.5 best solution, best possible 21754.5 (1770.84 seconds)
Cbc0010I After 2786 nodes, 1185 on tree, 58083.5 best solution, best possible 21754.5 (1771.66 seconds)
Cbc0010I After 2788 nodes, 1185 on tree, 58083.5 best solution, best possible 21754.5 (1772.99 seconds)
Cbc0010I After 2790 nodes, 1187 on tree, 58083.5 best solution, best possible 21754.5 (1773.98 seconds)
Cbc0010I After 2791 nodes, 1187 on tree, 58083.5 best solution, best possible 21754.5 (1774.86 seconds)
Cbc0010I After 2793 nodes, 1188 on tree, 58083.5 best solution, best possible 21754.5 (1775.67 seconds)
Cbc0010I After 2796 nodes, 1190 on tree, 58083.5 best solution, best possible 21754.5 (1776.59 seconds)
Cbc0010I After 2800 nodes, 1192 on tree, 58083.5 best solution, best possible 21754.5 (1777.60 seconds)
Cbc0010I After 2801 nodes, 1193 on tree, 58083.5 best solution, best possible 21754.5 (1779.64 seconds)
Cbc0010I After 2802 nodes, 1193 on tree, 58083.5 best solution, best possible 21754.5 (1780.73 seconds)
Cbc0010I After 2804 nodes, 1193 on tree, 58083.5 best solution, best possible 21754.5 (1781.70 seconds)
Cbc0010I After 2811 nodes, 1197 on tree, 58083.5 best solution, best possible 21754.5 (1782.56 seconds)
Cbc0010I After 2815 nodes, 1199 on tree, 58083.5 best solution, best possible 21754.5 (1783.87 seconds)
Cbc0010I After 2816 nodes, 1199 on tree, 58083.5 best solution, best possible 21754.5 (1784.83 seconds)
Cbc0010I After 2817 nodes, 1200 on tree, 58083.5 best solution, best possible 21754.5 (1785.94 seconds)
Cbc0010I After 2818 nodes, 1200 on tree, 58083.5 best solution, best possible 21754.5 (1787.30 seconds)
Cbc0010I After 2825 nodes, 1205 on tree, 58083.5 best solution, best possible 21754.5 (1788.43 seconds)
Cbc0010I After 2827 nodes, 1205 on tree, 58083.5 best solution, best possible 21754.5 (1789.13 seconds)
Cbc0010I After 2831 nodes, 1207 on tree, 58083.5 best solution, best possible 21754.5 (1789.95 seconds)
Cbc0010I After 2832 nodes, 1207 on tree, 58083.5 best solution, best possible 21754.5 (1790.71 seconds)
Cbc0010I After 2834 nodes, 1209 on tree, 58083.5 best solution, best possible 21754.5 (1791.70 seconds)
Cbc0010I After 2835 nodes, 1209 on tree, 58083.5 best solution, best possible 21754.5 (1792.62 seconds)
Cbc0010I After 2837 nodes, 1210 on tree, 58083.5 best solution, best possible 21754.5 (1793.99 seconds)
Cbc0010I After 2838 nodes, 1210 on tree, 58083.5 best solution, best possible 21754.5 (1794.90 seconds)
Cbc0010I After 2843 nodes, 1213 on tree, 58083.5 best solution, best possible 21754.5 (1795.68 seconds)
Cbc0010I After 2845 nodes, 1214 on tree, 58083.5 best solution, best possible 21754.5 (1796.72 seconds)
Cbc0010I After 2847 nodes, 1215 on tree, 58083.5 best solution, best possible 21754.5 (1797.68 seconds)
Cbc0010I After 2851 nodes, 1218 on tree, 58083.5 best solution, best possible 21754.5 (1798.50 seconds)
Cbc0010I After 2852 nodes, 1219 on tree, 58083.5 best solution, best possible 21754.5 (1799.53 seconds)
Cbc0010I After 2854 nodes, 1219 on tree, 58083.5 best solution, best possible 21754.5 (1800.49 seconds)
Cbc0010I After 2857 nodes, 1221 on tree, 58083.5 best solution, best possible 21754.5 (1801.61 seconds)
Cbc0010I After 2858 nodes, 1221 on tree, 58083.5 best solution, best possible 21754.5 (1802.46 seconds)
Cbc0010I After 2863 nodes, 1224 on tree, 58083.5 best solution, best possible 21754.5 (1803.43 seconds)
Cbc0010I After 2864 nodes, 1224 on tree, 58083.5 best solution, best possible 21754.5 (1804.38 seconds)
Cbc0010I After 2868 nodes, 1226 on tree, 58083.5 best solution, best possible 21754.5 (1805.91 seconds)
Cbc0010I After 2870 nodes, 1226 on tree, 58083.5 best solution, best possible 21754.5 (1807.33 seconds)
Cbc0010I After 2872 nodes, 1227 on tree, 58083.5 best solution, best possible 21754.5 (1808.41 seconds)
Cbc0010I After 2879 nodes, 1231 on tree, 58083.5 best solution, best possible 21754.5 (1809.17 seconds)
Cbc0010I After 2884 nodes, 1233 on tree, 58083.5 best solution, best possible 21754.5 (1810.01 seconds)
Cbc0010I After 2886 nodes, 1234 on tree, 58083.5 best solution, best possible 21754.5 (1811.49 seconds)
Cbc0010I After 2887 nodes, 1235 on tree, 58083.5 best solution, best possible 21754.5 (1812.26 seconds)
Cbc0010I After 2891 nodes, 1238 on tree, 58083.5 best solution, best possible 21754.5 (1813.26 seconds)
Cbc0010I After 2895 nodes, 1240 on tree, 58083.5 best solution, best possible 21754.5 (1814.02 seconds)
Cbc0010I After 2898 nodes, 1241 on tree, 58083.5 best solution, best possible 21754.5 (1814.80 seconds)
Cbc0010I After 2902 nodes, 1243 on tree, 58083.5 best solution, best possible 21754.5 (1816.11 seconds)
Cbc0010I After 2903 nodes, 1243 on tree, 58083.5 best solution, best possible 21754.5 (1817.59 seconds)
Cbc0010I After 2904 nodes, 1243 on tree, 58083.5 best solution, best possible 21754.5 (1819.03 seconds)
Cbc0010I After 2911 nodes, 1247 on tree, 58083.5 best solution, best possible 21754.5 (1820.06 seconds)
Cbc0010I After 2916 nodes, 1250 on tree, 58083.5 best solution, best possible 21754.5 (1820.95 seconds)
Cbc0010I After 2919 nodes, 1252 on tree, 58083.5 best solution, best possible 21754.5 (1822.26 seconds)
Cbc0010I After 2921 nodes, 1252 on tree, 58083.5 best solution, best possible 21754.5 (1822.97 seconds)
Cbc0010I After 2924 nodes, 1254 on tree, 58083.5 best solution, best possible 21754.5 (1823.94 seconds)
Cbc0010I After 2927 nodes, 1255 on tree, 58083.5 best solution, best possible 21754.5 (1825.02 seconds)
Cbc0010I After 2932 nodes, 1257 on tree, 58083.5 best solution, best possible 21754.5 (1826.06 seconds)
Cbc0010I After 2935 nodes, 1258 on tree, 58083.5 best solution, best possible 21754.5 (1827.36 seconds)
Cbc0010I After 2937 nodes, 1259 on tree, 58083.5 best solution, best possible 21754.5 (1828.13 seconds)
Cbc0010I After 2942 nodes, 1263 on tree, 58083.5 best solution, best possible 21754.5 (1829.18 seconds)
Cbc0010I After 2943 nodes, 1263 on tree, 58083.5 best solution, best possible 21754.5 (1829.89 seconds)
Cbc0010I After 2947 nodes, 1264 on tree, 58083.5 best solution, best possible 21754.5 (1831.20 seconds)
Cbc0010I After 2953 nodes, 1269 on tree, 58083.5 best solution, best possible 21754.5 (1832.44 seconds)
Cbc0010I After 2954 nodes, 1269 on tree, 58083.5 best solution, best possible 21754.5 (1834.22 seconds)
Cbc0010I After 2956 nodes, 1270 on tree, 58083.5 best solution, best possible 21754.5 (1835.08 seconds)
Cbc0010I After 2957 nodes, 1270 on tree, 58083.5 best solution, best possible 21754.5 (1836.41 seconds)
Cbc0010I After 2961 nodes, 1272 on tree, 58083.5 best solution, best possible 21754.5 (1837.14 seconds)
Cbc0010I After 2965 nodes, 1276 on tree, 58083.5 best solution, best possible 21754.5 (1838.17 seconds)
Cbc0010I After 2966 nodes, 1276 on tree, 58083.5 best solution, best possible 21754.5 (1838.92 seconds)
Cbc0010I After 2968 nodes, 1277 on tree, 58083.5 best solution, best possible 21754.5 (1839.95 seconds)
Cbc0010I After 2969 nodes, 1277 on tree, 58083.5 best solution, best possible 21754.5 (1840.73 seconds)
Cbc0010I After 2971 nodes, 1278 on tree, 58083.5 best solution, best possible 21754.5 (1841.61 seconds)
Cbc0010I After 2976 nodes, 1280 on tree, 58083.5 best solution, best possible 21754.5 (1842.56 seconds)
Cbc0010I After 2979 nodes, 1282 on tree, 58083.5 best solution, best possible 21754.5 (1843.28 seconds)
Cbc0010I After 2980 nodes, 1283 on tree, 58083.5 best solution, best possible 21754.5 (1844.05 seconds)
Cbc0010I After 2982 nodes, 1283 on tree, 58083.5 best solution, best possible 21754.5 (1845.36 seconds)
Cbc0010I After 2985 nodes, 1285 on tree, 58083.5 best solution, best possible 21754.5 (1846.88 seconds)
Cbc0010I After 2986 nodes, 1285 on tree, 58083.5 best solution, best possible 21754.5 (1847.74 seconds)
Cbc0010I After 2988 nodes, 1286 on tree, 58083.5 best solution, best possible 21754.5 (1848.73 seconds)
Cbc0010I After 2989 nodes, 1286 on tree, 58083.5 best solution, best possible 21754.5 (1849.80 seconds)
Cbc0010I After 2993 nodes, 1288 on tree, 58083.5 best solution, best possible 21754.5 (1850.51 seconds)
Cbc0010I After 2994 nodes, 1289 on tree, 58083.5 best solution, best possible 21754.5 (1851.50 seconds)
Cbc0010I After 2996 nodes, 1289 on tree, 58083.5 best solution, best possible 21754.5 (1852.48 seconds)
Cbc0010I After 2999 nodes, 1291 on tree, 58083.5 best solution, best possible 21754.5 (1853.19 seconds)
Cbc0010I After 3000 nodes, 1291 on tree, 58083.5 best solution, best possible 21754.5 (1853.94 seconds)
Cbc0010I After 3004 nodes, 1293 on tree, 58083.5 best solution, best possible 21754.5 (1854.80 seconds)
Cbc0010I After 3006 nodes, 1294 on tree, 58083.5 best solution, best possible 21754.5 (1855.98 seconds)
Cbc0010I After 3007 nodes, 1294 on tree, 58083.5 best solution, best possible 21754.5 (1856.91 seconds)
Cbc0010I After 3008 nodes, 1295 on tree, 58083.5 best solution, best possible 21754.5 (1860.49 seconds)
Cbc0010I After 3009 nodes, 1295 on tree, 58083.5 best solution, best possible 21754.5 (1864.32 seconds)
Cbc0010I After 3011 nodes, 1297 on tree, 58083.5 best solution, best possible 21754.5 (1865.36 seconds)
Cbc0010I After 3012 nodes, 1297 on tree, 58083.5 best solution, best possible 21754.5 (1866.93 seconds)
Cbc0010I After 3015 nodes, 1298 on tree, 58083.5 best solution, best possible 21754.5 (1867.76 seconds)
Cbc0010I After 3017 nodes, 1300 on tree, 58083.5 best solution, best possible 21754.5 (1868.48 seconds)
Cbc0010I After 3021 nodes, 1302 on tree, 58083.5 best solution, best possible 21754.5 (1869.47 seconds)
Cbc0010I After 3025 nodes, 1305 on tree, 58083.5 best solution, best possible 21754.5 (1871.48 seconds)
Cbc0010I After 3026 nodes, 1305 on tree, 58083.5 best solution, best possible 21754.5 (1872.58 seconds)
Cbc0010I After 3028 nodes, 1306 on tree, 58083.5 best solution, best possible 21754.5 (1874.09 seconds)
Cbc0010I After 3029 nodes, 1306 on tree, 58083.5 best solution, best possible 21754.5 (1875.25 seconds)
Cbc0010I After 3030 nodes, 1307 on tree, 58083.5 best solution, best possible 21754.5 (1875.97 seconds)
Cbc0010I After 3032 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1877.84 seconds)
Cbc0010I After 3033 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1879.09 seconds)
Cbc0010I After 3035 nodes, 1308 on tree, 58083.5 best solution, best possible 21754.5 (1881.31 seconds)
Cbc0010I After 3039 nodes, 1311 on tree, 58083.5 best solution, best possible 21754.5 (1882.05 seconds)
Cbc0010I After 3044 nodes, 1314 on tree, 58083.5 best solution, best possible 21754.5 (1882.88 seconds)
Cbc0010I After 3047 nodes, 1314 on tree, 58083.5 best solution, best possible 21754.5 (1883.65 seconds)
Cbc0010I After 3052 nodes, 1318 on tree, 58083.5 best solution, best possible 21754.5 (1884.49 seconds)
Cbc0010I After 3055 nodes, 1320 on tree, 58083.5 best solution, best possible 21754.5 (1885.87 seconds)
Cbc0010I After 3056 nodes, 1320 on tree, 58083.5 best solution, best possible 21754.5 (1886.89 seconds)
Cbc0010I After 3060 nodes, 1322 on tree, 58083.5 best solution, best possible 21754.5 (1888.05 seconds)
Cbc0010I After 3061 nodes, 1322 on tree, 58083.5 best solution, best possible 21754.5 (1888.99 seconds)
Cbc0010I After 3062 nodes, 1323 on tree, 58083.5 best solution, best possible 21754.5 (1889.73 seconds)
Cbc0010I After 3063 nodes, 1323 on tree, 58083.5 best solution, best possible 21754.5 (1890.57 seconds)
Cbc0010I After 3067 nodes, 1325 on tree, 58083.5 best solution, best possible 21754.5 (1891.52 seconds)
Cbc0010I After 3068 nodes, 1326 on tree, 58083.5 best solution, best possible 21754.5 (1892.28 seconds)
Cbc0010I After 3069 nodes, 1326 on tree, 58083.5 best solution, best possible 21754.5 (1893.17 seconds)
Cbc0010I After 3072 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1893.90 seconds)
Cbc0010I After 3073 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1896.53 seconds)
Cbc0010I After 3075 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1897.39 seconds)
Cbc0010I After 3077 nodes, 1329 on tree, 58083.5 best solution, best possible 21754.5 (1898.13 seconds)
Cbc0010I After 3079 nodes, 1331 on tree, 58083.5 best solution, best possible 21754.5 (1899.28 seconds)
Cbc0010I After 3081 nodes, 1331 on tree, 58083.5 best solution, best possible 21754.5 (1900.36 seconds)
Cbc0010I After 3084 nodes, 1333 on tree, 58083.5 best solution, best possible 21754.5 (1901.43 seconds)
Cbc0010I After 3086 nodes, 1334 on tree, 58083.5 best solution, best possible 21754.5 (1902.66 seconds)
Cbc0010I After 3087 nodes, 1334 on tree, 58083.5 best solution, best possible 21754.5 (1903.99 seconds)
Cbc0010I After 3091 nodes, 1336 on tree, 58083.5 best solution, best possible 21754.5 (1904.81 seconds)
Cbc0010I After 3094 nodes, 1338 on tree, 58083.5 best solution, best possible 21754.5 (1906.25 seconds)
Cbc0010I After 3096 nodes, 1339 on tree, 58083.5 best solution, best possible 21754.5 (1907.13 seconds)
Cbc0010I After 3098 nodes, 1340 on tree, 58083.5 best solution, best possible 21754.5 (1908.36 seconds)
Cbc0010I After 3101 nodes, 1341 on tree, 58083.5 best solution, best possible 21754.5 (1909.36 seconds)
Cbc0010I After 3104 nodes, 1343 on tree, 58083.5 best solution, best possible 21754.5 (1913.31 seconds)
Cbc0010I After 3105 nodes, 1343 on tree, 58083.5 best solution, best possible 21754.5 (1917.18 seconds)
Cbc0010I After 3108 nodes, 1345 on tree, 58083.5 best solution, best possible 21754.5 (1918.02 seconds)
Cbc0010I After 3111 nodes, 1347 on tree, 58083.5 best solution, best possible 21754.5 (1918.97 seconds)
Cbc0010I After 3112 nodes, 1347 on tree, 58083.5 best solution, best possible 21754.5 (1920.36 seconds)
Cbc0010I After 3114 nodes, 1348 on tree, 58083.5 best solution, best possible 21754.5 (1921.49 seconds)
Cbc0010I After 3115 nodes, 1348 on tree, 58083.5 best solution, best possible 21754.5 (1922.32 seconds)
Cbc0010I After 3116 nodes, 1349 on tree, 58083.5 best solution, best possible 21754.5 (1923.07 seconds)
