Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 3818 nodes, 20 on tree, 11 best solution, best possible 8 (2423.44 seconds)
Cbc0010I After 3822 nodes, 16 on tree, 11 best solution, best possible 8 (2424.26 seconds)
Cbc0010I After 3824 nodes, 14 on tree, 11 best solution, best possible 8 (2425.27 seconds)
Cbc0010I After 3826 nodes, 14 on tree, 11 best solution, best possible 8 (2426.15 seconds)
Cbc0010I After 3828 nodes, 12 on tree, 11 best solution, best possible 8 (2426.90 seconds)
Cbc0010I After 3831 nodes, 9 on tree, 11 best solution, best possible 8 (2427.99 seconds)
Cbc0010I After 3835 nodes, 12 on tree, 11 best solution, best possible 8 (2428.89 seconds)
Cbc0010I After 3838 nodes, 12 on tree, 11 best solution, best possible 8 (2429.66 seconds)
Cbc0010I After 3840 nodes, 10 on tree, 11 best solution, best possible 8 (2430.42 seconds)
Cbc0010I After 3842 nodes, 8 on tree, 11 best solution, best possible 8 (2431.51 seconds)
Cbc0010I After 3846 nodes, 9 on tree, 11 best solution, best possible 8 (2432.41 seconds)
Cbc0010I After 3848 nodes, 11 on tree, 11 best solution, best possible 8 (2433.21 seconds)
Cbc0010I After 3851 nodes, 14 on tree, 11 best solution, best possible 8 (2433.96 seconds)
Cbc0010I After 3853 nodes, 16 on tree, 11 best solution, best possible 8 (2434.71 seconds)
Cbc0010I After 3855 nodes, 15 on tree, 11 best solution, best possible 8 (2435.45 seconds)
Cbc0010I After 3857 nodes, 13 on tree, 11 best solution, best possible 8 (2437.64 seconds)
Cbc0010I After 3859 nodes, 12 on tree, 11 best solution, best possible 8 (2439.02 seconds)
Cbc0010I After 3863 nodes, 16 on tree, 11 best solution, best possible 8 (2439.78 seconds)
Cbc0010I After 3867 nodes, 13 on tree, 11 best solution, best possible 8 (2440.51 seconds)
Cbc0010I After 3870 nodes, 11 on tree, 11 best solution, best possible 8 (2441.50 seconds)
Cbc0010I After 3873 nodes, 13 on tree, 11 best solution, best possible 8 (2442.26 seconds)
Cbc0010I After 3875 nodes, 11 on tree, 11 best solution, best possible 8 (2443.31 seconds)
Cbc0010I After 3877 nodes, 10 on tree, 11 best solution, best possible 8 (2444.27 seconds)
Cbc0010I After 3879 nodes, 12 on tree, 11 best solution, best possible 8 (2445.00 seconds)
Cbc0010I After 3881 nodes, 14 on tree, 11 best solution, best possible 8 (2445.83 seconds)
Cbc0010I After 3885 nodes, 15 on tree, 11 best solution, best possible 8 (2446.62 seconds)
Cbc0010I After 3888 nodes, 13 on tree, 11 best solution, best possible 8 (2447.81 seconds)
Cbc0010I After 3890 nodes, 14 on tree, 11 best solution, best possible 8 (2448.60 seconds)
Cbc0010I After 3894 nodes, 11 on tree, 11 best solution, best possible 8 (2450.01 seconds)
Cbc0010I After 3897 nodes, 10 on tree, 11 best solution, best possible 8 (2451.24 seconds)
Cbc0010I After 3902 nodes, 12 on tree, 11 best solution, best possible 8 (2452.03 seconds)
Cbc0010I After 3905 nodes, 9 on tree, 11 best solution, best possible 8 (2452.73 seconds)
Cbc0010I After 3906 nodes, 9 on tree, 11 best solution, best possible 8 (2453.79 seconds)
Cbc0010I After 3909 nodes, 9 on tree, 11 best solution, best possible 8 (2454.53 seconds)
Cbc0010I After 3911 nodes, 8 on tree, 11 best solution, best possible 8 (2455.24 seconds)
Cbc0010I After 3916 nodes, 7 on tree, 11 best solution, best possible 8 (2456.21 seconds)
Cbc0010I After 3919 nodes, 8 on tree, 11 best solution, best possible 8 (2457.19 seconds)
Cbc0010I After 3923 nodes, 6 on tree, 11 best solution, best possible 8 (2457.96 seconds)
Cbc0010I After 3928 nodes, 11 on tree, 11 best solution, best possible 8 (2459.26 seconds)
Cbc0010I After 3933 nodes, 11 on tree, 11 best solution, best possible 8 (2460.06 seconds)
Cbc0010I After 3936 nodes, 11 on tree, 11 best solution, best possible 8 (2461.33 seconds)
Cbc0010I After 3940 nodes, 10 on tree, 11 best solution, best possible 8 (2462.25 seconds)
Cbc0010I After 3942 nodes, 8 on tree, 11 best solution, best possible 8 (2462.98 seconds)
Cbc0010I After 3944 nodes, 6 on tree, 11 best solution, best possible 8 (2463.91 seconds)
Cbc0010I After 3947 nodes, 6 on tree, 11 best solution, best possible 8 (2464.62 seconds)
Cbc0010I After 3951 nodes, 10 on tree, 11 best solution, best possible 8 (2465.57 seconds)
Cbc0010I After 3954 nodes, 13 on tree, 11 best solution, best possible 8 (2466.30 seconds)
Cbc0010I After 3956 nodes, 14 on tree, 11 best solution, best possible 8 (2467.14 seconds)
Cbc0010I After 3958 nodes, 13 on tree, 11 best solution, best possible 8 (2467.87 seconds)
Cbc0010I After 3961 nodes, 11 on tree, 11 best solution, best possible 8 (2469.02 seconds)
Cbc0010I After 3963 nodes, 10 on tree, 11 best solution, best possible 8 (2470.03 seconds)
Cbc0010I After 3966 nodes, 10 on tree, 11 best solution, best possible 8 (2470.93 seconds)
Cbc0010I After 3969 nodes, 10 on tree, 11 best solution, best possible 8 (2471.93 seconds)
Cbc0010I After 3972 nodes, 11 on tree, 11 best solution, best possible 8 (2472.73 seconds)
Cbc0010I After 3975 nodes, 14 on tree, 11 best solution, best possible 8 (2473.56 seconds)
Cbc0010I After 3979 nodes, 15 on tree, 11 best solution, best possible 8 (2474.50 seconds)
Cbc0010I After 3981 nodes, 13 on tree, 11 best solution, best possible 8 (2475.61 seconds)
Cbc0010I After 3982 nodes, 12 on tree, 11 best solution, best possible 8 (2476.45 seconds)
Cbc0010I After 3983 nodes, 11 on tree, 11 best solution, best possible 8 (2477.29 seconds)
Cbc0010I After 3986 nodes, 11 on tree, 11 best solution, best possible 8 (2478.15 seconds)
Cbc0010I After 3990 nodes, 10 on tree, 11 best solution, best possible 8 (2479.17 seconds)
Cbc0010I After 3992 nodes, 9 on tree, 11 best solution, best possible 8 (2480.23 seconds)
Cbc0010I After 3996 nodes, 13 on tree, 11 best solution, best possible 8 (2481.01 seconds)
Cbc0010I After 3998 nodes, 14 on tree, 11 best solution, best possible 8 (2482.03 seconds)
Cbc0010I After 4001 nodes, 11 on tree, 11 best solution, best possible 8 (2483.04 seconds)
Cbc0010I After 4003 nodes, 9 on tree, 11 best solution, best possible 8 (2483.97 seconds)
Cbc0010I After 4007 nodes, 12 on tree, 11 best solution, best possible 8 (2484.70 seconds)
Cbc0010I After 4011 nodes, 15 on tree, 11 best solution, best possible 8 (2485.55 seconds)
Cbc0010I After 4012 nodes, 14 on tree, 11 best solution, best possible 8 (2486.34 seconds)
Cbc0010I After 4014 nodes, 12 on tree, 11 best solution, best possible 8 (2487.09 seconds)
Cbc0010I After 4017 nodes, 11 on tree, 11 best solution, best possible 8 (2487.81 seconds)
Cbc0010I After 4020 nodes, 10 on tree, 11 best solution, best possible 8 (2488.62 seconds)
Cbc0010I After 4024 nodes, 11 on tree, 11 best solution, best possible 8 (2489.74 seconds)
Cbc0010I After 4026 nodes, 12 on tree, 11 best solution, best possible 8 (2490.51 seconds)
Cbc0010I After 4028 nodes, 10 on tree, 11 best solution, best possible 8 (2491.23 seconds)
Cbc0010I After 4030 nodes, 9 on tree, 11 best solution, best possible 8 (2491.99 seconds)
Cbc0010I After 4034 nodes, 7 on tree, 11 best solution, best possible 8 (2492.93 seconds)
Cbc0010I After 4038 nodes, 11 on tree, 11 best solution, best possible 8 (2493.93 seconds)
Cbc0010I After 4043 nodes, 12 on tree, 11 best solution, best possible 8 (2494.85 seconds)
Cbc0010I After 4047 nodes, 9 on tree, 11 best solution, best possible 8 (2495.62 seconds)
Cbc0010I After 4050 nodes, 8 on tree, 11 best solution, best possible 8 (2496.33 seconds)
Cbc0010I After 4053 nodes, 6 on tree, 11 best solution, best possible 8 (2497.30 seconds)
Cbc0010I After 4056 nodes, 9 on tree, 11 best solution, best possible 8 (2498.09 seconds)
Cbc0010I After 4062 nodes, 12 on tree, 11 best solution, best possible 8 (2498.99 seconds)
Cbc0010I After 4068 nodes, 7 on tree, 11 best solution, best possible 8 (2500.05 seconds)
Cbc0010I After 4072 nodes, 5 on tree, 11 best solution, best possible 8 (2501.38 seconds)
Cbc0010I After 4075 nodes, 5 on tree, 11 best solution, best possible 8 (2502.12 seconds)
Cbc0010I After 4077 nodes, 4 on tree, 11 best solution, best possible 8 (2502.85 seconds)
Cbc0010I After 4082 nodes, 9 on tree, 11 best solution, best possible 8 (2503.60 seconds)
Cbc0010I After 4085 nodes, 12 on tree, 11 best solution, best possible 8 (2504.31 seconds)
Cbc0010I After 4089 nodes, 13 on tree, 11 best solution, best possible 8 (2505.14 seconds)
Cbc0010I After 4094 nodes, 13 on tree, 11 best solution, best possible 8 (2506.05 seconds)
Cbc0010I After 4099 nodes, 11 on tree, 11 best solution, best possible 8 (2506.90 seconds)
Cbc0010I After 4102 nodes, 8 on tree, 11 best solution, best possible 8 (2507.72 seconds)
Cbc0010I After 4104 nodes, 7 on tree, 11 best solution, best possible 8 (2508.52 seconds)
Cbc0010I After 4108 nodes, 11 on tree, 11 best solution, best possible 8 (2509.46 seconds)
Cbc0010I After 4112 nodes, 9 on tree, 11 best solution, best possible 8 (2510.61 seconds)
Cbc0010I After 4117 nodes, 5 on tree, 11 best solution, best possible 8 (2511.81 seconds)
Cbc0010I After 4119 nodes, 6 on tree, 11 best solution, best possible 8 (2512.56 seconds)
Cbc0010I After 4125 nodes, 12 on tree, 11 best solution, best possible 8 (2513.44 seconds)
Cbc0010I After 4129 nodes, 13 on tree, 11 best solution, best possible 8 (2514.17 seconds)
Cbc0010I After 4134 nodes, 12 on tree, 11 best solution, best possible 8 (2515.43 seconds)
Cbc0010I After 4135 nodes, 11 on tree, 11 best solution, best possible 8 (2516.13 seconds)
Cbc0010I After 4138 nodes, 8 on tree, 11 best solution, best possible 8 (2516.97 seconds)
Cbc0010I After 4142 nodes, 11 on tree, 11 best solution, best possible 8 (2517.77 seconds)
Cbc0010I After 4147 nodes, 7 on tree, 11 best solution, best possible 8 (2518.72 seconds)
Cbc0010I After 4149 nodes, 6 on tree, 11 best solution, best possible 8 (2519.80 seconds)
Cbc0010I After 4151 nodes, 5 on tree, 11 best solution, best possible 8 (2520.61 seconds)
Cbc0010I After 4153 nodes, 3 on tree, 11 best solution, best possible 8 (2521.33 seconds)
Cbc0010I After 4155 nodes, 4 on tree, 11 best solution, best possible 8 (2522.36 seconds)
Cbc0010I After 4157 nodes, 6 on tree, 11 best solution, best possible 8 (2523.14 seconds)
Cbc0010I After 4159 nodes, 8 on tree, 11 best solution, best possible 8 (2523.90 seconds)
Cbc0010I After 4163 nodes, 12 on tree, 11 best solution, best possible 8 (2524.63 seconds)
Cbc0010I After 4166 nodes, 15 on tree, 11 best solution, best possible 8 (2525.67 seconds)
Cbc0010I After 4170 nodes, 19 on tree, 11 best solution, best possible 8 (2526.66 seconds)
Cbc0010I After 4175 nodes, 23 on tree, 11 best solution, best possible 8 (2527.66 seconds)
Cbc0010I After 4178 nodes, 20 on tree, 11 best solution, best possible 8 (2528.47 seconds)
Cbc0010I After 4181 nodes, 17 on tree, 11 best solution, best possible 8 (2529.22 seconds)
Cbc0010I After 4184 nodes, 19 on tree, 11 best solution, best possible 8 (2530.13 seconds)
Cbc0010I After 4187 nodes, 20 on tree, 11 best solution, best possible 8 (2531.26 seconds)
Cbc0010I After 4190 nodes, 18 on tree, 11 best solution, best possible 8 (2532.67 seconds)
Cbc0010I After 4193 nodes, 16 on tree, 11 best solution, best possible 8 (2533.56 seconds)
Cbc0010I After 4197 nodes, 20 on tree, 11 best solution, best possible 8 (2534.80 seconds)
Cbc0010I After 4199 nodes, 22 on tree, 11 best solution, best possible 8 (2535.60 seconds)
Cbc0010I After 4202 nodes, 22 on tree, 11 best solution, best possible 8 (2536.54 seconds)
Cbc0010I After 4206 nodes, 19 on tree, 11 best solution, best possible 8 (2537.98 seconds)
Cbc0010I After 4209 nodes, 17 on tree, 11 best solution, best possible 8 (2539.59 seconds)
Cbc0010I After 4211 nodes, 18 on tree, 11 best solution, best possible 8 (2540.33 seconds)
Cbc0010I After 4213 nodes, 19 on tree, 11 best solution, best possible 8 (2541.37 seconds)
Cbc0010I After 4214 nodes, 18 on tree, 11 best solution, best possible 8 (2542.19 seconds)
Cbc0010I After 4216 nodes, 16 on tree, 11 best solution, best possible 8 (2543.47 seconds)
Cbc0010I After 4218 nodes, 15 on tree, 11 best solution, best possible 8 (2544.71 seconds)
Cbc0010I After 4221 nodes, 15 on tree, 11 best solution, best possible 8 (2545.58 seconds)
Cbc0010I After 4223 nodes, 14 on tree, 11 best solution, best possible 8 (2546.81 seconds)
Cbc0010I After 4226 nodes, 14 on tree, 11 best solution, best possible 8 (2547.62 seconds)
Cbc0010I After 4229 nodes, 14 on tree, 11 best solution, best possible 8 (2548.40 seconds)
Cbc0010I After 4231 nodes, 16 on tree, 11 best solution, best possible 8 (2549.24 seconds)
Cbc0010I After 4234 nodes, 18 on tree, 11 best solution, best possible 8 (2550.01 seconds)
Cbc0010I After 4236 nodes, 19 on tree, 11 best solution, best possible 8 (2550.86 seconds)
Cbc0010I After 4240 nodes, 23 on tree, 11 best solution, best possible 8 (2551.73 seconds)
Cbc0010I After 4242 nodes, 25 on tree, 11 best solution, best possible 8 (2552.61 seconds)
Cbc0010I After 4244 nodes, 24 on tree, 11 best solution, best possible 8 (2553.58 seconds)
Cbc0010I After 4247 nodes, 21 on tree, 11 best solution, best possible 8 (2554.64 seconds)
Cbc0010I After 4248 nodes, 20 on tree, 11 best solution, best possible 8 (2555.48 seconds)
Cbc0010I After 4249 nodes, 19 on tree, 11 best solution, best possible 8 (2556.28 seconds)
Cbc0010I After 4253 nodes, 15 on tree, 11 best solution, best possible 8 (2557.51 seconds)
Cbc0010I After 4255 nodes, 14 on tree, 11 best solution, best possible 8 (2558.68 seconds)
Cbc0010I After 4257 nodes, 16 on tree, 11 best solution, best possible 8 (2559.82 seconds)
Cbc0010I After 4261 nodes, 16 on tree, 11 best solution, best possible 8 (2560.63 seconds)
Cbc0010I After 4264 nodes, 19 on tree, 11 best solution, best possible 8 (2561.42 seconds)
Cbc0010I After 4266 nodes, 20 on tree, 11 best solution, best possible 8 (2562.34 seconds)
Cbc0010I After 4270 nodes, 19 on tree, 11 best solution, best possible 8 (2563.16 seconds)
Cbc0010I After 4276 nodes, 14 on tree, 11 best solution, best possible 8 (2565.17 seconds)
Cbc0010I After 4278 nodes, 13 on tree, 11 best solution, best possible 8 (2566.05 seconds)
Cbc0010I After 4281 nodes, 16 on tree, 11 best solution, best possible 8 (2566.84 seconds)
Cbc0010I After 4284 nodes, 19 on tree, 11 best solution, best possible 8 (2567.57 seconds)
Cbc0010I After 4286 nodes, 20 on tree, 11 best solution, best possible 8 (2568.54 seconds)
Cbc0010I After 4288 nodes, 19 on tree, 11 best solution, best possible 8 (2569.75 seconds)
Cbc0010I After 4291 nodes, 21 on tree, 11 best solution, best possible 8 (2570.50 seconds)
Cbc0010I After 4294 nodes, 18 on tree, 11 best solution, best possible 8 (2571.61 seconds)
Cbc0010I After 4297 nodes, 18 on tree, 11 best solution, best possible 8 (2572.64 seconds)
Cbc0010I After 4299 nodes, 20 on tree, 11 best solution, best possible 8 (2573.45 seconds)
Cbc0010I After 4303 nodes, 19 on tree, 11 best solution, best possible 8 (2574.62 seconds)
Cbc0010I After 4306 nodes, 17 on tree, 11 best solution, best possible 8 (2575.66 seconds)
Cbc0010I After 4310 nodes, 16 on tree, 11 best solution, best possible 8 (2576.80 seconds)
Cbc0010I After 4312 nodes, 14 on tree, 11 best solution, best possible 8 (2577.60 seconds)
Cbc0010I After 4315 nodes, 16 on tree, 11 best solution, best possible 8 (2578.42 seconds)
Cbc0010I After 4318 nodes, 19 on tree, 11 best solution, best possible 8 (2579.19 seconds)
Cbc0010I After 4321 nodes, 22 on tree, 11 best solution, best possible 8 (2580.43 seconds)
Cbc0010I After 4323 nodes, 21 on tree, 11 best solution, best possible 8 (2581.30 seconds)
Cbc0010I After 4327 nodes, 17 on tree, 11 best solution, best possible 8 (2582.51 seconds)
Cbc0010I After 4329 nodes, 16 on tree, 11 best solution, best possible 8 (2583.78 seconds)
Cbc0010I After 4330 nodes, 17 on tree, 11 best solution, best possible 8 (2584.60 seconds)
Cbc0010I After 4332 nodes, 16 on tree, 11 best solution, best possible 8 (2585.64 seconds)
Cbc0010I After 4335 nodes, 16 on tree, 11 best solution, best possible 8 (2586.45 seconds)
Cbc0010I After 4337 nodes, 17 on tree, 11 best solution, best possible 8 (2587.55 seconds)
Cbc0010I After 4339 nodes, 15 on tree, 11 best solution, best possible 8 (2588.33 seconds)
Cbc0010I After 4340 nodes, 14 on tree, 11 best solution, best possible 8 (2589.61 seconds)
Cbc0010I After 4342 nodes, 13 on tree, 11 best solution, best possible 8 (2591.26 seconds)
Cbc0010I After 4343 nodes, 14 on tree, 11 best solution, best possible 8 (2591.97 seconds)
Cbc0010I After 4345 nodes, 16 on tree, 11 best solution, best possible 8 (2593.13 seconds)
Cbc0010I After 4348 nodes, 16 on tree, 11 best solution, best possible 8 (2594.30 seconds)
Cbc0010I After 4351 nodes, 13 on tree, 11 best solution, best possible 8 (2595.17 seconds)
Cbc0010I After 4355 nodes, 14 on tree, 11 best solution, best possible 8 (2596.22 seconds)
Cbc0010I After 4357 nodes, 16 on tree, 11 best solution, best possible 8 (2597.01 seconds)
Cbc0010I After 4359 nodes, 18 on tree, 11 best solution, best possible 8 (2597.78 seconds)
Cbc0010I After 4362 nodes, 21 on tree, 11 best solution, best possible 8 (2598.62 seconds)
Cbc0010I After 4365 nodes, 23 on tree, 11 best solution, best possible 8 (2599.59 seconds)
Cbc0010I After 4367 nodes, 21 on tree, 11 best solution, best possible 8 (2600.78 seconds)
Cbc0010I After 4370 nodes, 18 on tree, 11 best solution, best possible 8 (2601.51 seconds)
Cbc0010I After 4372 nodes, 16 on tree, 11 best solution, best possible 8 (2602.45 seconds)
Cbc0010I After 4373 nodes, 15 on tree, 11 best solution, best possible 8 (2603.19 seconds)
Cbc0010I After 4374 nodes, 15 on tree, 11 best solution, best possible 8 (2603.93 seconds)
Cbc0010I After 4376 nodes, 17 on tree, 11 best solution, best possible 8 (2604.77 seconds)
Cbc0010I After 4378 nodes, 19 on tree, 11 best solution, best possible 8 (2605.70 seconds)
Cbc0010I After 4381 nodes, 19 on tree, 11 best solution, best possible 8 (2606.51 seconds)
Cbc0010I After 4383 nodes, 17 on tree, 11 best solution, best possible 8 (2607.25 seconds)
Cbc0010I After 4386 nodes, 14 on tree, 11 best solution, best possible 8 (2608.64 seconds)
Cbc0010I After 4389 nodes, 16 on tree, 11 best solution, best possible 8 (2609.52 seconds)
Cbc0010I After 4391 nodes, 16 on tree, 11 best solution, best possible 8 (2610.77 seconds)
Cbc0010I After 4394 nodes, 16 on tree, 11 best solution, best possible 8 (2612.05 seconds)
Cbc0010I After 4396 nodes, 15 on tree, 11 best solution, best possible 8 (2613.34 seconds)
Cbc0010I After 4398 nodes, 17 on tree, 11 best solution, best possible 8 (2614.08 seconds)
Cbc0010I After 4400 nodes, 16 on tree, 11 best solution, best possible 8 (2614.78 seconds)
Cbc0010I After 4403 nodes, 14 on tree, 11 best solution, best possible 8 (2616.30 seconds)
Cbc0010I After 4407 nodes, 14 on tree, 11 best solution, best possible 8 (2617.38 seconds)
Cbc0010I After 4410 nodes, 17 on tree, 11 best solution, best possible 8 (2618.33 seconds)
Cbc0010I After 4415 nodes, 21 on tree, 11 best solution, best possible 8 (2619.42 seconds)
Cbc0010I After 4419 nodes, 19 on tree, 11 best solution, best possible 8 (2620.72 seconds)
Cbc0010I After 4421 nodes, 20 on tree, 11 best solution, best possible 8 (2621.71 seconds)
Cbc0010I After 4423 nodes, 21 on tree, 11 best solution, best possible 8 (2622.72 seconds)
Cbc0010I After 4426 nodes, 18 on tree, 11 best solution, best possible 8 (2623.74 seconds)
Cbc0010I After 4428 nodes, 18 on tree, 11 best solution, best possible 8 (2625.04 seconds)
Cbc0010I After 4430 nodes, 17 on tree, 11 best solution, best possible 8 (2625.83 seconds)
Cbc0010I After 4432 nodes, 17 on tree, 11 best solution, best possible 8 (2626.62 seconds)
Cbc0010I After 4434 nodes, 19 on tree, 11 best solution, best possible 8 (2627.34 seconds)
Cbc0010I After 4438 nodes, 16 on tree, 11 best solution, best possible 8 (2628.37 seconds)
Cbc0010I After 4440 nodes, 17 on tree, 11 best solution, best possible 8 (2629.15 seconds)
