Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 20923 nodes, 1951 on tree, 1e+50 best solution, best possible 366.48847 (3152.73 seconds)
Cbc0010I After 20932 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3153.76 seconds)
Cbc0010I After 20934 nodes, 1943 on tree, 1e+50 best solution, best possible 366.48847 (3154.58 seconds)
Cbc0010I After 20940 nodes, 1938 on tree, 1e+50 best solution, best possible 366.48847 (3155.29 seconds)
Cbc0010I After 20948 nodes, 1946 on tree, 1e+50 best solution, best possible 366.48847 (3156.01 seconds)
Cbc0010I After 20958 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3156.74 seconds)
Cbc0010I After 20959 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3158.99 seconds)
Cbc0010I After 20962 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3166.95 seconds)
Cbc0010I After 20963 nodes, 1944 on tree, 1e+50 best solution, best possible 366.48847 (3168.81 seconds)
Cbc0010I After 20966 nodes, 1941 on tree, 1e+50 best solution, best possible 366.48847 (3169.83 seconds)
Cbc0010I After 20974 nodes, 1938 on tree, 1e+50 best solution, best possible 366.48847 (3170.55 seconds)
Cbc0010I After 20985 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3171.31 seconds)
Cbc0010I After 20987 nodes, 1950 on tree, 1e+50 best solution, best possible 366.48847 (3173.15 seconds)
Cbc0010I After 20991 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3176.77 seconds)
Cbc0010I After 20995 nodes, 1944 on tree, 1e+50 best solution, best possible 366.48847 (3185.57 seconds)
Cbc0010I After 21002 nodes, 1937 on tree, 1e+50 best solution, best possible 366.49038 (3194.72 seconds)
Cbc0010I After 21010 nodes, 1938 on tree, 1e+50 best solution, best possible 366.49038 (3195.42 seconds)
Cbc0010I After 21019 nodes, 1947 on tree, 1e+50 best solution, best possible 366.49038 (3196.13 seconds)
Cbc0010I After 21023 nodes, 1948 on tree, 1e+50 best solution, best possible 366.49038 (3197.67 seconds)
Cbc0010I After 21028 nodes, 1943 on tree, 1e+50 best solution, best possible 366.49038 (3221.06 seconds)
Cbc0010I After 21037 nodes, 1942 on tree, 1e+50 best solution, best possible 366.49038 (3222.01 seconds)
Cbc0010I After 21039 nodes, 1940 on tree, 1e+50 best solution, best possible 366.49038 (3227.52 seconds)
Cbc0010I After 21041 nodes, 1939 on tree, 1e+50 best solution, best possible 366.49038 (3228.29 seconds)
Cbc0010I After 21046 nodes, 1935 on tree, 1e+50 best solution, best possible 366.49038 (3229.31 seconds)
Cbc0010I After 21054 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3230.04 seconds)
Cbc0010I After 21064 nodes, 1946 on tree, 1e+50 best solution, best possible 366.49038 (3230.85 seconds)
Cbc0010I After 21068 nodes, 1943 on tree, 1e+50 best solution, best possible 366.49038 (3232.64 seconds)
Cbc0010I After 21071 nodes, 1940 on tree, 1e+50 best solution, best possible 366.49038 (3234.61 seconds)
Cbc0010I After 21072 nodes, 1939 on tree, 1e+50 best solution, best possible 366.49038 (3235.41 seconds)
Cbc0010I After 21077 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3236.15 seconds)
Cbc0010I After 21087 nodes, 1939 on tree, 1e+50 best solution, best possible 366.49038 (3236.89 seconds)
Cbc0010I After 21095 nodes, 1947 on tree, 1e+50 best solution, best possible 366.49038 (3237.66 seconds)
Cbc0010I After 21101 nodes, 1946 on tree, 1e+50 best solution, best possible 366.49038 (3240.66 seconds)
Cbc0010I After 21103 nodes, 1944 on tree, 1e+50 best solution, best possible 366.49038 (3242.15 seconds)
Cbc0010I After 21105 nodes, 1942 on tree, 1e+50 best solution, best possible 366.49038 (3242.99 seconds)
Cbc0010I After 21112 nodes, 1937 on tree, 1e+50 best solution, best possible 366.49038 (3243.93 seconds)
Cbc0010I After 21114 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3244.64 seconds)
Cbc0010I After 21121 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3245.62 seconds)
Cbc0010I After 21123 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3246.87 seconds)
Cbc0010I After 21133 nodes, 1941 on tree, 1e+50 best solution, best possible 366.49038 (3247.59 seconds)
Cbc0010I After 21142 nodes, 1943 on tree, 1e+50 best solution, best possible 366.49038 (3248.72 seconds)
Cbc0010I After 21147 nodes, 1939 on tree, 1e+50 best solution, best possible 366.49038 (3249.50 seconds)
Cbc0010I After 21152 nodes, 1935 on tree, 1e+50 best solution, best possible 366.49038 (3250.36 seconds)
Cbc0010I After 21156 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3251.67 seconds)
Cbc0010I After 21164 nodes, 1938 on tree, 1e+50 best solution, best possible 366.49038 (3252.39 seconds)
Cbc0010I After 21173 nodes, 1940 on tree, 1e+50 best solution, best possible 366.49038 (3253.82 seconds)
Cbc0010I After 21177 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3255.08 seconds)
Cbc0010I After 21178 nodes, 1935 on tree, 1e+50 best solution, best possible 366.49038 (3255.79 seconds)
Cbc0010I After 21182 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3257.12 seconds)
Cbc0010I After 21190 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3257.85 seconds)
Cbc0010I After 21203 nodes, 1940 on tree, 1e+50 best solution, best possible 366.49038 (3258.82 seconds)
Cbc0010I After 21206 nodes, 1937 on tree, 1e+50 best solution, best possible 366.49038 (3259.77 seconds)
Cbc0010I After 21211 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3261.29 seconds)
Cbc0010I After 21218 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3264.38 seconds)
Cbc0010I After 21226 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3265.09 seconds)
Cbc0010I After 21237 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3265.91 seconds)
Cbc0010I After 21238 nodes, 1935 on tree, 1e+50 best solution, best possible 366.49038 (3267.57 seconds)
Cbc0010I After 21246 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3271.69 seconds)
Cbc0010I After 21256 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3272.41 seconds)
Cbc0010I After 21269 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (3273.15 seconds)
Cbc0010I After 21280 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3273.87 seconds)
Cbc0010I After 21289 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3274.57 seconds)
Cbc0010I After 21291 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3283.76 seconds)
Cbc0010I After 21296 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3284.57 seconds)
Cbc0010I After 21304 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3285.28 seconds)
Cbc0010I After 21314 nodes, 1939 on tree, 1e+50 best solution, best possible 366.49038 (3286.77 seconds)
Cbc0010I After 21320 nodes, 1933 on tree, 1e+50 best solution, best possible 366.49038 (3287.49 seconds)
Cbc0010I After 21325 nodes, 1929 on tree, 1e+50 best solution, best possible 366.49038 (3288.20 seconds)
Cbc0010I After 21329 nodes, 1926 on tree, 1e+50 best solution, best possible 366.49038 (3288.99 seconds)
Cbc0010I After 21337 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3289.70 seconds)
Cbc0010I After 21347 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3290.48 seconds)
Cbc0010I After 21351 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3291.66 seconds)
Cbc0010I After 21358 nodes, 1925 on tree, 1e+50 best solution, best possible 366.49038 (3292.44 seconds)
Cbc0010I After 21362 nodes, 1926 on tree, 1e+50 best solution, best possible 366.49038 (3293.18 seconds)
Cbc0010I After 21373 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3293.98 seconds)
Cbc0010I After 21375 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (3294.96 seconds)
Cbc0010I After 21380 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3296.54 seconds)
Cbc0010I After 21383 nodes, 1928 on tree, 1e+50 best solution, best possible 366.49038 (3297.32 seconds)
Cbc0010I After 21387 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3298.77 seconds)
Cbc0010I After 21390 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3299.58 seconds)
Cbc0010I After 21398 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (3300.30 seconds)
Cbc0010I After 21410 nodes, 1937 on tree, 1e+50 best solution, best possible 366.49038 (3301.16 seconds)
Cbc0010I After 21415 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3302.64 seconds)
Cbc0010I After 21419 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3303.34 seconds)
Cbc0010I After 21428 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3304.81 seconds)
Cbc0010I After 21429 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (3305.60 seconds)
Cbc0010I After 21438 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3306.68 seconds)
Cbc0010I After 21447 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (3307.46 seconds)
Cbc0010I After 21456 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3309.38 seconds)
Cbc0010I After 21463 nodes, 1922 on tree, 1e+50 best solution, best possible 366.49038 (3310.54 seconds)
Cbc0010I After 21469 nodes, 1925 on tree, 1e+50 best solution, best possible 366.49038 (3311.27 seconds)
Cbc0010I After 21479 nodes, 1934 on tree, 1e+50 best solution, best possible 366.49038 (3312.36 seconds)
Cbc0010I After 21481 nodes, 1932 on tree, 1e+50 best solution, best possible 366.49038 (3313.15 seconds)
Cbc0010I After 21485 nodes, 1928 on tree, 1e+50 best solution, best possible 366.49038 (3317.26 seconds)
Cbc0010I After 21487 nodes, 1926 on tree, 1e+50 best solution, best possible 366.49038 (3317.99 seconds)
Cbc0010I After 21489 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3319.37 seconds)
Cbc0010I After 21494 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3320.11 seconds)
Cbc0010I After 21503 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3320.84 seconds)
Cbc0010I After 21511 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (3321.78 seconds)
Cbc0010I After 21516 nodes, 1925 on tree, 1e+50 best solution, best possible 366.49038 (3322.52 seconds)
Cbc0010I After 21518 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3323.41 seconds)
Cbc0010I After 21519 nodes, 1922 on tree, 1e+50 best solution, best possible 366.49038 (3324.25 seconds)
Cbc0010I After 21522 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3326.04 seconds)
Cbc0010I After 21529 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3326.86 seconds)
Cbc0010I After 21542 nodes, 1931 on tree, 1e+50 best solution, best possible 366.49038 (3329.17 seconds)
Cbc0010I After 21545 nodes, 1928 on tree, 1e+50 best solution, best possible 366.49038 (3330.05 seconds)
Cbc0010I After 21546 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3330.92 seconds)
Cbc0010I After 21553 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3331.80 seconds)
Cbc0010I After 21563 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3332.65 seconds)
Cbc0010I After 21572 nodes, 1929 on tree, 1e+50 best solution, best possible 366.49038 (3333.46 seconds)
Cbc0010I After 21579 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3334.52 seconds)
Cbc0010I After 21583 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3335.59 seconds)
Cbc0010I After 21588 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3336.36 seconds)
Cbc0010I After 21599 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3337.10 seconds)
Cbc0010I After 21605 nodes, 1928 on tree, 1e+50 best solution, best possible 366.49038 (3337.92 seconds)
Cbc0010I After 21608 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3340.83 seconds)
Cbc0010I After 21612 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3342.13 seconds)
Cbc0010I After 21615 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3344.01 seconds)
Cbc0010I After 21616 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3345.21 seconds)
Cbc0010I After 21620 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3345.95 seconds)
Cbc0010I After 21629 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3346.66 seconds)
Cbc0010I After 21640 nodes, 1927 on tree, 1e+50 best solution, best possible 366.49038 (3347.42 seconds)
Cbc0010I After 21643 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3349.43 seconds)
Cbc0010I After 21645 nodes, 1922 on tree, 1e+50 best solution, best possible 366.49038 (3350.29 seconds)
Cbc0010I After 21650 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3351.62 seconds)
Cbc0010I After 21660 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3352.39 seconds)
Cbc0010I After 21664 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3353.31 seconds)
Cbc0010I After 21670 nodes, 1913 on tree, 1e+50 best solution, best possible 366.49038 (3354.07 seconds)
Cbc0010I After 21679 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3354.96 seconds)
Cbc0010I After 21689 nodes, 1928 on tree, 1e+50 best solution, best possible 366.49038 (3356.11 seconds)
Cbc0010I After 21693 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3357.55 seconds)
Cbc0010I After 21697 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3359.01 seconds)
Cbc0010I After 21699 nodes, 1918 on tree, 1e+50 best solution, best possible 366.49038 (3360.09 seconds)
Cbc0010I After 21701 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3362.02 seconds)
Cbc0010I After 21711 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3362.76 seconds)
Cbc0010I After 21717 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3365.07 seconds)
Cbc0010I After 21725 nodes, 1924 on tree, 1e+50 best solution, best possible 366.49038 (3365.90 seconds)
Cbc0010I After 21728 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3369.02 seconds)
Cbc0010I After 21730 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3369.77 seconds)
Cbc0010I After 21740 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3370.67 seconds)
Cbc0010I After 21744 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3371.51 seconds)
Cbc0010I After 21747 nodes, 1914 on tree, 1e+50 best solution, best possible 366.49038 (3372.24 seconds)
Cbc0010I After 21750 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3373.27 seconds)
Cbc0010I After 21760 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3373.99 seconds)
Cbc0010I After 21766 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3375.73 seconds)
Cbc0010I After 21770 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3379.69 seconds)
Cbc0010I After 21774 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3380.86 seconds)
Cbc0010I After 21779 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3381.60 seconds)
Cbc0010I After 21787 nodes, 1913 on tree, 1e+50 best solution, best possible 366.49038 (3382.37 seconds)
Cbc0010I After 21800 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3383.15 seconds)
Cbc0010I After 21805 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3390.63 seconds)
Cbc0010I After 21806 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3391.37 seconds)
Cbc0010I After 21813 nodes, 1910 on tree, 1e+50 best solution, best possible 366.49038 (3392.12 seconds)
Cbc0010I After 21823 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3392.82 seconds)
Cbc0010I After 21832 nodes, 1923 on tree, 1e+50 best solution, best possible 366.49038 (3393.82 seconds)
Cbc0010I After 21835 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3395.64 seconds)
Cbc0010I After 21838 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3396.55 seconds)
Cbc0010I After 21840 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3398.48 seconds)
Cbc0010I After 21844 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3407.52 seconds)
Cbc0010I After 21855 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3408.26 seconds)
Cbc0010I After 21865 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3408.98 seconds)
Cbc0010I After 21872 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3411.17 seconds)
Cbc0010I After 21875 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3412.85 seconds)
Cbc0010I After 21879 nodes, 1912 on tree, 1e+50 best solution, best possible 366.49038 (3414.51 seconds)
Cbc0010I After 21880 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3415.37 seconds)
Cbc0010I After 21886 nodes, 1909 on tree, 1e+50 best solution, best possible 366.49038 (3416.16 seconds)
Cbc0010I After 21888 nodes, 1907 on tree, 1e+50 best solution, best possible 366.49038 (3417.07 seconds)
Cbc0010I After 21899 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3417.78 seconds)
Cbc0010I After 21904 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3420.49 seconds)
Cbc0010I After 21908 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3421.34 seconds)
Cbc0010I After 21911 nodes, 1912 on tree, 1e+50 best solution, best possible 366.49038 (3422.60 seconds)
Cbc0010I After 21916 nodes, 1907 on tree, 1e+50 best solution, best possible 366.49038 (3423.55 seconds)
Cbc0010I After 21922 nodes, 1908 on tree, 1e+50 best solution, best possible 366.49038 (3424.26 seconds)
Cbc0010I After 21931 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3426.02 seconds)
Cbc0010I After 21940 nodes, 1919 on tree, 1e+50 best solution, best possible 366.49038 (3427.13 seconds)
Cbc0010I After 21941 nodes, 1918 on tree, 1e+50 best solution, best possible 366.49038 (3432.27 seconds)
Cbc0010I After 21943 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3433.13 seconds)
Cbc0010I After 21946 nodes, 1913 on tree, 1e+50 best solution, best possible 366.49038 (3433.86 seconds)
Cbc0010I After 21949 nodes, 1910 on tree, 1e+50 best solution, best possible 366.49038 (3434.65 seconds)
Cbc0010I After 21954 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3435.58 seconds)
Cbc0010I After 21955 nodes, 1910 on tree, 1e+50 best solution, best possible 366.49038 (3436.63 seconds)
Cbc0010I After 21963 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3437.37 seconds)
Cbc0010I After 21966 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3438.67 seconds)
Cbc0010I After 21974 nodes, 1909 on tree, 1e+50 best solution, best possible 366.49038 (3439.60 seconds)
Cbc0010I After 21983 nodes, 1906 on tree, 1e+50 best solution, best possible 366.49038 (3440.32 seconds)
Cbc0010I After 21990 nodes, 1910 on tree, 1e+50 best solution, best possible 366.49038 (3441.04 seconds)
Cbc0010I After 22002 nodes, 1921 on tree, 1e+50 best solution, best possible 366.49038 (3441.86 seconds)
Cbc0010I After 22003 nodes, 1920 on tree, 1e+50 best solution, best possible 366.49038 (3447.65 seconds)
Cbc0010I After 22006 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3449.39 seconds)
Cbc0010I After 22008 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3450.12 seconds)
Cbc0010I After 22009 nodes, 1914 on tree, 1e+50 best solution, best possible 366.49038 (3450.89 seconds)
Cbc0010I After 22012 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3461.61 seconds)
Cbc0010I After 22016 nodes, 1907 on tree, 1e+50 best solution, best possible 366.49038 (3470.15 seconds)
Cbc0010I After 22022 nodes, 1906 on tree, 1e+50 best solution, best possible 366.49038 (3470.94 seconds)
Cbc0010I After 22033 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3471.65 seconds)
Cbc0010I After 22034 nodes, 1917 on tree, 1e+50 best solution, best possible 366.49038 (3475.09 seconds)
Cbc0010I After 22039 nodes, 1916 on tree, 1e+50 best solution, best possible 366.49038 (3476.02 seconds)
Cbc0010I After 22040 nodes, 1915 on tree, 1e+50 best solution, best possible 366.49038 (3476.73 seconds)
Cbc0010I After 22044 nodes, 1911 on tree, 1e+50 best solution, best possible 366.49038 (3478.07 seconds)
Cbc0010I After 22047 nodes, 1908 on tree, 1e+50 best solution, best possible 366.49038 (3479.00 seconds)
Cbc0010I After 22051 nodes, 1904 on tree, 1e+50 best solution, best possible 366.49038 (3479.87 seconds)
Cbc0010I After 22053 nodes, 1904 on tree, 1e+50 best solution, best possible 366.49038 (3480.64 seconds)
Cbc0010I After 22055 nodes, 1903 on tree, 1e+50 best solution, best possible 366.49038 (3481.39 seconds)
Cbc0010I After 22066 nodes, 1914 on tree, 1e+50 best solution, best possible 366.49038 (3482.12 seconds)
Cbc0010I After 22071 nodes, 1912 on tree, 1e+50 best solution, best possible 366.49038 (3483.00 seconds)
Cbc0010I After 22073 nodes, 1910 on tree, 1e+50 best solution, best possible 366.49038 (3484.04 seconds)
Cbc0010I After 22074 nodes, 1909 on tree, 1e+50 best solution, best possible 366.49038 (3484.76 seconds)
Cbc0010I After 22075 nodes, 1908 on tree, 1e+50 best solution, best possible 366.49038 (3485.57 seconds)
Cbc0010I After 22080 nodes, 1903 on tree, 1e+50 best solution, best possible 366.49038 (3486.33 seconds)
Cbc0010I After 22086 nodes, 1906 on tree, 1e+50 best solution, best possible 366.49038 (3487.11 seconds)
Cbc0010I After 22098 nodes, 1913 on tree, 1e+50 best solution, best possible 366.49038 (3487.88 seconds)
