Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 41298 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3331.44 seconds)
Cbc0010I After 41312 nodes, 10166 on tree, 1520300 best solution, best possible 1512800 (3332.18 seconds)
Cbc0010I After 41323 nodes, 10165 on tree, 1520300 best solution, best possible 1512800 (3332.89 seconds)
Cbc0010I After 41339 nodes, 10177 on tree, 1520300 best solution, best possible 1512800 (3333.63 seconds)
Cbc0010I After 41349 nodes, 10177 on tree, 1520300 best solution, best possible 1512800 (3334.57 seconds)
Cbc0010I After 41369 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3335.30 seconds)
Cbc0010I After 41393 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3336.04 seconds)
Cbc0010I After 41406 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3336.91 seconds)
Cbc0010I After 41424 nodes, 10167 on tree, 1520300 best solution, best possible 1512800 (3337.61 seconds)
Cbc0010I After 41441 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3338.37 seconds)
Cbc0010I After 41453 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3339.10 seconds)
Cbc0010I After 41461 nodes, 10167 on tree, 1520300 best solution, best possible 1512800 (3339.81 seconds)
Cbc0010I After 41467 nodes, 10164 on tree, 1520300 best solution, best possible 1512800 (3340.55 seconds)
Cbc0010I After 41479 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3341.26 seconds)
Cbc0010I After 41492 nodes, 10162 on tree, 1520300 best solution, best possible 1512800 (3342.07 seconds)
Cbc0010I After 41502 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3342.83 seconds)
Cbc0010I After 41508 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3343.65 seconds)
Cbc0010I After 41522 nodes, 10179 on tree, 1520300 best solution, best possible 1512800 (3344.43 seconds)
Cbc0010I After 41538 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3345.17 seconds)
Cbc0010I After 41550 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3345.90 seconds)
Cbc0010I After 41556 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3346.66 seconds)
Cbc0010I After 41575 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3347.38 seconds)
Cbc0010I After 41590 nodes, 10167 on tree, 1520300 best solution, best possible 1512800 (3348.09 seconds)
Cbc0010I After 41600 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3348.80 seconds)
Cbc0010I After 41618 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3349.51 seconds)
Cbc0010I After 41625 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3350.23 seconds)
Cbc0010I After 41645 nodes, 10163 on tree, 1520300 best solution, best possible 1512800 (3350.94 seconds)
Cbc0010I After 41654 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3351.66 seconds)
Cbc0010I After 41672 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3352.37 seconds)
Cbc0010I After 41685 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3353.08 seconds)
Cbc0010I After 41700 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3354.26 seconds)
Cbc0010I After 41715 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3355.04 seconds)
Cbc0010I After 41730 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3355.97 seconds)
Cbc0010I After 41751 nodes, 10165 on tree, 1520300 best solution, best possible 1512800 (3356.68 seconds)
Cbc0010I After 41760 nodes, 10163 on tree, 1520300 best solution, best possible 1512800 (3357.39 seconds)
Cbc0010I After 41768 nodes, 10161 on tree, 1520300 best solution, best possible 1512800 (3358.10 seconds)
Cbc0010I After 41779 nodes, 10164 on tree, 1520300 best solution, best possible 1512800 (3359.04 seconds)
Cbc0010I After 41796 nodes, 10160 on tree, 1520300 best solution, best possible 1512800 (3359.77 seconds)
Cbc0010I After 41808 nodes, 10164 on tree, 1520300 best solution, best possible 1512800 (3360.53 seconds)
Cbc0010I After 41822 nodes, 10162 on tree, 1520300 best solution, best possible 1512800 (3361.28 seconds)
Cbc0010I After 41835 nodes, 10160 on tree, 1520300 best solution, best possible 1512800 (3362.03 seconds)
Cbc0010I After 41845 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3362.88 seconds)
Cbc0010I After 41865 nodes, 10164 on tree, 1520300 best solution, best possible 1512800 (3363.61 seconds)
Cbc0010I After 41882 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3364.50 seconds)
Cbc0010I After 41893 nodes, 10166 on tree, 1520300 best solution, best possible 1512800 (3365.21 seconds)
Cbc0010I After 41905 nodes, 10163 on tree, 1520300 best solution, best possible 1512800 (3366.01 seconds)
Cbc0010I After 41916 nodes, 10163 on tree, 1520300 best solution, best possible 1512800 (3366.77 seconds)
Cbc0010I After 41933 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3367.51 seconds)
Cbc0010I After 41940 nodes, 10166 on tree, 1520300 best solution, best possible 1512800 (3368.28 seconds)
Cbc0010I After 41952 nodes, 10167 on tree, 1520300 best solution, best possible 1512800 (3369.02 seconds)
Cbc0010I After 41963 nodes, 10161 on tree, 1520300 best solution, best possible 1512800 (3369.73 seconds)
Cbc0010I After 41976 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3370.45 seconds)
Cbc0010I After 41989 nodes, 10162 on tree, 1520300 best solution, best possible 1512800 (3371.59 seconds)
Cbc0010I After 42005 nodes, 10165 on tree, 1520300 best solution, best possible 1512800 (3372.30 seconds)
Cbc0010I After 42024 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3373.12 seconds)
Cbc0010I After 42039 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3373.92 seconds)
Cbc0010I After 42055 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3374.64 seconds)
Cbc0010I After 42073 nodes, 10161 on tree, 1520300 best solution, best possible 1512800 (3375.38 seconds)
Cbc0010I After 42087 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3376.13 seconds)
Cbc0010I After 42099 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3376.90 seconds)
Cbc0010I After 42117 nodes, 10160 on tree, 1520300 best solution, best possible 1512800 (3377.68 seconds)
Cbc0010I After 42129 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3378.39 seconds)
Cbc0010I After 42147 nodes, 10162 on tree, 1520300 best solution, best possible 1512800 (3379.14 seconds)
Cbc0010I After 42161 nodes, 10155 on tree, 1520300 best solution, best possible 1512800 (3379.84 seconds)
Cbc0010I After 42170 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3380.57 seconds)
Cbc0010I After 42189 nodes, 10157 on tree, 1520300 best solution, best possible 1512800 (3381.56 seconds)
Cbc0010I After 42202 nodes, 10158 on tree, 1520300 best solution, best possible 1512800 (3382.29 seconds)
Cbc0010I After 42211 nodes, 10160 on tree, 1520300 best solution, best possible 1512800 (3383.04 seconds)
Cbc0010I After 42218 nodes, 10159 on tree, 1520300 best solution, best possible 1512800 (3383.78 seconds)
Cbc0010I After 42235 nodes, 10155 on tree, 1520300 best solution, best possible 1512800 (3384.52 seconds)
Cbc0010I After 42252 nodes, 10150 on tree, 1520300 best solution, best possible 1512800 (3385.30 seconds)
Cbc0010I After 42265 nodes, 10149 on tree, 1520300 best solution, best possible 1512800 (3386.03 seconds)
Cbc0010I After 42276 nodes, 10151 on tree, 1520300 best solution, best possible 1512800 (3386.77 seconds)
Cbc0010I After 42287 nodes, 10146 on tree, 1520300 best solution, best possible 1512800 (3387.56 seconds)
Cbc0010I After 42296 nodes, 10145 on tree, 1520300 best solution, best possible 1512800 (3388.46 seconds)
Cbc0010I After 42303 nodes, 10149 on tree, 1520300 best solution, best possible 1512800 (3389.18 seconds)
Cbc0010I After 42315 nodes, 10149 on tree, 1520300 best solution, best possible 1512800 (3389.97 seconds)
Cbc0010I After 42329 nodes, 10155 on tree, 1520300 best solution, best possible 1512800 (3390.68 seconds)
Cbc0010I After 42342 nodes, 10154 on tree, 1520300 best solution, best possible 1512800 (3391.44 seconds)
Cbc0010I After 42351 nodes, 10163 on tree, 1520300 best solution, best possible 1512800 (3392.26 seconds)
Cbc0010I After 42369 nodes, 10156 on tree, 1520300 best solution, best possible 1512800 (3393.06 seconds)
Cbc0010I After 42380 nodes, 10155 on tree, 1520300 best solution, best possible 1512800 (3393.93 seconds)
Cbc0010I After 42393 nodes, 10157 on tree, 1520300 best solution, best possible 1512800 (3394.71 seconds)
Cbc0010I After 42411 nodes, 10150 on tree, 1520300 best solution, best possible 1512800 (3395.43 seconds)
Cbc0010I After 42423 nodes, 10153 on tree, 1520300 best solution, best possible 1512800 (3396.25 seconds)
Cbc0010I After 42441 nodes, 10148 on tree, 1520300 best solution, best possible 1512800 (3396.99 seconds)
Cbc0010I After 42456 nodes, 10151 on tree, 1520300 best solution, best possible 1512800 (3397.70 seconds)
Cbc0010I After 42475 nodes, 10148 on tree, 1520300 best solution, best possible 1512800 (3398.44 seconds)
Cbc0010I After 42488 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3399.25 seconds)
Cbc0010I After 42497 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3400.32 seconds)
Cbc0010I After 42510 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3401.10 seconds)
Cbc0010I After 42519 nodes, 10149 on tree, 1520300 best solution, best possible 1512800 (3401.91 seconds)
Cbc0010I After 42526 nodes, 10147 on tree, 1520300 best solution, best possible 1512800 (3402.67 seconds)
Cbc0010I After 42538 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3403.38 seconds)
Cbc0010I After 42552 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3404.09 seconds)
Cbc0010I After 42560 nodes, 10145 on tree, 1520300 best solution, best possible 1512800 (3404.83 seconds)
Cbc0010I After 42574 nodes, 10147 on tree, 1520300 best solution, best possible 1512800 (3405.55 seconds)
Cbc0010I After 42587 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3406.30 seconds)
Cbc0010I After 42600 nodes, 10146 on tree, 1520300 best solution, best possible 1512800 (3407.03 seconds)
Cbc0010I After 42615 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3407.76 seconds)
Cbc0010I After 42630 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3408.61 seconds)
Cbc0010I After 42648 nodes, 10148 on tree, 1520300 best solution, best possible 1512800 (3409.32 seconds)
Cbc0010I After 42664 nodes, 10137 on tree, 1520300 best solution, best possible 1512800 (3410.09 seconds)
Cbc0010I After 42676 nodes, 10149 on tree, 1520300 best solution, best possible 1512800 (3410.83 seconds)
Cbc0010I After 42690 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3411.54 seconds)
Cbc0010I After 42703 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3412.40 seconds)
Cbc0010I After 42716 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3413.16 seconds)
Cbc0010I After 42721 nodes, 10136 on tree, 1520300 best solution, best possible 1512800 (3413.94 seconds)
Cbc0010I After 42731 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3414.65 seconds)
Cbc0010I After 42738 nodes, 10146 on tree, 1520300 best solution, best possible 1512800 (3415.38 seconds)
Cbc0010I After 42751 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3416.09 seconds)
Cbc0010I After 42764 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3416.89 seconds)
Cbc0010I After 42778 nodes, 10138 on tree, 1520300 best solution, best possible 1512800 (3417.62 seconds)
Cbc0010I After 42786 nodes, 10138 on tree, 1520300 best solution, best possible 1512800 (3418.53 seconds)
Cbc0010I After 42803 nodes, 10137 on tree, 1520300 best solution, best possible 1512800 (3419.23 seconds)
Cbc0010I After 42825 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3419.96 seconds)
Cbc0010I After 42843 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3420.74 seconds)
Cbc0010I After 42863 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3421.44 seconds)
Cbc0010I After 42883 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3422.17 seconds)
Cbc0010I After 42906 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3422.90 seconds)
Cbc0010I After 42924 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3423.62 seconds)
Cbc0010I After 42942 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3424.34 seconds)
Cbc0010I After 42955 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3425.05 seconds)
Cbc0010I After 42979 nodes, 10133 on tree, 1520300 best solution, best possible 1512800 (3425.78 seconds)
Cbc0010I After 42994 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3426.50 seconds)
Cbc0010I After 43012 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3427.24 seconds)
Cbc0010I After 43022 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3428.10 seconds)
Cbc0010I After 43036 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3428.82 seconds)
Cbc0010I After 43053 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3429.57 seconds)
Cbc0010I After 43072 nodes, 10138 on tree, 1520300 best solution, best possible 1512800 (3430.29 seconds)
Cbc0010I After 43088 nodes, 10146 on tree, 1520300 best solution, best possible 1512800 (3431.00 seconds)
Cbc0010I After 43101 nodes, 10146 on tree, 1520300 best solution, best possible 1512800 (3431.78 seconds)
Cbc0010I After 43119 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3432.49 seconds)
Cbc0010I After 43133 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3433.22 seconds)
Cbc0010I After 43150 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3434.03 seconds)
Cbc0010I After 43169 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3434.83 seconds)
Cbc0010I After 43184 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3435.77 seconds)
Cbc0010I After 43197 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3436.49 seconds)
Cbc0010I After 43205 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3437.23 seconds)
Cbc0010I After 43214 nodes, 10142 on tree, 1520300 best solution, best possible 1512800 (3437.94 seconds)
Cbc0010I After 43224 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3438.78 seconds)
Cbc0010I After 43239 nodes, 10138 on tree, 1520300 best solution, best possible 1512800 (3439.53 seconds)
Cbc0010I After 43257 nodes, 10143 on tree, 1520300 best solution, best possible 1512800 (3440.25 seconds)
Cbc0010I After 43279 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3440.97 seconds)
Cbc0010I After 43294 nodes, 10137 on tree, 1520300 best solution, best possible 1512800 (3441.69 seconds)
Cbc0010I After 43310 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3442.40 seconds)
Cbc0010I After 43321 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3443.24 seconds)
Cbc0010I After 43340 nodes, 10141 on tree, 1520300 best solution, best possible 1512800 (3444.04 seconds)
Cbc0010I After 43350 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3444.75 seconds)
Cbc0010I After 43365 nodes, 10140 on tree, 1520300 best solution, best possible 1512800 (3445.58 seconds)
Cbc0010I After 43379 nodes, 10138 on tree, 1520300 best solution, best possible 1512800 (3446.31 seconds)
Cbc0010I After 43396 nodes, 10133 on tree, 1520300 best solution, best possible 1512800 (3447.01 seconds)
Cbc0010I After 43409 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3447.92 seconds)
Cbc0010I After 43415 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3448.66 seconds)
Cbc0010I After 43419 nodes, 10130 on tree, 1520300 best solution, best possible 1512800 (3449.40 seconds)
Cbc0010I After 43424 nodes, 10128 on tree, 1520300 best solution, best possible 1512800 (3450.16 seconds)
Cbc0010I After 43431 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3451.07 seconds)
Cbc0010I After 43444 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3451.79 seconds)
Cbc0010I After 43453 nodes, 10134 on tree, 1520300 best solution, best possible 1512800 (3452.59 seconds)
Cbc0010I After 43470 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3453.47 seconds)
Cbc0010I After 43482 nodes, 10128 on tree, 1520300 best solution, best possible 1512800 (3454.18 seconds)
Cbc0010I After 43492 nodes, 10128 on tree, 1520300 best solution, best possible 1512800 (3455.38 seconds)
Cbc0010I After 43502 nodes, 10130 on tree, 1520300 best solution, best possible 1512800 (3456.11 seconds)
Cbc0010I After 43513 nodes, 10131 on tree, 1520300 best solution, best possible 1512800 (3456.98 seconds)
Cbc0010I After 43535 nodes, 10126 on tree, 1520300 best solution, best possible 1512800 (3457.69 seconds)
Cbc0010I After 43542 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3458.47 seconds)
Cbc0010I After 43558 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3459.18 seconds)
Cbc0010I After 43567 nodes, 10131 on tree, 1520300 best solution, best possible 1512800 (3460.16 seconds)
Cbc0010I After 43580 nodes, 10130 on tree, 1520300 best solution, best possible 1512800 (3460.97 seconds)
Cbc0010I After 43594 nodes, 10125 on tree, 1520300 best solution, best possible 1512800 (3461.68 seconds)
Cbc0010I After 43601 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3462.62 seconds)
Cbc0010I After 43618 nodes, 10131 on tree, 1520300 best solution, best possible 1512800 (3463.50 seconds)
Cbc0010I After 43634 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3464.26 seconds)
Cbc0010I After 43647 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3465.08 seconds)
Cbc0010I After 43655 nodes, 10126 on tree, 1520300 best solution, best possible 1512800 (3465.91 seconds)
Cbc0010I After 43662 nodes, 10126 on tree, 1520300 best solution, best possible 1512800 (3466.64 seconds)
Cbc0010I After 43679 nodes, 10132 on tree, 1520300 best solution, best possible 1512800 (3467.37 seconds)
Cbc0010I After 43689 nodes, 10131 on tree, 1520300 best solution, best possible 1512800 (3468.10 seconds)
Cbc0010I After 43707 nodes, 10126 on tree, 1520300 best solution, best possible 1512800 (3468.82 seconds)
Cbc0010I After 43718 nodes, 10124 on tree, 1520300 best solution, best possible 1512800 (3469.54 seconds)
Cbc0010I After 43729 nodes, 10130 on tree, 1520300 best solution, best possible 1512800 (3470.26 seconds)
Cbc0010I After 43745 nodes, 10128 on tree, 1520300 best solution, best possible 1512800 (3471.08 seconds)
Cbc0010I After 43751 nodes, 10134 on tree, 1520300 best solution, best possible 1512800 (3471.79 seconds)
Cbc0010I After 43768 nodes, 10122 on tree, 1520300 best solution, best possible 1512800 (3472.53 seconds)
Cbc0010I After 43776 nodes, 10127 on tree, 1520300 best solution, best possible 1512800 (3473.24 seconds)
Cbc0010I After 43783 nodes, 10134 on tree, 1520300 best solution, best possible 1512800 (3473.96 seconds)
Cbc0010I After 43798 nodes, 10129 on tree, 1520300 best solution, best possible 1512800 (3474.71 seconds)
Cbc0010I After 43806 nodes, 10137 on tree, 1520300 best solution, best possible 1512800 (3475.47 seconds)
Cbc0010I After 43813 nodes, 10139 on tree, 1520300 best solution, best possible 1512800 (3476.17 seconds)
Cbc0010I After 43831 nodes, 10123 on tree, 1520300 best solution, best possible 1512800 (3476.87 seconds)
Cbc0010I After 43841 nodes, 10127 on tree, 1520300 best solution, best possible 1512800 (3477.77 seconds)
Cbc0010I After 43855 nodes, 10120 on tree, 1520300 best solution, best possible 1512800 (3478.51 seconds)
Cbc0010I After 43863 nodes, 10125 on tree, 1520300 best solution, best possible 1512800 (3479.31 seconds)
Cbc0010I After 43872 nodes, 10120 on tree, 1520300 best solution, best possible 1512800 (3480.16 seconds)
Cbc0010I After 43887 nodes, 10122 on tree, 1520300 best solution, best possible 1512800 (3480.88 seconds)
