Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 4221 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4134.83 seconds)
Cbc0010I After 4224 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4136.87 seconds)
Cbc0010I After 4227 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4139.62 seconds)
Cbc0010I After 4231 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4140.37 seconds)
Cbc0010I After 4234 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4142.84 seconds)
Cbc0010I After 4237 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4144.64 seconds)
Cbc0010I After 4240 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4146.78 seconds)
Cbc0010I After 4244 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4147.66 seconds)
Cbc0010I After 4246 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4148.40 seconds)
Cbc0010I After 4249 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4149.68 seconds)
Cbc0010I After 4251 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4150.70 seconds)
Cbc0010I After 4252 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4152.97 seconds)
Cbc0010I After 4253 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4156.12 seconds)
Cbc0010I After 4254 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4158.04 seconds)
Cbc0010I After 4257 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4158.83 seconds)
Cbc0010I After 4258 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4161.69 seconds)
Cbc0010I After 4259 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4163.01 seconds)
Cbc0010I After 4263 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4166.37 seconds)
Cbc0010I After 4266 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4168.46 seconds)
Cbc0010I After 4269 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4169.25 seconds)
Cbc0010I After 4271 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4170.10 seconds)
Cbc0010I After 4272 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4171.38 seconds)
Cbc0010I After 4275 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4172.46 seconds)
Cbc0010I After 4277 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4173.71 seconds)
Cbc0010I After 4278 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4176.18 seconds)
Cbc0010I After 4279 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4178.49 seconds)
Cbc0010I After 4280 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4179.92 seconds)
Cbc0010I After 4281 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4182.66 seconds)
Cbc0010I After 4282 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4184.46 seconds)
Cbc0010I After 4284 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4187.13 seconds)
Cbc0010I After 4285 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4188.48 seconds)
Cbc0010I After 4286 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4190.34 seconds)
Cbc0010I After 4287 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4191.36 seconds)
Cbc0010I After 4288 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4192.78 seconds)
Cbc0010I After 4289 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4196.45 seconds)
Cbc0010I After 4290 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4197.65 seconds)
Cbc0010I After 4292 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4198.79 seconds)
Cbc0010I After 4294 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4200.44 seconds)
Cbc0010I After 4295 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4201.80 seconds)
Cbc0010I After 4296 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4204.15 seconds)
Cbc0010I After 4297 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4207.73 seconds)
Cbc0010I After 4298 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4210.64 seconds)
Cbc0010I After 4299 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (4212.00 seconds)
Cbc0010I After 4302 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (4212.97 seconds)
Cbc0010I After 4304 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4215.28 seconds)
Cbc0010I After 4305 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4216.35 seconds)
Cbc0010I After 4306 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4217.05 seconds)
Cbc0010I After 4308 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4219.13 seconds)
Cbc0010I After 4309 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4220.28 seconds)
Cbc0010I After 4311 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4223.61 seconds)
Cbc0010I After 4313 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4225.00 seconds)
Cbc0010I After 4314 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4228.67 seconds)
Cbc0010I After 4315 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4229.80 seconds)
Cbc0010I After 4316 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4231.18 seconds)
Cbc0010I After 4317 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (4232.56 seconds)
Cbc0010I After 4319 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4234.01 seconds)
Cbc0010I After 4321 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4234.97 seconds)
Cbc0010I After 4323 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4240.93 seconds)
Cbc0010I After 4324 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4242.91 seconds)
Cbc0010I After 4325 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4244.50 seconds)
Cbc0010I After 4328 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (4245.39 seconds)
Cbc0010I After 4330 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4246.25 seconds)
Cbc0010I After 4331 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4247.99 seconds)
Cbc0010I After 4333 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4248.79 seconds)
Cbc0010I After 4334 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4249.65 seconds)
Cbc0010I After 4337 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4250.74 seconds)
Cbc0010I After 4340 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4254.01 seconds)
Cbc0010I After 4341 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4255.13 seconds)
Cbc0010I After 4342 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4256.01 seconds)
Cbc0010I After 4343 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4256.81 seconds)
Cbc0010I After 4345 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4259.62 seconds)
Cbc0010I After 4346 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4261.13 seconds)
Cbc0010I After 4347 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4262.03 seconds)
Cbc0010I After 4350 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4263.19 seconds)
Cbc0010I After 4353 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4263.98 seconds)
Cbc0010I After 4356 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4264.74 seconds)
Cbc0010I After 4359 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4268.34 seconds)
Cbc0010I After 4360 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4270.34 seconds)
Cbc0010I After 4361 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4276.07 seconds)
Cbc0010I After 4362 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4278.46 seconds)
Cbc0010I After 4363 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4280.76 seconds)
Cbc0010I After 4366 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4285.94 seconds)
Cbc0010I After 4368 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4286.66 seconds)
Cbc0010I After 4372 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4287.43 seconds)
Cbc0010I After 4376 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4288.79 seconds)
Cbc0010I After 4378 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4289.89 seconds)
Cbc0010I After 4380 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4292.58 seconds)
Cbc0010I After 4381 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4294.28 seconds)
Cbc0010I After 4383 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4295.20 seconds)
Cbc0010I After 4384 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4296.49 seconds)
Cbc0010I After 4386 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4297.50 seconds)
Cbc0010I After 4388 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4299.51 seconds)
Cbc0010I After 4390 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4300.54 seconds)
Cbc0010I After 4391 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4301.46 seconds)
Cbc0010I After 4393 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4302.24 seconds)
Cbc0010I After 4396 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (4302.96 seconds)
Cbc0010I After 4398 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (4308.93 seconds)
Cbc0010I After 4399 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (4310.79 seconds)
Cbc0010I After 4400 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4312.07 seconds)
Cbc0010I After 4401 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4314.55 seconds)
Cbc0010I After 4402 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4316.78 seconds)
Cbc0010I After 4403 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4319.13 seconds)
Cbc0010I After 4408 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4319.95 seconds)
Cbc0010I After 4412 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4320.71 seconds)
Cbc0010I After 4414 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4323.86 seconds)
Cbc0010I After 4415 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4326.26 seconds)
Cbc0010I After 4419 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4327.83 seconds)
Cbc0010I After 4421 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4329.46 seconds)
Cbc0010I After 4422 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4331.34 seconds)
Cbc0010I After 4424 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4332.38 seconds)
Cbc0010I After 4425 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4333.78 seconds)
Cbc0010I After 4428 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4335.28 seconds)
Cbc0010I After 4430 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4337.31 seconds)
Cbc0010I After 4431 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4338.03 seconds)
Cbc0010I After 4432 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4340.96 seconds)
Cbc0010I After 4433 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4343.10 seconds)
Cbc0010I After 4437 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4344.09 seconds)
Cbc0010I After 4439 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4345.70 seconds)
Cbc0010I After 4440 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4347.16 seconds)
Cbc0010I After 4441 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4347.89 seconds)
Cbc0010I After 4443 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4348.75 seconds)
Cbc0010I After 4446 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4349.96 seconds)
Cbc0010I After 4449 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4352.13 seconds)
Cbc0010I After 4450 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4355.80 seconds)
Cbc0010I After 4451 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4358.65 seconds)
Cbc0010I After 4452 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4360.32 seconds)
Cbc0010I After 4453 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4361.46 seconds)
Cbc0010I After 4454 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4362.39 seconds)
Cbc0010I After 4455 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4365.23 seconds)
Cbc0010I After 4456 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4366.71 seconds)
Cbc0010I After 4458 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4370.00 seconds)
Cbc0010I After 4462 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4371.18 seconds)
Cbc0010I After 4463 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4375.41 seconds)
Cbc0010I After 4464 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4377.55 seconds)
Cbc0010I After 4465 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4379.00 seconds)
Cbc0010I After 4466 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4380.23 seconds)
Cbc0010I After 4468 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4381.66 seconds)
Cbc0010I After 4470 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4382.53 seconds)
Cbc0010I After 4472 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (4383.29 seconds)
Cbc0010I After 4477 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (4390.94 seconds)
Cbc0010I After 4478 nodes, 787 on tree, 1e+50 best solution, best possible 24629 (4396.55 seconds)
Cbc0010I After 4479 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (4400.80 seconds)
Cbc0010I After 4480 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (4404.72 seconds)
Cbc0010I After 4482 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4409.40 seconds)
Cbc0010I After 4483 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4410.53 seconds)
Cbc0010I After 4487 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4413.30 seconds)
Cbc0010I After 4488 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4414.73 seconds)
Cbc0010I After 4490 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4416.21 seconds)
Cbc0010I After 4492 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (4417.44 seconds)
Cbc0010I After 4494 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (4418.62 seconds)
Cbc0010I After 4496 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (4419.76 seconds)
Cbc0010I After 4497 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (4424.35 seconds)
Cbc0010I After 4498 nodes, 787 on tree, 1e+50 best solution, best possible 24629 (4428.95 seconds)
Cbc0010I After 4499 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (4433.03 seconds)
Cbc0010I After 4500 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (4439.36 seconds)
Cbc0010I After 4501 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (4444.93 seconds)
Cbc0010I After 4502 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4448.47 seconds)
Cbc0010I After 4503 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4450.64 seconds)
Cbc0010I After 4505 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4452.81 seconds)
Cbc0010I After 4506 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4453.71 seconds)
Cbc0010I After 4510 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4454.42 seconds)
Cbc0010I After 4511 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4458.13 seconds)
Cbc0010I After 4512 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4459.41 seconds)
Cbc0010I After 4513 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4461.51 seconds)
Cbc0010I After 4514 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4462.83 seconds)
Cbc0010I After 4515 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4464.24 seconds)
Cbc0010I After 4516 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4465.90 seconds)
Cbc0010I After 4517 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4472.11 seconds)
Cbc0010I After 4518 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4473.75 seconds)
Cbc0010I After 4519 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4475.85 seconds)
Cbc0010I After 4520 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4478.46 seconds)
Cbc0010I After 4521 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4480.84 seconds)
Cbc0010I After 4522 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4486.37 seconds)
Cbc0010I After 4523 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4488.72 seconds)
Cbc0010I After 4524 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4492.10 seconds)
Cbc0010I After 4525 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4494.45 seconds)
Cbc0010I After 4527 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4495.83 seconds)
Cbc0010I After 4529 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4500.35 seconds)
Cbc0010I After 4530 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4502.95 seconds)
Cbc0010I After 4531 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4504.89 seconds)
Cbc0010I After 4533 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4505.78 seconds)
Cbc0010I After 4534 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4509.80 seconds)
Cbc0010I After 4535 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4511.49 seconds)
Cbc0010I After 4536 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4512.21 seconds)
Cbc0010I After 4537 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4513.15 seconds)
Cbc0010I After 4539 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4514.34 seconds)
Cbc0010I After 4540 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4515.32 seconds)
Cbc0010I After 4541 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4516.14 seconds)
Cbc0010I After 4542 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4517.57 seconds)
Cbc0010I After 4543 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4518.77 seconds)
Cbc0010I After 4544 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4519.87 seconds)
Cbc0010I After 4545 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4526.12 seconds)
Cbc0010I After 4546 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4527.64 seconds)
Cbc0010I After 4547 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4528.93 seconds)
Cbc0010I After 4548 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4530.57 seconds)
Cbc0010I After 4550 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4534.76 seconds)
Cbc0010I After 4551 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4535.73 seconds)
Cbc0010I After 4552 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4537.99 seconds)
Cbc0010I After 4553 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4540.20 seconds)
Cbc0010I After 4555 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4542.09 seconds)
Cbc0010I After 4556 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4544.75 seconds)
Cbc0010I After 4559 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4545.54 seconds)
Cbc0010I After 4560 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4549.74 seconds)
Cbc0010I After 4562 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4553.67 seconds)
Cbc0010I After 4565 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4556.31 seconds)
Cbc0010I After 4567 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4559.12 seconds)
Cbc0010I After 4568 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4560.44 seconds)
Cbc0010I After 4572 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4561.83 seconds)
Cbc0010I After 4575 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4562.85 seconds)
Cbc0010I After 4576 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4563.68 seconds)
Cbc0010I After 4578 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4566.22 seconds)
Cbc0010I After 4579 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4568.49 seconds)
Cbc0010I After 4580 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4574.25 seconds)
Cbc0010I After 4582 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4575.04 seconds)
Cbc0010I After 4583 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4577.63 seconds)
Cbc0010I After 4585 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4578.38 seconds)
Cbc0010I After 4587 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4581.98 seconds)
Cbc0010I After 4589 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4583.32 seconds)
Cbc0010I After 4590 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4584.28 seconds)
Cbc0010I After 4591 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4585.05 seconds)
Cbc0010I After 4592 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (4587.30 seconds)
Cbc0010I After 4593 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (4589.96 seconds)
Cbc0010I After 4594 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (4592.33 seconds)
Cbc0010I After 4595 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4595.69 seconds)
