Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 1053 nodes, 569 on tree, 1e+50 best solution, best possible -228.16022 (3682.42 seconds)
Cbc0010I After 1055 nodes, 571 on tree, 1e+50 best solution, best possible -228.16022 (3683.52 seconds)
Cbc0010I After 1057 nodes, 573 on tree, 1e+50 best solution, best possible -228.16022 (3689.79 seconds)
Cbc0010I After 1059 nodes, 575 on tree, 1e+50 best solution, best possible -228.16022 (3691.00 seconds)
Cbc0010I After 1061 nodes, 577 on tree, 1e+50 best solution, best possible -228.16022 (3692.02 seconds)
Cbc0010I After 1062 nodes, 578 on tree, 1e+50 best solution, best possible -228.16022 (3696.32 seconds)
Cbc0010I After 1065 nodes, 581 on tree, 1e+50 best solution, best possible -228.16022 (3705.27 seconds)
Cbc0010I After 1066 nodes, 582 on tree, 1e+50 best solution, best possible -228.16022 (3707.56 seconds)
Cbc0010I After 1067 nodes, 583 on tree, 1e+50 best solution, best possible -228.16022 (3714.18 seconds)
Cbc0010I After 1068 nodes, 584 on tree, 1e+50 best solution, best possible -228.16022 (3715.27 seconds)
Cbc0010I After 1071 nodes, 587 on tree, 1e+50 best solution, best possible -228.16022 (3716.97 seconds)
Cbc0010I After 1072 nodes, 588 on tree, 1e+50 best solution, best possible -228.16022 (3723.89 seconds)
Cbc0010I After 1074 nodes, 590 on tree, 1e+50 best solution, best possible -228.16022 (3727.71 seconds)
Cbc0010I After 1075 nodes, 591 on tree, 1e+50 best solution, best possible -228.16022 (3729.04 seconds)
Cbc0010I After 1077 nodes, 593 on tree, 1e+50 best solution, best possible -228.16022 (3745.36 seconds)
Cbc0010I After 1080 nodes, 596 on tree, 1e+50 best solution, best possible -228.16022 (3748.61 seconds)
Cbc0010I After 1081 nodes, 597 on tree, 1e+50 best solution, best possible -228.16022 (3752.31 seconds)
Cbc0010I After 1082 nodes, 598 on tree, 1e+50 best solution, best possible -228.16022 (3758.07 seconds)
Cbc0010I After 1083 nodes, 599 on tree, 1e+50 best solution, best possible -228.16022 (3760.65 seconds)
Cbc0010I After 1086 nodes, 602 on tree, 1e+50 best solution, best possible -228.16022 (3765.85 seconds)
Cbc0010I After 1087 nodes, 603 on tree, 1e+50 best solution, best possible -228.16022 (3769.95 seconds)
Cbc0010I After 1089 nodes, 605 on tree, 1e+50 best solution, best possible -228.16022 (3777.38 seconds)
Cbc0010I After 1090 nodes, 606 on tree, 1e+50 best solution, best possible -228.16022 (3778.53 seconds)
Cbc0010I After 1092 nodes, 608 on tree, 1e+50 best solution, best possible -228.16022 (3783.21 seconds)
Cbc0010I After 1094 nodes, 610 on tree, 1e+50 best solution, best possible -228.16022 (3787.06 seconds)
Cbc0010I After 1095 nodes, 611 on tree, 1e+50 best solution, best possible -228.16022 (3791.08 seconds)
Cbc0010I After 1097 nodes, 613 on tree, 1e+50 best solution, best possible -228.16022 (3795.42 seconds)
Cbc0010I After 1098 nodes, 614 on tree, 1e+50 best solution, best possible -228.16022 (3797.42 seconds)
Cbc0010I After 1100 nodes, 616 on tree, 1e+50 best solution, best possible -228.16022 (3798.60 seconds)
Cbc0010I After 1101 nodes, 617 on tree, 1e+50 best solution, best possible -228.16022 (3801.37 seconds)
Cbc0010I After 1102 nodes, 618 on tree, 1e+50 best solution, best possible -228.16022 (3808.33 seconds)
Cbc0010I After 1104 nodes, 620 on tree, 1e+50 best solution, best possible -228.16022 (3811.52 seconds)
Cbc0010I After 1107 nodes, 623 on tree, 1e+50 best solution, best possible -228.16022 (3819.12 seconds)
Cbc0010I After 1110 nodes, 626 on tree, 1e+50 best solution, best possible -228.16022 (3824.95 seconds)
Cbc0010I After 1112 nodes, 628 on tree, 1e+50 best solution, best possible -228.16022 (3831.50 seconds)
Cbc0010I After 1113 nodes, 629 on tree, 1e+50 best solution, best possible -228.16022 (3833.17 seconds)
Cbc0010I After 1116 nodes, 632 on tree, 1e+50 best solution, best possible -228.16022 (3834.76 seconds)
Cbc0010I After 1117 nodes, 633 on tree, 1e+50 best solution, best possible -228.16022 (3840.60 seconds)
Cbc0010I After 1119 nodes, 635 on tree, 1e+50 best solution, best possible -228.16022 (3843.90 seconds)
Cbc0010I After 1122 nodes, 638 on tree, 1e+50 best solution, best possible -228.16022 (3857.26 seconds)
Cbc0010I After 1123 nodes, 639 on tree, 1e+50 best solution, best possible -228.16022 (3859.17 seconds)
Cbc0010I After 1125 nodes, 641 on tree, 1e+50 best solution, best possible -228.16022 (3860.21 seconds)
Cbc0010I After 1126 nodes, 642 on tree, 1e+50 best solution, best possible -228.16022 (3862.77 seconds)
Cbc0010I After 1127 nodes, 643 on tree, 1e+50 best solution, best possible -228.16022 (3870.59 seconds)
Cbc0010I After 1128 nodes, 644 on tree, 1e+50 best solution, best possible -228.16022 (3872.19 seconds)
Cbc0010I After 1129 nodes, 645 on tree, 1e+50 best solution, best possible -228.16022 (3872.98 seconds)
Cbc0010I After 1131 nodes, 647 on tree, 1e+50 best solution, best possible -228.16022 (3875.02 seconds)
Cbc0010I After 1132 nodes, 648 on tree, 1e+50 best solution, best possible -228.16022 (3881.49 seconds)
Cbc0010I After 1134 nodes, 650 on tree, 1e+50 best solution, best possible -228.16022 (3884.71 seconds)
Cbc0010I After 1136 nodes, 652 on tree, 1e+50 best solution, best possible -228.16022 (3885.87 seconds)
Cbc0010I After 1137 nodes, 653 on tree, 1e+50 best solution, best possible -228.16022 (3891.45 seconds)
Cbc0010I After 1140 nodes, 656 on tree, 1e+50 best solution, best possible -228.16022 (3896.30 seconds)
Cbc0010I After 1142 nodes, 658 on tree, 1e+50 best solution, best possible -228.16022 (3903.00 seconds)
Cbc0010I After 1143 nodes, 659 on tree, 1e+50 best solution, best possible -228.16022 (3904.98 seconds)
Cbc0010I After 1145 nodes, 661 on tree, 1e+50 best solution, best possible -228.16022 (3905.88 seconds)
Cbc0010I After 1146 nodes, 662 on tree, 1e+50 best solution, best possible -228.16022 (3909.02 seconds)
Cbc0010I After 1147 nodes, 663 on tree, 1e+50 best solution, best possible -228.16022 (3915.51 seconds)
Cbc0010I After 1148 nodes, 664 on tree, 1e+50 best solution, best possible -228.16022 (3917.35 seconds)
Cbc0010I After 1149 nodes, 665 on tree, 1e+50 best solution, best possible -228.16022 (3918.98 seconds)
Cbc0010I After 1151 nodes, 667 on tree, 1e+50 best solution, best possible -228.16022 (3920.10 seconds)
Cbc0010I After 1152 nodes, 668 on tree, 1e+50 best solution, best possible -228.16022 (3926.17 seconds)
Cbc0010I After 1153 nodes, 669 on tree, 1e+50 best solution, best possible -228.16022 (3927.61 seconds)
Cbc0010I After 1155 nodes, 671 on tree, 1e+50 best solution, best possible -228.16022 (3928.54 seconds)
Cbc0010I After 1157 nodes, 673 on tree, 1e+50 best solution, best possible -228.16022 (3933.86 seconds)
Cbc0010I After 1158 nodes, 674 on tree, 1e+50 best solution, best possible -228.16022 (3935.19 seconds)
Cbc0010I After 1159 nodes, 675 on tree, 1e+50 best solution, best possible -228.16022 (3936.25 seconds)
Cbc0010I After 1161 nodes, 677 on tree, 1e+50 best solution, best possible -228.16022 (3937.89 seconds)
Cbc0010I After 1162 nodes, 678 on tree, 1e+50 best solution, best possible -228.16022 (3942.55 seconds)
Cbc0010I After 1164 nodes, 680 on tree, 1e+50 best solution, best possible -228.16022 (3947.30 seconds)
Cbc0010I After 1166 nodes, 682 on tree, 1e+50 best solution, best possible -228.16022 (3948.04 seconds)
Cbc0010I After 1167 nodes, 683 on tree, 1e+50 best solution, best possible -228.16022 (3954.60 seconds)
Cbc0010I After 1168 nodes, 684 on tree, 1e+50 best solution, best possible -228.16022 (3956.69 seconds)
Cbc0010I After 1170 nodes, 686 on tree, 1e+50 best solution, best possible -228.16022 (3960.97 seconds)
Cbc0010I After 1172 nodes, 688 on tree, 1e+50 best solution, best possible -228.16022 (3971.89 seconds)
Cbc0010I After 1173 nodes, 689 on tree, 1e+50 best solution, best possible -228.16022 (3974.26 seconds)
Cbc0010I After 1175 nodes, 691 on tree, 1e+50 best solution, best possible -228.16022 (3975.23 seconds)
Cbc0010I After 1177 nodes, 693 on tree, 1e+50 best solution, best possible -228.16022 (3979.06 seconds)
Cbc0010I After 1178 nodes, 694 on tree, 1e+50 best solution, best possible -228.16022 (3979.87 seconds)
Cbc0010I After 1179 nodes, 695 on tree, 1e+50 best solution, best possible -228.16022 (3980.83 seconds)
Cbc0010I After 1180 nodes, 696 on tree, 1e+50 best solution, best possible -228.16022 (3984.07 seconds)
Cbc0010I After 1182 nodes, 698 on tree, 1e+50 best solution, best possible -228.16022 (3991.78 seconds)
Cbc0010I After 1183 nodes, 699 on tree, 1e+50 best solution, best possible -228.16022 (3993.35 seconds)
Cbc0010I After 1185 nodes, 701 on tree, 1e+50 best solution, best possible -228.16022 (3998.24 seconds)
Cbc0010I After 1187 nodes, 703 on tree, 1e+50 best solution, best possible -228.16022 (4005.11 seconds)
Cbc0010I After 1188 nodes, 704 on tree, 1e+50 best solution, best possible -228.16022 (4006.76 seconds)
Cbc0010I After 1190 nodes, 706 on tree, 1e+50 best solution, best possible -228.16022 (4009.34 seconds)
Cbc0010I After 1191 nodes, 707 on tree, 1e+50 best solution, best possible -228.16022 (4010.88 seconds)
Cbc0010I After 1192 nodes, 708 on tree, 1e+50 best solution, best possible -228.16022 (4016.69 seconds)
Cbc0010I After 1194 nodes, 710 on tree, 1e+50 best solution, best possible -228.16022 (4020.07 seconds)
Cbc0010I After 1195 nodes, 711 on tree, 1e+50 best solution, best possible -228.16022 (4021.55 seconds)
Cbc0010I After 1197 nodes, 713 on tree, 1e+50 best solution, best possible -228.16022 (4027.98 seconds)
Cbc0010I After 1198 nodes, 714 on tree, 1e+50 best solution, best possible -228.16022 (4028.92 seconds)
Cbc0010I After 1200 nodes, 716 on tree, 1e+50 best solution, best possible -228.16022 (4032.13 seconds)
Cbc0010I After 1202 nodes, 718 on tree, 1e+50 best solution, best possible -228.16022 (4036.56 seconds)
Cbc0010I After 1203 nodes, 719 on tree, 1e+50 best solution, best possible -228.16022 (4038.32 seconds)
Cbc0010I After 1206 nodes, 722 on tree, 1e+50 best solution, best possible -228.16022 (4048.74 seconds)
Cbc0010I After 1207 nodes, 723 on tree, 1e+50 best solution, best possible -228.16022 (4054.73 seconds)
Cbc0010I After 1208 nodes, 724 on tree, 1e+50 best solution, best possible -228.16022 (4055.92 seconds)
Cbc0010I After 1209 nodes, 725 on tree, 1e+50 best solution, best possible -228.16022 (4057.38 seconds)
Cbc0010I After 1211 nodes, 727 on tree, 1e+50 best solution, best possible -228.16022 (4059.10 seconds)
Cbc0010I After 1212 nodes, 728 on tree, 1e+50 best solution, best possible -228.16022 (4074.73 seconds)
Cbc0010I After 1215 nodes, 731 on tree, 1e+50 best solution, best possible -228.16022 (4083.02 seconds)
Cbc0010I After 1217 nodes, 733 on tree, 1e+50 best solution, best possible -228.16022 (4087.10 seconds)
Cbc0010I After 1218 nodes, 734 on tree, 1e+50 best solution, best possible -228.16022 (4097.58 seconds)
Cbc0010I After 1220 nodes, 736 on tree, 1e+50 best solution, best possible -228.16022 (4099.84 seconds)
Cbc0010I After 1221 nodes, 737 on tree, 1e+50 best solution, best possible -228.16022 (4100.92 seconds)
Cbc0010I After 1222 nodes, 738 on tree, 1e+50 best solution, best possible -228.16022 (4107.47 seconds)
Cbc0010I After 1224 nodes, 740 on tree, 1e+50 best solution, best possible -228.16022 (4111.14 seconds)
Cbc0010I After 1226 nodes, 742 on tree, 1e+50 best solution, best possible -228.16022 (4113.44 seconds)
Cbc0010I After 1227 nodes, 743 on tree, 1e+50 best solution, best possible -228.16022 (4120.46 seconds)
Cbc0010I After 1229 nodes, 745 on tree, 1e+50 best solution, best possible -228.16022 (4121.30 seconds)
Cbc0010I After 1230 nodes, 746 on tree, 1e+50 best solution, best possible -228.16022 (4127.41 seconds)
Cbc0010I After 1232 nodes, 748 on tree, 1e+50 best solution, best possible -228.16022 (4134.55 seconds)
Cbc0010I After 1233 nodes, 749 on tree, 1e+50 best solution, best possible -228.16022 (4139.09 seconds)
Cbc0010I After 1236 nodes, 752 on tree, 1e+50 best solution, best possible -228.16022 (4140.76 seconds)
Cbc0010I After 1237 nodes, 753 on tree, 1e+50 best solution, best possible -228.16022 (4151.40 seconds)
Cbc0010I After 1239 nodes, 755 on tree, 1e+50 best solution, best possible -228.16022 (4153.78 seconds)
Cbc0010I After 1241 nodes, 757 on tree, 1e+50 best solution, best possible -228.16022 (4155.59 seconds)
Cbc0010I After 1242 nodes, 758 on tree, 1e+50 best solution, best possible -228.16022 (4171.75 seconds)
Cbc0010I After 1244 nodes, 760 on tree, 1e+50 best solution, best possible -228.16022 (4175.85 seconds)
Cbc0010I After 1245 nodes, 761 on tree, 1e+50 best solution, best possible -228.16022 (4177.36 seconds)
Cbc0010I After 1247 nodes, 763 on tree, 1e+50 best solution, best possible -228.16022 (4202.29 seconds)
Cbc0010I After 1248 nodes, 764 on tree, 1e+50 best solution, best possible -228.16022 (4204.58 seconds)
Cbc0010I After 1250 nodes, 766 on tree, 1e+50 best solution, best possible -228.16022 (4206.51 seconds)
Cbc0010I After 1252 nodes, 768 on tree, 1e+50 best solution, best possible -228.16022 (4214.37 seconds)
Cbc0010I After 1253 nodes, 769 on tree, 1e+50 best solution, best possible -228.16022 (4216.91 seconds)
Cbc0010I After 1254 nodes, 770 on tree, 1e+50 best solution, best possible -228.16022 (4218.44 seconds)
Cbc0010I After 1256 nodes, 772 on tree, 1e+50 best solution, best possible -228.16022 (4220.16 seconds)
Cbc0010I After 1257 nodes, 773 on tree, 1e+50 best solution, best possible -228.16022 (4231.39 seconds)
Cbc0010I After 1259 nodes, 775 on tree, 1e+50 best solution, best possible -228.16022 (4232.17 seconds)
Cbc0010I After 1261 nodes, 777 on tree, 1e+50 best solution, best possible -228.16022 (4233.94 seconds)
Cbc0010I After 1262 nodes, 778 on tree, 1e+50 best solution, best possible -228.16022 (4246.89 seconds)
Cbc0010I After 1263 nodes, 779 on tree, 1e+50 best solution, best possible -228.16022 (4251.94 seconds)
Cbc0010I After 1265 nodes, 781 on tree, 1e+50 best solution, best possible -228.16022 (4252.71 seconds)
Cbc0010I After 1266 nodes, 782 on tree, 1e+50 best solution, best possible -228.16022 (4253.81 seconds)
Cbc0010I After 1267 nodes, 783 on tree, 1e+50 best solution, best possible -228.16022 (4258.54 seconds)
Cbc0010I After 1269 nodes, 785 on tree, 1e+50 best solution, best possible -228.16022 (4261.44 seconds)
Cbc0010I After 1270 nodes, 786 on tree, 1e+50 best solution, best possible -228.16022 (4262.41 seconds)
Cbc0010I After 1272 nodes, 788 on tree, 1e+50 best solution, best possible -228.16022 (4276.39 seconds)
Cbc0010I After 1273 nodes, 789 on tree, 1e+50 best solution, best possible -228.16022 (4277.56 seconds)
Cbc0010I After 1274 nodes, 790 on tree, 1e+50 best solution, best possible -228.16022 (4278.84 seconds)
Cbc0010I After 1275 nodes, 791 on tree, 1e+50 best solution, best possible -228.16022 (4280.54 seconds)
Cbc0010I After 1277 nodes, 793 on tree, 1e+50 best solution, best possible -228.16022 (4286.00 seconds)
Cbc0010I After 1278 nodes, 794 on tree, 1e+50 best solution, best possible -228.16022 (4288.13 seconds)
Cbc0010I After 1281 nodes, 797 on tree, 1e+50 best solution, best possible -228.16022 (4289.32 seconds)
Cbc0010I After 1282 nodes, 798 on tree, 1e+50 best solution, best possible -228.16022 (4293.64 seconds)
Cbc0010I After 1284 nodes, 800 on tree, 1e+50 best solution, best possible -228.16022 (4299.66 seconds)
Cbc0010I After 1286 nodes, 802 on tree, 1e+50 best solution, best possible -228.16022 (4300.76 seconds)
Cbc0010I After 1287 nodes, 803 on tree, 1e+50 best solution, best possible -228.16022 (4306.06 seconds)
Cbc0010I After 1290 nodes, 806 on tree, 1e+50 best solution, best possible -228.16022 (4309.37 seconds)
Cbc0010I After 1291 nodes, 807 on tree, 1e+50 best solution, best possible -228.16022 (4310.11 seconds)
Cbc0010I After 1292 nodes, 808 on tree, 1e+50 best solution, best possible -228.16022 (4321.33 seconds)
Cbc0010I After 1293 nodes, 809 on tree, 1e+50 best solution, best possible -228.16022 (4324.10 seconds)
Cbc0010I After 1294 nodes, 810 on tree, 1e+50 best solution, best possible -228.16022 (4325.16 seconds)
Cbc0010I After 1295 nodes, 811 on tree, 1e+50 best solution, best possible -228.16022 (4326.62 seconds)
Cbc0010I After 1296 nodes, 812 on tree, 1e+50 best solution, best possible -228.16022 (4328.18 seconds)
Cbc0010I After 1297 nodes, 813 on tree, 1e+50 best solution, best possible -228.16022 (4334.31 seconds)
Cbc0010I After 1299 nodes, 815 on tree, 1e+50 best solution, best possible -228.16022 (4335.20 seconds)
Cbc0010I After 1300 nodes, 816 on tree, 1e+50 best solution, best possible -228.16022 (4336.44 seconds)
Cbc0010I After 1302 nodes, 818 on tree, 1e+50 best solution, best possible -228.16022 (4345.68 seconds)
Cbc0010I After 1304 nodes, 820 on tree, 1e+50 best solution, best possible -228.16022 (4346.40 seconds)
Cbc0010I After 1305 nodes, 821 on tree, 1e+50 best solution, best possible -228.16022 (4348.00 seconds)
Cbc0010I After 1307 nodes, 823 on tree, 1e+50 best solution, best possible -228.16022 (4357.29 seconds)
Cbc0010I After 1308 nodes, 824 on tree, 1e+50 best solution, best possible -228.16022 (4359.72 seconds)
Cbc0010I After 1310 nodes, 826 on tree, 1e+50 best solution, best possible -228.16022 (4361.94 seconds)
Cbc0010I After 1312 nodes, 828 on tree, 1e+50 best solution, best possible -228.16022 (4367.54 seconds)
Cbc0010I After 1313 nodes, 829 on tree, 1e+50 best solution, best possible -228.16022 (4368.27 seconds)
Cbc0010I After 1316 nodes, 832 on tree, 1e+50 best solution, best possible -228.16022 (4369.12 seconds)
Cbc0010I After 1317 nodes, 833 on tree, 1e+50 best solution, best possible -228.16022 (4377.11 seconds)
Cbc0010I After 1319 nodes, 835 on tree, 1e+50 best solution, best possible -228.16022 (4378.50 seconds)
Cbc0010I After 1320 nodes, 836 on tree, 1e+50 best solution, best possible -228.16022 (4379.24 seconds)
Cbc0010I After 1322 nodes, 838 on tree, 1e+50 best solution, best possible -228.16022 (4384.75 seconds)
Cbc0010I After 1323 nodes, 839 on tree, 1e+50 best solution, best possible -228.16022 (4385.76 seconds)
Cbc0010I After 1325 nodes, 841 on tree, 1e+50 best solution, best possible -228.16022 (4386.92 seconds)
Cbc0010I After 1327 nodes, 843 on tree, 1e+50 best solution, best possible -228.16022 (4393.16 seconds)
Cbc0010I After 1329 nodes, 845 on tree, 1e+50 best solution, best possible -228.16022 (4394.69 seconds)
Cbc0010I After 1332 nodes, 848 on tree, 1e+50 best solution, best possible -228.16022 (4400.02 seconds)
Cbc0010I After 1333 nodes, 849 on tree, 1e+50 best solution, best possible -228.16022 (4401.50 seconds)
Cbc0010I After 1335 nodes, 851 on tree, 1e+50 best solution, best possible -228.16022 (4411.48 seconds)
Cbc0010I After 1337 nodes, 853 on tree, 1e+50 best solution, best possible -228.16022 (4416.51 seconds)
Cbc0010I After 1338 nodes, 854 on tree, 1e+50 best solution, best possible -228.16022 (4417.91 seconds)
Cbc0010I After 1341 nodes, 857 on tree, 1e+50 best solution, best possible -228.16022 (4420.08 seconds)
Cbc0010I After 1342 nodes, 858 on tree, 1e+50 best solution, best possible -228.16022 (4425.85 seconds)
Cbc0010I After 1344 nodes, 860 on tree, 1e+50 best solution, best possible -228.16022 (4427.02 seconds)
Cbc0010I After 1347 nodes, 863 on tree, 1e+50 best solution, best possible -228.16022 (4432.55 seconds)
Cbc0010I After 1348 nodes, 864 on tree, 1e+50 best solution, best possible -228.16022 (4433.93 seconds)
Cbc0010I After 1350 nodes, 866 on tree, 1e+50 best solution, best possible -228.16022 (4434.99 seconds)
Cbc0010I After 1352 nodes, 868 on tree, 1e+50 best solution, best possible -228.16022 (4440.82 seconds)
Cbc0010I After 1353 nodes, 869 on tree, 1e+50 best solution, best possible -228.16022 (4443.34 seconds)
Cbc0010I After 1356 nodes, 872 on tree, 1e+50 best solution, best possible -228.16022 (4447.71 seconds)
Cbc0010I After 1357 nodes, 873 on tree, 1e+50 best solution, best possible -228.16022 (4452.90 seconds)
Cbc0010I After 1359 nodes, 875 on tree, 1e+50 best solution, best possible -228.16022 (4453.67 seconds)
Cbc0010I After 1362 nodes, 878 on tree, 1e+50 best solution, best possible -228.16022 (4458.28 seconds)
Cbc0010I After 1363 nodes, 879 on tree, 1e+50 best solution, best possible -228.16022 (4460.25 seconds)
Cbc0010I After 1365 nodes, 881 on tree, 1e+50 best solution, best possible -228.16022 (4461.08 seconds)
Cbc0010I After 1367 nodes, 883 on tree, 1e+50 best solution, best possible -228.16022 (4466.19 seconds)
Cbc0010I After 1370 nodes, 886 on tree, 1e+50 best solution, best possible -228.16022 (4467.40 seconds)
Cbc0010I After 1372 nodes, 888 on tree, 1e+50 best solution, best possible -228.16022 (4474.52 seconds)
Cbc0010I After 1373 nodes, 889 on tree, 1e+50 best solution, best possible -228.16022 (4476.54 seconds)
Cbc0010I After 1374 nodes, 890 on tree, 1e+50 best solution, best possible -228.16022 (4478.51 seconds)
Cbc0010I After 1375 nodes, 891 on tree, 1e+50 best solution, best possible -228.16022 (4479.97 seconds)
Cbc0010I After 1377 nodes, 893 on tree, 1e+50 best solution, best possible -228.16022 (4483.30 seconds)
Cbc0010I After 1380 nodes, 896 on tree, 1e+50 best solution, best possible -228.16022 (4484.78 seconds)
Cbc0010I After 1382 nodes, 898 on tree, 1e+50 best solution, best possible -228.16022 (4489.21 seconds)
Cbc0010I After 1383 nodes, 899 on tree, 1e+50 best solution, best possible -228.16022 (4490.00 seconds)
Cbc0010I After 1384 nodes, 900 on tree, 1e+50 best solution, best possible -228.16022 (4490.89 seconds)
Cbc0010I After 1386 nodes, 902 on tree, 1e+50 best solution, best possible -228.16022 (4491.61 seconds)
Cbc0010I After 1387 nodes, 903 on tree, 1e+50 best solution, best possible -228.16022 (4498.17 seconds)
Cbc0010I After 1389 nodes, 905 on tree, 1e+50 best solution, best possible -228.16022 (4499.86 seconds)
Cbc0010I After 1391 nodes, 907 on tree, 1e+50 best solution, best possible -228.16022 (4501.05 seconds)
Cbc0010I After 1392 nodes, 908 on tree, 1e+50 best solution, best possible -228.16022 (4504.45 seconds)
