Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 9054 nodes, 950 on tree, 494.82096 best solution, best possible 480.19799 (511.62 seconds)
Cbc0010I After 9074 nodes, 945 on tree, 494.82096 best solution, best possible 480.19799 (512.34 seconds)
Cbc0010I After 9091 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (513.04 seconds)
Cbc0010I After 9105 nodes, 950 on tree, 494.82096 best solution, best possible 480.19799 (513.84 seconds)
Cbc0010I After 9120 nodes, 945 on tree, 494.82096 best solution, best possible 480.19799 (514.60 seconds)
Cbc0010I After 9132 nodes, 948 on tree, 494.82096 best solution, best possible 480.19799 (515.38 seconds)
Cbc0010I After 9145 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (516.12 seconds)
Cbc0010I After 9163 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (516.83 seconds)
Cbc0010I After 9178 nodes, 943 on tree, 494.82096 best solution, best possible 480.19799 (517.75 seconds)
Cbc0010I After 9196 nodes, 939 on tree, 494.82096 best solution, best possible 480.19799 (518.46 seconds)
Cbc0010I After 9221 nodes, 930 on tree, 494.82096 best solution, best possible 480.19799 (519.17 seconds)
Cbc0010I After 9244 nodes, 928 on tree, 494.82096 best solution, best possible 480.19799 (519.87 seconds)
Cbc0010I After 9270 nodes, 915 on tree, 494.82096 best solution, best possible 480.19799 (520.64 seconds)
Cbc0010I After 9283 nodes, 912 on tree, 494.82096 best solution, best possible 480.19799 (521.35 seconds)
Cbc0010I After 9308 nodes, 905 on tree, 494.82096 best solution, best possible 480.19799 (522.05 seconds)
Cbc0010I After 9328 nodes, 901 on tree, 494.82096 best solution, best possible 480.19799 (522.88 seconds)
Cbc0010I After 9348 nodes, 893 on tree, 494.82096 best solution, best possible 480.19799 (523.64 seconds)
Cbc0004I Integer solution of 494.79118 found after 294650 iterations and 9377 nodes (524.36 seconds)
Cbc0010I After 9377 nodes, 889 on tree, 494.79118 best solution, best possible 480.19799 (524.36 seconds)
Cbc0004I Integer solution of 494.59687 found after 294653 iterations and 9380 nodes (524.47 seconds)
Cbc0010I After 9387 nodes, 842 on tree, 494.59687 best solution, best possible 480.19799 (525.08 seconds)
Cbc0010I After 9395 nodes, 846 on tree, 494.59687 best solution, best possible 480.19799 (525.85 seconds)
Cbc0010I After 9411 nodes, 846 on tree, 494.59687 best solution, best possible 480.19799 (526.62 seconds)
Cbc0010I After 9424 nodes, 848 on tree, 494.59687 best solution, best possible 480.19799 (527.44 seconds)
Cbc0010I After 9431 nodes, 850 on tree, 494.59687 best solution, best possible 480.19799 (528.19 seconds)
Cbc0010I After 9443 nodes, 855 on tree, 494.59687 best solution, best possible 480.19799 (529.01 seconds)
Cbc0010I After 9454 nodes, 856 on tree, 494.59687 best solution, best possible 480.19799 (529.72 seconds)
Cbc0010I After 9466 nodes, 857 on tree, 494.59687 best solution, best possible 480.19799 (530.44 seconds)
Cbc0010I After 9476 nodes, 861 on tree, 494.59687 best solution, best possible 480.19799 (531.17 seconds)
Cbc0010I After 9490 nodes, 859 on tree, 494.59687 best solution, best possible 480.19799 (531.92 seconds)
Cbc0010I After 9501 nodes, 863 on tree, 494.59687 best solution, best possible 480.19799 (532.63 seconds)
Cbc0010I After 9511 nodes, 865 on tree, 494.59687 best solution, best possible 480.19799 (533.36 seconds)
Cbc0010I After 9518 nodes, 868 on tree, 494.59687 best solution, best possible 480.19799 (534.19 seconds)
Cbc0010I After 9526 nodes, 867 on tree, 494.59687 best solution, best possible 480.19799 (534.97 seconds)
Cbc0010I After 9533 nodes, 867 on tree, 494.59687 best solution, best possible 480.19799 (535.71 seconds)
Cbc0010I After 9543 nodes, 866 on tree, 494.59687 best solution, best possible 480.19799 (536.44 seconds)
Cbc0010I After 9558 nodes, 865 on tree, 494.59687 best solution, best possible 480.19799 (537.25 seconds)
Cbc0010I After 9566 nodes, 868 on tree, 494.59687 best solution, best possible 480.19799 (538.00 seconds)
Cbc0010I After 9580 nodes, 870 on tree, 494.59687 best solution, best possible 480.19799 (538.75 seconds)
Cbc0010I After 9590 nodes, 873 on tree, 494.59687 best solution, best possible 480.19799 (539.47 seconds)
Cbc0010I After 9606 nodes, 877 on tree, 494.59687 best solution, best possible 480.19799 (540.24 seconds)
Cbc0010I After 9618 nodes, 880 on tree, 494.59687 best solution, best possible 480.19799 (541.05 seconds)
Cbc0010I After 9626 nodes, 882 on tree, 494.59687 best solution, best possible 480.19799 (541.89 seconds)
Cbc0010I After 9634 nodes, 881 on tree, 494.59687 best solution, best possible 480.19799 (542.62 seconds)
Cbc0010I After 9650 nodes, 880 on tree, 494.59687 best solution, best possible 480.19799 (543.34 seconds)
Cbc0010I After 9661 nodes, 886 on tree, 494.59687 best solution, best possible 480.19799 (544.09 seconds)
Cbc0010I After 9675 nodes, 887 on tree, 494.59687 best solution, best possible 480.19799 (544.80 seconds)
Cbc0010I After 9692 nodes, 887 on tree, 494.59687 best solution, best possible 480.19799 (545.51 seconds)
Cbc0010I After 9699 nodes, 890 on tree, 494.59687 best solution, best possible 480.19799 (546.29 seconds)
Cbc0010I After 9710 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (547.01 seconds)
Cbc0010I After 9724 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (547.74 seconds)
Cbc0010I After 9733 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (548.44 seconds)
Cbc0010I After 9744 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (549.16 seconds)
Cbc0010I After 9758 nodes, 899 on tree, 494.59687 best solution, best possible 480.19799 (549.87 seconds)
Cbc0010I After 9771 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (550.57 seconds)
Cbc0010I After 9783 nodes, 894 on tree, 494.59687 best solution, best possible 480.19799 (551.32 seconds)
Cbc0010I After 9796 nodes, 894 on tree, 494.59687 best solution, best possible 480.19799 (552.03 seconds)
Cbc0010I After 9803 nodes, 893 on tree, 494.59687 best solution, best possible 480.19799 (552.79 seconds)
Cbc0010I After 9812 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (553.51 seconds)
Cbc0010I After 9831 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (554.23 seconds)
Cbc0010I After 9837 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (554.94 seconds)
Cbc0010I After 9849 nodes, 897 on tree, 494.59687 best solution, best possible 480.19799 (555.77 seconds)
Cbc0010I After 9858 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (556.51 seconds)
Cbc0010I After 9865 nodes, 899 on tree, 494.59687 best solution, best possible 480.19799 (557.23 seconds)
Cbc0010I After 9880 nodes, 900 on tree, 494.59687 best solution, best possible 480.19799 (558.05 seconds)
Cbc0010I After 9889 nodes, 899 on tree, 494.59687 best solution, best possible 480.19799 (558.76 seconds)
Cbc0010I After 9901 nodes, 900 on tree, 494.59687 best solution, best possible 480.19799 (559.65 seconds)
Cbc0010I After 9912 nodes, 904 on tree, 494.59687 best solution, best possible 480.19799 (560.41 seconds)
Cbc0010I After 9924 nodes, 904 on tree, 494.59687 best solution, best possible 480.19799 (561.15 seconds)
Cbc0010I After 9933 nodes, 906 on tree, 494.59687 best solution, best possible 480.19799 (561.88 seconds)
Cbc0010I After 9952 nodes, 906 on tree, 494.59687 best solution, best possible 480.19799 (562.59 seconds)
Cbc0010I After 9967 nodes, 904 on tree, 494.59687 best solution, best possible 480.19799 (563.31 seconds)
Cbc0010I After 9979 nodes, 907 on tree, 494.59687 best solution, best possible 480.19799 (564.07 seconds)
Cbc0010I After 9992 nodes, 909 on tree, 494.59687 best solution, best possible 480.19799 (564.77 seconds)
Cbc0010I After 10003 nodes, 912 on tree, 494.59687 best solution, best possible 480.19799 (565.61 seconds)
Cbc0010I After 10014 nodes, 910 on tree, 494.59687 best solution, best possible 480.19799 (566.32 seconds)
Cbc0010I After 10030 nodes, 910 on tree, 494.59687 best solution, best possible 480.19799 (567.05 seconds)
Cbc0010I After 10044 nodes, 909 on tree, 494.59687 best solution, best possible 480.19799 (567.76 seconds)
Cbc0010I After 10054 nodes, 912 on tree, 494.59687 best solution, best possible 480.19799 (568.52 seconds)
Cbc0010I After 10064 nodes, 916 on tree, 494.59687 best solution, best possible 480.19799 (569.27 seconds)
Cbc0010I After 10073 nodes, 913 on tree, 494.59687 best solution, best possible 480.19799 (569.98 seconds)
Cbc0010I After 10080 nodes, 915 on tree, 494.59687 best solution, best possible 480.19799 (570.75 seconds)
Cbc0010I After 10093 nodes, 913 on tree, 494.59687 best solution, best possible 480.19799 (571.48 seconds)
Cbc0010I After 10112 nodes, 910 on tree, 494.59687 best solution, best possible 480.19799 (572.33 seconds)
Cbc0010I After 10127 nodes, 911 on tree, 494.59687 best solution, best possible 480.19799 (573.03 seconds)
Cbc0010I After 10138 nodes, 913 on tree, 494.59687 best solution, best possible 480.19799 (573.80 seconds)
Cbc0010I After 10152 nodes, 914 on tree, 494.59687 best solution, best possible 480.19799 (574.52 seconds)
Cbc0010I After 10162 nodes, 914 on tree, 494.59687 best solution, best possible 480.19799 (575.24 seconds)
Cbc0010I After 10174 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (575.98 seconds)
Cbc0010I After 10185 nodes, 921 on tree, 494.59687 best solution, best possible 480.19799 (576.69 seconds)
Cbc0010I After 10203 nodes, 921 on tree, 494.59687 best solution, best possible 480.19799 (577.41 seconds)
Cbc0010I After 10213 nodes, 920 on tree, 494.59687 best solution, best possible 480.19799 (578.12 seconds)
Cbc0010I After 10231 nodes, 918 on tree, 494.59687 best solution, best possible 480.19799 (578.83 seconds)
Cbc0010I After 10245 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (579.55 seconds)
Cbc0010I After 10267 nodes, 918 on tree, 494.59687 best solution, best possible 480.19799 (580.25 seconds)
Cbc0010I After 10272 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (580.98 seconds)
Cbc0010I After 10283 nodes, 914 on tree, 494.59687 best solution, best possible 480.19799 (581.83 seconds)
Cbc0010I After 10299 nodes, 918 on tree, 494.59687 best solution, best possible 480.19799 (582.55 seconds)
Cbc0010I After 10306 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (583.37 seconds)
Cbc0010I After 10320 nodes, 917 on tree, 494.59687 best solution, best possible 480.19799 (584.18 seconds)
Cbc0010I After 10337 nodes, 920 on tree, 494.59687 best solution, best possible 480.19799 (584.88 seconds)
Cbc0010I After 10348 nodes, 917 on tree, 494.59687 best solution, best possible 480.19799 (585.60 seconds)
Cbc0010I After 10363 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (586.31 seconds)
Cbc0010I After 10374 nodes, 927 on tree, 494.59687 best solution, best possible 480.19799 (587.01 seconds)
Cbc0010I After 10390 nodes, 925 on tree, 494.59687 best solution, best possible 480.19799 (587.87 seconds)
Cbc0010I After 10407 nodes, 927 on tree, 494.59687 best solution, best possible 480.19799 (588.61 seconds)
Cbc0010I After 10419 nodes, 929 on tree, 494.59687 best solution, best possible 480.19799 (589.35 seconds)
Cbc0010I After 10431 nodes, 929 on tree, 494.59687 best solution, best possible 480.19799 (590.14 seconds)
Cbc0010I After 10436 nodes, 929 on tree, 494.59687 best solution, best possible 480.19799 (590.84 seconds)
Cbc0010I After 10452 nodes, 934 on tree, 494.59687 best solution, best possible 480.19799 (591.60 seconds)
Cbc0010I After 10465 nodes, 934 on tree, 494.59687 best solution, best possible 480.19799 (592.31 seconds)
Cbc0010I After 10477 nodes, 937 on tree, 494.59687 best solution, best possible 480.19799 (593.03 seconds)
Cbc0010I After 10490 nodes, 940 on tree, 494.59687 best solution, best possible 480.19799 (593.75 seconds)
Cbc0004I Integer solution of 494.58073 found after 331029 iterations and 10505 nodes (594.31 seconds)
Cbc0010I After 10514 nodes, 934 on tree, 494.58073 best solution, best possible 480.19799 (594.46 seconds)
Cbc0010I After 10521 nodes, 935 on tree, 494.58073 best solution, best possible 480.19799 (595.22 seconds)
Cbc0010I After 10531 nodes, 937 on tree, 494.58073 best solution, best possible 480.19799 (596.04 seconds)
Cbc0010I After 10542 nodes, 938 on tree, 494.58073 best solution, best possible 480.19799 (596.77 seconds)
Cbc0010I After 10552 nodes, 942 on tree, 494.58073 best solution, best possible 480.19799 (597.50 seconds)
Cbc0010I After 10561 nodes, 941 on tree, 494.58073 best solution, best possible 480.19799 (598.36 seconds)
Cbc0010I After 10569 nodes, 943 on tree, 494.58073 best solution, best possible 480.19799 (599.14 seconds)
Cbc0010I After 10576 nodes, 946 on tree, 494.58073 best solution, best possible 480.19799 (600.02 seconds)
Cbc0010I After 10587 nodes, 946 on tree, 494.58073 best solution, best possible 480.19799 (600.96 seconds)
Cbc0010I After 10599 nodes, 947 on tree, 494.58073 best solution, best possible 480.19799 (601.74 seconds)
Cbc0010I After 10614 nodes, 952 on tree, 494.58073 best solution, best possible 480.19799 (602.44 seconds)
Cbc0010I After 10626 nodes, 950 on tree, 494.58073 best solution, best possible 480.19799 (603.16 seconds)
Cbc0010I After 10640 nodes, 951 on tree, 494.58073 best solution, best possible 480.19799 (603.87 seconds)
Cbc0010I After 10652 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (604.58 seconds)
Cbc0010I After 10663 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (605.38 seconds)
Cbc0010I After 10674 nodes, 955 on tree, 494.58073 best solution, best possible 480.19799 (606.15 seconds)
Cbc0010I After 10687 nodes, 951 on tree, 494.58073 best solution, best possible 480.19799 (606.90 seconds)
Cbc0010I After 10700 nodes, 951 on tree, 494.58073 best solution, best possible 480.19799 (607.60 seconds)
Cbc0010I After 10710 nodes, 952 on tree, 494.58073 best solution, best possible 480.19799 (608.36 seconds)
Cbc0010I After 10723 nodes, 955 on tree, 494.58073 best solution, best possible 480.19799 (609.10 seconds)
Cbc0010I After 10738 nodes, 957 on tree, 494.58073 best solution, best possible 480.19799 (609.90 seconds)
Cbc0010I After 10751 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (610.61 seconds)
Cbc0010I After 10759 nodes, 955 on tree, 494.58073 best solution, best possible 480.19799 (611.32 seconds)
Cbc0010I After 10776 nodes, 957 on tree, 494.58073 best solution, best possible 480.19799 (612.18 seconds)
Cbc0010I After 10793 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (612.91 seconds)
Cbc0010I After 10800 nodes, 958 on tree, 494.58073 best solution, best possible 480.19799 (613.64 seconds)
Cbc0010I After 10816 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (614.39 seconds)
Cbc0010I After 10830 nodes, 960 on tree, 494.58073 best solution, best possible 480.19799 (615.18 seconds)
Cbc0010I After 10843 nodes, 961 on tree, 494.58073 best solution, best possible 480.19799 (615.92 seconds)
Cbc0010I After 10862 nodes, 957 on tree, 494.58073 best solution, best possible 480.19799 (616.66 seconds)
Cbc0010I After 10871 nodes, 961 on tree, 494.58073 best solution, best possible 480.19799 (617.52 seconds)
Cbc0010I After 10880 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (618.24 seconds)
Cbc0010I After 10890 nodes, 963 on tree, 494.58073 best solution, best possible 480.19799 (618.98 seconds)
Cbc0010I After 10900 nodes, 964 on tree, 494.58073 best solution, best possible 480.19799 (619.77 seconds)
Cbc0010I After 10908 nodes, 963 on tree, 494.58073 best solution, best possible 480.19799 (620.49 seconds)
Cbc0010I After 10922 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (621.21 seconds)
Cbc0010I After 10937 nodes, 964 on tree, 494.58073 best solution, best possible 480.19799 (621.93 seconds)
Cbc0010I After 10951 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (622.64 seconds)
Cbc0010I After 10964 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (623.52 seconds)
Cbc0010I After 10974 nodes, 963 on tree, 494.58073 best solution, best possible 480.19799 (624.28 seconds)
Cbc0010I After 10986 nodes, 960 on tree, 494.58073 best solution, best possible 480.19799 (625.06 seconds)
Cbc0004I Integer solution of 494.52892 found after 347081 iterations and 10993 nodes (625.46 seconds)
Cbc0010I After 10998 nodes, 939 on tree, 494.52892 best solution, best possible 480.19799 (625.80 seconds)
Cbc0010I After 11001 nodes, 938 on tree, 494.52892 best solution, best possible 480.28016 (626.71 seconds)
Cbc0010I After 11004 nodes, 938 on tree, 494.52892 best solution, best possible 480.70019 (627.60 seconds)
Cbc0010I After 11008 nodes, 939 on tree, 494.52892 best solution, best possible 481.40584 (628.34 seconds)
Cbc0010I After 11015 nodes, 943 on tree, 494.52892 best solution, best possible 481.79706 (629.15 seconds)
Cbc0010I After 11017 nodes, 944 on tree, 494.52892 best solution, best possible 481.79706 (630.02 seconds)
Cbc0010I After 11022 nodes, 946 on tree, 494.52892 best solution, best possible 481.88649 (630.79 seconds)
Cbc0010I After 11025 nodes, 948 on tree, 494.52892 best solution, best possible 481.98649 (631.65 seconds)
Cbc0010I After 11029 nodes, 950 on tree, 494.52892 best solution, best possible 482.01601 (632.37 seconds)
Cbc0010I After 11033 nodes, 952 on tree, 494.52892 best solution, best possible 482.34293 (633.19 seconds)
Cbc0010I After 11038 nodes, 954 on tree, 494.52892 best solution, best possible 482.44161 (634.03 seconds)
Cbc0010I After 11042 nodes, 956 on tree, 494.52892 best solution, best possible 482.52808 (635.00 seconds)
Cbc0010I After 11046 nodes, 958 on tree, 494.52892 best solution, best possible 482.67607 (636.05 seconds)
Cbc0010I After 11053 nodes, 962 on tree, 494.52892 best solution, best possible 482.78438 (636.77 seconds)
Cbc0010I After 11060 nodes, 965 on tree, 494.52892 best solution, best possible 482.87122 (637.67 seconds)
Cbc0010I After 11076 nodes, 973 on tree, 494.52892 best solution, best possible 483.09767 (638.51 seconds)
Cbc0010I After 11091 nodes, 981 on tree, 494.52892 best solution, best possible 483.21015 (639.24 seconds)
Cbc0010I After 11101 nodes, 986 on tree, 494.52892 best solution, best possible 483.23092 (639.97 seconds)
Cbc0010I After 11106 nodes, 988 on tree, 494.52892 best solution, best possible 483.30003 (640.82 seconds)
Cbc0010I After 11116 nodes, 993 on tree, 494.52892 best solution, best possible 483.46649 (641.60 seconds)
Cbc0010I After 11121 nodes, 996 on tree, 494.52892 best solution, best possible 483.48826 (642.33 seconds)
Cbc0010I After 11133 nodes, 1002 on tree, 494.52892 best solution, best possible 483.59167 (643.09 seconds)
Cbc0010I After 11139 nodes, 1005 on tree, 494.52892 best solution, best possible 483.6106 (643.85 seconds)
Cbc0010I After 11146 nodes, 1008 on tree, 494.52892 best solution, best possible 483.67537 (644.59 seconds)
Cbc0010I After 11163 nodes, 1017 on tree, 494.52892 best solution, best possible 483.781 (645.32 seconds)
Cbc0010I After 11172 nodes, 1021 on tree, 494.52892 best solution, best possible 483.90384 (646.17 seconds)
Cbc0010I After 11178 nodes, 1024 on tree, 494.52892 best solution, best possible 483.92169 (646.99 seconds)
Cbc0010I After 11191 nodes, 1031 on tree, 494.52892 best solution, best possible 484.02279 (647.69 seconds)
Cbc0010I After 11200 nodes, 1035 on tree, 494.52892 best solution, best possible 484.10078 (648.53 seconds)
Cbc0010I After 11208 nodes, 1039 on tree, 494.52892 best solution, best possible 484.10866 (649.30 seconds)
Cbc0010I After 11219 nodes, 1045 on tree, 494.52892 best solution, best possible 484.17929 (650.13 seconds)
Cbc0010I After 11223 nodes, 1047 on tree, 494.52892 best solution, best possible 484.18817 (651.04 seconds)
Cbc0010I After 11229 nodes, 1050 on tree, 494.52892 best solution, best possible 484.20872 (651.76 seconds)
Cbc0010I After 11244 nodes, 1057 on tree, 494.52892 best solution, best possible 484.26858 (652.50 seconds)
Cbc0010I After 11254 nodes, 1062 on tree, 494.52892 best solution, best possible 484.3103 (653.21 seconds)
Cbc0010I After 11262 nodes, 1066 on tree, 494.52892 best solution, best possible 484.34906 (653.95 seconds)
Cbc0010I After 11267 nodes, 1069 on tree, 494.52892 best solution, best possible 484.35923 (654.67 seconds)
Cbc0010I After 11271 nodes, 1071 on tree, 494.52892 best solution, best possible 484.38588 (655.51 seconds)
Cbc0010I After 11279 nodes, 1075 on tree, 494.52892 best solution, best possible 484.41208 (656.23 seconds)
Cbc0010I After 11286 nodes, 1078 on tree, 494.52892 best solution, best possible 484.43361 (657.04 seconds)
Cbc0010I After 11294 nodes, 1082 on tree, 494.52892 best solution, best possible 484.47248 (657.89 seconds)
Cbc0010I After 11305 nodes, 1088 on tree, 494.52892 best solution, best possible 484.52001 (658.60 seconds)
Cbc0010I After 11319 nodes, 1095 on tree, 494.52892 best solution, best possible 484.57923 (659.31 seconds)
Cbc0010I After 11327 nodes, 1099 on tree, 494.52892 best solution, best possible 484.59478 (660.11 seconds)
Cbc0010I After 11334 nodes, 1102 on tree, 494.52892 best solution, best possible 484.61712 (660.87 seconds)
Cbc0010I After 11342 nodes, 1106 on tree, 494.52892 best solution, best possible 484.65477 (661.70 seconds)
Cbc0010I After 11349 nodes, 1110 on tree, 494.52892 best solution, best possible 484.68324 (662.56 seconds)
Cbc0010I After 11351 nodes, 1111 on tree, 494.52892 best solution, best possible 484.6841 (663.48 seconds)
Cbc0010I After 11362 nodes, 1116 on tree, 494.52892 best solution, best possible 484.70303 (664.21 seconds)
Cbc0010I After 11369 nodes, 1120 on tree, 494.52892 best solution, best possible 484.71452 (664.94 seconds)
Cbc0010I After 11381 nodes, 1126 on tree, 494.52892 best solution, best possible 484.7367 (665.76 seconds)
Cbc0010I After 11394 nodes, 1132 on tree, 494.52892 best solution, best possible 484.76191 (666.48 seconds)
Cbc0010I After 11404 nodes, 1137 on tree, 494.52892 best solution, best possible 484.79771 (667.23 seconds)
Cbc0010I After 11415 nodes, 1143 on tree, 494.52892 best solution, best possible 484.81836 (668.02 seconds)
Cbc0010I After 11429 nodes, 1150 on tree, 494.52892 best solution, best possible 484.85867 (668.95 seconds)
