Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 2584 nodes, 134 on tree, 1782 best solution, best possible 1728 (1531.57 seconds)
Cbc0010I After 2587 nodes, 131 on tree, 1782 best solution, best possible 1728 (1532.49 seconds)
Cbc0010I After 2589 nodes, 129 on tree, 1782 best solution, best possible 1728 (1535.08 seconds)
Cbc0010I After 2592 nodes, 126 on tree, 1782 best solution, best possible 1728 (1537.63 seconds)
Cbc0010I After 2595 nodes, 123 on tree, 1782 best solution, best possible 1728 (1538.47 seconds)
Cbc0010I After 2596 nodes, 122 on tree, 1782 best solution, best possible 1728 (1539.26 seconds)
Cbc0010I After 2599 nodes, 119 on tree, 1782 best solution, best possible 1728 (1540.62 seconds)
Cbc0010I After 2600 nodes, 119 on tree, 1782 best solution, best possible 1728 (1541.69 seconds)
Cbc0010I After 2601 nodes, 119 on tree, 1782 best solution, best possible 1728 (1546.85 seconds)
Cbc0010I After 2603 nodes, 118 on tree, 1782 best solution, best possible 1728 (1547.63 seconds)
Cbc0010I After 2606 nodes, 117 on tree, 1782 best solution, best possible 1728 (1549.09 seconds)
Cbc0010I After 2609 nodes, 115 on tree, 1782 best solution, best possible 1728 (1549.82 seconds)
Cbc0010I After 2612 nodes, 112 on tree, 1782 best solution, best possible 1728 (1550.82 seconds)
Cbc0010I After 2615 nodes, 110 on tree, 1782 best solution, best possible 1728 (1551.67 seconds)
Cbc0010I After 2616 nodes, 111 on tree, 1782 best solution, best possible 1728 (1552.62 seconds)
Cbc0010I After 2618 nodes, 113 on tree, 1782 best solution, best possible 1728 (1553.34 seconds)
Cbc0010I After 2619 nodes, 114 on tree, 1782 best solution, best possible 1728 (1554.28 seconds)
Cbc0010I After 2622 nodes, 115 on tree, 1782 best solution, best possible 1728 (1556.95 seconds)
Cbc0010I After 2626 nodes, 114 on tree, 1782 best solution, best possible 1728 (1557.96 seconds)
Cbc0010I After 2628 nodes, 115 on tree, 1782 best solution, best possible 1728 (1559.51 seconds)
Cbc0010I After 2630 nodes, 117 on tree, 1782 best solution, best possible 1728 (1560.35 seconds)
Cbc0010I After 2631 nodes, 118 on tree, 1782 best solution, best possible 1728 (1561.13 seconds)
Cbc0010I After 2633 nodes, 120 on tree, 1782 best solution, best possible 1728 (1562.05 seconds)
Cbc0010I After 2634 nodes, 121 on tree, 1782 best solution, best possible 1728 (1562.77 seconds)
Cbc0010I After 2636 nodes, 123 on tree, 1782 best solution, best possible 1728 (1564.06 seconds)
Cbc0010I After 2638 nodes, 123 on tree, 1782 best solution, best possible 1728 (1565.49 seconds)
Cbc0010I After 2640 nodes, 125 on tree, 1782 best solution, best possible 1728 (1567.20 seconds)
Cbc0010I After 2644 nodes, 125 on tree, 1782 best solution, best possible 1728 (1568.19 seconds)
Cbc0010I After 2649 nodes, 122 on tree, 1782 best solution, best possible 1728 (1569.44 seconds)
Cbc0010I After 2650 nodes, 123 on tree, 1782 best solution, best possible 1728 (1570.15 seconds)
Cbc0010I After 2652 nodes, 125 on tree, 1782 best solution, best possible 1728 (1571.04 seconds)
Cbc0010I After 2655 nodes, 128 on tree, 1782 best solution, best possible 1728 (1572.52 seconds)
Cbc0010I After 2658 nodes, 131 on tree, 1782 best solution, best possible 1728 (1573.70 seconds)
Cbc0010I After 2660 nodes, 133 on tree, 1782 best solution, best possible 1728 (1574.66 seconds)
Cbc0010I After 2662 nodes, 135 on tree, 1782 best solution, best possible 1728 (1575.58 seconds)
Cbc0010I After 2664 nodes, 137 on tree, 1782 best solution, best possible 1728 (1576.29 seconds)
Cbc0010I After 2666 nodes, 139 on tree, 1782 best solution, best possible 1728 (1577.13 seconds)
Cbc0010I After 2668 nodes, 141 on tree, 1782 best solution, best possible 1728 (1578.01 seconds)
Cbc0010I After 2669 nodes, 142 on tree, 1782 best solution, best possible 1728 (1579.10 seconds)
Cbc0010I After 2670 nodes, 143 on tree, 1782 best solution, best possible 1728 (1580.06 seconds)
Cbc0010I After 2673 nodes, 146 on tree, 1782 best solution, best possible 1728 (1581.31 seconds)
Cbc0010I After 2675 nodes, 148 on tree, 1782 best solution, best possible 1728 (1582.02 seconds)
Cbc0010I After 2677 nodes, 150 on tree, 1782 best solution, best possible 1728 (1583.06 seconds)
Cbc0010I After 2679 nodes, 152 on tree, 1782 best solution, best possible 1728 (1584.12 seconds)
Cbc0010I After 2681 nodes, 154 on tree, 1782 best solution, best possible 1728 (1585.18 seconds)
Cbc0010I After 2682 nodes, 155 on tree, 1782 best solution, best possible 1728 (1586.05 seconds)
Cbc0010I After 2685 nodes, 158 on tree, 1782 best solution, best possible 1728 (1587.24 seconds)
Cbc0010I After 2688 nodes, 161 on tree, 1782 best solution, best possible 1728 (1588.16 seconds)
Cbc0010I After 2690 nodes, 163 on tree, 1782 best solution, best possible 1728 (1588.94 seconds)
Cbc0010I After 2691 nodes, 164 on tree, 1782 best solution, best possible 1728 (1589.65 seconds)
Cbc0010I After 2694 nodes, 167 on tree, 1782 best solution, best possible 1728 (1590.76 seconds)
Cbc0010I After 2696 nodes, 169 on tree, 1782 best solution, best possible 1728 (1591.70 seconds)
Cbc0010I After 2698 nodes, 171 on tree, 1782 best solution, best possible 1728 (1592.60 seconds)
Cbc0010I After 2700 nodes, 173 on tree, 1782 best solution, best possible 1728 (1593.48 seconds)
Cbc0010I After 2703 nodes, 176 on tree, 1782 best solution, best possible 1728 (1594.51 seconds)
Cbc0010I After 2705 nodes, 178 on tree, 1782 best solution, best possible 1728 (1595.33 seconds)
Cbc0010I After 2708 nodes, 181 on tree, 1782 best solution, best possible 1728 (1596.23 seconds)
Cbc0010I After 2710 nodes, 183 on tree, 1782 best solution, best possible 1728 (1597.40 seconds)
Cbc0010I After 2712 nodes, 185 on tree, 1782 best solution, best possible 1728 (1598.39 seconds)
Cbc0010I After 2715 nodes, 187 on tree, 1782 best solution, best possible 1728 (1599.72 seconds)
Cbc0010I After 2719 nodes, 184 on tree, 1782 best solution, best possible 1728 (1601.16 seconds)
Cbc0010I After 2723 nodes, 184 on tree, 1782 best solution, best possible 1728 (1602.10 seconds)
Cbc0010I After 2726 nodes, 183 on tree, 1782 best solution, best possible 1728 (1603.64 seconds)
Cbc0010I After 2729 nodes, 181 on tree, 1782 best solution, best possible 1728 (1604.54 seconds)
Cbc0010I After 2731 nodes, 181 on tree, 1782 best solution, best possible 1728 (1605.35 seconds)
Cbc0010I After 2733 nodes, 180 on tree, 1782 best solution, best possible 1728 (1606.67 seconds)
Cbc0010I After 2735 nodes, 180 on tree, 1782 best solution, best possible 1728 (1607.64 seconds)
Cbc0010I After 2738 nodes, 179 on tree, 1782 best solution, best possible 1728 (1608.75 seconds)
Cbc0010I After 2739 nodes, 180 on tree, 1782 best solution, best possible 1728 (1609.98 seconds)
Cbc0010I After 2741 nodes, 179 on tree, 1782 best solution, best possible 1728 (1611.20 seconds)
Cbc0010I After 2744 nodes, 176 on tree, 1782 best solution, best possible 1728 (1612.13 seconds)
Cbc0010I After 2745 nodes, 176 on tree, 1782 best solution, best possible 1728 (1613.81 seconds)
Cbc0010I After 2747 nodes, 177 on tree, 1782 best solution, best possible 1728 (1614.51 seconds)
Cbc0010I After 2749 nodes, 176 on tree, 1782 best solution, best possible 1728 (1615.35 seconds)
Cbc0010I After 2753 nodes, 174 on tree, 1782 best solution, best possible 1728 (1616.30 seconds)
Cbc0010I After 2757 nodes, 171 on tree, 1782 best solution, best possible 1728 (1617.11 seconds)
Cbc0010I After 2760 nodes, 171 on tree, 1782 best solution, best possible 1728 (1618.90 seconds)
Cbc0010I After 2763 nodes, 169 on tree, 1782 best solution, best possible 1728 (1619.80 seconds)
Cbc0010I After 2768 nodes, 164 on tree, 1782 best solution, best possible 1728 (1620.61 seconds)
Cbc0010I After 2769 nodes, 164 on tree, 1782 best solution, best possible 1728 (1621.90 seconds)
Cbc0010I After 2774 nodes, 163 on tree, 1782 best solution, best possible 1728 (1622.84 seconds)
Cbc0010I After 2777 nodes, 163 on tree, 1782 best solution, best possible 1728 (1628.74 seconds)
Cbc0010I After 2780 nodes, 160 on tree, 1782 best solution, best possible 1728 (1629.99 seconds)
Cbc0010I After 2781 nodes, 160 on tree, 1782 best solution, best possible 1728 (1630.88 seconds)
Cbc0010I After 2784 nodes, 160 on tree, 1782 best solution, best possible 1728 (1631.87 seconds)
Cbc0010I After 2786 nodes, 159 on tree, 1782 best solution, best possible 1728 (1632.93 seconds)
Cbc0010I After 2787 nodes, 160 on tree, 1782 best solution, best possible 1728 (1634.28 seconds)
Cbc0010I After 2789 nodes, 159 on tree, 1782 best solution, best possible 1728 (1635.14 seconds)
Cbc0010I After 2792 nodes, 156 on tree, 1782 best solution, best possible 1728 (1636.39 seconds)
Cbc0010I After 2794 nodes, 155 on tree, 1782 best solution, best possible 1728 (1637.27 seconds)
Cbc0010I After 2796 nodes, 156 on tree, 1782 best solution, best possible 1728 (1638.81 seconds)
Cbc0010I After 2799 nodes, 153 on tree, 1782 best solution, best possible 1728 (1639.60 seconds)
Cbc0010I After 2802 nodes, 150 on tree, 1782 best solution, best possible 1728 (1640.57 seconds)
Cbc0010I After 2804 nodes, 148 on tree, 1782 best solution, best possible 1728 (1641.49 seconds)
Cbc0010I After 2805 nodes, 148 on tree, 1782 best solution, best possible 1728 (1642.97 seconds)
Cbc0010I After 2807 nodes, 149 on tree, 1782 best solution, best possible 1728 (1643.69 seconds)
Cbc0010I After 2811 nodes, 145 on tree, 1782 best solution, best possible 1728 (1644.58 seconds)
Cbc0010I After 2813 nodes, 144 on tree, 1782 best solution, best possible 1728 (1646.11 seconds)
Cbc0010I After 2814 nodes, 144 on tree, 1782 best solution, best possible 1728 (1651.08 seconds)
Cbc0010I After 2816 nodes, 143 on tree, 1782 best solution, best possible 1728 (1652.53 seconds)
Cbc0010I After 2817 nodes, 144 on tree, 1782 best solution, best possible 1728 (1653.99 seconds)
Cbc0010I After 2818 nodes, 144 on tree, 1782 best solution, best possible 1728 (1654.74 seconds)
Cbc0010I After 2822 nodes, 141 on tree, 1782 best solution, best possible 1728 (1655.67 seconds)
Cbc0010I After 2823 nodes, 142 on tree, 1782 best solution, best possible 1728 (1657.69 seconds)
Cbc0010I After 2825 nodes, 144 on tree, 1782 best solution, best possible 1728 (1658.62 seconds)
Cbc0010I After 2826 nodes, 145 on tree, 1782 best solution, best possible 1728 (1659.58 seconds)
Cbc0010I After 2828 nodes, 147 on tree, 1782 best solution, best possible 1728 (1660.92 seconds)
Cbc0010I After 2830 nodes, 148 on tree, 1782 best solution, best possible 1728 (1661.70 seconds)
Cbc0010I After 2833 nodes, 147 on tree, 1782 best solution, best possible 1728 (1662.43 seconds)
Cbc0010I After 2835 nodes, 145 on tree, 1782 best solution, best possible 1728 (1663.23 seconds)
Cbc0010I After 2838 nodes, 142 on tree, 1782 best solution, best possible 1728 (1664.04 seconds)
Cbc0010I After 2840 nodes, 140 on tree, 1782 best solution, best possible 1728 (1664.89 seconds)
Cbc0010I After 2841 nodes, 140 on tree, 1782 best solution, best possible 1728 (1665.75 seconds)
Cbc0010I After 2843 nodes, 139 on tree, 1782 best solution, best possible 1728 (1666.62 seconds)
Cbc0010I After 2845 nodes, 137 on tree, 1782 best solution, best possible 1728 (1667.77 seconds)
Cbc0010I After 2847 nodes, 137 on tree, 1782 best solution, best possible 1728 (1668.64 seconds)
Cbc0010I After 2849 nodes, 138 on tree, 1782 best solution, best possible 1728 (1670.03 seconds)
Cbc0010I After 2850 nodes, 139 on tree, 1782 best solution, best possible 1728 (1671.04 seconds)
Cbc0010I After 2853 nodes, 139 on tree, 1782 best solution, best possible 1728 (1671.76 seconds)
Cbc0010I After 2856 nodes, 139 on tree, 1782 best solution, best possible 1728 (1673.15 seconds)
Cbc0010I After 2859 nodes, 138 on tree, 1782 best solution, best possible 1728 (1674.46 seconds)
Cbc0010I After 2862 nodes, 136 on tree, 1782 best solution, best possible 1728 (1675.54 seconds)
Cbc0010I After 2863 nodes, 136 on tree, 1782 best solution, best possible 1728 (1676.63 seconds)
Cbc0010I After 2864 nodes, 136 on tree, 1782 best solution, best possible 1728 (1677.49 seconds)
Cbc0010I After 2867 nodes, 134 on tree, 1782 best solution, best possible 1728 (1678.42 seconds)
Cbc0010I After 2869 nodes, 133 on tree, 1782 best solution, best possible 1728 (1679.15 seconds)
Cbc0010I After 2872 nodes, 132 on tree, 1782 best solution, best possible 1728 (1684.92 seconds)
Cbc0010I After 2873 nodes, 132 on tree, 1782 best solution, best possible 1728 (1686.26 seconds)
Cbc0010I After 2874 nodes, 132 on tree, 1782 best solution, best possible 1728 (1687.55 seconds)
Cbc0010I After 2876 nodes, 131 on tree, 1782 best solution, best possible 1728 (1688.49 seconds)
Cbc0010I After 2877 nodes, 132 on tree, 1782 best solution, best possible 1728 (1690.78 seconds)
Cbc0010I After 2881 nodes, 131 on tree, 1782 best solution, best possible 1728 (1691.70 seconds)
Cbc0010I After 2884 nodes, 128 on tree, 1782 best solution, best possible 1728 (1692.65 seconds)
Cbc0010I After 2887 nodes, 128 on tree, 1782 best solution, best possible 1728 (1693.66 seconds)
Cbc0010I After 2892 nodes, 124 on tree, 1782 best solution, best possible 1728 (1694.48 seconds)
Cbc0010I After 2895 nodes, 121 on tree, 1782 best solution, best possible 1728 (1695.40 seconds)
Cbc0010I After 2896 nodes, 121 on tree, 1782 best solution, best possible 1728 (1696.50 seconds)
Cbc0010I After 2900 nodes, 121 on tree, 1782 best solution, best possible 1728 (1697.38 seconds)
Cbc0010I After 2904 nodes, 118 on tree, 1782 best solution, best possible 1728 (1698.68 seconds)
Cbc0010I After 2905 nodes, 117 on tree, 1782 best solution, best possible 1728 (1699.69 seconds)
Cbc0010I After 2907 nodes, 118 on tree, 1782 best solution, best possible 1728 (1700.84 seconds)
Cbc0010I After 2910 nodes, 121 on tree, 1782 best solution, best possible 1728 (1702.02 seconds)
Cbc0010I After 2912 nodes, 123 on tree, 1782 best solution, best possible 1728 (1702.90 seconds)
Cbc0010I After 2914 nodes, 125 on tree, 1782 best solution, best possible 1728 (1703.79 seconds)
Cbc0010I After 2916 nodes, 127 on tree, 1782 best solution, best possible 1728 (1705.74 seconds)
Cbc0010I After 2917 nodes, 128 on tree, 1782 best solution, best possible 1728 (1706.66 seconds)
Cbc0010I After 2919 nodes, 130 on tree, 1782 best solution, best possible 1728 (1708.40 seconds)
Cbc0010I After 2921 nodes, 132 on tree, 1782 best solution, best possible 1728 (1709.12 seconds)
Cbc0010I After 2922 nodes, 133 on tree, 1782 best solution, best possible 1728 (1711.02 seconds)
Cbc0010I After 2925 nodes, 133 on tree, 1782 best solution, best possible 1728 (1711.87 seconds)
Cbc0010I After 2929 nodes, 131 on tree, 1782 best solution, best possible 1728 (1712.74 seconds)
Cbc0010I After 2933 nodes, 129 on tree, 1782 best solution, best possible 1728 (1713.52 seconds)
Cbc0010I After 2936 nodes, 127 on tree, 1782 best solution, best possible 1728 (1714.52 seconds)
Cbc0010I After 2937 nodes, 128 on tree, 1782 best solution, best possible 1728 (1715.49 seconds)
Cbc0010I After 2939 nodes, 130 on tree, 1782 best solution, best possible 1728 (1716.24 seconds)
Cbc0010I After 2940 nodes, 131 on tree, 1782 best solution, best possible 1728 (1717.25 seconds)
Cbc0010I After 2941 nodes, 132 on tree, 1782 best solution, best possible 1728 (1719.03 seconds)
Cbc0010I After 2943 nodes, 134 on tree, 1782 best solution, best possible 1728 (1720.37 seconds)
Cbc0010I After 2945 nodes, 136 on tree, 1782 best solution, best possible 1728 (1721.07 seconds)
Cbc0010I After 2946 nodes, 137 on tree, 1782 best solution, best possible 1728 (1721.86 seconds)
Cbc0010I After 2949 nodes, 140 on tree, 1782 best solution, best possible 1728 (1723.19 seconds)
Cbc0010I After 2951 nodes, 142 on tree, 1782 best solution, best possible 1728 (1724.31 seconds)
Cbc0010I After 2952 nodes, 143 on tree, 1782 best solution, best possible 1728 (1725.41 seconds)
Cbc0010I After 2953 nodes, 144 on tree, 1782 best solution, best possible 1728 (1726.29 seconds)
Cbc0010I After 2955 nodes, 146 on tree, 1782 best solution, best possible 1728 (1727.01 seconds)
Cbc0010I After 2957 nodes, 148 on tree, 1782 best solution, best possible 1728 (1727.89 seconds)
Cbc0010I After 2958 nodes, 149 on tree, 1782 best solution, best possible 1728 (1728.96 seconds)
Cbc0010I After 2960 nodes, 149 on tree, 1782 best solution, best possible 1728 (1729.92 seconds)
Cbc0010I After 2961 nodes, 150 on tree, 1782 best solution, best possible 1728 (1731.72 seconds)
Cbc0010I After 2962 nodes, 151 on tree, 1782 best solution, best possible 1728 (1732.60 seconds)
Cbc0010I After 2964 nodes, 153 on tree, 1782 best solution, best possible 1728 (1733.77 seconds)
Cbc0010I After 2966 nodes, 155 on tree, 1782 best solution, best possible 1728 (1734.65 seconds)
Cbc0010I After 2967 nodes, 156 on tree, 1782 best solution, best possible 1728 (1735.74 seconds)
Cbc0010I After 2969 nodes, 157 on tree, 1782 best solution, best possible 1728 (1736.86 seconds)
Cbc0010I After 2970 nodes, 156 on tree, 1782 best solution, best possible 1728 (1740.82 seconds)
Cbc0010I After 2971 nodes, 155 on tree, 1782 best solution, best possible 1728 (1741.65 seconds)
Cbc0010I After 2972 nodes, 154 on tree, 1782 best solution, best possible 1728 (1747.39 seconds)
Cbc0010I After 2973 nodes, 153 on tree, 1782 best solution, best possible 1728 (1753.26 seconds)
Cbc0010I After 2974 nodes, 152 on tree, 1782 best solution, best possible 1728 (1760.16 seconds)
Cbc0010I After 2975 nodes, 151 on tree, 1782 best solution, best possible 1728 (1766.04 seconds)
Cbc0010I After 2977 nodes, 149 on tree, 1782 best solution, best possible 1728 (1772.65 seconds)
Cbc0010I After 2978 nodes, 149 on tree, 1782 best solution, best possible 1728 (1773.86 seconds)
Cbc0010I After 2979 nodes, 150 on tree, 1782 best solution, best possible 1728 (1774.89 seconds)
Cbc0010I After 2981 nodes, 152 on tree, 1782 best solution, best possible 1728 (1775.65 seconds)
Cbc0010I After 2982 nodes, 153 on tree, 1782 best solution, best possible 1728 (1776.49 seconds)
Cbc0010I After 2984 nodes, 155 on tree, 1782 best solution, best possible 1728 (1777.46 seconds)
Cbc0010I After 2986 nodes, 157 on tree, 1782 best solution, best possible 1728 (1779.01 seconds)
Cbc0010I After 2987 nodes, 158 on tree, 1782 best solution, best possible 1728 (1779.75 seconds)
Cbc0010I After 2988 nodes, 159 on tree, 1782 best solution, best possible 1728 (1780.84 seconds)
Cbc0010I After 2990 nodes, 159 on tree, 1782 best solution, best possible 1728 (1782.03 seconds)
Cbc0010I After 2991 nodes, 160 on tree, 1782 best solution, best possible 1728 (1782.76 seconds)
Cbc0010I After 2993 nodes, 162 on tree, 1782 best solution, best possible 1728 (1783.54 seconds)
Cbc0010I After 2995 nodes, 164 on tree, 1782 best solution, best possible 1728 (1784.95 seconds)
Cbc0010I After 2997 nodes, 166 on tree, 1782 best solution, best possible 1728 (1786.10 seconds)
Cbc0010I After 3000 nodes, 169 on tree, 1782 best solution, best possible 1728 (1787.46 seconds)
Cbc0010I After 3003 nodes, 172 on tree, 1782 best solution, best possible 1728 (1788.24 seconds)
Cbc0010I After 3006 nodes, 175 on tree, 1782 best solution, best possible 1728 (1789.42 seconds)
Cbc0010I After 3009 nodes, 178 on tree, 1782 best solution, best possible 1728 (1790.25 seconds)
Cbc0010I After 3012 nodes, 181 on tree, 1782 best solution, best possible 1728 (1791.44 seconds)
Cbc0010I After 3015 nodes, 184 on tree, 1782 best solution, best possible 1728 (1792.38 seconds)
Cbc0010I After 3018 nodes, 187 on tree, 1782 best solution, best possible 1728 (1793.67 seconds)
Cbc0010I After 3020 nodes, 189 on tree, 1782 best solution, best possible 1728 (1794.57 seconds)
Cbc0010I After 3022 nodes, 191 on tree, 1782 best solution, best possible 1728 (1795.39 seconds)
Cbc0010I After 3024 nodes, 193 on tree, 1782 best solution, best possible 1728 (1796.22 seconds)
Cbc0010I After 3026 nodes, 195 on tree, 1782 best solution, best possible 1728 (1796.94 seconds)
Cbc0010I After 3029 nodes, 198 on tree, 1782 best solution, best possible 1728 (1797.82 seconds)
Cbc0010I After 3030 nodes, 199 on tree, 1782 best solution, best possible 1728 (1798.82 seconds)
Cbc0010I After 3033 nodes, 202 on tree, 1782 best solution, best possible 1728 (1799.63 seconds)
Cbc0010I After 3036 nodes, 205 on tree, 1782 best solution, best possible 1728 (1800.66 seconds)
Cbc0010I After 3039 nodes, 208 on tree, 1782 best solution, best possible 1728 (1801.42 seconds)
Cbc0010I After 3042 nodes, 211 on tree, 1782 best solution, best possible 1728 (1802.32 seconds)
Cbc0010I After 3045 nodes, 214 on tree, 1782 best solution, best possible 1728 (1803.48 seconds)
Cbc0010I After 3048 nodes, 217 on tree, 1782 best solution, best possible 1728 (1804.55 seconds)
Cbc0010I After 3050 nodes, 219 on tree, 1782 best solution, best possible 1728 (1805.29 seconds)
Cbc0010I After 3052 nodes, 221 on tree, 1782 best solution, best possible 1728 (1806.13 seconds)
Cbc0010I After 3054 nodes, 223 on tree, 1782 best solution, best possible 1728 (1806.93 seconds)
Cbc0010I After 3056 nodes, 225 on tree, 1782 best solution, best possible 1728 (1807.69 seconds)
Cbc0010I After 3058 nodes, 227 on tree, 1782 best solution, best possible 1728 (1808.72 seconds)
Cbc0010I After 3060 nodes, 229 on tree, 1782 best solution, best possible 1728 (1809.65 seconds)
Cbc0010I After 3063 nodes, 232 on tree, 1782 best solution, best possible 1728 (1810.67 seconds)
Cbc0010I After 3066 nodes, 235 on tree, 1782 best solution, best possible 1728 (1811.82 seconds)
Cbc0010I After 3069 nodes, 238 on tree, 1782 best solution, best possible 1728 (1812.77 seconds)
Cbc0010I After 3072 nodes, 241 on tree, 1782 best solution, best possible 1728 (1814.52 seconds)
Cbc0010I After 3075 nodes, 244 on tree, 1782 best solution, best possible 1728 (1815.64 seconds)
Cbc0010I After 3077 nodes, 246 on tree, 1782 best solution, best possible 1728 (1816.59 seconds)
Cbc0010I After 3079 nodes, 248 on tree, 1782 best solution, best possible 1728 (1817.38 seconds)
Cbc0010I After 3081 nodes, 250 on tree, 1782 best solution, best possible 1728 (1818.71 seconds)
Cbc0010I After 3084 nodes, 253 on tree, 1782 best solution, best possible 1728 (1820.10 seconds)
Cbc0010I After 3086 nodes, 255 on tree, 1782 best solution, best possible 1728 (1821.24 seconds)
Cbc0010I After 3089 nodes, 258 on tree, 1782 best solution, best possible 1728 (1822.34 seconds)
Cbc0010I After 3091 nodes, 260 on tree, 1782 best solution, best possible 1728 (1823.21 seconds)
Cbc0010I After 3093 nodes, 262 on tree, 1782 best solution, best possible 1728 (1824.04 seconds)
