Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 31172 nodes, 9512 on tree, 806150 best solution, best possible 719432.26 (586.92 seconds)
Cbc0010I After 31216 nodes, 9529 on tree, 806150 best solution, best possible 719502.41 (587.62 seconds)
Cbc0010I After 31246 nodes, 9541 on tree, 806150 best solution, best possible 719541.02 (588.33 seconds)
Cbc0010I After 31276 nodes, 9554 on tree, 806150 best solution, best possible 719586.66 (589.08 seconds)
Cbc0010I After 31323 nodes, 9573 on tree, 806150 best solution, best possible 719629.16 (589.82 seconds)
Cbc0010I After 31347 nodes, 9582 on tree, 806150 best solution, best possible 719657.07 (590.53 seconds)
Cbc0010I After 31400 nodes, 9605 on tree, 806150 best solution, best possible 719714.59 (591.24 seconds)
Cbc0010I After 31432 nodes, 9615 on tree, 806150 best solution, best possible 719744.91 (591.99 seconds)
Cbc0010I After 31461 nodes, 9630 on tree, 806150 best solution, best possible 719793.35 (592.73 seconds)
Cbc0010I After 31518 nodes, 9654 on tree, 806150 best solution, best possible 719864.12 (593.44 seconds)
Cbc0010I After 31569 nodes, 9676 on tree, 806150 best solution, best possible 719894.67 (594.17 seconds)
Cbc0010I After 31611 nodes, 9692 on tree, 806150 best solution, best possible 719943.36 (594.93 seconds)
Cbc0010I After 31647 nodes, 9706 on tree, 806150 best solution, best possible 719984.89 (595.64 seconds)
Cbc0010I After 31683 nodes, 9720 on tree, 806150 best solution, best possible 720034.84 (596.41 seconds)
Cbc0010I After 31715 nodes, 9732 on tree, 806150 best solution, best possible 720065.3 (597.12 seconds)
Cbc0010I After 31758 nodes, 9747 on tree, 806150 best solution, best possible 720135.98 (597.90 seconds)
Cbc0010I After 31789 nodes, 9759 on tree, 806150 best solution, best possible 720169.81 (598.63 seconds)
Cbc0010I After 31822 nodes, 9774 on tree, 806150 best solution, best possible 720214.81 (599.36 seconds)
Cbc0010I After 31850 nodes, 9786 on tree, 806150 best solution, best possible 720268.17 (600.09 seconds)
Cbc0010I After 31888 nodes, 9800 on tree, 806150 best solution, best possible 720308.21 (600.86 seconds)
Cbc0010I After 31919 nodes, 9815 on tree, 806150 best solution, best possible 720337.18 (601.60 seconds)
Cbc0010I After 31961 nodes, 9834 on tree, 806150 best solution, best possible 720375.32 (602.30 seconds)
Cbc0010I After 31998 nodes, 9852 on tree, 806150 best solution, best possible 720415.5 (603.07 seconds)
Cbc0010I After 32037 nodes, 9868 on tree, 806150 best solution, best possible 720475.84 (603.77 seconds)
Cbc0010I After 32073 nodes, 9883 on tree, 806150 best solution, best possible 720517.73 (604.52 seconds)
Cbc0010I After 32111 nodes, 9900 on tree, 806150 best solution, best possible 720563.2 (605.23 seconds)
Cbc0010I After 32163 nodes, 9919 on tree, 806150 best solution, best possible 720611.72 (605.95 seconds)
Cbc0010I After 32187 nodes, 9929 on tree, 806150 best solution, best possible 720629.09 (606.65 seconds)
Cbc0010I After 32222 nodes, 9941 on tree, 806150 best solution, best possible 720664.54 (607.39 seconds)
Cbc0010I After 32271 nodes, 9963 on tree, 806150 best solution, best possible 720707.94 (608.11 seconds)
Cbc0010I After 32298 nodes, 9975 on tree, 806150 best solution, best possible 720748.15 (608.82 seconds)
Cbc0010I After 32339 nodes, 9994 on tree, 806150 best solution, best possible 720771.59 (609.57 seconds)
Cbc0010I After 32360 nodes, 10002 on tree, 806150 best solution, best possible 720797.67 (610.27 seconds)
Cbc0010I After 32390 nodes, 10015 on tree, 806150 best solution, best possible 720822.62 (610.98 seconds)
Cbc0010I After 32434 nodes, 10032 on tree, 806150 best solution, best possible 720875.77 (611.73 seconds)
Cbc0010I After 32466 nodes, 10043 on tree, 806150 best solution, best possible 720899.48 (612.43 seconds)
Cbc0010I After 32515 nodes, 10066 on tree, 806150 best solution, best possible 720952.04 (613.14 seconds)
Cbc0010I After 32558 nodes, 10083 on tree, 806150 best solution, best possible 721012.95 (613.85 seconds)
Cbc0010I After 32585 nodes, 10097 on tree, 806150 best solution, best possible 721037.6 (614.55 seconds)
Cbc0010I After 32619 nodes, 10110 on tree, 806150 best solution, best possible 721074.02 (615.27 seconds)
Cbc0010I After 32648 nodes, 10119 on tree, 806150 best solution, best possible 721109.2 (616.00 seconds)
Cbc0010I After 32681 nodes, 10132 on tree, 806150 best solution, best possible 721133.74 (616.73 seconds)
Cbc0010I After 32721 nodes, 10150 on tree, 806150 best solution, best possible 721179.97 (617.47 seconds)
Cbc0010I After 32742 nodes, 10158 on tree, 806150 best solution, best possible 721208.61 (618.17 seconds)
Cbc0010I After 32783 nodes, 10172 on tree, 806150 best solution, best possible 721246.46 (618.92 seconds)
Cbc0010I After 32814 nodes, 10183 on tree, 806150 best solution, best possible 721286.12 (619.63 seconds)
Cbc0010I After 32851 nodes, 10199 on tree, 806150 best solution, best possible 721302.56 (620.34 seconds)
Cbc0010I After 32875 nodes, 10209 on tree, 806150 best solution, best possible 721331.45 (621.05 seconds)
Cbc0010I After 32910 nodes, 10223 on tree, 806150 best solution, best possible 721362.97 (621.75 seconds)
Cbc0010I After 32931 nodes, 10231 on tree, 806150 best solution, best possible 721388.86 (622.46 seconds)
Cbc0010I After 32967 nodes, 10247 on tree, 806150 best solution, best possible 721435.03 (623.17 seconds)
Cbc0010I After 32986 nodes, 10251 on tree, 806150 best solution, best possible 721455.71 (623.89 seconds)
Cbc0010I After 33015 nodes, 10272 on tree, 806150 best solution, best possible 721465.78 (624.60 seconds)
Cbc0010I After 33071 nodes, 10279 on tree, 806150 best solution, best possible 721465.78 (625.30 seconds)
Cbc0010I After 33134 nodes, 10276 on tree, 806150 best solution, best possible 721465.78 (626.00 seconds)
Cbc0010I After 33195 nodes, 10276 on tree, 806150 best solution, best possible 721465.78 (626.71 seconds)
Cbc0010I After 33261 nodes, 10266 on tree, 806150 best solution, best possible 721465.78 (627.42 seconds)
Cbc0010I After 33331 nodes, 10275 on tree, 806150 best solution, best possible 721465.78 (628.13 seconds)
Cbc0010I After 33391 nodes, 10274 on tree, 806150 best solution, best possible 721465.78 (628.85 seconds)
Cbc0010I After 33460 nodes, 10267 on tree, 806150 best solution, best possible 721465.78 (629.58 seconds)
Cbc0010I After 33529 nodes, 10269 on tree, 806150 best solution, best possible 721465.78 (630.28 seconds)
Cbc0010I After 33593 nodes, 10260 on tree, 806150 best solution, best possible 721465.78 (630.99 seconds)
Cbc0010I After 33644 nodes, 10271 on tree, 806150 best solution, best possible 721465.78 (631.70 seconds)
Cbc0010I After 33705 nodes, 10263 on tree, 806150 best solution, best possible 721465.78 (632.40 seconds)
Cbc0010I After 33756 nodes, 10260 on tree, 806150 best solution, best possible 721465.78 (633.12 seconds)
Cbc0010I After 33810 nodes, 10269 on tree, 806150 best solution, best possible 721465.78 (633.82 seconds)
Cbc0010I After 33869 nodes, 10269 on tree, 806150 best solution, best possible 721465.78 (634.53 seconds)
Cbc0010I After 33920 nodes, 10269 on tree, 806150 best solution, best possible 721465.78 (635.24 seconds)
Cbc0010I After 33980 nodes, 10263 on tree, 806150 best solution, best possible 721465.78 (635.94 seconds)
Cbc0010I After 34017 nodes, 10271 on tree, 806150 best solution, best possible 721465.78 (636.66 seconds)
Cbc0010I After 34047 nodes, 10283 on tree, 806150 best solution, best possible 721465.78 (637.36 seconds)
Cbc0010I After 34084 nodes, 10293 on tree, 806150 best solution, best possible 721465.78 (638.07 seconds)
Cbc0010I After 34125 nodes, 10308 on tree, 806150 best solution, best possible 721465.78 (638.80 seconds)
Cbc0010I After 34159 nodes, 10318 on tree, 806150 best solution, best possible 721465.78 (639.50 seconds)
Cbc0010I After 34197 nodes, 10329 on tree, 806150 best solution, best possible 721465.78 (640.21 seconds)
Cbc0010I After 34230 nodes, 10343 on tree, 806150 best solution, best possible 721465.78 (640.98 seconds)
Cbc0010I After 34267 nodes, 10358 on tree, 806150 best solution, best possible 721465.78 (641.68 seconds)
Cbc0010I After 34301 nodes, 10371 on tree, 806150 best solution, best possible 721465.78 (642.39 seconds)
Cbc0010I After 34337 nodes, 10386 on tree, 806150 best solution, best possible 721465.78 (643.10 seconds)
Cbc0010I After 34378 nodes, 10399 on tree, 806150 best solution, best possible 721465.78 (643.84 seconds)
Cbc0010I After 34432 nodes, 10415 on tree, 806150 best solution, best possible 721465.78 (644.54 seconds)
Cbc0004I Integer solution of 792037 found after 2154653 iterations and 34448 nodes (644.70 seconds)
Cbc0004I Integer solution of 788676 found after 2155497 iterations and 34491 nodes (645.15 seconds)
Cbc0010I After 34499 nodes, 10143 on tree, 788676 best solution, best possible 721465.78 (645.25 seconds)
Cbc0004I Integer solution of 788489 found after 2155545 iterations and 34500 nodes (645.27 seconds)
Cbc0004I Integer solution of 786542 found after 2156353 iterations and 34547 nodes (645.71 seconds)
Cbc0004I Integer solution of 786182 found after 2156390 iterations and 34558 nodes (645.82 seconds)
Cbc0010I After 34567 nodes, 10088 on tree, 786182 best solution, best possible 721465.78 (645.96 seconds)
Cbc0010I After 34640 nodes, 10083 on tree, 786182 best solution, best possible 721465.78 (646.66 seconds)
Cbc0004I Integer solution of 785684 found after 2159522 iterations and 34678 nodes (647.13 seconds)
Cbc0004I Integer solution of 785324 found after 2159607 iterations and 34686 nodes (647.21 seconds)
Cbc0010I After 34707 nodes, 10059 on tree, 785324 best solution, best possible 721465.78 (647.36 seconds)
Cbc0010I After 34740 nodes, 10060 on tree, 785324 best solution, best possible 721465.78 (648.08 seconds)
Cbc0010I After 34776 nodes, 10071 on tree, 785324 best solution, best possible 721465.78 (648.83 seconds)
Cbc0010I After 34818 nodes, 10084 on tree, 785324 best solution, best possible 721465.78 (649.60 seconds)
Cbc0010I After 34857 nodes, 10096 on tree, 785324 best solution, best possible 721465.78 (650.31 seconds)
Cbc0010I After 34889 nodes, 10106 on tree, 785324 best solution, best possible 721465.78 (651.07 seconds)
Cbc0010I After 34941 nodes, 10120 on tree, 785324 best solution, best possible 721465.78 (651.77 seconds)
Cbc0010I After 34972 nodes, 10128 on tree, 785324 best solution, best possible 721465.78 (652.47 seconds)
Cbc0010I After 35004 nodes, 10142 on tree, 785324 best solution, best possible 721465.78 (653.22 seconds)
Cbc0010I After 35031 nodes, 10153 on tree, 785324 best solution, best possible 721465.78 (653.93 seconds)
Cbc0010I After 35070 nodes, 10167 on tree, 785324 best solution, best possible 721465.78 (654.64 seconds)
Cbc0010I After 35108 nodes, 10179 on tree, 785324 best solution, best possible 721465.78 (655.34 seconds)
Cbc0010I After 35157 nodes, 10191 on tree, 785324 best solution, best possible 721465.78 (656.06 seconds)
Cbc0010I After 35193 nodes, 10206 on tree, 785324 best solution, best possible 721465.78 (656.77 seconds)
Cbc0010I After 35232 nodes, 10213 on tree, 785324 best solution, best possible 721465.78 (657.49 seconds)
Cbc0010I After 35271 nodes, 10226 on tree, 785324 best solution, best possible 721465.78 (658.21 seconds)
Cbc0010I After 35310 nodes, 10237 on tree, 785324 best solution, best possible 721465.78 (658.93 seconds)
Cbc0010I After 35358 nodes, 10253 on tree, 785324 best solution, best possible 721465.78 (659.67 seconds)
Cbc0010I After 35397 nodes, 10266 on tree, 785324 best solution, best possible 721465.78 (660.38 seconds)
Cbc0010I After 35432 nodes, 10276 on tree, 785324 best solution, best possible 721465.78 (661.09 seconds)
Cbc0010I After 35470 nodes, 10294 on tree, 785324 best solution, best possible 721465.78 (661.81 seconds)
Cbc0010I After 35502 nodes, 10303 on tree, 785324 best solution, best possible 721465.78 (662.52 seconds)
Cbc0010I After 35552 nodes, 10321 on tree, 785324 best solution, best possible 721465.78 (663.22 seconds)
Cbc0010I After 35595 nodes, 10333 on tree, 785324 best solution, best possible 721465.78 (663.93 seconds)
Cbc0010I After 35627 nodes, 10345 on tree, 785324 best solution, best possible 721465.78 (664.69 seconds)
Cbc0010I After 35652 nodes, 10350 on tree, 785324 best solution, best possible 721465.78 (665.44 seconds)
Cbc0010I After 35694 nodes, 10365 on tree, 785324 best solution, best possible 721465.78 (666.18 seconds)
Cbc0010I After 35739 nodes, 10381 on tree, 785324 best solution, best possible 721465.78 (666.90 seconds)
Cbc0010I After 35773 nodes, 10389 on tree, 785324 best solution, best possible 721465.78 (667.64 seconds)
Cbc0010I After 35814 nodes, 10398 on tree, 785324 best solution, best possible 721465.78 (668.38 seconds)
Cbc0010I After 35848 nodes, 10410 on tree, 785324 best solution, best possible 721465.78 (669.10 seconds)
Cbc0010I After 35890 nodes, 10423 on tree, 785324 best solution, best possible 721465.78 (669.81 seconds)
Cbc0010I After 35929 nodes, 10434 on tree, 785324 best solution, best possible 721465.78 (670.52 seconds)
Cbc0010I After 35952 nodes, 10439 on tree, 785324 best solution, best possible 721465.78 (671.23 seconds)
Cbc0010I After 35996 nodes, 10451 on tree, 785324 best solution, best possible 721465.78 (671.97 seconds)
Cbc0010I After 36089 nodes, 10447 on tree, 785324 best solution, best possible 721465.78 (672.70 seconds)
Cbc0010I After 36165 nodes, 10441 on tree, 785324 best solution, best possible 721465.78 (673.42 seconds)
Cbc0010I After 36224 nodes, 10435 on tree, 785324 best solution, best possible 721465.78 (674.13 seconds)
Cbc0010I After 36288 nodes, 10427 on tree, 785324 best solution, best possible 721465.78 (674.87 seconds)
Cbc0010I After 36346 nodes, 10430 on tree, 785324 best solution, best possible 721465.78 (675.57 seconds)
Cbc0010I After 36392 nodes, 10421 on tree, 785324 best solution, best possible 721465.78 (676.31 seconds)
Cbc0010I After 36460 nodes, 10421 on tree, 785324 best solution, best possible 721465.78 (677.02 seconds)
Cbc0010I After 36528 nodes, 10418 on tree, 785324 best solution, best possible 721465.78 (677.73 seconds)
Cbc0010I After 36609 nodes, 10405 on tree, 785324 best solution, best possible 721465.78 (678.45 seconds)
Cbc0010I After 36666 nodes, 10400 on tree, 785324 best solution, best possible 721465.78 (679.18 seconds)
Cbc0010I After 36737 nodes, 10394 on tree, 785324 best solution, best possible 721465.78 (679.90 seconds)
Cbc0010I After 36802 nodes, 10402 on tree, 785324 best solution, best possible 721465.78 (680.61 seconds)
Cbc0010I After 36870 nodes, 10394 on tree, 785324 best solution, best possible 721465.78 (681.31 seconds)
Cbc0010I After 36955 nodes, 10384 on tree, 785324 best solution, best possible 721465.78 (682.02 seconds)
Cbc0010I After 37000 nodes, 10379 on tree, 785324 best solution, best possible 721465.78 (682.74 seconds)
Cbc0010I After 37041 nodes, 10376 on tree, 785324 best solution, best possible 721468.73 (683.45 seconds)
Cbc0010I After 37095 nodes, 10374 on tree, 785324 best solution, best possible 721468.73 (684.21 seconds)
Cbc0010I After 37178 nodes, 10372 on tree, 785324 best solution, best possible 721468.73 (684.95 seconds)
Cbc0010I After 37229 nodes, 10371 on tree, 785324 best solution, best possible 721468.73 (685.67 seconds)
Cbc0010I After 37293 nodes, 10369 on tree, 785324 best solution, best possible 721468.73 (686.39 seconds)
Cbc0010I After 37359 nodes, 10369 on tree, 785324 best solution, best possible 721468.73 (687.13 seconds)
Cbc0010I After 37432 nodes, 10359 on tree, 785324 best solution, best possible 721468.73 (687.84 seconds)
Cbc0010I After 37494 nodes, 10371 on tree, 785324 best solution, best possible 721468.73 (688.55 seconds)
Cbc0004I Integer solution of 785135 found after 2292472 iterations and 37538 nodes (688.93 seconds)
Cbc0016I Integer solution of 777399 found by strong branching after 2292484 iterations and 37544 nodes (689.01 seconds)
Cbc0004I Integer solution of 774209 found after 2292572 iterations and 37566 nodes (689.21 seconds)
Cbc0010I After 37566 nodes, 10035 on tree, 774209 best solution, best possible 721468.73 (689.26 seconds)
Cbc0010I After 37646 nodes, 10019 on tree, 774209 best solution, best possible 721468.73 (689.97 seconds)
Cbc0004I Integer solution of 773962 found after 2294759 iterations and 37679 nodes (690.26 seconds)
Cbc0004I Integer solution of 772421 found after 2295329 iterations and 37722 nodes (690.60 seconds)
Cbc0010I After 37729 nodes, 9929 on tree, 772421 best solution, best possible 721468.73 (690.67 seconds)
Cbc0010I After 37792 nodes, 9930 on tree, 772421 best solution, best possible 721468.73 (691.38 seconds)
Cbc0010I After 37830 nodes, 9939 on tree, 772421 best solution, best possible 721468.73 (692.08 seconds)
Cbc0010I After 37855 nodes, 9951 on tree, 772421 best solution, best possible 721468.73 (692.79 seconds)
Cbc0010I After 37903 nodes, 9967 on tree, 772421 best solution, best possible 721468.73 (693.53 seconds)
Cbc0010I After 37949 nodes, 9975 on tree, 772421 best solution, best possible 721468.73 (694.24 seconds)
Cbc0010I After 37983 nodes, 9983 on tree, 772421 best solution, best possible 721468.73 (694.96 seconds)
Cbc0010I After 38010 nodes, 9992 on tree, 772421 best solution, best possible 721480.59 (695.69 seconds)
Cbc0010I After 38031 nodes, 10000 on tree, 772421 best solution, best possible 721505.68 (696.40 seconds)
Cbc0010I After 38055 nodes, 10009 on tree, 772421 best solution, best possible 721527.07 (697.13 seconds)
Cbc0010I After 38082 nodes, 10017 on tree, 772421 best solution, best possible 721558.86 (697.84 seconds)
Cbc0010I After 38124 nodes, 10036 on tree, 772421 best solution, best possible 721608.81 (698.59 seconds)
Cbc0010I After 38169 nodes, 10055 on tree, 772421 best solution, best possible 721663.2 (699.31 seconds)
Cbc0010I After 38195 nodes, 10065 on tree, 772421 best solution, best possible 721698.24 (700.03 seconds)
Cbc0010I After 38226 nodes, 10075 on tree, 772421 best solution, best possible 721741.36 (700.73 seconds)
Cbc0010I After 38263 nodes, 10091 on tree, 772421 best solution, best possible 721778.71 (701.46 seconds)
Cbc0010I After 38293 nodes, 10104 on tree, 772421 best solution, best possible 721822.15 (702.19 seconds)
Cbc0010I After 38327 nodes, 10120 on tree, 772421 best solution, best possible 721882.83 (702.92 seconds)
Cbc0010I After 38375 nodes, 10137 on tree, 772421 best solution, best possible 721945.13 (703.69 seconds)
Cbc0010I After 38398 nodes, 10145 on tree, 772421 best solution, best possible 721981.15 (704.40 seconds)
Cbc0010I After 38418 nodes, 10152 on tree, 772421 best solution, best possible 722005.98 (705.14 seconds)
Cbc0010I After 38464 nodes, 10169 on tree, 772421 best solution, best possible 722064.68 (705.86 seconds)
