Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 26339 nodes, 6190 on tree, 1506690 best solution, best possible 573330.72 (1643.49 seconds)
Cbc0010I After 26344 nodes, 6193 on tree, 1506690 best solution, best possible 573342.51 (1644.22 seconds)
Cbc0010I After 26351 nodes, 6196 on tree, 1506690 best solution, best possible 573362.62 (1644.93 seconds)
Cbc0010I After 26358 nodes, 6199 on tree, 1506690 best solution, best possible 573367.53 (1645.69 seconds)
Cbc0010I After 26365 nodes, 6202 on tree, 1506690 best solution, best possible 573390.86 (1646.45 seconds)
Cbc0010I After 26374 nodes, 6205 on tree, 1506690 best solution, best possible 573402.01 (1647.21 seconds)
Cbc0010I After 26380 nodes, 6208 on tree, 1506690 best solution, best possible 573412.8 (1647.94 seconds)
Cbc0010I After 26386 nodes, 6211 on tree, 1506690 best solution, best possible 573421.84 (1648.67 seconds)
Cbc0010I After 26393 nodes, 6211 on tree, 1506690 best solution, best possible 573449.95 (1649.43 seconds)
Cbc0010I After 26400 nodes, 6214 on tree, 1506690 best solution, best possible 573464.78 (1650.16 seconds)
Cbc0010I After 26408 nodes, 6218 on tree, 1506690 best solution, best possible 573470.76 (1650.94 seconds)
Cbc0010I After 26415 nodes, 6221 on tree, 1506690 best solution, best possible 573477.41 (1651.71 seconds)
Cbc0010I After 26422 nodes, 6224 on tree, 1506690 best solution, best possible 573486.22 (1652.41 seconds)
Cbc0010I After 26430 nodes, 6227 on tree, 1506690 best solution, best possible 573503.78 (1653.14 seconds)
Cbc0010I After 26438 nodes, 6230 on tree, 1506690 best solution, best possible 573516.68 (1653.86 seconds)
Cbc0010I After 26445 nodes, 6233 on tree, 1506690 best solution, best possible 573527.03 (1654.68 seconds)
Cbc0010I After 26452 nodes, 6236 on tree, 1506690 best solution, best possible 573532.9 (1655.47 seconds)
Cbc0010I After 26459 nodes, 6239 on tree, 1506690 best solution, best possible 573553.54 (1656.22 seconds)
Cbc0010I After 26470 nodes, 6244 on tree, 1506690 best solution, best possible 573571.91 (1657.02 seconds)
Cbc0010I After 26479 nodes, 6247 on tree, 1506690 best solution, best possible 573593.88 (1657.74 seconds)
Cbc0010I After 26486 nodes, 6251 on tree, 1506690 best solution, best possible 573600 (1658.49 seconds)
Cbc0010I After 26496 nodes, 6254 on tree, 1506690 best solution, best possible 573624.77 (1659.29 seconds)
Cbc0010I After 26507 nodes, 6256 on tree, 1506690 best solution, best possible 573645.1 (1659.99 seconds)
Cbc0010I After 26516 nodes, 6259 on tree, 1506690 best solution, best possible 573657.16 (1660.72 seconds)
Cbc0010I After 26527 nodes, 6261 on tree, 1506690 best solution, best possible 573680.47 (1661.43 seconds)
Cbc0010I After 26534 nodes, 6265 on tree, 1506690 best solution, best possible 573693.26 (1662.22 seconds)
Cbc0010I After 26542 nodes, 6268 on tree, 1506690 best solution, best possible 573705.65 (1662.95 seconds)
Cbc0010I After 26551 nodes, 6270 on tree, 1506690 best solution, best possible 573730.26 (1663.79 seconds)
Cbc0010I After 26559 nodes, 6274 on tree, 1506690 best solution, best possible 573742.38 (1664.57 seconds)
Cbc0010I After 26565 nodes, 6275 on tree, 1506690 best solution, best possible 573749.02 (1665.30 seconds)
Cbc0010I After 26572 nodes, 6278 on tree, 1506690 best solution, best possible 573756.23 (1666.04 seconds)
Cbc0010I After 26579 nodes, 6281 on tree, 1506690 best solution, best possible 573768.49 (1666.84 seconds)
Cbc0010I After 26586 nodes, 6285 on tree, 1506690 best solution, best possible 573777.69 (1667.55 seconds)
Cbc0010I After 26593 nodes, 6287 on tree, 1506690 best solution, best possible 573788.46 (1668.28 seconds)
Cbc0010I After 26599 nodes, 6290 on tree, 1506690 best solution, best possible 573793.65 (1669.04 seconds)
Cbc0010I After 26606 nodes, 6293 on tree, 1506690 best solution, best possible 573813.09 (1669.76 seconds)
Cbc0010I After 26615 nodes, 6297 on tree, 1506690 best solution, best possible 573837.24 (1670.59 seconds)
Cbc0010I After 26622 nodes, 6300 on tree, 1506690 best solution, best possible 573838.42 (1671.37 seconds)
Cbc0010I After 26633 nodes, 6303 on tree, 1506690 best solution, best possible 573869.69 (1672.11 seconds)
Cbc0010I After 26640 nodes, 6307 on tree, 1506690 best solution, best possible 573880.41 (1672.83 seconds)
Cbc0010I After 26649 nodes, 6309 on tree, 1506690 best solution, best possible 573893.64 (1673.65 seconds)
Cbc0010I After 26660 nodes, 6312 on tree, 1506690 best solution, best possible 573908.94 (1674.48 seconds)
Cbc0010I After 26667 nodes, 6315 on tree, 1506690 best solution, best possible 573915.76 (1675.26 seconds)
Cbc0010I After 26674 nodes, 6319 on tree, 1506690 best solution, best possible 573940.43 (1676.07 seconds)
Cbc0010I After 26682 nodes, 6321 on tree, 1506690 best solution, best possible 573951.31 (1676.81 seconds)
Cbc0010I After 26690 nodes, 6322 on tree, 1506690 best solution, best possible 573960.46 (1677.59 seconds)
Cbc0010I After 26698 nodes, 6326 on tree, 1506690 best solution, best possible 573976.52 (1678.37 seconds)
Cbc0010I After 26703 nodes, 6328 on tree, 1506690 best solution, best possible 573986.21 (1679.14 seconds)
Cbc0010I After 26710 nodes, 6331 on tree, 1506690 best solution, best possible 573992.28 (1679.92 seconds)
Cbc0010I After 26717 nodes, 6331 on tree, 1506690 best solution, best possible 574008.19 (1680.63 seconds)
Cbc0010I After 26726 nodes, 6335 on tree, 1506690 best solution, best possible 574021.36 (1681.35 seconds)
Cbc0010I After 26733 nodes, 6338 on tree, 1506690 best solution, best possible 574031.52 (1682.16 seconds)
Cbc0010I After 26739 nodes, 6341 on tree, 1506690 best solution, best possible 574045.75 (1682.87 seconds)
Cbc0010I After 26749 nodes, 6344 on tree, 1506690 best solution, best possible 574050.76 (1683.60 seconds)
Cbc0010I After 26756 nodes, 6348 on tree, 1506690 best solution, best possible 574060.97 (1684.31 seconds)
Cbc0010I After 26766 nodes, 6352 on tree, 1506690 best solution, best possible 574073.09 (1685.11 seconds)
Cbc0010I After 26776 nodes, 6356 on tree, 1506690 best solution, best possible 574106.75 (1685.85 seconds)
Cbc0010I After 26785 nodes, 6358 on tree, 1506690 best solution, best possible 574133.6 (1686.61 seconds)
Cbc0010I After 26792 nodes, 6361 on tree, 1506690 best solution, best possible 574143.06 (1687.42 seconds)
Cbc0010I After 26802 nodes, 6364 on tree, 1506690 best solution, best possible 574161.86 (1688.16 seconds)
Cbc0010I After 26809 nodes, 6367 on tree, 1506690 best solution, best possible 574193.84 (1688.91 seconds)
Cbc0010I After 26817 nodes, 6371 on tree, 1506690 best solution, best possible 574201.81 (1689.68 seconds)
Cbc0010I After 26826 nodes, 6375 on tree, 1506690 best solution, best possible 574208.75 (1690.48 seconds)
Cbc0010I After 26835 nodes, 6377 on tree, 1506690 best solution, best possible 574227.24 (1691.24 seconds)
Cbc0010I After 26843 nodes, 6381 on tree, 1506690 best solution, best possible 574236.57 (1691.95 seconds)
Cbc0010I After 26852 nodes, 6384 on tree, 1506690 best solution, best possible 574245.06 (1692.78 seconds)
Cbc0010I After 26861 nodes, 6386 on tree, 1506690 best solution, best possible 574265.91 (1693.51 seconds)
Cbc0010I After 26867 nodes, 6389 on tree, 1506690 best solution, best possible 574274.72 (1694.22 seconds)
Cbc0010I After 26876 nodes, 6392 on tree, 1506690 best solution, best possible 574279.4 (1694.94 seconds)
Cbc0010I After 26885 nodes, 6394 on tree, 1506690 best solution, best possible 574291.98 (1695.65 seconds)
Cbc0010I After 26893 nodes, 6396 on tree, 1506690 best solution, best possible 574303.14 (1696.42 seconds)
Cbc0010I After 26901 nodes, 6398 on tree, 1506690 best solution, best possible 574317.52 (1697.21 seconds)
Cbc0010I After 26910 nodes, 6402 on tree, 1506690 best solution, best possible 574340.41 (1697.99 seconds)
Cbc0010I After 26917 nodes, 6404 on tree, 1506690 best solution, best possible 574359.6 (1698.70 seconds)
Cbc0010I After 26927 nodes, 6407 on tree, 1506690 best solution, best possible 574379.27 (1699.46 seconds)
Cbc0010I After 26935 nodes, 6410 on tree, 1506690 best solution, best possible 574391.7 (1700.25 seconds)
Cbc0010I After 26942 nodes, 6414 on tree, 1506690 best solution, best possible 574399.99 (1701.03 seconds)
Cbc0010I After 26948 nodes, 6417 on tree, 1506690 best solution, best possible 574407.24 (1701.82 seconds)
Cbc0010I After 26954 nodes, 6420 on tree, 1506690 best solution, best possible 574424.48 (1702.53 seconds)
Cbc0010I After 26963 nodes, 6420 on tree, 1506690 best solution, best possible 574442.74 (1703.25 seconds)
Cbc0010I After 26970 nodes, 6423 on tree, 1506690 best solution, best possible 574456.91 (1704.02 seconds)
Cbc0010I After 26976 nodes, 6426 on tree, 1506690 best solution, best possible 574485.75 (1704.72 seconds)
Cbc0010I After 26983 nodes, 6429 on tree, 1506690 best solution, best possible 574493.64 (1705.48 seconds)
Cbc0010I After 26989 nodes, 6432 on tree, 1506690 best solution, best possible 574496.95 (1706.27 seconds)
Cbc0010I After 26998 nodes, 6435 on tree, 1506690 best solution, best possible 574508.68 (1707.10 seconds)
Cbc0010I After 27006 nodes, 6437 on tree, 1506690 best solution, best possible 574520.74 (1707.80 seconds)
Cbc0010I After 27012 nodes, 6440 on tree, 1506690 best solution, best possible 574540.36 (1708.52 seconds)
Cbc0010I After 27019 nodes, 6443 on tree, 1506690 best solution, best possible 574563.36 (1709.33 seconds)
Cbc0010I After 27027 nodes, 6446 on tree, 1506690 best solution, best possible 574576.37 (1710.06 seconds)
Cbc0010I After 27034 nodes, 6450 on tree, 1506690 best solution, best possible 574605 (1710.78 seconds)
Cbc0010I After 27041 nodes, 6452 on tree, 1506690 best solution, best possible 574621.19 (1711.49 seconds)
Cbc0010I After 27048 nodes, 6456 on tree, 1506690 best solution, best possible 574639.6 (1712.33 seconds)
Cbc0010I After 27056 nodes, 6459 on tree, 1506690 best solution, best possible 574646.69 (1713.10 seconds)
Cbc0010I After 27063 nodes, 6462 on tree, 1506690 best solution, best possible 574663.28 (1713.89 seconds)
Cbc0010I After 27072 nodes, 6463 on tree, 1506690 best solution, best possible 574674.38 (1714.68 seconds)
Cbc0010I After 27079 nodes, 6465 on tree, 1506690 best solution, best possible 574684.95 (1715.43 seconds)
Cbc0010I After 27086 nodes, 6469 on tree, 1506690 best solution, best possible 574695.83 (1716.16 seconds)
Cbc0010I After 27094 nodes, 6472 on tree, 1506690 best solution, best possible 574706.73 (1716.96 seconds)
Cbc0010I After 27102 nodes, 6476 on tree, 1506690 best solution, best possible 574727.42 (1717.72 seconds)
Cbc0010I After 27108 nodes, 6479 on tree, 1506690 best solution, best possible 574730.52 (1718.48 seconds)
Cbc0010I After 27115 nodes, 6481 on tree, 1506690 best solution, best possible 574738.18 (1719.21 seconds)
Cbc0010I After 27122 nodes, 6485 on tree, 1506690 best solution, best possible 574764.36 (1719.95 seconds)
Cbc0010I After 27128 nodes, 6488 on tree, 1506690 best solution, best possible 574770.93 (1720.67 seconds)
Cbc0010I After 27138 nodes, 6491 on tree, 1506690 best solution, best possible 574787.68 (1721.38 seconds)
Cbc0010I After 27145 nodes, 6494 on tree, 1506690 best solution, best possible 574795.08 (1722.12 seconds)
Cbc0010I After 27152 nodes, 6497 on tree, 1506690 best solution, best possible 574801.23 (1722.85 seconds)
Cbc0010I After 27161 nodes, 6501 on tree, 1506690 best solution, best possible 574808.06 (1723.62 seconds)
Cbc0010I After 27169 nodes, 6505 on tree, 1506690 best solution, best possible 574831.85 (1724.37 seconds)
Cbc0010I After 27175 nodes, 6508 on tree, 1506690 best solution, best possible 574837.32 (1725.11 seconds)
Cbc0010I After 27182 nodes, 6512 on tree, 1506690 best solution, best possible 574842.51 (1725.86 seconds)
Cbc0010I After 27189 nodes, 6514 on tree, 1506690 best solution, best possible 574859.17 (1726.72 seconds)
Cbc0010I After 27195 nodes, 6517 on tree, 1506690 best solution, best possible 574889.99 (1727.43 seconds)
Cbc0010I After 27202 nodes, 6521 on tree, 1506690 best solution, best possible 574907.65 (1728.14 seconds)
Cbc0010I After 27211 nodes, 6523 on tree, 1506690 best solution, best possible 574919.93 (1728.90 seconds)
Cbc0010I After 27217 nodes, 6526 on tree, 1506690 best solution, best possible 574928.54 (1729.67 seconds)
Cbc0010I After 27225 nodes, 6529 on tree, 1506690 best solution, best possible 574949.75 (1730.48 seconds)
Cbc0010I After 27231 nodes, 6532 on tree, 1506690 best solution, best possible 574954.6 (1731.20 seconds)
Cbc0010I After 27242 nodes, 6536 on tree, 1506690 best solution, best possible 574969.88 (1731.97 seconds)
Cbc0010I After 27252 nodes, 6541 on tree, 1506690 best solution, best possible 574993.21 (1732.80 seconds)
Cbc0010I After 27258 nodes, 6544 on tree, 1506690 best solution, best possible 575003.4 (1733.53 seconds)
Cbc0010I After 27266 nodes, 6547 on tree, 1506690 best solution, best possible 575020.14 (1734.28 seconds)
Cbc0010I After 27273 nodes, 6550 on tree, 1506690 best solution, best possible 575040.84 (1735.01 seconds)
Cbc0010I After 27280 nodes, 6554 on tree, 1506690 best solution, best possible 575043.89 (1735.80 seconds)
Cbc0010I After 27287 nodes, 6557 on tree, 1506690 best solution, best possible 575048.04 (1736.53 seconds)
Cbc0010I After 27296 nodes, 6561 on tree, 1506690 best solution, best possible 575054.96 (1737.29 seconds)
Cbc0010I After 27303 nodes, 6563 on tree, 1506690 best solution, best possible 575063.81 (1738.04 seconds)
Cbc0010I After 27311 nodes, 6566 on tree, 1506690 best solution, best possible 575075.56 (1738.83 seconds)
Cbc0010I After 27319 nodes, 6569 on tree, 1506690 best solution, best possible 575083.65 (1739.60 seconds)
Cbc0010I After 27327 nodes, 6573 on tree, 1506690 best solution, best possible 575087.02 (1740.32 seconds)
Cbc0010I After 27334 nodes, 6577 on tree, 1506690 best solution, best possible 575090.64 (1741.10 seconds)
Cbc0010I After 27341 nodes, 6580 on tree, 1506690 best solution, best possible 575093.02 (1741.84 seconds)
Cbc0010I After 27349 nodes, 6584 on tree, 1506690 best solution, best possible 575105.93 (1742.60 seconds)
Cbc0010I After 27358 nodes, 6588 on tree, 1506690 best solution, best possible 575117.66 (1743.44 seconds)
Cbc0010I After 27366 nodes, 6591 on tree, 1506690 best solution, best possible 575123.54 (1744.20 seconds)
Cbc0010I After 27374 nodes, 6595 on tree, 1506690 best solution, best possible 575148.25 (1744.93 seconds)
Cbc0010I After 27382 nodes, 6599 on tree, 1506690 best solution, best possible 575154.71 (1745.72 seconds)
Cbc0010I After 27390 nodes, 6602 on tree, 1506690 best solution, best possible 575163.36 (1746.42 seconds)
Cbc0010I After 27398 nodes, 6605 on tree, 1506690 best solution, best possible 575179.63 (1747.15 seconds)
Cbc0010I After 27406 nodes, 6608 on tree, 1506690 best solution, best possible 575195.9 (1747.94 seconds)
Cbc0010I After 27414 nodes, 6611 on tree, 1506690 best solution, best possible 575212.94 (1748.66 seconds)
Cbc0010I After 27423 nodes, 6615 on tree, 1506690 best solution, best possible 575220.18 (1749.43 seconds)
Cbc0010I After 27432 nodes, 6618 on tree, 1506690 best solution, best possible 575229.72 (1750.22 seconds)
Cbc0010I After 27441 nodes, 6620 on tree, 1506690 best solution, best possible 575240.37 (1751.00 seconds)
Cbc0010I After 27449 nodes, 6624 on tree, 1506690 best solution, best possible 575247.28 (1751.82 seconds)
Cbc0010I After 27455 nodes, 6627 on tree, 1506690 best solution, best possible 575250.32 (1752.57 seconds)
Cbc0010I After 27461 nodes, 6630 on tree, 1506690 best solution, best possible 575268.95 (1753.33 seconds)
Cbc0010I After 27468 nodes, 6634 on tree, 1506690 best solution, best possible 575276.97 (1754.04 seconds)
Cbc0010I After 27477 nodes, 6637 on tree, 1506690 best solution, best possible 575293.94 (1754.78 seconds)
Cbc0010I After 27487 nodes, 6640 on tree, 1506690 best solution, best possible 575300.18 (1755.59 seconds)
Cbc0010I After 27494 nodes, 6643 on tree, 1506690 best solution, best possible 575311.48 (1756.32 seconds)
Cbc0010I After 27502 nodes, 6646 on tree, 1506690 best solution, best possible 575339.23 (1757.12 seconds)
Cbc0010I After 27509 nodes, 6649 on tree, 1506690 best solution, best possible 575370.05 (1757.83 seconds)
Cbc0010I After 27521 nodes, 6651 on tree, 1506690 best solution, best possible 575383.74 (1758.63 seconds)
Cbc0010I After 27530 nodes, 6655 on tree, 1506690 best solution, best possible 575395.3 (1759.36 seconds)
Cbc0010I After 27537 nodes, 6658 on tree, 1506690 best solution, best possible 575401.63 (1760.18 seconds)
Cbc0010I After 27545 nodes, 6662 on tree, 1506690 best solution, best possible 575414.77 (1760.90 seconds)
Cbc0010I After 27552 nodes, 6666 on tree, 1506690 best solution, best possible 575423.93 (1761.67 seconds)
Cbc0010I After 27561 nodes, 6669 on tree, 1506690 best solution, best possible 575437.7 (1762.49 seconds)
Cbc0010I After 27567 nodes, 6672 on tree, 1506690 best solution, best possible 575443.67 (1763.29 seconds)
Cbc0010I After 27574 nodes, 6676 on tree, 1506690 best solution, best possible 575455.09 (1764.01 seconds)
Cbc0010I After 27583 nodes, 6677 on tree, 1506690 best solution, best possible 575470.2 (1764.74 seconds)
Cbc0010I After 27592 nodes, 6680 on tree, 1506690 best solution, best possible 575483.29 (1765.48 seconds)
Cbc0010I After 27601 nodes, 6682 on tree, 1506690 best solution, best possible 575493.93 (1766.23 seconds)
Cbc0010I After 27608 nodes, 6686 on tree, 1506690 best solution, best possible 575511.74 (1767.01 seconds)
Cbc0010I After 27616 nodes, 6690 on tree, 1506690 best solution, best possible 575521.8 (1767.75 seconds)
Cbc0010I After 27624 nodes, 6693 on tree, 1506690 best solution, best possible 575540.28 (1768.53 seconds)
Cbc0010I After 27633 nodes, 6695 on tree, 1506690 best solution, best possible 575550.22 (1769.25 seconds)
Cbc0010I After 27641 nodes, 6699 on tree, 1506690 best solution, best possible 575565.74 (1770.09 seconds)
Cbc0010I After 27647 nodes, 6702 on tree, 1506690 best solution, best possible 575568.74 (1770.80 seconds)
Cbc0010I After 27654 nodes, 6705 on tree, 1506690 best solution, best possible 575572.07 (1771.52 seconds)
Cbc0010I After 27662 nodes, 6708 on tree, 1506690 best solution, best possible 575588.16 (1772.32 seconds)
Cbc0010I After 27671 nodes, 6711 on tree, 1506690 best solution, best possible 575618.81 (1773.04 seconds)
Cbc0010I After 27678 nodes, 6715 on tree, 1506690 best solution, best possible 575627.89 (1773.83 seconds)
Cbc0010I After 27685 nodes, 6718 on tree, 1506690 best solution, best possible 575642.01 (1774.59 seconds)
