Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 4085 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1773.33 seconds)
Cbc0010I After 4090 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1774.26 seconds)
Cbc0010I After 4094 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1774.99 seconds)
Cbc0010I After 4098 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1775.74 seconds)
Cbc0010I After 4104 nodes, 96 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1776.50 seconds)
Cbc0010I After 4111 nodes, 97 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1777.21 seconds)
Cbc0010I After 4118 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1777.95 seconds)
Cbc0010I After 4125 nodes, 98 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1778.66 seconds)
Cbc0010I After 4132 nodes, 100 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1779.42 seconds)
Cbc0010I After 4138 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1780.39 seconds)
Cbc0010I After 4141 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1781.12 seconds)
Cbc0010I After 4147 nodes, 98 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1781.88 seconds)
Cbc0010I After 4150 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1782.71 seconds)
Cbc0010I After 4154 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1783.58 seconds)
Cbc0010I After 4157 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1784.41 seconds)
Cbc0010I After 4161 nodes, 100 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1785.14 seconds)
Cbc0010I After 4165 nodes, 100 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1785.94 seconds)
Cbc0010I After 4172 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1786.65 seconds)
Cbc0010I After 4177 nodes, 102 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1787.43 seconds)
Cbc0010I After 4184 nodes, 104 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1788.16 seconds)
Cbc0010I After 4193 nodes, 103 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1788.95 seconds)
Cbc0010I After 4199 nodes, 103 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1789.65 seconds)
Cbc0010I After 4205 nodes, 104 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1790.52 seconds)
Cbc0010I After 4211 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1791.24 seconds)
Cbc0010I After 4219 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1791.99 seconds)
Cbc0010I After 4226 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1792.72 seconds)
Cbc0010I After 4231 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1793.64 seconds)
Cbc0010I After 4238 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1794.41 seconds)
Cbc0010I After 4243 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1795.12 seconds)
Cbc0010I After 4249 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1795.90 seconds)
Cbc0010I After 4257 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1796.66 seconds)
Cbc0010I After 4265 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1797.57 seconds)
Cbc0010I After 4269 nodes, 111 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1798.39 seconds)
Cbc0010I After 4276 nodes, 113 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1799.13 seconds)
Cbc0010I After 4282 nodes, 113 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1799.88 seconds)
Cbc0010I After 4287 nodes, 113 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1800.60 seconds)
Cbc0010I After 4292 nodes, 113 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1801.57 seconds)
Cbc0010I After 4297 nodes, 112 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1802.29 seconds)
Cbc0010I After 4301 nodes, 114 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1803.06 seconds)
Cbc0010I After 4305 nodes, 114 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1803.79 seconds)
Cbc0010I After 4312 nodes, 111 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1804.52 seconds)
Cbc0010I After 4318 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1805.22 seconds)
Cbc0010I After 4320 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1805.93 seconds)
Cbc0010I After 4324 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1806.75 seconds)
Cbc0010I After 4327 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1807.46 seconds)
Cbc0010I After 4332 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1808.54 seconds)
Cbc0010I After 4335 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1809.25 seconds)
Cbc0010I After 4340 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1809.97 seconds)
Cbc0010I After 4347 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1810.77 seconds)
Cbc0010I After 4355 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1811.53 seconds)
Cbc0010I After 4360 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1812.30 seconds)
Cbc0010I After 4365 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1813.06 seconds)
Cbc0010I After 4372 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1813.83 seconds)
Cbc0010I After 4374 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1814.64 seconds)
Cbc0010I After 4379 nodes, 105 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1815.43 seconds)
Cbc0010I After 4384 nodes, 104 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1816.93 seconds)
Cbc0010I After 4389 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1817.67 seconds)
Cbc0010I After 4393 nodes, 104 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1818.49 seconds)
Cbc0010I After 4400 nodes, 103 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1819.21 seconds)
Cbc0010I After 4406 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1820.30 seconds)
Cbc0010I After 4411 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1821.00 seconds)
Cbc0010I After 4418 nodes, 98 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1822.12 seconds)
Cbc0010I After 4422 nodes, 98 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1822.84 seconds)
Cbc0010I After 4426 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1823.68 seconds)
Cbc0010I After 4430 nodes, 98 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1824.42 seconds)
Cbc0010I After 4434 nodes, 96 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1825.17 seconds)
Cbc0010I After 4438 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1825.93 seconds)
Cbc0010I After 4443 nodes, 94 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1826.98 seconds)
Cbc0010I After 4450 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1828.02 seconds)
Cbc0010I After 4456 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1828.79 seconds)
Cbc0010I After 4461 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1829.57 seconds)
Cbc0010I After 4463 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1830.35 seconds)
Cbc0010I After 4466 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1831.21 seconds)
Cbc0010I After 4471 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1832.07 seconds)
Cbc0010I After 4473 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1832.93 seconds)
Cbc0010I After 4476 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1833.68 seconds)
Cbc0010I After 4481 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1834.49 seconds)
Cbc0010I After 4485 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1835.36 seconds)
Cbc0010I After 4490 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1836.34 seconds)
Cbc0010I After 4494 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1837.11 seconds)
Cbc0010I After 4498 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1837.97 seconds)
Cbc0010I After 4500 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1838.69 seconds)
Cbc0010I After 4504 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1839.43 seconds)
Cbc0010I After 4508 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1840.14 seconds)
Cbc0010I After 4512 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1840.95 seconds)
Cbc0010I After 4516 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1841.79 seconds)
Cbc0010I After 4520 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1842.54 seconds)
Cbc0010I After 4524 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1843.29 seconds)
Cbc0010I After 4528 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1844.11 seconds)
Cbc0010I After 4534 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1845.02 seconds)
Cbc0010I After 4541 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1845.74 seconds)
Cbc0010I After 4543 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1846.65 seconds)
Cbc0010I After 4549 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1847.51 seconds)
Cbc0010I After 4552 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1848.26 seconds)
Cbc0010I After 4558 nodes, 82 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1849.08 seconds)
Cbc0010I After 4562 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1850.05 seconds)
Cbc0010I After 4566 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1850.93 seconds)
Cbc0010I After 4571 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1851.67 seconds)
Cbc0010I After 4575 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1852.45 seconds)
Cbc0010I After 4579 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1853.32 seconds)
Cbc0010I After 4583 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1854.09 seconds)
Cbc0010I After 4592 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1854.84 seconds)
Cbc0010I After 4601 nodes, 78 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1855.62 seconds)
Cbc0010I After 4607 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1856.53 seconds)
Cbc0010I After 4611 nodes, 78 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1857.35 seconds)
Cbc0010I After 4617 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1858.06 seconds)
Cbc0010I After 4623 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1858.90 seconds)
Cbc0010I After 4632 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1859.61 seconds)
Cbc0010I After 4641 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1860.40 seconds)
Cbc0010I After 4650 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1861.14 seconds)
Cbc0010I After 4662 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1861.92 seconds)
Cbc0010I After 4668 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1862.73 seconds)
Cbc0010I After 4675 nodes, 78 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1863.48 seconds)
Cbc0010I After 4683 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1864.26 seconds)
Cbc0010I After 4690 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1865.06 seconds)
Cbc0010I After 4697 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1865.87 seconds)
Cbc0010I After 4705 nodes, 78 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1866.59 seconds)
Cbc0010I After 4712 nodes, 78 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1867.45 seconds)
Cbc0010I After 4719 nodes, 76 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1868.44 seconds)
Cbc0010I After 4727 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1869.16 seconds)
Cbc0010I After 4733 nodes, 75 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1869.88 seconds)
Cbc0010I After 4739 nodes, 76 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1870.72 seconds)
Cbc0010I After 4746 nodes, 72 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1871.55 seconds)
Cbc0010I After 4751 nodes, 73 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1872.43 seconds)
Cbc0010I After 4760 nodes, 72 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1873.22 seconds)
Cbc0010I After 4769 nodes, 71 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1874.16 seconds)
Cbc0010I After 4778 nodes, 69 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1875.01 seconds)
Cbc0010I After 4781 nodes, 71 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1875.81 seconds)
Cbc0010I After 4786 nodes, 70 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1876.59 seconds)
Cbc0010I After 4793 nodes, 69 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1877.33 seconds)
Cbc0010I After 4802 nodes, 68 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1878.33 seconds)
Cbc0010I After 4806 nodes, 68 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1879.08 seconds)
Cbc0010I After 4811 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1879.86 seconds)
Cbc0010I After 4814 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1880.65 seconds)
Cbc0010I After 4818 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1881.62 seconds)
Cbc0010I After 4822 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1882.33 seconds)
Cbc0010I After 4826 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1883.10 seconds)
Cbc0010I After 4830 nodes, 68 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1884.09 seconds)
Cbc0010I After 4835 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1884.84 seconds)
Cbc0010I After 4839 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1885.99 seconds)
Cbc0010I After 4845 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1886.70 seconds)
Cbc0010I After 4850 nodes, 64 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1887.70 seconds)
Cbc0010I After 4854 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1888.50 seconds)
Cbc0010I After 4857 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1889.23 seconds)
Cbc0010I After 4859 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1889.94 seconds)
Cbc0010I After 4863 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1890.71 seconds)
Cbc0010I After 4868 nodes, 64 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1891.51 seconds)
Cbc0010I After 4872 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1892.31 seconds)
Cbc0010I After 4876 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1893.12 seconds)
Cbc0010I After 4881 nodes, 62 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1893.88 seconds)
Cbc0010I After 4886 nodes, 60 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1894.58 seconds)
Cbc0010I After 4891 nodes, 62 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1895.31 seconds)
Cbc0010I After 4899 nodes, 62 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1896.21 seconds)
Cbc0010I After 4905 nodes, 61 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1896.91 seconds)
Cbc0010I After 4911 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1897.66 seconds)
Cbc0010I After 4918 nodes, 64 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1898.36 seconds)
Cbc0010I After 4926 nodes, 64 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1899.13 seconds)
Cbc0010I After 4934 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1899.86 seconds)
Cbc0010I After 4941 nodes, 60 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1900.61 seconds)
Cbc0010I After 4947 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1901.38 seconds)
Cbc0010I After 4954 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1902.18 seconds)
Cbc0010I After 4960 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1903.26 seconds)
Cbc0010I After 4965 nodes, 58 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1904.20 seconds)
Cbc0010I After 4967 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1904.97 seconds)
Cbc0010I After 4970 nodes, 58 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1905.73 seconds)
Cbc0010I After 4974 nodes, 58 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1906.44 seconds)
Cbc0010I After 4979 nodes, 58 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1907.17 seconds)
Cbc0010I After 4983 nodes, 60 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1908.08 seconds)
Cbc0010I After 4990 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1909.06 seconds)
Cbc0010I After 4993 nodes, 60 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1909.81 seconds)
Cbc0010I After 4997 nodes, 60 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1910.59 seconds)
Cbc0010I After 5002 nodes, 59 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1911.75 seconds)
Cbc0010I After 5004 nodes, 61 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1912.60 seconds)
Cbc0010I After 5009 nodes, 61 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1913.50 seconds)
Cbc0010I After 5012 nodes, 63 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1914.45 seconds)
Cbc0010I After 5014 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1915.22 seconds)
Cbc0010I After 5019 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1915.95 seconds)
Cbc0010I After 5025 nodes, 72 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1916.74 seconds)
Cbc0010I After 5032 nodes, 74 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1917.46 seconds)
Cbc0010I After 5040 nodes, 69 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1918.28 seconds)
Cbc0010I After 5048 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1919.25 seconds)
Cbc0010I After 5055 nodes, 72 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1920.01 seconds)
Cbc0010I After 5063 nodes, 68 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1920.72 seconds)
Cbc0010I After 5072 nodes, 65 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1921.54 seconds)
Cbc0010I After 5082 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1922.50 seconds)
Cbc0010I After 5086 nodes, 71 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1923.25 seconds)
Cbc0010I After 5091 nodes, 70 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1924.00 seconds)
Cbc0010I After 5098 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1924.95 seconds)
Cbc0010I After 5102 nodes, 67 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1925.71 seconds)
Cbc0010I After 5109 nodes, 68 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1926.68 seconds)
Cbc0010I After 5115 nodes, 66 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1927.64 seconds)
Cbc0010I After 5122 nodes, 69 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1928.42 seconds)
Cbc0010I After 5130 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1929.22 seconds)
