Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 5258 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1169.46 seconds)
Cbc0010I After 5261 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1170.24 seconds)
Cbc0010I After 5265 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1171.05 seconds)
Cbc0010I After 5268 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1171.88 seconds)
Cbc0010I After 5273 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1172.59 seconds)
Cbc0010I After 5278 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1173.39 seconds)
Cbc0010I After 5282 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1174.22 seconds)
Cbc0010I After 5287 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1174.96 seconds)
Cbc0010I After 5292 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1175.72 seconds)
Cbc0010I After 5295 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1176.49 seconds)
Cbc0010I After 5301 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1177.20 seconds)
Cbc0010I After 5303 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1178.10 seconds)
Cbc0010I After 5307 nodes, 531 on tree, 1e+50 best solution, best possible -530.25536 (1179.07 seconds)
Cbc0010I After 5310 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1180.42 seconds)
Cbc0010I After 5313 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1181.43 seconds)
Cbc0010I After 5317 nodes, 531 on tree, 1e+50 best solution, best possible -530.25536 (1182.39 seconds)
Cbc0010I After 5320 nodes, 531 on tree, 1e+50 best solution, best possible -530.25536 (1183.12 seconds)
Cbc0010I After 5328 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1183.91 seconds)
Cbc0010I After 5333 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1184.95 seconds)
Cbc0010I After 5334 nodes, 527 on tree, 1e+50 best solution, best possible -530.25536 (1185.88 seconds)
Cbc0010I After 5337 nodes, 529 on tree, 1e+50 best solution, best possible -530.25536 (1186.83 seconds)
Cbc0010I After 5339 nodes, 530 on tree, 1e+50 best solution, best possible -530.25536 (1187.60 seconds)
Cbc0010I After 5341 nodes, 529 on tree, 1e+50 best solution, best possible -530.25536 (1188.36 seconds)
Cbc0010I After 5345 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1189.13 seconds)
Cbc0010I After 5348 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1190.08 seconds)
Cbc0010I After 5349 nodes, 529 on tree, 1e+50 best solution, best possible -530.25536 (1190.87 seconds)
Cbc0010I After 5352 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1191.85 seconds)
Cbc0010I After 5356 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1192.70 seconds)
Cbc0010I After 5361 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1193.75 seconds)
Cbc0010I After 5366 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1194.66 seconds)
Cbc0010I After 5369 nodes, 541 on tree, 1e+50 best solution, best possible -530.25536 (1195.52 seconds)
Cbc0010I After 5376 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1196.26 seconds)
Cbc0010I After 5381 nodes, 542 on tree, 1e+50 best solution, best possible -530.25536 (1196.96 seconds)
Cbc0010I After 5385 nodes, 545 on tree, 1e+50 best solution, best possible -530.25536 (1197.77 seconds)
Cbc0010I After 5390 nodes, 549 on tree, 1e+50 best solution, best possible -530.25536 (1198.60 seconds)
Cbc0010I After 5396 nodes, 550 on tree, 1e+50 best solution, best possible -530.25536 (1199.43 seconds)
Cbc0010I After 5403 nodes, 553 on tree, 1e+50 best solution, best possible -530.25536 (1200.55 seconds)
Cbc0010I After 5406 nodes, 552 on tree, 1e+50 best solution, best possible -530.25536 (1201.36 seconds)
Cbc0010I After 5410 nodes, 550 on tree, 1e+50 best solution, best possible -530.25536 (1202.10 seconds)
Cbc0010I After 5416 nodes, 545 on tree, 1e+50 best solution, best possible -530.25536 (1202.87 seconds)
Cbc0010I After 5424 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1203.89 seconds)
Cbc0010I After 5429 nodes, 541 on tree, 1e+50 best solution, best possible -530.25536 (1204.66 seconds)
Cbc0010I After 5437 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1205.46 seconds)
Cbc0010I After 5443 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1206.21 seconds)
Cbc0010I After 5451 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1207.13 seconds)
Cbc0010I After 5457 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1207.90 seconds)
Cbc0010I After 5465 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1208.64 seconds)
Cbc0010I After 5476 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1209.38 seconds)
Cbc0010I After 5481 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1210.24 seconds)
Cbc0010I After 5494 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1210.96 seconds)
Cbc0010I After 5506 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1211.69 seconds)
Cbc0010I After 5518 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1212.39 seconds)
Cbc0010I After 5532 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1213.44 seconds)
Cbc0010I After 5541 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1214.15 seconds)
Cbc0010I After 5550 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1214.88 seconds)
Cbc0010I After 5560 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1215.64 seconds)
Cbc0010I After 5567 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1216.55 seconds)
Cbc0010I After 5576 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1217.32 seconds)
Cbc0010I After 5585 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1218.15 seconds)
Cbc0010I After 5592 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1218.91 seconds)
Cbc0010I After 5604 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1219.69 seconds)
Cbc0010I After 5611 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1220.43 seconds)
Cbc0010I After 5620 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1221.15 seconds)
Cbc0010I After 5629 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1221.85 seconds)
Cbc0010I After 5637 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1222.67 seconds)
Cbc0010I After 5647 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1223.38 seconds)
Cbc0010I After 5659 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1224.14 seconds)
Cbc0010I After 5670 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1224.87 seconds)
Cbc0010I After 5682 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1225.62 seconds)
Cbc0010I After 5693 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1226.36 seconds)
Cbc0010I After 5703 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1227.11 seconds)
Cbc0010I After 5716 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1227.86 seconds)
Cbc0010I After 5729 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1228.63 seconds)
Cbc0010I After 5742 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1229.35 seconds)
Cbc0010I After 5753 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1230.06 seconds)
Cbc0010I After 5759 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1230.83 seconds)
Cbc0010I After 5771 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1231.54 seconds)
Cbc0010I After 5786 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1232.25 seconds)
Cbc0010I After 5796 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1233.00 seconds)
Cbc0010I After 5807 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1233.72 seconds)
Cbc0010I After 5821 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1234.45 seconds)
Cbc0010I After 5828 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1235.16 seconds)
Cbc0010I After 5833 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1235.88 seconds)
Cbc0010I After 5845 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1236.62 seconds)
Cbc0010I After 5855 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1237.37 seconds)
Cbc0010I After 5868 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1238.10 seconds)
Cbc0010I After 5876 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1238.81 seconds)
Cbc0010I After 5888 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1239.52 seconds)
Cbc0010I After 5895 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1240.25 seconds)
Cbc0010I After 5907 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1240.99 seconds)
Cbc0010I After 5921 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1241.71 seconds)
Cbc0010I After 5934 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1242.41 seconds)
Cbc0010I After 5947 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1243.14 seconds)
Cbc0010I After 5955 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1243.87 seconds)
Cbc0010I After 5966 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1244.59 seconds)
Cbc0010I After 5976 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1245.33 seconds)
Cbc0010I After 5988 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1246.05 seconds)
Cbc0010I After 6000 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1246.95 seconds)
Cbc0010I After 6008 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1247.69 seconds)
Cbc0010I After 6019 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1248.41 seconds)
Cbc0010I After 6030 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1249.15 seconds)
Cbc0010I After 6039 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1249.91 seconds)
Cbc0010I After 6048 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1250.66 seconds)
Cbc0010I After 6055 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1251.38 seconds)
Cbc0010I After 6067 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1252.13 seconds)
Cbc0010I After 6076 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1252.86 seconds)
Cbc0010I After 6090 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1253.58 seconds)
Cbc0010I After 6102 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1254.35 seconds)
Cbc0010I After 6116 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1255.27 seconds)
Cbc0010I After 6127 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1255.98 seconds)
Cbc0010I After 6141 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1256.74 seconds)
Cbc0010I After 6151 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1257.69 seconds)
Cbc0010I After 6164 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1258.42 seconds)
Cbc0010I After 6173 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1259.14 seconds)
Cbc0010I After 6180 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1259.90 seconds)
Cbc0010I After 6190 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1260.64 seconds)
Cbc0010I After 6200 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1261.40 seconds)
Cbc0010I After 6208 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1262.10 seconds)
Cbc0010I After 6214 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1262.89 seconds)
Cbc0010I After 6222 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1263.66 seconds)
Cbc0010I After 6231 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1264.36 seconds)
Cbc0010I After 6240 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1265.11 seconds)
Cbc0010I After 6247 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1265.84 seconds)
Cbc0010I After 6256 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1266.59 seconds)
Cbc0010I After 6267 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1267.31 seconds)
Cbc0010I After 6281 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1268.04 seconds)
Cbc0010I After 6293 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1268.80 seconds)
Cbc0010I After 6303 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1269.57 seconds)
Cbc0010I After 6316 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1270.31 seconds)
Cbc0010I After 6327 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1271.01 seconds)
Cbc0010I After 6341 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1271.74 seconds)
Cbc0010I After 6350 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1272.44 seconds)
Cbc0010I After 6364 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1273.21 seconds)
Cbc0010I After 6373 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1273.93 seconds)
Cbc0010I After 6386 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1274.72 seconds)
Cbc0010I After 6401 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1275.73 seconds)
Cbc0010I After 6411 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1276.51 seconds)
Cbc0010I After 6425 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1277.23 seconds)
Cbc0010I After 6432 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1278.06 seconds)
Cbc0010I After 6444 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1278.88 seconds)
Cbc0010I After 6454 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1279.84 seconds)
Cbc0010I After 6461 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1280.55 seconds)
Cbc0010I After 6476 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1281.32 seconds)
Cbc0010I After 6488 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1282.11 seconds)
Cbc0010I After 6501 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1282.91 seconds)
Cbc0010I After 6508 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1283.63 seconds)
Cbc0010I After 6516 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1284.36 seconds)
Cbc0010I After 6525 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1285.13 seconds)
Cbc0010I After 6535 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1285.84 seconds)
Cbc0010I After 6547 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1286.60 seconds)
Cbc0010I After 6559 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1287.35 seconds)
Cbc0010I After 6566 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1288.08 seconds)
Cbc0010I After 6574 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1288.81 seconds)
Cbc0010I After 6586 nodes, 540 on tree, 1e+50 best solution, best possible -530.25536 (1289.54 seconds)
Cbc0010I After 6597 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1290.39 seconds)
Cbc0010I After 6611 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1291.20 seconds)
Cbc0010I After 6623 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1291.90 seconds)
Cbc0010I After 6631 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1292.63 seconds)
Cbc0010I After 6643 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1293.35 seconds)
Cbc0010I After 6655 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1294.10 seconds)
Cbc0010I After 6672 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1294.86 seconds)
Cbc0010I After 6684 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1295.61 seconds)
Cbc0010I After 6697 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1296.35 seconds)
Cbc0010I After 6709 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1297.06 seconds)
Cbc0010I After 6722 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1297.84 seconds)
Cbc0010I After 6730 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1298.60 seconds)
Cbc0010I After 6737 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1299.31 seconds)
Cbc0010I After 6751 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1300.04 seconds)
Cbc0010I After 6762 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1300.75 seconds)
Cbc0010I After 6776 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1301.54 seconds)
Cbc0010I After 6790 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1302.27 seconds)
Cbc0010I After 6802 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1303.08 seconds)
Cbc0010I After 6816 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1303.79 seconds)
Cbc0010I After 6825 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1304.51 seconds)
Cbc0010I After 6833 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1305.23 seconds)
Cbc0010I After 6840 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1306.09 seconds)
Cbc0010I After 6850 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1306.80 seconds)
Cbc0010I After 6863 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1307.51 seconds)
Cbc0010I After 6873 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1308.37 seconds)
Cbc0010I After 6887 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1309.11 seconds)
Cbc0010I After 6899 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1309.87 seconds)
Cbc0010I After 6909 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1310.60 seconds)
Cbc0010I After 6924 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1311.62 seconds)
Cbc0010I After 6942 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1312.36 seconds)
Cbc0010I After 6963 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1313.17 seconds)
Cbc0010I After 6974 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1313.91 seconds)
Cbc0010I After 6986 nodes, 539 on tree, 1e+50 best solution, best possible -530.25536 (1314.64 seconds)
Cbc0010I After 6998 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1315.34 seconds)
Cbc0010I After 7005 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1316.07 seconds)
Cbc0010I After 7013 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1316.80 seconds)
Cbc0010I After 7024 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1317.58 seconds)
Cbc0010I After 7032 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1318.31 seconds)
Cbc0010I After 7047 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1319.07 seconds)
Cbc0010I After 7058 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1319.77 seconds)
Cbc0010I After 7069 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1320.49 seconds)
Cbc0010I After 7082 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1321.25 seconds)
Cbc0010I After 7092 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1322.04 seconds)
Cbc0010I After 7104 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1322.76 seconds)
Cbc0010I After 7118 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1323.46 seconds)
Cbc0010I After 7132 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1324.45 seconds)
Cbc0010I After 7143 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1325.23 seconds)
Cbc0010I After 7154 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1325.96 seconds)
Cbc0010I After 7166 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1326.70 seconds)
Cbc0010I After 7176 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1327.44 seconds)
Cbc0010I After 7190 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1328.20 seconds)
Cbc0010I After 7200 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1328.91 seconds)
Cbc0010I After 7212 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1329.66 seconds)
Cbc0010I After 7220 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1330.36 seconds)
Cbc0010I After 7232 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1331.18 seconds)
Cbc0010I After 7241 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1331.92 seconds)
Cbc0010I After 7253 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1332.63 seconds)
Cbc0010I After 7263 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1333.35 seconds)
