Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 8867 nodes, 5223 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3450.76 seconds)
Cbc0010I After 8868 nodes, 5224 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3452.06 seconds)
Cbc0010I After 8869 nodes, 5225 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3453.34 seconds)
Cbc0010I After 8870 nodes, 5226 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3455.01 seconds)
Cbc0010I After 8871 nodes, 5227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3455.83 seconds)
Cbc0010I After 8872 nodes, 5228 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3456.62 seconds)
Cbc0010I After 8874 nodes, 5230 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3457.56 seconds)
Cbc0010I After 8877 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3458.28 seconds)
Cbc0010I After 8881 nodes, 5237 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3459.13 seconds)
Cbc0010I After 8886 nodes, 5237 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3459.94 seconds)
Cbc0010I After 8893 nodes, 5232 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3460.68 seconds)
Cbc0010I After 8897 nodes, 5228 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3461.44 seconds)
Cbc0010I After 8902 nodes, 5223 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3462.20 seconds)
Cbc0010I After 8904 nodes, 5222 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3463.60 seconds)
Cbc0010I After 8905 nodes, 5223 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3465.80 seconds)
Cbc0010I After 8908 nodes, 5226 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3466.65 seconds)
Cbc0010I After 8910 nodes, 5228 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3467.53 seconds)
Cbc0010I After 8913 nodes, 5231 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3468.47 seconds)
Cbc0010I After 8915 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3469.29 seconds)
Cbc0010I After 8918 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3470.02 seconds)
Cbc0010I After 8920 nodes, 5238 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3470.85 seconds)
Cbc0010I After 8923 nodes, 5241 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3471.84 seconds)
Cbc0010I After 8925 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3472.59 seconds)
Cbc0010I After 8928 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3473.54 seconds)
Cbc0010I After 8931 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3474.44 seconds)
Cbc0010I After 8934 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3475.17 seconds)
Cbc0010I After 8938 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3475.95 seconds)
Cbc0010I After 8941 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3476.78 seconds)
Cbc0010I After 8945 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3477.49 seconds)
Cbc0010I After 8950 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3478.23 seconds)
Cbc0010I After 8955 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3479.07 seconds)
Cbc0010I After 8959 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3479.86 seconds)
Cbc0010I After 8967 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3480.68 seconds)
Cbc0010I After 8973 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3481.38 seconds)
Cbc0010I After 8978 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3482.24 seconds)
Cbc0010I After 8981 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3483.11 seconds)
Cbc0010I After 8984 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3484.10 seconds)
Cbc0010I After 8990 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3484.88 seconds)
Cbc0010I After 8994 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3485.79 seconds)
Cbc0010I After 9001 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3486.68 seconds)
Cbc0010I After 9002 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3487.64 seconds)
Cbc0010I After 9004 nodes, 5250 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3488.72 seconds)
Cbc0010I After 9006 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3489.64 seconds)
Cbc0010I After 9007 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3490.56 seconds)
Cbc0010I After 9009 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3491.31 seconds)
Cbc0010I After 9012 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3492.95 seconds)
Cbc0010I After 9015 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3494.03 seconds)
Cbc0010I After 9017 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3495.40 seconds)
Cbc0010I After 9019 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3496.32 seconds)
Cbc0010I After 9021 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3497.17 seconds)
Cbc0010I After 9022 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3498.17 seconds)
Cbc0010I After 9025 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3499.13 seconds)
Cbc0010I After 9027 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3500.69 seconds)
Cbc0010I After 9030 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3501.86 seconds)
Cbc0010I After 9032 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3503.19 seconds)
Cbc0010I After 9035 nodes, 5281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3504.07 seconds)
Cbc0010I After 9037 nodes, 5283 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3505.41 seconds)
Cbc0010I After 9040 nodes, 5286 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3506.22 seconds)
Cbc0010I After 9042 nodes, 5288 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3507.76 seconds)
Cbc0010I After 9045 nodes, 5291 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3508.81 seconds)
Cbc0010I After 9047 nodes, 5293 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3510.04 seconds)
Cbc0010I After 9049 nodes, 5295 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3510.83 seconds)
Cbc0010I After 9051 nodes, 5297 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3511.69 seconds)
Cbc0010I After 9052 nodes, 5298 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3512.71 seconds)
Cbc0010I After 9054 nodes, 5300 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3513.55 seconds)
Cbc0010I After 9057 nodes, 5303 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3515.15 seconds)
Cbc0010I After 9060 nodes, 5306 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3516.21 seconds)
Cbc0010I After 9062 nodes, 5308 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3517.52 seconds)
Cbc0010I After 9064 nodes, 5310 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3518.32 seconds)
Cbc0010I After 9066 nodes, 5312 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3519.14 seconds)
Cbc0010I After 9067 nodes, 5313 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3520.13 seconds)
Cbc0010I After 9069 nodes, 5315 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3521.07 seconds)
Cbc0010I After 9072 nodes, 5318 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3522.85 seconds)
Cbc0010I After 9075 nodes, 5321 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3523.57 seconds)
Cbc0010I After 9077 nodes, 5323 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3524.72 seconds)
Cbc0010I After 9079 nodes, 5325 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3525.49 seconds)
Cbc0010I After 9082 nodes, 5328 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3527.14 seconds)
Cbc0010I After 9084 nodes, 5330 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3528.14 seconds)
Cbc0010I After 9087 nodes, 5333 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3529.67 seconds)
Cbc0010I After 9089 nodes, 5335 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3530.40 seconds)
Cbc0010I After 9092 nodes, 5338 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3532.20 seconds)
Cbc0010I After 9094 nodes, 5340 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3533.04 seconds)
Cbc0010I After 9097 nodes, 5343 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3534.87 seconds)
Cbc0010I After 9099 nodes, 5345 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3535.67 seconds)
Cbc0010I After 9101 nodes, 5347 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3536.42 seconds)
Cbc0010I After 9102 nodes, 5348 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3537.42 seconds)
Cbc0010I After 9105 nodes, 5351 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3538.47 seconds)
Cbc0010I After 9107 nodes, 5353 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3539.75 seconds)
Cbc0010I After 9110 nodes, 5356 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3540.73 seconds)
Cbc0010I After 9112 nodes, 5358 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3541.97 seconds)
Cbc0010I After 9115 nodes, 5361 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3542.83 seconds)
Cbc0010I After 9117 nodes, 5363 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3544.00 seconds)
Cbc0010I After 9120 nodes, 5366 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3544.80 seconds)
Cbc0010I After 9122 nodes, 5368 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3546.12 seconds)
Cbc0010I After 9124 nodes, 5370 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3546.84 seconds)
Cbc0010I After 9126 nodes, 5372 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3547.62 seconds)
Cbc0010I After 9127 nodes, 5373 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3548.61 seconds)
Cbc0010I After 9129 nodes, 5375 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3549.34 seconds)
Cbc0010I After 9132 nodes, 5378 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3550.81 seconds)
Cbc0010I After 9135 nodes, 5381 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3551.74 seconds)
Cbc0010I After 9137 nodes, 5383 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3552.89 seconds)
Cbc0010I After 9140 nodes, 5386 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3553.79 seconds)
Cbc0010I After 9142 nodes, 5388 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3555.03 seconds)
Cbc0010I After 9145 nodes, 5391 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3556.02 seconds)
Cbc0010I After 9147 nodes, 5393 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3557.21 seconds)
Cbc0010I After 9150 nodes, 5396 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3558.17 seconds)
Cbc0010I After 9152 nodes, 5398 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3559.47 seconds)
Cbc0010I After 9154 nodes, 5400 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3560.28 seconds)
Cbc0010I After 9157 nodes, 5403 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3561.79 seconds)
Cbc0010I After 9159 nodes, 5405 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3562.52 seconds)
Cbc0010I After 9161 nodes, 5407 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3563.23 seconds)
Cbc0010I After 9162 nodes, 5408 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3564.41 seconds)
Cbc0010I After 9164 nodes, 5410 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3565.13 seconds)
Cbc0010I After 9166 nodes, 5412 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3565.94 seconds)
Cbc0010I After 9167 nodes, 5413 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3566.73 seconds)
Cbc0010I After 9170 nodes, 5416 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3567.67 seconds)
Cbc0010I After 9172 nodes, 5418 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3568.99 seconds)
Cbc0010I After 9175 nodes, 5419 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3569.92 seconds)
Cbc0010I After 9177 nodes, 5421 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3570.74 seconds)
Cbc0010I After 9178 nodes, 5422 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3571.86 seconds)
Cbc0010I After 9180 nodes, 5424 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3572.75 seconds)
Cbc0010I After 9182 nodes, 5426 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3573.51 seconds)
Cbc0010I After 9183 nodes, 5427 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3574.58 seconds)
Cbc0010I After 9186 nodes, 5430 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3575.57 seconds)
Cbc0010I After 9188 nodes, 5432 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3577.03 seconds)
Cbc0010I After 9190 nodes, 5434 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3578.02 seconds)
Cbc0010I After 9193 nodes, 5437 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3579.64 seconds)
Cbc0010I After 9196 nodes, 5440 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3580.64 seconds)
Cbc0010I After 9198 nodes, 5442 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3581.91 seconds)
Cbc0010I After 9201 nodes, 5445 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3582.83 seconds)
Cbc0010I After 9203 nodes, 5447 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3583.94 seconds)
Cbc0010I After 9206 nodes, 5450 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3584.71 seconds)
Cbc0010I After 9208 nodes, 5452 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3585.66 seconds)
Cbc0010I After 9212 nodes, 5456 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3586.64 seconds)
Cbc0010I After 9213 nodes, 5457 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3587.59 seconds)
Cbc0010I After 9216 nodes, 5460 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3588.56 seconds)
Cbc0010I After 9218 nodes, 5462 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3590.16 seconds)
Cbc0010I After 9220 nodes, 5464 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3590.99 seconds)
Cbc0010I After 9222 nodes, 5466 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3591.69 seconds)
Cbc0010I After 9223 nodes, 5467 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3592.59 seconds)
Cbc0010I After 9226 nodes, 5470 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3593.47 seconds)
Cbc0010I After 9228 nodes, 5472 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3594.54 seconds)
Cbc0010I After 9231 nodes, 5475 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3595.43 seconds)
Cbc0010I After 9233 nodes, 5477 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3596.68 seconds)
Cbc0010I After 9235 nodes, 5479 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3597.49 seconds)
Cbc0010I After 9237 nodes, 5481 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3598.27 seconds)
Cbc0010I After 9238 nodes, 5482 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3599.22 seconds)
Cbc0010I After 9240 nodes, 5484 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3600.01 seconds)
Cbc0010I After 9243 nodes, 5487 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3601.66 seconds)
Cbc0010I After 9246 nodes, 5490 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3602.53 seconds)
Cbc0010I After 9248 nodes, 5492 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3604.02 seconds)
Cbc0010I After 9251 nodes, 5495 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3604.94 seconds)
Cbc0010I After 9253 nodes, 5497 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3606.17 seconds)
Cbc0010I After 9257 nodes, 5501 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3606.97 seconds)
Cbc0010I After 9258 nodes, 5502 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3608.01 seconds)
Cbc0010I After 9261 nodes, 5505 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3608.80 seconds)
Cbc0010I After 9263 nodes, 5507 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3609.92 seconds)
Cbc0010I After 9266 nodes, 5510 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3610.73 seconds)
Cbc0010I After 9268 nodes, 5512 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3612.32 seconds)
Cbc0010I After 9271 nodes, 5515 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3613.26 seconds)
Cbc0010I After 9273 nodes, 5517 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3615.15 seconds)
Cbc0010I After 9276 nodes, 5520 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3615.93 seconds)
Cbc0010I After 9278 nodes, 5522 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3617.51 seconds)
Cbc0010I After 9280 nodes, 5524 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3618.26 seconds)
Cbc0010I After 9282 nodes, 5526 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3619.05 seconds)
Cbc0010I After 9283 nodes, 5527 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3620.22 seconds)
Cbc0010I After 9285 nodes, 5529 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3620.94 seconds)
Cbc0010I After 9287 nodes, 5531 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3621.71 seconds)
Cbc0010I After 9288 nodes, 5532 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3623.03 seconds)
Cbc0010I After 9291 nodes, 5535 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3624.11 seconds)
Cbc0010I After 9293 nodes, 5537 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3625.81 seconds)
Cbc0010I After 9295 nodes, 5539 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3626.65 seconds)
Cbc0010I After 9297 nodes, 5541 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3627.43 seconds)
Cbc0010I After 9298 nodes, 5542 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3628.58 seconds)
Cbc0010I After 9300 nodes, 5544 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3629.31 seconds)
Cbc0010I After 9303 nodes, 5547 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3630.74 seconds)
Cbc0010I After 9305 nodes, 5549 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3631.51 seconds)
Cbc0010I After 9308 nodes, 5552 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3633.49 seconds)
Cbc0010I After 9311 nodes, 5555 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3634.43 seconds)
Cbc0010I After 9313 nodes, 5557 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3635.77 seconds)
Cbc0010I After 9315 nodes, 5559 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3636.69 seconds)
