Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 15500 nodes, 2675 on tree, 68.5 best solution, best possible 40.171514 (1306.97 seconds)
Cbc0010I After 15503 nodes, 2677 on tree, 68.5 best solution, best possible 40.171514 (1307.69 seconds)
Cbc0010I After 15506 nodes, 2678 on tree, 68.5 best solution, best possible 40.171514 (1308.43 seconds)
Cbc0010I After 15510 nodes, 2680 on tree, 68.5 best solution, best possible 40.171514 (1309.28 seconds)
Cbc0010I After 15514 nodes, 2683 on tree, 68.5 best solution, best possible 40.171514 (1310.01 seconds)
Cbc0010I After 15517 nodes, 2684 on tree, 68.5 best solution, best possible 40.171514 (1310.84 seconds)
Cbc0010I After 15520 nodes, 2685 on tree, 68.5 best solution, best possible 40.171514 (1311.62 seconds)
Cbc0010I After 15524 nodes, 2686 on tree, 68.5 best solution, best possible 40.171514 (1312.36 seconds)
Cbc0010I After 15528 nodes, 2688 on tree, 68.5 best solution, best possible 40.171514 (1313.19 seconds)
Cbc0010I After 15532 nodes, 2690 on tree, 68.5 best solution, best possible 40.171514 (1314.22 seconds)
Cbc0010I After 15536 nodes, 2692 on tree, 68.5 best solution, best possible 40.171514 (1314.93 seconds)
Cbc0010I After 15540 nodes, 2694 on tree, 68.5 best solution, best possible 40.171514 (1315.77 seconds)
Cbc0010I After 15546 nodes, 2698 on tree, 68.5 best solution, best possible 40.171514 (1316.65 seconds)
Cbc0010I After 15550 nodes, 2700 on tree, 68.5 best solution, best possible 40.171514 (1317.35 seconds)
Cbc0010I After 15554 nodes, 2703 on tree, 68.5 best solution, best possible 40.171514 (1318.27 seconds)
Cbc0010I After 15556 nodes, 2703 on tree, 68.5 best solution, best possible 40.171514 (1319.03 seconds)
Cbc0010I After 15562 nodes, 2706 on tree, 68.5 best solution, best possible 40.171514 (1319.78 seconds)
Cbc0010I After 15566 nodes, 2710 on tree, 68.5 best solution, best possible 40.171514 (1320.61 seconds)
Cbc0010I After 15570 nodes, 2712 on tree, 68.5 best solution, best possible 40.171514 (1321.72 seconds)
Cbc0010I After 15573 nodes, 2712 on tree, 68.5 best solution, best possible 40.171514 (1322.55 seconds)
Cbc0010I After 15575 nodes, 2713 on tree, 68.5 best solution, best possible 40.171514 (1323.29 seconds)
Cbc0010I After 15579 nodes, 2715 on tree, 68.5 best solution, best possible 40.171514 (1324.06 seconds)
Cbc0010I After 15582 nodes, 2716 on tree, 68.5 best solution, best possible 40.171514 (1324.83 seconds)
Cbc0010I After 15588 nodes, 2719 on tree, 68.5 best solution, best possible 40.171514 (1325.73 seconds)
Cbc0010I After 15593 nodes, 2722 on tree, 68.5 best solution, best possible 40.171514 (1326.59 seconds)
Cbc0010I After 15596 nodes, 2724 on tree, 68.5 best solution, best possible 40.171514 (1327.40 seconds)
Cbc0010I After 15599 nodes, 2725 on tree, 68.5 best solution, best possible 40.171514 (1328.17 seconds)
Cbc0010I After 15602 nodes, 2726 on tree, 68.5 best solution, best possible 40.171514 (1328.93 seconds)
Cbc0010I After 15606 nodes, 2727 on tree, 68.5 best solution, best possible 40.171514 (1329.74 seconds)
Cbc0010I After 15610 nodes, 2730 on tree, 68.5 best solution, best possible 40.171514 (1330.61 seconds)
Cbc0010I After 15613 nodes, 2731 on tree, 68.5 best solution, best possible 40.171514 (1331.31 seconds)
Cbc0010I After 15617 nodes, 2734 on tree, 68.5 best solution, best possible 40.171514 (1332.03 seconds)
Cbc0010I After 15622 nodes, 2737 on tree, 68.5 best solution, best possible 40.171514 (1332.83 seconds)
Cbc0010I After 15625 nodes, 2738 on tree, 68.5 best solution, best possible 40.171514 (1333.56 seconds)
Cbc0010I After 15629 nodes, 2740 on tree, 68.5 best solution, best possible 40.171514 (1334.44 seconds)
Cbc0010I After 15633 nodes, 2743 on tree, 68.5 best solution, best possible 40.171514 (1335.21 seconds)
Cbc0010I After 15637 nodes, 2744 on tree, 68.5 best solution, best possible 40.171514 (1335.94 seconds)
Cbc0010I After 15641 nodes, 2747 on tree, 68.5 best solution, best possible 40.171514 (1336.80 seconds)
Cbc0010I After 15644 nodes, 2748 on tree, 68.5 best solution, best possible 40.171514 (1337.60 seconds)
Cbc0010I After 15647 nodes, 2749 on tree, 68.5 best solution, best possible 40.171514 (1338.31 seconds)
Cbc0010I After 15651 nodes, 2751 on tree, 68.5 best solution, best possible 40.171514 (1339.09 seconds)
Cbc0010I After 15654 nodes, 2754 on tree, 68.5 best solution, best possible 40.171514 (1339.83 seconds)
Cbc0010I After 15657 nodes, 2754 on tree, 68.5 best solution, best possible 40.171514 (1340.72 seconds)
Cbc0010I After 15659 nodes, 2755 on tree, 68.5 best solution, best possible 40.171514 (1341.54 seconds)
Cbc0010I After 15662 nodes, 2756 on tree, 68.5 best solution, best possible 40.171514 (1342.28 seconds)
Cbc0010I After 15666 nodes, 2758 on tree, 68.5 best solution, best possible 40.171514 (1343.18 seconds)
Cbc0010I After 15670 nodes, 2760 on tree, 68.5 best solution, best possible 40.171514 (1343.93 seconds)
Cbc0010I After 15674 nodes, 2762 on tree, 68.5 best solution, best possible 40.171514 (1344.63 seconds)
Cbc0010I After 15677 nodes, 2763 on tree, 68.5 best solution, best possible 40.171514 (1345.53 seconds)
Cbc0010I After 15679 nodes, 2763 on tree, 68.5 best solution, best possible 40.171514 (1346.24 seconds)
Cbc0010I After 15683 nodes, 2767 on tree, 68.5 best solution, best possible 40.171514 (1347.07 seconds)
Cbc0010I After 15688 nodes, 2768 on tree, 68.5 best solution, best possible 40.171514 (1347.93 seconds)
Cbc0010I After 15692 nodes, 2770 on tree, 68.5 best solution, best possible 40.171514 (1348.66 seconds)
Cbc0010I After 15697 nodes, 2773 on tree, 68.5 best solution, best possible 40.171514 (1349.42 seconds)
Cbc0010I After 15701 nodes, 2776 on tree, 68.5 best solution, best possible 40.171514 (1350.22 seconds)
Cbc0010I After 15703 nodes, 2776 on tree, 68.5 best solution, best possible 40.171514 (1351.03 seconds)
Cbc0010I After 15706 nodes, 2776 on tree, 68.5 best solution, best possible 40.171514 (1351.89 seconds)
Cbc0010I After 15709 nodes, 2778 on tree, 68.5 best solution, best possible 40.171514 (1352.74 seconds)
Cbc0010I After 15715 nodes, 2782 on tree, 68.5 best solution, best possible 40.171514 (1353.49 seconds)
Cbc0010I After 15719 nodes, 2784 on tree, 68.5 best solution, best possible 40.171514 (1354.32 seconds)
Cbc0010I After 15723 nodes, 2786 on tree, 68.5 best solution, best possible 40.171514 (1355.21 seconds)
Cbc0010I After 15726 nodes, 2788 on tree, 68.5 best solution, best possible 40.171514 (1355.95 seconds)
Cbc0010I After 15729 nodes, 2788 on tree, 68.5 best solution, best possible 40.171514 (1356.74 seconds)
Cbc0010I After 15734 nodes, 2793 on tree, 68.5 best solution, best possible 40.171514 (1357.45 seconds)
Cbc0010I After 15739 nodes, 2795 on tree, 68.5 best solution, best possible 40.171514 (1358.18 seconds)
Cbc0010I After 15743 nodes, 2797 on tree, 68.5 best solution, best possible 40.171514 (1358.90 seconds)
Cbc0010I After 15745 nodes, 2798 on tree, 68.5 best solution, best possible 40.171514 (1359.62 seconds)
Cbc0010I After 15748 nodes, 2799 on tree, 68.5 best solution, best possible 40.171514 (1360.40 seconds)
Cbc0010I After 15751 nodes, 2801 on tree, 68.5 best solution, best possible 40.171514 (1361.15 seconds)
Cbc0010I After 15753 nodes, 2801 on tree, 68.5 best solution, best possible 40.171514 (1361.90 seconds)
Cbc0010I After 15757 nodes, 2803 on tree, 68.5 best solution, best possible 40.171514 (1362.88 seconds)
Cbc0010I After 15761 nodes, 2805 on tree, 68.5 best solution, best possible 40.171514 (1363.70 seconds)
Cbc0010I After 15765 nodes, 2806 on tree, 68.5 best solution, best possible 40.171514 (1364.60 seconds)
Cbc0010I After 15767 nodes, 2807 on tree, 68.5 best solution, best possible 40.171514 (1365.38 seconds)
Cbc0010I After 15773 nodes, 2811 on tree, 68.5 best solution, best possible 40.171514 (1366.10 seconds)
Cbc0010I After 15778 nodes, 2814 on tree, 68.5 best solution, best possible 40.171514 (1366.89 seconds)
Cbc0010I After 15783 nodes, 2816 on tree, 68.5 best solution, best possible 40.171514 (1367.81 seconds)
Cbc0010I After 15787 nodes, 2818 on tree, 68.5 best solution, best possible 40.171514 (1368.62 seconds)
Cbc0010I After 15792 nodes, 2821 on tree, 68.5 best solution, best possible 40.171514 (1369.54 seconds)
Cbc0010I After 15796 nodes, 2822 on tree, 68.5 best solution, best possible 40.171514 (1370.48 seconds)
Cbc0010I After 15801 nodes, 2825 on tree, 68.5 best solution, best possible 40.171514 (1371.40 seconds)
Cbc0010I After 15804 nodes, 2826 on tree, 68.5 best solution, best possible 40.171514 (1372.13 seconds)
Cbc0010I After 15809 nodes, 2829 on tree, 68.5 best solution, best possible 40.171514 (1373.07 seconds)
Cbc0010I After 15813 nodes, 2831 on tree, 68.5 best solution, best possible 40.171514 (1374.14 seconds)
Cbc0010I After 15816 nodes, 2832 on tree, 68.5 best solution, best possible 40.171514 (1375.02 seconds)
Cbc0010I After 15821 nodes, 2834 on tree, 68.5 best solution, best possible 40.171514 (1375.75 seconds)
Cbc0010I After 15825 nodes, 2836 on tree, 68.5 best solution, best possible 40.171514 (1376.78 seconds)
Cbc0010I After 15830 nodes, 2839 on tree, 68.5 best solution, best possible 40.171514 (1377.52 seconds)
Cbc0010I After 15835 nodes, 2842 on tree, 68.5 best solution, best possible 40.171514 (1378.33 seconds)
Cbc0010I After 15840 nodes, 2845 on tree, 68.5 best solution, best possible 40.171514 (1379.11 seconds)
Cbc0010I After 15845 nodes, 2846 on tree, 68.5 best solution, best possible 40.171514 (1379.87 seconds)
Cbc0010I After 15849 nodes, 2848 on tree, 68.5 best solution, best possible 40.171514 (1380.65 seconds)
Cbc0010I After 15852 nodes, 2851 on tree, 68.5 best solution, best possible 40.171514 (1381.53 seconds)
Cbc0010I After 15855 nodes, 2851 on tree, 68.5 best solution, best possible 40.171514 (1382.42 seconds)
Cbc0010I After 15860 nodes, 2854 on tree, 68.5 best solution, best possible 40.171514 (1383.19 seconds)
Cbc0010I After 15864 nodes, 2855 on tree, 68.5 best solution, best possible 40.171514 (1383.93 seconds)
Cbc0010I After 15869 nodes, 2859 on tree, 68.5 best solution, best possible 40.171514 (1384.66 seconds)
Cbc0010I After 15874 nodes, 2862 on tree, 68.5 best solution, best possible 40.171514 (1385.61 seconds)
Cbc0010I After 15878 nodes, 2863 on tree, 68.5 best solution, best possible 40.171514 (1386.41 seconds)
Cbc0010I After 15884 nodes, 2867 on tree, 68.5 best solution, best possible 40.171514 (1387.30 seconds)
Cbc0010I After 15888 nodes, 2868 on tree, 68.5 best solution, best possible 40.171514 (1388.06 seconds)
Cbc0010I After 15893 nodes, 2870 on tree, 68.5 best solution, best possible 40.171515 (1388.97 seconds)
Cbc0010I After 15896 nodes, 2871 on tree, 68.5 best solution, best possible 40.171515 (1389.70 seconds)
Cbc0010I After 15900 nodes, 2873 on tree, 68.5 best solution, best possible 40.171516 (1390.61 seconds)
Cbc0010I After 15904 nodes, 2875 on tree, 68.5 best solution, best possible 40.171517 (1391.50 seconds)
Cbc0010I After 15907 nodes, 2877 on tree, 68.5 best solution, best possible 40.171518 (1392.33 seconds)
Cbc0010I After 15910 nodes, 2879 on tree, 68.5 best solution, best possible 40.171518 (1393.06 seconds)
Cbc0010I After 15913 nodes, 2882 on tree, 68.5 best solution, best possible 40.171518 (1393.95 seconds)
Cbc0010I After 15917 nodes, 2884 on tree, 68.5 best solution, best possible 40.171518 (1394.82 seconds)
Cbc0010I After 15921 nodes, 2886 on tree, 68.5 best solution, best possible 40.171518 (1395.73 seconds)
Cbc0010I After 15925 nodes, 2887 on tree, 68.5 best solution, best possible 40.171518 (1396.67 seconds)
Cbc0010I After 15928 nodes, 2888 on tree, 68.5 best solution, best possible 40.171518 (1397.53 seconds)
Cbc0010I After 15931 nodes, 2890 on tree, 68.5 best solution, best possible 40.171518 (1398.28 seconds)
Cbc0010I After 15934 nodes, 2891 on tree, 68.5 best solution, best possible 40.171518 (1399.24 seconds)
Cbc0010I After 15937 nodes, 2892 on tree, 68.5 best solution, best possible 40.171518 (1400.18 seconds)
Cbc0010I After 15940 nodes, 2893 on tree, 68.5 best solution, best possible 40.171518 (1400.96 seconds)
Cbc0010I After 15943 nodes, 2895 on tree, 68.5 best solution, best possible 40.171518 (1401.73 seconds)
Cbc0010I After 15947 nodes, 2897 on tree, 68.5 best solution, best possible 40.171518 (1402.57 seconds)
Cbc0010I After 15951 nodes, 2899 on tree, 68.5 best solution, best possible 40.171518 (1403.47 seconds)
Cbc0010I After 15954 nodes, 2901 on tree, 68.5 best solution, best possible 40.171518 (1404.28 seconds)
Cbc0010I After 15957 nodes, 2902 on tree, 68.5 best solution, best possible 40.171518 (1405.08 seconds)
Cbc0010I After 15960 nodes, 2903 on tree, 68.5 best solution, best possible 40.171518 (1406.12 seconds)
Cbc0010I After 15963 nodes, 2905 on tree, 68.5 best solution, best possible 40.171519 (1406.88 seconds)
Cbc0010I After 15967 nodes, 2908 on tree, 68.5 best solution, best possible 40.171519 (1407.71 seconds)
Cbc0010I After 15970 nodes, 2910 on tree, 68.5 best solution, best possible 40.171519 (1408.58 seconds)
Cbc0010I After 15973 nodes, 2911 on tree, 68.5 best solution, best possible 40.171519 (1409.72 seconds)
Cbc0010I After 15976 nodes, 2911 on tree, 68.5 best solution, best possible 40.171519 (1410.61 seconds)
Cbc0010I After 15980 nodes, 2913 on tree, 68.5 best solution, best possible 40.171519 (1411.48 seconds)
Cbc0010I After 15984 nodes, 2915 on tree, 68.5 best solution, best possible 40.171519 (1412.36 seconds)
Cbc0010I After 15988 nodes, 2918 on tree, 68.5 best solution, best possible 40.171519 (1413.30 seconds)
Cbc0010I After 15991 nodes, 2919 on tree, 68.5 best solution, best possible 40.171519 (1414.04 seconds)
Cbc0010I After 15996 nodes, 2922 on tree, 68.5 best solution, best possible 40.171519 (1414.88 seconds)
Cbc0010I After 16000 nodes, 2925 on tree, 68.5 best solution, best possible 40.171519 (1415.94 seconds)
Cbc0010I After 16004 nodes, 2925 on tree, 68.5 best solution, best possible 40.171519 (1416.79 seconds)
Cbc0010I After 16008 nodes, 2929 on tree, 68.5 best solution, best possible 40.171519 (1417.65 seconds)
Cbc0010I After 16012 nodes, 2932 on tree, 68.5 best solution, best possible 40.171519 (1418.43 seconds)
Cbc0010I After 16014 nodes, 2933 on tree, 68.5 best solution, best possible 40.171519 (1419.14 seconds)
Cbc0010I After 16017 nodes, 2934 on tree, 68.5 best solution, best possible 40.171519 (1420.12 seconds)
Cbc0010I After 16020 nodes, 2936 on tree, 68.5 best solution, best possible 40.171519 (1420.85 seconds)
Cbc0010I After 16023 nodes, 2937 on tree, 68.5 best solution, best possible 40.171519 (1421.74 seconds)
Cbc0010I After 16026 nodes, 2938 on tree, 68.5 best solution, best possible 40.171519 (1422.61 seconds)
Cbc0010I After 16029 nodes, 2940 on tree, 68.5 best solution, best possible 40.171519 (1423.52 seconds)
Cbc0010I After 16032 nodes, 2942 on tree, 68.5 best solution, best possible 40.171519 (1424.25 seconds)
Cbc0010I After 16036 nodes, 2943 on tree, 68.5 best solution, best possible 40.171519 (1425.12 seconds)
Cbc0010I After 16039 nodes, 2944 on tree, 68.5 best solution, best possible 40.171519 (1425.85 seconds)
Cbc0010I After 16042 nodes, 2946 on tree, 68.5 best solution, best possible 40.171519 (1426.57 seconds)
Cbc0010I After 16045 nodes, 2948 on tree, 68.5 best solution, best possible 40.171519 (1427.40 seconds)
Cbc0010I After 16048 nodes, 2948 on tree, 68.5 best solution, best possible 40.171519 (1428.29 seconds)
Cbc0010I After 16051 nodes, 2950 on tree, 68.5 best solution, best possible 40.171519 (1429.11 seconds)
Cbc0010I After 16055 nodes, 2953 on tree, 68.5 best solution, best possible 40.171519 (1429.98 seconds)
Cbc0010I After 16058 nodes, 2954 on tree, 68.5 best solution, best possible 40.171519 (1430.90 seconds)
Cbc0010I After 16060 nodes, 2954 on tree, 68.5 best solution, best possible 40.171519 (1431.70 seconds)
Cbc0010I After 16064 nodes, 2955 on tree, 68.5 best solution, best possible 40.171519 (1432.56 seconds)
Cbc0010I After 16068 nodes, 2958 on tree, 68.5 best solution, best possible 40.171519 (1433.44 seconds)
Cbc0010I After 16071 nodes, 2959 on tree, 68.5 best solution, best possible 40.171519 (1434.22 seconds)
Cbc0010I After 16074 nodes, 2960 on tree, 68.5 best solution, best possible 40.171519 (1435.18 seconds)
Cbc0010I After 16078 nodes, 2962 on tree, 68.5 best solution, best possible 40.17152 (1435.95 seconds)
Cbc0010I After 16082 nodes, 2964 on tree, 68.5 best solution, best possible 40.17152 (1436.79 seconds)
Cbc0010I After 16085 nodes, 2966 on tree, 68.5 best solution, best possible 40.17152 (1437.56 seconds)
Cbc0010I After 16088 nodes, 2967 on tree, 68.5 best solution, best possible 40.17152 (1438.44 seconds)
Cbc0010I After 16092 nodes, 2969 on tree, 68.5 best solution, best possible 40.171521 (1439.42 seconds)
Cbc0010I After 16095 nodes, 2971 on tree, 68.5 best solution, best possible 40.171521 (1440.17 seconds)
Cbc0010I After 16099 nodes, 2973 on tree, 68.5 best solution, best possible 40.171521 (1440.93 seconds)
Cbc0010I After 16103 nodes, 2975 on tree, 68.5 best solution, best possible 40.171521 (1441.91 seconds)
Cbc0010I After 16107 nodes, 2977 on tree, 68.5 best solution, best possible 40.171522 (1442.87 seconds)
Cbc0010I After 16110 nodes, 2978 on tree, 68.5 best solution, best possible 40.171522 (1443.79 seconds)
Cbc0010I After 16113 nodes, 2980 on tree, 68.5 best solution, best possible 40.171522 (1444.62 seconds)
Cbc0010I After 16118 nodes, 2982 on tree, 68.5 best solution, best possible 40.171522 (1445.53 seconds)
Cbc0010I After 16122 nodes, 2985 on tree, 68.5 best solution, best possible 40.171522 (1446.54 seconds)
Cbc0010I After 16125 nodes, 2986 on tree, 68.5 best solution, best possible 40.171522 (1447.42 seconds)
Cbc0010I After 16128 nodes, 2987 on tree, 68.5 best solution, best possible 40.171522 (1448.19 seconds)
Cbc0010I After 16132 nodes, 2989 on tree, 68.5 best solution, best possible 40.171523 (1449.00 seconds)
Cbc0010I After 16136 nodes, 2991 on tree, 68.5 best solution, best possible 40.171523 (1449.75 seconds)
Cbc0010I After 16140 nodes, 2994 on tree, 68.5 best solution, best possible 40.171523 (1450.70 seconds)
Cbc0010I After 16143 nodes, 2995 on tree, 68.5 best solution, best possible 40.171523 (1451.72 seconds)
Cbc0010I After 16147 nodes, 2997 on tree, 68.5 best solution, best possible 40.171523 (1452.56 seconds)
Cbc0010I After 16150 nodes, 2998 on tree, 68.5 best solution, best possible 40.171523 (1453.33 seconds)
Cbc0010I After 16153 nodes, 3000 on tree, 68.5 best solution, best possible 40.171524 (1454.05 seconds)
Cbc0010I After 16156 nodes, 3001 on tree, 68.5 best solution, best possible 40.171524 (1454.98 seconds)
Cbc0010I After 16160 nodes, 3003 on tree, 68.5 best solution, best possible 40.171524 (1455.76 seconds)
Cbc0010I After 16163 nodes, 3005 on tree, 68.5 best solution, best possible 40.171525 (1456.53 seconds)
Cbc0010I After 16167 nodes, 3007 on tree, 68.5 best solution, best possible 40.171525 (1457.37 seconds)
Cbc0010I After 16170 nodes, 3008 on tree, 68.5 best solution, best possible 40.171525 (1458.33 seconds)
Cbc0010I After 16173 nodes, 3010 on tree, 68.5 best solution, best possible 40.171525 (1459.12 seconds)
Cbc0010I After 16177 nodes, 3013 on tree, 68.5 best solution, best possible 40.171525 (1459.88 seconds)
Cbc0010I After 16180 nodes, 3014 on tree, 68.5 best solution, best possible 40.171525 (1460.59 seconds)
Cbc0010I After 16183 nodes, 3015 on tree, 68.5 best solution, best possible 40.171525 (1461.32 seconds)
Cbc0010I After 16187 nodes, 3017 on tree, 68.5 best solution, best possible 40.171525 (1462.32 seconds)
Cbc0010I After 16191 nodes, 3019 on tree, 68.5 best solution, best possible 40.171525 (1463.33 seconds)
Cbc0010I After 16194 nodes, 3020 on tree, 68.5 best solution, best possible 40.171526 (1464.07 seconds)
Cbc0010I After 16197 nodes, 3022 on tree, 68.5 best solution, best possible 40.171526 (1465.16 seconds)
Cbc0010I After 16202 nodes, 3024 on tree, 68.5 best solution, best possible 40.171526 (1465.88 seconds)
Cbc0010I After 16206 nodes, 3026 on tree, 68.5 best solution, best possible 40.171527 (1466.69 seconds)
Cbc0010I After 16210 nodes, 3028 on tree, 68.5 best solution, best possible 40.171527 (1467.55 seconds)
Cbc0010I After 16213 nodes, 3030 on tree, 68.5 best solution, best possible 40.171527 (1468.36 seconds)
Cbc0010I After 16217 nodes, 3032 on tree, 68.5 best solution, best possible 40.171527 (1469.19 seconds)
Cbc0010I After 16221 nodes, 3034 on tree, 68.5 best solution, best possible 40.171527 (1470.11 seconds)
Cbc0010I After 16224 nodes, 3035 on tree, 68.5 best solution, best possible 40.171527 (1470.90 seconds)
Cbc0010I After 16228 nodes, 3037 on tree, 68.5 best solution, best possible 40.171528 (1471.72 seconds)
Cbc0010I After 16232 nodes, 3039 on tree, 68.5 best solution, best possible 40.171528 (1472.52 seconds)
Cbc0010I After 16236 nodes, 3041 on tree, 68.5 best solution, best possible 40.171529 (1473.28 seconds)
Cbc0010I After 16240 nodes, 3043 on tree, 68.5 best solution, best possible 40.171529 (1474.26 seconds)
Cbc0010I After 16245 nodes, 3046 on tree, 68.5 best solution, best possible 40.171529 (1475.01 seconds)
Cbc0010I After 16249 nodes, 3048 on tree, 68.5 best solution, best possible 40.171529 (1475.78 seconds)
Cbc0010I After 16252 nodes, 3049 on tree, 68.5 best solution, best possible 40.17153 (1476.58 seconds)
Cbc0010I After 16256 nodes, 3051 on tree, 68.5 best solution, best possible 40.17153 (1477.44 seconds)
Cbc0010I After 16259 nodes, 3053 on tree, 68.5 best solution, best possible 40.17153 (1478.19 seconds)
Cbc0010I After 16262 nodes, 3054 on tree, 68.5 best solution, best possible 40.171531 (1479.00 seconds)
Cbc0010I After 16266 nodes, 3056 on tree, 68.5 best solution, best possible 40.171532 (1479.95 seconds)
Cbc0010I After 16270 nodes, 3059 on tree, 68.5 best solution, best possible 40.171532 (1480.82 seconds)
Cbc0010I After 16274 nodes, 3061 on tree, 68.5 best solution, best possible 40.171532 (1481.62 seconds)
Cbc0010I After 16279 nodes, 3064 on tree, 68.5 best solution, best possible 40.171532 (1482.50 seconds)
