Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 7063 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5369.06 seconds)
Cbc0010I After 7064 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5370.39 seconds)
Cbc0010I After 7074 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5371.17 seconds)
Cbc0010I After 7075 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5372.86 seconds)
Cbc0010I After 7079 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5411.14 seconds)
Cbc0010I After 7080 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5446.99 seconds)
Cbc0010I After 7081 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5448.04 seconds)
Cbc0010I After 7090 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5448.76 seconds)
Cbc0010I After 7101 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5450.48 seconds)
Cbc0010I After 7104 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5451.97 seconds)
Cbc0010I After 7105 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5452.77 seconds)
Cbc0010I After 7113 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5503.04 seconds)
Cbc0010I After 7119 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5504.83 seconds)
Cbc0010I After 7120 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5536.26 seconds)
Cbc0010I After 7122 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5540.39 seconds)
Cbc0010I After 7123 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5742.49 seconds)
Cbc0010I After 7134 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5744.44 seconds)
Cbc0010I After 7137 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5746.13 seconds)
Cbc0010I After 7149 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5746.92 seconds)
Cbc0010I After 7150 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5750.63 seconds)
Cbc0010I After 7151 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5754.76 seconds)
Cbc0010I After 7153 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5756.62 seconds)
Cbc0010I After 7154 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5757.37 seconds)
Cbc0010I After 7158 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5758.79 seconds)
Cbc0010I After 7160 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5760.26 seconds)
Cbc0010I After 7161 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5761.56 seconds)
Cbc0010I After 7172 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5762.36 seconds)
Cbc0010I After 7181 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5764.99 seconds)
Cbc0010I After 7182 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5766.80 seconds)
Cbc0010I After 7185 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5767.78 seconds)
Cbc0010I After 7194 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5768.48 seconds)
Cbc0010I After 7196 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5772.54 seconds)
Cbc0010I After 7204 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5777.99 seconds)
Cbc0010I After 7205 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5779.29 seconds)
Cbc0010I After 7210 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5782.64 seconds)
Cbc0010I After 7211 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5784.55 seconds)
Cbc0010I After 7217 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5785.97 seconds)
Cbc0010I After 7221 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5786.69 seconds)
Cbc0010I After 7225 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5788.91 seconds)
Cbc0010I After 7229 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5797.04 seconds)
Cbc0010I After 7232 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5799.14 seconds)
Cbc0010I After 7233 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5800.44 seconds)
Cbc0010I After 7243 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5801.76 seconds)
Cbc0010I After 7244 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5806.94 seconds)
Cbc0010I After 7251 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5809.84 seconds)
Cbc0010I After 7257 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5810.56 seconds)
Cbc0010I After 7261 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5811.68 seconds)
Cbc0010I After 7267 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5857.19 seconds)
Cbc0010I After 7268 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5858.29 seconds)
Cbc0010I After 7270 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5859.62 seconds)
Cbc0010I After 7275 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5860.32 seconds)
Cbc0010I After 7282 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5862.03 seconds)
Cbc0010I After 7283 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5902.00 seconds)
Cbc0010I After 7284 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5903.61 seconds)
Cbc0010I After 7288 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5912.95 seconds)
Cbc0010I After 7289 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (5917.41 seconds)
Cbc0010I After 7298 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (5919.83 seconds)
Cbc0010I After 7299 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5989.70 seconds)
Cbc0010I After 7301 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5994.12 seconds)
Cbc0010I After 7302 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5996.82 seconds)
Cbc0010I After 7309 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5997.66 seconds)
Cbc0010I After 7314 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6041.94 seconds)
Cbc0010I After 7315 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6045.75 seconds)
Cbc0010I After 7318 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6050.28 seconds)
Cbc0010I After 7319 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6052.75 seconds)
Cbc0010I After 7320 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6160.80 seconds)
Cbc0010I After 7325 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (6164.37 seconds)
Cbc0010I After 7326 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6165.15 seconds)
Cbc0010I After 7328 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6233.40 seconds)
Cbc0010I After 7329 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6244.74 seconds)
Cbc0010I After 7337 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6245.52 seconds)
Cbc0010I After 7340 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6249.58 seconds)
Cbc0010I After 7341 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6250.44 seconds)
Cbc0010I After 7342 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6265.32 seconds)
Cbc0010I After 7345 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6267.99 seconds)
Cbc0010I After 7347 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6321.15 seconds)
Cbc0010I After 7354 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6393.28 seconds)
Cbc0010I After 7355 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6522.96 seconds)
Cbc0010I After 7359 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6523.67 seconds)
Cbc0010I After 7362 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6528.20 seconds)
Cbc0010I After 7363 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6640.95 seconds)
Cbc0010I After 7364 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6676.41 seconds)
Cbc0010I After 7368 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6760.18 seconds)
Cbc0010I After 7369 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6782.08 seconds)
Cbc0010I After 7374 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6785.44 seconds)
Cbc0010I After 7375 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6870.17 seconds)
Cbc0010I After 7377 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6873.46 seconds)
Cbc0010I After 7378 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7071.72 seconds)
Cbc0010I After 7384 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7072.48 seconds)
Cbc0010I After 7387 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7073.69 seconds)
Cbc0010I After 7388 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7075.26 seconds)
Cbc0010I After 7389 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7083.83 seconds)
Cbc0010I After 7390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7091.87 seconds)
Cbc0010I After 7397 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7095.20 seconds)
Cbc0010I After 7398 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7096.87 seconds)
Cbc0010I After 7400 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7099.37 seconds)
Cbc0010I After 7406 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7114.80 seconds)
Cbc0010I After 7407 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7125.31 seconds)
Cbc0010I After 7409 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7127.37 seconds)
Cbc0010I After 7413 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7129.53 seconds)
Cbc0010I After 7414 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7132.49 seconds)
Cbc0010I After 7415 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7135.15 seconds)
Cbc0010I After 7420 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7138.47 seconds)
Cbc0010I After 7421 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7140.83 seconds)
Cbc0010I After 7423 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7143.50 seconds)
Cbc0010I After 7424 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7200.19 seconds)
Cbc0010I After 7427 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7253.85 seconds)
Cbc0010I After 7428 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7257.86 seconds)
Cbc0010I After 7430 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7266.21 seconds)
Cbc0010I After 7435 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7276.03 seconds)
Cbc0010I After 7436 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7278.30 seconds)
Cbc0010I After 7438 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7279.29 seconds)
Cbc0010I After 7439 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7280.92 seconds)
Cbc0010I After 7447 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7281.70 seconds)
Cbc0010I After 7452 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7353.42 seconds)
Cbc0010I After 7453 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7402.34 seconds)
Cbc0010I After 7455 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7449.99 seconds)
Cbc0010I After 7456 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7519.81 seconds)
Cbc0010I After 7459 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7574.94 seconds)
Cbc0010I After 7460 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7577.65 seconds)
Cbc0010I After 7462 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7655.62 seconds)
Cbc0010I After 7467 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7659.42 seconds)
Cbc0010I After 7470 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7717.84 seconds)
Cbc0010I After 7471 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7719.21 seconds)
Cbc0010I After 7474 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7778.78 seconds)
Cbc0010I After 7475 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7790.32 seconds)
Cbc0010I After 7480 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7791.03 seconds)
Cbc0010I After 7483 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7792.37 seconds)
Cbc0010I After 7484 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7801.20 seconds)
Cbc0010I After 7490 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7803.47 seconds)
Cbc0010I After 7491 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7863.89 seconds)
Cbc0010I After 7494 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7865.42 seconds)
Cbc0010I After 7498 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7869.73 seconds)
Cbc0010I After 7499 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7870.65 seconds)
Cbc0010I After 7501 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7912.04 seconds)
Cbc0010I After 7502 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7914.84 seconds)
Cbc0010I After 7505 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7917.41 seconds)
Cbc0010I After 7506 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7918.53 seconds)
Cbc0010I After 7509 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7920.69 seconds)
Cbc0010I After 7517 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7923.33 seconds)
Cbc0010I After 7518 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7925.59 seconds)
Cbc0010I After 7524 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7928.70 seconds)
Cbc0010I After 7530 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7929.46 seconds)
Cbc0010I After 7535 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7930.51 seconds)
Cbc0010I After 7539 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7933.42 seconds)
Cbc0010I After 7540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7935.48 seconds)
Cbc0010I After 7542 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7937.53 seconds)
Cbc0010I After 7543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7943.12 seconds)
Cbc0010I After 7548 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7949.71 seconds)
Cbc0010I After 7554 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7950.48 seconds)
Cbc0010I After 7555 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7952.63 seconds)
Cbc0010I After 7558 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7993.96 seconds)
Cbc0010I After 7559 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7995.61 seconds)
Cbc0010I After 7560 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8075.50 seconds)
Cbc0010I After 7566 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8167.88 seconds)
Cbc0010I After 7569 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8173.17 seconds)
Cbc0010I After 7573 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8195.10 seconds)
Cbc0010I After 7576 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8196.73 seconds)
Cbc0010I After 7577 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8328.55 seconds)
Cbc0010I After 7582 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8335.06 seconds)
Cbc0010I After 7584 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8337.29 seconds)
Cbc0010I After 7585 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8417.68 seconds)
Cbc0010I After 7588 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8439.16 seconds)
Cbc0010I After 7589 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8468.79 seconds)
Cbc0010I After 7592 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8469.50 seconds)
Cbc0010I After 7598 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8526.24 seconds)
Cbc0010I After 7604 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8528.63 seconds)
Cbc0010I After 7605 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8530.10 seconds)
Cbc0010I After 7612 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8530.92 seconds)
Cbc0010I After 7619 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8533.86 seconds)
Cbc0010I After 7620 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8555.72 seconds)
Cbc0010I After 7622 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8558.06 seconds)
Cbc0010I After 7623 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8559.86 seconds)
Cbc0010I After 7631 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8562.84 seconds)
Cbc0010I After 7632 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8563.62 seconds)
Cbc0010I After 7634 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8565.12 seconds)
Cbc0010I After 7638 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8603.61 seconds)
Cbc0010I After 7639 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8810.00 seconds)
Cbc0010I After 7641 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8811.51 seconds)
Cbc0010I After 7642 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8814.31 seconds)
Cbc0010I After 7646 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8815.30 seconds)
Cbc0010I After 7649 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8817.91 seconds)
Cbc0010I After 7650 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8823.48 seconds)
Cbc0010I After 7651 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8826.50 seconds)
Cbc0010I After 7653 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8827.48 seconds)
Cbc0010I After 7658 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8831.26 seconds)
Cbc0010I After 7661 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8838.84 seconds)
Cbc0010I After 7662 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8840.83 seconds)
Cbc0010I After 7665 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8841.69 seconds)
Cbc0010I After 7666 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8844.14 seconds)
Cbc0010I After 7668 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8846.65 seconds)
Cbc0010I After 7669 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8849.57 seconds)
Cbc0010I After 7673 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8882.11 seconds)
Cbc0010I After 7676 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8887.33 seconds)
Cbc0010I After 7677 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8888.95 seconds)
Cbc0010I After 7678 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8890.92 seconds)
Cbc0010I After 7680 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8894.00 seconds)
Cbc0010I After 7681 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (8955.74 seconds)
Cbc0010I After 7682 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8958.02 seconds)
Cbc0010I After 7686 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (9032.49 seconds)
Cbc0010I After 7689 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (9098.92 seconds)
Cbc0010I After 7690 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (9102.55 seconds)
Cbc0010I After 7691 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (9105.38 seconds)
Cbc0010I After 7698 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (9166.56 seconds)
Cbc0010I After 7699 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (9168.90 seconds)
Cbc0010I After 7701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (9172.78 seconds)
Cbc0010I After 7705 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (9174.20 seconds)
Cbc0010I After 7706 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (9263.32 seconds)
Cbc0010I After 7708 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (9264.24 seconds)
Cbc0010I After 7709 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (9411.96 seconds)
Cbc0010I After 7712 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (9466.28 seconds)
Cbc0010I After 7713 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (9562.84 seconds)
Cbc0010I After 7716 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (9593.93 seconds)
Cbc0010I After 7720 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (9596.37 seconds)
Cbc0010I After 7721 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (9597.88 seconds)
