Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 6639 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10733.05 seconds)
Cbc0010I After 6665 nodes, 605 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10734.07 seconds)
Cbc0010I After 6681 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10734.89 seconds)
Cbc0010I After 6701 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10736.00 seconds)
Cbc0010I After 6713 nodes, 605 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10736.90 seconds)
Cbc0010I After 6737 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10737.62 seconds)
Cbc0010I After 6746 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10738.89 seconds)
Cbc0010I After 6752 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10739.59 seconds)
Cbc0010I After 6761 nodes, 615 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10740.58 seconds)
Cbc0010I After 6776 nodes, 630 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10741.41 seconds)
Cbc0010I After 6802 nodes, 613 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10742.19 seconds)
Cbc0010I After 6817 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10742.91 seconds)
Cbc0010I After 6828 nodes, 614 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10743.91 seconds)
Cbc0010I After 6843 nodes, 629 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10744.76 seconds)
Cbc0010I After 6868 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10745.55 seconds)
Cbc0010I After 6884 nodes, 607 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10746.28 seconds)
Cbc0010I After 6895 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10747.03 seconds)
Cbc0010I After 6920 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10747.77 seconds)
Cbc0010I After 6931 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10748.49 seconds)
Cbc0010I After 6952 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10749.20 seconds)
Cbc0010I After 6953 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10750.28 seconds)
Cbc0010I After 6969 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10751.03 seconds)
Cbc0010I After 6984 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10752.17 seconds)
Cbc0010I After 7004 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10752.88 seconds)
Cbc0010I After 7020 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10754.57 seconds)
Cbc0010I After 7030 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10755.71 seconds)
Cbc0010I After 7054 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10756.42 seconds)
Cbc0010I After 7061 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10757.13 seconds)
Cbc0010I After 7068 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10757.84 seconds)
Cbc0010I After 7080 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10758.86 seconds)
Cbc0010I After 7087 nodes, 599 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10759.66 seconds)
Cbc0010I After 7098 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10760.38 seconds)
Cbc0010I After 7109 nodes, 596 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10761.40 seconds)
Cbc0010I After 7115 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10762.18 seconds)
Cbc0010I After 7120 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10765.15 seconds)
Cbc0010I After 7135 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10765.88 seconds)
Cbc0010I After 7143 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10766.82 seconds)
Cbc0010I After 7167 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10767.56 seconds)
Cbc0010I After 7168 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10769.12 seconds)
Cbc0010I After 7185 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10771.84 seconds)
Cbc0010I After 7194 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10772.79 seconds)
Cbc0010I After 7201 nodes, 595 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10774.02 seconds)
Cbc0010I After 7221 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10774.80 seconds)
Cbc0010I After 7222 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10775.65 seconds)
Cbc0010I After 7238 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10776.70 seconds)
Cbc0010I After 7245 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10777.92 seconds)
Cbc0010I After 7263 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10778.62 seconds)
Cbc0010I After 7269 nodes, 590 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10779.37 seconds)
Cbc0010I After 7270 nodes, 590 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10780.13 seconds)
Cbc0010I After 7282 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10780.85 seconds)
Cbc0010I After 7292 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10781.83 seconds)
Cbc0010I After 7313 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10782.55 seconds)
Cbc0010I After 7317 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10783.83 seconds)
Cbc0010I After 7329 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10784.84 seconds)
Cbc0010I After 7340 nodes, 590 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10785.64 seconds)
Cbc0010I After 7357 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10786.35 seconds)
Cbc0010I After 7383 nodes, 589 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10787.09 seconds)
Cbc0010I After 7385 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10789.34 seconds)
Cbc0010I After 7390 nodes, 596 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10790.62 seconds)
Cbc0010I After 7396 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10791.34 seconds)
Cbc0010I After 7405 nodes, 611 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10792.19 seconds)
Cbc0010I After 7425 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10792.90 seconds)
Cbc0010I After 7434 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10793.85 seconds)
Cbc0010I After 7443 nodes, 595 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10794.60 seconds)
Cbc0010I After 7454 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10795.32 seconds)
Cbc0010I After 7466 nodes, 590 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10796.88 seconds)
Cbc0010I After 7476 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10797.74 seconds)
Cbc0010I After 7507 nodes, 590 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10798.46 seconds)
Cbc0010I After 7513 nodes, 586 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10800.00 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4.1060956e+08 (best possible 3.9507088e+08), took 530703 iterations and 7514 nodes (10800.34 seconds)
Cbc0032I Strong branching done 8172 times (72489 iterations), fathomed 20 nodes and fixed 1 variables
Cbc0035I Maximum depth 160, 954777 variables fixed on reduced cost
Cuts at root node changed objective from 3.88573e+08 to 3.95071e+08
Probing was tried 26 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.4921 seconds)
Gomory was tried 26 times and created 9 cuts of which 0 were active after adding rounds of cuts (2.63798 seconds)
Knapsack was tried 26 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.473665 seconds)
liftKnapsack was tried 2140 times and created 11387 cuts of which 0 were active after adding rounds of cuts (10245.7 seconds)
Clique was tried 26 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.048821 seconds)
OddWheel was tried 26 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.01109 seconds)
MixedIntegerRounding2 was tried 2140 times and created 20385 cuts of which 0 were active after adding rounds of cuts (134.833 seconds)
FlowCover was tried 26 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.084674 seconds)
TwoMirCuts was tried 26 times and created 6 cuts of which 0 were active after adding rounds of cuts (1.03517 seconds)
ZeroHalf was tried 26 times and created 44 cuts of which 0 were active after adding rounds of cuts (1.12419 seconds)

Result - Stopped on time limit
Objective value:                410609555.04
Lower bound:                    3.95071e+08
Gap:                            0.0393313
Enumerated nodes:               7514
Total iterations:               530703
Time (CPU seconds):             10794.9
Time (Wallclock seconds):       10800.5
Total time (CPU seconds):       10795.2   (Wallclock seconds):       10800.7
