Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 2104 nodes, 1141 on tree, 126467 best solution, best possible 27592.999 (2183.93 seconds)
Cbc0010I After 2107 nodes, 1142 on tree, 126467 best solution, best possible 27592.999 (2184.78 seconds)
Cbc0010I After 2110 nodes, 1143 on tree, 126467 best solution, best possible 27592.999 (2185.60 seconds)
Cbc0010I After 2115 nodes, 1146 on tree, 126467 best solution, best possible 27592.999 (2186.33 seconds)
Cbc0010I After 2120 nodes, 1147 on tree, 126467 best solution, best possible 27592.999 (2187.16 seconds)
Cbc0010I After 2125 nodes, 1149 on tree, 126467 best solution, best possible 27592.999 (2187.89 seconds)
Cbc0010I After 2130 nodes, 1151 on tree, 126467 best solution, best possible 27592.999 (2188.69 seconds)
Cbc0010I After 2135 nodes, 1153 on tree, 126467 best solution, best possible 27592.999 (2189.40 seconds)
Cbc0010I After 2140 nodes, 1155 on tree, 126467 best solution, best possible 27592.999 (2190.15 seconds)
Cbc0010I After 2145 nodes, 1157 on tree, 126467 best solution, best possible 27592.999 (2190.92 seconds)
Cbc0010I After 2150 nodes, 1159 on tree, 126467 best solution, best possible 27592.999 (2191.74 seconds)
Cbc0010I After 2155 nodes, 1161 on tree, 126467 best solution, best possible 27592.999 (2192.57 seconds)
Cbc0010I After 2161 nodes, 1162 on tree, 126467 best solution, best possible 27592.999 (2193.64 seconds)
Cbc0010I After 2163 nodes, 1163 on tree, 126467 best solution, best possible 27592.999 (2194.34 seconds)
Cbc0010I After 2165 nodes, 1165 on tree, 126467 best solution, best possible 27592.999 (2195.24 seconds)
Cbc0010I After 2168 nodes, 1166 on tree, 126467 best solution, best possible 27592.999 (2196.73 seconds)
Cbc0010I After 2170 nodes, 1166 on tree, 126467 best solution, best possible 27592.999 (2197.67 seconds)
Cbc0010I After 2175 nodes, 1169 on tree, 126467 best solution, best possible 27592.999 (2198.67 seconds)
Cbc0010I After 2179 nodes, 1171 on tree, 126467 best solution, best possible 27592.999 (2199.39 seconds)
Cbc0010I After 2183 nodes, 1173 on tree, 126467 best solution, best possible 27592.999 (2200.36 seconds)
Cbc0010I After 2188 nodes, 1175 on tree, 126467 best solution, best possible 27592.999 (2201.08 seconds)
Cbc0010I After 2190 nodes, 1176 on tree, 126467 best solution, best possible 27592.999 (2201.85 seconds)
Cbc0010I After 2193 nodes, 1177 on tree, 126467 best solution, best possible 27592.999 (2202.81 seconds)
Cbc0010I After 2196 nodes, 1179 on tree, 126467 best solution, best possible 27592.999 (2203.62 seconds)
Cbc0010I After 2201 nodes, 1181 on tree, 126467 best solution, best possible 27592.999 (2204.40 seconds)
Cbc0010I After 2205 nodes, 1183 on tree, 126467 best solution, best possible 27592.999 (2205.17 seconds)
Cbc0010I After 2210 nodes, 1186 on tree, 126467 best solution, best possible 27592.999 (2207.05 seconds)
Cbc0010I After 2214 nodes, 1186 on tree, 126467 best solution, best possible 27592.999 (2207.97 seconds)
Cbc0010I After 2218 nodes, 1189 on tree, 126467 best solution, best possible 27592.999 (2208.73 seconds)
Cbc0010I After 2221 nodes, 1190 on tree, 126467 best solution, best possible 27592.999 (2209.73 seconds)
Cbc0010I After 2222 nodes, 1190 on tree, 126467 best solution, best possible 27592.999 (2210.59 seconds)
Cbc0010I After 2224 nodes, 1192 on tree, 126467 best solution, best possible 27592.999 (2211.48 seconds)
Cbc0010I After 2229 nodes, 1195 on tree, 126467 best solution, best possible 27592.999 (2212.40 seconds)
Cbc0010I After 2232 nodes, 1195 on tree, 126467 best solution, best possible 27592.999 (2213.14 seconds)
Cbc0010I After 2234 nodes, 1195 on tree, 126467 best solution, best possible 27592.999 (2214.31 seconds)
Cbc0010I After 2237 nodes, 1197 on tree, 126467 best solution, best possible 27592.999 (2215.57 seconds)
Cbc0010I After 2238 nodes, 1197 on tree, 126467 best solution, best possible 27592.999 (2216.34 seconds)
Cbc0010I After 2241 nodes, 1199 on tree, 126467 best solution, best possible 27592.999 (2217.54 seconds)
Cbc0010I After 2243 nodes, 1200 on tree, 126467 best solution, best possible 27592.999 (2218.43 seconds)
Cbc0010I After 2246 nodes, 1201 on tree, 126467 best solution, best possible 27592.999 (2219.14 seconds)
Cbc0010I After 2248 nodes, 1201 on tree, 126467 best solution, best possible 27592.999 (2219.97 seconds)
Cbc0010I After 2255 nodes, 1205 on tree, 126467 best solution, best possible 27592.999 (2220.83 seconds)
Cbc0010I After 2261 nodes, 1208 on tree, 126467 best solution, best possible 27592.999 (2221.65 seconds)
Cbc0010I After 2267 nodes, 1211 on tree, 126467 best solution, best possible 27592.999 (2222.44 seconds)
Cbc0010I After 2273 nodes, 1214 on tree, 126467 best solution, best possible 27592.999 (2223.32 seconds)
Cbc0010I After 2278 nodes, 1215 on tree, 126467 best solution, best possible 27592.999 (2224.36 seconds)
Cbc0010I After 2281 nodes, 1217 on tree, 126467 best solution, best possible 27592.999 (2225.07 seconds)
Cbc0010I After 2285 nodes, 1219 on tree, 126467 best solution, best possible 27592.999 (2226.57 seconds)
Cbc0010I After 2290 nodes, 1222 on tree, 126467 best solution, best possible 27592.999 (2227.39 seconds)
Cbc0010I After 2292 nodes, 1223 on tree, 126467 best solution, best possible 27592.999 (2228.26 seconds)
Cbc0010I After 2295 nodes, 1224 on tree, 126467 best solution, best possible 27592.999 (2229.03 seconds)
Cbc0010I After 2299 nodes, 1226 on tree, 126467 best solution, best possible 27592.999 (2229.82 seconds)
Cbc0010I After 2304 nodes, 1229 on tree, 126467 best solution, best possible 27592.999 (2230.88 seconds)
Cbc0010I After 2308 nodes, 1230 on tree, 126467 best solution, best possible 27592.999 (2231.79 seconds)
Cbc0010I After 2313 nodes, 1234 on tree, 126467 best solution, best possible 27592.999 (2232.56 seconds)
Cbc0010I After 2316 nodes, 1233 on tree, 126467 best solution, best possible 27592.999 (2233.36 seconds)
Cbc0010I After 2320 nodes, 1235 on tree, 126467 best solution, best possible 27592.999 (2234.16 seconds)
Cbc0010I After 2322 nodes, 1236 on tree, 126467 best solution, best possible 27592.999 (2235.26 seconds)
Cbc0010I After 2328 nodes, 1240 on tree, 126467 best solution, best possible 27592.999 (2235.97 seconds)
Cbc0010I After 2333 nodes, 1242 on tree, 126467 best solution, best possible 27592.999 (2236.87 seconds)
Cbc0010I After 2337 nodes, 1244 on tree, 126467 best solution, best possible 27592.999 (2237.63 seconds)
Cbc0010I After 2345 nodes, 1249 on tree, 126467 best solution, best possible 27592.999 (2238.63 seconds)
Cbc0010I After 2351 nodes, 1252 on tree, 126467 best solution, best possible 27592.999 (2239.63 seconds)
Cbc0010I After 2355 nodes, 1253 on tree, 126467 best solution, best possible 27592.999 (2240.61 seconds)
Cbc0010I After 2359 nodes, 1255 on tree, 126467 best solution, best possible 27592.999 (2241.43 seconds)
Cbc0010I After 2364 nodes, 1258 on tree, 126467 best solution, best possible 27592.999 (2242.16 seconds)
Cbc0010I After 2370 nodes, 1261 on tree, 126467 best solution, best possible 27592.999 (2242.86 seconds)
Cbc0010I After 2372 nodes, 1262 on tree, 126467 best solution, best possible 27592.999 (2243.61 seconds)
Cbc0010I After 2381 nodes, 1266 on tree, 126467 best solution, best possible 27592.999 (2244.35 seconds)
Cbc0010I After 2387 nodes, 1269 on tree, 126467 best solution, best possible 27592.999 (2245.19 seconds)
Cbc0010I After 2390 nodes, 1271 on tree, 126467 best solution, best possible 27592.999 (2245.94 seconds)
Cbc0010I After 2394 nodes, 1272 on tree, 126467 best solution, best possible 27592.999 (2246.71 seconds)
Cbc0010I After 2400 nodes, 1274 on tree, 126467 best solution, best possible 27592.999 (2247.51 seconds)
Cbc0010I After 2406 nodes, 1277 on tree, 126467 best solution, best possible 27592.999 (2248.31 seconds)
Cbc0010I After 2412 nodes, 1281 on tree, 126467 best solution, best possible 27592.999 (2249.04 seconds)
Cbc0010I After 2416 nodes, 1282 on tree, 126467 best solution, best possible 27592.999 (2249.81 seconds)
Cbc0010I After 2421 nodes, 1284 on tree, 126467 best solution, best possible 27592.999 (2250.77 seconds)
Cbc0010I After 2427 nodes, 1287 on tree, 126467 best solution, best possible 27592.999 (2251.66 seconds)
Cbc0010I After 2435 nodes, 1292 on tree, 126467 best solution, best possible 27592.999 (2252.67 seconds)
Cbc0010I After 2438 nodes, 1293 on tree, 126467 best solution, best possible 27592.999 (2253.37 seconds)
Cbc0010I After 2444 nodes, 1296 on tree, 126467 best solution, best possible 27592.999 (2254.10 seconds)
Cbc0010I After 2448 nodes, 1298 on tree, 126467 best solution, best possible 27592.999 (2254.97 seconds)
Cbc0010I After 2451 nodes, 1299 on tree, 126467 best solution, best possible 27592.999 (2255.73 seconds)
Cbc0010I After 2458 nodes, 1303 on tree, 126467 best solution, best possible 27592.999 (2256.48 seconds)
Cbc0010I After 2462 nodes, 1305 on tree, 126467 best solution, best possible 27592.999 (2257.54 seconds)
Cbc0010I After 2467 nodes, 1307 on tree, 126467 best solution, best possible 27592.999 (2258.28 seconds)
Cbc0010I After 2473 nodes, 1310 on tree, 126467 best solution, best possible 27592.999 (2259.09 seconds)
Cbc0010I After 2480 nodes, 1314 on tree, 126467 best solution, best possible 27592.999 (2259.79 seconds)
Cbc0010I After 2487 nodes, 1319 on tree, 126467 best solution, best possible 27592.999 (2260.68 seconds)
Cbc0010I After 2492 nodes, 1321 on tree, 126467 best solution, best possible 27592.999 (2261.38 seconds)
Cbc0010I After 2494 nodes, 1321 on tree, 126467 best solution, best possible 27592.999 (2262.18 seconds)
Cbc0010I After 2500 nodes, 1324 on tree, 126467 best solution, best possible 27592.999 (2263.11 seconds)
Cbc0010I After 2509 nodes, 1328 on tree, 126467 best solution, best possible 27592.999 (2263.85 seconds)
Cbc0010I After 2516 nodes, 1333 on tree, 126467 best solution, best possible 27592.999 (2264.62 seconds)
Cbc0010I After 2521 nodes, 1335 on tree, 126467 best solution, best possible 27592.999 (2265.63 seconds)
Cbc0010I After 2526 nodes, 1337 on tree, 126467 best solution, best possible 27592.999 (2266.34 seconds)
Cbc0010I After 2532 nodes, 1340 on tree, 126467 best solution, best possible 27592.999 (2267.30 seconds)
Cbc0010I After 2534 nodes, 1341 on tree, 126467 best solution, best possible 27592.999 (2268.19 seconds)
Cbc0010I After 2540 nodes, 1344 on tree, 126467 best solution, best possible 27592.999 (2269.18 seconds)
Cbc0010I After 2543 nodes, 1345 on tree, 126467 best solution, best possible 27592.999 (2270.18 seconds)
Cbc0010I After 2545 nodes, 1346 on tree, 126467 best solution, best possible 27592.999 (2271.03 seconds)
Cbc0010I After 2555 nodes, 1351 on tree, 126467 best solution, best possible 27592.999 (2271.77 seconds)
Cbc0010I After 2559 nodes, 1351 on tree, 126467 best solution, best possible 27592.999 (2272.72 seconds)
Cbc0010I After 2566 nodes, 1356 on tree, 126467 best solution, best possible 27592.999 (2273.64 seconds)
Cbc0010I After 2571 nodes, 1358 on tree, 126467 best solution, best possible 27592.999 (2274.36 seconds)
Cbc0010I After 2577 nodes, 1361 on tree, 126467 best solution, best possible 27592.999 (2275.18 seconds)
Cbc0010I After 2581 nodes, 1363 on tree, 126467 best solution, best possible 27592.999 (2275.93 seconds)
Cbc0010I After 2585 nodes, 1365 on tree, 126467 best solution, best possible 27592.999 (2276.78 seconds)
Cbc0010I After 2588 nodes, 1366 on tree, 126467 best solution, best possible 27592.999 (2277.50 seconds)
Cbc0010I After 2592 nodes, 1367 on tree, 126467 best solution, best possible 27592.999 (2278.46 seconds)
Cbc0010I After 2594 nodes, 1367 on tree, 126467 best solution, best possible 27592.999 (2279.44 seconds)
Cbc0010I After 2599 nodes, 1370 on tree, 126467 best solution, best possible 27592.999 (2280.16 seconds)
Cbc0010I After 2602 nodes, 1371 on tree, 126467 best solution, best possible 27592.999 (2281.05 seconds)
Cbc0010I After 2607 nodes, 1374 on tree, 126467 best solution, best possible 27592.999 (2282.08 seconds)
Cbc0010I After 2612 nodes, 1376 on tree, 126467 best solution, best possible 27592.999 (2282.96 seconds)
Cbc0010I After 2616 nodes, 1378 on tree, 126467 best solution, best possible 27592.999 (2283.75 seconds)
Cbc0010I After 2622 nodes, 1381 on tree, 126467 best solution, best possible 27592.999 (2284.50 seconds)
Cbc0010I After 2627 nodes, 1384 on tree, 126467 best solution, best possible 27592.999 (2285.29 seconds)
Cbc0010I After 2634 nodes, 1387 on tree, 126467 best solution, best possible 27592.999 (2286.14 seconds)
Cbc0010I After 2638 nodes, 1389 on tree, 126467 best solution, best possible 27592.999 (2287.05 seconds)
Cbc0010I After 2644 nodes, 1392 on tree, 126467 best solution, best possible 27592.999 (2287.83 seconds)
Cbc0010I After 2649 nodes, 1395 on tree, 126467 best solution, best possible 27592.999 (2288.74 seconds)
Cbc0010I After 2656 nodes, 1399 on tree, 126467 best solution, best possible 27592.999 (2289.86 seconds)
Cbc0010I After 2658 nodes, 1399 on tree, 126467 best solution, best possible 27592.999 (2290.62 seconds)
Cbc0010I After 2662 nodes, 1401 on tree, 126467 best solution, best possible 27592.999 (2291.42 seconds)
Cbc0010I After 2665 nodes, 1402 on tree, 126467 best solution, best possible 27592.999 (2292.32 seconds)
Cbc0010I After 2675 nodes, 1405 on tree, 126467 best solution, best possible 27592.999 (2293.07 seconds)
Cbc0010I After 2683 nodes, 1409 on tree, 126467 best solution, best possible 27592.999 (2293.97 seconds)
Cbc0010I After 2688 nodes, 1411 on tree, 126467 best solution, best possible 27592.999 (2294.69 seconds)
Cbc0010I After 2694 nodes, 1415 on tree, 126467 best solution, best possible 27592.999 (2295.48 seconds)
Cbc0010I After 2700 nodes, 1418 on tree, 126467 best solution, best possible 27592.999 (2296.53 seconds)
Cbc0010I After 2704 nodes, 1419 on tree, 126467 best solution, best possible 27592.999 (2297.29 seconds)
Cbc0010I After 2707 nodes, 1420 on tree, 126467 best solution, best possible 27592.999 (2298.31 seconds)
Cbc0010I After 2711 nodes, 1422 on tree, 126467 best solution, best possible 27592.999 (2299.35 seconds)
Cbc0010I After 2720 nodes, 1427 on tree, 126467 best solution, best possible 27592.999 (2300.06 seconds)
Cbc0010I After 2723 nodes, 1429 on tree, 126467 best solution, best possible 27592.999 (2300.82 seconds)
Cbc0010I After 2726 nodes, 1430 on tree, 126467 best solution, best possible 27592.999 (2301.66 seconds)
Cbc0010I After 2731 nodes, 1433 on tree, 126467 best solution, best possible 27592.999 (2303.12 seconds)
Cbc0010I After 2733 nodes, 1433 on tree, 126467 best solution, best possible 27592.999 (2304.07 seconds)
Cbc0010I After 2735 nodes, 1434 on tree, 126467 best solution, best possible 27592.999 (2305.09 seconds)
Cbc0010I After 2743 nodes, 1439 on tree, 126467 best solution, best possible 27592.999 (2306.20 seconds)
Cbc0010I After 2746 nodes, 1440 on tree, 126467 best solution, best possible 27592.999 (2307.04 seconds)
Cbc0010I After 2749 nodes, 1442 on tree, 126467 best solution, best possible 27592.999 (2307.76 seconds)
Cbc0010I After 2752 nodes, 1443 on tree, 126467 best solution, best possible 27592.999 (2308.50 seconds)
Cbc0010I After 2756 nodes, 1445 on tree, 126467 best solution, best possible 27592.999 (2309.37 seconds)
Cbc0010I After 2759 nodes, 1447 on tree, 126467 best solution, best possible 27592.999 (2310.22 seconds)
Cbc0010I After 2763 nodes, 1449 on tree, 126467 best solution, best possible 27592.999 (2311.05 seconds)
Cbc0010I After 2766 nodes, 1450 on tree, 126467 best solution, best possible 27592.999 (2311.81 seconds)
Cbc0010I After 2768 nodes, 1452 on tree, 126467 best solution, best possible 27592.999 (2312.60 seconds)
Cbc0010I After 2772 nodes, 1453 on tree, 126467 best solution, best possible 27592.999 (2313.31 seconds)
Cbc0010I After 2777 nodes, 1456 on tree, 126467 best solution, best possible 27592.999 (2314.12 seconds)
Cbc0010I After 2780 nodes, 1457 on tree, 126467 best solution, best possible 27592.999 (2314.82 seconds)
Cbc0010I After 2783 nodes, 1457 on tree, 126467 best solution, best possible 27592.999 (2315.54 seconds)
Cbc0010I After 2788 nodes, 1460 on tree, 126467 best solution, best possible 27592.999 (2316.38 seconds)
Cbc0010I After 2793 nodes, 1462 on tree, 126467 best solution, best possible 27592.999 (2317.38 seconds)
Cbc0010I After 2796 nodes, 1464 on tree, 126467 best solution, best possible 27592.999 (2318.28 seconds)
Cbc0010I After 2799 nodes, 1465 on tree, 126467 best solution, best possible 27592.999 (2319.17 seconds)
Cbc0010I After 2804 nodes, 1469 on tree, 126467 best solution, best possible 27592.999 (2319.92 seconds)
Cbc0010I After 2808 nodes, 1470 on tree, 126467 best solution, best possible 27592.999 (2320.79 seconds)
Cbc0010I After 2811 nodes, 1472 on tree, 126467 best solution, best possible 27592.999 (2321.75 seconds)
Cbc0010I After 2813 nodes, 1472 on tree, 126467 best solution, best possible 27592.999 (2322.59 seconds)
Cbc0010I After 2814 nodes, 1473 on tree, 126467 best solution, best possible 27592.999 (2323.35 seconds)
Cbc0010I After 2815 nodes, 1473 on tree, 126467 best solution, best possible 27592.999 (2324.31 seconds)
Cbc0010I After 2820 nodes, 1475 on tree, 126467 best solution, best possible 27592.999 (2326.00 seconds)
Cbc0010I After 2824 nodes, 1477 on tree, 126467 best solution, best possible 27592.999 (2326.90 seconds)
Cbc0010I After 2828 nodes, 1479 on tree, 126467 best solution, best possible 27592.999 (2327.66 seconds)
Cbc0010I After 2835 nodes, 1483 on tree, 126467 best solution, best possible 27592.999 (2328.48 seconds)
Cbc0010I After 2839 nodes, 1486 on tree, 126467 best solution, best possible 27592.999 (2329.70 seconds)
Cbc0010I After 2841 nodes, 1486 on tree, 126467 best solution, best possible 27592.999 (2330.47 seconds)
Cbc0010I After 2843 nodes, 1487 on tree, 126467 best solution, best possible 27592.999 (2331.19 seconds)
Cbc0010I After 2845 nodes, 1488 on tree, 126467 best solution, best possible 27592.999 (2332.59 seconds)
Cbc0010I After 2847 nodes, 1489 on tree, 126467 best solution, best possible 27592.999 (2333.61 seconds)
Cbc0010I After 2849 nodes, 1489 on tree, 126467 best solution, best possible 27592.999 (2334.43 seconds)
Cbc0010I After 2854 nodes, 1492 on tree, 126467 best solution, best possible 27592.999 (2335.16 seconds)
Cbc0010I After 2858 nodes, 1493 on tree, 126467 best solution, best possible 27592.999 (2336.28 seconds)
Cbc0010I After 2863 nodes, 1496 on tree, 126467 best solution, best possible 27592.999 (2337.22 seconds)
Cbc0010I After 2869 nodes, 1499 on tree, 126467 best solution, best possible 27592.999 (2338.12 seconds)
Cbc0010I After 2877 nodes, 1503 on tree, 126467 best solution, best possible 27592.999 (2338.89 seconds)
Cbc0010I After 2882 nodes, 1505 on tree, 126467 best solution, best possible 27592.999 (2339.81 seconds)
Cbc0010I After 2889 nodes, 1508 on tree, 126467 best solution, best possible 27592.999 (2340.65 seconds)
Cbc0010I After 2890 nodes, 1509 on tree, 126467 best solution, best possible 27592.999 (2341.56 seconds)
Cbc0010I After 2893 nodes, 1510 on tree, 126467 best solution, best possible 27592.999 (2342.62 seconds)
Cbc0010I After 2896 nodes, 1511 on tree, 126467 best solution, best possible 27592.999 (2343.34 seconds)
Cbc0010I After 2899 nodes, 1513 on tree, 126467 best solution, best possible 27592.999 (2344.48 seconds)
Cbc0010I After 2904 nodes, 1516 on tree, 126467 best solution, best possible 27592.999 (2345.19 seconds)
Cbc0010I After 2912 nodes, 1520 on tree, 126467 best solution, best possible 27592.999 (2345.90 seconds)
Cbc0010I After 2915 nodes, 1521 on tree, 126467 best solution, best possible 27592.999 (2346.85 seconds)
Cbc0010I After 2922 nodes, 1524 on tree, 126467 best solution, best possible 27592.999 (2347.63 seconds)
Cbc0010I After 2927 nodes, 1527 on tree, 126467 best solution, best possible 27592.999 (2348.38 seconds)
Cbc0010I After 2932 nodes, 1528 on tree, 126467 best solution, best possible 27592.999 (2349.23 seconds)
Cbc0010I After 2936 nodes, 1530 on tree, 126467 best solution, best possible 27592.999 (2350.07 seconds)
Cbc0010I After 2941 nodes, 1532 on tree, 126467 best solution, best possible 27592.999 (2350.81 seconds)
Cbc0010I After 2952 nodes, 1538 on tree, 126467 best solution, best possible 27592.999 (2351.55 seconds)
Cbc0010I After 2956 nodes, 1540 on tree, 126467 best solution, best possible 27592.999 (2352.31 seconds)
Cbc0010I After 2958 nodes, 1541 on tree, 126467 best solution, best possible 27592.999 (2353.02 seconds)
Cbc0010I After 2968 nodes, 1545 on tree, 126467 best solution, best possible 27592.999 (2353.76 seconds)
Cbc0010I After 2971 nodes, 1546 on tree, 126467 best solution, best possible 27592.999 (2354.87 seconds)
Cbc0010I After 2977 nodes, 1550 on tree, 126467 best solution, best possible 27592.999 (2355.62 seconds)
Cbc0010I After 2982 nodes, 1552 on tree, 126467 best solution, best possible 27592.999 (2356.47 seconds)
Cbc0010I After 2989 nodes, 1555 on tree, 126467 best solution, best possible 27592.999 (2357.28 seconds)
Cbc0010I After 2993 nodes, 1557 on tree, 126467 best solution, best possible 27592.999 (2358.34 seconds)
Cbc0010I After 2997 nodes, 1559 on tree, 126467 best solution, best possible 27592.999 (2359.16 seconds)
