Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 389552 nodes, 67162 on tree, 14032.598 best solution, best possible -334321.5 (864.26 seconds)
Cbc0010I After 389825 nodes, 67298 on tree, 14032.598 best solution, best possible -334116.27 (864.97 seconds)
Cbc0010I After 390090 nodes, 67418 on tree, 14032.598 best solution, best possible -333987.92 (865.68 seconds)
Cbc0010I After 390335 nodes, 67448 on tree, 14032.598 best solution, best possible -333987.92 (866.39 seconds)
Cbc0010I After 390535 nodes, 67461 on tree, 14032.598 best solution, best possible -333987.92 (867.10 seconds)
Cbc0010I After 390772 nodes, 67500 on tree, 14032.598 best solution, best possible -333987.92 (867.81 seconds)
Cbc0010I After 391048 nodes, 67529 on tree, 14032.598 best solution, best possible -333987.92 (868.52 seconds)
Cbc0010I After 391306 nodes, 67556 on tree, 14032.598 best solution, best possible -333987.92 (869.22 seconds)
Cbc0010I After 391527 nodes, 67593 on tree, 14032.598 best solution, best possible -333987.92 (869.93 seconds)
Cbc0010I After 391753 nodes, 67610 on tree, 14032.598 best solution, best possible -333987.92 (870.64 seconds)
Cbc0010I After 392012 nodes, 67653 on tree, 14032.598 best solution, best possible -333987.92 (871.35 seconds)
Cbc0010I After 392179 nodes, 67619 on tree, 14032.598 best solution, best possible -333987.92 (872.06 seconds)
Cbc0010I After 392329 nodes, 67573 on tree, 14032.598 best solution, best possible -333987.92 (872.77 seconds)
Cbc0010I After 392512 nodes, 67557 on tree, 14032.598 best solution, best possible -333987.92 (873.48 seconds)
Cbc0010I After 392686 nodes, 67550 on tree, 14032.598 best solution, best possible -333987.92 (874.19 seconds)
Cbc0010I After 392864 nodes, 67545 on tree, 14032.598 best solution, best possible -333987.92 (874.90 seconds)
Cbc0010I After 393074 nodes, 67568 on tree, 14032.598 best solution, best possible -333916.15 (875.61 seconds)
Cbc0010I After 393363 nodes, 67712 on tree, 14032.598 best solution, best possible -333695.59 (876.32 seconds)
Cbc0010I After 393639 nodes, 67850 on tree, 14032.598 best solution, best possible -333470.82 (877.03 seconds)
Cbc0010I After 393920 nodes, 67991 on tree, 14032.598 best solution, best possible -333270.49 (877.73 seconds)
Cbc0010I After 394176 nodes, 68081 on tree, 14032.598 best solution, best possible -333204.5 (878.44 seconds)
Cbc0010I After 394431 nodes, 68099 on tree, 14032.598 best solution, best possible -333204.5 (879.15 seconds)
Cbc0010I After 394674 nodes, 68150 on tree, 14032.598 best solution, best possible -333204.5 (879.86 seconds)
Cbc0010I After 394935 nodes, 68186 on tree, 14032.598 best solution, best possible -333204.5 (880.57 seconds)
Cbc0010I After 395174 nodes, 68214 on tree, 14032.598 best solution, best possible -333204.5 (881.27 seconds)
Cbc0010I After 395402 nodes, 68237 on tree, 14032.598 best solution, best possible -333204.5 (881.98 seconds)
Cbc0010I After 395684 nodes, 68273 on tree, 14032.598 best solution, best possible -333204.5 (882.69 seconds)
Cbc0010I After 395938 nodes, 68288 on tree, 14032.598 best solution, best possible -333204.5 (883.40 seconds)
Cbc0010I After 396139 nodes, 68266 on tree, 14032.598 best solution, best possible -333204.5 (884.11 seconds)
Cbc0010I After 396327 nodes, 68237 on tree, 14032.598 best solution, best possible -333204.5 (884.82 seconds)
Cbc0010I After 396541 nodes, 68223 on tree, 14032.598 best solution, best possible -333204.5 (885.53 seconds)
Cbc0010I After 396757 nodes, 68223 on tree, 14032.598 best solution, best possible -333204.5 (886.24 seconds)
Cbc0010I After 396995 nodes, 68220 on tree, 14032.598 best solution, best possible -333204.5 (886.95 seconds)
Cbc0010I After 397277 nodes, 68358 on tree, 14032.598 best solution, best possible -333021.83 (887.65 seconds)
Cbc0010I After 397582 nodes, 68511 on tree, 14032.598 best solution, best possible -332808.16 (888.36 seconds)
Cbc0010I After 397875 nodes, 68657 on tree, 14032.598 best solution, best possible -332591.31 (889.07 seconds)
Cbc0010I After 398166 nodes, 68757 on tree, 14032.598 best solution, best possible -332524.4 (889.78 seconds)
Cbc0010I After 398364 nodes, 68766 on tree, 14032.598 best solution, best possible -332524.4 (890.49 seconds)
Cbc0010I After 398646 nodes, 68797 on tree, 14032.598 best solution, best possible -332524.4 (891.19 seconds)
Cbc0010I After 398886 nodes, 68830 on tree, 14032.598 best solution, best possible -332524.4 (891.90 seconds)
Cbc0010I After 399124 nodes, 68835 on tree, 14032.598 best solution, best possible -332524.4 (892.61 seconds)
Cbc0010I After 399389 nodes, 68862 on tree, 14032.598 best solution, best possible -332524.4 (893.32 seconds)
Cbc0010I After 399626 nodes, 68885 on tree, 14032.598 best solution, best possible -332524.4 (894.03 seconds)
Cbc0010I After 399874 nodes, 68909 on tree, 14032.598 best solution, best possible -332524.4 (894.74 seconds)
Cbc0010I After 400111 nodes, 68908 on tree, 14032.598 best solution, best possible -332524.4 (895.45 seconds)
Cbc0010I After 400288 nodes, 68889 on tree, 14032.598 best solution, best possible -332524.4 (896.16 seconds)
Cbc0010I After 400447 nodes, 68872 on tree, 14032.598 best solution, best possible -332524.4 (896.87 seconds)
Cbc0010I After 400664 nodes, 68857 on tree, 14032.598 best solution, best possible -332524.4 (897.58 seconds)
Cbc0010I After 400867 nodes, 68839 on tree, 14032.598 best solution, best possible -332524.4 (898.29 seconds)
Cbc0010I After 401095 nodes, 68884 on tree, 14032.598 best solution, best possible -332447.09 (899.00 seconds)
Cbc0010I After 401372 nodes, 69022 on tree, 14032.598 best solution, best possible -332222.19 (899.71 seconds)
Cbc0010I After 401664 nodes, 69168 on tree, 14032.598 best solution, best possible -331993.32 (900.42 seconds)
Cbc0010I After 401946 nodes, 69309 on tree, 14032.598 best solution, best possible -331778.78 (901.13 seconds)
Cbc0010I After 402194 nodes, 69379 on tree, 14032.598 best solution, best possible -331738.77 (901.84 seconds)
Cbc0010I After 402424 nodes, 69402 on tree, 14032.598 best solution, best possible -331738.77 (902.54 seconds)
Cbc0010I After 402675 nodes, 69429 on tree, 14032.598 best solution, best possible -331738.77 (903.25 seconds)
Cbc0010I After 402945 nodes, 69458 on tree, 14032.598 best solution, best possible -331738.77 (903.96 seconds)
Cbc0010I After 403191 nodes, 69493 on tree, 14032.598 best solution, best possible -331738.77 (904.67 seconds)
Cbc0010I After 403430 nodes, 69518 on tree, 14032.598 best solution, best possible -331738.77 (905.38 seconds)
Cbc0010I After 403701 nodes, 69572 on tree, 14032.598 best solution, best possible -331738.77 (906.09 seconds)
Cbc0010I After 403940 nodes, 69619 on tree, 14032.598 best solution, best possible -331738.77 (906.80 seconds)
Cbc0010I After 404109 nodes, 69583 on tree, 14032.598 best solution, best possible -331738.77 (907.51 seconds)
Cbc0010I After 404280 nodes, 69566 on tree, 14032.598 best solution, best possible -331738.77 (908.22 seconds)
Cbc0010I After 404439 nodes, 69533 on tree, 14032.598 best solution, best possible -331738.77 (908.92 seconds)
Cbc0010I After 404647 nodes, 69533 on tree, 14032.598 best solution, best possible -331738.77 (909.63 seconds)
Cbc0010I After 404872 nodes, 69512 on tree, 14032.598 best solution, best possible -331738.77 (910.34 seconds)
Cbc0010I After 405099 nodes, 69559 on tree, 14032.598 best solution, best possible -331667.34 (911.05 seconds)
Cbc0010I After 405367 nodes, 69693 on tree, 14032.598 best solution, best possible -331484.97 (911.76 seconds)
Cbc0010I After 405645 nodes, 69830 on tree, 14032.598 best solution, best possible -331282.81 (912.47 seconds)
Cbc0010I After 405926 nodes, 69971 on tree, 14032.598 best solution, best possible -331088.94 (913.18 seconds)
Cbc0010I After 406193 nodes, 70048 on tree, 14032.598 best solution, best possible -331043.01 (913.89 seconds)
Cbc0010I After 406436 nodes, 70087 on tree, 14032.598 best solution, best possible -331043.01 (914.60 seconds)
Cbc0010I After 406662 nodes, 70106 on tree, 14032.598 best solution, best possible -331043.01 (915.31 seconds)
Cbc0010I After 406898 nodes, 70126 on tree, 14032.598 best solution, best possible -331043.01 (916.02 seconds)
Cbc0010I After 407127 nodes, 70160 on tree, 14032.598 best solution, best possible -331043.01 (916.73 seconds)
Cbc0010I After 407374 nodes, 70193 on tree, 14032.598 best solution, best possible -331043.01 (917.44 seconds)
Cbc0010I After 407648 nodes, 70251 on tree, 14032.598 best solution, best possible -331043.01 (918.14 seconds)
Cbc0010I After 407927 nodes, 70298 on tree, 14032.598 best solution, best possible -331043.01 (918.85 seconds)
Cbc0010I After 408130 nodes, 70285 on tree, 14032.598 best solution, best possible -331043.01 (919.56 seconds)
Cbc0010I After 408268 nodes, 70248 on tree, 14032.598 best solution, best possible -331043.01 (920.27 seconds)
Cbc0010I After 408450 nodes, 70226 on tree, 14032.598 best solution, best possible -331043.01 (920.98 seconds)
Cbc0010I After 408651 nodes, 70200 on tree, 14032.598 best solution, best possible -331043.01 (921.69 seconds)
Cbc0010I After 408870 nodes, 70195 on tree, 14032.598 best solution, best possible -331043.01 (922.40 seconds)
Cbc0010I After 409100 nodes, 70245 on tree, 14032.598 best solution, best possible -330967.81 (923.11 seconds)
Cbc0010I After 409379 nodes, 70384 on tree, 14032.598 best solution, best possible -330768.19 (923.82 seconds)
Cbc0010I After 409658 nodes, 70524 on tree, 14032.598 best solution, best possible -330540.37 (924.53 seconds)
Cbc0010I After 409957 nodes, 70673 on tree, 14032.598 best solution, best possible -330298.77 (925.24 seconds)
Cbc0010I After 410230 nodes, 70744 on tree, 14032.598 best solution, best possible -330265.67 (925.95 seconds)
Cbc0010I After 410515 nodes, 70793 on tree, 14032.598 best solution, best possible -330265.67 (926.66 seconds)
Cbc0010I After 410768 nodes, 70831 on tree, 14032.598 best solution, best possible -330265.67 (927.36 seconds)
Cbc0010I After 410997 nodes, 70833 on tree, 14032.598 best solution, best possible -330265.67 (928.07 seconds)
Cbc0010I After 411251 nodes, 70846 on tree, 14032.598 best solution, best possible -330265.67 (928.78 seconds)
Cbc0010I After 411458 nodes, 70850 on tree, 14032.598 best solution, best possible -330265.67 (929.49 seconds)
Cbc0010I After 411681 nodes, 70883 on tree, 14032.598 best solution, best possible -330265.67 (930.20 seconds)
Cbc0010I After 411954 nodes, 70926 on tree, 14032.598 best solution, best possible -330265.67 (930.91 seconds)
Cbc0010I After 412155 nodes, 70906 on tree, 14032.598 best solution, best possible -330265.67 (931.62 seconds)
Cbc0010I After 412335 nodes, 70863 on tree, 14032.598 best solution, best possible -330265.67 (932.33 seconds)
Cbc0010I After 412546 nodes, 70839 on tree, 14032.598 best solution, best possible -330265.67 (933.04 seconds)
Cbc0010I After 412731 nodes, 70843 on tree, 14032.598 best solution, best possible -330265.67 (933.75 seconds)
Cbc0010I After 412903 nodes, 70833 on tree, 14032.598 best solution, best possible -330265.67 (934.46 seconds)
Cbc0010I After 413146 nodes, 70896 on tree, 14032.598 best solution, best possible -330159.89 (935.17 seconds)
Cbc0010I After 413432 nodes, 71039 on tree, 14032.598 best solution, best possible -329959.98 (935.88 seconds)
Cbc0010I After 413706 nodes, 71176 on tree, 14032.598 best solution, best possible -329780.82 (936.59 seconds)
Cbc0010I After 413983 nodes, 71314 on tree, 14032.598 best solution, best possible -329570.33 (937.30 seconds)
Cbc0010I After 414240 nodes, 71374 on tree, 14032.598 best solution, best possible -329555.02 (938.00 seconds)
Cbc0010I After 414490 nodes, 71409 on tree, 14032.598 best solution, best possible -329555.02 (938.71 seconds)
Cbc0010I After 414743 nodes, 71435 on tree, 14032.598 best solution, best possible -329555.02 (939.42 seconds)
Cbc0010I After 415003 nodes, 71464 on tree, 14032.598 best solution, best possible -329555.02 (940.13 seconds)
Cbc0010I After 415235 nodes, 71489 on tree, 14032.598 best solution, best possible -329555.02 (940.84 seconds)
Cbc0010I After 415484 nodes, 71532 on tree, 14032.598 best solution, best possible -329555.02 (941.55 seconds)
Cbc0010I After 415711 nodes, 71559 on tree, 14032.598 best solution, best possible -329555.02 (942.26 seconds)
Cbc0010I After 415963 nodes, 71590 on tree, 14032.598 best solution, best possible -329555.02 (942.97 seconds)
Cbc0010I After 416143 nodes, 71560 on tree, 14032.598 best solution, best possible -329555.02 (943.68 seconds)
Cbc0010I After 416308 nodes, 71515 on tree, 14032.598 best solution, best possible -329555.02 (944.39 seconds)
Cbc0010I After 416470 nodes, 71496 on tree, 14032.598 best solution, best possible -329555.02 (945.10 seconds)
Cbc0010I After 416629 nodes, 71489 on tree, 14032.598 best solution, best possible -329555.02 (945.81 seconds)
Cbc0010I After 416804 nodes, 71463 on tree, 14032.598 best solution, best possible -329555.02 (946.52 seconds)
Cbc0010I After 416980 nodes, 71458 on tree, 14032.598 best solution, best possible -329555.02 (947.23 seconds)
Cbc0010I After 417241 nodes, 71579 on tree, 14032.598 best solution, best possible -329392.47 (947.95 seconds)
Cbc0010I After 417516 nodes, 71717 on tree, 14032.598 best solution, best possible -329192.74 (948.65 seconds)
Cbc0010I After 417797 nodes, 71857 on tree, 14032.598 best solution, best possible -328976.49 (949.36 seconds)
Cbc0010I After 418067 nodes, 71991 on tree, 14032.598 best solution, best possible -328855.44 (950.07 seconds)
Cbc0010I After 418304 nodes, 72017 on tree, 14032.598 best solution, best possible -328855.44 (950.78 seconds)
Cbc0010I After 418497 nodes, 72015 on tree, 14032.598 best solution, best possible -328855.44 (951.49 seconds)
Cbc0010I After 418762 nodes, 72063 on tree, 14032.598 best solution, best possible -328855.44 (952.20 seconds)
Cbc0010I After 419005 nodes, 72067 on tree, 14032.598 best solution, best possible -328855.44 (952.91 seconds)
Cbc0010I After 419250 nodes, 72110 on tree, 14032.598 best solution, best possible -328855.44 (953.62 seconds)
Cbc0010I After 419492 nodes, 72137 on tree, 14032.598 best solution, best possible -328855.44 (954.33 seconds)
Cbc0010I After 419737 nodes, 72167 on tree, 14032.598 best solution, best possible -328855.44 (955.04 seconds)
Cbc0010I After 419962 nodes, 72197 on tree, 14032.598 best solution, best possible -328855.44 (955.74 seconds)
Cbc0010I After 420131 nodes, 72191 on tree, 14032.598 best solution, best possible -328855.44 (956.46 seconds)
Cbc0010I After 420269 nodes, 72146 on tree, 14032.598 best solution, best possible -328855.44 (957.17 seconds)
Cbc0010I After 420423 nodes, 72139 on tree, 14032.598 best solution, best possible -328855.44 (957.88 seconds)
Cbc0010I After 420616 nodes, 72120 on tree, 14032.598 best solution, best possible -328855.44 (958.59 seconds)
Cbc0010I After 420826 nodes, 72110 on tree, 14032.598 best solution, best possible -328855.44 (959.30 seconds)
Cbc0010I After 421014 nodes, 72119 on tree, 14032.598 best solution, best possible -328845.03 (960.01 seconds)
Cbc0010I After 421285 nodes, 72254 on tree, 14032.598 best solution, best possible -328666.72 (960.72 seconds)
Cbc0010I After 421566 nodes, 72395 on tree, 14032.598 best solution, best possible -328469.91 (961.42 seconds)
Cbc0010I After 421851 nodes, 72537 on tree, 14032.598 best solution, best possible -328270.15 (962.14 seconds)
Cbc0010I After 422134 nodes, 72634 on tree, 14032.598 best solution, best possible -328160.14 (962.85 seconds)
Cbc0010I After 422401 nodes, 72669 on tree, 14032.598 best solution, best possible -328160.14 (963.55 seconds)
Cbc0010I After 422663 nodes, 72687 on tree, 14032.598 best solution, best possible -328160.14 (964.27 seconds)
Cbc0010I After 422891 nodes, 72715 on tree, 14032.598 best solution, best possible -328160.14 (964.98 seconds)
Cbc0010I After 423137 nodes, 72743 on tree, 14032.598 best solution, best possible -328160.14 (965.69 seconds)
Cbc0010I After 423384 nodes, 72758 on tree, 14032.598 best solution, best possible -328160.14 (966.40 seconds)
Cbc0010I After 423667 nodes, 72775 on tree, 14032.598 best solution, best possible -328160.14 (967.11 seconds)
Cbc0010I After 423933 nodes, 72806 on tree, 14032.598 best solution, best possible -328160.14 (967.82 seconds)
Cbc0010I After 424154 nodes, 72794 on tree, 14032.598 best solution, best possible -328160.14 (968.53 seconds)
Cbc0010I After 424312 nodes, 72756 on tree, 14032.598 best solution, best possible -328160.14 (969.24 seconds)
Cbc0010I After 424479 nodes, 72726 on tree, 14032.598 best solution, best possible -328160.14 (969.96 seconds)
Cbc0010I After 424666 nodes, 72703 on tree, 14032.598 best solution, best possible -328160.14 (970.67 seconds)
Cbc0010I After 424868 nodes, 72702 on tree, 14032.598 best solution, best possible -328160.14 (971.38 seconds)
Cbc0010I After 425098 nodes, 72749 on tree, 14032.598 best solution, best possible -328098.56 (972.09 seconds)
Cbc0010I After 425393 nodes, 72896 on tree, 14032.598 best solution, best possible -327917.33 (972.80 seconds)
Cbc0010I After 425681 nodes, 73040 on tree, 14032.598 best solution, best possible -327690.97 (973.51 seconds)
Cbc0010I After 425965 nodes, 73181 on tree, 14032.598 best solution, best possible -327499.94 (974.21 seconds)
Cbc0010I After 426230 nodes, 73254 on tree, 14032.598 best solution, best possible -327477.9 (974.92 seconds)
Cbc0010I After 426477 nodes, 73285 on tree, 14032.598 best solution, best possible -327477.9 (975.63 seconds)
Cbc0010I After 426753 nodes, 73326 on tree, 14032.598 best solution, best possible -327477.9 (976.34 seconds)
Cbc0010I After 427019 nodes, 73352 on tree, 14032.598 best solution, best possible -327477.9 (977.05 seconds)
Cbc0010I After 427281 nodes, 73398 on tree, 14032.598 best solution, best possible -327477.9 (977.76 seconds)
Cbc0010I After 427537 nodes, 73442 on tree, 14032.598 best solution, best possible -327477.9 (978.47 seconds)
Cbc0010I After 427762 nodes, 73461 on tree, 14032.598 best solution, best possible -327477.9 (979.18 seconds)
Cbc0010I After 428014 nodes, 73501 on tree, 14032.598 best solution, best possible -327477.9 (979.89 seconds)
Cbc0010I After 428196 nodes, 73453 on tree, 14032.598 best solution, best possible -327477.9 (980.60 seconds)
Cbc0010I After 428361 nodes, 73423 on tree, 14032.598 best solution, best possible -327477.9 (981.31 seconds)
Cbc0010I After 428569 nodes, 73414 on tree, 14032.598 best solution, best possible -327477.9 (982.02 seconds)
Cbc0010I After 428752 nodes, 73387 on tree, 14032.598 best solution, best possible -327477.9 (982.73 seconds)
Cbc0010I After 428949 nodes, 73370 on tree, 14032.598 best solution, best possible -327477.9 (983.43 seconds)
Cbc0010I After 429205 nodes, 73471 on tree, 14032.598 best solution, best possible -327347.1 (984.14 seconds)
Cbc0010I After 429487 nodes, 73612 on tree, 14032.598 best solution, best possible -327169.8 (984.85 seconds)
Cbc0010I After 429763 nodes, 73750 on tree, 14032.598 best solution, best possible -326976.33 (985.56 seconds)
Cbc0010I After 430029 nodes, 73884 on tree, 14032.598 best solution, best possible -326802.69 (986.27 seconds)
Cbc0010I After 430282 nodes, 73925 on tree, 14032.598 best solution, best possible -326802.69 (986.98 seconds)
Cbc0010I After 430539 nodes, 73964 on tree, 14032.598 best solution, best possible -326802.69 (987.69 seconds)
Cbc0010I After 430796 nodes, 73995 on tree, 14032.598 best solution, best possible -326802.69 (988.40 seconds)
Cbc0010I After 431025 nodes, 74004 on tree, 14032.598 best solution, best possible -326802.69 (989.11 seconds)
Cbc0010I After 431275 nodes, 74035 on tree, 14032.598 best solution, best possible -326802.69 (989.82 seconds)
Cbc0010I After 431531 nodes, 74081 on tree, 14032.598 best solution, best possible -326802.69 (990.52 seconds)
Cbc0010I After 431789 nodes, 74113 on tree, 14032.598 best solution, best possible -326802.69 (991.24 seconds)
Cbc0010I After 432016 nodes, 74151 on tree, 14032.598 best solution, best possible -326802.69 (991.95 seconds)
Cbc0010I After 432224 nodes, 74113 on tree, 14032.598 best solution, best possible -326802.69 (992.65 seconds)
Cbc0010I After 432386 nodes, 74065 on tree, 14032.598 best solution, best possible -326802.69 (993.37 seconds)
Cbc0010I After 432577 nodes, 74066 on tree, 14032.598 best solution, best possible -326802.69 (994.08 seconds)
Cbc0010I After 432776 nodes, 74040 on tree, 14032.598 best solution, best possible -326802.69 (994.79 seconds)
Cbc0010I After 432972 nodes, 74017 on tree, 14032.598 best solution, best possible -326802.69 (995.50 seconds)
Cbc0010I After 433237 nodes, 74133 on tree, 14032.598 best solution, best possible -326644.12 (996.21 seconds)
Cbc0010I After 433520 nodes, 74275 on tree, 14032.598 best solution, best possible -326442.38 (996.91 seconds)
Cbc0010I After 433799 nodes, 74414 on tree, 14032.598 best solution, best possible -326248.64 (997.62 seconds)
Cbc0010I After 434103 nodes, 74557 on tree, 14032.598 best solution, best possible -326117.02 (998.33 seconds)
Cbc0010I After 434369 nodes, 74579 on tree, 14032.598 best solution, best possible -326117.02 (999.04 seconds)
Cbc0010I After 434601 nodes, 74597 on tree, 14032.598 best solution, best possible -326117.02 (999.75 seconds)
Cbc0010I After 434859 nodes, 74626 on tree, 14032.598 best solution, best possible -326117.02 (1000.46 seconds)
Cbc0010I After 435133 nodes, 74678 on tree, 14032.598 best solution, best possible -326117.02 (1001.17 seconds)
Cbc0010I After 435408 nodes, 74698 on tree, 14032.598 best solution, best possible -326117.02 (1001.88 seconds)
Cbc0010I After 435655 nodes, 74732 on tree, 14032.598 best solution, best possible -326117.02 (1002.59 seconds)
Cbc0010I After 435872 nodes, 74754 on tree, 14032.598 best solution, best possible -326117.02 (1003.31 seconds)
