Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 2033 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2113.47 seconds)
Cbc0010I After 2036 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2114.29 seconds)
Cbc0010I After 2038 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2115.93 seconds)
Cbc0010I After 2041 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2116.85 seconds)
Cbc0010I After 2043 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2118.08 seconds)
Cbc0010I After 2044 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2119.61 seconds)
Cbc0010I After 2045 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2120.72 seconds)
Cbc0010I After 2047 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2121.80 seconds)
Cbc0010I After 2049 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2122.81 seconds)
Cbc0010I After 2051 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2124.87 seconds)
Cbc0010I After 2052 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2126.13 seconds)
Cbc0010I After 2053 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2127.02 seconds)
Cbc0010I After 2054 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2128.60 seconds)
Cbc0010I After 2055 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2129.79 seconds)
Cbc0010I After 2056 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2131.33 seconds)
Cbc0010I After 2057 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2132.46 seconds)
Cbc0010I After 2058 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2133.51 seconds)
Cbc0010I After 2059 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2134.87 seconds)
Cbc0010I After 2060 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2135.98 seconds)
Cbc0010I After 2061 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2136.91 seconds)
Cbc0010I After 2062 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2137.79 seconds)
Cbc0010I After 2064 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2138.89 seconds)
Cbc0010I After 2065 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2140.10 seconds)
Cbc0010I After 2066 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2141.05 seconds)
Cbc0010I After 2068 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2142.55 seconds)
Cbc0010I After 2070 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2143.29 seconds)
Cbc0010I After 2071 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2144.73 seconds)
Cbc0010I After 2073 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2145.92 seconds)
Cbc0010I After 2074 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2146.68 seconds)
Cbc0010I After 2076 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2147.78 seconds)
Cbc0010I After 2077 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2149.74 seconds)
Cbc0010I After 2078 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2150.52 seconds)
Cbc0010I After 2079 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2154.66 seconds)
Cbc0010I After 2080 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2158.37 seconds)
Cbc0010I After 2081 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2159.56 seconds)
Cbc0010I After 2083 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2161.42 seconds)
Cbc0010I After 2084 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2162.46 seconds)
Cbc0010I After 2085 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2163.46 seconds)
Cbc0010I After 2086 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2164.17 seconds)
Cbc0010I After 2088 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2165.10 seconds)
Cbc0010I After 2090 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2166.04 seconds)
Cbc0010I After 2091 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2166.74 seconds)
Cbc0010I After 2092 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2167.82 seconds)
Cbc0010I After 2094 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2168.77 seconds)
Cbc0010I After 2096 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2169.52 seconds)
Cbc0010I After 2099 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2170.23 seconds)
Cbc0010I After 2100 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2173.18 seconds)
Cbc0010I After 2101 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2173.96 seconds)
Cbc0010I After 2103 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2176.41 seconds)
Cbc0010I After 2106 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2177.78 seconds)
Cbc0010I After 2108 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2179.60 seconds)
Cbc0010I After 2110 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2181.48 seconds)
Cbc0010I After 2112 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2182.75 seconds)
Cbc0010I After 2113 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2183.62 seconds)
Cbc0010I After 2115 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2185.12 seconds)
Cbc0010I After 2116 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2185.87 seconds)
Cbc0010I After 2117 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2186.97 seconds)
Cbc0010I After 2119 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2188.08 seconds)
Cbc0010I After 2121 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2189.04 seconds)
Cbc0010I After 2123 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2189.95 seconds)
Cbc0010I After 2125 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2192.23 seconds)
Cbc0010I After 2126 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2192.96 seconds)
Cbc0010I After 2128 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2193.98 seconds)
Cbc0010I After 2129 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2194.85 seconds)
Cbc0010I After 2130 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2195.56 seconds)
Cbc0010I After 2131 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2196.38 seconds)
Cbc0010I After 2133 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2197.80 seconds)
Cbc0010I After 2134 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2198.64 seconds)
Cbc0010I After 2136 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2200.26 seconds)
Cbc0010I After 2138 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2203.06 seconds)
Cbc0010I After 2139 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2204.31 seconds)
Cbc0010I After 2140 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2205.14 seconds)
Cbc0010I After 2142 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2206.06 seconds)
Cbc0010I After 2144 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2207.15 seconds)
Cbc0010I After 2146 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2208.49 seconds)
Cbc0010I After 2147 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2209.24 seconds)
Cbc0010I After 2148 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2210.02 seconds)
Cbc0010I After 2149 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2211.21 seconds)
Cbc0010I After 2152 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2213.35 seconds)
Cbc0010I After 2153 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2214.22 seconds)
Cbc0010I After 2155 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2215.14 seconds)
Cbc0010I After 2156 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2218.34 seconds)
Cbc0010I After 2157 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2219.11 seconds)
Cbc0010I After 2158 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2220.04 seconds)
Cbc0010I After 2159 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2221.04 seconds)
Cbc0010I After 2160 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2222.46 seconds)
Cbc0010I After 2161 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2223.23 seconds)
Cbc0010I After 2162 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2224.60 seconds)
Cbc0010I After 2164 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2229.83 seconds)
Cbc0010I After 2165 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2230.58 seconds)
Cbc0010I After 2166 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2231.66 seconds)
Cbc0010I After 2168 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2232.38 seconds)
Cbc0010I After 2171 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2233.35 seconds)
Cbc0010I After 2175 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2235.43 seconds)
Cbc0010I After 2176 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2236.39 seconds)
Cbc0010I After 2177 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2237.23 seconds)
Cbc0010I After 2178 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2238.06 seconds)
Cbc0010I After 2179 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2239.16 seconds)
Cbc0010I After 2180 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2240.10 seconds)
Cbc0010I After 2181 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2241.32 seconds)
Cbc0010I After 2182 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2242.13 seconds)
Cbc0010I After 2183 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2243.72 seconds)
Cbc0010I After 2184 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2245.26 seconds)
Cbc0010I After 2185 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2246.09 seconds)
Cbc0010I After 2186 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2246.85 seconds)
Cbc0010I After 2188 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2248.72 seconds)
Cbc0010I After 2189 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2250.87 seconds)
Cbc0010I After 2190 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2252.61 seconds)
Cbc0010I After 2191 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2253.49 seconds)
Cbc0010I After 2192 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2254.76 seconds)
Cbc0010I After 2193 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2256.03 seconds)
Cbc0010I After 2194 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2257.33 seconds)
Cbc0010I After 2195 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2258.67 seconds)
Cbc0010I After 2196 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2259.88 seconds)
Cbc0010I After 2197 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2260.99 seconds)
Cbc0010I After 2200 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2261.89 seconds)
Cbc0010I After 2201 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2263.99 seconds)
Cbc0010I After 2202 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2265.39 seconds)
Cbc0010I After 2204 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2267.16 seconds)
Cbc0010I After 2206 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2269.04 seconds)
Cbc0010I After 2208 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2270.12 seconds)
Cbc0010I After 2209 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2270.99 seconds)
Cbc0010I After 2210 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2271.88 seconds)
Cbc0010I After 2211 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2273.00 seconds)
Cbc0010I After 2212 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2273.85 seconds)
Cbc0010I After 2213 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2274.67 seconds)
Cbc0010I After 2215 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2276.04 seconds)
Cbc0010I After 2216 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2276.94 seconds)
Cbc0010I After 2218 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2277.90 seconds)
Cbc0010I After 2220 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2278.97 seconds)
Cbc0010I After 2222 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2280.02 seconds)
Cbc0010I After 2224 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2280.85 seconds)
Cbc0010I After 2226 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2281.75 seconds)
Cbc0010I After 2228 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2282.64 seconds)
Cbc0010I After 2231 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2285.73 seconds)
Cbc0010I After 2233 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2286.48 seconds)
Cbc0010I After 2235 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2289.19 seconds)
Cbc0010I After 2236 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2291.86 seconds)
Cbc0010I After 2239 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2292.90 seconds)
Cbc0010I After 2241 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2294.23 seconds)
Cbc0010I After 2242 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2295.02 seconds)
Cbc0010I After 2243 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2295.87 seconds)
Cbc0010I After 2245 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2297.21 seconds)
Cbc0010I After 2246 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2298.05 seconds)
Cbc0010I After 2247 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2298.90 seconds)
Cbc0010I After 2248 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2299.66 seconds)
Cbc0010I After 2250 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2302.71 seconds)
Cbc0010I After 2251 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2304.43 seconds)
Cbc0010I After 2252 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2305.41 seconds)
Cbc0010I After 2253 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2306.46 seconds)
Cbc0010I After 2254 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2311.74 seconds)
Cbc0010I After 2256 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2313.83 seconds)
Cbc0010I After 2257 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2315.53 seconds)
Cbc0010I After 2258 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2316.93 seconds)
Cbc0010I After 2259 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2318.21 seconds)
Cbc0010I After 2260 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2319.07 seconds)
Cbc0010I After 2261 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2320.25 seconds)
Cbc0010I After 2262 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2321.18 seconds)
Cbc0010I After 2263 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2321.99 seconds)
Cbc0010I After 2265 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2323.58 seconds)
Cbc0010I After 2267 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2324.44 seconds)
Cbc0010I After 2269 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2325.27 seconds)
Cbc0010I After 2273 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2326.04 seconds)
Cbc0010I After 2276 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2327.00 seconds)
Cbc0010I After 2280 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2327.70 seconds)
Cbc0010I After 2281 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2329.42 seconds)
Cbc0010I After 2282 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2336.93 seconds)
Cbc0010I After 2283 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2337.86 seconds)
Cbc0010I After 2285 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2341.01 seconds)
Cbc0010I After 2287 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2341.87 seconds)
Cbc0010I After 2288 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2342.91 seconds)
Cbc0010I After 2289 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2343.71 seconds)
Cbc0010I After 2290 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2344.68 seconds)
Cbc0010I After 2292 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2346.14 seconds)
Cbc0010I After 2293 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2347.71 seconds)
Cbc0010I After 2294 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2348.71 seconds)
Cbc0010I After 2295 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2349.43 seconds)
Cbc0010I After 2297 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2350.59 seconds)
Cbc0010I After 2299 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2351.50 seconds)
Cbc0010I After 2302 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2352.42 seconds)
Cbc0010I After 2305 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2353.26 seconds)
Cbc0010I After 2308 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2355.18 seconds)
Cbc0010I After 2309 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2358.57 seconds)
Cbc0010I After 2311 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2360.07 seconds)
Cbc0010I After 2313 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2361.65 seconds)
Cbc0010I After 2314 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2362.58 seconds)
Cbc0010I After 2315 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2365.58 seconds)
Cbc0010I After 2316 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2366.35 seconds)
Cbc0010I After 2317 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2367.27 seconds)
Cbc0010I After 2318 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2370.03 seconds)
Cbc0010I After 2320 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2371.14 seconds)
Cbc0010I After 2321 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2372.54 seconds)
Cbc0010I After 2323 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2373.46 seconds)
Cbc0010I After 2325 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2374.27 seconds)
Cbc0010I After 2328 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2375.25 seconds)
Cbc0010I After 2330 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2376.07 seconds)
Cbc0010I After 2332 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2377.10 seconds)
Cbc0010I After 2335 nodes, 1235 on tree, 1e+50 best solution, best possible 61842088 (2377.99 seconds)
Cbc0010I After 2337 nodes, 1237 on tree, 1e+50 best solution, best possible 61842088 (2379.10 seconds)
Cbc0010I After 2338 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2379.97 seconds)
Cbc0010I After 2339 nodes, 1239 on tree, 1e+50 best solution, best possible 61842088 (2384.81 seconds)
Cbc0010I After 2340 nodes, 1239 on tree, 1e+50 best solution, best possible 61842088 (2386.29 seconds)
Cbc0010I After 2342 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2395.22 seconds)
Cbc0010I After 2343 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2396.59 seconds)
Cbc0010I After 2345 nodes, 1236 on tree, 1e+50 best solution, best possible 61842088 (2399.69 seconds)
Cbc0010I After 2348 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2400.57 seconds)
Cbc0010I After 2350 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2402.14 seconds)
Cbc0010I After 2351 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2403.04 seconds)
Cbc0010I After 2352 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2404.02 seconds)
Cbc0010I After 2353 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2405.40 seconds)
Cbc0010I After 2354 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2408.76 seconds)
Cbc0010I After 2355 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2409.47 seconds)
Cbc0010I After 2358 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2410.31 seconds)
Cbc0010I After 2360 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2411.68 seconds)
Cbc0010I After 2362 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2412.93 seconds)
Cbc0010I After 2363 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2413.77 seconds)
Cbc0010I After 2365 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2414.79 seconds)
Cbc0010I After 2367 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2415.88 seconds)
Cbc0010I After 2369 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2416.70 seconds)
