Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 19324 nodes, 6735 on tree, 9051 best solution, best possible 4353.6377 (3100.15 seconds)
Cbc0010I After 19329 nodes, 6738 on tree, 9051 best solution, best possible 4353.6385 (3101.37 seconds)
Cbc0010I After 19330 nodes, 6738 on tree, 9051 best solution, best possible 4353.6388 (3102.17 seconds)
Cbc0010I After 19331 nodes, 6739 on tree, 9051 best solution, best possible 4353.6388 (3103.02 seconds)
Cbc0010I After 19332 nodes, 6739 on tree, 9051 best solution, best possible 4353.6423 (3104.31 seconds)
Cbc0010I After 19333 nodes, 6740 on tree, 9051 best solution, best possible 4353.6423 (3105.28 seconds)
Cbc0010I After 19334 nodes, 6740 on tree, 9051 best solution, best possible 4353.6429 (3106.41 seconds)
Cbc0010I After 19338 nodes, 6742 on tree, 9051 best solution, best possible 4353.6451 (3107.15 seconds)
Cbc0010I After 19340 nodes, 6743 on tree, 9051 best solution, best possible 4353.647 (3108.63 seconds)
Cbc0010I After 19341 nodes, 6744 on tree, 9051 best solution, best possible 4353.647 (3109.71 seconds)
Cbc0010I After 19342 nodes, 6744 on tree, 9051 best solution, best possible 4353.652 (3110.88 seconds)
Cbc0010I After 19349 nodes, 6748 on tree, 9051 best solution, best possible 4353.6528 (3112.09 seconds)
Cbc0010I After 19352 nodes, 6749 on tree, 9051 best solution, best possible 4353.654 (3112.93 seconds)
Cbc0010I After 19353 nodes, 6750 on tree, 9051 best solution, best possible 4353.654 (3113.92 seconds)
Cbc0010I After 19354 nodes, 6750 on tree, 9051 best solution, best possible 4353.66 (3114.64 seconds)
Cbc0010I After 19359 nodes, 6753 on tree, 9051 best solution, best possible 4353.6623 (3116.04 seconds)
Cbc0010I After 19360 nodes, 6753 on tree, 9051 best solution, best possible 4353.6624 (3116.79 seconds)
Cbc0010I After 19366 nodes, 6756 on tree, 9051 best solution, best possible 4353.6685 (3117.53 seconds)
Cbc0010I After 19369 nodes, 6758 on tree, 9051 best solution, best possible 4353.6694 (3118.75 seconds)
Cbc0010I After 19370 nodes, 6758 on tree, 9051 best solution, best possible 4353.6699 (3119.68 seconds)
Cbc0010I After 19377 nodes, 6762 on tree, 9051 best solution, best possible 4353.6713 (3120.43 seconds)
Cbc0010I After 19383 nodes, 6766 on tree, 9051 best solution, best possible 4353.6725 (3121.17 seconds)
Cbc0010I After 19385 nodes, 6767 on tree, 9051 best solution, best possible 4353.6725 (3122.01 seconds)
Cbc0010I After 19386 nodes, 6767 on tree, 9051 best solution, best possible 4353.6725 (3122.97 seconds)
Cbc0010I After 19389 nodes, 6768 on tree, 9051 best solution, best possible 4353.6734 (3124.07 seconds)
Cbc0010I After 19390 nodes, 6768 on tree, 9051 best solution, best possible 4353.6737 (3124.94 seconds)
Cbc0010I After 19392 nodes, 6770 on tree, 9051 best solution, best possible 4353.6737 (3125.75 seconds)
Cbc0010I After 19394 nodes, 6770 on tree, 9051 best solution, best possible 4353.674 (3126.54 seconds)
Cbc0010I After 19401 nodes, 6774 on tree, 9051 best solution, best possible 4353.6785 (3127.36 seconds)
Cbc0010I After 19409 nodes, 6778 on tree, 9051 best solution, best possible 4353.6818 (3128.69 seconds)
Cbc0010I After 19410 nodes, 6778 on tree, 9051 best solution, best possible 4353.682 (3129.55 seconds)
Cbc0010I After 19418 nodes, 6783 on tree, 9051 best solution, best possible 4353.6823 (3130.86 seconds)
Cbc0010I After 19420 nodes, 6783 on tree, 9051 best solution, best possible 4353.6865 (3132.09 seconds)
Cbc0010I After 19425 nodes, 6786 on tree, 9051 best solution, best possible 4353.6899 (3132.86 seconds)
Cbc0010I After 19428 nodes, 6787 on tree, 9051 best solution, best possible 4353.6945 (3134.29 seconds)
Cbc0010I After 19434 nodes, 6790 on tree, 9051 best solution, best possible 4353.7039 (3135.23 seconds)
Cbc0010I After 19440 nodes, 6793 on tree, 9051 best solution, best possible 4353.7088 (3136.03 seconds)
Cbc0010I After 19447 nodes, 6797 on tree, 9051 best solution, best possible 4353.7098 (3136.76 seconds)
Cbc0010I After 19453 nodes, 6800 on tree, 9051 best solution, best possible 4353.7144 (3138.08 seconds)
Cbc0010I After 19454 nodes, 6800 on tree, 9051 best solution, best possible 4353.7161 (3138.89 seconds)
Cbc0010I After 19460 nodes, 6803 on tree, 9051 best solution, best possible 4353.7209 (3139.65 seconds)
Cbc0010I After 19467 nodes, 6807 on tree, 9051 best solution, best possible 4353.7242 (3140.87 seconds)
Cbc0010I After 19468 nodes, 6807 on tree, 9051 best solution, best possible 4353.7258 (3141.63 seconds)
Cbc0010I After 19475 nodes, 6811 on tree, 9051 best solution, best possible 4353.7297 (3142.92 seconds)
Cbc0010I After 19476 nodes, 6811 on tree, 9051 best solution, best possible 4353.731 (3144.23 seconds)
Cbc0010I After 19485 nodes, 6817 on tree, 9051 best solution, best possible 4353.7371 (3145.88 seconds)
Cbc0010I After 19487 nodes, 6817 on tree, 9051 best solution, best possible 4353.7371 (3147.12 seconds)
Cbc0010I After 19489 nodes, 6818 on tree, 9051 best solution, best possible 4353.7417 (3148.30 seconds)
Cbc0010I After 19490 nodes, 6818 on tree, 9051 best solution, best possible 4353.7429 (3149.34 seconds)
Cbc0010I After 19495 nodes, 6821 on tree, 9051 best solution, best possible 4353.7461 (3150.36 seconds)
Cbc0010I After 19496 nodes, 6821 on tree, 9051 best solution, best possible 4353.7462 (3151.11 seconds)
Cbc0010I After 19503 nodes, 6825 on tree, 9051 best solution, best possible 4353.7472 (3151.97 seconds)
Cbc0010I After 19505 nodes, 6826 on tree, 9051 best solution, best possible 4353.7474 (3154.61 seconds)
Cbc0010I After 19506 nodes, 6826 on tree, 9051 best solution, best possible 4353.7487 (3155.68 seconds)
Cbc0010I After 19507 nodes, 6827 on tree, 9051 best solution, best possible 4353.7487 (3156.64 seconds)
Cbc0010I After 19508 nodes, 6827 on tree, 9051 best solution, best possible 4353.7488 (3157.80 seconds)
Cbc0010I After 19509 nodes, 6828 on tree, 9051 best solution, best possible 4353.7488 (3158.51 seconds)
Cbc0010I After 19511 nodes, 6829 on tree, 9051 best solution, best possible 4353.7497 (3159.31 seconds)
Cbc0010I After 19518 nodes, 6833 on tree, 9051 best solution, best possible 4353.7569 (3160.47 seconds)
Cbc0010I After 19519 nodes, 6833 on tree, 9051 best solution, best possible 4353.7569 (3161.18 seconds)
Cbc0010I After 19524 nodes, 6835 on tree, 9051 best solution, best possible 4353.762 (3162.05 seconds)
Cbc0010I After 19527 nodes, 6837 on tree, 9051 best solution, best possible 4353.7626 (3162.94 seconds)
Cbc0010I After 19528 nodes, 6837 on tree, 9051 best solution, best possible 4353.7646 (3163.75 seconds)
Cbc0010I After 19529 nodes, 6838 on tree, 9051 best solution, best possible 4353.7646 (3164.63 seconds)
Cbc0010I After 19530 nodes, 6838 on tree, 9051 best solution, best possible 4353.7662 (3165.70 seconds)
Cbc0010I After 19536 nodes, 6841 on tree, 9051 best solution, best possible 4353.7671 (3166.46 seconds)
Cbc0010I After 19545 nodes, 6846 on tree, 9051 best solution, best possible 4353.7703 (3167.33 seconds)
Cbc0010I After 19547 nodes, 6847 on tree, 9051 best solution, best possible 4353.7703 (3168.11 seconds)
Cbc0010I After 19548 nodes, 6847 on tree, 9051 best solution, best possible 4353.7709 (3168.96 seconds)
Cbc0010I After 19555 nodes, 6852 on tree, 9051 best solution, best possible 4353.7709 (3169.78 seconds)
Cbc0010I After 19556 nodes, 6852 on tree, 9051 best solution, best possible 4353.7709 (3170.63 seconds)
Cbc0010I After 19558 nodes, 6853 on tree, 9051 best solution, best possible 4353.7709 (3171.50 seconds)
Cbc0010I After 19560 nodes, 6853 on tree, 9051 best solution, best possible 4353.7711 (3172.40 seconds)
Cbc0010I After 19567 nodes, 6857 on tree, 9051 best solution, best possible 4353.7729 (3173.10 seconds)
Cbc0010I After 19569 nodes, 6858 on tree, 9051 best solution, best possible 4353.7762 (3174.22 seconds)
Cbc0010I After 19570 nodes, 6858 on tree, 9051 best solution, best possible 4353.7765 (3175.03 seconds)
Cbc0010I After 19573 nodes, 6860 on tree, 9051 best solution, best possible 4353.7767 (3176.31 seconds)
Cbc0010I After 19574 nodes, 6860 on tree, 9051 best solution, best possible 4353.7778 (3177.31 seconds)
Cbc0010I After 19579 nodes, 6863 on tree, 9051 best solution, best possible 4353.7788 (3178.55 seconds)
Cbc0010I After 19580 nodes, 6863 on tree, 9051 best solution, best possible 4353.7878 (3179.43 seconds)
Cbc0010I After 19587 nodes, 6867 on tree, 9051 best solution, best possible 4353.7912 (3180.28 seconds)
Cbc0010I After 19591 nodes, 6869 on tree, 9051 best solution, best possible 4353.792 (3181.48 seconds)
Cbc0010I After 19592 nodes, 6869 on tree, 9051 best solution, best possible 4353.7925 (3182.49 seconds)
Cbc0010I After 19599 nodes, 6873 on tree, 9051 best solution, best possible 4353.7934 (3183.80 seconds)
Cbc0010I After 19600 nodes, 6873 on tree, 9051 best solution, best possible 4353.7938 (3184.60 seconds)
Cbc0010I After 19605 nodes, 6876 on tree, 9051 best solution, best possible 4353.7941 (3185.96 seconds)
Cbc0010I After 19606 nodes, 6876 on tree, 9051 best solution, best possible 4353.7942 (3187.12 seconds)
Cbc0010I After 19612 nodes, 6879 on tree, 9051 best solution, best possible 4353.7964 (3187.89 seconds)
Cbc0010I After 19620 nodes, 6884 on tree, 9051 best solution, best possible 4353.798 (3188.64 seconds)
Cbc0010I After 19625 nodes, 6886 on tree, 9051 best solution, best possible 4353.8 (3189.59 seconds)
Cbc0010I After 19626 nodes, 6886 on tree, 9051 best solution, best possible 4353.8029 (3190.44 seconds)
Cbc0010I After 19632 nodes, 6889 on tree, 9051 best solution, best possible 4353.8043 (3191.28 seconds)
Cbc0010I After 19633 nodes, 6890 on tree, 9051 best solution, best possible 4353.8043 (3192.02 seconds)
Cbc0010I After 19634 nodes, 6890 on tree, 9051 best solution, best possible 4353.8053 (3192.90 seconds)
Cbc0010I After 19644 nodes, 6896 on tree, 9051 best solution, best possible 4353.8087 (3194.35 seconds)
Cbc0010I After 19645 nodes, 6896 on tree, 9051 best solution, best possible 4353.8087 (3195.06 seconds)
Cbc0010I After 19652 nodes, 6899 on tree, 9051 best solution, best possible 4353.8104 (3195.81 seconds)
Cbc0010I After 19655 nodes, 6901 on tree, 9051 best solution, best possible 4353.8112 (3196.68 seconds)
Cbc0010I After 19656 nodes, 6901 on tree, 9051 best solution, best possible 4353.8135 (3197.63 seconds)
Cbc0010I After 19659 nodes, 6903 on tree, 9051 best solution, best possible 4353.8135 (3198.57 seconds)
Cbc0010I After 19660 nodes, 6903 on tree, 9051 best solution, best possible 4353.8157 (3199.31 seconds)
Cbc0010I After 19661 nodes, 6904 on tree, 9051 best solution, best possible 4353.8157 (3200.59 seconds)
Cbc0010I After 19662 nodes, 6904 on tree, 9051 best solution, best possible 4353.82 (3201.66 seconds)
Cbc0010I After 19667 nodes, 6907 on tree, 9051 best solution, best possible 4353.8203 (3202.89 seconds)
Cbc0010I After 19668 nodes, 6907 on tree, 9051 best solution, best possible 4353.8214 (3204.39 seconds)
Cbc0010I After 19671 nodes, 6909 on tree, 9051 best solution, best possible 4353.8214 (3205.30 seconds)
Cbc0010I After 19672 nodes, 6909 on tree, 9051 best solution, best possible 4353.8226 (3206.32 seconds)
Cbc0010I After 19679 nodes, 6913 on tree, 9051 best solution, best possible 4353.8249 (3207.09 seconds)
Cbc0010I After 19685 nodes, 6916 on tree, 9051 best solution, best possible 4353.8258 (3208.57 seconds)
Cbc0010I After 19686 nodes, 6916 on tree, 9051 best solution, best possible 4353.8288 (3209.38 seconds)
Cbc0010I After 19691 nodes, 6919 on tree, 9051 best solution, best possible 4353.8325 (3210.72 seconds)
Cbc0010I After 19692 nodes, 6919 on tree, 9051 best solution, best possible 4353.835 (3211.48 seconds)
Cbc0010I After 19694 nodes, 6920 on tree, 9051 best solution, best possible 4353.8362 (3212.85 seconds)
Cbc0010I After 19701 nodes, 6924 on tree, 9051 best solution, best possible 4353.8371 (3214.27 seconds)
Cbc0010I After 19702 nodes, 6924 on tree, 9051 best solution, best possible 4353.8379 (3215.03 seconds)
Cbc0010I After 19703 nodes, 6925 on tree, 9051 best solution, best possible 4353.8379 (3215.75 seconds)
Cbc0010I After 19704 nodes, 6925 on tree, 9051 best solution, best possible 4353.8382 (3216.64 seconds)
Cbc0010I After 19705 nodes, 6926 on tree, 9051 best solution, best possible 4353.8382 (3217.57 seconds)
Cbc0010I After 19706 nodes, 6926 on tree, 9051 best solution, best possible 4353.84 (3218.40 seconds)
Cbc0010I After 19707 nodes, 6927 on tree, 9051 best solution, best possible 4353.84 (3219.32 seconds)
Cbc0010I After 19708 nodes, 6927 on tree, 9051 best solution, best possible 4353.8418 (3220.13 seconds)
Cbc0010I After 19711 nodes, 6929 on tree, 9051 best solution, best possible 4353.8419 (3221.02 seconds)
Cbc0010I After 19712 nodes, 6929 on tree, 9051 best solution, best possible 4353.8448 (3221.86 seconds)
Cbc0010I After 19715 nodes, 6931 on tree, 9051 best solution, best possible 4353.8448 (3222.62 seconds)
Cbc0010I After 19716 nodes, 6931 on tree, 9051 best solution, best possible 4353.8458 (3223.55 seconds)
Cbc0010I After 19722 nodes, 6934 on tree, 9051 best solution, best possible 4353.8482 (3224.27 seconds)
Cbc0010I After 19729 nodes, 6938 on tree, 9051 best solution, best possible 4353.8505 (3225.08 seconds)
Cbc0010I After 19737 nodes, 6942 on tree, 9051 best solution, best possible 4353.8602 (3226.36 seconds)
Cbc0010I After 19740 nodes, 6943 on tree, 9051 best solution, best possible 4353.8611 (3227.27 seconds)
Cbc0010I After 19742 nodes, 6945 on tree, 9051 best solution, best possible 4353.8611 (3228.04 seconds)
Cbc0010I After 19744 nodes, 6945 on tree, 9051 best solution, best possible 4353.8665 (3228.93 seconds)
Cbc0010I After 19745 nodes, 6946 on tree, 9051 best solution, best possible 4353.8665 (3229.72 seconds)
Cbc0010I After 19746 nodes, 6946 on tree, 9051 best solution, best possible 4353.8669 (3230.65 seconds)
Cbc0010I After 19754 nodes, 6950 on tree, 9051 best solution, best possible 4353.8674 (3231.35 seconds)
Cbc0010I After 19755 nodes, 6951 on tree, 9051 best solution, best possible 4353.8674 (3232.15 seconds)
Cbc0010I After 19756 nodes, 6951 on tree, 9051 best solution, best possible 4353.868 (3233.01 seconds)
Cbc0010I After 19760 nodes, 6954 on tree, 9051 best solution, best possible 4353.8686 (3234.09 seconds)
Cbc0010I After 19761 nodes, 6954 on tree, 9051 best solution, best possible 4353.8686 (3234.88 seconds)
Cbc0010I After 19765 nodes, 6956 on tree, 9051 best solution, best possible 4353.8699 (3235.96 seconds)
Cbc0010I After 19766 nodes, 6956 on tree, 9051 best solution, best possible 4353.8708 (3236.76 seconds)
Cbc0010I After 19767 nodes, 6957 on tree, 9051 best solution, best possible 4353.8708 (3237.57 seconds)
Cbc0010I After 19768 nodes, 6957 on tree, 9051 best solution, best possible 4353.8726 (3238.36 seconds)
Cbc0010I After 19774 nodes, 6960 on tree, 9051 best solution, best possible 4353.8737 (3239.07 seconds)
Cbc0010I After 19777 nodes, 6962 on tree, 9051 best solution, best possible 4353.8748 (3240.35 seconds)
Cbc0010I After 19778 nodes, 6962 on tree, 9051 best solution, best possible 4353.8754 (3241.55 seconds)
Cbc0010I After 19782 nodes, 6965 on tree, 9051 best solution, best possible 4353.8755 (3242.99 seconds)
Cbc0010I After 19784 nodes, 6965 on tree, 9051 best solution, best possible 4353.8769 (3244.00 seconds)
Cbc0010I After 19791 nodes, 6969 on tree, 9051 best solution, best possible 4353.8781 (3245.62 seconds)
Cbc0010I After 19792 nodes, 6969 on tree, 9051 best solution, best possible 4353.8782 (3246.45 seconds)
Cbc0010I After 19799 nodes, 6973 on tree, 9051 best solution, best possible 4353.8791 (3247.16 seconds)
Cbc0010I After 19806 nodes, 6977 on tree, 9051 best solution, best possible 4353.8796 (3248.02 seconds)
Cbc0010I After 19812 nodes, 6980 on tree, 9051 best solution, best possible 4353.8802 (3248.73 seconds)
Cbc0010I After 19815 nodes, 6981 on tree, 9051 best solution, best possible 4353.8804 (3250.09 seconds)
Cbc0010I After 19816 nodes, 6981 on tree, 9051 best solution, best possible 4353.881 (3250.91 seconds)
Cbc0010I After 19817 nodes, 6982 on tree, 9051 best solution, best possible 4353.881 (3251.66 seconds)
Cbc0010I After 19818 nodes, 6982 on tree, 9051 best solution, best possible 4353.8822 (3252.95 seconds)
Cbc0010I After 19823 nodes, 6985 on tree, 9051 best solution, best possible 4353.8873 (3254.24 seconds)
Cbc0010I After 19824 nodes, 6985 on tree, 9051 best solution, best possible 4353.8875 (3255.26 seconds)
Cbc0010I After 19827 nodes, 6987 on tree, 9051 best solution, best possible 4353.8875 (3256.37 seconds)
Cbc0010I After 19828 nodes, 6987 on tree, 9051 best solution, best possible 4353.8881 (3257.17 seconds)
Cbc0010I After 19836 nodes, 6992 on tree, 9051 best solution, best possible 4353.8891 (3258.03 seconds)
Cbc0010I After 19842 nodes, 6994 on tree, 9051 best solution, best possible 4353.8915 (3259.01 seconds)
Cbc0010I After 19845 nodes, 6996 on tree, 9051 best solution, best possible 4353.8919 (3260.13 seconds)
Cbc0010I After 19846 nodes, 6996 on tree, 9051 best solution, best possible 4353.8945 (3261.27 seconds)
Cbc0010I After 19847 nodes, 6997 on tree, 9051 best solution, best possible 4353.8945 (3261.98 seconds)
Cbc0010I After 19848 nodes, 6997 on tree, 9051 best solution, best possible 4353.8982 (3263.05 seconds)
Cbc0010I After 19850 nodes, 6999 on tree, 9051 best solution, best possible 4353.8982 (3263.81 seconds)
Cbc0010I After 19852 nodes, 6999 on tree, 9051 best solution, best possible 4353.8988 (3265.49 seconds)
Cbc0010I After 19863 nodes, 7005 on tree, 9051 best solution, best possible 4353.8992 (3266.25 seconds)
Cbc0010I After 19869 nodes, 7008 on tree, 9051 best solution, best possible 4353.9022 (3267.65 seconds)
Cbc0010I After 19870 nodes, 7008 on tree, 9051 best solution, best possible 4353.903 (3268.50 seconds)
Cbc0010I After 19878 nodes, 7013 on tree, 9051 best solution, best possible 4353.9039 (3269.45 seconds)
Cbc0010I After 19881 nodes, 7014 on tree, 9051 best solution, best possible 4353.9046 (3270.39 seconds)
Cbc0010I After 19882 nodes, 7014 on tree, 9051 best solution, best possible 4353.9063 (3271.21 seconds)
Cbc0010I After 19883 nodes, 7015 on tree, 9051 best solution, best possible 4353.9063 (3272.17 seconds)
Cbc0010I After 19884 nodes, 7015 on tree, 9051 best solution, best possible 4353.9068 (3273.06 seconds)
Cbc0010I After 19889 nodes, 7018 on tree, 9051 best solution, best possible 4353.9091 (3274.08 seconds)
Cbc0010I After 19890 nodes, 7018 on tree, 9051 best solution, best possible 4353.9101 (3274.92 seconds)
Cbc0010I After 19899 nodes, 7023 on tree, 9051 best solution, best possible 4353.9128 (3275.77 seconds)
Cbc0010I After 19903 nodes, 7025 on tree, 9051 best solution, best possible 4353.9136 (3277.25 seconds)
Cbc0010I After 19904 nodes, 7025 on tree, 9051 best solution, best possible 4353.9138 (3278.44 seconds)
Cbc0010I After 19911 nodes, 7029 on tree, 9051 best solution, best possible 4353.9149 (3279.21 seconds)
Cbc0010I After 19913 nodes, 7030 on tree, 9051 best solution, best possible 4353.9208 (3280.00 seconds)
Cbc0010I After 19914 nodes, 7030 on tree, 9051 best solution, best possible 4353.9209 (3280.84 seconds)
Cbc0010I After 19925 nodes, 7036 on tree, 9051 best solution, best possible 4353.9273 (3282.18 seconds)
Cbc0010I After 19926 nodes, 7036 on tree, 9051 best solution, best possible 4353.9273 (3283.17 seconds)
Cbc0010I After 19931 nodes, 7039 on tree, 9051 best solution, best possible 4353.9281 (3284.26 seconds)
Cbc0010I After 19932 nodes, 7039 on tree, 9051 best solution, best possible 4353.9297 (3285.15 seconds)
Cbc0010I After 19933 nodes, 7040 on tree, 9051 best solution, best possible 4353.9297 (3286.23 seconds)
Cbc0010I After 19934 nodes, 7040 on tree, 9051 best solution, best possible 4353.9303 (3286.99 seconds)
Cbc0010I After 19937 nodes, 7042 on tree, 9051 best solution, best possible 4353.935 (3287.99 seconds)
Cbc0010I After 19938 nodes, 7042 on tree, 9051 best solution, best possible 4353.9371 (3288.82 seconds)
Cbc0010I After 19939 nodes, 7043 on tree, 9051 best solution, best possible 4353.9371 (3289.53 seconds)
Cbc0010I After 19940 nodes, 7043 on tree, 9051 best solution, best possible 4353.938 (3290.26 seconds)
Cbc0010I After 19941 nodes, 7044 on tree, 9051 best solution, best possible 4353.938 (3291.15 seconds)
Cbc0010I After 19942 nodes, 7044 on tree, 9051 best solution, best possible 4353.9387 (3291.94 seconds)
Cbc0010I After 19946 nodes, 7047 on tree, 9051 best solution, best possible 4353.9389 (3293.03 seconds)
Cbc0010I After 19948 nodes, 7047 on tree, 9051 best solution, best possible 4353.9391 (3293.85 seconds)
Cbc0010I After 19953 nodes, 7050 on tree, 9051 best solution, best possible 4353.9392 (3294.82 seconds)
Cbc0010I After 19955 nodes, 7051 on tree, 9051 best solution, best possible 4353.9406 (3295.88 seconds)
Cbc0010I After 19956 nodes, 7051 on tree, 9051 best solution, best possible 4353.9411 (3297.03 seconds)
Cbc0010I After 19959 nodes, 7053 on tree, 9051 best solution, best possible 4353.9429 (3298.07 seconds)
Cbc0010I After 19960 nodes, 7053 on tree, 9051 best solution, best possible 4353.9436 (3298.89 seconds)
Cbc0010I After 19961 nodes, 7054 on tree, 9051 best solution, best possible 4353.9436 (3299.75 seconds)
Cbc0010I After 19962 nodes, 7054 on tree, 9051 best solution, best possible 4353.9449 (3300.91 seconds)
Cbc0010I After 19965 nodes, 7056 on tree, 9051 best solution, best possible 4353.9461 (3301.80 seconds)
Cbc0010I After 19966 nodes, 7056 on tree, 9051 best solution, best possible 4353.9465 (3302.63 seconds)
Cbc0010I After 19971 nodes, 7059 on tree, 9051 best solution, best possible 4353.9499 (3303.43 seconds)
Cbc0010I After 19973 nodes, 7060 on tree, 9051 best solution, best possible 4353.9507 (3304.17 seconds)
Cbc0010I After 19974 nodes, 7060 on tree, 9051 best solution, best possible 4353.9508 (3305.10 seconds)
Cbc0010I After 19976 nodes, 7061 on tree, 9051 best solution, best possible 4353.9509 (3306.78 seconds)
Cbc0010I After 19980 nodes, 7064 on tree, 9051 best solution, best possible 4353.9512 (3308.15 seconds)
Cbc0010I After 19982 nodes, 7064 on tree, 9051 best solution, best possible 4353.9517 (3309.55 seconds)
Cbc0010I After 19983 nodes, 7065 on tree, 9051 best solution, best possible 4353.9517 (3310.55 seconds)
