Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 23258 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (935.12 seconds)
Cbc0010I After 23272 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (935.87 seconds)
Cbc0010I After 23292 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (936.59 seconds)
Cbc0010I After 23305 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (937.30 seconds)
Cbc0010I After 23320 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (938.05 seconds)
Cbc0010I After 23330 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (938.78 seconds)
Cbc0010I After 23341 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (939.48 seconds)
Cbc0010I After 23352 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (940.21 seconds)
Cbc0010I After 23367 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (940.91 seconds)
Cbc0010I After 23378 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (941.67 seconds)
Cbc0010I After 23392 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (942.40 seconds)
Cbc0010I After 23412 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (943.12 seconds)
Cbc0010I After 23428 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (943.86 seconds)
Cbc0010I After 23445 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (944.59 seconds)
Cbc0010I After 23463 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (945.31 seconds)
Cbc0010I After 23476 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (946.02 seconds)
Cbc0010I After 23495 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (946.72 seconds)
Cbc0010I After 23513 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (947.43 seconds)
Cbc0010I After 23542 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (948.21 seconds)
Cbc0010I After 23567 nodes, 1379 on tree, 1e+50 best solution, best possible 361.046 (948.96 seconds)
Cbc0010I After 23588 nodes, 1377 on tree, 1e+50 best solution, best possible 361.046 (949.67 seconds)
Cbc0010I After 23611 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (950.37 seconds)
Cbc0010I After 23641 nodes, 1377 on tree, 1e+50 best solution, best possible 361.046 (951.08 seconds)
Cbc0010I After 23671 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (951.87 seconds)
Cbc0010I After 23692 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (952.57 seconds)
Cbc0010I After 23712 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (953.29 seconds)
Cbc0010I After 23734 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (954.03 seconds)
Cbc0010I After 23761 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (954.77 seconds)
Cbc0010I After 23781 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (955.54 seconds)
Cbc0010I After 23799 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (956.30 seconds)
Cbc0010I After 23821 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (957.03 seconds)
Cbc0010I After 23841 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (957.73 seconds)
Cbc0010I After 23855 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (958.47 seconds)
Cbc0010I After 23875 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (959.19 seconds)
Cbc0010I After 23899 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (959.90 seconds)
Cbc0010I After 23927 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (960.66 seconds)
Cbc0010I After 23941 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (961.37 seconds)
Cbc0010I After 23958 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (962.10 seconds)
Cbc0010I After 23980 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (962.85 seconds)
Cbc0010I After 23995 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (963.59 seconds)
Cbc0010I After 24014 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (964.33 seconds)
Cbc0010I After 24035 nodes, 1379 on tree, 1e+50 best solution, best possible 361.046 (965.04 seconds)
Cbc0010I After 24064 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (965.77 seconds)
Cbc0010I After 24086 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (966.47 seconds)
Cbc0010I After 24118 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (967.19 seconds)
Cbc0010I After 24158 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (967.90 seconds)
Cbc0010I After 24179 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (968.61 seconds)
Cbc0010I After 24219 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (969.32 seconds)
Cbc0010I After 24237 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (970.04 seconds)
Cbc0010I After 24259 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (970.77 seconds)
Cbc0010I After 24279 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (971.49 seconds)
Cbc0010I After 24302 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (972.22 seconds)
Cbc0010I After 24325 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (972.93 seconds)
Cbc0010I After 24345 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (973.67 seconds)
Cbc0010I After 24363 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (974.39 seconds)
Cbc0010I After 24385 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (975.09 seconds)
Cbc0010I After 24411 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (975.80 seconds)
Cbc0010I After 24437 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (976.52 seconds)
Cbc0010I After 24457 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (977.23 seconds)
Cbc0010I After 24475 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (977.96 seconds)
Cbc0010I After 24508 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (978.70 seconds)
Cbc0010I After 24538 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (979.44 seconds)
Cbc0010I After 24578 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (980.18 seconds)
Cbc0010I After 24603 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (980.95 seconds)
Cbc0010I After 24626 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (981.66 seconds)
Cbc0010I After 24648 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (982.42 seconds)
Cbc0010I After 24674 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (983.14 seconds)
Cbc0010I After 24696 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (983.89 seconds)
Cbc0010I After 24722 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (984.60 seconds)
Cbc0010I After 24745 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (985.34 seconds)
Cbc0010I After 24766 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (986.04 seconds)
Cbc0010I After 24787 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (986.76 seconds)
Cbc0010I After 24808 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (987.49 seconds)
Cbc0010I After 24830 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (988.23 seconds)
Cbc0010I After 24857 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (988.95 seconds)
Cbc0010I After 24870 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (989.65 seconds)
Cbc0010I After 24884 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (990.38 seconds)
Cbc0010I After 24900 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (991.18 seconds)
Cbc0010I After 24914 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (991.89 seconds)
Cbc0010I After 24928 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (992.64 seconds)
Cbc0010I After 24950 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (993.39 seconds)
Cbc0010I After 24961 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (994.10 seconds)
Cbc0010I After 24981 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (994.85 seconds)
Cbc0010I After 24996 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (995.63 seconds)
Cbc0010I After 25012 nodes, 1377 on tree, 1e+50 best solution, best possible 361.04945 (996.57 seconds)
Cbc0010I After 25023 nodes, 1383 on tree, 1e+50 best solution, best possible 361.04945 (997.29 seconds)
Cbc0010I After 25045 nodes, 1380 on tree, 1e+50 best solution, best possible 361.04945 (998.16 seconds)
Cbc0010I After 25059 nodes, 1384 on tree, 1e+50 best solution, best possible 361.04945 (998.97 seconds)
Cbc0010I After 25074 nodes, 1380 on tree, 1e+50 best solution, best possible 361.04945 (999.70 seconds)
Cbc0010I After 25090 nodes, 1379 on tree, 1e+50 best solution, best possible 361.04945 (1000.49 seconds)
Cbc0010I After 25103 nodes, 1380 on tree, 1e+50 best solution, best possible 361.04945 (1001.29 seconds)
Cbc0010I After 25111 nodes, 1378 on tree, 1e+50 best solution, best possible 361.04945 (1002.04 seconds)
Cbc0010I After 25118 nodes, 1379 on tree, 1e+50 best solution, best possible 361.04945 (1002.79 seconds)
Cbc0010I After 25125 nodes, 1378 on tree, 1e+50 best solution, best possible 361.04945 (1003.54 seconds)
Cbc0010I After 25131 nodes, 1377 on tree, 1e+50 best solution, best possible 361.04945 (1004.25 seconds)
Cbc0010I After 25143 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1004.96 seconds)
Cbc0010I After 25164 nodes, 1393 on tree, 1e+50 best solution, best possible 361.04945 (1005.73 seconds)
Cbc0010I After 25179 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1006.43 seconds)
Cbc0010I After 25199 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1007.18 seconds)
Cbc0010I After 25219 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1007.92 seconds)
Cbc0010I After 25237 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1008.64 seconds)
Cbc0010I After 25257 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1009.39 seconds)
Cbc0010I After 25270 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1010.14 seconds)
Cbc0010I After 25284 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1010.85 seconds)
Cbc0010I After 25300 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1011.62 seconds)
Cbc0010I After 25320 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1012.33 seconds)
Cbc0010I After 25339 nodes, 1385 on tree, 1e+50 best solution, best possible 361.04945 (1013.19 seconds)
Cbc0010I After 25356 nodes, 1384 on tree, 1e+50 best solution, best possible 361.04945 (1014.02 seconds)
Cbc0010I After 25371 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1014.72 seconds)
Cbc0010I After 25380 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1015.43 seconds)
Cbc0010I After 25392 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1016.15 seconds)
Cbc0010I After 25406 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1016.93 seconds)
Cbc0010I After 25421 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1017.63 seconds)
Cbc0010I After 25434 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1018.35 seconds)
Cbc0010I After 25448 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1019.15 seconds)
Cbc0010I After 25458 nodes, 1385 on tree, 1e+50 best solution, best possible 361.04945 (1019.92 seconds)
Cbc0010I After 25467 nodes, 1384 on tree, 1e+50 best solution, best possible 361.04945 (1020.68 seconds)
Cbc0010I After 25491 nodes, 1398 on tree, 1e+50 best solution, best possible 361.04945 (1021.41 seconds)
Cbc0010I After 25507 nodes, 1396 on tree, 1e+50 best solution, best possible 361.04945 (1022.12 seconds)
Cbc0010I After 25539 nodes, 1396 on tree, 1e+50 best solution, best possible 361.04945 (1022.82 seconds)
Cbc0010I After 25566 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1023.53 seconds)
Cbc0010I After 25590 nodes, 1395 on tree, 1e+50 best solution, best possible 361.04945 (1024.24 seconds)
Cbc0010I After 25613 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1024.98 seconds)
Cbc0010I After 25634 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1025.69 seconds)
Cbc0010I After 25666 nodes, 1398 on tree, 1e+50 best solution, best possible 361.04945 (1026.39 seconds)
Cbc0010I After 25702 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1027.13 seconds)
Cbc0010I After 25726 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1027.84 seconds)
Cbc0010I After 25754 nodes, 1395 on tree, 1e+50 best solution, best possible 361.04945 (1028.55 seconds)
Cbc0010I After 25788 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1029.26 seconds)
Cbc0010I After 25806 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1030.07 seconds)
Cbc0010I After 25818 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1030.83 seconds)
Cbc0010I After 25847 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1031.55 seconds)
Cbc0010I After 25876 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1032.33 seconds)
Cbc0010I After 25897 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1033.13 seconds)
Cbc0010I After 25914 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1033.84 seconds)
Cbc0010I After 25930 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1034.59 seconds)
Cbc0010I After 25946 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1035.29 seconds)
Cbc0010I After 25962 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1036.00 seconds)
Cbc0010I After 25977 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1036.76 seconds)
Cbc0010I After 25990 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1037.48 seconds)
Cbc0010I After 25999 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1038.25 seconds)
Cbc0010I After 26019 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1038.97 seconds)
Cbc0010I After 26034 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1039.67 seconds)
Cbc0010I After 26056 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1040.42 seconds)
Cbc0010I After 26073 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1041.19 seconds)
Cbc0010I After 26089 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1041.93 seconds)
Cbc0010I After 26104 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1042.64 seconds)
Cbc0010I After 26117 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1043.37 seconds)
Cbc0010I After 26133 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1044.09 seconds)
Cbc0010I After 26149 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1044.80 seconds)
Cbc0010I After 26170 nodes, 1393 on tree, 1e+50 best solution, best possible 361.04945 (1045.52 seconds)
Cbc0010I After 26188 nodes, 1395 on tree, 1e+50 best solution, best possible 361.04945 (1046.22 seconds)
Cbc0010I After 26206 nodes, 1393 on tree, 1e+50 best solution, best possible 361.04945 (1046.98 seconds)
Cbc0010I After 26226 nodes, 1393 on tree, 1e+50 best solution, best possible 361.04945 (1047.72 seconds)
Cbc0010I After 26248 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1048.43 seconds)
Cbc0010I After 26269 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1049.13 seconds)
Cbc0010I After 26287 nodes, 1387 on tree, 1e+50 best solution, best possible 361.04945 (1049.87 seconds)
Cbc0010I After 26309 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1050.60 seconds)
Cbc0010I After 26332 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1051.38 seconds)
Cbc0010I After 26356 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1052.08 seconds)
Cbc0010I After 26375 nodes, 1398 on tree, 1e+50 best solution, best possible 361.04945 (1052.81 seconds)
Cbc0010I After 26400 nodes, 1398 on tree, 1e+50 best solution, best possible 361.04945 (1053.53 seconds)
Cbc0010I After 26427 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1054.25 seconds)
Cbc0010I After 26445 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1054.97 seconds)
Cbc0010I After 26459 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1055.70 seconds)
Cbc0010I After 26483 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1056.42 seconds)
Cbc0010I After 26506 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1057.14 seconds)
Cbc0010I After 26522 nodes, 1389 on tree, 1e+50 best solution, best possible 361.04945 (1057.89 seconds)
Cbc0010I After 26541 nodes, 1386 on tree, 1e+50 best solution, best possible 361.04945 (1058.65 seconds)
Cbc0010I After 26557 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1059.41 seconds)
Cbc0010I After 26568 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1060.12 seconds)
Cbc0010I After 26586 nodes, 1390 on tree, 1e+50 best solution, best possible 361.04945 (1060.83 seconds)
Cbc0010I After 26596 nodes, 1388 on tree, 1e+50 best solution, best possible 361.04945 (1061.56 seconds)
Cbc0010I After 26617 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1062.29 seconds)
Cbc0010I After 26637 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1062.99 seconds)
Cbc0010I After 26661 nodes, 1391 on tree, 1e+50 best solution, best possible 361.04945 (1063.76 seconds)
Cbc0010I After 26692 nodes, 1401 on tree, 1e+50 best solution, best possible 361.04945 (1064.47 seconds)
Cbc0010I After 26731 nodes, 1395 on tree, 1e+50 best solution, best possible 361.04945 (1065.22 seconds)
Cbc0010I After 26760 nodes, 1404 on tree, 1e+50 best solution, best possible 361.04945 (1065.93 seconds)
Cbc0010I After 26794 nodes, 1406 on tree, 1e+50 best solution, best possible 361.04945 (1066.63 seconds)
Cbc0010I After 26831 nodes, 1402 on tree, 1e+50 best solution, best possible 361.04945 (1067.35 seconds)
Cbc0010I After 26858 nodes, 1401 on tree, 1e+50 best solution, best possible 361.04945 (1068.07 seconds)
Cbc0010I After 26888 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1068.78 seconds)
Cbc0010I After 26916 nodes, 1400 on tree, 1e+50 best solution, best possible 361.04945 (1069.49 seconds)
Cbc0010I After 26947 nodes, 1397 on tree, 1e+50 best solution, best possible 361.04945 (1070.20 seconds)
Cbc0010I After 26982 nodes, 1401 on tree, 1e+50 best solution, best possible 361.04945 (1070.91 seconds)
Cbc0010I After 27015 nodes, 1402 on tree, 1e+50 best solution, best possible 361.04945 (1071.64 seconds)
Cbc0010I After 27048 nodes, 1401 on tree, 1e+50 best solution, best possible 361.04945 (1072.35 seconds)
Cbc0010I After 27087 nodes, 1400 on tree, 1e+50 best solution, best possible 361.04945 (1073.07 seconds)
Cbc0010I After 27116 nodes, 1405 on tree, 1e+50 best solution, best possible 361.04945 (1073.79 seconds)
Cbc0010I After 27138 nodes, 1403 on tree, 1e+50 best solution, best possible 361.04945 (1074.52 seconds)
Cbc0010I After 27164 nodes, 1403 on tree, 1e+50 best solution, best possible 361.04945 (1075.23 seconds)
Cbc0010I After 27187 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1075.93 seconds)
Cbc0010I After 27223 nodes, 1397 on tree, 1e+50 best solution, best possible 361.04945 (1076.65 seconds)
Cbc0010I After 27255 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1077.40 seconds)
Cbc0010I After 27282 nodes, 1397 on tree, 1e+50 best solution, best possible 361.04945 (1078.11 seconds)
Cbc0010I After 27307 nodes, 1396 on tree, 1e+50 best solution, best possible 361.04945 (1078.82 seconds)
Cbc0010I After 27339 nodes, 1393 on tree, 1e+50 best solution, best possible 361.04945 (1079.53 seconds)
Cbc0010I After 27363 nodes, 1392 on tree, 1e+50 best solution, best possible 361.04945 (1080.25 seconds)
Cbc0010I After 27397 nodes, 1394 on tree, 1e+50 best solution, best possible 361.04945 (1080.95 seconds)
Cbc0010I After 27429 nodes, 1397 on tree, 1e+50 best solution, best possible 361.04945 (1081.70 seconds)
Cbc0010I After 27455 nodes, 1398 on tree, 1e+50 best solution, best possible 361.04945 (1082.42 seconds)
Cbc0010I After 27482 nodes, 1395 on tree, 1e+50 best solution, best possible 361.04945 (1083.13 seconds)
Cbc0010I After 27510 nodes, 1400 on tree, 1e+50 best solution, best possible 361.04945 (1083.85 seconds)
Cbc0010I After 27540 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1084.62 seconds)
Cbc0010I After 27563 nodes, 1397 on tree, 1e+50 best solution, best possible 361.04945 (1085.33 seconds)
Cbc0010I After 27591 nodes, 1402 on tree, 1e+50 best solution, best possible 361.04945 (1086.06 seconds)
Cbc0010I After 27613 nodes, 1400 on tree, 1e+50 best solution, best possible 361.04945 (1086.81 seconds)
Cbc0010I After 27637 nodes, 1396 on tree, 1e+50 best solution, best possible 361.04945 (1087.52 seconds)
Cbc0010I After 27673 nodes, 1402 on tree, 1e+50 best solution, best possible 361.04945 (1088.28 seconds)
Cbc0010I After 27708 nodes, 1404 on tree, 1e+50 best solution, best possible 361.04945 (1089.01 seconds)
Cbc0010I After 27725 nodes, 1399 on tree, 1e+50 best solution, best possible 361.04945 (1089.75 seconds)
