Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 23606 nodes, 5463 on tree, 85 best solution, best possible 78.977451 (1064.00 seconds)
Cbc0010I After 23627 nodes, 5474 on tree, 85 best solution, best possible 78.977941 (1064.71 seconds)
Cbc0010I After 23649 nodes, 5485 on tree, 85 best solution, best possible 78.978342 (1065.42 seconds)
Cbc0010I After 23668 nodes, 5494 on tree, 85 best solution, best possible 78.979201 (1066.16 seconds)
Cbc0010I After 23690 nodes, 5505 on tree, 85 best solution, best possible 78.979876 (1066.89 seconds)
Cbc0010I After 23712 nodes, 5516 on tree, 85 best solution, best possible 78.980357 (1067.61 seconds)
Cbc0010I After 23735 nodes, 5528 on tree, 85 best solution, best possible 78.981186 (1068.34 seconds)
Cbc0010I After 23756 nodes, 5538 on tree, 85 best solution, best possible 78.982312 (1069.06 seconds)
Cbc0010I After 23776 nodes, 5548 on tree, 85 best solution, best possible 78.983038 (1069.76 seconds)
Cbc0010I After 23796 nodes, 5558 on tree, 85 best solution, best possible 78.983651 (1070.48 seconds)
Cbc0010I After 23818 nodes, 5569 on tree, 85 best solution, best possible 78.98402 (1071.19 seconds)
Cbc0010I After 23840 nodes, 5580 on tree, 85 best solution, best possible 78.984913 (1071.92 seconds)
Cbc0010I After 23861 nodes, 5591 on tree, 85 best solution, best possible 78.985506 (1072.62 seconds)
Cbc0010I After 23881 nodes, 5601 on tree, 85 best solution, best possible 78.985951 (1073.33 seconds)
Cbc0010I After 23903 nodes, 5612 on tree, 85 best solution, best possible 78.986905 (1074.03 seconds)
Cbc0010I After 23923 nodes, 5622 on tree, 85 best solution, best possible 78.987474 (1074.76 seconds)
Cbc0010I After 23942 nodes, 5631 on tree, 85 best solution, best possible 78.988042 (1075.48 seconds)
Cbc0010I After 23962 nodes, 5641 on tree, 85 best solution, best possible 78.988676 (1076.21 seconds)
Cbc0010I After 23986 nodes, 5653 on tree, 85 best solution, best possible 78.989344 (1076.95 seconds)
Cbc0010I After 24008 nodes, 5664 on tree, 85 best solution, best possible 78.989944 (1077.69 seconds)
Cbc0010I After 24029 nodes, 5675 on tree, 85 best solution, best possible 78.990185 (1078.39 seconds)
Cbc0010I After 24049 nodes, 5685 on tree, 85 best solution, best possible 78.990657 (1079.10 seconds)
Cbc0010I After 24070 nodes, 5695 on tree, 85 best solution, best possible 78.991314 (1079.83 seconds)
Cbc0010I After 24090 nodes, 5705 on tree, 85 best solution, best possible 78.991713 (1080.54 seconds)
Cbc0010I After 24111 nodes, 5716 on tree, 85 best solution, best possible 78.992508 (1081.25 seconds)
Cbc0010I After 24130 nodes, 5725 on tree, 85 best solution, best possible 78.992938 (1081.98 seconds)
Cbc0010I After 24148 nodes, 5734 on tree, 85 best solution, best possible 78.993261 (1082.69 seconds)
Cbc0010I After 24170 nodes, 5745 on tree, 85 best solution, best possible 78.994229 (1083.42 seconds)
Cbc0010I After 24191 nodes, 5756 on tree, 85 best solution, best possible 78.995242 (1084.13 seconds)
Cbc0010I After 24212 nodes, 5766 on tree, 85 best solution, best possible 78.995984 (1084.84 seconds)
Cbc0010I After 24234 nodes, 5777 on tree, 85 best solution, best possible 78.996422 (1085.57 seconds)
Cbc0010I After 24255 nodes, 5788 on tree, 85 best solution, best possible 78.99726 (1086.27 seconds)
Cbc0010I After 24275 nodes, 5798 on tree, 85 best solution, best possible 78.998086 (1087.01 seconds)
Cbc0010I After 24295 nodes, 5808 on tree, 85 best solution, best possible 78.998734 (1087.73 seconds)
Cbc0010I After 24315 nodes, 5818 on tree, 85 best solution, best possible 78.999432 (1088.44 seconds)
Cbc0010I After 24338 nodes, 5829 on tree, 85 best solution, best possible 78.99989 (1089.19 seconds)
Cbc0010I After 24360 nodes, 5840 on tree, 85 best solution, best possible 79.00039 (1089.94 seconds)
Cbc0010I After 24382 nodes, 5851 on tree, 85 best solution, best possible 79.001037 (1090.65 seconds)
Cbc0010I After 24401 nodes, 5861 on tree, 85 best solution, best possible 79.001566 (1091.36 seconds)
Cbc0010I After 24423 nodes, 5872 on tree, 85 best solution, best possible 79.001958 (1092.10 seconds)
Cbc0010I After 24443 nodes, 5882 on tree, 85 best solution, best possible 79.002309 (1092.81 seconds)
Cbc0010I After 24464 nodes, 5892 on tree, 85 best solution, best possible 79.003463 (1093.51 seconds)
Cbc0010I After 24484 nodes, 5902 on tree, 85 best solution, best possible 79.004043 (1094.24 seconds)
Cbc0010I After 24505 nodes, 5913 on tree, 85 best solution, best possible 79.004507 (1094.94 seconds)
Cbc0010I After 24526 nodes, 5923 on tree, 85 best solution, best possible 79.005439 (1095.69 seconds)
Cbc0010I After 24546 nodes, 5933 on tree, 85 best solution, best possible 79.00569 (1096.40 seconds)
Cbc0010I After 24568 nodes, 5944 on tree, 85 best solution, best possible 79.006644 (1097.10 seconds)
Cbc0010I After 24589 nodes, 5955 on tree, 85 best solution, best possible 79.006925 (1097.83 seconds)
Cbc0010I After 24612 nodes, 5966 on tree, 85 best solution, best possible 79.007693 (1098.58 seconds)
Cbc0010I After 24634 nodes, 5977 on tree, 85 best solution, best possible 79.008569 (1099.30 seconds)
Cbc0010I After 24656 nodes, 5988 on tree, 85 best solution, best possible 79.009575 (1100.03 seconds)
Cbc0010I After 24678 nodes, 5999 on tree, 85 best solution, best possible 79.009883 (1100.74 seconds)
Cbc0010I After 24700 nodes, 6010 on tree, 85 best solution, best possible 79.010281 (1101.47 seconds)
Cbc0010I After 24720 nodes, 6020 on tree, 85 best solution, best possible 79.010814 (1102.18 seconds)
Cbc0010I After 24741 nodes, 6031 on tree, 85 best solution, best possible 79.011188 (1102.89 seconds)
Cbc0010I After 24762 nodes, 6041 on tree, 85 best solution, best possible 79.01161 (1103.64 seconds)
Cbc0010I After 24782 nodes, 6051 on tree, 85 best solution, best possible 79.012656 (1104.37 seconds)
Cbc0010I After 24803 nodes, 6062 on tree, 85 best solution, best possible 79.013308 (1105.09 seconds)
Cbc0010I After 24824 nodes, 6072 on tree, 85 best solution, best possible 79.01393 (1105.84 seconds)
Cbc0010I After 24844 nodes, 6082 on tree, 85 best solution, best possible 79.014285 (1106.55 seconds)
Cbc0010I After 24865 nodes, 6093 on tree, 85 best solution, best possible 79.014719 (1107.26 seconds)
Cbc0010I After 24889 nodes, 6105 on tree, 85 best solution, best possible 79.015249 (1107.98 seconds)
Cbc0010I After 24912 nodes, 6116 on tree, 85 best solution, best possible 79.01599 (1108.70 seconds)
Cbc0010I After 24930 nodes, 6125 on tree, 85 best solution, best possible 79.01614 (1109.43 seconds)
Cbc0010I After 24952 nodes, 6136 on tree, 85 best solution, best possible 79.016621 (1110.17 seconds)
Cbc0010I After 24974 nodes, 6147 on tree, 85 best solution, best possible 79.016916 (1110.91 seconds)
Cbc0010I After 24994 nodes, 6157 on tree, 85 best solution, best possible 79.017544 (1111.64 seconds)
Cbc0010I After 25027 nodes, 6186 on tree, 85 best solution, best possible 79.01778 (1112.35 seconds)
Cbc0010I After 25070 nodes, 6199 on tree, 85 best solution, best possible 79.01778 (1113.06 seconds)
Cbc0010I After 25114 nodes, 6196 on tree, 85 best solution, best possible 79.01778 (1113.77 seconds)
Cbc0010I After 25148 nodes, 6195 on tree, 85 best solution, best possible 79.01778 (1114.48 seconds)
Cbc0010I After 25188 nodes, 6194 on tree, 85 best solution, best possible 79.01778 (1115.19 seconds)
Cbc0010I After 25232 nodes, 6198 on tree, 85 best solution, best possible 79.01778 (1115.89 seconds)
Cbc0010I After 25264 nodes, 6195 on tree, 85 best solution, best possible 79.01778 (1116.61 seconds)
Cbc0010I After 25293 nodes, 6195 on tree, 85 best solution, best possible 79.01778 (1117.33 seconds)
Cbc0010I After 25322 nodes, 6202 on tree, 85 best solution, best possible 79.01778 (1118.04 seconds)
Cbc0010I After 25358 nodes, 6192 on tree, 85 best solution, best possible 79.01778 (1118.78 seconds)
Cbc0010I After 25396 nodes, 6195 on tree, 85 best solution, best possible 79.01778 (1119.48 seconds)
Cbc0010I After 25437 nodes, 6194 on tree, 85 best solution, best possible 79.01778 (1120.19 seconds)
Cbc0010I After 25478 nodes, 6191 on tree, 85 best solution, best possible 79.01778 (1120.91 seconds)
Cbc0010I After 25509 nodes, 6193 on tree, 85 best solution, best possible 79.01778 (1121.62 seconds)
Cbc0010I After 25544 nodes, 6192 on tree, 85 best solution, best possible 79.01778 (1122.33 seconds)
Cbc0010I After 25578 nodes, 6191 on tree, 85 best solution, best possible 79.01778 (1123.04 seconds)
Cbc0010I After 25613 nodes, 6192 on tree, 85 best solution, best possible 79.01778 (1123.75 seconds)
Cbc0010I After 25647 nodes, 6189 on tree, 85 best solution, best possible 79.01778 (1124.45 seconds)
Cbc0010I After 25676 nodes, 6189 on tree, 85 best solution, best possible 79.01778 (1125.19 seconds)
Cbc0010I After 25711 nodes, 6197 on tree, 85 best solution, best possible 79.01778 (1125.90 seconds)
Cbc0010I After 25745 nodes, 6190 on tree, 85 best solution, best possible 79.01778 (1126.61 seconds)
Cbc0010I After 25783 nodes, 6190 on tree, 85 best solution, best possible 79.01778 (1127.33 seconds)
Cbc0010I After 25817 nodes, 6190 on tree, 85 best solution, best possible 79.01778 (1128.04 seconds)
Cbc0010I After 25859 nodes, 6191 on tree, 85 best solution, best possible 79.01778 (1128.74 seconds)
Cbc0010I After 25891 nodes, 6192 on tree, 85 best solution, best possible 79.01778 (1129.47 seconds)
Cbc0010I After 25918 nodes, 6193 on tree, 85 best solution, best possible 79.01778 (1130.18 seconds)
Cbc0010I After 25948 nodes, 6195 on tree, 85 best solution, best possible 79.01778 (1130.89 seconds)
Cbc0010I After 25985 nodes, 6191 on tree, 85 best solution, best possible 79.01778 (1131.59 seconds)
Cbc0010I After 26005 nodes, 6191 on tree, 85 best solution, best possible 79.017843 (1132.32 seconds)
Cbc0010I After 26023 nodes, 6200 on tree, 85 best solution, best possible 79.018249 (1133.03 seconds)
Cbc0010I After 26044 nodes, 6210 on tree, 85 best solution, best possible 79.018882 (1133.76 seconds)
Cbc0010I After 26066 nodes, 6221 on tree, 85 best solution, best possible 79.01936 (1134.50 seconds)
Cbc0010I After 26088 nodes, 6232 on tree, 85 best solution, best possible 79.019808 (1135.22 seconds)
Cbc0010I After 26110 nodes, 6243 on tree, 85 best solution, best possible 79.021037 (1135.97 seconds)
Cbc0010I After 26130 nodes, 6253 on tree, 85 best solution, best possible 79.02163 (1136.68 seconds)
Cbc0010I After 26152 nodes, 6264 on tree, 85 best solution, best possible 79.022373 (1137.42 seconds)
Cbc0010I After 26173 nodes, 6274 on tree, 85 best solution, best possible 79.022954 (1138.14 seconds)
Cbc0010I After 26194 nodes, 6285 on tree, 85 best solution, best possible 79.023571 (1138.86 seconds)
Cbc0010I After 26215 nodes, 6295 on tree, 85 best solution, best possible 79.024362 (1139.58 seconds)
Cbc0010I After 26235 nodes, 6305 on tree, 85 best solution, best possible 79.024714 (1140.28 seconds)
Cbc0010I After 26257 nodes, 6316 on tree, 85 best solution, best possible 79.025163 (1141.00 seconds)
Cbc0010I After 26276 nodes, 6326 on tree, 85 best solution, best possible 79.025449 (1141.71 seconds)
Cbc0010I After 26297 nodes, 6336 on tree, 85 best solution, best possible 79.025809 (1142.45 seconds)
Cbc0010I After 26317 nodes, 6346 on tree, 85 best solution, best possible 79.026601 (1143.16 seconds)
Cbc0010I After 26341 nodes, 6358 on tree, 85 best solution, best possible 79.027094 (1143.90 seconds)
Cbc0010I After 26363 nodes, 6369 on tree, 85 best solution, best possible 79.027812 (1144.62 seconds)
Cbc0010I After 26385 nodes, 6380 on tree, 85 best solution, best possible 79.028273 (1145.34 seconds)
Cbc0010I After 26405 nodes, 6390 on tree, 85 best solution, best possible 79.028505 (1146.05 seconds)
Cbc0010I After 26427 nodes, 6401 on tree, 85 best solution, best possible 79.029065 (1146.78 seconds)
Cbc0010I After 26449 nodes, 6412 on tree, 85 best solution, best possible 79.029682 (1147.53 seconds)
Cbc0010I After 26470 nodes, 6423 on tree, 85 best solution, best possible 79.030124 (1148.25 seconds)
Cbc0010I After 26490 nodes, 6433 on tree, 85 best solution, best possible 79.03039 (1148.95 seconds)
Cbc0010I After 26510 nodes, 6443 on tree, 85 best solution, best possible 79.03112 (1149.66 seconds)
Cbc0010I After 26532 nodes, 6454 on tree, 85 best solution, best possible 79.0315 (1150.39 seconds)
Cbc0010I After 26559 nodes, 6467 on tree, 85 best solution, best possible 79.032367 (1151.11 seconds)
Cbc0010I After 26586 nodes, 6481 on tree, 85 best solution, best possible 79.03307 (1151.82 seconds)
Cbc0010I After 26615 nodes, 6495 on tree, 85 best solution, best possible 79.033885 (1152.55 seconds)
Cbc0010I After 26650 nodes, 6513 on tree, 85 best solution, best possible 79.034871 (1153.26 seconds)
Cbc0010I After 26682 nodes, 6529 on tree, 85 best solution, best possible 79.035609 (1153.97 seconds)
Cbc0010I After 26708 nodes, 6542 on tree, 85 best solution, best possible 79.036351 (1154.67 seconds)
Cbc0010I After 26740 nodes, 6557 on tree, 85 best solution, best possible 79.037242 (1155.41 seconds)
Cbc0010I After 26766 nodes, 6570 on tree, 85 best solution, best possible 79.037985 (1156.13 seconds)
Cbc0010I After 26790 nodes, 6582 on tree, 85 best solution, best possible 79.038689 (1156.84 seconds)
Cbc0010I After 26820 nodes, 6597 on tree, 85 best solution, best possible 79.039531 (1157.56 seconds)
Cbc0010I After 26851 nodes, 6613 on tree, 85 best solution, best possible 79.040306 (1158.28 seconds)
Cbc0010I After 26876 nodes, 6625 on tree, 85 best solution, best possible 79.041139 (1159.02 seconds)
Cbc0010I After 26908 nodes, 6641 on tree, 85 best solution, best possible 79.042011 (1159.73 seconds)
Cbc0010I After 26938 nodes, 6656 on tree, 85 best solution, best possible 79.042766 (1160.43 seconds)
Cbc0010I After 26968 nodes, 6671 on tree, 85 best solution, best possible 79.043309 (1161.13 seconds)
Cbc0010I After 26997 nodes, 6686 on tree, 85 best solution, best possible 79.044366 (1161.84 seconds)
Cbc0010I After 27021 nodes, 6698 on tree, 85 best solution, best possible 79.044799 (1162.56 seconds)
Cbc0010I After 27045 nodes, 6710 on tree, 85 best solution, best possible 79.045367 (1163.27 seconds)
Cbc0010I After 27071 nodes, 6723 on tree, 85 best solution, best possible 79.045761 (1163.97 seconds)
Cbc0010I After 27100 nodes, 6737 on tree, 85 best solution, best possible 79.046214 (1164.70 seconds)
Cbc0010I After 27126 nodes, 6750 on tree, 85 best solution, best possible 79.046625 (1165.42 seconds)
Cbc0010I After 27156 nodes, 6765 on tree, 85 best solution, best possible 79.04757 (1166.14 seconds)
Cbc0010I After 27188 nodes, 6781 on tree, 85 best solution, best possible 79.048159 (1166.87 seconds)
Cbc0010I After 27220 nodes, 6797 on tree, 85 best solution, best possible 79.048837 (1167.62 seconds)
Cbc0010I After 27246 nodes, 6810 on tree, 85 best solution, best possible 79.049165 (1168.34 seconds)
Cbc0010I After 27275 nodes, 6825 on tree, 85 best solution, best possible 79.049577 (1169.04 seconds)
Cbc0010I After 27301 nodes, 6838 on tree, 85 best solution, best possible 79.05011 (1169.74 seconds)
Cbc0010I After 27334 nodes, 6854 on tree, 85 best solution, best possible 79.050818 (1170.45 seconds)
Cbc0010I After 27362 nodes, 6868 on tree, 85 best solution, best possible 79.051675 (1171.19 seconds)
Cbc0010I After 27388 nodes, 6881 on tree, 85 best solution, best possible 79.052603 (1171.90 seconds)
Cbc0010I After 27412 nodes, 6893 on tree, 85 best solution, best possible 79.053282 (1172.63 seconds)
Cbc0010I After 27440 nodes, 6907 on tree, 85 best solution, best possible 79.053931 (1173.33 seconds)
Cbc0010I After 27464 nodes, 6919 on tree, 85 best solution, best possible 79.054442 (1174.04 seconds)
Cbc0010I After 27493 nodes, 6934 on tree, 85 best solution, best possible 79.055319 (1174.75 seconds)
Cbc0010I After 27520 nodes, 6947 on tree, 85 best solution, best possible 79.055967 (1175.46 seconds)
Cbc0010I After 27549 nodes, 6962 on tree, 85 best solution, best possible 79.056301 (1176.16 seconds)
Cbc0010I After 27576 nodes, 6975 on tree, 85 best solution, best possible 79.056901 (1176.87 seconds)
Cbc0010I After 27607 nodes, 6991 on tree, 85 best solution, best possible 79.057832 (1177.57 seconds)
Cbc0010I After 27638 nodes, 7006 on tree, 85 best solution, best possible 79.058457 (1178.32 seconds)
Cbc0010I After 27662 nodes, 7018 on tree, 85 best solution, best possible 79.058774 (1179.04 seconds)
Cbc0010I After 27692 nodes, 7033 on tree, 85 best solution, best possible 79.059559 (1179.75 seconds)
Cbc0010I After 27718 nodes, 7046 on tree, 85 best solution, best possible 79.060303 (1180.46 seconds)
Cbc0010I After 27749 nodes, 7062 on tree, 85 best solution, best possible 79.06114 (1181.17 seconds)
Cbc0010I After 27774 nodes, 7074 on tree, 85 best solution, best possible 79.061816 (1181.88 seconds)
Cbc0010I After 27795 nodes, 7085 on tree, 85 best solution, best possible 79.062547 (1182.58 seconds)
Cbc0010I After 27815 nodes, 7095 on tree, 85 best solution, best possible 79.062926 (1183.30 seconds)
Cbc0010I After 27834 nodes, 7104 on tree, 85 best solution, best possible 79.063346 (1184.00 seconds)
Cbc0010I After 27855 nodes, 7115 on tree, 85 best solution, best possible 79.063648 (1184.74 seconds)
Cbc0010I After 27875 nodes, 7125 on tree, 85 best solution, best possible 79.064155 (1185.46 seconds)
Cbc0010I After 27895 nodes, 7134 on tree, 85 best solution, best possible 79.064969 (1186.19 seconds)
Cbc0010I After 27916 nodes, 7145 on tree, 85 best solution, best possible 79.065314 (1186.92 seconds)
Cbc0010I After 27934 nodes, 7154 on tree, 85 best solution, best possible 79.065765 (1187.64 seconds)
Cbc0010I After 27954 nodes, 7164 on tree, 85 best solution, best possible 79.066135 (1188.35 seconds)
Cbc0010I After 27975 nodes, 7174 on tree, 85 best solution, best possible 79.066472 (1189.08 seconds)
Cbc0010I After 27995 nodes, 7184 on tree, 85 best solution, best possible 79.06675 (1189.79 seconds)
Cbc0010I After 28017 nodes, 7195 on tree, 85 best solution, best possible 79.067168 (1190.50 seconds)
Cbc0010I After 28037 nodes, 7205 on tree, 85 best solution, best possible 79.067968 (1191.22 seconds)
Cbc0010I After 28057 nodes, 7215 on tree, 85 best solution, best possible 79.068556 (1191.94 seconds)
Cbc0010I After 28078 nodes, 7226 on tree, 85 best solution, best possible 79.069085 (1192.64 seconds)
Cbc0010I After 28098 nodes, 7236 on tree, 85 best solution, best possible 79.069937 (1193.38 seconds)
Cbc0010I After 28117 nodes, 7245 on tree, 85 best solution, best possible 79.07041 (1194.12 seconds)
Cbc0010I After 28138 nodes, 7256 on tree, 85 best solution, best possible 79.070907 (1194.84 seconds)
Cbc0010I After 28158 nodes, 7266 on tree, 85 best solution, best possible 79.071391 (1195.55 seconds)
Cbc0010I After 28178 nodes, 7276 on tree, 85 best solution, best possible 79.071613 (1196.27 seconds)
Cbc0010I After 28199 nodes, 7286 on tree, 85 best solution, best possible 79.07214 (1197.00 seconds)
Cbc0010I After 28221 nodes, 7297 on tree, 85 best solution, best possible 79.072523 (1197.73 seconds)
Cbc0010I After 28241 nodes, 7307 on tree, 85 best solution, best possible 79.073004 (1198.47 seconds)
Cbc0010I After 28261 nodes, 7317 on tree, 85 best solution, best possible 79.073188 (1199.17 seconds)
Cbc0010I After 28282 nodes, 7328 on tree, 85 best solution, best possible 79.073518 (1199.88 seconds)
Cbc0010I After 28302 nodes, 7338 on tree, 85 best solution, best possible 79.073971 (1200.58 seconds)
Cbc0010I After 28323 nodes, 7348 on tree, 85 best solution, best possible 79.074378 (1201.32 seconds)
Cbc0010I After 28343 nodes, 7358 on tree, 85 best solution, best possible 79.074658 (1202.04 seconds)
Cbc0010I After 28365 nodes, 7369 on tree, 85 best solution, best possible 79.07505 (1202.78 seconds)
Cbc0010I After 28385 nodes, 7379 on tree, 85 best solution, best possible 79.07573 (1203.49 seconds)
Cbc0010I After 28407 nodes, 7390 on tree, 85 best solution, best possible 79.076119 (1204.22 seconds)
Cbc0010I After 28428 nodes, 7401 on tree, 85 best solution, best possible 79.076847 (1204.92 seconds)
Cbc0010I After 28448 nodes, 7411 on tree, 85 best solution, best possible 79.077178 (1205.63 seconds)
Cbc0010I After 28467 nodes, 7420 on tree, 85 best solution, best possible 79.077695 (1206.34 seconds)
Cbc0010I After 28488 nodes, 7431 on tree, 85 best solution, best possible 79.078257 (1207.04 seconds)
Cbc0010I After 28508 nodes, 7441 on tree, 85 best solution, best possible 79.079076 (1207.76 seconds)
Cbc0010I After 28529 nodes, 7451 on tree, 85 best solution, best possible 79.079766 (1208.50 seconds)
Cbc0010I After 28551 nodes, 7462 on tree, 85 best solution, best possible 79.080508 (1209.24 seconds)
Cbc0010I After 28573 nodes, 7473 on tree, 85 best solution, best possible 79.081157 (1209.98 seconds)
Cbc0010I After 28595 nodes, 7484 on tree, 85 best solution, best possible 79.081527 (1210.73 seconds)
Cbc0010I After 28615 nodes, 7494 on tree, 85 best solution, best possible 79.08178 (1211.45 seconds)
Cbc0010I After 28636 nodes, 7505 on tree, 85 best solution, best possible 79.082192 (1212.16 seconds)
Cbc0010I After 28656 nodes, 7515 on tree, 85 best solution, best possible 79.082753 (1212.89 seconds)
Cbc0010I After 28676 nodes, 7525 on tree, 85 best solution, best possible 79.083162 (1213.59 seconds)
Cbc0010I After 28697 nodes, 7535 on tree, 85 best solution, best possible 79.083536 (1214.32 seconds)
Cbc0010I After 28717 nodes, 7545 on tree, 85 best solution, best possible 79.084394 (1215.06 seconds)
Cbc0010I After 28738 nodes, 7556 on tree, 85 best solution, best possible 79.08483 (1215.78 seconds)
Cbc0010I After 28760 nodes, 7567 on tree, 85 best solution, best possible 79.085075 (1216.50 seconds)
Cbc0010I After 28780 nodes, 7576 on tree, 85 best solution, best possible 79.085832 (1217.21 seconds)
Cbc0010I After 28800 nodes, 7586 on tree, 85 best solution, best possible 79.086347 (1217.93 seconds)
Cbc0010I After 28820 nodes, 7596 on tree, 85 best solution, best possible 79.086894 (1218.65 seconds)
