Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 771 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5674.96 seconds)
Cbc0010I After 772 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5676.27 seconds)
Cbc0010I After 773 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5678.16 seconds)
Cbc0010I After 774 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5681.09 seconds)
Cbc0010I After 775 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5683.93 seconds)
Cbc0010I After 776 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5707.25 seconds)
Cbc0010I After 777 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5729.18 seconds)
Cbc0010I After 778 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5731.68 seconds)
Cbc0010I After 779 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5738.25 seconds)
Cbc0010I After 780 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5749.07 seconds)
Cbc0010I After 781 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5757.90 seconds)
Cbc0010I After 783 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5767.27 seconds)
Cbc0010I After 785 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5771.52 seconds)
Cbc0010I After 786 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5772.65 seconds)
Cbc0010I After 787 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5776.58 seconds)
Cbc0010I After 788 nodes, 64 on tree, -408 best solution, best possible -597.17064 (5782.07 seconds)
Cbc0010I After 789 nodes, 64 on tree, -408 best solution, best possible -597.17064 (5789.06 seconds)
Cbc0010I After 790 nodes, 65 on tree, -408 best solution, best possible -597.17064 (5790.43 seconds)
Cbc0010I After 791 nodes, 65 on tree, -408 best solution, best possible -597.17064 (5795.53 seconds)
Cbc0010I After 792 nodes, 66 on tree, -408 best solution, best possible -597.17064 (5797.23 seconds)
Cbc0010I After 793 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5801.17 seconds)
Cbc0010I After 794 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5807.82 seconds)
Cbc0010I After 795 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5816.90 seconds)
Cbc0010I After 796 nodes, 68 on tree, -408 best solution, best possible -597.17064 (5822.43 seconds)
Cbc0010I After 797 nodes, 68 on tree, -408 best solution, best possible -597.17064 (5830.10 seconds)
Cbc0010I After 799 nodes, 69 on tree, -408 best solution, best possible -597.17064 (5838.36 seconds)
Cbc0010I After 800 nodes, 70 on tree, -408 best solution, best possible -597.17064 (5843.47 seconds)
Cbc0010I After 801 nodes, 69 on tree, -408 best solution, best possible -597.17064 (5846.96 seconds)
Cbc0010I After 803 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5851.16 seconds)
Cbc0010I After 804 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5856.29 seconds)
Cbc0010I After 805 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5861.52 seconds)
Cbc0010I After 806 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5864.56 seconds)
Cbc0010I After 807 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5866.24 seconds)
Cbc0010I After 808 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5870.39 seconds)
Cbc0010I After 809 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5876.80 seconds)
Cbc0010I After 810 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5878.49 seconds)
Cbc0010I After 811 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5882.37 seconds)
Cbc0010I After 812 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5888.10 seconds)
Cbc0010I After 813 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5889.07 seconds)
Cbc0010I After 814 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5891.46 seconds)
Cbc0010I After 815 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5897.13 seconds)
Cbc0010I After 816 nodes, 74 on tree, -408 best solution, best possible -597.17064 (5902.37 seconds)
Cbc0010I After 817 nodes, 74 on tree, -408 best solution, best possible -597.17064 (5910.94 seconds)
Cbc0010I After 819 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5916.59 seconds)
Cbc0010I After 820 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5926.57 seconds)
Cbc0010I After 821 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5932.44 seconds)
Cbc0010I After 822 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5936.45 seconds)
Cbc0010I After 823 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5940.62 seconds)
Cbc0010I After 824 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5944.34 seconds)
Cbc0010I After 825 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5945.77 seconds)
Cbc0010I After 826 nodes, 78 on tree, -408 best solution, best possible -597.17064 (5948.80 seconds)
Cbc0010I After 827 nodes, 78 on tree, -408 best solution, best possible -597.17064 (5950.42 seconds)
Cbc0010I After 828 nodes, 79 on tree, -408 best solution, best possible -597.17064 (5955.00 seconds)
Cbc0010I After 829 nodes, 79 on tree, -408 best solution, best possible -597.17064 (5959.89 seconds)
Cbc0010I After 830 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5961.63 seconds)
Cbc0010I After 831 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5970.68 seconds)
Cbc0010I After 832 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5975.07 seconds)
Cbc0010I After 833 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5983.17 seconds)
Cbc0010I After 834 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5984.79 seconds)
Cbc0010I After 835 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5987.26 seconds)
Cbc0010I After 836 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5992.00 seconds)
Cbc0010I After 837 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5996.10 seconds)
Cbc0010I After 838 nodes, 81 on tree, -408 best solution, best possible -597.17064 (6000.74 seconds)
Cbc0010I After 839 nodes, 80 on tree, -408 best solution, best possible -597.17064 (6006.44 seconds)
Cbc0010I After 840 nodes, 81 on tree, -408 best solution, best possible -597.17064 (6009.61 seconds)
Cbc0010I After 841 nodes, 80 on tree, -408 best solution, best possible -597.17064 (6012.03 seconds)
Cbc0010I After 842 nodes, 80 on tree, -408 best solution, best possible -597.17064 (6017.54 seconds)
Cbc0010I After 843 nodes, 81 on tree, -408 best solution, best possible -597.17064 (6022.30 seconds)
Cbc0010I After 844 nodes, 81 on tree, -408 best solution, best possible -597.17064 (6028.75 seconds)
Cbc0010I After 845 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6032.77 seconds)
Cbc0010I After 846 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6044.04 seconds)
Cbc0010I After 847 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6051.65 seconds)
Cbc0010I After 848 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6059.63 seconds)
Cbc0010I After 849 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6063.87 seconds)
Cbc0010I After 850 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6071.94 seconds)
Cbc0010I After 851 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6103.20 seconds)
Cbc0010I After 852 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6106.95 seconds)
Cbc0010I After 853 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6108.54 seconds)
Cbc0010I After 854 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6110.05 seconds)
Cbc0010I After 855 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6112.51 seconds)
Cbc0010I After 856 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6115.62 seconds)
Cbc0010I After 857 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6119.76 seconds)
Cbc0010I After 858 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6155.09 seconds)
Cbc0010I After 859 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6157.57 seconds)
Cbc0010I After 860 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6160.37 seconds)
Cbc0010I After 861 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6162.73 seconds)
Cbc0010I After 862 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6165.35 seconds)
Cbc0010I After 863 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6169.61 seconds)
Cbc0010I After 864 nodes, 82 on tree, -408 best solution, best possible -597.17064 (6172.41 seconds)
Cbc0010I After 865 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6176.41 seconds)
Cbc0010I After 866 nodes, 83 on tree, -408 best solution, best possible -597.17064 (6181.58 seconds)
Cbc0010I After 867 nodes, 84 on tree, -408 best solution, best possible -597.17064 (6184.82 seconds)
Cbc0010I After 868 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6188.89 seconds)
Cbc0010I After 869 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6195.09 seconds)
Cbc0010I After 870 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6197.52 seconds)
Cbc0010I After 871 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6202.95 seconds)
Cbc0010I After 872 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6205.51 seconds)
Cbc0010I After 873 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6207.51 seconds)
Cbc0010I After 874 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6212.81 seconds)
Cbc0010I After 875 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6216.76 seconds)
Cbc0010I After 876 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6219.59 seconds)
Cbc0010I After 877 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6222.93 seconds)
Cbc0010I After 879 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6223.67 seconds)
Cbc0010I After 880 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6224.82 seconds)
Cbc0010I After 881 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6227.97 seconds)
Cbc0010I After 882 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6233.34 seconds)
Cbc0010I After 883 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6237.53 seconds)
Cbc0010I After 884 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6241.42 seconds)
Cbc0010I After 885 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6246.34 seconds)
Cbc0010I After 886 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6252.83 seconds)
Cbc0010I After 887 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6257.83 seconds)
Cbc0010I After 888 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6260.48 seconds)
Cbc0010I After 889 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6263.34 seconds)
Cbc0010I After 890 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6270.24 seconds)
Cbc0010I After 891 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6274.97 seconds)
Cbc0010I After 892 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6277.53 seconds)
Cbc0010I After 893 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6286.40 seconds)
Cbc0010I After 894 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6294.43 seconds)
Cbc0010I After 895 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6296.32 seconds)
Cbc0010I After 896 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6297.41 seconds)
Cbc0010I After 898 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6301.05 seconds)
Cbc0010I After 899 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6303.33 seconds)
Cbc0010I After 900 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6306.06 seconds)
Cbc0010I After 902 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6310.65 seconds)
Cbc0010I After 903 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6316.44 seconds)
Cbc0010I After 904 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6318.63 seconds)
Cbc0010I After 905 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6320.39 seconds)
Cbc0010I After 906 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6324.26 seconds)
Cbc0010I After 907 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6328.21 seconds)
Cbc0010I After 908 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6332.66 seconds)
Cbc0010I After 909 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6338.60 seconds)
Cbc0010I After 910 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6342.27 seconds)
Cbc0010I After 911 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6345.61 seconds)
Cbc0010I After 912 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6348.99 seconds)
Cbc0010I After 913 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6350.93 seconds)
Cbc0010I After 914 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6353.84 seconds)
Cbc0010I After 915 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6360.52 seconds)
Cbc0010I After 916 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6363.50 seconds)
Cbc0010I After 917 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6367.60 seconds)
Cbc0010I After 918 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6370.14 seconds)
Cbc0010I After 919 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6376.24 seconds)
Cbc0010I After 920 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6379.56 seconds)
Cbc0010I After 921 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6383.47 seconds)
Cbc0010I After 922 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6385.89 seconds)
Cbc0010I After 923 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6391.89 seconds)
Cbc0010I After 924 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6395.24 seconds)
Cbc0010I After 925 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6399.00 seconds)
Cbc0010I After 926 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6401.81 seconds)
Cbc0010I After 927 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6405.54 seconds)
Cbc0010I After 928 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6414.95 seconds)
Cbc0010I After 930 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6419.77 seconds)
Cbc0010I After 931 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6426.68 seconds)
Cbc0010I After 932 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6431.60 seconds)
Cbc0010I After 933 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6435.36 seconds)
Cbc0010I After 934 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6440.06 seconds)
Cbc0010I After 935 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6443.13 seconds)
Cbc0010I After 936 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6450.48 seconds)
Cbc0010I After 937 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6453.64 seconds)
Cbc0010I After 938 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6455.60 seconds)
Cbc0010I After 939 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6460.97 seconds)
Cbc0010I After 940 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6463.91 seconds)
Cbc0010I After 941 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6467.54 seconds)
Cbc0010I After 942 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6471.63 seconds)
Cbc0010I After 943 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6472.93 seconds)
Cbc0010I After 944 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6474.48 seconds)
Cbc0010I After 945 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6478.31 seconds)
Cbc0010I After 946 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6482.52 seconds)
Cbc0010I After 947 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6486.01 seconds)
Cbc0010I After 948 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6489.37 seconds)
Cbc0010I After 949 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6492.06 seconds)
Cbc0010I After 950 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6494.96 seconds)
Cbc0010I After 951 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6496.26 seconds)
Cbc0010I After 952 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6498.94 seconds)
Cbc0010I After 953 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6502.88 seconds)
Cbc0010I After 954 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6506.21 seconds)
Cbc0010I After 955 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6507.87 seconds)
Cbc0010I After 956 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6510.65 seconds)
Cbc0010I After 957 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6513.98 seconds)
Cbc0010I After 958 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6517.66 seconds)
Cbc0010I After 959 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6519.87 seconds)
Cbc0010I After 960 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6523.29 seconds)
Cbc0010I After 961 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6527.54 seconds)
Cbc0010I After 962 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6532.04 seconds)
Cbc0010I After 964 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6534.26 seconds)
Cbc0010I After 965 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6541.89 seconds)
Cbc0010I After 966 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6544.28 seconds)
Cbc0010I After 967 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6546.62 seconds)
Cbc0010I After 968 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6572.56 seconds)
Cbc0010I After 969 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6573.98 seconds)
Cbc0010I After 970 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6577.69 seconds)
Cbc0010I After 971 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6579.91 seconds)
Cbc0010I After 972 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6583.42 seconds)
Cbc0010I After 974 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6593.82 seconds)
Cbc0010I After 975 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6596.65 seconds)
Cbc0010I After 976 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6598.80 seconds)
Cbc0010I After 977 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6599.83 seconds)
Cbc0010I After 978 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6601.41 seconds)
Cbc0010I After 979 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6604.31 seconds)
Cbc0010I After 980 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6605.68 seconds)
Cbc0010I After 981 nodes, 97 on tree, -408 best solution, best possible -597.17064 (6606.98 seconds)
