Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 66906 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1576.12 seconds)
Cbc0010I After 66930 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1576.85 seconds)
Cbc0010I After 66954 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1577.55 seconds)
Cbc0010I After 66989 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1578.26 seconds)
Cbc0010I After 67017 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1578.99 seconds)
Cbc0010I After 67046 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1579.71 seconds)
Cbc0010I After 67077 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1580.44 seconds)
Cbc0010I After 67111 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1581.15 seconds)
Cbc0010I After 67144 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1581.85 seconds)
Cbc0010I After 67185 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1582.59 seconds)
Cbc0010I After 67207 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1583.30 seconds)
Cbc0010I After 67232 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1584.01 seconds)
Cbc0010I After 67266 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1584.77 seconds)
Cbc0010I After 67296 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1585.48 seconds)
Cbc0010I After 67317 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1586.20 seconds)
Cbc0010I After 67332 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1586.95 seconds)
Cbc0010I After 67352 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1587.66 seconds)
Cbc0010I After 67377 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1588.42 seconds)
Cbc0010I After 67404 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1589.14 seconds)
Cbc0010I After 67431 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1589.89 seconds)
Cbc0010I After 67455 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1590.61 seconds)
Cbc0010I After 67481 nodes, 12362 on tree, 51 best solution, best possible 47.186667 (1591.32 seconds)
Cbc0010I After 67502 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1592.02 seconds)
Cbc0010I After 67530 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1592.73 seconds)
Cbc0010I After 67553 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1593.44 seconds)
Cbc0010I After 67581 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1594.21 seconds)
Cbc0010I After 67596 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1594.95 seconds)
Cbc0010I After 67627 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1595.66 seconds)
Cbc0010I After 67658 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1596.37 seconds)
Cbc0010I After 67676 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1597.10 seconds)
Cbc0010I After 67696 nodes, 12362 on tree, 51 best solution, best possible 47.186667 (1597.81 seconds)
Cbc0010I After 67710 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1598.55 seconds)
Cbc0010I After 67726 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1599.26 seconds)
Cbc0010I After 67752 nodes, 12374 on tree, 51 best solution, best possible 47.186667 (1600.00 seconds)
Cbc0010I After 67779 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1600.72 seconds)
Cbc0010I After 67815 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1601.43 seconds)
Cbc0010I After 67866 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1602.15 seconds)
Cbc0010I After 67894 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1602.86 seconds)
Cbc0010I After 67928 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1603.56 seconds)
Cbc0010I After 67959 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1604.32 seconds)
Cbc0010I After 67983 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1605.04 seconds)
Cbc0010I After 68002 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1605.76 seconds)
Cbc0010I After 68030 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1606.52 seconds)
Cbc0010I After 68055 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1607.25 seconds)
Cbc0010I After 68085 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1607.96 seconds)
Cbc0010I After 68122 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1608.68 seconds)
Cbc0010I After 68146 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1609.40 seconds)
Cbc0010I After 68166 nodes, 12364 on tree, 51 best solution, best possible 47.186667 (1610.13 seconds)
Cbc0010I After 68221 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1610.84 seconds)
Cbc0010I After 68261 nodes, 12364 on tree, 51 best solution, best possible 47.186667 (1611.56 seconds)
Cbc0010I After 68287 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1612.28 seconds)
Cbc0010I After 68307 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1613.00 seconds)
Cbc0010I After 68340 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1613.71 seconds)
Cbc0010I After 68374 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1614.42 seconds)
Cbc0010I After 68396 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1615.13 seconds)
Cbc0010I After 68419 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1615.84 seconds)
Cbc0010I After 68450 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1616.56 seconds)
Cbc0010I After 68481 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1617.28 seconds)
Cbc0010I After 68508 nodes, 12362 on tree, 51 best solution, best possible 47.186667 (1618.00 seconds)
Cbc0010I After 68529 nodes, 12361 on tree, 51 best solution, best possible 47.186667 (1618.73 seconds)
Cbc0010I After 68569 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1619.44 seconds)
Cbc0010I After 68587 nodes, 12361 on tree, 51 best solution, best possible 47.186667 (1620.19 seconds)
Cbc0010I After 68604 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1620.93 seconds)
Cbc0010I After 68619 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1621.67 seconds)
Cbc0010I After 68643 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1622.40 seconds)
Cbc0010I After 68667 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1623.11 seconds)
Cbc0010I After 68689 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1623.85 seconds)
Cbc0010I After 68706 nodes, 12364 on tree, 51 best solution, best possible 47.186667 (1624.56 seconds)
Cbc0010I After 68739 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1625.29 seconds)
Cbc0010I After 68762 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1626.00 seconds)
Cbc0010I After 68793 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1626.72 seconds)
Cbc0010I After 68818 nodes, 12361 on tree, 51 best solution, best possible 47.186667 (1627.44 seconds)
Cbc0010I After 68841 nodes, 12365 on tree, 51 best solution, best possible 47.186667 (1628.15 seconds)
Cbc0010I After 68871 nodes, 12363 on tree, 51 best solution, best possible 47.186667 (1628.88 seconds)
Cbc0010I After 68892 nodes, 12362 on tree, 51 best solution, best possible 47.186667 (1629.59 seconds)
Cbc0010I After 68926 nodes, 12362 on tree, 51 best solution, best possible 47.186667 (1630.30 seconds)
Cbc0010I After 68955 nodes, 12361 on tree, 51 best solution, best possible 47.186667 (1631.02 seconds)
Cbc0010I After 68982 nodes, 12360 on tree, 51 best solution, best possible 47.186667 (1631.73 seconds)
Cbc0010I After 69019 nodes, 12380 on tree, 51 best solution, best possible 47.186667 (1632.44 seconds)
Cbc0010I After 69064 nodes, 12423 on tree, 51 best solution, best possible 47.186667 (1633.14 seconds)
Cbc0010I After 69107 nodes, 12466 on tree, 51 best solution, best possible 47.186667 (1633.85 seconds)
Cbc0010I After 69142 nodes, 12501 on tree, 51 best solution, best possible 47.186667 (1634.56 seconds)
Cbc0010I After 69177 nodes, 12519 on tree, 51 best solution, best possible 47.186667 (1635.30 seconds)
Cbc0010I After 69205 nodes, 12522 on tree, 51 best solution, best possible 47.186667 (1636.03 seconds)
Cbc0010I After 69228 nodes, 12526 on tree, 51 best solution, best possible 47.186667 (1636.74 seconds)
Cbc0010I After 69262 nodes, 12525 on tree, 51 best solution, best possible 47.186667 (1637.45 seconds)
Cbc0010I After 69292 nodes, 12531 on tree, 51 best solution, best possible 47.186667 (1638.15 seconds)
Cbc0010I After 69333 nodes, 12527 on tree, 51 best solution, best possible 47.186667 (1638.87 seconds)
Cbc0010I After 69364 nodes, 12526 on tree, 51 best solution, best possible 47.186667 (1639.60 seconds)
Cbc0010I After 69386 nodes, 12525 on tree, 51 best solution, best possible 47.186667 (1640.30 seconds)
Cbc0010I After 69410 nodes, 12531 on tree, 51 best solution, best possible 47.186667 (1641.02 seconds)
Cbc0010I After 69433 nodes, 12529 on tree, 51 best solution, best possible 47.186667 (1641.76 seconds)
Cbc0010I After 69450 nodes, 12526 on tree, 51 best solution, best possible 47.186667 (1642.47 seconds)
Cbc0010I After 69482 nodes, 12524 on tree, 51 best solution, best possible 47.186667 (1643.19 seconds)
Cbc0010I After 69525 nodes, 12527 on tree, 51 best solution, best possible 47.186667 (1643.93 seconds)
Cbc0010I After 69540 nodes, 12520 on tree, 51 best solution, best possible 47.186667 (1644.65 seconds)
Cbc0010I After 69559 nodes, 12517 on tree, 51 best solution, best possible 47.186667 (1645.39 seconds)
Cbc0010I After 69582 nodes, 12520 on tree, 51 best solution, best possible 47.186667 (1646.10 seconds)
Cbc0010I After 69607 nodes, 12535 on tree, 51 best solution, best possible 47.186667 (1646.82 seconds)
Cbc0010I After 69632 nodes, 12539 on tree, 51 best solution, best possible 47.186667 (1647.53 seconds)
Cbc0010I After 69658 nodes, 12547 on tree, 51 best solution, best possible 47.186667 (1648.25 seconds)
Cbc0010I After 69692 nodes, 12549 on tree, 51 best solution, best possible 47.186667 (1648.96 seconds)
Cbc0010I After 69717 nodes, 12547 on tree, 51 best solution, best possible 47.186667 (1649.70 seconds)
Cbc0010I After 69744 nodes, 12548 on tree, 51 best solution, best possible 47.186667 (1650.42 seconds)
Cbc0010I After 69782 nodes, 12545 on tree, 51 best solution, best possible 47.186667 (1651.14 seconds)
Cbc0010I After 69809 nodes, 12544 on tree, 51 best solution, best possible 47.186667 (1651.85 seconds)
Cbc0010I After 69829 nodes, 12540 on tree, 51 best solution, best possible 47.186667 (1652.56 seconds)
Cbc0010I After 69850 nodes, 12539 on tree, 51 best solution, best possible 47.186667 (1653.28 seconds)
Cbc0010I After 69877 nodes, 12544 on tree, 51 best solution, best possible 47.186667 (1654.00 seconds)
Cbc0010I After 69897 nodes, 12543 on tree, 51 best solution, best possible 47.186667 (1654.71 seconds)
Cbc0010I After 69922 nodes, 12542 on tree, 51 best solution, best possible 47.186667 (1655.44 seconds)
Cbc0010I After 69950 nodes, 12543 on tree, 51 best solution, best possible 47.186667 (1656.15 seconds)
Cbc0010I After 69971 nodes, 12538 on tree, 51 best solution, best possible 47.186667 (1656.85 seconds)
Cbc0010I After 69988 nodes, 12535 on tree, 51 best solution, best possible 47.186667 (1657.58 seconds)
Cbc0010I After 70020 nodes, 12550 on tree, 51 best solution, best possible 47.186667 (1658.29 seconds)
Cbc0010I After 70048 nodes, 12554 on tree, 51 best solution, best possible 47.186667 (1659.03 seconds)
Cbc0010I After 70071 nodes, 12557 on tree, 51 best solution, best possible 47.186667 (1659.77 seconds)
Cbc0010I After 70097 nodes, 12555 on tree, 51 best solution, best possible 47.186667 (1660.50 seconds)
Cbc0010I After 70120 nodes, 12558 on tree, 51 best solution, best possible 47.186667 (1661.22 seconds)
Cbc0010I After 70140 nodes, 12554 on tree, 51 best solution, best possible 47.186667 (1661.94 seconds)
Cbc0010I After 70166 nodes, 12555 on tree, 51 best solution, best possible 47.186667 (1662.66 seconds)
Cbc0010I After 70188 nodes, 12552 on tree, 51 best solution, best possible 47.186667 (1663.40 seconds)
Cbc0010I After 70204 nodes, 12549 on tree, 51 best solution, best possible 47.186667 (1664.13 seconds)
Cbc0010I After 70245 nodes, 12573 on tree, 51 best solution, best possible 47.186667 (1664.90 seconds)
Cbc0010I After 70269 nodes, 12581 on tree, 51 best solution, best possible 47.186667 (1665.60 seconds)
Cbc0010I After 70299 nodes, 12573 on tree, 51 best solution, best possible 47.186667 (1666.31 seconds)
Cbc0010I After 70317 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1667.07 seconds)
Cbc0010I After 70343 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1667.78 seconds)
Cbc0010I After 70374 nodes, 12572 on tree, 51 best solution, best possible 47.186667 (1668.50 seconds)
Cbc0010I After 70406 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1669.21 seconds)
Cbc0010I After 70452 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1669.95 seconds)
Cbc0010I After 70476 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1670.67 seconds)
Cbc0010I After 70495 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1671.38 seconds)
Cbc0010I After 70531 nodes, 12571 on tree, 51 best solution, best possible 47.186667 (1672.10 seconds)
Cbc0010I After 70565 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1672.81 seconds)
Cbc0010I After 70593 nodes, 12569 on tree, 51 best solution, best possible 47.186667 (1673.53 seconds)
Cbc0010I After 70632 nodes, 12572 on tree, 51 best solution, best possible 47.186667 (1674.26 seconds)
Cbc0010I After 70665 nodes, 12567 on tree, 51 best solution, best possible 47.186667 (1674.97 seconds)
Cbc0010I After 70725 nodes, 12571 on tree, 51 best solution, best possible 47.186667 (1675.69 seconds)
Cbc0010I After 70746 nodes, 12572 on tree, 51 best solution, best possible 47.186667 (1676.44 seconds)
Cbc0010I After 70770 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1677.17 seconds)
Cbc0010I After 70794 nodes, 12568 on tree, 51 best solution, best possible 47.186667 (1677.93 seconds)
Cbc0010I After 70821 nodes, 12570 on tree, 51 best solution, best possible 47.186667 (1678.63 seconds)
Cbc0010I After 70844 nodes, 12573 on tree, 51 best solution, best possible 47.186667 (1679.36 seconds)
Cbc0010I After 70860 nodes, 12568 on tree, 51 best solution, best possible 47.186667 (1680.16 seconds)
Cbc0010I After 70894 nodes, 12579 on tree, 51 best solution, best possible 47.186667 (1680.86 seconds)
Cbc0010I After 70938 nodes, 12578 on tree, 51 best solution, best possible 47.186667 (1681.57 seconds)
Cbc0010I After 70986 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1682.29 seconds)
Cbc0010I After 71008 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1683.02 seconds)
Cbc0010I After 71034 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1683.73 seconds)
Cbc0010I After 71067 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1684.43 seconds)
Cbc0010I After 71105 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1685.18 seconds)
Cbc0010I After 71130 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1685.88 seconds)
Cbc0010I After 71158 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1686.60 seconds)
Cbc0010I After 71181 nodes, 12577 on tree, 51 best solution, best possible 47.186667 (1687.33 seconds)
Cbc0010I After 71205 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1688.07 seconds)
Cbc0010I After 71238 nodes, 12574 on tree, 51 best solution, best possible 47.186667 (1688.78 seconds)
Cbc0010I After 71268 nodes, 12572 on tree, 51 best solution, best possible 47.186667 (1689.49 seconds)
Cbc0010I After 71303 nodes, 12572 on tree, 51 best solution, best possible 47.186667 (1690.21 seconds)
Cbc0010I After 71327 nodes, 12568 on tree, 51 best solution, best possible 47.186667 (1690.93 seconds)
Cbc0010I After 71345 nodes, 12563 on tree, 51 best solution, best possible 47.186667 (1691.66 seconds)
Cbc0010I After 71366 nodes, 12575 on tree, 51 best solution, best possible 47.186667 (1692.36 seconds)
Cbc0010I After 71387 nodes, 12579 on tree, 51 best solution, best possible 47.186667 (1693.07 seconds)
Cbc0010I After 71426 nodes, 12581 on tree, 51 best solution, best possible 47.186667 (1693.78 seconds)
Cbc0010I After 71458 nodes, 12579 on tree, 51 best solution, best possible 47.186667 (1694.48 seconds)
Cbc0010I After 71500 nodes, 12578 on tree, 51 best solution, best possible 47.186667 (1695.19 seconds)
Cbc0010I After 71535 nodes, 12577 on tree, 51 best solution, best possible 47.186667 (1695.90 seconds)
Cbc0010I After 71573 nodes, 12582 on tree, 51 best solution, best possible 47.186667 (1696.61 seconds)
Cbc0010I After 71592 nodes, 12576 on tree, 51 best solution, best possible 47.186667 (1697.35 seconds)
Cbc0010I After 71616 nodes, 12573 on tree, 51 best solution, best possible 47.186667 (1698.10 seconds)
Cbc0010I After 71653 nodes, 12582 on tree, 51 best solution, best possible 47.186667 (1698.83 seconds)
Cbc0010I After 71688 nodes, 12580 on tree, 51 best solution, best possible 47.186667 (1699.57 seconds)
Cbc0010I After 71706 nodes, 12580 on tree, 51 best solution, best possible 47.186667 (1700.31 seconds)
Cbc0010I After 71732 nodes, 12579 on tree, 51 best solution, best possible 47.186667 (1701.02 seconds)
Cbc0010I After 71772 nodes, 12580 on tree, 51 best solution, best possible 47.186667 (1701.72 seconds)
Cbc0010I After 71801 nodes, 12577 on tree, 51 best solution, best possible 47.186667 (1702.43 seconds)
Cbc0010I After 71832 nodes, 12578 on tree, 51 best solution, best possible 47.186667 (1703.14 seconds)
Cbc0010I After 71869 nodes, 12573 on tree, 51 best solution, best possible 47.186667 (1703.85 seconds)
Cbc0010I After 71899 nodes, 12588 on tree, 51 best solution, best possible 47.186667 (1704.58 seconds)
Cbc0010I After 71931 nodes, 12593 on tree, 51 best solution, best possible 47.186667 (1705.29 seconds)
Cbc0010I After 71957 nodes, 12596 on tree, 51 best solution, best possible 47.186667 (1705.99 seconds)
Cbc0010I After 71981 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1706.71 seconds)
Cbc0010I After 72022 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1707.47 seconds)
Cbc0010I After 72042 nodes, 12596 on tree, 51 best solution, best possible 47.186667 (1708.21 seconds)
Cbc0010I After 72080 nodes, 12611 on tree, 51 best solution, best possible 47.186667 (1708.91 seconds)
Cbc0010I After 72126 nodes, 12606 on tree, 51 best solution, best possible 47.186667 (1709.63 seconds)
Cbc0010I After 72157 nodes, 12601 on tree, 51 best solution, best possible 47.186667 (1710.35 seconds)
Cbc0010I After 72179 nodes, 12599 on tree, 51 best solution, best possible 47.186667 (1711.08 seconds)
Cbc0010I After 72215 nodes, 12594 on tree, 51 best solution, best possible 47.186667 (1711.79 seconds)
Cbc0010I After 72253 nodes, 12594 on tree, 51 best solution, best possible 47.186667 (1712.50 seconds)
Cbc0010I After 72293 nodes, 12598 on tree, 51 best solution, best possible 47.186667 (1713.21 seconds)
Cbc0010I After 72332 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1713.95 seconds)
Cbc0010I After 72354 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1714.67 seconds)
Cbc0010I After 72390 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1715.37 seconds)
Cbc0010I After 72426 nodes, 12588 on tree, 51 best solution, best possible 47.186667 (1716.09 seconds)
Cbc0010I After 72464 nodes, 12587 on tree, 51 best solution, best possible 47.186667 (1716.80 seconds)
Cbc0010I After 72501 nodes, 12589 on tree, 51 best solution, best possible 47.186667 (1717.52 seconds)
Cbc0010I After 72543 nodes, 12601 on tree, 51 best solution, best possible 47.186667 (1718.24 seconds)
Cbc0010I After 72582 nodes, 12598 on tree, 51 best solution, best possible 47.186667 (1718.97 seconds)
Cbc0010I After 72624 nodes, 12594 on tree, 51 best solution, best possible 47.186667 (1719.68 seconds)
Cbc0010I After 72651 nodes, 12593 on tree, 51 best solution, best possible 47.186667 (1720.39 seconds)
Cbc0010I After 72669 nodes, 12591 on tree, 51 best solution, best possible 47.186667 (1721.12 seconds)
Cbc0010I After 72697 nodes, 12586 on tree, 51 best solution, best possible 47.186667 (1721.84 seconds)
Cbc0010I After 72737 nodes, 12589 on tree, 51 best solution, best possible 47.186667 (1722.54 seconds)
Cbc0010I After 72762 nodes, 12588 on tree, 51 best solution, best possible 47.186667 (1723.25 seconds)
Cbc0010I After 72798 nodes, 12584 on tree, 51 best solution, best possible 47.186667 (1723.96 seconds)
Cbc0010I After 72838 nodes, 12584 on tree, 51 best solution, best possible 47.186667 (1724.67 seconds)
Cbc0010I After 72878 nodes, 12589 on tree, 51 best solution, best possible 47.186667 (1725.39 seconds)
Cbc0010I After 72920 nodes, 12588 on tree, 51 best solution, best possible 47.186667 (1726.12 seconds)
Cbc0010I After 72949 nodes, 12592 on tree, 51 best solution, best possible 47.186667 (1726.83 seconds)
Cbc0010I After 72991 nodes, 12585 on tree, 51 best solution, best possible 47.186667 (1727.55 seconds)
Cbc0010I After 73035 nodes, 12621 on tree, 51 best solution, best possible 47.186667 (1728.25 seconds)
Cbc0010I After 73071 nodes, 12657 on tree, 51 best solution, best possible 47.186667 (1728.97 seconds)
Cbc0010I After 73108 nodes, 12694 on tree, 51 best solution, best possible 47.186667 (1729.70 seconds)
