Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 2089 nodes, 1140 on tree, 736.5 best solution, best possible 576.3772 (3215.46 seconds)
Cbc0010I After 2090 nodes, 1140 on tree, 736.5 best solution, best possible 576.3772 (3216.43 seconds)
Cbc0010I After 2091 nodes, 1141 on tree, 736.5 best solution, best possible 576.3772 (3217.19 seconds)
Cbc0010I After 2093 nodes, 1142 on tree, 736.5 best solution, best possible 576.3772 (3218.79 seconds)
Cbc0010I After 2094 nodes, 1143 on tree, 736.5 best solution, best possible 576.3772 (3220.07 seconds)
Cbc0010I After 2095 nodes, 1143 on tree, 736.5 best solution, best possible 576.3772 (3221.57 seconds)
Cbc0010I After 2096 nodes, 1143 on tree, 736.5 best solution, best possible 576.3772 (3222.59 seconds)
Cbc0010I After 2097 nodes, 1144 on tree, 736.5 best solution, best possible 576.3772 (3223.64 seconds)
Cbc0010I After 2098 nodes, 1144 on tree, 736.5 best solution, best possible 576.3772 (3224.75 seconds)
Cbc0010I After 2099 nodes, 1145 on tree, 736.5 best solution, best possible 576.3772 (3225.91 seconds)
Cbc0010I After 2101 nodes, 1146 on tree, 736.5 best solution, best possible 576.3772 (3227.52 seconds)
Cbc0010I After 2103 nodes, 1147 on tree, 736.5 best solution, best possible 576.3772 (3228.35 seconds)
Cbc0010I After 2106 nodes, 1149 on tree, 736.5 best solution, best possible 576.3772 (3229.49 seconds)
Cbc0010I After 2107 nodes, 1150 on tree, 736.5 best solution, best possible 576.3772 (3230.24 seconds)
Cbc0010I After 2109 nodes, 1150 on tree, 736.5 best solution, best possible 576.3772 (3231.42 seconds)
Cbc0010I After 2111 nodes, 1151 on tree, 736.5 best solution, best possible 576.3772 (3233.42 seconds)
Cbc0010I After 2112 nodes, 1151 on tree, 736.5 best solution, best possible 576.3772 (3235.35 seconds)
Cbc0010I After 2114 nodes, 1152 on tree, 736.5 best solution, best possible 576.3772 (3236.32 seconds)
Cbc0010I After 2116 nodes, 1153 on tree, 736.5 best solution, best possible 576.3772 (3237.31 seconds)
Cbc0010I After 2118 nodes, 1154 on tree, 736.5 best solution, best possible 576.3772 (3238.31 seconds)
Cbc0010I After 2121 nodes, 1157 on tree, 736.5 best solution, best possible 576.3772 (3239.11 seconds)
Cbc0010I After 2123 nodes, 1157 on tree, 736.5 best solution, best possible 576.3772 (3240.57 seconds)
Cbc0010I After 2124 nodes, 1157 on tree, 736.5 best solution, best possible 576.3772 (3241.38 seconds)
Cbc0010I After 2126 nodes, 1158 on tree, 736.5 best solution, best possible 576.3772 (3242.36 seconds)
Cbc0010I After 2128 nodes, 1159 on tree, 736.5 best solution, best possible 576.3772 (3243.48 seconds)
Cbc0010I After 2129 nodes, 1160 on tree, 736.5 best solution, best possible 576.3772 (3245.24 seconds)
Cbc0010I After 2130 nodes, 1160 on tree, 736.5 best solution, best possible 576.3772 (3246.83 seconds)
Cbc0010I After 2131 nodes, 1161 on tree, 736.5 best solution, best possible 576.3772 (3247.92 seconds)
Cbc0010I After 2132 nodes, 1162 on tree, 736.5 best solution, best possible 576.3772 (3248.64 seconds)
Cbc0010I After 2133 nodes, 1162 on tree, 736.5 best solution, best possible 576.3772 (3250.03 seconds)
Cbc0010I After 2134 nodes, 1162 on tree, 736.5 best solution, best possible 576.3772 (3251.41 seconds)
Cbc0010I After 2136 nodes, 1164 on tree, 736.5 best solution, best possible 576.3772 (3252.18 seconds)
Cbc0010I After 2138 nodes, 1164 on tree, 736.5 best solution, best possible 576.3772 (3253.49 seconds)
Cbc0010I After 2139 nodes, 1165 on tree, 736.5 best solution, best possible 576.3772 (3254.28 seconds)
Cbc0010I After 2141 nodes, 1166 on tree, 736.5 best solution, best possible 576.3772 (3255.72 seconds)
Cbc0010I After 2142 nodes, 1166 on tree, 736.5 best solution, best possible 576.3772 (3257.41 seconds)
Cbc0010I After 2144 nodes, 1166 on tree, 736.5 best solution, best possible 576.3772 (3258.67 seconds)
Cbc0010I After 2145 nodes, 1167 on tree, 736.5 best solution, best possible 576.3772 (3259.90 seconds)
Cbc0010I After 2146 nodes, 1167 on tree, 736.5 best solution, best possible 576.3772 (3260.95 seconds)
Cbc0010I After 2148 nodes, 1168 on tree, 736.5 best solution, best possible 576.3772 (3262.38 seconds)
Cbc0010I After 2149 nodes, 1169 on tree, 736.5 best solution, best possible 576.3772 (3263.30 seconds)
Cbc0010I After 2150 nodes, 1169 on tree, 736.5 best solution, best possible 576.3772 (3264.60 seconds)
Cbc0010I After 2152 nodes, 1170 on tree, 736.5 best solution, best possible 576.3772 (3266.58 seconds)
Cbc0010I After 2153 nodes, 1171 on tree, 736.5 best solution, best possible 576.3772 (3267.59 seconds)
Cbc0010I After 2155 nodes, 1172 on tree, 736.5 best solution, best possible 576.3772 (3269.23 seconds)
Cbc0010I After 2156 nodes, 1173 on tree, 736.5 best solution, best possible 576.3772 (3269.96 seconds)
Cbc0010I After 2157 nodes, 1173 on tree, 736.5 best solution, best possible 576.3772 (3270.76 seconds)
Cbc0010I After 2158 nodes, 1173 on tree, 736.5 best solution, best possible 576.3772 (3271.96 seconds)
Cbc0010I After 2159 nodes, 1174 on tree, 736.5 best solution, best possible 576.3772 (3272.84 seconds)
Cbc0010I After 2160 nodes, 1174 on tree, 736.5 best solution, best possible 576.3772 (3273.92 seconds)
Cbc0010I After 2162 nodes, 1175 on tree, 736.5 best solution, best possible 576.3772 (3275.02 seconds)
Cbc0010I After 2164 nodes, 1176 on tree, 736.5 best solution, best possible 576.3772 (3275.90 seconds)
Cbc0010I After 2166 nodes, 1178 on tree, 736.5 best solution, best possible 576.3772 (3276.78 seconds)
Cbc0010I After 2167 nodes, 1178 on tree, 736.5 best solution, best possible 576.3772 (3277.53 seconds)
Cbc0010I After 2168 nodes, 1179 on tree, 736.5 best solution, best possible 576.3772 (3278.34 seconds)
Cbc0010I After 2169 nodes, 1179 on tree, 736.5 best solution, best possible 576.3772 (3280.64 seconds)
Cbc0010I After 2170 nodes, 1179 on tree, 736.5 best solution, best possible 576.3772 (3281.71 seconds)
Cbc0010I After 2172 nodes, 1180 on tree, 736.5 best solution, best possible 576.3772 (3283.28 seconds)
Cbc0010I After 2173 nodes, 1181 on tree, 736.5 best solution, best possible 576.3772 (3284.21 seconds)
Cbc0010I After 2174 nodes, 1181 on tree, 736.5 best solution, best possible 576.3772 (3285.17 seconds)
Cbc0010I After 2175 nodes, 1182 on tree, 736.5 best solution, best possible 576.3772 (3285.99 seconds)
Cbc0010I After 2176 nodes, 1182 on tree, 736.5 best solution, best possible 576.3772 (3287.74 seconds)
Cbc0010I After 2178 nodes, 1183 on tree, 736.5 best solution, best possible 576.3772 (3288.56 seconds)
Cbc0010I After 2179 nodes, 1184 on tree, 736.5 best solution, best possible 576.3772 (3289.89 seconds)
Cbc0010I After 2181 nodes, 1185 on tree, 736.5 best solution, best possible 576.3772 (3290.90 seconds)
Cbc0010I After 2183 nodes, 1187 on tree, 736.5 best solution, best possible 576.3772 (3291.96 seconds)
Cbc0010I After 2184 nodes, 1187 on tree, 736.5 best solution, best possible 576.3772 (3292.91 seconds)
Cbc0010I After 2186 nodes, 1188 on tree, 736.5 best solution, best possible 576.3772 (3293.88 seconds)
Cbc0010I After 2187 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3294.60 seconds)
Cbc0010I After 2188 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3295.55 seconds)
Cbc0010I After 2189 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3296.65 seconds)
Cbc0010I After 2190 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3298.73 seconds)
Cbc0010I After 2191 nodes, 1190 on tree, 736.5 best solution, best possible 576.3772 (3299.53 seconds)
Cbc0010I After 2192 nodes, 1190 on tree, 736.5 best solution, best possible 576.3772 (3300.82 seconds)
Cbc0010I After 2194 nodes, 1191 on tree, 736.5 best solution, best possible 576.3772 (3302.78 seconds)
Cbc0010I After 2196 nodes, 1193 on tree, 736.5 best solution, best possible 576.3772 (3303.94 seconds)
Cbc0010I After 2197 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3304.73 seconds)
Cbc0010I After 2198 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3305.95 seconds)
Cbc0010I After 2199 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3307.30 seconds)
Cbc0010I After 2200 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3308.31 seconds)
Cbc0010I After 2203 nodes, 1196 on tree, 736.5 best solution, best possible 576.3772 (3309.64 seconds)
Cbc0010I After 2204 nodes, 1196 on tree, 736.5 best solution, best possible 576.3772 (3310.61 seconds)
Cbc0010I After 2205 nodes, 1197 on tree, 736.5 best solution, best possible 576.3772 (3311.79 seconds)
Cbc0010I After 2206 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3312.74 seconds)
Cbc0010I After 2207 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3314.24 seconds)
Cbc0010I After 2208 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3315.52 seconds)
Cbc0010I After 2210 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3317.97 seconds)
Cbc0010I After 2211 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3320.55 seconds)
Cbc0010I After 2212 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3322.70 seconds)
Cbc0010I After 2214 nodes, 1201 on tree, 736.5 best solution, best possible 576.3772 (3323.47 seconds)
Cbc0010I After 2216 nodes, 1202 on tree, 736.5 best solution, best possible 576.3772 (3325.12 seconds)
Cbc0010I After 2218 nodes, 1203 on tree, 736.5 best solution, best possible 576.3772 (3326.99 seconds)
Cbc0010I After 2221 nodes, 1206 on tree, 736.5 best solution, best possible 576.3772 (3328.22 seconds)
Cbc0010I After 2223 nodes, 1207 on tree, 736.5 best solution, best possible 576.3772 (3329.34 seconds)
Cbc0010I After 2225 nodes, 1207 on tree, 736.5 best solution, best possible 576.3772 (3331.23 seconds)
Cbc0010I After 2227 nodes, 1208 on tree, 736.5 best solution, best possible 576.3772 (3332.61 seconds)
Cbc0010I After 2228 nodes, 1208 on tree, 736.5 best solution, best possible 576.3772 (3333.67 seconds)
Cbc0010I After 2229 nodes, 1209 on tree, 736.5 best solution, best possible 576.3772 (3334.75 seconds)
Cbc0010I After 2231 nodes, 1210 on tree, 736.5 best solution, best possible 576.3772 (3336.32 seconds)
Cbc0010I After 2234 nodes, 1212 on tree, 736.5 best solution, best possible 576.3772 (3337.34 seconds)
Cbc0010I After 2235 nodes, 1212 on tree, 736.5 best solution, best possible 576.3772 (3338.17 seconds)
Cbc0010I After 2237 nodes, 1213 on tree, 736.5 best solution, best possible 576.3772 (3338.97 seconds)
Cbc0010I After 2238 nodes, 1213 on tree, 736.5 best solution, best possible 576.3772 (3340.00 seconds)
Cbc0010I After 2240 nodes, 1215 on tree, 736.5 best solution, best possible 576.3772 (3340.81 seconds)
Cbc0010I After 2241 nodes, 1215 on tree, 736.5 best solution, best possible 576.3772 (3342.37 seconds)
Cbc0010I After 2243 nodes, 1216 on tree, 736.5 best solution, best possible 576.3772 (3343.25 seconds)
Cbc0010I After 2244 nodes, 1216 on tree, 736.5 best solution, best possible 576.3772 (3344.75 seconds)
Cbc0010I After 2246 nodes, 1217 on tree, 736.5 best solution, best possible 576.3772 (3345.58 seconds)
Cbc0010I After 2248 nodes, 1218 on tree, 736.5 best solution, best possible 576.3772 (3346.42 seconds)
Cbc0010I After 2250 nodes, 1219 on tree, 736.5 best solution, best possible 576.3772 (3347.58 seconds)
Cbc0010I After 2252 nodes, 1220 on tree, 736.5 best solution, best possible 576.3772 (3348.98 seconds)
Cbc0010I After 2254 nodes, 1222 on tree, 736.5 best solution, best possible 576.3772 (3349.76 seconds)
Cbc0010I After 2255 nodes, 1223 on tree, 736.5 best solution, best possible 576.3772 (3350.59 seconds)
Cbc0010I After 2256 nodes, 1223 on tree, 736.5 best solution, best possible 576.3772 (3352.34 seconds)
Cbc0010I After 2258 nodes, 1225 on tree, 736.5 best solution, best possible 576.3772 (3353.11 seconds)
Cbc0010I After 2260 nodes, 1226 on tree, 736.5 best solution, best possible 576.3772 (3354.28 seconds)
Cbc0010I After 2262 nodes, 1226 on tree, 736.5 best solution, best possible 576.3772 (3355.38 seconds)
Cbc0010I After 2264 nodes, 1227 on tree, 736.5 best solution, best possible 576.3772 (3356.47 seconds)
Cbc0010I After 2266 nodes, 1228 on tree, 736.5 best solution, best possible 576.3772 (3357.86 seconds)
Cbc0010I After 2268 nodes, 1229 on tree, 736.5 best solution, best possible 576.3772 (3358.96 seconds)
Cbc0010I After 2270 nodes, 1230 on tree, 736.5 best solution, best possible 576.3772 (3360.33 seconds)
Cbc0010I After 2271 nodes, 1230 on tree, 736.5 best solution, best possible 576.3772 (3361.53 seconds)
Cbc0010I After 2272 nodes, 1231 on tree, 736.5 best solution, best possible 576.3772 (3362.26 seconds)
Cbc0010I After 2274 nodes, 1232 on tree, 736.5 best solution, best possible 576.3772 (3363.70 seconds)
Cbc0010I After 2275 nodes, 1232 on tree, 736.5 best solution, best possible 576.3772 (3364.96 seconds)
Cbc0010I After 2277 nodes, 1233 on tree, 736.5 best solution, best possible 576.3772 (3365.91 seconds)
Cbc0010I After 2279 nodes, 1234 on tree, 736.5 best solution, best possible 576.3772 (3367.20 seconds)
Cbc0010I After 2281 nodes, 1235 on tree, 736.5 best solution, best possible 576.3772 (3368.47 seconds)
Cbc0010I After 2283 nodes, 1237 on tree, 736.5 best solution, best possible 576.3772 (3369.40 seconds)
Cbc0010I After 2284 nodes, 1237 on tree, 736.5 best solution, best possible 576.3772 (3370.17 seconds)
Cbc0010I After 2286 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3371.12 seconds)
Cbc0010I After 2287 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3372.17 seconds)
Cbc0010I After 2288 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3373.21 seconds)
Cbc0010I After 2289 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3373.97 seconds)
Cbc0010I After 2292 nodes, 1242 on tree, 736.5 best solution, best possible 576.3772 (3375.17 seconds)
Cbc0010I After 2293 nodes, 1242 on tree, 736.5 best solution, best possible 576.3772 (3376.37 seconds)
Cbc0010I After 2295 nodes, 1243 on tree, 736.5 best solution, best possible 576.3772 (3377.79 seconds)
Cbc0010I After 2297 nodes, 1243 on tree, 736.5 best solution, best possible 576.3772 (3379.53 seconds)
Cbc0010I After 2300 nodes, 1245 on tree, 736.5 best solution, best possible 576.3772 (3381.10 seconds)
Cbc0010I After 2303 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3382.02 seconds)
Cbc0010I After 2304 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3382.85 seconds)
Cbc0010I After 2305 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3383.73 seconds)
Cbc0010I After 2306 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3384.68 seconds)
Cbc0010I After 2309 nodes, 1250 on tree, 736.5 best solution, best possible 576.3772 (3385.74 seconds)
Cbc0010I After 2311 nodes, 1251 on tree, 736.5 best solution, best possible 576.3772 (3386.72 seconds)
Cbc0010I After 2312 nodes, 1251 on tree, 736.5 best solution, best possible 576.3772 (3387.48 seconds)
Cbc0010I After 2313 nodes, 1251 on tree, 736.5 best solution, best possible 576.3772 (3388.25 seconds)
Cbc0010I After 2314 nodes, 1252 on tree, 736.5 best solution, best possible 576.3772 (3389.08 seconds)
Cbc0010I After 2315 nodes, 1252 on tree, 736.5 best solution, best possible 576.3772 (3390.09 seconds)
Cbc0010I After 2317 nodes, 1253 on tree, 736.5 best solution, best possible 576.3772 (3391.10 seconds)
Cbc0010I After 2319 nodes, 1254 on tree, 736.5 best solution, best possible 576.3772 (3392.28 seconds)
Cbc0010I After 2321 nodes, 1256 on tree, 736.5 best solution, best possible 576.3772 (3393.12 seconds)
Cbc0010I After 2323 nodes, 1258 on tree, 736.5 best solution, best possible 576.3772 (3393.93 seconds)
Cbc0010I After 2324 nodes, 1258 on tree, 736.5 best solution, best possible 576.3772 (3394.68 seconds)
Cbc0010I After 2325 nodes, 1258 on tree, 736.5 best solution, best possible 576.3772 (3395.69 seconds)
Cbc0010I After 2327 nodes, 1259 on tree, 736.5 best solution, best possible 576.3772 (3397.38 seconds)
Cbc0010I After 2329 nodes, 1260 on tree, 736.5 best solution, best possible 576.3772 (3398.89 seconds)
Cbc0010I After 2330 nodes, 1260 on tree, 736.5 best solution, best possible 576.3772 (3400.24 seconds)
Cbc0010I After 2331 nodes, 1260 on tree, 736.5 best solution, best possible 576.3772 (3401.11 seconds)
Cbc0010I After 2333 nodes, 1261 on tree, 736.5 best solution, best possible 576.3772 (3401.99 seconds)
Cbc0010I After 2335 nodes, 1262 on tree, 736.5 best solution, best possible 576.3772 (3403.37 seconds)
Cbc0010I After 2337 nodes, 1264 on tree, 736.5 best solution, best possible 576.3772 (3404.93 seconds)
Cbc0010I After 2338 nodes, 1264 on tree, 736.5 best solution, best possible 576.3772 (3406.04 seconds)
Cbc0010I After 2339 nodes, 1264 on tree, 736.5 best solution, best possible 576.3772 (3407.07 seconds)
Cbc0010I After 2341 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3408.54 seconds)
Cbc0010I After 2342 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3409.75 seconds)
Cbc0010I After 2343 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3414.89 seconds)
Cbc0010I After 2344 nodes, 1266 on tree, 736.5 best solution, best possible 576.3772 (3415.98 seconds)
Cbc0010I After 2345 nodes, 1266 on tree, 736.5 best solution, best possible 576.3772 (3417.98 seconds)
Cbc0010I After 2347 nodes, 1267 on tree, 736.5 best solution, best possible 576.3772 (3419.01 seconds)
Cbc0010I After 2349 nodes, 1268 on tree, 736.5 best solution, best possible 576.3772 (3420.20 seconds)
Cbc0010I After 2351 nodes, 1269 on tree, 736.5 best solution, best possible 576.3772 (3421.38 seconds)
Cbc0010I After 2353 nodes, 1271 on tree, 736.5 best solution, best possible 576.3772 (3422.94 seconds)
Cbc0010I After 2354 nodes, 1271 on tree, 736.5 best solution, best possible 576.3772 (3424.03 seconds)
Cbc0010I After 2355 nodes, 1272 on tree, 736.5 best solution, best possible 576.3772 (3424.94 seconds)
Cbc0010I After 2357 nodes, 1274 on tree, 736.5 best solution, best possible 576.3772 (3425.78 seconds)
Cbc0010I After 2359 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3427.12 seconds)
Cbc0010I After 2361 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3428.18 seconds)
Cbc0010I After 2362 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3429.12 seconds)
Cbc0010I After 2363 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3430.58 seconds)
Cbc0010I After 2365 nodes, 1277 on tree, 736.5 best solution, best possible 576.3772 (3431.76 seconds)
Cbc0010I After 2366 nodes, 1277 on tree, 736.5 best solution, best possible 576.3772 (3433.54 seconds)
Cbc0010I After 2368 nodes, 1278 on tree, 736.5 best solution, best possible 576.3772 (3434.65 seconds)
Cbc0010I After 2370 nodes, 1279 on tree, 736.5 best solution, best possible 576.3772 (3436.29 seconds)
Cbc0010I After 2371 nodes, 1279 on tree, 736.5 best solution, best possible 576.3772 (3437.08 seconds)
Cbc0010I After 2373 nodes, 1280 on tree, 736.5 best solution, best possible 576.3772 (3438.10 seconds)
Cbc0010I After 2375 nodes, 1281 on tree, 736.5 best solution, best possible 576.3772 (3439.69 seconds)
Cbc0010I After 2377 nodes, 1282 on tree, 736.5 best solution, best possible 576.3772 (3440.82 seconds)
Cbc0010I After 2379 nodes, 1283 on tree, 736.5 best solution, best possible 576.3772 (3442.12 seconds)
Cbc0010I After 2381 nodes, 1285 on tree, 736.5 best solution, best possible 576.3772 (3442.82 seconds)
Cbc0010I After 2382 nodes, 1285 on tree, 736.5 best solution, best possible 576.3772 (3443.84 seconds)
Cbc0010I After 2383 nodes, 1285 on tree, 736.5 best solution, best possible 576.3772 (3445.44 seconds)
Cbc0010I After 2385 nodes, 1286 on tree, 736.5 best solution, best possible 576.3772 (3446.51 seconds)
Cbc0010I After 2388 nodes, 1288 on tree, 736.5 best solution, best possible 576.3772 (3448.05 seconds)
Cbc0010I After 2389 nodes, 1288 on tree, 736.5 best solution, best possible 576.3772 (3449.39 seconds)
Cbc0010I After 2392 nodes, 1290 on tree, 736.5 best solution, best possible 576.3772 (3450.66 seconds)
Cbc0010I After 2393 nodes, 1290 on tree, 736.5 best solution, best possible 576.3772 (3451.56 seconds)
Cbc0010I After 2395 nodes, 1291 on tree, 736.5 best solution, best possible 576.3772 (3453.01 seconds)
Cbc0010I After 2397 nodes, 1293 on tree, 736.5 best solution, best possible 576.3772 (3454.01 seconds)
Cbc0010I After 2399 nodes, 1294 on tree, 736.5 best solution, best possible 576.3772 (3454.97 seconds)
Cbc0010I After 2400 nodes, 1294 on tree, 736.5 best solution, best possible 576.3772 (3455.70 seconds)
Cbc0010I After 2401 nodes, 1294 on tree, 736.5 best solution, best possible 576.3772 (3457.42 seconds)
Cbc0010I After 2403 nodes, 1295 on tree, 736.5 best solution, best possible 576.3772 (3458.93 seconds)
Cbc0010I After 2404 nodes, 1296 on tree, 736.5 best solution, best possible 576.3772 (3459.63 seconds)
Cbc0010I After 2407 nodes, 1298 on tree, 736.5 best solution, best possible 576.3772 (3460.36 seconds)
Cbc0010I After 2410 nodes, 1300 on tree, 736.5 best solution, best possible 576.3772 (3461.20 seconds)
Cbc0010I After 2414 nodes, 1302 on tree, 736.5 best solution, best possible 576.3772 (3462.08 seconds)
Cbc0010I After 2416 nodes, 1303 on tree, 736.5 best solution, best possible 576.3772 (3462.86 seconds)
Cbc0010I After 2418 nodes, 1303 on tree, 736.5 best solution, best possible 576.3772 (3464.00 seconds)
Cbc0010I After 2423 nodes, 1307 on tree, 736.5 best solution, best possible 576.3772 (3465.02 seconds)
Cbc0010I After 2426 nodes, 1309 on tree, 736.5 best solution, best possible 576.3772 (3465.94 seconds)
Cbc0010I After 2428 nodes, 1309 on tree, 736.5 best solution, best possible 576.3772 (3466.90 seconds)
