Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 20493 nodes, 5997 on tree, 80144299 best solution, best possible -46417832 (4407.92 seconds)
Cbc0010I After 20497 nodes, 5999 on tree, 80144299 best solution, best possible -46417832 (4409.45 seconds)
Cbc0010I After 20501 nodes, 6001 on tree, 80144299 best solution, best possible -46417832 (4410.42 seconds)
Cbc0010I After 20506 nodes, 6002 on tree, 80144299 best solution, best possible -46417832 (4411.14 seconds)
Cbc0010I After 20510 nodes, 6003 on tree, 80144299 best solution, best possible -46417832 (4412.71 seconds)
Cbc0010I After 20513 nodes, 6004 on tree, 80144299 best solution, best possible -46417832 (4413.48 seconds)
Cbc0010I After 20516 nodes, 6005 on tree, 80144299 best solution, best possible -46417832 (4414.60 seconds)
Cbc0010I After 20520 nodes, 6007 on tree, 80144299 best solution, best possible -46417832 (4415.49 seconds)
Cbc0010I After 20523 nodes, 6009 on tree, 80144299 best solution, best possible -46417832 (4417.18 seconds)
Cbc0010I After 20526 nodes, 6010 on tree, 80144299 best solution, best possible -46417832 (4418.19 seconds)
Cbc0010I After 20530 nodes, 6012 on tree, 80144299 best solution, best possible -46417831 (4418.90 seconds)
Cbc0010I After 20532 nodes, 6013 on tree, 80144299 best solution, best possible -46417831 (4420.18 seconds)
Cbc0010I After 20534 nodes, 6014 on tree, 80144299 best solution, best possible -46417831 (4420.93 seconds)
Cbc0010I After 20535 nodes, 6014 on tree, 80144299 best solution, best possible -46417831 (4421.70 seconds)
Cbc0010I After 20537 nodes, 6015 on tree, 80144299 best solution, best possible -46417831 (4422.47 seconds)
Cbc0010I After 20540 nodes, 6017 on tree, 80144299 best solution, best possible -46417831 (4423.40 seconds)
Cbc0010I After 20542 nodes, 6018 on tree, 80144299 best solution, best possible -46417831 (4424.15 seconds)
Cbc0010I After 20547 nodes, 6022 on tree, 80144299 best solution, best possible -46417831 (4425.39 seconds)
Cbc0010I After 20549 nodes, 6023 on tree, 80144299 best solution, best possible -46417831 (4426.31 seconds)
Cbc0010I After 20551 nodes, 6024 on tree, 80144299 best solution, best possible -46417831 (4427.18 seconds)
Cbc0010I After 20554 nodes, 6024 on tree, 80144299 best solution, best possible -46417831 (4428.05 seconds)
Cbc0010I After 20558 nodes, 6026 on tree, 80144299 best solution, best possible -46417831 (4428.82 seconds)
Cbc0010I After 20559 nodes, 6027 on tree, 80144299 best solution, best possible -46417831 (4429.62 seconds)
Cbc0010I After 20562 nodes, 6028 on tree, 80144299 best solution, best possible -46417831 (4431.31 seconds)
Cbc0010I After 20563 nodes, 6028 on tree, 80144299 best solution, best possible -46417831 (4433.77 seconds)
Cbc0010I After 20565 nodes, 6030 on tree, 80144299 best solution, best possible -46417831 (4434.53 seconds)
Cbc0010I After 20566 nodes, 6031 on tree, 80144299 best solution, best possible -46417831 (4436.80 seconds)
Cbc0010I After 20567 nodes, 6032 on tree, 80144299 best solution, best possible -46417831 (4439.18 seconds)
Cbc0010I After 20568 nodes, 6033 on tree, 80144299 best solution, best possible -46417831 (4440.23 seconds)
Cbc0010I After 20571 nodes, 6033 on tree, 80144299 best solution, best possible -46417831 (4441.34 seconds)
Cbc0010I After 20573 nodes, 6033 on tree, 80144299 best solution, best possible -46417831 (4442.44 seconds)
Cbc0010I After 20574 nodes, 6034 on tree, 80144299 best solution, best possible -46417831 (4443.16 seconds)
Cbc0010I After 20578 nodes, 6037 on tree, 80144299 best solution, best possible -46417831 (4443.92 seconds)
Cbc0010I After 20580 nodes, 6039 on tree, 80144299 best solution, best possible -46417831 (4445.47 seconds)
Cbc0010I After 20584 nodes, 6039 on tree, 80144299 best solution, best possible -46417831 (4446.25 seconds)
Cbc0010I After 20586 nodes, 6040 on tree, 80144299 best solution, best possible -46417831 (4446.99 seconds)
Cbc0010I After 20589 nodes, 6042 on tree, 80144299 best solution, best possible -46417831 (4448.35 seconds)
Cbc0010I After 20590 nodes, 6042 on tree, 80144299 best solution, best possible -46417831 (4449.06 seconds)
Cbc0010I After 20593 nodes, 6043 on tree, 80144299 best solution, best possible -46417831 (4449.84 seconds)
Cbc0010I After 20597 nodes, 6045 on tree, 80144299 best solution, best possible -46417831 (4450.62 seconds)
Cbc0010I After 20598 nodes, 6046 on tree, 80144299 best solution, best possible -46417831 (4451.36 seconds)
Cbc0010I After 20600 nodes, 6047 on tree, 80144299 best solution, best possible -46417831 (4452.22 seconds)
Cbc0010I After 20604 nodes, 6049 on tree, 80144299 best solution, best possible -46417830 (4453.17 seconds)
Cbc0010I After 20609 nodes, 6051 on tree, 80144299 best solution, best possible -46417830 (4454.09 seconds)
Cbc0010I After 20612 nodes, 6054 on tree, 80144299 best solution, best possible -46417830 (4454.81 seconds)
Cbc0010I After 20615 nodes, 6057 on tree, 80144299 best solution, best possible -46417830 (4455.54 seconds)
Cbc0010I After 20619 nodes, 6057 on tree, 80144299 best solution, best possible -46417830 (4456.26 seconds)
Cbc0010I After 20623 nodes, 6059 on tree, 80144299 best solution, best possible -46417830 (4457.12 seconds)
Cbc0010I After 20628 nodes, 6061 on tree, 80144299 best solution, best possible -46417830 (4458.05 seconds)
Cbc0010I After 20631 nodes, 6062 on tree, 80144299 best solution, best possible -46417830 (4459.03 seconds)
Cbc0010I After 20634 nodes, 6065 on tree, 80144299 best solution, best possible -46417830 (4459.92 seconds)
Cbc0010I After 20638 nodes, 6069 on tree, 80144299 best solution, best possible -46417830 (4460.75 seconds)
Cbc0010I After 20641 nodes, 6072 on tree, 80144299 best solution, best possible -46417830 (4461.57 seconds)
Cbc0010I After 20644 nodes, 6075 on tree, 80144299 best solution, best possible -46417830 (4462.47 seconds)
Cbc0010I After 20648 nodes, 6079 on tree, 80144299 best solution, best possible -46417830 (4463.33 seconds)
Cbc0010I After 20652 nodes, 6083 on tree, 80144299 best solution, best possible -46417830 (4464.16 seconds)
Cbc0010I After 20657 nodes, 6085 on tree, 80144299 best solution, best possible -46417830 (4465.01 seconds)
Cbc0010I After 20661 nodes, 6085 on tree, 80144299 best solution, best possible -46417830 (4465.81 seconds)
Cbc0010I After 20665 nodes, 6085 on tree, 80144299 best solution, best possible -46417830 (4466.64 seconds)
Cbc0010I After 20669 nodes, 6085 on tree, 80144299 best solution, best possible -46417830 (4467.35 seconds)
Cbc0010I After 20673 nodes, 6085 on tree, 80144299 best solution, best possible -46417830 (4468.12 seconds)
Cbc0010I After 20678 nodes, 6086 on tree, 80144299 best solution, best possible -46417830 (4468.94 seconds)
Cbc0010I After 20682 nodes, 6090 on tree, 80144299 best solution, best possible -46417830 (4469.78 seconds)
Cbc0010I After 20686 nodes, 6094 on tree, 80144299 best solution, best possible -46417830 (4470.57 seconds)
Cbc0010I After 20689 nodes, 6095 on tree, 80144299 best solution, best possible -46417830 (4471.28 seconds)
Cbc0010I After 20694 nodes, 6095 on tree, 80144299 best solution, best possible -46417830 (4472.18 seconds)
Cbc0010I After 20698 nodes, 6096 on tree, 80144299 best solution, best possible -46417830 (4473.15 seconds)
Cbc0010I After 20701 nodes, 6099 on tree, 80144299 best solution, best possible -46417830 (4473.92 seconds)
Cbc0010I After 20704 nodes, 6102 on tree, 80144299 best solution, best possible -46417830 (4474.93 seconds)
Cbc0010I After 20708 nodes, 6106 on tree, 80144299 best solution, best possible -46417830 (4475.79 seconds)
Cbc0010I After 20711 nodes, 6107 on tree, 80144299 best solution, best possible -46417830 (4476.58 seconds)
Cbc0010I After 20715 nodes, 6107 on tree, 80144299 best solution, best possible -46417830 (4477.48 seconds)
Cbc0010I After 20720 nodes, 6107 on tree, 80144299 best solution, best possible -46417830 (4478.27 seconds)
Cbc0010I After 20723 nodes, 6109 on tree, 80144299 best solution, best possible -46417830 (4479.06 seconds)
Cbc0010I After 20726 nodes, 6112 on tree, 80144299 best solution, best possible -46417830 (4479.99 seconds)
Cbc0010I After 20730 nodes, 6116 on tree, 80144299 best solution, best possible -46417830 (4480.94 seconds)
Cbc0010I After 20733 nodes, 6119 on tree, 80144299 best solution, best possible -46417830 (4481.69 seconds)
Cbc0010I After 20738 nodes, 6122 on tree, 80144299 best solution, best possible -46417830 (4482.46 seconds)
Cbc0010I After 20743 nodes, 6122 on tree, 80144299 best solution, best possible -46417830 (4483.28 seconds)
Cbc0010I After 20748 nodes, 6122 on tree, 80144299 best solution, best possible -46417830 (4484.03 seconds)
Cbc0010I After 20753 nodes, 6124 on tree, 80144299 best solution, best possible -46417830 (4484.79 seconds)
Cbc0010I After 20757 nodes, 6126 on tree, 80144299 best solution, best possible -46417830 (4485.57 seconds)
Cbc0010I After 20762 nodes, 6129 on tree, 80144299 best solution, best possible -46417830 (4486.52 seconds)
Cbc0010I After 20766 nodes, 6133 on tree, 80144299 best solution, best possible -46417830 (4487.39 seconds)
Cbc0010I After 20772 nodes, 6134 on tree, 80144299 best solution, best possible -46417830 (4488.29 seconds)
Cbc0010I After 20778 nodes, 6136 on tree, 80144299 best solution, best possible -46417830 (4489.25 seconds)
Cbc0010I After 20782 nodes, 6138 on tree, 80144299 best solution, best possible -46417830 (4490.04 seconds)
Cbc0010I After 20786 nodes, 6140 on tree, 80144299 best solution, best possible -46417830 (4490.93 seconds)
Cbc0010I After 20788 nodes, 6141 on tree, 80144299 best solution, best possible -46417830 (4491.71 seconds)
Cbc0010I After 20790 nodes, 6142 on tree, 80144299 best solution, best possible -46417830 (4492.42 seconds)
Cbc0010I After 20793 nodes, 6144 on tree, 80144299 best solution, best possible -46417830 (4493.37 seconds)
Cbc0010I After 20795 nodes, 6144 on tree, 80144299 best solution, best possible -46417830 (4494.07 seconds)
Cbc0010I After 20798 nodes, 6146 on tree, 80144299 best solution, best possible -46417830 (4495.33 seconds)
Cbc0010I After 20801 nodes, 6147 on tree, 80144299 best solution, best possible -46417830 (4496.36 seconds)
Cbc0010I After 20802 nodes, 6148 on tree, 80144299 best solution, best possible -46417830 (4497.32 seconds)
Cbc0010I After 20805 nodes, 6149 on tree, 80144299 best solution, best possible -46417830 (4498.30 seconds)
Cbc0010I After 20806 nodes, 6150 on tree, 80144299 best solution, best possible -46417830 (4499.25 seconds)
Cbc0010I After 20807 nodes, 6150 on tree, 80144299 best solution, best possible -46417830 (4500.10 seconds)
Cbc0010I After 20809 nodes, 6152 on tree, 80144299 best solution, best possible -46417830 (4500.83 seconds)
Cbc0010I After 20813 nodes, 6154 on tree, 80144299 best solution, best possible -46417830 (4501.56 seconds)
Cbc0010I After 20814 nodes, 6154 on tree, 80144299 best solution, best possible -46417830 (4502.60 seconds)
Cbc0010I After 20815 nodes, 6154 on tree, 80144299 best solution, best possible -46417830 (4503.47 seconds)
Cbc0010I After 20817 nodes, 6155 on tree, 80144299 best solution, best possible -46417830 (4504.27 seconds)
Cbc0010I After 20819 nodes, 6156 on tree, 80144299 best solution, best possible -46417829 (4505.09 seconds)
Cbc0010I After 20821 nodes, 6157 on tree, 80144299 best solution, best possible -46417829 (4506.02 seconds)
Cbc0010I After 20822 nodes, 6158 on tree, 80144299 best solution, best possible -46417829 (4506.73 seconds)
Cbc0010I After 20823 nodes, 6158 on tree, 80144299 best solution, best possible -46417829 (4507.52 seconds)
Cbc0010I After 20827 nodes, 6160 on tree, 80144299 best solution, best possible -46417829 (4509.14 seconds)
Cbc0010I After 20829 nodes, 6161 on tree, 80144299 best solution, best possible -46417829 (4510.42 seconds)
Cbc0010I After 20833 nodes, 6163 on tree, 80144299 best solution, best possible -46417829 (4511.49 seconds)
Cbc0010I After 20836 nodes, 6165 on tree, 80144299 best solution, best possible -46417829 (4512.82 seconds)
Cbc0010I After 20839 nodes, 6167 on tree, 80144299 best solution, best possible -46417829 (4513.92 seconds)
Cbc0010I After 20841 nodes, 6168 on tree, 80144299 best solution, best possible -46417829 (4514.74 seconds)
Cbc0010I After 20845 nodes, 6170 on tree, 80144299 best solution, best possible -46417829 (4516.22 seconds)
Cbc0010I After 20847 nodes, 6171 on tree, 80144299 best solution, best possible -46417829 (4517.16 seconds)
Cbc0010I After 20849 nodes, 6171 on tree, 80144299 best solution, best possible -46417829 (4518.19 seconds)
Cbc0010I After 20850 nodes, 6172 on tree, 80144299 best solution, best possible -46417829 (4518.94 seconds)
Cbc0010I After 20852 nodes, 6173 on tree, 80144299 best solution, best possible -46417829 (4520.40 seconds)
Cbc0010I After 20853 nodes, 6174 on tree, 80144299 best solution, best possible -46417829 (4521.14 seconds)
Cbc0010I After 20855 nodes, 6174 on tree, 80144299 best solution, best possible -46417829 (4522.16 seconds)
Cbc0010I After 20856 nodes, 6175 on tree, 80144299 best solution, best possible -46417829 (4523.34 seconds)
Cbc0010I After 20857 nodes, 6175 on tree, 80144299 best solution, best possible -46417829 (4524.18 seconds)
Cbc0010I After 20861 nodes, 6177 on tree, 80144299 best solution, best possible -46417829 (4525.09 seconds)
Cbc0010I After 20865 nodes, 6181 on tree, 80144299 best solution, best possible -46417829 (4525.99 seconds)
Cbc0010I After 20867 nodes, 6181 on tree, 80144299 best solution, best possible -46417829 (4527.48 seconds)
Cbc0010I After 20871 nodes, 6183 on tree, 80144299 best solution, best possible -46417829 (4528.25 seconds)
Cbc0010I After 20874 nodes, 6184 on tree, 80144299 best solution, best possible -46417829 (4529.19 seconds)
Cbc0010I After 20879 nodes, 6187 on tree, 80144299 best solution, best possible -46417829 (4530.16 seconds)
Cbc0010I After 20881 nodes, 6186 on tree, 80144299 best solution, best possible -46417829 (4531.51 seconds)
Cbc0010I After 20886 nodes, 6191 on tree, 80144299 best solution, best possible -46417829 (4532.66 seconds)
Cbc0010I After 20889 nodes, 6193 on tree, 80144299 best solution, best possible -46417829 (4533.52 seconds)
Cbc0010I After 20892 nodes, 6194 on tree, 80144299 best solution, best possible -46417829 (4534.30 seconds)
Cbc0010I After 20896 nodes, 6196 on tree, 80144299 best solution, best possible -46417829 (4535.08 seconds)
Cbc0010I After 20897 nodes, 6196 on tree, 80144299 best solution, best possible -46417829 (4536.99 seconds)
Cbc0010I After 20898 nodes, 6196 on tree, 80144299 best solution, best possible -46417829 (4538.97 seconds)
Cbc0010I After 20903 nodes, 6198 on tree, 80144299 best solution, best possible -46417829 (4539.95 seconds)
Cbc0010I After 20906 nodes, 6199 on tree, 80144299 best solution, best possible -46417829 (4540.76 seconds)
Cbc0010I After 20907 nodes, 6199 on tree, 80144299 best solution, best possible -46417829 (4542.85 seconds)
Cbc0010I After 20910 nodes, 6199 on tree, 80144299 best solution, best possible -46417829 (4544.56 seconds)
Cbc0010I After 20912 nodes, 6200 on tree, 80144299 best solution, best possible -46417829 (4545.55 seconds)
Cbc0010I After 20915 nodes, 6202 on tree, 80144299 best solution, best possible -46417829 (4546.42 seconds)
Cbc0010I After 20916 nodes, 6202 on tree, 80144299 best solution, best possible -46417829 (4547.79 seconds)
Cbc0010I After 20921 nodes, 6204 on tree, 80144299 best solution, best possible -46417829 (4548.68 seconds)
Cbc0010I After 20926 nodes, 6209 on tree, 80144299 best solution, best possible -46417829 (4549.49 seconds)
Cbc0010I After 20932 nodes, 6215 on tree, 80144299 best solution, best possible -46417829 (4550.56 seconds)
Cbc0010I After 20934 nodes, 6216 on tree, 80144299 best solution, best possible -46417829 (4551.49 seconds)
Cbc0010I After 20937 nodes, 6216 on tree, 80144299 best solution, best possible -46417829 (4553.02 seconds)
Cbc0010I After 20940 nodes, 6217 on tree, 80144299 best solution, best possible -46417829 (4553.98 seconds)
Cbc0010I After 20943 nodes, 6218 on tree, 80144299 best solution, best possible -46417829 (4554.96 seconds)
Cbc0010I After 20948 nodes, 6220 on tree, 80144299 best solution, best possible -46417829 (4556.84 seconds)
Cbc0010I After 20949 nodes, 6220 on tree, 80144299 best solution, best possible -46417829 (4558.83 seconds)
Cbc0010I After 20954 nodes, 6223 on tree, 80144299 best solution, best possible -46417829 (4559.66 seconds)
Cbc0010I After 20958 nodes, 6225 on tree, 80144299 best solution, best possible -46417829 (4561.83 seconds)
Cbc0010I After 20959 nodes, 6226 on tree, 80144299 best solution, best possible -46417829 (4563.56 seconds)
Cbc0010I After 20964 nodes, 6227 on tree, 80144299 best solution, best possible -46417829 (4564.85 seconds)
Cbc0010I After 20968 nodes, 6228 on tree, 80144299 best solution, best possible -46417829 (4565.98 seconds)
Cbc0010I After 20971 nodes, 6230 on tree, 80144299 best solution, best possible -46417829 (4566.76 seconds)
Cbc0010I After 20973 nodes, 6232 on tree, 80144299 best solution, best possible -46417829 (4567.51 seconds)
Cbc0010I After 20976 nodes, 6232 on tree, 80144299 best solution, best possible -46417829 (4568.39 seconds)
Cbc0010I After 20979 nodes, 6233 on tree, 80144299 best solution, best possible -46417829 (4569.28 seconds)
Cbc0010I After 20982 nodes, 6236 on tree, 80144299 best solution, best possible -46417829 (4570.12 seconds)
Cbc0010I After 20986 nodes, 6240 on tree, 80144299 best solution, best possible -46417829 (4570.98 seconds)
Cbc0010I After 20990 nodes, 6242 on tree, 80144299 best solution, best possible -46417829 (4571.69 seconds)
Cbc0010I After 20992 nodes, 6242 on tree, 80144299 best solution, best possible -46417829 (4572.60 seconds)
Cbc0010I After 20995 nodes, 6245 on tree, 80144299 best solution, best possible -46417829 (4573.31 seconds)
Cbc0010I After 21000 nodes, 6248 on tree, 80144299 best solution, best possible -46417829 (4575.02 seconds)
Cbc0010I After 21005 nodes, 6253 on tree, 80144299 best solution, best possible -46417829 (4575.97 seconds)
Cbc0010I After 21010 nodes, 6258 on tree, 80144299 best solution, best possible -46417829 (4579.27 seconds)
Cbc0010I After 21012 nodes, 6260 on tree, 80144299 best solution, best possible -46417829 (4580.11 seconds)
Cbc0010I After 21015 nodes, 6263 on tree, 80144299 best solution, best possible -46417829 (4581.76 seconds)
Cbc0010I After 21020 nodes, 6268 on tree, 80144299 best solution, best possible -46417829 (4582.48 seconds)
Cbc0010I After 21025 nodes, 6273 on tree, 80144299 best solution, best possible -46417829 (4583.24 seconds)
Cbc0010I After 21029 nodes, 6277 on tree, 80144299 best solution, best possible -46417829 (4584.08 seconds)
Cbc0010I After 21031 nodes, 6279 on tree, 80144299 best solution, best possible -46417829 (4584.87 seconds)
Cbc0010I After 21036 nodes, 6284 on tree, 80144299 best solution, best possible -46417829 (4585.62 seconds)
Cbc0010I After 21041 nodes, 6289 on tree, 80144299 best solution, best possible -46417829 (4586.39 seconds)
Cbc0010I After 21046 nodes, 6294 on tree, 80144299 best solution, best possible -46417829 (4587.15 seconds)
Cbc0010I After 21049 nodes, 6297 on tree, 80144299 best solution, best possible -46417829 (4587.90 seconds)
Cbc0010I After 21050 nodes, 6298 on tree, 80144299 best solution, best possible -46417829 (4588.89 seconds)
Cbc0010I After 21052 nodes, 6300 on tree, 80144299 best solution, best possible -46417829 (4589.72 seconds)
Cbc0010I After 21055 nodes, 6303 on tree, 80144299 best solution, best possible -46417829 (4590.60 seconds)
Cbc0010I After 21060 nodes, 6308 on tree, 80144299 best solution, best possible -46417829 (4591.49 seconds)
Cbc0010I After 21064 nodes, 6312 on tree, 80144299 best solution, best possible -46417829 (4592.47 seconds)
Cbc0010I After 21065 nodes, 6313 on tree, 80144299 best solution, best possible -46417829 (4593.20 seconds)
Cbc0010I After 21067 nodes, 6315 on tree, 80144299 best solution, best possible -46417829 (4593.98 seconds)
Cbc0010I After 21069 nodes, 6317 on tree, 80144299 best solution, best possible -46417829 (4594.76 seconds)
Cbc0010I After 21072 nodes, 6320 on tree, 80144299 best solution, best possible -46417829 (4595.55 seconds)
Cbc0010I After 21074 nodes, 6322 on tree, 80144299 best solution, best possible -46417829 (4596.63 seconds)
Cbc0010I After 21076 nodes, 6324 on tree, 80144299 best solution, best possible -46417829 (4597.54 seconds)
Cbc0010I After 21079 nodes, 6327 on tree, 80144299 best solution, best possible -46417829 (4598.78 seconds)
Cbc0010I After 21080 nodes, 6328 on tree, 80144299 best solution, best possible -46417829 (4599.61 seconds)
Cbc0010I After 21082 nodes, 6330 on tree, 80144299 best solution, best possible -46417829 (4600.40 seconds)
Cbc0010I After 21085 nodes, 6333 on tree, 80144299 best solution, best possible -46417829 (4601.31 seconds)
Cbc0010I After 21090 nodes, 6338 on tree, 80144299 best solution, best possible -46417829 (4602.26 seconds)
Cbc0010I After 21096 nodes, 6344 on tree, 80144299 best solution, best possible -46417829 (4603.24 seconds)
Cbc0010I After 21099 nodes, 6347 on tree, 80144299 best solution, best possible -46417829 (4604.01 seconds)
Cbc0010I After 21100 nodes, 6348 on tree, 80144299 best solution, best possible -46417829 (4604.72 seconds)
Cbc0010I After 21103 nodes, 6351 on tree, 80144299 best solution, best possible -46417829 (4605.57 seconds)
Cbc0010I After 21106 nodes, 6354 on tree, 80144299 best solution, best possible -46417829 (4606.45 seconds)
Cbc0010I After 21110 nodes, 6358 on tree, 80144299 best solution, best possible -46417829 (4607.26 seconds)
