Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.44254 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (11.99 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.43 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.14 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (14.77 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.07 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (15.66 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.01 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.46 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (16.96 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.13 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.43 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.18 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.45 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (18.52 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.20 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (19.55 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.08 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.16 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (20.65 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (20.77 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (20.84 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.09 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.32 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (21.83 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (21.96 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (22.41 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (22.60 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (22.74 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (22.90 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (23.39 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (41.40 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 62.27 seconds - Feasibility pump exiting - took 57.40 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 7429 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3487.66 seconds)
Cbc0010I After 7435 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3488.47 seconds)
Cbc0010I After 7439 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3489.25 seconds)
Cbc0010I After 7443 nodes, 752 on tree, 58055951 best solution, best possible 54654766 (3491.46 seconds)
Cbc0010I After 7445 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3493.92 seconds)
Cbc0010I After 7451 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3495.44 seconds)
Cbc0010I After 7456 nodes, 752 on tree, 58055951 best solution, best possible 54654766 (3496.68 seconds)
Cbc0010I After 7459 nodes, 750 on tree, 58055951 best solution, best possible 54654766 (3499.82 seconds)
Cbc0010I After 7464 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3500.60 seconds)
Cbc0010I After 7468 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3501.67 seconds)
Cbc0010I After 7469 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3503.44 seconds)
Cbc0010I After 7472 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3504.58 seconds)
Cbc0010I After 7478 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3508.01 seconds)
Cbc0010I After 7482 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3508.85 seconds)
Cbc0010I After 7486 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3509.62 seconds)
Cbc0010I After 7491 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3510.37 seconds)
Cbc0010I After 7496 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3513.26 seconds)
Cbc0010I After 7500 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3514.10 seconds)
Cbc0010I After 7503 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3514.84 seconds)
Cbc0010I After 7504 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3516.64 seconds)
Cbc0010I After 7510 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3517.44 seconds)
Cbc0010I After 7514 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3518.15 seconds)
Cbc0010I After 7515 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3519.59 seconds)
Cbc0010I After 7521 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3520.58 seconds)
Cbc0010I After 7527 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3521.29 seconds)
Cbc0010I After 7530 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3522.62 seconds)
Cbc0010I After 7534 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3524.93 seconds)
Cbc0010I After 7538 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3525.72 seconds)
Cbc0010I After 7541 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3526.81 seconds)
Cbc0010I After 7542 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3528.52 seconds)
Cbc0010I After 7548 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3529.40 seconds)
Cbc0010I After 7551 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3530.11 seconds)
Cbc0010I After 7553 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3533.93 seconds)
Cbc0010I After 7557 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3534.74 seconds)
Cbc0010I After 7558 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3536.95 seconds)
Cbc0010I After 7562 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3537.81 seconds)
Cbc0010I After 7565 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3538.54 seconds)
Cbc0010I After 7568 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3541.05 seconds)
Cbc0010I After 7573 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3541.79 seconds)
Cbc0010I After 7577 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3542.56 seconds)
Cbc0010I After 7578 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3543.45 seconds)
Cbc0010I After 7579 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3545.23 seconds)
Cbc0010I After 7582 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3545.94 seconds)
Cbc0010I After 7583 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3547.13 seconds)
Cbc0010I After 7586 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3547.85 seconds)
Cbc0010I After 7593 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3548.64 seconds)
Cbc0010I After 7598 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3549.98 seconds)
Cbc0010I After 7599 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3551.55 seconds)
Cbc0010I After 7600 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3553.54 seconds)
Cbc0010I After 7607 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3554.30 seconds)
Cbc0010I After 7614 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3555.00 seconds)
Cbc0010I After 7620 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3555.82 seconds)
Cbc0010I After 7623 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3556.83 seconds)
Cbc0010I After 7626 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3557.89 seconds)
Cbc0010I After 7631 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3558.85 seconds)
Cbc0010I After 7635 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3560.66 seconds)
Cbc0010I After 7636 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3561.90 seconds)
Cbc0010I After 7637 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3563.34 seconds)
Cbc0010I After 7644 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3564.20 seconds)
Cbc0010I After 7649 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3565.09 seconds)
Cbc0010I After 7650 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3566.09 seconds)
Cbc0010I After 7651 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3567.35 seconds)
Cbc0010I After 7652 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3568.58 seconds)
Cbc0010I After 7656 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3572.06 seconds)
Cbc0010I After 7659 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3572.83 seconds)
Cbc0010I After 7662 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3573.54 seconds)
Cbc0010I After 7665 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3574.33 seconds)
Cbc0010I After 7667 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3576.82 seconds)
Cbc0010I After 7672 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3577.67 seconds)
Cbc0010I After 7675 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3578.60 seconds)
Cbc0010I After 7679 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3579.49 seconds)
Cbc0010I After 7683 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3580.19 seconds)
Cbc0010I After 7684 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3581.58 seconds)
Cbc0010I After 7688 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3583.92 seconds)
Cbc0010I After 7689 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3585.49 seconds)
Cbc0010I After 7692 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3586.35 seconds)
Cbc0010I After 7696 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3587.11 seconds)
Cbc0010I After 7700 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3588.40 seconds)
Cbc0010I After 7702 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3590.74 seconds)
Cbc0010I After 7705 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3591.44 seconds)
Cbc0010I After 7709 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3594.74 seconds)
Cbc0010I After 7710 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3596.63 seconds)
Cbc0010I After 7712 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3597.39 seconds)
Cbc0010I After 7713 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3599.23 seconds)
Cbc0010I After 7715 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3599.94 seconds)
Cbc0010I After 7717 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3601.72 seconds)
Cbc0010I After 7721 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3602.61 seconds)
Cbc0010I After 7725 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3603.46 seconds)
Cbc0010I After 7726 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3604.72 seconds)
Cbc0010I After 7729 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3605.66 seconds)
Cbc0010I After 7731 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3608.58 seconds)
Cbc0010I After 7735 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3609.43 seconds)
Cbc0010I After 7738 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3610.18 seconds)
Cbc0010I After 7742 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3611.14 seconds)
Cbc0010I After 7746 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3612.04 seconds)
Cbc0010I After 7747 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3613.37 seconds)
Cbc0010I After 7748 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3616.44 seconds)
Cbc0010I After 7751 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3617.50 seconds)
Cbc0010I After 7754 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3618.22 seconds)
Cbc0010I After 7757 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3620.96 seconds)
Cbc0010I After 7760 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3621.71 seconds)
Cbc0010I After 7762 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3622.54 seconds)
Cbc0010I After 7766 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3623.38 seconds)
Cbc0010I After 7767 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3624.26 seconds)
Cbc0010I After 7771 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3626.98 seconds)
Cbc0010I After 7774 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3627.79 seconds)
Cbc0010I After 7778 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3628.51 seconds)
Cbc0010I After 7780 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3630.83 seconds)
Cbc0010I After 7784 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3631.71 seconds)
Cbc0010I After 7787 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3633.83 seconds)
Cbc0010I After 7791 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3634.91 seconds)
Cbc0010I After 7792 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3636.22 seconds)
Cbc0010I After 7797 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3637.12 seconds)
Cbc0010I After 7799 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3639.33 seconds)
Cbc0010I After 7801 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3640.06 seconds)
Cbc0010I After 7804 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3640.93 seconds)
Cbc0010I After 7806 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3642.52 seconds)
Cbc0010I After 7808 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3643.29 seconds)
Cbc0010I After 7812 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3644.95 seconds)
Cbc0010I After 7815 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3646.69 seconds)
Cbc0010I After 7818 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3647.46 seconds)
Cbc0010I After 7822 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3650.28 seconds)
Cbc0010I After 7824 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3651.28 seconds)
Cbc0010I After 7826 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3653.56 seconds)
Cbc0010I After 7829 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3654.29 seconds)
Cbc0010I After 7833 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3655.16 seconds)
Cbc0010I After 7837 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3657.14 seconds)
Cbc0010I After 7841 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3657.97 seconds)
Cbc0010I After 7842 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3659.21 seconds)
Cbc0010I After 7845 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3660.90 seconds)
Cbc0010I After 7849 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3661.66 seconds)
Cbc0010I After 7851 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3663.18 seconds)
Cbc0010I After 7855 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3663.92 seconds)
Cbc0010I After 7857 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3665.76 seconds)
Cbc0010I After 7858 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3667.45 seconds)
Cbc0010I After 7862 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3668.39 seconds)
Cbc0010I After 7867 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3669.20 seconds)
Cbc0010I After 7868 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3671.36 seconds)
Cbc0010I After 7872 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3672.22 seconds)
Cbc0010I After 7876 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3672.94 seconds)
Cbc0010I After 7879 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3674.79 seconds)
Cbc0010I After 7882 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3675.56 seconds)
Cbc0010I After 7884 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3677.93 seconds)
Cbc0010I After 7888 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3678.79 seconds)
Cbc0010I After 7891 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3681.68 seconds)
Cbc0010I After 7895 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3682.70 seconds)
Cbc0010I After 7898 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3683.41 seconds)
Cbc0010I After 7901 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3686.07 seconds)
Cbc0010I After 7905 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3686.90 seconds)
Cbc0010I After 7907 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3687.69 seconds)
Cbc0010I After 7909 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3688.71 seconds)
Cbc0010I After 7912 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3689.88 seconds)
Cbc0010I After 7915 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3691.25 seconds)
Cbc0010I After 7916 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3693.13 seconds)
Cbc0010I After 7917 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3694.70 seconds)
Cbc0010I After 7921 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3695.43 seconds)
Cbc0010I After 7924 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3696.15 seconds)
Cbc0010I After 7925 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3697.53 seconds)
Cbc0010I After 7928 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3698.33 seconds)
Cbc0010I After 7932 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3699.22 seconds)
Cbc0010I After 7933 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3701.24 seconds)
Cbc0010I After 7937 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3702.01 seconds)
Cbc0010I After 7940 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3702.71 seconds)
Cbc0010I After 7942 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3704.87 seconds)
Cbc0010I After 7946 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3705.66 seconds)
Cbc0010I After 7950 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3707.53 seconds)
Cbc0010I After 7951 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3709.48 seconds)
Cbc0010I After 7954 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3710.56 seconds)
Cbc0010I After 7958 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3713.39 seconds)
Cbc0010I After 7961 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3714.10 seconds)
Cbc0010I After 7965 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3715.13 seconds)
Cbc0010I After 7969 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3718.07 seconds)
Cbc0010I After 7972 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3718.91 seconds)
Cbc0010I After 7979 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3719.66 seconds)
Cbc0010I After 7986 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3720.39 seconds)
Cbc0010I After 7990 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3722.62 seconds)
Cbc0010I After 7994 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3723.55 seconds)
Cbc0010I After 7998 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3724.44 seconds)
Cbc0010I After 8002 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3726.41 seconds)
Cbc0010I After 8003 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3728.87 seconds)
Cbc0010I After 8004 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3730.03 seconds)
Cbc0010I After 8009 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3730.88 seconds)
Cbc0010I After 8010 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3732.71 seconds)
Cbc0010I After 8014 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3733.58 seconds)
Cbc0010I After 8018 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3736.17 seconds)
Cbc0010I After 8019 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3737.36 seconds)
Cbc0010I After 8020 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3738.09 seconds)
Cbc0010I After 8021 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3739.77 seconds)
Cbc0010I After 8024 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3740.59 seconds)
Cbc0010I After 8028 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3742.19 seconds)
Cbc0010I After 8033 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3742.98 seconds)
Cbc0010I After 8036 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3744.98 seconds)
Cbc0010I After 8039 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3745.70 seconds)
Cbc0010I After 8041 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3747.17 seconds)
Cbc0010I After 8042 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3747.95 seconds)
Cbc0010I After 8043 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3749.11 seconds)
Cbc0010I After 8045 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3749.84 seconds)
Cbc0010I After 8047 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3750.72 seconds)
Cbc0010I After 8050 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3753.14 seconds)
Cbc0010I After 8054 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3753.98 seconds)
Cbc0010I After 8057 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3754.73 seconds)
Cbc0010I After 8060 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3756.37 seconds)
