Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 1315 nodes, 842 on tree, 1e+50 best solution, best possible -49.487589 (1523.59 seconds)
Cbc0010I After 1317 nodes, 844 on tree, 1e+50 best solution, best possible -49.487589 (1524.46 seconds)
Cbc0010I After 1320 nodes, 847 on tree, 1e+50 best solution, best possible -49.487589 (1525.79 seconds)
Cbc0010I After 1323 nodes, 850 on tree, 1e+50 best solution, best possible -49.487589 (1526.96 seconds)
Cbc0010I After 1325 nodes, 852 on tree, 1e+50 best solution, best possible -49.487589 (1527.68 seconds)
Cbc0010I After 1328 nodes, 855 on tree, 1e+50 best solution, best possible -49.487589 (1528.63 seconds)
Cbc0010I After 1331 nodes, 858 on tree, 1e+50 best solution, best possible -49.487589 (1529.72 seconds)
Cbc0010I After 1334 nodes, 861 on tree, 1e+50 best solution, best possible -49.487589 (1530.60 seconds)
Cbc0010I After 1337 nodes, 864 on tree, 1e+50 best solution, best possible -49.487589 (1531.72 seconds)
Cbc0010I After 1339 nodes, 866 on tree, 1e+50 best solution, best possible -49.487589 (1532.44 seconds)
Cbc0010I After 1343 nodes, 870 on tree, 1e+50 best solution, best possible -49.487589 (1533.40 seconds)
Cbc0010I After 1345 nodes, 872 on tree, 1e+50 best solution, best possible -49.487589 (1534.32 seconds)
Cbc0010I After 1348 nodes, 875 on tree, 1e+50 best solution, best possible -49.487589 (1535.16 seconds)
Cbc0010I After 1350 nodes, 877 on tree, 1e+50 best solution, best possible -49.487589 (1535.92 seconds)
Cbc0010I After 1353 nodes, 880 on tree, 1e+50 best solution, best possible -49.487589 (1536.67 seconds)
Cbc0010I After 1356 nodes, 883 on tree, 1e+50 best solution, best possible -49.487589 (1537.60 seconds)
Cbc0010I After 1359 nodes, 886 on tree, 1e+50 best solution, best possible -49.487589 (1538.45 seconds)
Cbc0010I After 1362 nodes, 889 on tree, 1e+50 best solution, best possible -49.487589 (1539.27 seconds)
Cbc0010I After 1366 nodes, 893 on tree, 1e+50 best solution, best possible -49.487589 (1540.14 seconds)
Cbc0010I After 1371 nodes, 898 on tree, 1e+50 best solution, best possible -49.487589 (1540.93 seconds)
Cbc0010I After 1375 nodes, 902 on tree, 1e+50 best solution, best possible -49.487589 (1541.68 seconds)
Cbc0010I After 1380 nodes, 907 on tree, 1e+50 best solution, best possible -49.487589 (1542.59 seconds)
Cbc0010I After 1385 nodes, 912 on tree, 1e+50 best solution, best possible -49.487589 (1543.35 seconds)
Cbc0010I After 1389 nodes, 916 on tree, 1e+50 best solution, best possible -49.487589 (1544.20 seconds)
Cbc0010I After 1395 nodes, 922 on tree, 1e+50 best solution, best possible -49.487589 (1544.97 seconds)
Cbc0010I After 1400 nodes, 927 on tree, 1e+50 best solution, best possible -49.487589 (1545.80 seconds)
Cbc0010I After 1404 nodes, 931 on tree, 1e+50 best solution, best possible -49.487589 (1546.61 seconds)
Cbc0010I After 1408 nodes, 935 on tree, 1e+50 best solution, best possible -49.487589 (1547.45 seconds)
Cbc0010I After 1412 nodes, 939 on tree, 1e+50 best solution, best possible -49.487589 (1548.42 seconds)
Cbc0010I After 1416 nodes, 943 on tree, 1e+50 best solution, best possible -49.487589 (1549.21 seconds)
Cbc0010I After 1421 nodes, 948 on tree, 1e+50 best solution, best possible -49.487589 (1549.93 seconds)
Cbc0010I After 1427 nodes, 954 on tree, 1e+50 best solution, best possible -49.487589 (1550.76 seconds)
Cbc0010I After 1432 nodes, 959 on tree, 1e+50 best solution, best possible -49.487589 (1551.47 seconds)
Cbc0010I After 1437 nodes, 964 on tree, 1e+50 best solution, best possible -49.487589 (1552.23 seconds)
Cbc0010I After 1443 nodes, 970 on tree, 1e+50 best solution, best possible -49.487589 (1553.01 seconds)
Cbc0010I After 1450 nodes, 977 on tree, 1e+50 best solution, best possible -49.487589 (1553.73 seconds)
Cbc0010I After 1457 nodes, 984 on tree, 1e+50 best solution, best possible -49.487589 (1554.44 seconds)
Cbc0010I After 1469 nodes, 996 on tree, 1e+50 best solution, best possible -49.487589 (1555.16 seconds)
Cbc0010I After 1481 nodes, 1008 on tree, 1e+50 best solution, best possible -49.487589 (1555.91 seconds)
Cbc0010I After 1488 nodes, 1015 on tree, 1e+50 best solution, best possible -49.487589 (1556.67 seconds)
Cbc0010I After 1494 nodes, 1021 on tree, 1e+50 best solution, best possible -49.487589 (1557.39 seconds)
Cbc0010I After 1502 nodes, 1029 on tree, 1e+50 best solution, best possible -49.487589 (1558.14 seconds)
Cbc0010I After 1510 nodes, 1037 on tree, 1e+50 best solution, best possible -49.487589 (1558.91 seconds)
Cbc0010I After 1522 nodes, 1049 on tree, 1e+50 best solution, best possible -49.487589 (1559.61 seconds)
Cbc0010I After 1533 nodes, 1060 on tree, 1e+50 best solution, best possible -49.487589 (1560.34 seconds)
Cbc0010I After 1539 nodes, 1066 on tree, 1e+50 best solution, best possible -49.487589 (1561.06 seconds)
Cbc0010I After 1547 nodes, 1074 on tree, 1e+50 best solution, best possible -49.487589 (1561.78 seconds)
Cbc0010I After 1562 nodes, 1089 on tree, 1e+50 best solution, best possible -49.487589 (1562.52 seconds)
Cbc0010I After 1572 nodes, 1099 on tree, 1e+50 best solution, best possible -49.487589 (1563.26 seconds)
Cbc0010I After 1587 nodes, 1114 on tree, 1e+50 best solution, best possible -49.487589 (1563.98 seconds)
Cbc0010I After 1599 nodes, 1126 on tree, 1e+50 best solution, best possible -49.487589 (1564.74 seconds)
Cbc0010I After 1613 nodes, 1140 on tree, 1e+50 best solution, best possible -49.487589 (1565.51 seconds)
Cbc0010I After 1621 nodes, 1148 on tree, 1e+50 best solution, best possible -49.487589 (1566.21 seconds)
Cbc0010I After 1629 nodes, 1156 on tree, 1e+50 best solution, best possible -49.487589 (1567.00 seconds)
Cbc0010I After 1638 nodes, 1165 on tree, 1e+50 best solution, best possible -49.487589 (1567.79 seconds)
Cbc0004I Integer solution of 5.2802555 found after 452629 iterations and 1647 nodes (1568.41 seconds)
Cbc0010I After 1647 nodes, 759 on tree, 5.2802555 best solution, best possible -49.487589 (1568.59 seconds)
Cbc0010I After 1648 nodes, 759 on tree, 5.2802555 best solution, best possible -49.487589 (1574.50 seconds)
Cbc0010I After 1649 nodes, 760 on tree, 5.2802555 best solution, best possible -49.487589 (1577.73 seconds)
Cbc0010I After 1650 nodes, 760 on tree, 5.2802555 best solution, best possible -49.487589 (1582.29 seconds)
Cbc0010I After 1651 nodes, 760 on tree, 5.2802555 best solution, best possible -49.487589 (1588.36 seconds)
Cbc0010I After 1652 nodes, 761 on tree, 5.2802555 best solution, best possible -49.487589 (1591.75 seconds)
Cbc0010I After 1653 nodes, 761 on tree, 5.2802555 best solution, best possible -49.487589 (1597.80 seconds)
Cbc0010I After 1654 nodes, 761 on tree, 5.2802555 best solution, best possible -49.487589 (1601.09 seconds)
Cbc0010I After 1655 nodes, 762 on tree, 5.2802555 best solution, best possible -49.487589 (1606.21 seconds)
Cbc0010I After 1656 nodes, 762 on tree, 5.2802555 best solution, best possible -49.487589 (1613.21 seconds)
Cbc0010I After 1657 nodes, 762 on tree, 5.2802555 best solution, best possible -49.487589 (1617.37 seconds)
Cbc0010I After 1658 nodes, 762 on tree, 5.2802555 best solution, best possible -49.487589 (1625.81 seconds)
Cbc0010I After 1659 nodes, 763 on tree, 5.2802555 best solution, best possible -49.487589 (1628.82 seconds)
Cbc0010I After 1660 nodes, 763 on tree, 5.2802555 best solution, best possible -49.487589 (1634.62 seconds)
Cbc0010I After 1661 nodes, 764 on tree, 5.2802555 best solution, best possible -49.487589 (1638.83 seconds)
Cbc0010I After 1662 nodes, 764 on tree, 5.2802555 best solution, best possible -49.487589 (1645.46 seconds)
Cbc0010I After 1663 nodes, 765 on tree, 5.2802555 best solution, best possible -49.487589 (1648.13 seconds)
Cbc0010I After 1664 nodes, 765 on tree, 5.2802555 best solution, best possible -49.487589 (1651.73 seconds)
Cbc0010I After 1665 nodes, 766 on tree, 5.2802555 best solution, best possible -49.487589 (1656.87 seconds)
Cbc0010I After 1666 nodes, 766 on tree, 5.2802555 best solution, best possible -49.487589 (1660.71 seconds)
Cbc0010I After 1667 nodes, 767 on tree, 5.2802555 best solution, best possible -49.487589 (1663.95 seconds)
Cbc0010I After 1668 nodes, 767 on tree, 5.2802555 best solution, best possible -49.487589 (1668.78 seconds)
Cbc0010I After 1669 nodes, 768 on tree, 5.2802555 best solution, best possible -49.487589 (1670.96 seconds)
Cbc0010I After 1670 nodes, 768 on tree, 5.2802555 best solution, best possible -49.487589 (1673.52 seconds)
Cbc0010I After 1671 nodes, 769 on tree, 5.2802555 best solution, best possible -49.487589 (1679.17 seconds)
Cbc0010I After 1672 nodes, 769 on tree, 5.2802555 best solution, best possible -49.487589 (1683.75 seconds)
Cbc0010I After 1673 nodes, 770 on tree, 5.2802555 best solution, best possible -49.487589 (1689.35 seconds)
Cbc0010I After 1674 nodes, 771 on tree, 5.2802555 best solution, best possible -49.487589 (1694.14 seconds)
Cbc0010I After 1675 nodes, 771 on tree, 5.2802555 best solution, best possible -49.487589 (1698.69 seconds)
Cbc0010I After 1676 nodes, 771 on tree, 5.2802555 best solution, best possible -49.487589 (1704.52 seconds)
Cbc0010I After 1678 nodes, 772 on tree, 5.2802555 best solution, best possible -49.487589 (1708.37 seconds)
Cbc0010I After 1679 nodes, 772 on tree, 5.2802555 best solution, best possible -49.487589 (1711.60 seconds)
Cbc0010I After 1680 nodes, 773 on tree, 5.2802555 best solution, best possible -49.487589 (1716.16 seconds)
Cbc0010I After 1681 nodes, 773 on tree, 5.2802555 best solution, best possible -49.487589 (1720.52 seconds)
Cbc0010I After 1682 nodes, 774 on tree, 5.2802555 best solution, best possible -49.487589 (1724.10 seconds)
Cbc0010I After 1683 nodes, 774 on tree, 5.2802555 best solution, best possible -49.487589 (1728.83 seconds)
Cbc0010I After 1684 nodes, 775 on tree, 5.2802555 best solution, best possible -49.487589 (1732.26 seconds)
Cbc0010I After 1685 nodes, 775 on tree, 5.2802555 best solution, best possible -49.487589 (1736.72 seconds)
Cbc0010I After 1686 nodes, 776 on tree, 5.2802555 best solution, best possible -49.487589 (1739.42 seconds)
Cbc0010I After 1687 nodes, 776 on tree, 5.2802555 best solution, best possible -49.487589 (1743.83 seconds)
Cbc0010I After 1696 nodes, 780 on tree, 5.2802555 best solution, best possible -49.487589 (1746.29 seconds)
Cbc0010I After 1697 nodes, 780 on tree, 5.2802555 best solution, best possible -49.487589 (1748.77 seconds)
Cbc0010I After 1698 nodes, 781 on tree, 5.2802555 best solution, best possible -49.487589 (1752.07 seconds)
Cbc0010I After 1699 nodes, 781 on tree, 5.2802555 best solution, best possible -49.487589 (1758.20 seconds)
Cbc0010I After 1700 nodes, 782 on tree, 5.2802555 best solution, best possible -49.487589 (1762.60 seconds)
Cbc0010I After 1701 nodes, 783 on tree, 5.2802555 best solution, best possible -49.487589 (1766.96 seconds)
Cbc0010I After 1702 nodes, 784 on tree, 5.2802555 best solution, best possible -49.487589 (1770.77 seconds)
Cbc0010I After 1703 nodes, 784 on tree, 5.2802555 best solution, best possible -49.487589 (1775.25 seconds)
Cbc0010I After 1704 nodes, 785 on tree, 5.2802555 best solution, best possible -49.487589 (1778.72 seconds)
Cbc0010I After 1705 nodes, 785 on tree, 5.2802555 best solution, best possible -49.487589 (1782.59 seconds)
Cbc0010I After 1706 nodes, 785 on tree, 5.2802555 best solution, best possible -49.487589 (1787.72 seconds)
Cbc0010I After 1707 nodes, 786 on tree, 5.2802555 best solution, best possible -49.487589 (1791.12 seconds)
Cbc0010I After 1708 nodes, 786 on tree, 5.2802555 best solution, best possible -49.487589 (1794.94 seconds)
Cbc0010I After 1709 nodes, 787 on tree, 5.2802555 best solution, best possible -49.487589 (1798.42 seconds)
Cbc0010I After 1710 nodes, 788 on tree, 5.2802555 best solution, best possible -49.487589 (1800.34 seconds)
Cbc0010I After 1711 nodes, 788 on tree, 5.2802555 best solution, best possible -49.487589 (1805.40 seconds)
Cbc0010I After 1712 nodes, 788 on tree, 5.2802555 best solution, best possible -49.487589 (1809.09 seconds)
Cbc0010I After 1713 nodes, 788 on tree, 5.2802555 best solution, best possible -49.487589 (1813.55 seconds)
Cbc0010I After 1714 nodes, 788 on tree, 5.2802555 best solution, best possible -49.487589 (1817.98 seconds)
Cbc0010I After 1715 nodes, 789 on tree, 5.2802555 best solution, best possible -49.487589 (1821.63 seconds)
Cbc0010I After 1716 nodes, 789 on tree, 5.2802555 best solution, best possible -49.487589 (1827.20 seconds)
Cbc0010I After 1717 nodes, 790 on tree, 5.2802555 best solution, best possible -49.487589 (1828.96 seconds)
Cbc0010I After 1718 nodes, 790 on tree, 5.2802555 best solution, best possible -49.487589 (1830.71 seconds)
Cbc0010I After 1725 nodes, 794 on tree, 5.2802555 best solution, best possible -49.487589 (1831.44 seconds)
Cbc0010I After 1732 nodes, 797 on tree, 5.2802555 best solution, best possible -49.487589 (1832.16 seconds)
Cbc0010I After 1737 nodes, 799 on tree, 5.2802555 best solution, best possible -49.487589 (1837.14 seconds)
Cbc0010I After 1738 nodes, 799 on tree, 5.2802555 best solution, best possible -49.487589 (1841.63 seconds)
Cbc0010I After 1746 nodes, 803 on tree, 5.2802555 best solution, best possible -49.487589 (1842.37 seconds)
Cbc0010I After 1751 nodes, 805 on tree, 5.2802555 best solution, best possible -49.487589 (1846.32 seconds)
Cbc0010I After 1752 nodes, 805 on tree, 5.2802555 best solution, best possible -49.487589 (1850.77 seconds)
Cbc0010I After 1759 nodes, 809 on tree, 5.2802555 best solution, best possible -49.487589 (1851.60 seconds)
Cbc0010I After 1766 nodes, 812 on tree, 5.2802555 best solution, best possible -49.487589 (1852.36 seconds)
Cbc0010I After 1774 nodes, 816 on tree, 5.2802555 best solution, best possible -49.487589 (1853.11 seconds)
Cbc0010I After 1781 nodes, 819 on tree, 5.2802555 best solution, best possible -49.487589 (1853.89 seconds)
Cbc0010I After 1788 nodes, 822 on tree, 5.2802555 best solution, best possible -49.487589 (1854.67 seconds)
Cbc0010I After 1790 nodes, 823 on tree, 5.2802555 best solution, best possible -49.487589 (1858.26 seconds)
Cbc0010I After 1791 nodes, 824 on tree, 5.2802555 best solution, best possible -49.487589 (1862.27 seconds)
Cbc0010I After 1792 nodes, 825 on tree, 5.2802555 best solution, best possible -49.487589 (1866.62 seconds)
Cbc0010I After 1793 nodes, 825 on tree, 5.2802555 best solution, best possible -49.487589 (1871.45 seconds)
Cbc0010I After 1794 nodes, 826 on tree, 5.2802555 best solution, best possible -49.487589 (1877.72 seconds)
Cbc0010I After 1795 nodes, 826 on tree, 5.2802555 best solution, best possible -49.487589 (1885.51 seconds)
Cbc0010I After 1796 nodes, 827 on tree, 5.2802555 best solution, best possible -49.487589 (1891.01 seconds)
Cbc0010I After 1797 nodes, 828 on tree, 5.2802555 best solution, best possible -49.487589 (1896.55 seconds)
Cbc0010I After 1798 nodes, 828 on tree, 5.2802555 best solution, best possible -49.487589 (1901.72 seconds)
Cbc0010I After 1799 nodes, 828 on tree, 5.2802555 best solution, best possible -49.487589 (1905.88 seconds)
Cbc0010I After 1800 nodes, 829 on tree, 5.2802555 best solution, best possible -49.487589 (1909.46 seconds)
Cbc0010I After 1801 nodes, 829 on tree, 5.2802555 best solution, best possible -49.487589 (1913.98 seconds)
Cbc0010I After 1802 nodes, 830 on tree, 5.2802555 best solution, best possible -49.487589 (1920.97 seconds)
Cbc0010I After 1803 nodes, 830 on tree, 5.2802555 best solution, best possible -49.487589 (1931.45 seconds)
Cbc0010I After 1804 nodes, 830 on tree, 5.2802555 best solution, best possible -49.487589 (1939.97 seconds)
Cbc0010I After 1805 nodes, 831 on tree, 5.2802555 best solution, best possible -49.487589 (1945.09 seconds)
Cbc0010I After 1806 nodes, 831 on tree, 5.2802555 best solution, best possible -49.487589 (1952.32 seconds)
Cbc0010I After 1807 nodes, 832 on tree, 5.2802555 best solution, best possible -49.487589 (1959.02 seconds)
Cbc0010I After 1808 nodes, 833 on tree, 5.2802555 best solution, best possible -49.487589 (1965.05 seconds)
Cbc0010I After 1809 nodes, 833 on tree, 5.2802555 best solution, best possible -49.487589 (1974.44 seconds)
Cbc0010I After 1810 nodes, 833 on tree, 5.2802555 best solution, best possible -49.487589 (1984.00 seconds)
Cbc0010I After 1811 nodes, 833 on tree, 5.2802555 best solution, best possible -49.487589 (1992.38 seconds)
Cbc0010I After 1816 nodes, 836 on tree, 5.2802555 best solution, best possible -49.487589 (1993.10 seconds)
Cbc0010I After 1820 nodes, 838 on tree, 5.2802555 best solution, best possible -49.487589 (1998.90 seconds)
Cbc0010I After 1821 nodes, 838 on tree, 5.2802555 best solution, best possible -49.487589 (2004.80 seconds)
Cbc0010I After 1826 nodes, 841 on tree, 5.2802555 best solution, best possible -49.487589 (2005.55 seconds)
Cbc0010I After 1834 nodes, 843 on tree, 5.2802555 best solution, best possible -49.487589 (2006.43 seconds)
Cbc0010I After 1840 nodes, 846 on tree, 5.2802555 best solution, best possible -49.487589 (2007.18 seconds)
Cbc0010I After 1845 nodes, 848 on tree, 5.2802555 best solution, best possible -49.487589 (2007.92 seconds)
Cbc0010I After 1850 nodes, 850 on tree, 5.2802555 best solution, best possible -49.487589 (2008.62 seconds)
Cbc0010I After 1857 nodes, 853 on tree, 5.2802555 best solution, best possible -49.487589 (2009.49 seconds)
Cbc0010I After 1863 nodes, 856 on tree, 5.2802555 best solution, best possible -49.487589 (2016.34 seconds)
Cbc0010I After 1864 nodes, 856 on tree, 5.2802555 best solution, best possible -49.487589 (2023.72 seconds)
Cbc0010I After 1870 nodes, 859 on tree, 5.2802555 best solution, best possible -49.487589 (2024.63 seconds)
Cbc0010I After 1875 nodes, 862 on tree, 5.2802555 best solution, best possible -49.487589 (2025.36 seconds)
Cbc0010I After 1877 nodes, 863 on tree, 5.2802555 best solution, best possible -49.487589 (2031.53 seconds)
Cbc0010I After 1878 nodes, 864 on tree, 5.2802555 best solution, best possible -49.487589 (2037.82 seconds)
Cbc0010I After 1879 nodes, 864 on tree, 5.2802555 best solution, best possible -49.487589 (2047.40 seconds)
Cbc0010I After 1880 nodes, 864 on tree, 5.2802555 best solution, best possible -49.487589 (2055.97 seconds)
Cbc0010I After 1885 nodes, 866 on tree, 5.2802555 best solution, best possible -49.487589 (2060.82 seconds)
Cbc0010I After 1892 nodes, 870 on tree, 5.2802555 best solution, best possible -49.487589 (2061.74 seconds)
Cbc0010I After 1897 nodes, 873 on tree, 5.2802555 best solution, best possible -49.487589 (2062.49 seconds)
Cbc0010I After 1902 nodes, 874 on tree, 5.2802555 best solution, best possible -49.487589 (2063.26 seconds)
Cbc0010I After 1908 nodes, 878 on tree, 5.2802555 best solution, best possible -49.487589 (2064.03 seconds)
Cbc0010I After 1914 nodes, 882 on tree, 5.2802555 best solution, best possible -49.487589 (2064.77 seconds)
Cbc0010I After 1919 nodes, 883 on tree, 5.2802555 best solution, best possible -49.487589 (2065.59 seconds)
Cbc0010I After 1924 nodes, 885 on tree, 5.2802555 best solution, best possible -49.487589 (2066.34 seconds)
Cbc0010I After 1928 nodes, 888 on tree, 5.2802555 best solution, best possible -49.487589 (2067.08 seconds)
Cbc0010I After 1932 nodes, 889 on tree, 5.2802555 best solution, best possible -49.487589 (2067.87 seconds)
Cbc0010I After 1938 nodes, 893 on tree, 5.2802555 best solution, best possible -49.487589 (2068.68 seconds)
Cbc0010I After 1944 nodes, 895 on tree, 5.2802555 best solution, best possible -49.487589 (2069.47 seconds)
Cbc0010I After 1948 nodes, 897 on tree, 5.2802555 best solution, best possible -49.487589 (2070.20 seconds)
Cbc0010I After 1954 nodes, 900 on tree, 5.2802555 best solution, best possible -49.487589 (2071.08 seconds)
Cbc0010I After 1961 nodes, 904 on tree, 5.2802555 best solution, best possible -49.487589 (2071.97 seconds)
Cbc0010I After 1967 nodes, 907 on tree, 5.2802555 best solution, best possible -49.487589 (2072.84 seconds)
Cbc0010I After 1974 nodes, 910 on tree, 5.2802555 best solution, best possible -49.487589 (2073.73 seconds)
Cbc0010I After 1979 nodes, 913 on tree, 5.2802555 best solution, best possible -49.487589 (2074.46 seconds)
Cbc0010I After 1983 nodes, 914 on tree, 5.2802555 best solution, best possible -49.487589 (2075.35 seconds)
Cbc0010I After 1989 nodes, 917 on tree, 5.2802555 best solution, best possible -49.487589 (2076.24 seconds)
Cbc0010I After 1996 nodes, 920 on tree, 5.2802555 best solution, best possible -49.487589 (2077.00 seconds)
Cbc0010I After 2002 nodes, 923 on tree, 5.2802555 best solution, best possible -49.487589 (2077.73 seconds)
Cbc0010I After 2006 nodes, 925 on tree, 5.2802555 best solution, best possible -49.487589 (2078.51 seconds)
Cbc0010I After 2013 nodes, 929 on tree, 5.2802555 best solution, best possible -49.487589 (2079.39 seconds)
Cbc0010I After 2017 nodes, 931 on tree, 5.2802555 best solution, best possible -49.487589 (2080.13 seconds)
Cbc0010I After 2022 nodes, 933 on tree, 5.2802555 best solution, best possible -49.487589 (2080.97 seconds)
Cbc0010I After 2027 nodes, 936 on tree, 5.2802555 best solution, best possible -49.487589 (2081.73 seconds)
Cbc0010I After 2032 nodes, 938 on tree, 5.2802555 best solution, best possible -49.487589 (2082.56 seconds)
Cbc0010I After 2037 nodes, 941 on tree, 5.2802555 best solution, best possible -49.487589 (2083.27 seconds)
Cbc0010I After 2044 nodes, 944 on tree, 5.2802555 best solution, best possible -49.487589 (2083.98 seconds)
Cbc0010I After 2049 nodes, 947 on tree, 5.2802555 best solution, best possible -49.487589 (2084.77 seconds)
Cbc0010I After 2054 nodes, 949 on tree, 5.2802555 best solution, best possible -49.487589 (2085.66 seconds)
Cbc0010I After 2061 nodes, 953 on tree, 5.2802555 best solution, best possible -49.487589 (2086.42 seconds)
Cbc0010I After 2067 nodes, 956 on tree, 5.2802555 best solution, best possible -49.487589 (2087.19 seconds)
Cbc0010I After 2072 nodes, 958 on tree, 5.2802555 best solution, best possible -49.487589 (2088.03 seconds)
