Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 1513 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6760.42 seconds)
Cbc0010I After 1522 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6761.19 seconds)
Cbc0010I After 1531 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6761.90 seconds)
Cbc0010I After 1537 nodes, 988 on tree, 48338332 best solution, best possible 46774036 (6762.79 seconds)
Cbc0010I After 1548 nodes, 999 on tree, 48338332 best solution, best possible 46774036 (6763.50 seconds)
Cbc0010I After 1562 nodes, 1000 on tree, 48338332 best solution, best possible 46774036 (6764.21 seconds)
Cbc0010I After 1581 nodes, 983 on tree, 48338332 best solution, best possible 46774036 (6764.93 seconds)
Cbc0010I After 1586 nodes, 987 on tree, 48338332 best solution, best possible 46774036 (6765.69 seconds)
Cbc0010I After 1605 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6767.08 seconds)
Cbc0010I After 1616 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6768.23 seconds)
Cbc0010I After 1621 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6769.21 seconds)
Cbc0010I After 1630 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6770.24 seconds)
Cbc0010I After 1635 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6771.19 seconds)
Cbc0010I After 1641 nodes, 985 on tree, 48338332 best solution, best possible 46774036 (6771.91 seconds)
Cbc0010I After 1655 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6772.71 seconds)
Cbc0010I After 1660 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6773.69 seconds)
Cbc0010I After 1671 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6774.85 seconds)
Cbc0010I After 1676 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6775.88 seconds)
Cbc0010I After 1687 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6776.63 seconds)
Cbc0010I After 1708 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6777.33 seconds)
Cbc0010I After 1712 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6778.16 seconds)
Cbc0010I After 1713 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6778.95 seconds)
Cbc0010I After 1721 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6779.75 seconds)
Cbc0010I After 1730 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6780.47 seconds)
Cbc0010I After 1736 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6781.18 seconds)
Cbc0010I After 1737 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6782.06 seconds)
Cbc0010I After 1742 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6783.05 seconds)
Cbc0010I After 1749 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6783.91 seconds)
Cbc0010I After 1759 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6784.62 seconds)
Cbc0010I After 1769 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6785.33 seconds)
Cbc0010I After 1774 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6786.05 seconds)
Cbc0010I After 1781 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6786.89 seconds)
Cbc0010I After 1792 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6788.19 seconds)
Cbc0010I After 1804 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6788.94 seconds)
Cbc0010I After 1809 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6789.68 seconds)
Cbc0010I After 1812 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6790.57 seconds)
Cbc0010I After 1817 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6792.00 seconds)
Cbc0010I After 1826 nodes, 990 on tree, 48338332 best solution, best possible 46774036 (6792.70 seconds)
Cbc0010I After 1828 nodes, 991 on tree, 48338332 best solution, best possible 46774036 (6793.58 seconds)
Cbc0010I After 1846 nodes, 983 on tree, 48338332 best solution, best possible 46774036 (6794.37 seconds)
Cbc0010I After 1855 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6795.07 seconds)
Cbc0010I After 1869 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6795.97 seconds)
Cbc0010I After 1876 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6797.03 seconds)
Cbc0010I After 1881 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6798.06 seconds)
Cbc0010I After 1892 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6798.84 seconds)
Cbc0010I After 1898 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6799.55 seconds)
Cbc0010I After 1906 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6800.32 seconds)
Cbc0010I After 1909 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6801.76 seconds)
Cbc0010I After 1919 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6803.08 seconds)
Cbc0010I After 1928 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6803.79 seconds)
Cbc0010I After 1930 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6804.88 seconds)
Cbc0010I After 1933 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6805.63 seconds)
Cbc0010I After 1938 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6806.60 seconds)
Cbc0010I After 1943 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6807.48 seconds)
Cbc0010I After 1963 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6808.49 seconds)
Cbc0010I After 1972 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6809.21 seconds)
Cbc0010I After 1981 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6809.92 seconds)
Cbc0010I After 1991 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6810.63 seconds)
Cbc0010I After 1996 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6811.94 seconds)
Cbc0010I After 2001 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6813.53 seconds)
Cbc0010I After 2009 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6814.25 seconds)
Cbc0010I After 2011 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6815.14 seconds)
Cbc0010I After 2020 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6815.86 seconds)
Cbc0010I After 2021 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6816.69 seconds)
Cbc0010I After 2026 nodes, 987 on tree, 48338332 best solution, best possible 46774036 (6817.60 seconds)
Cbc0010I After 2031 nodes, 992 on tree, 48338332 best solution, best possible 46774036 (6818.47 seconds)
Cbc0010I After 2046 nodes, 992 on tree, 48338332 best solution, best possible 46774036 (6819.19 seconds)
Cbc0010I After 2062 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6820.04 seconds)
Cbc0010I After 2067 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6821.38 seconds)
Cbc0010I After 2078 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6822.10 seconds)
Cbc0010I After 2092 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6823.44 seconds)
Cbc0010I After 2097 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6824.62 seconds)
Cbc0010I After 2111 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6825.50 seconds)
Cbc0010I After 2119 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6826.70 seconds)
Cbc0010I After 2127 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6827.54 seconds)
Cbc0010I After 2146 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6828.33 seconds)
Cbc0010I After 2164 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6829.46 seconds)
Cbc0010I After 2175 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6830.78 seconds)
Cbc0010I After 2180 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6831.73 seconds)
Cbc0010I After 2187 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6832.44 seconds)
Cbc0010I After 2193 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6833.42 seconds)
Cbc0010I After 2210 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6834.27 seconds)
Cbc0010I After 2218 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6835.37 seconds)
Cbc0010I After 2228 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6836.09 seconds)
Cbc0010I After 2233 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6836.88 seconds)
Cbc0010I After 2246 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6837.87 seconds)
Cbc0010I After 2255 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6838.59 seconds)
Cbc0010I After 2256 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6839.34 seconds)
Cbc0010I After 2267 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6840.33 seconds)
Cbc0010I After 2273 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6841.32 seconds)
Cbc0010I After 2285 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6842.06 seconds)
Cbc0010I After 2289 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6842.77 seconds)
Cbc0010I After 2298 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6843.92 seconds)
Cbc0010I After 2309 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6844.98 seconds)
Cbc0010I After 2318 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6846.16 seconds)
Cbc0010I After 2329 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (6846.86 seconds)
Cbc0010I After 2345 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6848.23 seconds)
Cbc0010I After 2356 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6849.33 seconds)
Cbc0010I After 2364 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6850.07 seconds)
Cbc0010I After 2371 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6851.16 seconds)
Cbc0010I After 2386 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6852.73 seconds)
Cbc0010I After 2400 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6853.46 seconds)
Cbc0010I After 2416 nodes, 963 on tree, 48338332 best solution, best possible 46774036 (6855.60 seconds)
Cbc0010I After 2421 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6856.51 seconds)
Cbc0010I After 2429 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6857.21 seconds)
Cbc0010I After 2436 nodes, 983 on tree, 48338332 best solution, best possible 46774036 (6858.66 seconds)
Cbc0010I After 2447 nodes, 992 on tree, 48338332 best solution, best possible 46774036 (6859.74 seconds)
Cbc0010I After 2452 nodes, 996 on tree, 48338332 best solution, best possible 46774036 (6860.53 seconds)
Cbc0010I After 2474 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6861.26 seconds)
Cbc0010I After 2481 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6861.99 seconds)
Cbc0010I After 2483 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6862.86 seconds)
Cbc0010I After 2492 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6864.01 seconds)
Cbc0010I After 2500 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6864.76 seconds)
Cbc0010I After 2505 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6865.72 seconds)
Cbc0010I After 2510 nodes, 987 on tree, 48338332 best solution, best possible 46774036 (6866.62 seconds)
Cbc0010I After 2523 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (6867.33 seconds)
Cbc0010I After 2537 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6868.06 seconds)
Cbc0010I After 2544 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6868.90 seconds)
Cbc0010I After 2555 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6869.65 seconds)
Cbc0010I After 2566 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (6870.36 seconds)
Cbc0010I After 2577 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6871.07 seconds)
Cbc0010I After 2584 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6872.13 seconds)
Cbc0010I After 2589 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6873.07 seconds)
Cbc0010I After 2596 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6874.03 seconds)
Cbc0010I After 2602 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6875.41 seconds)
Cbc0010I After 2614 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6876.15 seconds)
Cbc0010I After 2616 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6876.87 seconds)
Cbc0010I After 2624 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6877.58 seconds)
Cbc0010I After 2631 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6878.33 seconds)
Cbc0010I After 2640 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6879.03 seconds)
Cbc0010I After 2641 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6879.90 seconds)
Cbc0010I After 2646 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6880.98 seconds)
Cbc0010I After 2652 nodes, 983 on tree, 48338332 best solution, best possible 46774036 (6881.68 seconds)
Cbc0010I After 2656 nodes, 986 on tree, 48338332 best solution, best possible 46774036 (6882.67 seconds)
Cbc0010I After 2664 nodes, 983 on tree, 48338332 best solution, best possible 46774036 (6883.39 seconds)
Cbc0010I After 2671 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (6884.16 seconds)
Cbc0010I After 2682 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6884.92 seconds)
Cbc0010I After 2700 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6885.66 seconds)
Cbc0010I After 2710 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6886.93 seconds)
Cbc0010I After 2720 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6888.18 seconds)
Cbc0010I After 2725 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6889.19 seconds)
Cbc0010I After 2731 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (6890.06 seconds)
Cbc0010I After 2734 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6890.84 seconds)
Cbc0010I After 2738 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6891.66 seconds)
Cbc0010I After 2746 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6892.67 seconds)
Cbc0010I After 2755 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6893.39 seconds)
Cbc0010I After 2763 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6894.11 seconds)
Cbc0010I After 2768 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6895.08 seconds)
Cbc0010I After 2779 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6895.81 seconds)
Cbc0010I After 2788 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6896.94 seconds)
Cbc0010I After 2791 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6897.86 seconds)
Cbc0010I After 2802 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6898.76 seconds)
Cbc0010I After 2807 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6899.80 seconds)
Cbc0010I After 2812 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6900.89 seconds)
Cbc0010I After 2820 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6901.62 seconds)
Cbc0010I After 2826 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6902.58 seconds)
Cbc0010I After 2837 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6903.32 seconds)
Cbc0010I After 2840 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6904.34 seconds)
Cbc0010I After 2850 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6905.37 seconds)
Cbc0010I After 2857 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6906.19 seconds)
Cbc0010I After 2864 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6907.46 seconds)
Cbc0010I After 2869 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6908.18 seconds)
Cbc0010I After 2879 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6909.44 seconds)
Cbc0010I After 2884 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6910.69 seconds)
Cbc0010I After 2891 nodes, 965 on tree, 48338332 best solution, best possible 46774036 (6911.40 seconds)
Cbc0010I After 2895 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6912.11 seconds)
Cbc0010I After 2898 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6913.02 seconds)
Cbc0010I After 2908 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6913.98 seconds)
Cbc0010I After 2917 nodes, 984 on tree, 48338332 best solution, best possible 46774036 (6914.84 seconds)
Cbc0010I After 2940 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6915.60 seconds)
Cbc0010I After 2948 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6916.34 seconds)
Cbc0010I After 2949 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6917.16 seconds)
Cbc0010I After 2960 nodes, 965 on tree, 48338332 best solution, best possible 46774036 (6918.04 seconds)
Cbc0010I After 2965 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6919.05 seconds)
Cbc0010I After 2976 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6920.21 seconds)
Cbc0010I After 2990 nodes, 965 on tree, 48338332 best solution, best possible 46774036 (6920.91 seconds)
Cbc0010I After 2996 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6921.63 seconds)
Cbc0010I After 3000 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6923.00 seconds)
Cbc0010I After 3002 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6923.83 seconds)
Cbc0010I After 3011 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (6924.54 seconds)
Cbc0010I After 3018 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (6925.53 seconds)
Cbc0010I After 3029 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6926.28 seconds)
Cbc0010I After 3033 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6927.12 seconds)
Cbc0010I After 3042 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6928.32 seconds)
Cbc0010I After 3056 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6929.03 seconds)
Cbc0010I After 3069 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6929.81 seconds)
Cbc0010I After 3074 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6930.64 seconds)
Cbc0010I After 3076 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6931.38 seconds)
Cbc0010I After 3082 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6932.38 seconds)
Cbc0010I After 3087 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (6933.26 seconds)
Cbc0010I After 3099 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6934.03 seconds)
Cbc0010I After 3107 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6935.57 seconds)
Cbc0010I After 3112 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6936.65 seconds)
Cbc0010I After 3122 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6937.45 seconds)
Cbc0010I After 3125 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6938.27 seconds)
Cbc0010I After 3131 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6939.23 seconds)
Cbc0010I After 3146 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6940.05 seconds)
Cbc0010I After 3158 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6940.86 seconds)
Cbc0010I After 3163 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6941.91 seconds)
Cbc0010I After 3168 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (6942.81 seconds)
Cbc0010I After 3173 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (6943.63 seconds)
Cbc0010I After 3182 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6944.33 seconds)
Cbc0010I After 3188 nodes, 965 on tree, 48338332 best solution, best possible 46774036 (6945.24 seconds)
Cbc0010I After 3193 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (6946.22 seconds)
Cbc0010I After 3204 nodes, 974 on tree, 48338332 best solution, best possible 46774036 (6946.93 seconds)
Cbc0010I After 3216 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6947.78 seconds)
Cbc0010I After 3222 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6948.76 seconds)
Cbc0010I After 3230 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6949.48 seconds)
Cbc0010I After 3238 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (6950.41 seconds)
Cbc0010I After 3250 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6951.15 seconds)
Cbc0010I After 3255 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (6952.00 seconds)
Cbc0010I After 3261 nodes, 966 on tree, 48338332 best solution, best possible 46774036 (6953.15 seconds)
Cbc0010I After 3269 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (6953.88 seconds)
