Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 12000 nodes, 893 on tree, 1e+50 best solution, best possible 364.43141 (5428.41 seconds)
Cbc0010I After 12003 nodes, 893 on tree, 1e+50 best solution, best possible 364.43176 (5429.35 seconds)
Cbc0010I After 12004 nodes, 894 on tree, 1e+50 best solution, best possible 364.43176 (5432.07 seconds)
Cbc0010I After 12005 nodes, 894 on tree, 1e+50 best solution, best possible 364.4322 (5434.10 seconds)
Cbc0010I After 12006 nodes, 895 on tree, 1e+50 best solution, best possible 364.4322 (5438.56 seconds)
Cbc0010I After 12010 nodes, 895 on tree, 1e+50 best solution, best possible 364.4322 (5439.28 seconds)
Cbc0010I After 12013 nodes, 894 on tree, 1e+50 best solution, best possible 364.4322 (5440.17 seconds)
Cbc0010I After 12016 nodes, 896 on tree, 1e+50 best solution, best possible 364.4322 (5443.52 seconds)
Cbc0010I After 12017 nodes, 895 on tree, 1e+50 best solution, best possible 364.4322 (5444.45 seconds)
Cbc0010I After 12019 nodes, 897 on tree, 1e+50 best solution, best possible 364.4322 (5447.76 seconds)
Cbc0010I After 12020 nodes, 897 on tree, 1e+50 best solution, best possible 364.4322 (5450.60 seconds)
Cbc0010I After 12025 nodes, 900 on tree, 1e+50 best solution, best possible 364.4322 (5451.66 seconds)
Cbc0010I After 12029 nodes, 901 on tree, 1e+50 best solution, best possible 364.4322 (5455.15 seconds)
Cbc0010I After 12030 nodes, 901 on tree, 1e+50 best solution, best possible 364.4322 (5460.39 seconds)
Cbc0010I After 12033 nodes, 901 on tree, 1e+50 best solution, best possible 364.4322 (5461.20 seconds)
Cbc0010I After 12036 nodes, 903 on tree, 1e+50 best solution, best possible 364.4322 (5462.15 seconds)
Cbc0010I After 12043 nodes, 907 on tree, 1e+50 best solution, best possible 364.4322 (5465.64 seconds)
Cbc0010I After 12047 nodes, 909 on tree, 1e+50 best solution, best possible 364.4322 (5466.68 seconds)
Cbc0010I After 12051 nodes, 912 on tree, 1e+50 best solution, best possible 364.4322 (5469.97 seconds)
Cbc0010I After 12055 nodes, 913 on tree, 1e+50 best solution, best possible 364.4322 (5470.73 seconds)
Cbc0010I After 12059 nodes, 916 on tree, 1e+50 best solution, best possible 364.4322 (5473.70 seconds)
Cbc0010I After 12061 nodes, 917 on tree, 1e+50 best solution, best possible 364.4322 (5475.92 seconds)
Cbc0010I After 12063 nodes, 916 on tree, 1e+50 best solution, best possible 364.4322 (5476.74 seconds)
Cbc0010I After 12066 nodes, 916 on tree, 1e+50 best solution, best possible 364.4322 (5479.51 seconds)
Cbc0010I After 12069 nodes, 918 on tree, 1e+50 best solution, best possible 364.4322 (5480.21 seconds)
Cbc0010I After 12071 nodes, 919 on tree, 1e+50 best solution, best possible 364.4322 (5483.18 seconds)
Cbc0010I After 12073 nodes, 920 on tree, 1e+50 best solution, best possible 364.4322 (5487.19 seconds)
Cbc0010I After 12078 nodes, 924 on tree, 1e+50 best solution, best possible 364.4322 (5490.85 seconds)
Cbc0010I After 12084 nodes, 926 on tree, 1e+50 best solution, best possible 364.4322 (5491.70 seconds)
Cbc0010I After 12085 nodes, 926 on tree, 1e+50 best solution, best possible 364.4322 (5494.67 seconds)
Cbc0010I After 12088 nodes, 925 on tree, 1e+50 best solution, best possible 364.4322 (5495.72 seconds)
Cbc0010I After 12093 nodes, 928 on tree, 1e+50 best solution, best possible 364.4322 (5499.55 seconds)
Cbc0010I After 12098 nodes, 930 on tree, 1e+50 best solution, best possible 364.4322 (5500.56 seconds)
Cbc0010I After 12099 nodes, 930 on tree, 1e+50 best solution, best possible 364.4322 (5505.25 seconds)
Cbc0010I After 12101 nodes, 928 on tree, 1e+50 best solution, best possible 364.43333 (5509.79 seconds)
Cbc0010I After 12102 nodes, 929 on tree, 1e+50 best solution, best possible 364.43333 (5519.74 seconds)
Cbc0010I After 12103 nodes, 929 on tree, 1e+50 best solution, best possible 364.43584 (5527.35 seconds)
Cbc0010I After 12105 nodes, 929 on tree, 1e+50 best solution, best possible 364.44052 (5545.91 seconds)
Cbc0010I After 12109 nodes, 931 on tree, 1e+50 best solution, best possible 364.44052 (5546.78 seconds)
Cbc0010I After 12110 nodes, 932 on tree, 1e+50 best solution, best possible 364.44052 (5549.88 seconds)
Cbc0010I After 12114 nodes, 933 on tree, 1e+50 best solution, best possible 364.44052 (5551.25 seconds)
Cbc0010I After 12115 nodes, 933 on tree, 1e+50 best solution, best possible 364.44247 (5554.76 seconds)
Cbc0010I After 12118 nodes, 935 on tree, 1e+50 best solution, best possible 364.44247 (5558.29 seconds)
Cbc0010I After 12121 nodes, 936 on tree, 1e+50 best solution, best possible 364.44247 (5559.00 seconds)
Cbc0010I After 12124 nodes, 936 on tree, 1e+50 best solution, best possible 364.44247 (5559.77 seconds)
Cbc0010I After 12127 nodes, 938 on tree, 1e+50 best solution, best possible 364.44247 (5563.33 seconds)
Cbc0010I After 12130 nodes, 938 on tree, 1e+50 best solution, best possible 364.44247 (5568.16 seconds)
Cbc0010I After 12136 nodes, 941 on tree, 1e+50 best solution, best possible 364.44247 (5568.96 seconds)
Cbc0010I After 12137 nodes, 942 on tree, 1e+50 best solution, best possible 364.44247 (5571.80 seconds)
Cbc0010I After 12143 nodes, 945 on tree, 1e+50 best solution, best possible 364.44247 (5572.85 seconds)
Cbc0010I After 12146 nodes, 946 on tree, 1e+50 best solution, best possible 364.44247 (5576.33 seconds)
Cbc0010I After 12148 nodes, 947 on tree, 1e+50 best solution, best possible 364.44247 (5579.92 seconds)
Cbc0010I After 12150 nodes, 946 on tree, 1e+50 best solution, best possible 364.44247 (5580.74 seconds)
Cbc0010I After 12156 nodes, 950 on tree, 1e+50 best solution, best possible 364.44247 (5584.45 seconds)
Cbc0010I After 12162 nodes, 953 on tree, 1e+50 best solution, best possible 364.44247 (5585.30 seconds)
Cbc0010I After 12164 nodes, 952 on tree, 1e+50 best solution, best possible 364.44247 (5589.08 seconds)
Cbc0010I After 12167 nodes, 954 on tree, 1e+50 best solution, best possible 364.44249 (5592.79 seconds)
Cbc0010I After 12169 nodes, 954 on tree, 1e+50 best solution, best possible 364.44249 (5595.91 seconds)
Cbc0010I After 12175 nodes, 956 on tree, 1e+50 best solution, best possible 364.44558 (5596.98 seconds)
Cbc0010I After 12180 nodes, 957 on tree, 1e+50 best solution, best possible 364.45503 (5597.68 seconds)
Cbc0010I After 12185 nodes, 959 on tree, 1e+50 best solution, best possible 364.46235 (5598.46 seconds)
Cbc0010I After 12186 nodes, 960 on tree, 1e+50 best solution, best possible 364.46235 (5604.25 seconds)
Cbc0010I After 12188 nodes, 959 on tree, 1e+50 best solution, best possible 364.46266 (5608.88 seconds)
Cbc0010I After 12189 nodes, 959 on tree, 1e+50 best solution, best possible 364.46266 (5614.36 seconds)
Cbc0010I After 12191 nodes, 958 on tree, 1e+50 best solution, best possible 364.46266 (5617.76 seconds)
Cbc0010I After 12192 nodes, 958 on tree, 1e+50 best solution, best possible 364.46266 (5624.69 seconds)
Cbc0010I After 12195 nodes, 959 on tree, 1e+50 best solution, best possible 364.46266 (5627.41 seconds)
Cbc0010I After 12197 nodes, 960 on tree, 1e+50 best solution, best possible 364.46266 (5631.51 seconds)
Cbc0010I After 12201 nodes, 962 on tree, 1e+50 best solution, best possible 364.46266 (5632.24 seconds)
Cbc0010I After 12204 nodes, 963 on tree, 1e+50 best solution, best possible 364.46266 (5636.50 seconds)
Cbc0010I After 12208 nodes, 963 on tree, 1e+50 best solution, best possible 364.46266 (5637.26 seconds)
Cbc0010I After 12213 nodes, 964 on tree, 1e+50 best solution, best possible 364.46266 (5637.97 seconds)
Cbc0010I After 12214 nodes, 963 on tree, 1e+50 best solution, best possible 364.46266 (5638.68 seconds)
Cbc0010I After 12215 nodes, 964 on tree, 1e+50 best solution, best possible 364.46266 (5641.66 seconds)
Cbc0010I After 12218 nodes, 964 on tree, 1e+50 best solution, best possible 364.46266 (5647.07 seconds)
Cbc0010I After 12223 nodes, 968 on tree, 1e+50 best solution, best possible 364.46266 (5650.88 seconds)
Cbc0010I After 12226 nodes, 968 on tree, 1e+50 best solution, best possible 364.46266 (5651.61 seconds)
Cbc0010I After 12229 nodes, 969 on tree, 1e+50 best solution, best possible 364.46266 (5655.07 seconds)
Cbc0010I After 12232 nodes, 971 on tree, 1e+50 best solution, best possible 364.46266 (5659.07 seconds)
Cbc0010I After 12237 nodes, 973 on tree, 1e+50 best solution, best possible 364.46266 (5659.92 seconds)
Cbc0010I After 12241 nodes, 973 on tree, 1e+50 best solution, best possible 364.46266 (5660.78 seconds)
Cbc0010I After 12242 nodes, 973 on tree, 1e+50 best solution, best possible 364.46266 (5665.42 seconds)
Cbc0010I After 12243 nodes, 974 on tree, 1e+50 best solution, best possible 364.46266 (5668.58 seconds)
Cbc0010I After 12248 nodes, 975 on tree, 1e+50 best solution, best possible 364.46266 (5669.50 seconds)
Cbc0010I After 12251 nodes, 975 on tree, 1e+50 best solution, best possible 364.46266 (5670.23 seconds)
Cbc0010I After 12256 nodes, 977 on tree, 1e+50 best solution, best possible 364.46266 (5670.98 seconds)
Cbc0010I After 12257 nodes, 978 on tree, 1e+50 best solution, best possible 364.46266 (5674.05 seconds)
Cbc0010I After 12259 nodes, 979 on tree, 1e+50 best solution, best possible 364.46266 (5678.78 seconds)
Cbc0010I After 12262 nodes, 980 on tree, 1e+50 best solution, best possible 364.47077 (5679.63 seconds)
Cbc0010I After 12263 nodes, 981 on tree, 1e+50 best solution, best possible 364.47077 (5683.70 seconds)
Cbc0010I After 12269 nodes, 984 on tree, 1e+50 best solution, best possible 364.47077 (5684.89 seconds)
Cbc0010I After 12271 nodes, 983 on tree, 1e+50 best solution, best possible 364.47077 (5685.73 seconds)
Cbc0010I After 12273 nodes, 983 on tree, 1e+50 best solution, best possible 364.47077 (5689.64 seconds)
Cbc0010I After 12277 nodes, 986 on tree, 1e+50 best solution, best possible 364.47077 (5690.40 seconds)
Cbc0010I After 12280 nodes, 986 on tree, 1e+50 best solution, best possible 364.47077 (5691.13 seconds)
Cbc0010I After 12281 nodes, 987 on tree, 1e+50 best solution, best possible 364.47077 (5694.43 seconds)
Cbc0010I After 12286 nodes, 992 on tree, 1e+50 best solution, best possible 364.47077 (5697.57 seconds)
Cbc0010I After 12288 nodes, 993 on tree, 1e+50 best solution, best possible 364.47077 (5700.91 seconds)
Cbc0010I After 12290 nodes, 993 on tree, 1e+50 best solution, best possible 364.47077 (5701.61 seconds)
Cbc0010I After 12292 nodes, 991 on tree, 1e+50 best solution, best possible 364.47077 (5703.11 seconds)
Cbc0010I After 12296 nodes, 995 on tree, 1e+50 best solution, best possible 364.47077 (5706.56 seconds)
Cbc0010I After 12300 nodes, 996 on tree, 1e+50 best solution, best possible 364.47077 (5711.75 seconds)
Cbc0010I After 12301 nodes, 995 on tree, 1e+50 best solution, best possible 364.47077 (5719.81 seconds)
Cbc0010I After 12304 nodes, 993 on tree, 1e+50 best solution, best possible 364.47077 (5721.49 seconds)
Cbc0010I After 12308 nodes, 995 on tree, 1e+50 best solution, best possible 364.47077 (5722.21 seconds)
Cbc0010I After 12311 nodes, 996 on tree, 1e+50 best solution, best possible 364.47077 (5729.17 seconds)
Cbc0010I After 12312 nodes, 996 on tree, 1e+50 best solution, best possible 364.47077 (5733.17 seconds)
Cbc0010I After 12315 nodes, 997 on tree, 1e+50 best solution, best possible 364.47077 (5734.14 seconds)
Cbc0010I After 12316 nodes, 996 on tree, 1e+50 best solution, best possible 364.47077 (5734.97 seconds)
Cbc0010I After 12321 nodes, 1000 on tree, 1e+50 best solution, best possible 364.47077 (5739.13 seconds)
Cbc0010I After 12323 nodes, 999 on tree, 1e+50 best solution, best possible 364.47077 (5740.16 seconds)
Cbc0010I After 12326 nodes, 1000 on tree, 1e+50 best solution, best possible 364.47077 (5741.27 seconds)
Cbc0010I After 12329 nodes, 1001 on tree, 1e+50 best solution, best possible 364.47077 (5742.10 seconds)
Cbc0010I After 12331 nodes, 1002 on tree, 1e+50 best solution, best possible 364.4708 (5749.00 seconds)
Cbc0010I After 12332 nodes, 1002 on tree, 1e+50 best solution, best possible 364.47249 (5754.00 seconds)
Cbc0010I After 12333 nodes, 1003 on tree, 1e+50 best solution, best possible 364.47249 (5760.86 seconds)
Cbc0010I After 12336 nodes, 1003 on tree, 1e+50 best solution, best possible 364.4846 (5761.88 seconds)
Cbc0010I After 12337 nodes, 1004 on tree, 1e+50 best solution, best possible 364.4846 (5766.02 seconds)
Cbc0010I After 12339 nodes, 1004 on tree, 1e+50 best solution, best possible 364.4846 (5766.73 seconds)
Cbc0010I After 12342 nodes, 1005 on tree, 1e+50 best solution, best possible 364.4846 (5767.53 seconds)
Cbc0010I After 12345 nodes, 1006 on tree, 1e+50 best solution, best possible 364.4846 (5772.53 seconds)
Cbc0010I After 12349 nodes, 1008 on tree, 1e+50 best solution, best possible 364.4846 (5773.74 seconds)
Cbc0010I After 12350 nodes, 1007 on tree, 1e+50 best solution, best possible 364.4846 (5774.48 seconds)
Cbc0010I After 12351 nodes, 1007 on tree, 1e+50 best solution, best possible 364.4846 (5781.79 seconds)
Cbc0010I After 12352 nodes, 1006 on tree, 1e+50 best solution, best possible 364.4846 (5782.78 seconds)
Cbc0010I After 12355 nodes, 1008 on tree, 1e+50 best solution, best possible 364.4846 (5784.79 seconds)
Cbc0010I After 12356 nodes, 1009 on tree, 1e+50 best solution, best possible 364.4846 (5788.82 seconds)
Cbc0010I After 12358 nodes, 1009 on tree, 1e+50 best solution, best possible 364.4846 (5789.66 seconds)
Cbc0010I After 12360 nodes, 1010 on tree, 1e+50 best solution, best possible 364.4846 (5790.77 seconds)
Cbc0010I After 12363 nodes, 1013 on tree, 1e+50 best solution, best possible 364.4846 (5794.69 seconds)
Cbc0010I After 12365 nodes, 1013 on tree, 1e+50 best solution, best possible 364.4846 (5799.51 seconds)
Cbc0010I After 12366 nodes, 1013 on tree, 1e+50 best solution, best possible 364.4846 (5800.75 seconds)
Cbc0010I After 12367 nodes, 1013 on tree, 1e+50 best solution, best possible 364.4846 (5807.32 seconds)
Cbc0010I After 12370 nodes, 1013 on tree, 1e+50 best solution, best possible 364.4846 (5827.29 seconds)
Cbc0010I After 12374 nodes, 1015 on tree, 1e+50 best solution, best possible 364.4846 (5828.39 seconds)
Cbc0010I After 12377 nodes, 1017 on tree, 1e+50 best solution, best possible 364.4846 (5833.76 seconds)
Cbc0010I After 12382 nodes, 1020 on tree, 1e+50 best solution, best possible 364.4846 (5834.67 seconds)
Cbc0010I After 12384 nodes, 1019 on tree, 1e+50 best solution, best possible 364.4846 (5841.90 seconds)
Cbc0010I After 12386 nodes, 1021 on tree, 1e+50 best solution, best possible 364.4846 (5846.24 seconds)
Cbc0010I After 12387 nodes, 1021 on tree, 1e+50 best solution, best possible 364.4846 (5850.23 seconds)
Cbc0010I After 12391 nodes, 1023 on tree, 1e+50 best solution, best possible 364.4846 (5851.06 seconds)
Cbc0010I After 12392 nodes, 1023 on tree, 1e+50 best solution, best possible 364.4864 (5851.86 seconds)
Cbc0010I After 12396 nodes, 1025 on tree, 1e+50 best solution, best possible 364.49082 (5852.82 seconds)
Cbc0010I After 12400 nodes, 1027 on tree, 1e+50 best solution, best possible 364.49222 (5853.85 seconds)
Cbc0010I After 12403 nodes, 1029 on tree, 1e+50 best solution, best possible 364.49222 (5857.91 seconds)
Cbc0010I After 12409 nodes, 1033 on tree, 1e+50 best solution, best possible 364.49222 (5859.19 seconds)
Cbc0010I After 12411 nodes, 1033 on tree, 1e+50 best solution, best possible 364.49222 (5860.29 seconds)
Cbc0010I After 12412 nodes, 1032 on tree, 1e+50 best solution, best possible 364.49258 (5861.21 seconds)
Cbc0010I After 12415 nodes, 1034 on tree, 1e+50 best solution, best possible 364.49258 (5865.76 seconds)
Cbc0010I After 12416 nodes, 1034 on tree, 1e+50 best solution, best possible 364.49258 (5870.29 seconds)
Cbc0010I After 12420 nodes, 1035 on tree, 1e+50 best solution, best possible 364.497 (5871.19 seconds)
Cbc0010I After 12421 nodes, 1036 on tree, 1e+50 best solution, best possible 364.497 (5877.03 seconds)
Cbc0010I After 12422 nodes, 1035 on tree, 1e+50 best solution, best possible 364.49817 (5879.24 seconds)
Cbc0010I After 12426 nodes, 1037 on tree, 1e+50 best solution, best possible 364.50131 (5880.04 seconds)
Cbc0010I After 12430 nodes, 1040 on tree, 1e+50 best solution, best possible 364.50176 (5884.74 seconds)
Cbc0010I After 12431 nodes, 1040 on tree, 1e+50 best solution, best possible 364.50176 (5890.75 seconds)
Cbc0010I After 12434 nodes, 1041 on tree, 1e+50 best solution, best possible 364.50176 (5891.62 seconds)
Cbc0010I After 12436 nodes, 1041 on tree, 1e+50 best solution, best possible 364.50176 (5892.44 seconds)
Cbc0010I After 12439 nodes, 1042 on tree, 1e+50 best solution, best possible 364.50176 (5893.18 seconds)
Cbc0010I After 12440 nodes, 1041 on tree, 1e+50 best solution, best possible 364.50176 (5893.92 seconds)
Cbc0010I After 12446 nodes, 1045 on tree, 1e+50 best solution, best possible 364.50176 (5895.05 seconds)
Cbc0010I After 12447 nodes, 1046 on tree, 1e+50 best solution, best possible 364.50176 (5899.04 seconds)
Cbc0010I After 12449 nodes, 1046 on tree, 1e+50 best solution, best possible 364.50176 (5905.09 seconds)
Cbc0010I After 12451 nodes, 1047 on tree, 1e+50 best solution, best possible 364.50176 (5909.25 seconds)
Cbc0010I After 12453 nodes, 1047 on tree, 1e+50 best solution, best possible 364.50176 (5910.44 seconds)
Cbc0010I After 12455 nodes, 1048 on tree, 1e+50 best solution, best possible 364.50176 (5911.78 seconds)
Cbc0010I After 12457 nodes, 1049 on tree, 1e+50 best solution, best possible 364.50176 (5912.53 seconds)
Cbc0010I After 12462 nodes, 1052 on tree, 1e+50 best solution, best possible 364.50176 (5913.32 seconds)
Cbc0010I After 12464 nodes, 1051 on tree, 1e+50 best solution, best possible 364.50176 (5914.35 seconds)
Cbc0010I After 12468 nodes, 1054 on tree, 1e+50 best solution, best possible 364.50176 (5918.61 seconds)
Cbc0010I After 12469 nodes, 1054 on tree, 1e+50 best solution, best possible 364.50176 (5924.61 seconds)
Cbc0010I After 12472 nodes, 1055 on tree, 1e+50 best solution, best possible 364.50176 (5925.56 seconds)
Cbc0010I After 12474 nodes, 1057 on tree, 1e+50 best solution, best possible 364.50176 (5930.05 seconds)
Cbc0010I After 12476 nodes, 1058 on tree, 1e+50 best solution, best possible 364.50176 (5936.15 seconds)
Cbc0010I After 12478 nodes, 1058 on tree, 1e+50 best solution, best possible 364.50176 (5936.98 seconds)
Cbc0010I After 12481 nodes, 1060 on tree, 1e+50 best solution, best possible 364.50176 (5940.90 seconds)
Cbc0010I After 12482 nodes, 1060 on tree, 1e+50 best solution, best possible 364.50176 (5946.67 seconds)
Cbc0010I After 12488 nodes, 1065 on tree, 1e+50 best solution, best possible 364.50176 (5951.05 seconds)
Cbc0010I After 12490 nodes, 1066 on tree, 1e+50 best solution, best possible 364.50176 (5951.82 seconds)
Cbc0010I After 12493 nodes, 1065 on tree, 1e+50 best solution, best possible 364.50176 (5952.80 seconds)
Cbc0010I After 12498 nodes, 1068 on tree, 1e+50 best solution, best possible 364.50935 (5953.53 seconds)
Cbc0010I After 12499 nodes, 1069 on tree, 1e+50 best solution, best possible 364.50935 (5957.13 seconds)
Cbc0010I After 12500 nodes, 1069 on tree, 1e+50 best solution, best possible 364.50935 (5961.61 seconds)
Cbc0010I After 12501 nodes, 1069 on tree, 1e+50 best solution, best possible 364.50935 (5962.47 seconds)
Cbc0010I After 12504 nodes, 1069 on tree, 1e+50 best solution, best possible 364.50935 (5963.28 seconds)
Cbc0010I After 12508 nodes, 1071 on tree, 1e+50 best solution, best possible 364.50935 (5964.28 seconds)
Cbc0010I After 12513 nodes, 1075 on tree, 1e+50 best solution, best possible 364.50935 (5968.32 seconds)
Cbc0010I After 12516 nodes, 1076 on tree, 1e+50 best solution, best possible 364.50935 (5971.59 seconds)
Cbc0010I After 12522 nodes, 1079 on tree, 1e+50 best solution, best possible 364.50935 (5972.62 seconds)
Cbc0010I After 12524 nodes, 1078 on tree, 1e+50 best solution, best possible 364.50935 (5973.45 seconds)
Cbc0010I After 12527 nodes, 1081 on tree, 1e+50 best solution, best possible 364.50935 (5977.10 seconds)
Cbc0010I After 12528 nodes, 1081 on tree, 1e+50 best solution, best possible 364.50935 (5982.13 seconds)
Cbc0010I After 12531 nodes, 1082 on tree, 1e+50 best solution, best possible 364.50935 (5982.89 seconds)
Cbc0010I After 12535 nodes, 1084 on tree, 1e+50 best solution, best possible 364.51589 (5988.25 seconds)
Cbc0010I After 12538 nodes, 1084 on tree, 1e+50 best solution, best possible 364.5163 (5988.99 seconds)
Cbc0010I After 12543 nodes, 1086 on tree, 1e+50 best solution, best possible 364.52257 (5989.81 seconds)
Cbc0010I After 12546 nodes, 1088 on tree, 1e+50 best solution, best possible 364.52409 (5993.70 seconds)
Cbc0010I After 12548 nodes, 1088 on tree, 1e+50 best solution, best possible 364.52409 (5999.63 seconds)
Cbc0010I After 12551 nodes, 1090 on tree, 1e+50 best solution, best possible 364.52409 (6001.13 seconds)
Cbc0010I After 12553 nodes, 1090 on tree, 1e+50 best solution, best possible 364.52409 (6002.04 seconds)
Cbc0010I After 12557 nodes, 1092 on tree, 1e+50 best solution, best possible 364.52711 (6002.79 seconds)
Cbc0010I After 12559 nodes, 1092 on tree, 1e+50 best solution, best possible 364.52711 (6003.51 seconds)
Cbc0010I After 12560 nodes, 1092 on tree, 1e+50 best solution, best possible 364.52711 (6004.49 seconds)
Cbc0010I After 12562 nodes, 1094 on tree, 1e+50 best solution, best possible 364.52711 (6009.23 seconds)
Cbc0010I After 12566 nodes, 1094 on tree, 1e+50 best solution, best possible 364.52711 (6011.20 seconds)
Cbc0010I After 12567 nodes, 1093 on tree, 1e+50 best solution, best possible 364.52711 (6019.01 seconds)
Cbc0010I After 12568 nodes, 1092 on tree, 1e+50 best solution, best possible 364.52711 (6026.18 seconds)
Cbc0010I After 12572 nodes, 1094 on tree, 1e+50 best solution, best possible 364.52711 (6030.66 seconds)
Cbc0010I After 12573 nodes, 1094 on tree, 1e+50 best solution, best possible 364.52711 (6036.44 seconds)
Cbc0010I After 12579 nodes, 1099 on tree, 1e+50 best solution, best possible 364.52711 (6040.64 seconds)
Cbc0010I After 12580 nodes, 1099 on tree, 1e+50 best solution, best possible 364.52711 (6044.24 seconds)
Cbc0010I After 12586 nodes, 1102 on tree, 1e+50 best solution, best possible 364.52711 (6045.32 seconds)
