Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 15754 nodes, 5070 on tree, 1730 best solution, best possible 560 (1089.13 seconds)
Cbc0010I After 15763 nodes, 5074 on tree, 1730 best solution, best possible 560 (1089.90 seconds)
Cbc0010I After 15772 nodes, 5078 on tree, 1730 best solution, best possible 560 (1090.68 seconds)
Cbc0010I After 15780 nodes, 5083 on tree, 1730 best solution, best possible 560 (1091.42 seconds)
Cbc0010I After 15787 nodes, 5086 on tree, 1730 best solution, best possible 560 (1092.16 seconds)
Cbc0010I After 15795 nodes, 5090 on tree, 1730 best solution, best possible 560 (1092.90 seconds)
Cbc0010I After 15803 nodes, 5094 on tree, 1730 best solution, best possible 560 (1093.65 seconds)
Cbc0010I After 15811 nodes, 5099 on tree, 1730 best solution, best possible 560 (1094.40 seconds)
Cbc0010I After 15820 nodes, 5103 on tree, 1730 best solution, best possible 560 (1095.20 seconds)
Cbc0010I After 15829 nodes, 5107 on tree, 1730 best solution, best possible 560 (1096.00 seconds)
Cbc0010I After 15837 nodes, 5111 on tree, 1730 best solution, best possible 560 (1096.72 seconds)
Cbc0010I After 15845 nodes, 5115 on tree, 1730 best solution, best possible 560 (1097.47 seconds)
Cbc0010I After 15853 nodes, 5120 on tree, 1730 best solution, best possible 560 (1098.25 seconds)
Cbc0010I After 15861 nodes, 5123 on tree, 1730 best solution, best possible 560 (1098.99 seconds)
Cbc0010I After 15869 nodes, 5127 on tree, 1730 best solution, best possible 560 (1099.80 seconds)
Cbc0010I After 15878 nodes, 5132 on tree, 1730 best solution, best possible 560 (1100.56 seconds)
Cbc0010I After 15887 nodes, 5137 on tree, 1730 best solution, best possible 560 (1101.29 seconds)
Cbc0010I After 15895 nodes, 5141 on tree, 1730 best solution, best possible 560 (1102.00 seconds)
Cbc0010I After 15904 nodes, 5146 on tree, 1730 best solution, best possible 560 (1102.80 seconds)
Cbc0010I After 15911 nodes, 5149 on tree, 1730 best solution, best possible 560 (1103.50 seconds)
Cbc0010I After 15919 nodes, 5152 on tree, 1730 best solution, best possible 560 (1104.26 seconds)
Cbc0010I After 15927 nodes, 5156 on tree, 1730 best solution, best possible 560 (1105.06 seconds)
Cbc0010I After 15935 nodes, 5160 on tree, 1730 best solution, best possible 560 (1105.78 seconds)
Cbc0010I After 15944 nodes, 5165 on tree, 1730 best solution, best possible 560 (1106.52 seconds)
Cbc0010I After 15952 nodes, 5169 on tree, 1730 best solution, best possible 560 (1107.26 seconds)
Cbc0010I After 15961 nodes, 5174 on tree, 1730 best solution, best possible 560 (1108.06 seconds)
Cbc0010I After 15968 nodes, 5177 on tree, 1730 best solution, best possible 560 (1108.76 seconds)
Cbc0010I After 15976 nodes, 5180 on tree, 1730 best solution, best possible 560 (1109.55 seconds)
Cbc0010I After 15984 nodes, 5184 on tree, 1730 best solution, best possible 560 (1110.33 seconds)
Cbc0010I After 15992 nodes, 5190 on tree, 1730 best solution, best possible 560 (1111.08 seconds)
Cbc0010I After 15999 nodes, 5197 on tree, 1730 best solution, best possible 560 (1111.80 seconds)
Cbc0010I After 16008 nodes, 5206 on tree, 1730 best solution, best possible 560 (1112.63 seconds)
Cbc0010I After 16015 nodes, 5210 on tree, 1730 best solution, best possible 560 (1113.41 seconds)
Cbc0010I After 16022 nodes, 5214 on tree, 1730 best solution, best possible 560 (1114.17 seconds)
Cbc0010I After 16029 nodes, 5219 on tree, 1730 best solution, best possible 560 (1114.95 seconds)
Cbc0010I After 16037 nodes, 5224 on tree, 1730 best solution, best possible 560 (1115.67 seconds)
Cbc0010I After 16045 nodes, 5228 on tree, 1730 best solution, best possible 560 (1116.38 seconds)
Cbc0010I After 16053 nodes, 5235 on tree, 1730 best solution, best possible 560 (1117.10 seconds)
Cbc0010I After 16060 nodes, 5239 on tree, 1730 best solution, best possible 560 (1117.82 seconds)
Cbc0010I After 16064 nodes, 5240 on tree, 1730 best solution, best possible 560 (1118.69 seconds)
Cbc0010I After 16070 nodes, 5243 on tree, 1730 best solution, best possible 560 (1119.42 seconds)
Cbc0010I After 16077 nodes, 5246 on tree, 1730 best solution, best possible 560 (1120.25 seconds)
Cbc0010I After 16083 nodes, 5249 on tree, 1730 best solution, best possible 560 (1120.99 seconds)
Cbc0010I After 16089 nodes, 5252 on tree, 1730 best solution, best possible 560 (1121.71 seconds)
Cbc0010I After 16097 nodes, 5257 on tree, 1730 best solution, best possible 560 (1122.43 seconds)
Cbc0010I After 16104 nodes, 5260 on tree, 1730 best solution, best possible 560 (1123.16 seconds)
Cbc0010I After 16109 nodes, 5262 on tree, 1730 best solution, best possible 560 (1123.87 seconds)
Cbc0010I After 16114 nodes, 5265 on tree, 1730 best solution, best possible 560 (1124.58 seconds)
Cbc0010I After 16121 nodes, 5268 on tree, 1730 best solution, best possible 560 (1125.41 seconds)
Cbc0010I After 16127 nodes, 5271 on tree, 1730 best solution, best possible 560 (1126.18 seconds)
Cbc0010I After 16133 nodes, 5274 on tree, 1730 best solution, best possible 560 (1126.88 seconds)
Cbc0010I After 16138 nodes, 5276 on tree, 1730 best solution, best possible 560 (1127.61 seconds)
Cbc0010I After 16143 nodes, 5280 on tree, 1730 best solution, best possible 560 (1128.33 seconds)
Cbc0010I After 16148 nodes, 5281 on tree, 1730 best solution, best possible 560 (1129.05 seconds)
Cbc0010I After 16155 nodes, 5288 on tree, 1730 best solution, best possible 560 (1129.80 seconds)
Cbc0010I After 16163 nodes, 5295 on tree, 1730 best solution, best possible 560 (1130.56 seconds)
Cbc0010I After 16167 nodes, 5299 on tree, 1730 best solution, best possible 560 (1131.27 seconds)
Cbc0010I After 16173 nodes, 5302 on tree, 1730 best solution, best possible 560 (1131.99 seconds)
Cbc0010I After 16177 nodes, 5305 on tree, 1730 best solution, best possible 560 (1132.73 seconds)
Cbc0010I After 16185 nodes, 5312 on tree, 1730 best solution, best possible 560 (1133.52 seconds)
Cbc0010I After 16191 nodes, 5316 on tree, 1730 best solution, best possible 560 (1134.52 seconds)
Cbc0010I After 16197 nodes, 5321 on tree, 1730 best solution, best possible 560 (1135.33 seconds)
Cbc0010I After 16201 nodes, 5325 on tree, 1730 best solution, best possible 560 (1136.04 seconds)
Cbc0010I After 16207 nodes, 5330 on tree, 1730 best solution, best possible 560 (1136.78 seconds)
Cbc0010I After 16216 nodes, 5339 on tree, 1730 best solution, best possible 560 (1137.48 seconds)
Cbc0010I After 16223 nodes, 5345 on tree, 1730 best solution, best possible 560 (1138.25 seconds)
Cbc0010I After 16229 nodes, 5346 on tree, 1730 best solution, best possible 560 (1138.97 seconds)
Cbc0010I After 16236 nodes, 5351 on tree, 1730 best solution, best possible 560 (1139.77 seconds)
Cbc0010I After 16244 nodes, 5354 on tree, 1730 best solution, best possible 560 (1140.60 seconds)
Cbc0010I After 16250 nodes, 5357 on tree, 1730 best solution, best possible 560 (1141.35 seconds)
Cbc0010I After 16257 nodes, 5361 on tree, 1730 best solution, best possible 560 (1142.08 seconds)
Cbc0010I After 16264 nodes, 5364 on tree, 1730 best solution, best possible 560 (1143.06 seconds)
Cbc0010I After 16271 nodes, 5367 on tree, 1730 best solution, best possible 560 (1143.90 seconds)
Cbc0010I After 16278 nodes, 5371 on tree, 1730 best solution, best possible 560 (1144.70 seconds)
Cbc0010I After 16284 nodes, 5374 on tree, 1730 best solution, best possible 560 (1145.42 seconds)
Cbc0010I After 16294 nodes, 5379 on tree, 1730 best solution, best possible 560 (1146.18 seconds)
Cbc0010I After 16303 nodes, 5384 on tree, 1730 best solution, best possible 560 (1146.88 seconds)
Cbc0010I After 16318 nodes, 5392 on tree, 1730 best solution, best possible 560 (1147.60 seconds)
Cbc0010I After 16329 nodes, 5397 on tree, 1730 best solution, best possible 560 (1148.30 seconds)
Cbc0010I After 16338 nodes, 5401 on tree, 1730 best solution, best possible 560 (1149.07 seconds)
Cbc0010I After 16351 nodes, 5407 on tree, 1730 best solution, best possible 560 (1149.78 seconds)
Cbc0010I After 16363 nodes, 5414 on tree, 1730 best solution, best possible 560 (1150.64 seconds)
Cbc0010I After 16376 nodes, 5420 on tree, 1730 best solution, best possible 560 (1151.38 seconds)
Cbc0010I After 16389 nodes, 5428 on tree, 1730 best solution, best possible 560 (1152.11 seconds)
Cbc0010I After 16402 nodes, 5434 on tree, 1730 best solution, best possible 560 (1152.86 seconds)
Cbc0010I After 16412 nodes, 5439 on tree, 1730 best solution, best possible 560 (1153.59 seconds)
Cbc0010I After 16423 nodes, 5443 on tree, 1730 best solution, best possible 560 (1154.32 seconds)
Cbc0010I After 16434 nodes, 5449 on tree, 1730 best solution, best possible 560 (1155.05 seconds)
Cbc0010I After 16445 nodes, 5455 on tree, 1730 best solution, best possible 560 (1155.76 seconds)
Cbc0010I After 16457 nodes, 5460 on tree, 1730 best solution, best possible 560 (1156.50 seconds)
Cbc0010I After 16467 nodes, 5466 on tree, 1730 best solution, best possible 560 (1157.24 seconds)
Cbc0010I After 16477 nodes, 5470 on tree, 1730 best solution, best possible 560 (1157.95 seconds)
Cbc0010I After 16489 nodes, 5476 on tree, 1730 best solution, best possible 560 (1158.65 seconds)
Cbc0010I After 16499 nodes, 5481 on tree, 1730 best solution, best possible 560 (1159.37 seconds)
Cbc0010I After 16512 nodes, 5490 on tree, 1730 best solution, best possible 560 (1160.12 seconds)
Cbc0010I After 16523 nodes, 5492 on tree, 1730 best solution, best possible 560 (1160.85 seconds)
Cbc0010I After 16539 nodes, 5501 on tree, 1730 best solution, best possible 560 (1161.58 seconds)
Cbc0010I After 16553 nodes, 5511 on tree, 1730 best solution, best possible 560 (1162.29 seconds)
Cbc0010I After 16566 nodes, 5519 on tree, 1730 best solution, best possible 560 (1163.01 seconds)
Cbc0010I After 16578 nodes, 5527 on tree, 1730 best solution, best possible 560 (1163.74 seconds)
Cbc0010I After 16592 nodes, 5536 on tree, 1730 best solution, best possible 560 (1164.45 seconds)
Cbc0010I After 16605 nodes, 5542 on tree, 1730 best solution, best possible 560 (1165.16 seconds)
Cbc0010I After 16619 nodes, 5549 on tree, 1730 best solution, best possible 560 (1165.88 seconds)
Cbc0010I After 16635 nodes, 5556 on tree, 1730 best solution, best possible 560 (1166.63 seconds)
Cbc0010I After 16650 nodes, 5565 on tree, 1730 best solution, best possible 560 (1167.37 seconds)
Cbc0010I After 16663 nodes, 5572 on tree, 1730 best solution, best possible 560 (1168.10 seconds)
Cbc0010I After 16678 nodes, 5579 on tree, 1730 best solution, best possible 560 (1168.80 seconds)
Cbc0010I After 16691 nodes, 5587 on tree, 1730 best solution, best possible 560 (1169.50 seconds)
Cbc0010I After 16701 nodes, 5592 on tree, 1730 best solution, best possible 560 (1170.22 seconds)
Cbc0010I After 16712 nodes, 5596 on tree, 1730 best solution, best possible 560 (1170.95 seconds)
Cbc0010I After 16725 nodes, 5605 on tree, 1730 best solution, best possible 560 (1171.69 seconds)
Cbc0010I After 16736 nodes, 5610 on tree, 1730 best solution, best possible 560 (1172.44 seconds)
Cbc0010I After 16746 nodes, 5615 on tree, 1730 best solution, best possible 560 (1173.20 seconds)
Cbc0010I After 16757 nodes, 5621 on tree, 1730 best solution, best possible 560 (1173.90 seconds)
Cbc0010I After 16766 nodes, 5624 on tree, 1730 best solution, best possible 560 (1174.60 seconds)
Cbc0010I After 16781 nodes, 5631 on tree, 1730 best solution, best possible 560 (1175.32 seconds)
Cbc0010I After 16793 nodes, 5637 on tree, 1730 best solution, best possible 560 (1176.07 seconds)
Cbc0010I After 16802 nodes, 5642 on tree, 1730 best solution, best possible 560 (1176.83 seconds)
Cbc0010I After 16812 nodes, 5646 on tree, 1730 best solution, best possible 560 (1177.60 seconds)
Cbc0010I After 16824 nodes, 5653 on tree, 1730 best solution, best possible 560 (1178.31 seconds)
Cbc0010I After 16834 nodes, 5658 on tree, 1730 best solution, best possible 560 (1179.02 seconds)
Cbc0010I After 16846 nodes, 5665 on tree, 1730 best solution, best possible 560 (1179.74 seconds)
Cbc0010I After 16856 nodes, 5670 on tree, 1730 best solution, best possible 560 (1180.48 seconds)
Cbc0010I After 16867 nodes, 5676 on tree, 1730 best solution, best possible 560 (1181.21 seconds)
Cbc0010I After 16878 nodes, 5681 on tree, 1730 best solution, best possible 560 (1181.96 seconds)
Cbc0010I After 16890 nodes, 5687 on tree, 1730 best solution, best possible 560 (1182.72 seconds)
Cbc0010I After 16901 nodes, 5693 on tree, 1730 best solution, best possible 560 (1183.44 seconds)
Cbc0010I After 16910 nodes, 5696 on tree, 1730 best solution, best possible 560 (1184.15 seconds)
Cbc0010I After 16922 nodes, 5702 on tree, 1730 best solution, best possible 560 (1184.90 seconds)
Cbc0010I After 16934 nodes, 5710 on tree, 1730 best solution, best possible 560 (1185.65 seconds)
Cbc0010I After 16946 nodes, 5715 on tree, 1730 best solution, best possible 560 (1186.40 seconds)
Cbc0010I After 16958 nodes, 5725 on tree, 1730 best solution, best possible 560 (1187.14 seconds)
Cbc0010I After 16968 nodes, 5730 on tree, 1730 best solution, best possible 560 (1187.88 seconds)
Cbc0010I After 16980 nodes, 5736 on tree, 1730 best solution, best possible 560 (1188.62 seconds)
Cbc0010I After 16990 nodes, 5740 on tree, 1730 best solution, best possible 560 (1189.33 seconds)
Cbc0010I After 17002 nodes, 5747 on tree, 1730 best solution, best possible 560 (1190.03 seconds)
Cbc0010I After 17009 nodes, 5754 on tree, 1730 best solution, best possible 560 (1190.88 seconds)
Cbc0010I After 17014 nodes, 5759 on tree, 1730 best solution, best possible 560 (1191.59 seconds)
Cbc0010I After 17021 nodes, 5766 on tree, 1730 best solution, best possible 560 (1192.33 seconds)
Cbc0010I After 17033 nodes, 5778 on tree, 1730 best solution, best possible 560 (1193.08 seconds)
Cbc0010I After 17041 nodes, 5786 on tree, 1730 best solution, best possible 560 (1193.82 seconds)
Cbc0010I After 17049 nodes, 5794 on tree, 1730 best solution, best possible 560 (1194.57 seconds)
Cbc0010I After 17056 nodes, 5801 on tree, 1730 best solution, best possible 560 (1195.39 seconds)
Cbc0010I After 17070 nodes, 5815 on tree, 1730 best solution, best possible 560 (1196.13 seconds)
Cbc0010I After 17085 nodes, 5828 on tree, 1730 best solution, best possible 560 (1196.87 seconds)
Cbc0010I After 17097 nodes, 5840 on tree, 1730 best solution, best possible 560 (1197.66 seconds)
Cbc0010I After 17110 nodes, 5853 on tree, 1730 best solution, best possible 560 (1198.39 seconds)
Cbc0010I After 17122 nodes, 5865 on tree, 1730 best solution, best possible 560 (1199.13 seconds)
Cbc0010I After 17137 nodes, 5880 on tree, 1730 best solution, best possible 560 (1199.84 seconds)
Cbc0010I After 17151 nodes, 5888 on tree, 1730 best solution, best possible 560 (1200.57 seconds)
Cbc0010I After 17172 nodes, 5885 on tree, 1730 best solution, best possible 560 (1201.37 seconds)
Cbc0010I After 17187 nodes, 5880 on tree, 1730 best solution, best possible 560 (1202.09 seconds)
Cbc0010I After 17202 nodes, 5891 on tree, 1730 best solution, best possible 560 (1202.86 seconds)
Cbc0010I After 17212 nodes, 5889 on tree, 1730 best solution, best possible 560 (1203.59 seconds)
Cbc0010I After 17228 nodes, 5889 on tree, 1730 best solution, best possible 560 (1204.31 seconds)
Cbc0010I After 17248 nodes, 5889 on tree, 1730 best solution, best possible 560 (1205.04 seconds)
Cbc0010I After 17265 nodes, 5891 on tree, 1730 best solution, best possible 560 (1205.76 seconds)
Cbc0010I After 17285 nodes, 5896 on tree, 1730 best solution, best possible 560 (1206.49 seconds)
Cbc0010I After 17303 nodes, 5895 on tree, 1730 best solution, best possible 560 (1207.20 seconds)
Cbc0010I After 17318 nodes, 5892 on tree, 1730 best solution, best possible 560 (1207.96 seconds)
Cbc0010I After 17332 nodes, 5893 on tree, 1730 best solution, best possible 560 (1208.66 seconds)
Cbc0010I After 17347 nodes, 5892 on tree, 1730 best solution, best possible 560 (1209.38 seconds)
Cbc0010I After 17361 nodes, 5892 on tree, 1730 best solution, best possible 560 (1210.10 seconds)
Cbc0010I After 17379 nodes, 5892 on tree, 1730 best solution, best possible 560 (1210.81 seconds)
Cbc0010I After 17398 nodes, 5889 on tree, 1730 best solution, best possible 560 (1211.64 seconds)
Cbc0010I After 17413 nodes, 5890 on tree, 1730 best solution, best possible 560 (1212.34 seconds)
Cbc0010I After 17431 nodes, 5891 on tree, 1730 best solution, best possible 560 (1213.05 seconds)
Cbc0010I After 17447 nodes, 5896 on tree, 1730 best solution, best possible 560 (1213.80 seconds)
Cbc0010I After 17464 nodes, 5893 on tree, 1730 best solution, best possible 560 (1214.55 seconds)
Cbc0010I After 17479 nodes, 5892 on tree, 1730 best solution, best possible 560 (1215.25 seconds)
Cbc0010I After 17495 nodes, 5898 on tree, 1730 best solution, best possible 560 (1215.96 seconds)
Cbc0010I After 17518 nodes, 5900 on tree, 1730 best solution, best possible 560 (1216.67 seconds)
Cbc0010I After 17542 nodes, 5896 on tree, 1730 best solution, best possible 560 (1217.37 seconds)
Cbc0010I After 17566 nodes, 5900 on tree, 1730 best solution, best possible 560 (1218.08 seconds)
Cbc0010I After 17594 nodes, 5891 on tree, 1730 best solution, best possible 560 (1218.82 seconds)
Cbc0010I After 17605 nodes, 5888 on tree, 1730 best solution, best possible 560 (1219.57 seconds)
Cbc0010I After 17614 nodes, 5887 on tree, 1730 best solution, best possible 560 (1220.32 seconds)
Cbc0010I After 17624 nodes, 5887 on tree, 1730 best solution, best possible 560 (1221.03 seconds)
Cbc0010I After 17635 nodes, 5884 on tree, 1730 best solution, best possible 560 (1221.78 seconds)
Cbc0010I After 17646 nodes, 5881 on tree, 1730 best solution, best possible 560 (1222.60 seconds)
Cbc0010I After 17656 nodes, 5884 on tree, 1730 best solution, best possible 560 (1223.33 seconds)
Cbc0010I After 17665 nodes, 5882 on tree, 1730 best solution, best possible 560 (1224.03 seconds)
Cbc0010I After 17682 nodes, 5899 on tree, 1730 best solution, best possible 560 (1224.76 seconds)
Cbc0010I After 17701 nodes, 5909 on tree, 1730 best solution, best possible 560 (1225.46 seconds)
Cbc0010I After 17718 nodes, 5906 on tree, 1730 best solution, best possible 560 (1226.25 seconds)
Cbc0010I After 17735 nodes, 5920 on tree, 1730 best solution, best possible 560 (1226.97 seconds)
Cbc0010I After 17756 nodes, 5920 on tree, 1730 best solution, best possible 560 (1227.70 seconds)
Cbc0010I After 17777 nodes, 5930 on tree, 1730 best solution, best possible 560 (1228.41 seconds)
Cbc0010I After 17798 nodes, 5941 on tree, 1730 best solution, best possible 560 (1229.14 seconds)
Cbc0010I After 17821 nodes, 5953 on tree, 1730 best solution, best possible 560 (1229.84 seconds)
Cbc0010I After 17853 nodes, 5949 on tree, 1730 best solution, best possible 560 (1230.57 seconds)
Cbc0010I After 17868 nodes, 5945 on tree, 1730 best solution, best possible 560 (1231.31 seconds)
Cbc0010I After 17884 nodes, 5947 on tree, 1730 best solution, best possible 560 (1232.01 seconds)
Cbc0010I After 17906 nodes, 5945 on tree, 1730 best solution, best possible 560 (1232.75 seconds)
Cbc0010I After 17936 nodes, 5946 on tree, 1730 best solution, best possible 560 (1233.47 seconds)
Cbc0010I After 17953 nodes, 5939 on tree, 1730 best solution, best possible 560 (1234.19 seconds)
Cbc0010I After 17971 nodes, 5934 on tree, 1730 best solution, best possible 560 (1234.91 seconds)
Cbc0010I After 17994 nodes, 5929 on tree, 1730 best solution, best possible 560 (1235.62 seconds)
Cbc0010I After 18003 nodes, 5929 on tree, 1730 best solution, best possible 560 (1236.44 seconds)
Cbc0010I After 18008 nodes, 5933 on tree, 1730 best solution, best possible 560 (1237.17 seconds)
Cbc0010I After 18017 nodes, 5937 on tree, 1730 best solution, best possible 560 (1237.93 seconds)
Cbc0010I After 18025 nodes, 5939 on tree, 1730 best solution, best possible 560 (1238.80 seconds)
Cbc0010I After 18031 nodes, 5942 on tree, 1730 best solution, best possible 560 (1239.63 seconds)
Cbc0010I After 18038 nodes, 5945 on tree, 1730 best solution, best possible 560 (1240.35 seconds)
Cbc0010I After 18049 nodes, 5952 on tree, 1730 best solution, best possible 560 (1241.05 seconds)
Cbc0010I After 18062 nodes, 5958 on tree, 1730 best solution, best possible 560 (1241.76 seconds)
Cbc0010I After 18074 nodes, 5964 on tree, 1730 best solution, best possible 560 (1242.51 seconds)
Cbc0010I After 18088 nodes, 5972 on tree, 1730 best solution, best possible 560 (1243.31 seconds)
Cbc0010I After 18098 nodes, 5976 on tree, 1730 best solution, best possible 560 (1244.02 seconds)
Cbc0010I After 18107 nodes, 5981 on tree, 1730 best solution, best possible 560 (1244.82 seconds)
Cbc0010I After 18117 nodes, 5986 on tree, 1730 best solution, best possible 560 (1245.55 seconds)
Cbc0010I After 18126 nodes, 5990 on tree, 1730 best solution, best possible 560 (1246.32 seconds)
Cbc0010I After 18137 nodes, 5996 on tree, 1730 best solution, best possible 560 (1247.04 seconds)
Cbc0010I After 18148 nodes, 6001 on tree, 1730 best solution, best possible 560 (1247.77 seconds)
Cbc0010I After 18163 nodes, 6010 on tree, 1730 best solution, best possible 560 (1248.49 seconds)
Cbc0010I After 18172 nodes, 6015 on tree, 1730 best solution, best possible 560 (1249.34 seconds)
Cbc0010I After 18181 nodes, 6017 on tree, 1730 best solution, best possible 560 (1250.07 seconds)
Cbc0010I After 18193 nodes, 6024 on tree, 1730 best solution, best possible 560 (1250.84 seconds)
Cbc0010I After 18204 nodes, 6032 on tree, 1730 best solution, best possible 560 (1251.60 seconds)
Cbc0010I After 18213 nodes, 6035 on tree, 1730 best solution, best possible 560 (1252.32 seconds)
Cbc0010I After 18223 nodes, 6039 on tree, 1730 best solution, best possible 560 (1253.04 seconds)
Cbc0010I After 18231 nodes, 6042 on tree, 1730 best solution, best possible 560 (1253.75 seconds)
Cbc0010I After 18241 nodes, 6049 on tree, 1730 best solution, best possible 560 (1254.51 seconds)
Cbc0010I After 18252 nodes, 6057 on tree, 1730 best solution, best possible 560 (1255.22 seconds)
Cbc0010I After 18261 nodes, 6062 on tree, 1730 best solution, best possible 560 (1255.94 seconds)
Cbc0010I After 18272 nodes, 6067 on tree, 1730 best solution, best possible 560 (1256.67 seconds)
