Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 801 nodes, 408 on tree, 1e+50 best solution, best possible 461.60595 (1455.11 seconds)
Cbc0010I After 802 nodes, 409 on tree, 1e+50 best solution, best possible 461.60595 (1456.56 seconds)
Cbc0010I After 803 nodes, 409 on tree, 1e+50 best solution, best possible 461.60595 (1457.97 seconds)
Cbc0010I After 804 nodes, 409 on tree, 1e+50 best solution, best possible 461.60595 (1459.64 seconds)
Cbc0010I After 805 nodes, 410 on tree, 1e+50 best solution, best possible 461.60595 (1460.54 seconds)
Cbc0010I After 807 nodes, 411 on tree, 1e+50 best solution, best possible 461.60595 (1462.70 seconds)
Cbc0010I After 809 nodes, 412 on tree, 1e+50 best solution, best possible 461.60595 (1463.66 seconds)
Cbc0010I After 813 nodes, 415 on tree, 1e+50 best solution, best possible 461.60595 (1465.46 seconds)
Cbc0010I After 814 nodes, 415 on tree, 1e+50 best solution, best possible 461.60595 (1467.38 seconds)
Cbc0010I After 816 nodes, 416 on tree, 1e+50 best solution, best possible 461.60595 (1468.43 seconds)
Cbc0010I After 817 nodes, 417 on tree, 1e+50 best solution, best possible 461.60595 (1470.35 seconds)
Cbc0010I After 818 nodes, 417 on tree, 1e+50 best solution, best possible 461.60595 (1471.19 seconds)
Cbc0010I After 819 nodes, 417 on tree, 1e+50 best solution, best possible 461.60595 (1473.04 seconds)
Cbc0010I After 821 nodes, 418 on tree, 1e+50 best solution, best possible 461.60595 (1474.20 seconds)
Cbc0010I After 822 nodes, 419 on tree, 1e+50 best solution, best possible 461.60595 (1476.06 seconds)
Cbc0010I After 823 nodes, 419 on tree, 1e+50 best solution, best possible 461.60595 (1477.43 seconds)
Cbc0010I After 825 nodes, 421 on tree, 1e+50 best solution, best possible 461.60595 (1478.57 seconds)
Cbc0010I After 826 nodes, 421 on tree, 1e+50 best solution, best possible 461.60595 (1480.56 seconds)
Cbc0010I After 828 nodes, 421 on tree, 1e+50 best solution, best possible 461.60595 (1481.55 seconds)
Cbc0010I After 829 nodes, 422 on tree, 1e+50 best solution, best possible 461.60595 (1483.12 seconds)
Cbc0010I After 830 nodes, 423 on tree, 1e+50 best solution, best possible 461.60595 (1483.94 seconds)
Cbc0010I After 831 nodes, 423 on tree, 1e+50 best solution, best possible 461.60595 (1485.54 seconds)
Cbc0010I After 832 nodes, 424 on tree, 1e+50 best solution, best possible 461.60595 (1486.41 seconds)
Cbc0010I After 833 nodes, 424 on tree, 1e+50 best solution, best possible 461.60595 (1487.16 seconds)
Cbc0010I After 836 nodes, 426 on tree, 1e+50 best solution, best possible 461.60595 (1488.93 seconds)
Cbc0010I After 839 nodes, 428 on tree, 1e+50 best solution, best possible 461.60595 (1489.72 seconds)
Cbc0010I After 841 nodes, 430 on tree, 1e+50 best solution, best possible 461.60595 (1491.39 seconds)
Cbc0010I After 844 nodes, 433 on tree, 1e+50 best solution, best possible 461.60595 (1492.22 seconds)
Cbc0010I After 846 nodes, 435 on tree, 1e+50 best solution, best possible 461.60595 (1493.39 seconds)
Cbc0010I After 848 nodes, 437 on tree, 1e+50 best solution, best possible 461.60595 (1494.28 seconds)
Cbc0010I After 852 nodes, 439 on tree, 1e+50 best solution, best possible 461.60595 (1495.80 seconds)
Cbc0010I After 857 nodes, 442 on tree, 1e+50 best solution, best possible 461.60595 (1496.54 seconds)
Cbc0010I After 859 nodes, 444 on tree, 1e+50 best solution, best possible 461.60595 (1497.26 seconds)
Cbc0010I After 862 nodes, 445 on tree, 1e+50 best solution, best possible 461.60595 (1498.13 seconds)
Cbc0010I After 866 nodes, 447 on tree, 1e+50 best solution, best possible 461.60595 (1498.91 seconds)
Cbc0004I Integer solution of 680 found after 836054 iterations and 868 nodes (1499.16 seconds)
Cbc0010I After 875 nodes, 446 on tree, 680 best solution, best possible 461.60595 (1499.82 seconds)
Cbc0010I After 876 nodes, 446 on tree, 680 best solution, best possible 461.60595 (1500.64 seconds)
Cbc0010I After 881 nodes, 446 on tree, 680 best solution, best possible 461.60595 (1501.85 seconds)
Cbc0010I After 885 nodes, 445 on tree, 680 best solution, best possible 461.60595 (1502.84 seconds)
Cbc0010I After 888 nodes, 447 on tree, 680 best solution, best possible 461.60595 (1503.65 seconds)
Cbc0010I After 891 nodes, 448 on tree, 680 best solution, best possible 461.60595 (1504.41 seconds)
Cbc0004I Integer solution of 678 found after 838543 iterations and 898 nodes (1505.04 seconds)
Cbc0010I After 901 nodes, 444 on tree, 678 best solution, best possible 461.60595 (1505.24 seconds)
Cbc0010I After 904 nodes, 444 on tree, 678 best solution, best possible 461.60595 (1507.30 seconds)
Cbc0010I After 905 nodes, 444 on tree, 678 best solution, best possible 461.60595 (1508.19 seconds)
Cbc0010I After 906 nodes, 445 on tree, 678 best solution, best possible 461.60595 (1508.93 seconds)
Cbc0010I After 907 nodes, 445 on tree, 678 best solution, best possible 461.60595 (1510.72 seconds)
Cbc0010I After 908 nodes, 446 on tree, 678 best solution, best possible 461.60595 (1513.35 seconds)
Cbc0010I After 909 nodes, 446 on tree, 678 best solution, best possible 461.60595 (1515.10 seconds)
Cbc0010I After 910 nodes, 447 on tree, 678 best solution, best possible 461.60595 (1517.50 seconds)
Cbc0010I After 911 nodes, 448 on tree, 678 best solution, best possible 461.60595 (1518.38 seconds)
Cbc0010I After 912 nodes, 448 on tree, 678 best solution, best possible 461.60595 (1519.51 seconds)
Cbc0010I After 913 nodes, 449 on tree, 678 best solution, best possible 461.60595 (1521.54 seconds)
Cbc0010I After 914 nodes, 450 on tree, 678 best solution, best possible 461.60595 (1522.53 seconds)
Cbc0010I After 915 nodes, 450 on tree, 678 best solution, best possible 461.60595 (1525.18 seconds)
Cbc0010I After 916 nodes, 450 on tree, 678 best solution, best possible 461.60595 (1527.04 seconds)
Cbc0010I After 917 nodes, 451 on tree, 678 best solution, best possible 461.60595 (1527.92 seconds)
Cbc0010I After 918 nodes, 451 on tree, 678 best solution, best possible 461.60595 (1530.24 seconds)
Cbc0010I After 919 nodes, 452 on tree, 678 best solution, best possible 461.60595 (1532.58 seconds)
Cbc0010I After 920 nodes, 452 on tree, 678 best solution, best possible 461.60595 (1533.64 seconds)
Cbc0010I After 921 nodes, 453 on tree, 678 best solution, best possible 461.60595 (1536.24 seconds)
Cbc0010I After 922 nodes, 453 on tree, 678 best solution, best possible 461.60595 (1538.74 seconds)
Cbc0010I After 923 nodes, 454 on tree, 678 best solution, best possible 461.60595 (1539.94 seconds)
Cbc0010I After 924 nodes, 454 on tree, 678 best solution, best possible 461.60595 (1541.98 seconds)
Cbc0010I After 925 nodes, 455 on tree, 678 best solution, best possible 461.60595 (1544.17 seconds)
Cbc0010I After 926 nodes, 455 on tree, 678 best solution, best possible 461.60595 (1546.42 seconds)
Cbc0010I After 927 nodes, 456 on tree, 678 best solution, best possible 461.60595 (1548.65 seconds)
Cbc0010I After 928 nodes, 456 on tree, 678 best solution, best possible 461.60595 (1550.61 seconds)
Cbc0010I After 929 nodes, 457 on tree, 678 best solution, best possible 461.60595 (1552.15 seconds)
Cbc0010I After 930 nodes, 458 on tree, 678 best solution, best possible 461.60595 (1553.27 seconds)
Cbc0010I After 931 nodes, 458 on tree, 678 best solution, best possible 461.60595 (1555.00 seconds)
Cbc0010I After 932 nodes, 458 on tree, 678 best solution, best possible 461.60595 (1556.84 seconds)
Cbc0010I After 933 nodes, 459 on tree, 678 best solution, best possible 461.60595 (1559.39 seconds)
Cbc0010I After 934 nodes, 459 on tree, 678 best solution, best possible 461.60595 (1561.53 seconds)
Cbc0010I After 935 nodes, 460 on tree, 678 best solution, best possible 461.60595 (1563.58 seconds)
Cbc0010I After 936 nodes, 460 on tree, 678 best solution, best possible 461.60595 (1566.09 seconds)
Cbc0010I After 937 nodes, 461 on tree, 678 best solution, best possible 461.60595 (1567.51 seconds)
Cbc0010I After 938 nodes, 461 on tree, 678 best solution, best possible 461.60595 (1569.91 seconds)
Cbc0010I After 939 nodes, 462 on tree, 678 best solution, best possible 461.60595 (1571.46 seconds)
Cbc0010I After 940 nodes, 462 on tree, 678 best solution, best possible 461.60595 (1573.07 seconds)
Cbc0010I After 941 nodes, 463 on tree, 678 best solution, best possible 461.60595 (1575.08 seconds)
Cbc0010I After 942 nodes, 463 on tree, 678 best solution, best possible 461.60595 (1577.61 seconds)
Cbc0010I After 943 nodes, 464 on tree, 678 best solution, best possible 461.60595 (1579.20 seconds)
Cbc0010I After 944 nodes, 464 on tree, 678 best solution, best possible 461.60595 (1580.54 seconds)
Cbc0010I After 945 nodes, 465 on tree, 678 best solution, best possible 461.60595 (1582.70 seconds)
Cbc0010I After 946 nodes, 465 on tree, 678 best solution, best possible 461.60595 (1584.83 seconds)
Cbc0010I After 947 nodes, 466 on tree, 678 best solution, best possible 461.60595 (1586.03 seconds)
Cbc0010I After 948 nodes, 466 on tree, 678 best solution, best possible 461.60595 (1588.60 seconds)
Cbc0010I After 949 nodes, 467 on tree, 678 best solution, best possible 461.60595 (1591.77 seconds)
Cbc0010I After 950 nodes, 467 on tree, 678 best solution, best possible 461.60595 (1594.40 seconds)
Cbc0010I After 951 nodes, 468 on tree, 678 best solution, best possible 461.60595 (1596.88 seconds)
Cbc0010I After 952 nodes, 468 on tree, 678 best solution, best possible 461.60595 (1597.76 seconds)
Cbc0010I After 954 nodes, 470 on tree, 678 best solution, best possible 461.60595 (1599.82 seconds)
Cbc0010I After 955 nodes, 470 on tree, 678 best solution, best possible 461.60595 (1602.14 seconds)
Cbc0010I After 957 nodes, 471 on tree, 678 best solution, best possible 461.60595 (1604.92 seconds)
Cbc0010I After 958 nodes, 471 on tree, 678 best solution, best possible 461.60595 (1606.11 seconds)
Cbc0010I After 959 nodes, 472 on tree, 678 best solution, best possible 461.60595 (1607.98 seconds)
Cbc0010I After 960 nodes, 472 on tree, 678 best solution, best possible 461.60595 (1610.04 seconds)
Cbc0010I After 961 nodes, 473 on tree, 678 best solution, best possible 461.60595 (1610.94 seconds)
Cbc0010I After 962 nodes, 473 on tree, 678 best solution, best possible 461.60595 (1613.71 seconds)
Cbc0010I After 963 nodes, 474 on tree, 678 best solution, best possible 461.60595 (1615.26 seconds)
Cbc0010I After 964 nodes, 474 on tree, 678 best solution, best possible 461.60595 (1617.43 seconds)
Cbc0010I After 965 nodes, 475 on tree, 678 best solution, best possible 461.60595 (1618.77 seconds)
Cbc0010I After 966 nodes, 475 on tree, 678 best solution, best possible 461.60595 (1620.86 seconds)
Cbc0010I After 967 nodes, 476 on tree, 678 best solution, best possible 461.60595 (1622.75 seconds)
Cbc0010I After 968 nodes, 476 on tree, 678 best solution, best possible 461.60595 (1624.18 seconds)
Cbc0010I After 969 nodes, 476 on tree, 678 best solution, best possible 461.60595 (1626.77 seconds)
Cbc0010I After 970 nodes, 477 on tree, 678 best solution, best possible 461.60595 (1629.56 seconds)
Cbc0010I After 971 nodes, 477 on tree, 678 best solution, best possible 461.60595 (1631.09 seconds)
Cbc0010I After 972 nodes, 478 on tree, 678 best solution, best possible 461.60595 (1633.22 seconds)
Cbc0010I After 973 nodes, 479 on tree, 678 best solution, best possible 461.60595 (1635.76 seconds)
Cbc0010I After 974 nodes, 479 on tree, 678 best solution, best possible 461.60595 (1638.31 seconds)
Cbc0010I After 975 nodes, 479 on tree, 678 best solution, best possible 461.60595 (1640.43 seconds)
Cbc0010I After 976 nodes, 480 on tree, 678 best solution, best possible 461.60595 (1642.76 seconds)
Cbc0010I After 977 nodes, 480 on tree, 678 best solution, best possible 461.60595 (1644.59 seconds)
Cbc0010I After 978 nodes, 481 on tree, 678 best solution, best possible 461.60595 (1646.77 seconds)
Cbc0010I After 979 nodes, 482 on tree, 678 best solution, best possible 461.60595 (1649.19 seconds)
Cbc0010I After 980 nodes, 483 on tree, 678 best solution, best possible 461.60595 (1651.16 seconds)
Cbc0010I After 981 nodes, 483 on tree, 678 best solution, best possible 461.60595 (1653.84 seconds)
Cbc0010I After 982 nodes, 483 on tree, 678 best solution, best possible 461.60595 (1655.77 seconds)
Cbc0010I After 983 nodes, 484 on tree, 678 best solution, best possible 461.60595 (1657.67 seconds)
Cbc0010I After 984 nodes, 484 on tree, 678 best solution, best possible 461.60595 (1659.93 seconds)
Cbc0010I After 985 nodes, 484 on tree, 678 best solution, best possible 461.60595 (1662.50 seconds)
Cbc0010I After 986 nodes, 485 on tree, 678 best solution, best possible 461.60595 (1664.39 seconds)
Cbc0010I After 987 nodes, 486 on tree, 678 best solution, best possible 461.60595 (1666.67 seconds)
Cbc0010I After 988 nodes, 486 on tree, 678 best solution, best possible 461.60595 (1668.30 seconds)
Cbc0010I After 989 nodes, 487 on tree, 678 best solution, best possible 461.60595 (1670.29 seconds)
Cbc0010I After 990 nodes, 487 on tree, 678 best solution, best possible 461.60595 (1672.31 seconds)
Cbc0010I After 991 nodes, 488 on tree, 678 best solution, best possible 461.60595 (1674.60 seconds)
Cbc0010I After 992 nodes, 488 on tree, 678 best solution, best possible 461.60595 (1676.90 seconds)
Cbc0010I After 993 nodes, 489 on tree, 678 best solution, best possible 461.60595 (1678.83 seconds)
Cbc0010I After 994 nodes, 489 on tree, 678 best solution, best possible 461.60595 (1680.92 seconds)
Cbc0010I After 995 nodes, 490 on tree, 678 best solution, best possible 461.60595 (1683.13 seconds)
Cbc0010I After 996 nodes, 490 on tree, 678 best solution, best possible 461.60595 (1685.16 seconds)
Cbc0010I After 997 nodes, 491 on tree, 678 best solution, best possible 461.60595 (1687.03 seconds)
Cbc0010I After 998 nodes, 491 on tree, 678 best solution, best possible 461.60595 (1689.07 seconds)
Cbc0010I After 999 nodes, 492 on tree, 678 best solution, best possible 461.60595 (1691.01 seconds)
Cbc0010I After 1000 nodes, 492 on tree, 678 best solution, best possible 461.60595 (1692.57 seconds)
Cbc0010I After 1001 nodes, 493 on tree, 678 best solution, best possible 461.60595 (1694.74 seconds)
Cbc0010I After 1002 nodes, 494 on tree, 678 best solution, best possible 461.60595 (1696.90 seconds)
Cbc0010I After 1003 nodes, 495 on tree, 678 best solution, best possible 461.60595 (1698.36 seconds)
Cbc0010I After 1004 nodes, 496 on tree, 678 best solution, best possible 461.60595 (1700.25 seconds)
Cbc0010I After 1005 nodes, 497 on tree, 678 best solution, best possible 461.60595 (1702.65 seconds)
Cbc0010I After 1006 nodes, 498 on tree, 678 best solution, best possible 461.60595 (1704.35 seconds)
Cbc0010I After 1008 nodes, 500 on tree, 678 best solution, best possible 461.60595 (1707.36 seconds)
Cbc0010I After 1009 nodes, 501 on tree, 678 best solution, best possible 461.60595 (1710.06 seconds)
Cbc0010I After 1010 nodes, 502 on tree, 678 best solution, best possible 461.60595 (1711.60 seconds)
Cbc0010I After 1011 nodes, 503 on tree, 678 best solution, best possible 461.60595 (1713.92 seconds)
Cbc0010I After 1013 nodes, 505 on tree, 678 best solution, best possible 461.60595 (1715.07 seconds)
Cbc0010I After 1014 nodes, 506 on tree, 678 best solution, best possible 461.60595 (1716.43 seconds)
Cbc0010I After 1015 nodes, 507 on tree, 678 best solution, best possible 461.60595 (1718.57 seconds)
Cbc0010I After 1016 nodes, 508 on tree, 678 best solution, best possible 461.60595 (1720.43 seconds)
Cbc0010I After 1017 nodes, 509 on tree, 678 best solution, best possible 461.60595 (1721.65 seconds)
Cbc0010I After 1018 nodes, 510 on tree, 678 best solution, best possible 461.60595 (1723.26 seconds)
Cbc0010I After 1019 nodes, 511 on tree, 678 best solution, best possible 461.60595 (1724.85 seconds)
Cbc0010I After 1020 nodes, 512 on tree, 678 best solution, best possible 461.60595 (1726.62 seconds)
Cbc0010I After 1021 nodes, 513 on tree, 678 best solution, best possible 461.60595 (1727.96 seconds)
Cbc0010I After 1022 nodes, 514 on tree, 678 best solution, best possible 461.60595 (1728.76 seconds)
Cbc0010I After 1023 nodes, 515 on tree, 678 best solution, best possible 461.60595 (1729.87 seconds)
Cbc0010I After 1024 nodes, 516 on tree, 678 best solution, best possible 461.60595 (1731.23 seconds)
Cbc0010I After 1026 nodes, 518 on tree, 678 best solution, best possible 461.60595 (1732.51 seconds)
Cbc0010I After 1028 nodes, 520 on tree, 678 best solution, best possible 461.60595 (1733.73 seconds)
Cbc0010I After 1030 nodes, 522 on tree, 678 best solution, best possible 461.60595 (1735.68 seconds)
Cbc0010I After 1031 nodes, 523 on tree, 678 best solution, best possible 461.60595 (1736.42 seconds)
Cbc0010I After 1034 nodes, 526 on tree, 678 best solution, best possible 461.60595 (1737.62 seconds)
Cbc0010I After 1035 nodes, 527 on tree, 678 best solution, best possible 461.60595 (1738.37 seconds)
Cbc0010I After 1038 nodes, 530 on tree, 678 best solution, best possible 461.60595 (1739.47 seconds)
Cbc0010I After 1041 nodes, 533 on tree, 678 best solution, best possible 461.60595 (1740.36 seconds)
Cbc0010I After 1043 nodes, 535 on tree, 678 best solution, best possible 461.60595 (1741.12 seconds)
Cbc0010I After 1053 nodes, 545 on tree, 678 best solution, best possible 461.60595 (1741.92 seconds)
Cbc0004I Integer solution of 638 found after 965123 iterations and 1054 nodes (1741.96 seconds)
Cbc0010I After 1066 nodes, 506 on tree, 638 best solution, best possible 461.60595 (1743.96 seconds)
Cbc0010I After 1067 nodes, 506 on tree, 638 best solution, best possible 461.60595 (1746.29 seconds)
Cbc0010I After 1068 nodes, 506 on tree, 638 best solution, best possible 461.60595 (1747.99 seconds)
Cbc0010I After 1069 nodes, 506 on tree, 638 best solution, best possible 461.60595 (1749.37 seconds)
Cbc0010I After 1070 nodes, 507 on tree, 638 best solution, best possible 461.60595 (1751.59 seconds)
Cbc0010I After 1071 nodes, 507 on tree, 638 best solution, best possible 461.60595 (1753.75 seconds)
Cbc0010I After 1072 nodes, 508 on tree, 638 best solution, best possible 461.60595 (1755.91 seconds)
Cbc0010I After 1073 nodes, 508 on tree, 638 best solution, best possible 461.60595 (1756.66 seconds)
Cbc0010I After 1074 nodes, 509 on tree, 638 best solution, best possible 461.60595 (1757.42 seconds)
Cbc0010I After 1075 nodes, 509 on tree, 638 best solution, best possible 461.60595 (1758.90 seconds)
Cbc0010I After 1076 nodes, 510 on tree, 638 best solution, best possible 461.60595 (1760.41 seconds)
Cbc0010I After 1077 nodes, 510 on tree, 638 best solution, best possible 461.60595 (1762.83 seconds)
Cbc0010I After 1078 nodes, 510 on tree, 638 best solution, best possible 461.60595 (1764.62 seconds)
Cbc0010I After 1079 nodes, 511 on tree, 638 best solution, best possible 461.60595 (1766.84 seconds)
Cbc0010I After 1080 nodes, 512 on tree, 638 best solution, best possible 461.60595 (1768.86 seconds)
Cbc0010I After 1081 nodes, 512 on tree, 638 best solution, best possible 461.60595 (1770.72 seconds)
Cbc0010I After 1082 nodes, 512 on tree, 638 best solution, best possible 461.60595 (1773.08 seconds)
Cbc0010I After 1083 nodes, 513 on tree, 638 best solution, best possible 461.60595 (1774.53 seconds)
Cbc0010I After 1084 nodes, 513 on tree, 638 best solution, best possible 461.60595 (1776.17 seconds)
Cbc0010I After 1085 nodes, 514 on tree, 638 best solution, best possible 461.60595 (1777.74 seconds)
Cbc0010I After 1086 nodes, 514 on tree, 638 best solution, best possible 461.60595 (1780.63 seconds)
Cbc0010I After 1087 nodes, 514 on tree, 638 best solution, best possible 461.60595 (1782.83 seconds)
Cbc0010I After 1088 nodes, 515 on tree, 638 best solution, best possible 461.60595 (1785.68 seconds)
Cbc0010I After 1089 nodes, 516 on tree, 638 best solution, best possible 461.60595 (1787.87 seconds)
Cbc0010I After 1090 nodes, 516 on tree, 638 best solution, best possible 461.60595 (1789.69 seconds)
Cbc0010I After 1091 nodes, 516 on tree, 638 best solution, best possible 461.60595 (1791.75 seconds)
Cbc0010I After 1092 nodes, 517 on tree, 638 best solution, best possible 461.60595 (1794.33 seconds)
Cbc0010I After 1093 nodes, 517 on tree, 638 best solution, best possible 461.60595 (1795.65 seconds)
Cbc0010I After 1094 nodes, 518 on tree, 638 best solution, best possible 461.60595 (1796.81 seconds)
Cbc0010I After 1095 nodes, 518 on tree, 638 best solution, best possible 461.60595 (1799.28 seconds)
Cbc0010I After 1096 nodes, 519 on tree, 638 best solution, best possible 461.60595 (1800.08 seconds)
Cbc0010I After 1097 nodes, 519 on tree, 638 best solution, best possible 461.60595 (1802.50 seconds)
Cbc0010I After 1098 nodes, 520 on tree, 638 best solution, best possible 461.60595 (1804.27 seconds)
Cbc0010I After 1099 nodes, 520 on tree, 638 best solution, best possible 461.60595 (1805.72 seconds)
Cbc0010I After 1101 nodes, 521 on tree, 638 best solution, best possible 461.60595 (1808.66 seconds)
Cbc0010I After 1102 nodes, 522 on tree, 638 best solution, best possible 461.60595 (1810.88 seconds)
Cbc0010I After 1103 nodes, 522 on tree, 638 best solution, best possible 461.60595 (1813.33 seconds)
Cbc0010I After 1104 nodes, 523 on tree, 638 best solution, best possible 461.60595 (1815.16 seconds)
Cbc0010I After 1105 nodes, 524 on tree, 638 best solution, best possible 461.60595 (1817.28 seconds)
Cbc0010I After 1106 nodes, 525 on tree, 638 best solution, best possible 461.60595 (1818.17 seconds)
Cbc0010I After 1107 nodes, 526 on tree, 638 best solution, best possible 461.60595 (1819.21 seconds)
Cbc0010I After 1108 nodes, 526 on tree, 638 best solution, best possible 461.60595 (1821.09 seconds)
Cbc0010I After 1109 nodes, 526 on tree, 638 best solution, best possible 461.60595 (1822.30 seconds)
Cbc0010I After 1110 nodes, 527 on tree, 638 best solution, best possible 461.60595 (1824.38 seconds)
Cbc0010I After 1111 nodes, 527 on tree, 638 best solution, best possible 461.60595 (1825.25 seconds)
Cbc0010I After 1112 nodes, 527 on tree, 638 best solution, best possible 461.60595 (1827.76 seconds)
Cbc0010I After 1113 nodes, 527 on tree, 638 best solution, best possible 461.60595 (1829.85 seconds)
Cbc0010I After 1114 nodes, 528 on tree, 638 best solution, best possible 461.60595 (1831.46 seconds)
Cbc0010I After 1115 nodes, 528 on tree, 638 best solution, best possible 461.60595 (1833.80 seconds)
Cbc0010I After 1116 nodes, 529 on tree, 638 best solution, best possible 461.60595 (1835.50 seconds)
Cbc0010I After 1117 nodes, 530 on tree, 638 best solution, best possible 461.60595 (1837.42 seconds)
Cbc0010I After 1118 nodes, 530 on tree, 638 best solution, best possible 461.60595 (1839.59 seconds)
