Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 14020 nodes, 3086 on tree, 149072 best solution, best possible 101276.27 (4026.10 seconds)
Cbc0010I After 14022 nodes, 3087 on tree, 149072 best solution, best possible 101276.63 (4027.51 seconds)
Cbc0010I After 14023 nodes, 3088 on tree, 149072 best solution, best possible 101276.63 (4028.75 seconds)
Cbc0010I After 14025 nodes, 3089 on tree, 149072 best solution, best possible 101276.64 (4030.37 seconds)
Cbc0010I After 14026 nodes, 3089 on tree, 149072 best solution, best possible 101276.74 (4031.71 seconds)
Cbc0010I After 14028 nodes, 3090 on tree, 149072 best solution, best possible 101277.6 (4033.14 seconds)
Cbc0010I After 14030 nodes, 3091 on tree, 149072 best solution, best possible 101277.77 (4034.22 seconds)
Cbc0010I After 14031 nodes, 3092 on tree, 149072 best solution, best possible 101277.77 (4035.02 seconds)
Cbc0010I After 14032 nodes, 3092 on tree, 149072 best solution, best possible 101277.83 (4035.97 seconds)
Cbc0010I After 14034 nodes, 3093 on tree, 149072 best solution, best possible 101278.24 (4037.19 seconds)
Cbc0010I After 14036 nodes, 3094 on tree, 149072 best solution, best possible 101278.63 (4038.40 seconds)
Cbc0010I After 14038 nodes, 3095 on tree, 149072 best solution, best possible 101278.73 (4039.90 seconds)
Cbc0010I After 14040 nodes, 3096 on tree, 149072 best solution, best possible 101278.79 (4041.33 seconds)
Cbc0010I After 14042 nodes, 3097 on tree, 149072 best solution, best possible 101279.59 (4042.17 seconds)
Cbc0010I After 14043 nodes, 3098 on tree, 149072 best solution, best possible 101279.59 (4043.00 seconds)
Cbc0010I After 14045 nodes, 3099 on tree, 149072 best solution, best possible 101280.58 (4044.51 seconds)
Cbc0010I After 14046 nodes, 3099 on tree, 149072 best solution, best possible 101280.64 (4045.66 seconds)
Cbc0010I After 14050 nodes, 3101 on tree, 149072 best solution, best possible 101282.49 (4046.53 seconds)
Cbc0010I After 14053 nodes, 3103 on tree, 149072 best solution, best possible 101282.68 (4047.61 seconds)
Cbc0010I After 14054 nodes, 3103 on tree, 149072 best solution, best possible 101283.82 (4048.56 seconds)
Cbc0010I After 14056 nodes, 3104 on tree, 149072 best solution, best possible 101284.42 (4050.10 seconds)
Cbc0010I After 14058 nodes, 3105 on tree, 149072 best solution, best possible 101285.01 (4051.33 seconds)
Cbc0010I After 14060 nodes, 3106 on tree, 149072 best solution, best possible 101285.59 (4052.19 seconds)
Cbc0010I After 14061 nodes, 3107 on tree, 149072 best solution, best possible 101285.59 (4053.01 seconds)
Cbc0010I After 14062 nodes, 3107 on tree, 149072 best solution, best possible 101286.01 (4054.05 seconds)
Cbc0010I After 14064 nodes, 3108 on tree, 149072 best solution, best possible 101286.27 (4055.38 seconds)
Cbc0010I After 14066 nodes, 3109 on tree, 149072 best solution, best possible 101286.75 (4056.34 seconds)
Cbc0010I After 14068 nodes, 3110 on tree, 149072 best solution, best possible 101286.84 (4057.66 seconds)
Cbc0010I After 14069 nodes, 3111 on tree, 149072 best solution, best possible 101286.84 (4058.69 seconds)
Cbc0010I After 14070 nodes, 3111 on tree, 149072 best solution, best possible 101287.23 (4059.99 seconds)
Cbc0010I After 14071 nodes, 3112 on tree, 149072 best solution, best possible 101287.23 (4061.36 seconds)
Cbc0010I After 14072 nodes, 3112 on tree, 149072 best solution, best possible 101287.56 (4062.75 seconds)
Cbc0010I After 14074 nodes, 3113 on tree, 149072 best solution, best possible 101288.41 (4064.52 seconds)
Cbc0010I After 14075 nodes, 3114 on tree, 149072 best solution, best possible 101288.41 (4065.82 seconds)
Cbc0010I After 14076 nodes, 3114 on tree, 149072 best solution, best possible 101288.48 (4066.75 seconds)
Cbc0010I After 14077 nodes, 3115 on tree, 149072 best solution, best possible 101288.48 (4067.58 seconds)
Cbc0010I After 14079 nodes, 3116 on tree, 149072 best solution, best possible 101288.72 (4068.88 seconds)
Cbc0010I After 14080 nodes, 3116 on tree, 149072 best solution, best possible 101288.74 (4071.03 seconds)
Cbc0010I After 14081 nodes, 3117 on tree, 149072 best solution, best possible 101288.74 (4071.99 seconds)
Cbc0010I After 14084 nodes, 3118 on tree, 149072 best solution, best possible 101289.18 (4073.09 seconds)
Cbc0010I After 14086 nodes, 3119 on tree, 149072 best solution, best possible 101289.27 (4074.66 seconds)
Cbc0010I After 14088 nodes, 3120 on tree, 149072 best solution, best possible 101289.58 (4076.63 seconds)
Cbc0010I After 14090 nodes, 3121 on tree, 149072 best solution, best possible 101289.98 (4077.86 seconds)
Cbc0010I After 14091 nodes, 3122 on tree, 149072 best solution, best possible 101289.98 (4078.64 seconds)
Cbc0010I After 14092 nodes, 3122 on tree, 149072 best solution, best possible 101290.12 (4079.49 seconds)
Cbc0010I After 14093 nodes, 3123 on tree, 149072 best solution, best possible 101290.12 (4080.50 seconds)
Cbc0010I After 14094 nodes, 3123 on tree, 149072 best solution, best possible 101290.53 (4082.90 seconds)
Cbc0010I After 14096 nodes, 3124 on tree, 149072 best solution, best possible 101290.67 (4084.42 seconds)
Cbc0010I After 14097 nodes, 3125 on tree, 149072 best solution, best possible 101290.67 (4085.63 seconds)
Cbc0010I After 14099 nodes, 3126 on tree, 149072 best solution, best possible 101290.95 (4086.34 seconds)
Cbc0010I After 14101 nodes, 3127 on tree, 149072 best solution, best possible 101291.25 (4088.38 seconds)
Cbc0010I After 14102 nodes, 3127 on tree, 149072 best solution, best possible 101292.95 (4090.74 seconds)
Cbc0010I After 14104 nodes, 3128 on tree, 149072 best solution, best possible 101293.37 (4092.25 seconds)
Cbc0010I After 14106 nodes, 3129 on tree, 149072 best solution, best possible 101293.53 (4093.95 seconds)
Cbc0010I After 14108 nodes, 3130 on tree, 149072 best solution, best possible 101295.58 (4095.20 seconds)
Cbc0010I After 14109 nodes, 3131 on tree, 149072 best solution, best possible 101295.58 (4096.18 seconds)
Cbc0010I After 14111 nodes, 3132 on tree, 149072 best solution, best possible 101295.97 (4098.10 seconds)
Cbc0010I After 14112 nodes, 3132 on tree, 149072 best solution, best possible 101296.12 (4099.60 seconds)
Cbc0010I After 14113 nodes, 3133 on tree, 149072 best solution, best possible 101296.12 (4100.98 seconds)
Cbc0010I After 14114 nodes, 3133 on tree, 149072 best solution, best possible 101296.31 (4102.82 seconds)
Cbc0010I After 14116 nodes, 3134 on tree, 149072 best solution, best possible 101296.65 (4104.75 seconds)
Cbc0010I After 14118 nodes, 3135 on tree, 149072 best solution, best possible 101296.94 (4106.12 seconds)
Cbc0010I After 14119 nodes, 3136 on tree, 149072 best solution, best possible 101296.94 (4107.11 seconds)
Cbc0010I After 14120 nodes, 3136 on tree, 149072 best solution, best possible 101296.95 (4108.10 seconds)
Cbc0010I After 14122 nodes, 3137 on tree, 149072 best solution, best possible 101296.99 (4109.67 seconds)
Cbc0010I After 14124 nodes, 3138 on tree, 149072 best solution, best possible 101297.06 (4111.41 seconds)
Cbc0010I After 14126 nodes, 3139 on tree, 149072 best solution, best possible 101297.46 (4112.65 seconds)
Cbc0010I After 14127 nodes, 3140 on tree, 149072 best solution, best possible 101297.46 (4113.41 seconds)
Cbc0010I After 14129 nodes, 3141 on tree, 149072 best solution, best possible 101298.02 (4114.62 seconds)
Cbc0010I After 14130 nodes, 3141 on tree, 149072 best solution, best possible 101298.15 (4115.70 seconds)
Cbc0010I After 14132 nodes, 3142 on tree, 149072 best solution, best possible 101298.32 (4117.40 seconds)
Cbc0010I After 14134 nodes, 3143 on tree, 149072 best solution, best possible 101298.43 (4118.88 seconds)
Cbc0010I After 14136 nodes, 3144 on tree, 149072 best solution, best possible 101298.66 (4120.02 seconds)
Cbc0010I After 14137 nodes, 3145 on tree, 149072 best solution, best possible 101298.66 (4121.40 seconds)
Cbc0010I After 14138 nodes, 3145 on tree, 149072 best solution, best possible 101298.76 (4122.86 seconds)
Cbc0010I After 14139 nodes, 3146 on tree, 149072 best solution, best possible 101298.76 (4123.86 seconds)
Cbc0010I After 14140 nodes, 3146 on tree, 149072 best solution, best possible 101298.86 (4124.89 seconds)
Cbc0010I After 14142 nodes, 3147 on tree, 149072 best solution, best possible 101299.28 (4126.26 seconds)
Cbc0010I After 14143 nodes, 3148 on tree, 149072 best solution, best possible 101299.28 (4127.00 seconds)
Cbc0010I After 14144 nodes, 3148 on tree, 149072 best solution, best possible 101299.82 (4128.68 seconds)
Cbc0010I After 14145 nodes, 3149 on tree, 149072 best solution, best possible 101299.82 (4129.38 seconds)
Cbc0010I After 14146 nodes, 3149 on tree, 149072 best solution, best possible 101299.94 (4130.22 seconds)
Cbc0010I After 14147 nodes, 3150 on tree, 149072 best solution, best possible 101299.94 (4131.12 seconds)
Cbc0010I After 14149 nodes, 3151 on tree, 149072 best solution, best possible 101300.65 (4132.39 seconds)
Cbc0010I After 14151 nodes, 3152 on tree, 149072 best solution, best possible 101300.75 (4133.59 seconds)
Cbc0010I After 14152 nodes, 3152 on tree, 149072 best solution, best possible 101300.83 (4135.14 seconds)
Cbc0010I After 14153 nodes, 3153 on tree, 149072 best solution, best possible 101300.83 (4135.92 seconds)
Cbc0010I After 14154 nodes, 3153 on tree, 149072 best solution, best possible 101300.94 (4137.12 seconds)
Cbc0010I After 14155 nodes, 3154 on tree, 149072 best solution, best possible 101300.94 (4138.47 seconds)
Cbc0010I After 14156 nodes, 3154 on tree, 149072 best solution, best possible 101301.54 (4140.29 seconds)
Cbc0010I After 14158 nodes, 3155 on tree, 149072 best solution, best possible 101302.56 (4142.12 seconds)
Cbc0010I After 14160 nodes, 3156 on tree, 149072 best solution, best possible 101303.01 (4143.45 seconds)
Cbc0010I After 14163 nodes, 3158 on tree, 149072 best solution, best possible 101303.75 (4144.60 seconds)
Cbc0010I After 14165 nodes, 3159 on tree, 149072 best solution, best possible 101303.84 (4145.32 seconds)
Cbc0010I After 14166 nodes, 3159 on tree, 149072 best solution, best possible 101304.74 (4146.55 seconds)
Cbc0010I After 14168 nodes, 3160 on tree, 149072 best solution, best possible 101304.98 (4147.91 seconds)
Cbc0010I After 14170 nodes, 3161 on tree, 149072 best solution, best possible 101305.03 (4148.66 seconds)
Cbc0010I After 14172 nodes, 3162 on tree, 149072 best solution, best possible 101305.61 (4149.61 seconds)
Cbc0010I After 14174 nodes, 3163 on tree, 149072 best solution, best possible 101305.65 (4150.72 seconds)
Cbc0010I After 14175 nodes, 3164 on tree, 149072 best solution, best possible 101305.65 (4151.75 seconds)
Cbc0010I After 14176 nodes, 3164 on tree, 149072 best solution, best possible 101306.2 (4153.31 seconds)
Cbc0010I After 14177 nodes, 3165 on tree, 149072 best solution, best possible 101306.2 (4154.76 seconds)
Cbc0010I After 14178 nodes, 3165 on tree, 149072 best solution, best possible 101306.49 (4156.25 seconds)
Cbc0010I After 14180 nodes, 3166 on tree, 149072 best solution, best possible 101306.52 (4157.65 seconds)
Cbc0010I After 14182 nodes, 3167 on tree, 149072 best solution, best possible 101306.79 (4158.63 seconds)
Cbc0010I After 14184 nodes, 3168 on tree, 149072 best solution, best possible 101306.83 (4160.29 seconds)
Cbc0010I After 14186 nodes, 3169 on tree, 149072 best solution, best possible 101307.4 (4161.27 seconds)
Cbc0010I After 14188 nodes, 3170 on tree, 149072 best solution, best possible 101307.5 (4162.50 seconds)
Cbc0010I After 14189 nodes, 3171 on tree, 149072 best solution, best possible 101307.5 (4163.79 seconds)
Cbc0010I After 14190 nodes, 3171 on tree, 149072 best solution, best possible 101308.08 (4164.88 seconds)
Cbc0010I After 14194 nodes, 3173 on tree, 149072 best solution, best possible 101308.94 (4165.91 seconds)
Cbc0010I After 14195 nodes, 3174 on tree, 149072 best solution, best possible 101308.94 (4167.72 seconds)
Cbc0010I After 14196 nodes, 3174 on tree, 149072 best solution, best possible 101309.14 (4168.50 seconds)
Cbc0010I After 14198 nodes, 3175 on tree, 149072 best solution, best possible 101309.4 (4169.93 seconds)
Cbc0010I After 14200 nodes, 3176 on tree, 149072 best solution, best possible 101309.71 (4174.23 seconds)
Cbc0010I After 14202 nodes, 3177 on tree, 149072 best solution, best possible 101310.18 (4175.73 seconds)
Cbc0010I After 14203 nodes, 3178 on tree, 149072 best solution, best possible 101310.18 (4177.17 seconds)
Cbc0010I After 14204 nodes, 3178 on tree, 149072 best solution, best possible 101310.67 (4179.46 seconds)
Cbc0010I After 14206 nodes, 3179 on tree, 149072 best solution, best possible 101310.97 (4181.12 seconds)
Cbc0010I After 14207 nodes, 3180 on tree, 149072 best solution, best possible 101310.97 (4182.23 seconds)
Cbc0010I After 14208 nodes, 3180 on tree, 149072 best solution, best possible 101311.1 (4184.35 seconds)
Cbc0010I After 14210 nodes, 3181 on tree, 149072 best solution, best possible 101311.87 (4186.25 seconds)
Cbc0010I After 14211 nodes, 3182 on tree, 149072 best solution, best possible 101311.87 (4186.98 seconds)
Cbc0010I After 14212 nodes, 3182 on tree, 149072 best solution, best possible 101311.91 (4187.86 seconds)
Cbc0010I After 14213 nodes, 3183 on tree, 149072 best solution, best possible 101311.91 (4188.88 seconds)
Cbc0010I After 14214 nodes, 3183 on tree, 149072 best solution, best possible 101312 (4190.42 seconds)
Cbc0010I After 14215 nodes, 3184 on tree, 149072 best solution, best possible 101312 (4191.31 seconds)
Cbc0010I After 14218 nodes, 3185 on tree, 149072 best solution, best possible 101312.48 (4192.90 seconds)
Cbc0010I After 14220 nodes, 3186 on tree, 149072 best solution, best possible 101312.69 (4194.55 seconds)
Cbc0010I After 14222 nodes, 3187 on tree, 149072 best solution, best possible 101313.94 (4196.25 seconds)
Cbc0010I After 14224 nodes, 3188 on tree, 149072 best solution, best possible 101313.94 (4197.80 seconds)
Cbc0010I After 14226 nodes, 3189 on tree, 149072 best solution, best possible 101314.05 (4199.45 seconds)
Cbc0010I After 14227 nodes, 3190 on tree, 149072 best solution, best possible 101314.05 (4200.83 seconds)
Cbc0010I After 14228 nodes, 3190 on tree, 149072 best solution, best possible 101314.21 (4201.61 seconds)
Cbc0010I After 14229 nodes, 3191 on tree, 149072 best solution, best possible 101314.21 (4202.41 seconds)
Cbc0010I After 14230 nodes, 3191 on tree, 149072 best solution, best possible 101314.35 (4203.60 seconds)
Cbc0010I After 14231 nodes, 3192 on tree, 149072 best solution, best possible 101314.35 (4206.34 seconds)
Cbc0010I After 14232 nodes, 3192 on tree, 149072 best solution, best possible 101315.2 (4208.44 seconds)
Cbc0010I After 14233 nodes, 3193 on tree, 149072 best solution, best possible 101315.2 (4211.61 seconds)
Cbc0010I After 14234 nodes, 3193 on tree, 149072 best solution, best possible 101315.54 (4213.39 seconds)
Cbc0010I After 14235 nodes, 3194 on tree, 149072 best solution, best possible 101315.54 (4214.69 seconds)
Cbc0010I After 14236 nodes, 3194 on tree, 149072 best solution, best possible 101315.68 (4216.38 seconds)
Cbc0010I After 14238 nodes, 3195 on tree, 149072 best solution, best possible 101315.78 (4218.06 seconds)
Cbc0010I After 14240 nodes, 3196 on tree, 149072 best solution, best possible 101316.08 (4219.89 seconds)
Cbc0010I After 14241 nodes, 3197 on tree, 149072 best solution, best possible 101316.08 (4221.77 seconds)
Cbc0010I After 14242 nodes, 3197 on tree, 149072 best solution, best possible 101316.17 (4223.82 seconds)
Cbc0010I After 14244 nodes, 3198 on tree, 149072 best solution, best possible 101316.24 (4225.18 seconds)
Cbc0010I After 14246 nodes, 3199 on tree, 149072 best solution, best possible 101316.53 (4226.26 seconds)
Cbc0010I After 14247 nodes, 3200 on tree, 149072 best solution, best possible 101316.53 (4228.31 seconds)
Cbc0010I After 14248 nodes, 3200 on tree, 149072 best solution, best possible 101318.28 (4229.65 seconds)
Cbc0010I After 14250 nodes, 3201 on tree, 149072 best solution, best possible 101318.35 (4230.66 seconds)
Cbc0010I After 14252 nodes, 3202 on tree, 149072 best solution, best possible 101318.5 (4232.90 seconds)
Cbc0010I After 14254 nodes, 3203 on tree, 149072 best solution, best possible 101318.79 (4234.16 seconds)
Cbc0010I After 14256 nodes, 3204 on tree, 149072 best solution, best possible 101319.05 (4235.30 seconds)
Cbc0010I After 14258 nodes, 3205 on tree, 149072 best solution, best possible 101320.18 (4236.69 seconds)
Cbc0010I After 14260 nodes, 3206 on tree, 149072 best solution, best possible 101320.72 (4237.70 seconds)
Cbc0010I After 14261 nodes, 3207 on tree, 149072 best solution, best possible 101320.72 (4238.52 seconds)
Cbc0010I After 14262 nodes, 3207 on tree, 149072 best solution, best possible 101321.12 (4239.75 seconds)
Cbc0010I After 14264 nodes, 3208 on tree, 149072 best solution, best possible 101321.29 (4241.61 seconds)
Cbc0010I After 14265 nodes, 3209 on tree, 149072 best solution, best possible 101321.29 (4242.63 seconds)
Cbc0010I After 14266 nodes, 3209 on tree, 149072 best solution, best possible 101321.4 (4243.60 seconds)
Cbc0010I After 14267 nodes, 3210 on tree, 149072 best solution, best possible 101321.4 (4248.41 seconds)
Cbc0010I After 14268 nodes, 3210 on tree, 149072 best solution, best possible 101321.48 (4251.20 seconds)
Cbc0010I After 14270 nodes, 3211 on tree, 149072 best solution, best possible 101322.22 (4252.64 seconds)
Cbc0010I After 14272 nodes, 3212 on tree, 149072 best solution, best possible 101322.43 (4254.04 seconds)
Cbc0010I After 14273 nodes, 3213 on tree, 149072 best solution, best possible 101322.43 (4255.04 seconds)
Cbc0010I After 14274 nodes, 3213 on tree, 149072 best solution, best possible 101322.83 (4256.20 seconds)
Cbc0010I After 14276 nodes, 3214 on tree, 149072 best solution, best possible 101323.02 (4257.53 seconds)
Cbc0010I After 14277 nodes, 3215 on tree, 149072 best solution, best possible 101323.02 (4259.96 seconds)
Cbc0010I After 14278 nodes, 3215 on tree, 149072 best solution, best possible 101323.54 (4261.31 seconds)
Cbc0010I After 14279 nodes, 3216 on tree, 149072 best solution, best possible 101323.54 (4262.75 seconds)
Cbc0010I After 14280 nodes, 3216 on tree, 149072 best solution, best possible 101324.06 (4264.81 seconds)
Cbc0010I After 14281 nodes, 3217 on tree, 149072 best solution, best possible 101324.06 (4265.60 seconds)
Cbc0010I After 14282 nodes, 3217 on tree, 149072 best solution, best possible 101324.48 (4268.20 seconds)
Cbc0010I After 14283 nodes, 3218 on tree, 149072 best solution, best possible 101324.48 (4269.30 seconds)
Cbc0010I After 14284 nodes, 3218 on tree, 149072 best solution, best possible 101324.57 (4270.11 seconds)
Cbc0010I After 14286 nodes, 3219 on tree, 149072 best solution, best possible 101324.57 (4274.99 seconds)
Cbc0010I After 14288 nodes, 3220 on tree, 149072 best solution, best possible 101324.96 (4276.81 seconds)
Cbc0010I After 14289 nodes, 3221 on tree, 149072 best solution, best possible 101324.96 (4278.43 seconds)
Cbc0010I After 14290 nodes, 3221 on tree, 149072 best solution, best possible 101325.04 (4279.73 seconds)
Cbc0010I After 14292 nodes, 3222 on tree, 149072 best solution, best possible 101325.2 (4281.79 seconds)
Cbc0010I After 14294 nodes, 3223 on tree, 149072 best solution, best possible 101325.49 (4283.41 seconds)
Cbc0010I After 14295 nodes, 3224 on tree, 149072 best solution, best possible 101325.49 (4284.67 seconds)
Cbc0010I After 14296 nodes, 3224 on tree, 149072 best solution, best possible 101326.28 (4285.45 seconds)
Cbc0010I After 14298 nodes, 3225 on tree, 149072 best solution, best possible 101326.58 (4287.95 seconds)
Cbc0010I After 14300 nodes, 3226 on tree, 149072 best solution, best possible 101327.04 (4289.25 seconds)
Cbc0010I After 14301 nodes, 3227 on tree, 149072 best solution, best possible 101327.04 (4290.14 seconds)
Cbc0010I After 14302 nodes, 3227 on tree, 149072 best solution, best possible 101327.53 (4291.02 seconds)
Cbc0010I After 14304 nodes, 3228 on tree, 149072 best solution, best possible 101327.54 (4293.12 seconds)
Cbc0010I After 14306 nodes, 3229 on tree, 149072 best solution, best possible 101327.94 (4295.14 seconds)
Cbc0010I After 14307 nodes, 3230 on tree, 149072 best solution, best possible 101327.94 (4297.58 seconds)
Cbc0010I After 14308 nodes, 3230 on tree, 149072 best solution, best possible 101328.3 (4299.83 seconds)
Cbc0010I After 14309 nodes, 3231 on tree, 149072 best solution, best possible 101328.3 (4301.21 seconds)
Cbc0010I After 14310 nodes, 3231 on tree, 149072 best solution, best possible 101328.35 (4303.25 seconds)
Cbc0010I After 14312 nodes, 3232 on tree, 149072 best solution, best possible 101328.58 (4304.49 seconds)
Cbc0010I After 14314 nodes, 3233 on tree, 149072 best solution, best possible 101329.12 (4305.88 seconds)
Cbc0010I After 14316 nodes, 3234 on tree, 149072 best solution, best possible 101329.22 (4307.98 seconds)
Cbc0010I After 14318 nodes, 3235 on tree, 149072 best solution, best possible 101329.49 (4309.70 seconds)
Cbc0010I After 14319 nodes, 3236 on tree, 149072 best solution, best possible 101329.49 (4310.45 seconds)
Cbc0010I After 14320 nodes, 3236 on tree, 149072 best solution, best possible 101329.96 (4312.04 seconds)
Cbc0010I After 14321 nodes, 3237 on tree, 149072 best solution, best possible 101329.96 (4314.94 seconds)
Cbc0010I After 14322 nodes, 3237 on tree, 149072 best solution, best possible 101332.21 (4317.56 seconds)
Cbc0010I After 14324 nodes, 3238 on tree, 149072 best solution, best possible 101332.43 (4318.96 seconds)
Cbc0010I After 14325 nodes, 3239 on tree, 149072 best solution, best possible 101332.43 (4319.74 seconds)
Cbc0010I After 14326 nodes, 3239 on tree, 149072 best solution, best possible 101334.11 (4320.65 seconds)
