Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 3733 nodes, 746 on tree, -25 best solution, best possible -39.515951 (1970.30 seconds)
Cbc0010I After 3735 nodes, 747 on tree, -25 best solution, best possible -39.515951 (1971.09 seconds)
Cbc0010I After 3736 nodes, 748 on tree, -25 best solution, best possible -39.515951 (1972.17 seconds)
Cbc0010I After 3737 nodes, 749 on tree, -25 best solution, best possible -39.515951 (1974.39 seconds)
Cbc0010I After 3738 nodes, 749 on tree, -25 best solution, best possible -39.515951 (1977.77 seconds)
Cbc0010I After 3739 nodes, 750 on tree, -25 best solution, best possible -39.515951 (1978.49 seconds)
Cbc0010I After 3740 nodes, 750 on tree, -25 best solution, best possible -39.515951 (1980.44 seconds)
Cbc0010I After 3741 nodes, 750 on tree, -25 best solution, best possible -39.515951 (1982.76 seconds)
Cbc0010I After 3743 nodes, 751 on tree, -25 best solution, best possible -39.515951 (1984.09 seconds)
Cbc0010I After 3744 nodes, 752 on tree, -25 best solution, best possible -39.515951 (1987.10 seconds)
Cbc0010I After 3745 nodes, 752 on tree, -25 best solution, best possible -39.515951 (1988.65 seconds)
Cbc0010I After 3746 nodes, 753 on tree, -25 best solution, best possible -39.515951 (1990.54 seconds)
Cbc0010I After 3747 nodes, 753 on tree, -25 best solution, best possible -39.515951 (1993.44 seconds)
Cbc0010I After 3748 nodes, 754 on tree, -25 best solution, best possible -39.515951 (1994.81 seconds)
Cbc0010I After 3750 nodes, 755 on tree, -25 best solution, best possible -39.515951 (1996.13 seconds)
Cbc0010I After 3755 nodes, 756 on tree, -25 best solution, best possible -39.515951 (1996.93 seconds)
Cbc0010I After 3759 nodes, 759 on tree, -25 best solution, best possible -39.515951 (1997.98 seconds)
Cbc0010I After 3762 nodes, 760 on tree, -25 best solution, best possible -39.515951 (1998.97 seconds)
Cbc0010I After 3766 nodes, 763 on tree, -25 best solution, best possible -39.515951 (1999.69 seconds)
Cbc0010I After 3769 nodes, 764 on tree, -25 best solution, best possible -39.515951 (2000.57 seconds)
Cbc0010I After 3772 nodes, 766 on tree, -25 best solution, best possible -39.515951 (2001.37 seconds)
Cbc0010I After 3774 nodes, 768 on tree, -25 best solution, best possible -39.515951 (2002.49 seconds)
Cbc0010I After 3777 nodes, 768 on tree, -25 best solution, best possible -39.515951 (2003.49 seconds)
Cbc0010I After 3780 nodes, 770 on tree, -25 best solution, best possible -39.515951 (2004.24 seconds)
Cbc0010I After 3784 nodes, 772 on tree, -25 best solution, best possible -39.515951 (2005.04 seconds)
Cbc0010I After 3788 nodes, 774 on tree, -25 best solution, best possible -39.515951 (2005.88 seconds)
Cbc0010I After 3792 nodes, 776 on tree, -25 best solution, best possible -39.515951 (2006.95 seconds)
Cbc0010I After 3795 nodes, 778 on tree, -25 best solution, best possible -39.515951 (2007.68 seconds)
Cbc0010I After 3798 nodes, 779 on tree, -25 best solution, best possible -39.515951 (2008.48 seconds)
Cbc0010I After 3801 nodes, 780 on tree, -25 best solution, best possible -39.515951 (2009.23 seconds)
Cbc0010I After 3803 nodes, 780 on tree, -25 best solution, best possible -39.515951 (2011.05 seconds)
Cbc0010I After 3807 nodes, 782 on tree, -25 best solution, best possible -39.515951 (2011.79 seconds)
Cbc0010I After 3808 nodes, 783 on tree, -25 best solution, best possible -39.515951 (2013.09 seconds)
Cbc0010I After 3809 nodes, 783 on tree, -25 best solution, best possible -39.515951 (2013.89 seconds)
Cbc0010I After 3812 nodes, 785 on tree, -25 best solution, best possible -39.515951 (2014.75 seconds)
Cbc0010I After 3814 nodes, 786 on tree, -25 best solution, best possible -39.515951 (2016.43 seconds)
Cbc0010I After 3816 nodes, 787 on tree, -25 best solution, best possible -39.515951 (2018.75 seconds)
Cbc0010I After 3818 nodes, 788 on tree, -25 best solution, best possible -39.515951 (2020.26 seconds)
Cbc0010I After 3819 nodes, 789 on tree, -25 best solution, best possible -39.515951 (2022.44 seconds)
Cbc0010I After 3820 nodes, 789 on tree, -25 best solution, best possible -39.515951 (2025.56 seconds)
Cbc0010I After 3821 nodes, 789 on tree, -25 best solution, best possible -39.515951 (2027.33 seconds)
Cbc0010I After 3823 nodes, 790 on tree, -25 best solution, best possible -39.515951 (2028.45 seconds)
Cbc0010I After 3825 nodes, 791 on tree, -25 best solution, best possible -39.515951 (2029.38 seconds)
Cbc0010I After 3828 nodes, 793 on tree, -25 best solution, best possible -39.515951 (2030.41 seconds)
Cbc0010I After 3829 nodes, 793 on tree, -25 best solution, best possible -39.515951 (2031.11 seconds)
Cbc0010I After 3831 nodes, 794 on tree, -25 best solution, best possible -39.515951 (2032.64 seconds)
Cbc0010I After 3833 nodes, 795 on tree, -25 best solution, best possible -39.515951 (2037.22 seconds)
Cbc0010I After 3835 nodes, 797 on tree, -25 best solution, best possible -39.515951 (2039.59 seconds)
Cbc0010I After 3836 nodes, 797 on tree, -25 best solution, best possible -39.515951 (2042.39 seconds)
Cbc0010I After 3837 nodes, 797 on tree, -25 best solution, best possible -39.515951 (2044.27 seconds)
Cbc0010I After 3840 nodes, 799 on tree, -25 best solution, best possible -39.515951 (2045.08 seconds)
Cbc0010I After 3842 nodes, 800 on tree, -25 best solution, best possible -39.515951 (2046.45 seconds)
Cbc0010I After 3845 nodes, 801 on tree, -25 best solution, best possible -39.515951 (2047.16 seconds)
Cbc0010I After 3848 nodes, 803 on tree, -25 best solution, best possible -39.515951 (2048.51 seconds)
Cbc0010I After 3850 nodes, 805 on tree, -25 best solution, best possible -39.515951 (2049.35 seconds)
Cbc0010I After 3851 nodes, 805 on tree, -25 best solution, best possible -39.515951 (2050.29 seconds)
Cbc0010I After 3852 nodes, 805 on tree, -25 best solution, best possible -39.515951 (2051.19 seconds)
Cbc0010I After 3855 nodes, 807 on tree, -25 best solution, best possible -39.515951 (2052.25 seconds)
Cbc0010I After 3856 nodes, 807 on tree, -25 best solution, best possible -39.515951 (2053.19 seconds)
Cbc0010I After 3858 nodes, 808 on tree, -25 best solution, best possible -39.515951 (2054.30 seconds)
Cbc0010I After 3861 nodes, 809 on tree, -25 best solution, best possible -39.515951 (2056.19 seconds)
Cbc0010I After 3864 nodes, 811 on tree, -25 best solution, best possible -39.515951 (2057.16 seconds)
Cbc0010I After 3866 nodes, 812 on tree, -25 best solution, best possible -39.515951 (2058.46 seconds)
Cbc0010I After 3868 nodes, 813 on tree, -25 best solution, best possible -39.515951 (2059.26 seconds)
Cbc0010I After 3869 nodes, 813 on tree, -25 best solution, best possible -39.515951 (2060.61 seconds)
Cbc0010I After 3871 nodes, 814 on tree, -25 best solution, best possible -39.515951 (2063.06 seconds)
Cbc0010I After 3872 nodes, 815 on tree, -25 best solution, best possible -39.515951 (2063.90 seconds)
Cbc0010I After 3873 nodes, 815 on tree, -25 best solution, best possible -39.515951 (2065.55 seconds)
Cbc0010I After 3874 nodes, 816 on tree, -25 best solution, best possible -39.515951 (2066.30 seconds)
Cbc0010I After 3875 nodes, 816 on tree, -25 best solution, best possible -39.515951 (2067.60 seconds)
Cbc0010I After 3876 nodes, 817 on tree, -25 best solution, best possible -39.515951 (2069.35 seconds)
Cbc0010I After 3877 nodes, 817 on tree, -25 best solution, best possible -39.515951 (2070.10 seconds)
Cbc0010I After 3879 nodes, 818 on tree, -25 best solution, best possible -39.515951 (2071.58 seconds)
Cbc0010I After 3883 nodes, 821 on tree, -25 best solution, best possible -39.515951 (2072.39 seconds)
Cbc0010I After 3887 nodes, 823 on tree, -25 best solution, best possible -39.515951 (2073.15 seconds)
Cbc0010I After 3893 nodes, 826 on tree, -25 best solution, best possible -39.515951 (2074.21 seconds)
Cbc0010I After 3896 nodes, 827 on tree, -25 best solution, best possible -39.515951 (2075.01 seconds)
Cbc0010I After 3897 nodes, 827 on tree, -25 best solution, best possible -39.515951 (2077.22 seconds)
Cbc0010I After 3900 nodes, 829 on tree, -25 best solution, best possible -39.515951 (2079.52 seconds)
Cbc0010I After 3901 nodes, 829 on tree, -25 best solution, best possible -39.515951 (2080.96 seconds)
Cbc0010I After 3902 nodes, 830 on tree, -25 best solution, best possible -39.515951 (2082.45 seconds)
Cbc0010I After 3903 nodes, 831 on tree, -25 best solution, best possible -39.515951 (2083.32 seconds)
Cbc0010I After 3904 nodes, 831 on tree, -25 best solution, best possible -39.515951 (2085.18 seconds)
Cbc0010I After 3906 nodes, 832 on tree, -25 best solution, best possible -39.515951 (2086.04 seconds)
Cbc0010I After 3907 nodes, 833 on tree, -25 best solution, best possible -39.515951 (2087.03 seconds)
Cbc0010I After 3908 nodes, 833 on tree, -25 best solution, best possible -39.515951 (2088.20 seconds)
Cbc0010I After 3909 nodes, 834 on tree, -25 best solution, best possible -39.515951 (2091.04 seconds)
Cbc0010I After 3910 nodes, 834 on tree, -25 best solution, best possible -39.515951 (2095.07 seconds)
Cbc0010I After 3911 nodes, 834 on tree, -25 best solution, best possible -39.515951 (2096.66 seconds)
Cbc0010I After 3912 nodes, 835 on tree, -25 best solution, best possible -39.515951 (2098.06 seconds)
Cbc0010I After 3913 nodes, 835 on tree, -25 best solution, best possible -39.515951 (2099.42 seconds)
Cbc0010I After 3916 nodes, 837 on tree, -25 best solution, best possible -39.515951 (2100.32 seconds)
Cbc0010I After 3918 nodes, 838 on tree, -25 best solution, best possible -39.515951 (2101.74 seconds)
Cbc0010I After 3919 nodes, 838 on tree, -25 best solution, best possible -39.515951 (2104.40 seconds)
Cbc0010I After 3921 nodes, 839 on tree, -25 best solution, best possible -39.515951 (2105.18 seconds)
Cbc0010I After 3925 nodes, 842 on tree, -25 best solution, best possible -39.515951 (2106.13 seconds)
Cbc0010I After 3927 nodes, 843 on tree, -25 best solution, best possible -39.515951 (2107.12 seconds)
Cbc0010I After 3929 nodes, 843 on tree, -25 best solution, best possible -39.515951 (2108.68 seconds)
Cbc0010I After 3935 nodes, 846 on tree, -25 best solution, best possible -39.515951 (2110.78 seconds)
Cbc0010I After 3938 nodes, 848 on tree, -25 best solution, best possible -39.515951 (2111.50 seconds)
Cbc0010I After 3942 nodes, 850 on tree, -25 best solution, best possible -39.515951 (2112.36 seconds)
Cbc0010I After 3944 nodes, 851 on tree, -25 best solution, best possible -39.515951 (2113.72 seconds)
Cbc0010I After 3946 nodes, 852 on tree, -25 best solution, best possible -39.515951 (2116.86 seconds)
Cbc0010I After 3947 nodes, 852 on tree, -25 best solution, best possible -39.515951 (2118.41 seconds)
Cbc0010I After 3948 nodes, 853 on tree, -25 best solution, best possible -39.515951 (2120.34 seconds)
Cbc0010I After 3949 nodes, 853 on tree, -25 best solution, best possible -39.515951 (2121.23 seconds)
Cbc0010I After 3950 nodes, 854 on tree, -25 best solution, best possible -39.515951 (2122.31 seconds)
Cbc0010I After 3953 nodes, 856 on tree, -25 best solution, best possible -39.515951 (2123.43 seconds)
Cbc0010I After 3954 nodes, 856 on tree, -25 best solution, best possible -39.515951 (2124.52 seconds)
Cbc0010I After 3955 nodes, 856 on tree, -25 best solution, best possible -39.515951 (2126.05 seconds)
Cbc0010I After 3957 nodes, 857 on tree, -25 best solution, best possible -39.515951 (2127.34 seconds)
Cbc0010I After 3960 nodes, 859 on tree, -25 best solution, best possible -39.515951 (2128.42 seconds)
Cbc0010I After 3961 nodes, 859 on tree, -25 best solution, best possible -39.515951 (2130.03 seconds)
Cbc0010I After 3962 nodes, 860 on tree, -25 best solution, best possible -39.515951 (2131.97 seconds)
Cbc0010I After 3963 nodes, 860 on tree, -25 best solution, best possible -39.515951 (2134.26 seconds)
Cbc0010I After 3965 nodes, 861 on tree, -25 best solution, best possible -39.515951 (2135.57 seconds)
Cbc0010I After 3966 nodes, 862 on tree, -25 best solution, best possible -39.515951 (2136.58 seconds)
Cbc0010I After 3967 nodes, 863 on tree, -25 best solution, best possible -39.515951 (2137.37 seconds)
Cbc0010I After 3968 nodes, 863 on tree, -25 best solution, best possible -39.515951 (2138.15 seconds)
Cbc0010I After 3970 nodes, 864 on tree, -25 best solution, best possible -39.515951 (2139.37 seconds)
Cbc0010I After 3973 nodes, 865 on tree, -25 best solution, best possible -39.515951 (2140.97 seconds)
Cbc0010I After 3974 nodes, 865 on tree, -25 best solution, best possible -39.515951 (2142.05 seconds)
Cbc0010I After 3976 nodes, 866 on tree, -25 best solution, best possible -39.515951 (2143.29 seconds)
Cbc0010I After 3977 nodes, 866 on tree, -25 best solution, best possible -39.515951 (2144.28 seconds)
Cbc0010I After 3979 nodes, 867 on tree, -25 best solution, best possible -39.515951 (2145.41 seconds)
Cbc0010I After 3981 nodes, 869 on tree, -25 best solution, best possible -39.515951 (2146.29 seconds)
Cbc0010I After 3983 nodes, 871 on tree, -25 best solution, best possible -39.515951 (2147.59 seconds)
Cbc0010I After 3985 nodes, 872 on tree, -25 best solution, best possible -39.515951 (2148.92 seconds)
Cbc0010I After 3987 nodes, 872 on tree, -25 best solution, best possible -39.515951 (2150.68 seconds)
Cbc0010I After 3988 nodes, 872 on tree, -25 best solution, best possible -39.515951 (2151.80 seconds)
Cbc0010I After 3989 nodes, 872 on tree, -25 best solution, best possible -39.515951 (2154.42 seconds)
Cbc0010I After 3992 nodes, 874 on tree, -25 best solution, best possible -39.515951 (2156.34 seconds)
Cbc0010I After 3993 nodes, 874 on tree, -25 best solution, best possible -39.515951 (2159.74 seconds)
Cbc0010I After 3996 nodes, 877 on tree, -25 best solution, best possible -39.515951 (2160.49 seconds)
Cbc0010I After 3999 nodes, 878 on tree, -25 best solution, best possible -39.515951 (2161.82 seconds)
Cbc0010I After 4002 nodes, 878 on tree, -25 best solution, best possible -39.515951 (2162.86 seconds)
Cbc0010I After 4004 nodes, 879 on tree, -25 best solution, best possible -39.515951 (2163.60 seconds)
Cbc0010I After 4006 nodes, 880 on tree, -25 best solution, best possible -39.515951 (2164.79 seconds)
Cbc0010I After 4007 nodes, 880 on tree, -25 best solution, best possible -39.515951 (2166.35 seconds)
Cbc0010I After 4011 nodes, 883 on tree, -25 best solution, best possible -39.515951 (2167.26 seconds)
Cbc0010I After 4012 nodes, 883 on tree, -25 best solution, best possible -39.515951 (2168.31 seconds)
Cbc0010I After 4013 nodes, 883 on tree, -25 best solution, best possible -39.515951 (2169.23 seconds)
Cbc0010I After 4014 nodes, 884 on tree, -25 best solution, best possible -39.515951 (2170.79 seconds)
Cbc0010I After 4015 nodes, 885 on tree, -25 best solution, best possible -39.515951 (2172.25 seconds)
Cbc0010I After 4016 nodes, 885 on tree, -25 best solution, best possible -39.515951 (2173.19 seconds)
Cbc0010I After 4017 nodes, 886 on tree, -25 best solution, best possible -39.515951 (2174.10 seconds)
Cbc0010I After 4019 nodes, 887 on tree, -25 best solution, best possible -39.515951 (2175.04 seconds)
Cbc0010I After 4020 nodes, 888 on tree, -25 best solution, best possible -39.515951 (2176.23 seconds)
Cbc0010I After 4021 nodes, 888 on tree, -25 best solution, best possible -39.515951 (2177.65 seconds)
Cbc0010I After 4023 nodes, 890 on tree, -25 best solution, best possible -39.515951 (2179.00 seconds)
Cbc0010I After 4024 nodes, 890 on tree, -25 best solution, best possible -39.515951 (2180.28 seconds)
Cbc0010I After 4025 nodes, 890 on tree, -25 best solution, best possible -39.515951 (2181.89 seconds)
Cbc0010I After 4026 nodes, 890 on tree, -25 best solution, best possible -39.515951 (2183.03 seconds)
Cbc0010I After 4028 nodes, 892 on tree, -25 best solution, best possible -39.515951 (2183.98 seconds)
Cbc0010I After 4029 nodes, 892 on tree, -25 best solution, best possible -39.515951 (2185.76 seconds)
Cbc0010I After 4030 nodes, 892 on tree, -25 best solution, best possible -39.515951 (2187.31 seconds)
Cbc0010I After 4031 nodes, 893 on tree, -25 best solution, best possible -39.515951 (2188.36 seconds)
Cbc0010I After 4033 nodes, 894 on tree, -25 best solution, best possible -39.515951 (2190.21 seconds)
Cbc0010I After 4034 nodes, 894 on tree, -25 best solution, best possible -39.515951 (2191.75 seconds)
Cbc0010I After 4036 nodes, 895 on tree, -25 best solution, best possible -39.515951 (2194.75 seconds)
Cbc0010I After 4037 nodes, 895 on tree, -25 best solution, best possible -39.515951 (2196.23 seconds)
Cbc0010I After 4038 nodes, 896 on tree, -25 best solution, best possible -39.515951 (2197.41 seconds)
Cbc0010I After 4039 nodes, 897 on tree, -25 best solution, best possible -39.515951 (2198.68 seconds)
Cbc0010I After 4040 nodes, 897 on tree, -25 best solution, best possible -39.515951 (2201.81 seconds)
Cbc0010I After 4041 nodes, 897 on tree, -25 best solution, best possible -39.515951 (2205.33 seconds)
Cbc0010I After 4043 nodes, 898 on tree, -25 best solution, best possible -39.515951 (2206.92 seconds)
Cbc0010I After 4045 nodes, 899 on tree, -25 best solution, best possible -39.515951 (2208.84 seconds)
Cbc0010I After 4046 nodes, 900 on tree, -25 best solution, best possible -39.515951 (2210.75 seconds)
Cbc0010I After 4047 nodes, 900 on tree, -25 best solution, best possible -39.515951 (2212.11 seconds)
Cbc0010I After 4048 nodes, 901 on tree, -25 best solution, best possible -39.515951 (2214.26 seconds)
Cbc0010I After 4049 nodes, 901 on tree, -25 best solution, best possible -39.515951 (2215.96 seconds)
Cbc0010I After 4050 nodes, 902 on tree, -25 best solution, best possible -39.515951 (2216.87 seconds)
Cbc0010I After 4051 nodes, 902 on tree, -25 best solution, best possible -39.515951 (2218.78 seconds)
Cbc0010I After 4054 nodes, 904 on tree, -25 best solution, best possible -39.515951 (2219.98 seconds)
Cbc0010I After 4055 nodes, 904 on tree, -25 best solution, best possible -39.515951 (2221.72 seconds)
Cbc0010I After 4056 nodes, 905 on tree, -25 best solution, best possible -39.515951 (2222.54 seconds)
Cbc0010I After 4057 nodes, 905 on tree, -25 best solution, best possible -39.515951 (2223.57 seconds)
Cbc0010I After 4058 nodes, 906 on tree, -25 best solution, best possible -39.515951 (2225.44 seconds)
Cbc0010I After 4060 nodes, 907 on tree, -25 best solution, best possible -39.515951 (2227.89 seconds)
Cbc0010I After 4061 nodes, 908 on tree, -25 best solution, best possible -39.515951 (2228.81 seconds)
Cbc0010I After 4062 nodes, 908 on tree, -25 best solution, best possible -39.515951 (2230.38 seconds)
Cbc0010I After 4063 nodes, 908 on tree, -25 best solution, best possible -39.515951 (2231.99 seconds)
Cbc0010I After 4065 nodes, 910 on tree, -25 best solution, best possible -39.515951 (2233.44 seconds)
Cbc0010I After 4066 nodes, 910 on tree, -25 best solution, best possible -39.515951 (2235.96 seconds)
Cbc0010I After 4067 nodes, 910 on tree, -25 best solution, best possible -39.515951 (2237.50 seconds)
Cbc0010I After 4069 nodes, 911 on tree, -25 best solution, best possible -39.515951 (2238.31 seconds)
Cbc0010I After 4070 nodes, 912 on tree, -25 best solution, best possible -39.515951 (2239.27 seconds)
Cbc0010I After 4073 nodes, 913 on tree, -25 best solution, best possible -39.515951 (2240.37 seconds)
Cbc0010I After 4074 nodes, 914 on tree, -25 best solution, best possible -39.515951 (2241.17 seconds)
Cbc0010I After 4077 nodes, 916 on tree, -25 best solution, best possible -39.515951 (2242.30 seconds)
Cbc0010I After 4078 nodes, 916 on tree, -25 best solution, best possible -39.515951 (2243.10 seconds)
Cbc0010I After 4080 nodes, 918 on tree, -25 best solution, best possible -39.515951 (2244.24 seconds)
Cbc0010I After 4082 nodes, 918 on tree, -25 best solution, best possible -39.515951 (2246.99 seconds)
Cbc0010I After 4084 nodes, 919 on tree, -25 best solution, best possible -39.515951 (2248.33 seconds)
Cbc0010I After 4085 nodes, 919 on tree, -25 best solution, best possible -39.515951 (2249.18 seconds)
Cbc0010I After 4087 nodes, 920 on tree, -25 best solution, best possible -39.515951 (2250.69 seconds)
Cbc0010I After 4089 nodes, 921 on tree, -25 best solution, best possible -39.515951 (2252.14 seconds)
Cbc0010I After 4090 nodes, 921 on tree, -25 best solution, best possible -39.515951 (2252.87 seconds)
Cbc0010I After 4091 nodes, 922 on tree, -25 best solution, best possible -39.515951 (2254.28 seconds)
Cbc0010I After 4092 nodes, 922 on tree, -25 best solution, best possible -39.515951 (2255.30 seconds)
Cbc0010I After 4093 nodes, 922 on tree, -25 best solution, best possible -39.515951 (2257.05 seconds)
Cbc0010I After 4095 nodes, 923 on tree, -25 best solution, best possible -39.515951 (2260.40 seconds)
Cbc0010I After 4097 nodes, 925 on tree, -25 best solution, best possible -39.515951 (2261.75 seconds)
Cbc0010I After 4098 nodes, 925 on tree, -25 best solution, best possible -39.515951 (2263.54 seconds)
Cbc0010I After 4099 nodes, 925 on tree, -25 best solution, best possible -39.515951 (2266.76 seconds)
Cbc0010I After 4100 nodes, 926 on tree, -25 best solution, best possible -39.515951 (2268.81 seconds)
Cbc0010I After 4101 nodes, 926 on tree, -25 best solution, best possible -39.515951 (2269.97 seconds)
Cbc0010I After 4104 nodes, 929 on tree, -25 best solution, best possible -39.515951 (2271.25 seconds)
Cbc0010I After 4107 nodes, 930 on tree, -25 best solution, best possible -39.515951 (2273.24 seconds)
Cbc0010I After 4109 nodes, 932 on tree, -25 best solution, best possible -39.515951 (2274.72 seconds)
Cbc0010I After 4111 nodes, 933 on tree, -25 best solution, best possible -39.515951 (2275.74 seconds)
Cbc0010I After 4112 nodes, 933 on tree, -25 best solution, best possible -39.515951 (2276.48 seconds)
Cbc0010I After 4113 nodes, 933 on tree, -25 best solution, best possible -39.515951 (2277.35 seconds)
Cbc0010I After 4115 nodes, 934 on tree, -25 best solution, best possible -39.515951 (2278.54 seconds)
Cbc0010I After 4117 nodes, 935 on tree, -25 best solution, best possible -39.515951 (2279.55 seconds)
