Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 2662 nodes, 1840 on tree, 101443 best solution, best possible 44542.601 (1279.77 seconds)
Cbc0010I After 2664 nodes, 1841 on tree, 101443 best solution, best possible 44542.601 (1281.13 seconds)
Cbc0010I After 2666 nodes, 1843 on tree, 101443 best solution, best possible 44542.601 (1281.89 seconds)
Cbc0010I After 2669 nodes, 1843 on tree, 101443 best solution, best possible 44542.601 (1282.68 seconds)
Cbc0010I After 2671 nodes, 1844 on tree, 101443 best solution, best possible 44542.601 (1284.02 seconds)
Cbc0010I After 2674 nodes, 1847 on tree, 101443 best solution, best possible 44542.601 (1284.97 seconds)
Cbc0010I After 2677 nodes, 1848 on tree, 101443 best solution, best possible 44542.601 (1286.33 seconds)
Cbc0010I After 2679 nodes, 1848 on tree, 101443 best solution, best possible 44542.601 (1287.10 seconds)
Cbc0010I After 2681 nodes, 1850 on tree, 101443 best solution, best possible 44542.601 (1287.84 seconds)
Cbc0010I After 2683 nodes, 1850 on tree, 101443 best solution, best possible 44542.601 (1288.57 seconds)
Cbc0010I After 2684 nodes, 1851 on tree, 101443 best solution, best possible 44542.601 (1289.28 seconds)
Cbc0010I After 2686 nodes, 1852 on tree, 101443 best solution, best possible 44542.601 (1290.69 seconds)
Cbc0010I After 2688 nodes, 1853 on tree, 101443 best solution, best possible 44542.601 (1291.97 seconds)
Cbc0010I After 2690 nodes, 1854 on tree, 101443 best solution, best possible 44542.601 (1292.69 seconds)
Cbc0010I After 2696 nodes, 1858 on tree, 101443 best solution, best possible 44542.601 (1293.73 seconds)
Cbc0010I After 2699 nodes, 1859 on tree, 101443 best solution, best possible 44542.601 (1294.97 seconds)
Cbc0010I After 2702 nodes, 1860 on tree, 101443 best solution, best possible 44542.601 (1295.76 seconds)
Cbc0010I After 2704 nodes, 1861 on tree, 101443 best solution, best possible 44542.601 (1296.90 seconds)
Cbc0010I After 2706 nodes, 1862 on tree, 101443 best solution, best possible 44542.601 (1298.14 seconds)
Cbc0010I After 2710 nodes, 1865 on tree, 101443 best solution, best possible 44542.601 (1299.05 seconds)
Cbc0010I After 2713 nodes, 1866 on tree, 101443 best solution, best possible 44542.601 (1300.26 seconds)
Cbc0010I After 2716 nodes, 1867 on tree, 101443 best solution, best possible 44542.601 (1301.05 seconds)
Cbc0010I After 2718 nodes, 1868 on tree, 101443 best solution, best possible 44542.601 (1302.23 seconds)
Cbc0010I After 2721 nodes, 1869 on tree, 101443 best solution, best possible 44542.601 (1303.48 seconds)
Cbc0010I After 2728 nodes, 1873 on tree, 101443 best solution, best possible 44542.601 (1304.21 seconds)
Cbc0010I After 2732 nodes, 1876 on tree, 101443 best solution, best possible 44542.601 (1305.08 seconds)
Cbc0010I After 2734 nodes, 1877 on tree, 101443 best solution, best possible 44542.601 (1306.34 seconds)
Cbc0010I After 2737 nodes, 1878 on tree, 101443 best solution, best possible 44542.601 (1307.12 seconds)
Cbc0010I After 2739 nodes, 1879 on tree, 101443 best solution, best possible 44542.601 (1308.25 seconds)
Cbc0010I After 2742 nodes, 1880 on tree, 101443 best solution, best possible 44542.601 (1309.55 seconds)
Cbc0010I After 2744 nodes, 1882 on tree, 101443 best solution, best possible 44542.601 (1310.26 seconds)
Cbc0010I After 2747 nodes, 1883 on tree, 101443 best solution, best possible 44542.601 (1311.48 seconds)
Cbc0010I After 2749 nodes, 1884 on tree, 101443 best solution, best possible 44542.601 (1312.72 seconds)
Cbc0010I After 2753 nodes, 1884 on tree, 101443 best solution, best possible 44542.601 (1313.94 seconds)
Cbc0010I After 2758 nodes, 1888 on tree, 101443 best solution, best possible 44542.601 (1314.94 seconds)
Cbc0010I After 2761 nodes, 1889 on tree, 101443 best solution, best possible 44542.601 (1316.23 seconds)
Cbc0010I After 2764 nodes, 1890 on tree, 101443 best solution, best possible 44542.601 (1316.98 seconds)
Cbc0010I After 2768 nodes, 1892 on tree, 101443 best solution, best possible 44542.601 (1317.90 seconds)
Cbc0010I After 2770 nodes, 1893 on tree, 101443 best solution, best possible 44542.601 (1319.10 seconds)
Cbc0010I After 2773 nodes, 1895 on tree, 101443 best solution, best possible 44542.601 (1319.89 seconds)
Cbc0010I After 2777 nodes, 1898 on tree, 101443 best solution, best possible 44542.601 (1320.84 seconds)
Cbc0010I After 2779 nodes, 1898 on tree, 101443 best solution, best possible 44542.601 (1321.55 seconds)
Cbc0010I After 2782 nodes, 1900 on tree, 101443 best solution, best possible 44542.601 (1322.31 seconds)
Cbc0010I After 2784 nodes, 1900 on tree, 101443 best solution, best possible 44542.601 (1323.10 seconds)
Cbc0010I After 2786 nodes, 1901 on tree, 101443 best solution, best possible 44542.601 (1324.36 seconds)
Cbc0010I After 2788 nodes, 1902 on tree, 101443 best solution, best possible 44542.601 (1325.52 seconds)
Cbc0010I After 2792 nodes, 1905 on tree, 101443 best solution, best possible 44542.601 (1326.37 seconds)
Cbc0010I After 2795 nodes, 1906 on tree, 101443 best solution, best possible 44542.601 (1327.57 seconds)
Cbc0010I After 2798 nodes, 1908 on tree, 101443 best solution, best possible 44542.601 (1328.79 seconds)
Cbc0010I After 2800 nodes, 1908 on tree, 101443 best solution, best possible 44542.601 (1329.53 seconds)
Cbc0010I After 2802 nodes, 1909 on tree, 101443 best solution, best possible 44542.601 (1330.72 seconds)
Cbc0010I After 2807 nodes, 1914 on tree, 101443 best solution, best possible 44542.601 (1331.74 seconds)
Cbc0010I After 2810 nodes, 1915 on tree, 101443 best solution, best possible 44542.601 (1333.01 seconds)
Cbc0010I After 2812 nodes, 1915 on tree, 101443 best solution, best possible 44542.601 (1333.74 seconds)
Cbc0010I After 2815 nodes, 1917 on tree, 101443 best solution, best possible 44542.601 (1335.00 seconds)
Cbc0010I After 2818 nodes, 1918 on tree, 101443 best solution, best possible 44542.601 (1336.28 seconds)
Cbc0010I After 2825 nodes, 1922 on tree, 101443 best solution, best possible 44542.601 (1337.00 seconds)
Cbc0010I After 2828 nodes, 1924 on tree, 101443 best solution, best possible 44542.601 (1337.80 seconds)
Cbc0010I After 2830 nodes, 1925 on tree, 101443 best solution, best possible 44542.601 (1338.91 seconds)
Cbc0010I After 2832 nodes, 1926 on tree, 101443 best solution, best possible 44542.601 (1340.11 seconds)
Cbc0010I After 2834 nodes, 1927 on tree, 101443 best solution, best possible 44542.601 (1341.29 seconds)
Cbc0010I After 2837 nodes, 1928 on tree, 101443 best solution, best possible 44542.601 (1342.07 seconds)
Cbc0010I After 2839 nodes, 1930 on tree, 101443 best solution, best possible 44542.601 (1342.80 seconds)
Cbc0010I After 2841 nodes, 1930 on tree, 101443 best solution, best possible 44542.601 (1343.55 seconds)
Cbc0010I After 2844 nodes, 1932 on tree, 101443 best solution, best possible 44542.601 (1344.36 seconds)
Cbc0010I After 2847 nodes, 1933 on tree, 101443 best solution, best possible 44542.601 (1345.18 seconds)
Cbc0010I After 2853 nodes, 1937 on tree, 101443 best solution, best possible 44542.601 (1346.24 seconds)
Cbc0010I After 2856 nodes, 1938 on tree, 101443 best solution, best possible 44542.601 (1347.50 seconds)
Cbc0010I After 2859 nodes, 1939 on tree, 101443 best solution, best possible 44542.601 (1348.28 seconds)
Cbc0010I After 2861 nodes, 1940 on tree, 101443 best solution, best possible 44542.601 (1349.42 seconds)
Cbc0010I After 2863 nodes, 1941 on tree, 101443 best solution, best possible 44542.601 (1350.15 seconds)
Cbc0010I After 2865 nodes, 1942 on tree, 101443 best solution, best possible 44542.601 (1351.40 seconds)
Cbc0010I After 2867 nodes, 1943 on tree, 101443 best solution, best possible 44542.601 (1352.10 seconds)
Cbc0010I After 2874 nodes, 1947 on tree, 101443 best solution, best possible 44542.601 (1352.85 seconds)
Cbc0010I After 2876 nodes, 1949 on tree, 101443 best solution, best possible 44542.601 (1353.58 seconds)
Cbc0010I After 2878 nodes, 1949 on tree, 101443 best solution, best possible 44542.601 (1354.31 seconds)
Cbc0010I After 2881 nodes, 1950 on tree, 101443 best solution, best possible 44542.601 (1355.61 seconds)
Cbc0010I After 2884 nodes, 1952 on tree, 101443 best solution, best possible 44542.601 (1356.93 seconds)
Cbc0010I After 2890 nodes, 1957 on tree, 101443 best solution, best possible 44542.601 (1358.08 seconds)
Cbc0010I After 2892 nodes, 1957 on tree, 101443 best solution, best possible 44542.601 (1358.78 seconds)
Cbc0010I After 2894 nodes, 1958 on tree, 101443 best solution, best possible 44542.601 (1360.01 seconds)
Cbc0010I After 2901 nodes, 1961 on tree, 101443 best solution, best possible 44542.601 (1361.20 seconds)
Cbc0010I After 2903 nodes, 1962 on tree, 101443 best solution, best possible 44542.601 (1361.93 seconds)
Cbc0010I After 2905 nodes, 1963 on tree, 101443 best solution, best possible 44542.601 (1363.13 seconds)
Cbc0010I After 2908 nodes, 1964 on tree, 101443 best solution, best possible 44542.601 (1364.42 seconds)
Cbc0010I After 2914 nodes, 1967 on tree, 101443 best solution, best possible 44542.601 (1365.51 seconds)
Cbc0010I After 2916 nodes, 1968 on tree, 101443 best solution, best possible 44542.601 (1366.66 seconds)
Cbc0010I After 2919 nodes, 1969 on tree, 101443 best solution, best possible 44542.601 (1367.43 seconds)
Cbc0010I After 2925 nodes, 1973 on tree, 101443 best solution, best possible 44542.601 (1368.50 seconds)
Cbc0010I After 2927 nodes, 1973 on tree, 101443 best solution, best possible 44542.601 (1369.25 seconds)
Cbc0010I After 2929 nodes, 1974 on tree, 101443 best solution, best possible 44542.601 (1370.50 seconds)
Cbc0010I After 2933 nodes, 1976 on tree, 101443 best solution, best possible 44542.601 (1371.43 seconds)
Cbc0010I After 2935 nodes, 1977 on tree, 101443 best solution, best possible 44542.601 (1372.65 seconds)
Cbc0010I After 2938 nodes, 1979 on tree, 101443 best solution, best possible 44542.601 (1373.43 seconds)
Cbc0010I After 2940 nodes, 1980 on tree, 101443 best solution, best possible 44542.601 (1374.17 seconds)
Cbc0010I After 2943 nodes, 1981 on tree, 101443 best solution, best possible 44542.601 (1375.44 seconds)
Cbc0010I After 2946 nodes, 1982 on tree, 101443 best solution, best possible 44542.601 (1376.25 seconds)
Cbc0010I After 2951 nodes, 1986 on tree, 101443 best solution, best possible 44542.601 (1377.22 seconds)
Cbc0010I After 2954 nodes, 1987 on tree, 101443 best solution, best possible 44542.601 (1377.97 seconds)
Cbc0010I After 2956 nodes, 1988 on tree, 101443 best solution, best possible 44542.601 (1378.74 seconds)
Cbc0010I After 2958 nodes, 1989 on tree, 101443 best solution, best possible 44542.601 (1379.97 seconds)
Cbc0010I After 2960 nodes, 1990 on tree, 101443 best solution, best possible 44542.601 (1381.17 seconds)
Cbc0010I After 2963 nodes, 1991 on tree, 101443 best solution, best possible 44542.601 (1381.87 seconds)
Cbc0010I After 2966 nodes, 1993 on tree, 101443 best solution, best possible 44542.601 (1382.64 seconds)
Cbc0010I After 2969 nodes, 1994 on tree, 101443 best solution, best possible 44542.601 (1383.88 seconds)
Cbc0010I After 2971 nodes, 1995 on tree, 101443 best solution, best possible 44542.601 (1384.61 seconds)
Cbc0010I After 2973 nodes, 1996 on tree, 101443 best solution, best possible 44542.601 (1385.87 seconds)
Cbc0010I After 2975 nodes, 1997 on tree, 101443 best solution, best possible 44542.601 (1386.60 seconds)
Cbc0010I After 2978 nodes, 1999 on tree, 101443 best solution, best possible 44542.601 (1387.36 seconds)
Cbc0010I After 2983 nodes, 2002 on tree, 101443 best solution, best possible 44542.601 (1388.37 seconds)
Cbc0010I After 2985 nodes, 2002 on tree, 101443 best solution, best possible 44542.601 (1389.10 seconds)
Cbc0010I After 2988 nodes, 2004 on tree, 101443 best solution, best possible 44542.601 (1389.87 seconds)
Cbc0010I After 2990 nodes, 2004 on tree, 101443 best solution, best possible 44542.601 (1390.61 seconds)
Cbc0010I After 2992 nodes, 2005 on tree, 101443 best solution, best possible 44542.601 (1391.80 seconds)
Cbc0010I After 2994 nodes, 2006 on tree, 101443 best solution, best possible 44542.601 (1393.00 seconds)
Cbc0010I After 3000 nodes, 2010 on tree, 101443 best solution, best possible 44542.601 (1394.02 seconds)
Cbc0010I After 3005 nodes, 2012 on tree, 101443 best solution, best possible 44542.601 (1394.99 seconds)
Cbc0010I After 3007 nodes, 2013 on tree, 101443 best solution, best possible 44542.601 (1396.24 seconds)
Cbc0010I After 3009 nodes, 2014 on tree, 101443 best solution, best possible 44542.601 (1396.99 seconds)
Cbc0010I After 3014 nodes, 2017 on tree, 101443 best solution, best possible 44542.601 (1397.96 seconds)
Cbc0010I After 3016 nodes, 2017 on tree, 101443 best solution, best possible 44542.601 (1398.68 seconds)
Cbc0010I After 3018 nodes, 2018 on tree, 101443 best solution, best possible 44542.601 (1399.84 seconds)
Cbc0010I After 3021 nodes, 2020 on tree, 101443 best solution, best possible 44542.601 (1400.63 seconds)
Cbc0010I After 3023 nodes, 2021 on tree, 101443 best solution, best possible 44542.601 (1401.93 seconds)
Cbc0010I After 3025 nodes, 2022 on tree, 101443 best solution, best possible 44542.601 (1403.17 seconds)
Cbc0010I After 3027 nodes, 2023 on tree, 101443 best solution, best possible 44542.601 (1403.89 seconds)
Cbc0010I After 3032 nodes, 2027 on tree, 101443 best solution, best possible 44542.601 (1404.83 seconds)
Cbc0010I After 3035 nodes, 2028 on tree, 101443 best solution, best possible 44542.601 (1406.11 seconds)
Cbc0010I After 3037 nodes, 2028 on tree, 101443 best solution, best possible 44542.601 (1406.82 seconds)
Cbc0010I After 3039 nodes, 2030 on tree, 101443 best solution, best possible 44542.601 (1407.53 seconds)
Cbc0010I After 3041 nodes, 2030 on tree, 101443 best solution, best possible 44542.601 (1408.24 seconds)
Cbc0010I After 3043 nodes, 2031 on tree, 101443 best solution, best possible 44542.601 (1409.47 seconds)
Cbc0010I After 3048 nodes, 2034 on tree, 101443 best solution, best possible 44542.601 (1410.43 seconds)
Cbc0010I After 3051 nodes, 2035 on tree, 101443 best solution, best possible 44542.601 (1411.72 seconds)
Cbc0010I After 3053 nodes, 2036 on tree, 101443 best solution, best possible 44542.601 (1412.96 seconds)
Cbc0010I After 3055 nodes, 2037 on tree, 101443 best solution, best possible 44542.601 (1414.13 seconds)
Cbc0010I After 3057 nodes, 2038 on tree, 101443 best solution, best possible 44542.601 (1414.87 seconds)
Cbc0010I After 3061 nodes, 2042 on tree, 101443 best solution, best possible 44542.601 (1415.84 seconds)
Cbc0010I After 3063 nodes, 2042 on tree, 101443 best solution, best possible 44542.601 (1416.56 seconds)
Cbc0010I After 3065 nodes, 2043 on tree, 101443 best solution, best possible 44542.601 (1417.81 seconds)
Cbc0010I After 3068 nodes, 2045 on tree, 101443 best solution, best possible 44542.601 (1418.58 seconds)
Cbc0010I After 3070 nodes, 2045 on tree, 101443 best solution, best possible 44542.601 (1419.29 seconds)
Cbc0010I After 3072 nodes, 2046 on tree, 101443 best solution, best possible 44542.601 (1420.65 seconds)
Cbc0010I After 3076 nodes, 2049 on tree, 101443 best solution, best possible 44542.601 (1421.63 seconds)
Cbc0010I After 3078 nodes, 2049 on tree, 101443 best solution, best possible 44542.601 (1422.35 seconds)
Cbc0010I After 3080 nodes, 2050 on tree, 101443 best solution, best possible 44542.601 (1423.53 seconds)
Cbc0010I After 3083 nodes, 2052 on tree, 101443 best solution, best possible 44542.601 (1424.33 seconds)
Cbc0010I After 3086 nodes, 2053 on tree, 101443 best solution, best possible 44542.601 (1425.61 seconds)
Cbc0010I After 3088 nodes, 2054 on tree, 101443 best solution, best possible 44542.601 (1426.34 seconds)
Cbc0010I After 3092 nodes, 2058 on tree, 101443 best solution, best possible 44542.601 (1427.19 seconds)
Cbc0010I After 3095 nodes, 2058 on tree, 101443 best solution, best possible 44542.601 (1427.92 seconds)
Cbc0010I After 3098 nodes, 2060 on tree, 101443 best solution, best possible 44542.601 (1429.21 seconds)
Cbc0010I After 3101 nodes, 2061 on tree, 101443 best solution, best possible 44542.601 (1430.51 seconds)
Cbc0010I After 3103 nodes, 2062 on tree, 101443 best solution, best possible 44542.601 (1431.67 seconds)
Cbc0010I After 3108 nodes, 2065 on tree, 101443 best solution, best possible 44542.601 (1432.54 seconds)
Cbc0010I After 3110 nodes, 2066 on tree, 101443 best solution, best possible 44542.601 (1433.68 seconds)
Cbc0010I After 3113 nodes, 2067 on tree, 101443 best solution, best possible 44542.601 (1434.39 seconds)
Cbc0010I After 3115 nodes, 2068 on tree, 101443 best solution, best possible 44542.601 (1435.59 seconds)
Cbc0010I After 3118 nodes, 2069 on tree, 101443 best solution, best possible 44542.601 (1436.84 seconds)
Cbc0010I After 3125 nodes, 2073 on tree, 101443 best solution, best possible 44542.601 (1437.96 seconds)
Cbc0010I After 3127 nodes, 2073 on tree, 101443 best solution, best possible 44542.601 (1438.68 seconds)
Cbc0010I After 3131 nodes, 2076 on tree, 101443 best solution, best possible 44542.601 (1439.57 seconds)
Cbc0010I After 3133 nodes, 2077 on tree, 101443 best solution, best possible 44542.601 (1440.73 seconds)
Cbc0010I After 3135 nodes, 2077 on tree, 101443 best solution, best possible 44542.601 (1441.44 seconds)
Cbc0010I After 3137 nodes, 2079 on tree, 101443 best solution, best possible 44542.601 (1442.19 seconds)
Cbc0010I After 3140 nodes, 2080 on tree, 101443 best solution, best possible 44542.601 (1443.45 seconds)
Cbc0010I After 3143 nodes, 2082 on tree, 101443 best solution, best possible 44542.601 (1444.18 seconds)
Cbc0010I After 3148 nodes, 2085 on tree, 101443 best solution, best possible 44542.601 (1445.21 seconds)
Cbc0010I After 3150 nodes, 2086 on tree, 101443 best solution, best possible 44542.601 (1446.28 seconds)
Cbc0010I After 3153 nodes, 2088 on tree, 101443 best solution, best possible 44542.601 (1447.58 seconds)
Cbc0010I After 3155 nodes, 2088 on tree, 101443 best solution, best possible 44542.601 (1448.28 seconds)
Cbc0010I After 3157 nodes, 2089 on tree, 101443 best solution, best possible 44542.601 (1449.49 seconds)
Cbc0010I After 3161 nodes, 2092 on tree, 101443 best solution, best possible 44542.601 (1450.39 seconds)
Cbc0010I After 3164 nodes, 2093 on tree, 101443 best solution, best possible 44542.601 (1451.66 seconds)
Cbc0010I After 3167 nodes, 2094 on tree, 101443 best solution, best possible 44542.601 (1452.44 seconds)
Cbc0010I After 3170 nodes, 2095 on tree, 101443 best solution, best possible 44542.601 (1453.69 seconds)
Cbc0010I After 3172 nodes, 2096 on tree, 101443 best solution, best possible 44542.601 (1454.84 seconds)
Cbc0010I After 3178 nodes, 2100 on tree, 101443 best solution, best possible 44542.601 (1455.84 seconds)
Cbc0010I After 3180 nodes, 2101 on tree, 101443 best solution, best possible 44542.601 (1457.28 seconds)
Cbc0010I After 3183 nodes, 2102 on tree, 101443 best solution, best possible 44542.601 (1458.00 seconds)
Cbc0010I After 3184 nodes, 2103 on tree, 101443 best solution, best possible 44542.601 (1458.79 seconds)
Cbc0010I After 3186 nodes, 2103 on tree, 101443 best solution, best possible 44542.601 (1459.79 seconds)
Cbc0010I After 3187 nodes, 2104 on tree, 101443 best solution, best possible 44542.601 (1460.70 seconds)
Cbc0010I After 3188 nodes, 2104 on tree, 101443 best solution, best possible 44542.601 (1461.95 seconds)
Cbc0010I After 3193 nodes, 2107 on tree, 101443 best solution, best possible 44542.601 (1463.54 seconds)
Cbc0010I After 3196 nodes, 2108 on tree, 101443 best solution, best possible 44542.601 (1464.26 seconds)
Cbc0010I After 3199 nodes, 2109 on tree, 101443 best solution, best possible 44542.601 (1465.53 seconds)
Cbc0010I After 3201 nodes, 2110 on tree, 101443 best solution, best possible 44542.601 (1466.74 seconds)
Cbc0010I After 3203 nodes, 2111 on tree, 101443 best solution, best possible 44542.601 (1467.91 seconds)
Cbc0010I After 3205 nodes, 2112 on tree, 101443 best solution, best possible 44542.601 (1469.09 seconds)
Cbc0010I After 3207 nodes, 2114 on tree, 101443 best solution, best possible 44542.601 (1469.84 seconds)
Cbc0010I After 3209 nodes, 2114 on tree, 101443 best solution, best possible 44542.601 (1470.54 seconds)
Cbc0010I After 3211 nodes, 2115 on tree, 101443 best solution, best possible 44542.601 (1471.73 seconds)
Cbc0010I After 3218 nodes, 2120 on tree, 101443 best solution, best possible 44542.601 (1472.86 seconds)
Cbc0010I After 3221 nodes, 2121 on tree, 101443 best solution, best possible 44542.601 (1473.58 seconds)
Cbc0010I After 3224 nodes, 2122 on tree, 101443 best solution, best possible 44542.601 (1474.84 seconds)
Cbc0010I After 3226 nodes, 2123 on tree, 101443 best solution, best possible 44542.601 (1476.06 seconds)
Cbc0010I After 3232 nodes, 2127 on tree, 101443 best solution, best possible 44542.601 (1477.13 seconds)
Cbc0010I After 3235 nodes, 2128 on tree, 101443 best solution, best possible 44542.601 (1478.36 seconds)
Cbc0010I After 3237 nodes, 2128 on tree, 101443 best solution, best possible 44542.601 (1479.07 seconds)
Cbc0010I After 3240 nodes, 2130 on tree, 101443 best solution, best possible 44542.601 (1480.36 seconds)
Cbc0010I After 3243 nodes, 2131 on tree, 101443 best solution, best possible 44542.601 (1481.65 seconds)
Cbc0010I After 3246 nodes, 2134 on tree, 101443 best solution, best possible 44542.601 (1482.48 seconds)
Cbc0010I After 3249 nodes, 2135 on tree, 101443 best solution, best possible 44542.601 (1483.77 seconds)
Cbc0010I After 3252 nodes, 2136 on tree, 101443 best solution, best possible 44542.601 (1484.52 seconds)
Cbc0010I After 3254 nodes, 2137 on tree, 101443 best solution, best possible 44542.601 (1485.72 seconds)
Cbc0010I After 3257 nodes, 2138 on tree, 101443 best solution, best possible 44542.601 (1486.98 seconds)
Cbc0010I After 3264 nodes, 2143 on tree, 101443 best solution, best possible 44542.601 (1488.16 seconds)
Cbc0010I After 3266 nodes, 2144 on tree, 101443 best solution, best possible 44542.601 (1489.31 seconds)
Cbc0010I After 3268 nodes, 2144 on tree, 101443 best solution, best possible 44542.601 (1490.04 seconds)
Cbc0010I After 3272 nodes, 2147 on tree, 101443 best solution, best possible 44542.601 (1490.86 seconds)
Cbc0010I After 3274 nodes, 2147 on tree, 101443 best solution, best possible 44542.601 (1491.58 seconds)
Cbc0010I After 3277 nodes, 2149 on tree, 101443 best solution, best possible 44542.601 (1492.90 seconds)
Cbc0010I After 3280 nodes, 2150 on tree, 101443 best solution, best possible 44542.601 (1494.16 seconds)
Cbc0010I After 3283 nodes, 2151 on tree, 101443 best solution, best possible 44542.601 (1495.45 seconds)
Cbc0010I After 3291 nodes, 2156 on tree, 101443 best solution, best possible 44542.601 (1496.74 seconds)
Cbc0010I After 3293 nodes, 2157 on tree, 101443 best solution, best possible 44542.601 (1498.00 seconds)
