Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 741649 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (2894.68 seconds)
Cbc0010I After 741821 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (2895.39 seconds)
Cbc0010I After 741940 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (2896.09 seconds)
Cbc0010I After 742179 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (2896.80 seconds)
Cbc0010I After 742447 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (2897.50 seconds)
Cbc0010I After 742679 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2898.23 seconds)
Cbc0010I After 742692 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (2899.16 seconds)
Cbc0010I After 742868 nodes, 47981 on tree, 7.2305316 best solution, best possible 0 (2899.88 seconds)
Cbc0010I After 743068 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (2900.58 seconds)
Cbc0010I After 743336 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (2901.30 seconds)
Cbc0010I After 743678 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (2902.00 seconds)
Cbc0010I After 743976 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (2902.71 seconds)
Cbc0010I After 744259 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (2903.41 seconds)
Cbc0010I After 744532 nodes, 47954 on tree, 7.2305316 best solution, best possible 0 (2904.13 seconds)
Cbc0010I After 744790 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (2904.83 seconds)
Cbc0010I After 744969 nodes, 47887 on tree, 7.2305316 best solution, best possible 0 (2905.55 seconds)
Cbc0010I After 745130 nodes, 47907 on tree, 7.2305316 best solution, best possible 0 (2906.25 seconds)
Cbc0010I After 745280 nodes, 47910 on tree, 7.2305316 best solution, best possible 0 (2906.96 seconds)
Cbc0010I After 745451 nodes, 47932 on tree, 7.2305316 best solution, best possible 0 (2907.67 seconds)
Cbc0010I After 745546 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (2908.38 seconds)
Cbc0010I After 745662 nodes, 47947 on tree, 7.2305316 best solution, best possible 0 (2909.08 seconds)
Cbc0010I After 745789 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (2909.78 seconds)
Cbc0010I After 745919 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (2910.49 seconds)
Cbc0010I After 746051 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (2911.19 seconds)
Cbc0010I After 746286 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (2911.90 seconds)
Cbc0010I After 746467 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (2912.60 seconds)
Cbc0010I After 746765 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (2913.32 seconds)
Cbc0010I After 746923 nodes, 47948 on tree, 7.2305316 best solution, best possible 0 (2914.02 seconds)
Cbc0010I After 747154 nodes, 47937 on tree, 7.2305316 best solution, best possible 0 (2914.73 seconds)
Cbc0010I After 747411 nodes, 47929 on tree, 7.2305316 best solution, best possible 0 (2915.43 seconds)
Cbc0010I After 747669 nodes, 47947 on tree, 7.2305316 best solution, best possible 0 (2916.13 seconds)
Cbc0010I After 747933 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (2916.85 seconds)
Cbc0010I After 748268 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (2917.56 seconds)
Cbc0010I After 748532 nodes, 47927 on tree, 7.2305316 best solution, best possible 0 (2918.28 seconds)
Cbc0010I After 748717 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (2918.98 seconds)
Cbc0010I After 748956 nodes, 47938 on tree, 7.2305316 best solution, best possible 0 (2919.71 seconds)
Cbc0010I After 749080 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (2920.41 seconds)
Cbc0010I After 749189 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2921.12 seconds)
Cbc0010I After 749298 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (2921.82 seconds)
Cbc0010I After 749413 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (2922.56 seconds)
Cbc0010I After 749539 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (2923.32 seconds)
Cbc0010I After 749684 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (2924.03 seconds)
Cbc0010I After 749803 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (2924.73 seconds)
Cbc0010I After 749932 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (2925.44 seconds)
Cbc0010I After 750138 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (2926.15 seconds)
Cbc0010I After 750360 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (2926.91 seconds)
Cbc0010I After 750543 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (2927.64 seconds)
Cbc0010I After 750747 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2928.34 seconds)
Cbc0010I After 751231 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2929.05 seconds)
Cbc0010I After 751685 nodes, 48115 on tree, 7.2305316 best solution, best possible 0 (2929.75 seconds)
Cbc0010I After 752178 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (2930.45 seconds)
Cbc0010I After 752637 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (2931.16 seconds)
Cbc0010I After 753082 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (2931.86 seconds)
Cbc0010I After 753434 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2932.57 seconds)
Cbc0010I After 753814 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2933.27 seconds)
Cbc0010I After 754029 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2933.98 seconds)
Cbc0010I After 754212 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2934.69 seconds)
Cbc0010I After 754554 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2935.39 seconds)
Cbc0010I After 754827 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2936.09 seconds)
Cbc0010I After 755174 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2936.80 seconds)
Cbc0010I After 755526 nodes, 48115 on tree, 7.2305316 best solution, best possible 0 (2937.50 seconds)
Cbc0010I After 755803 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2938.21 seconds)
Cbc0010I After 756181 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2938.91 seconds)
Cbc0010I After 756468 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2939.61 seconds)
Cbc0010I After 756707 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2940.32 seconds)
Cbc0010I After 756984 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2941.02 seconds)
Cbc0010I After 757350 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (2941.72 seconds)
Cbc0010I After 757723 nodes, 48117 on tree, 7.2305316 best solution, best possible 0 (2942.43 seconds)
Cbc0010I After 757991 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (2943.13 seconds)
Cbc0010I After 758159 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2943.84 seconds)
Cbc0010I After 758443 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (2944.54 seconds)
Cbc0010I After 758826 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (2945.24 seconds)
Cbc0010I After 759132 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (2945.95 seconds)
Cbc0010I After 759467 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (2946.65 seconds)
Cbc0010I After 759749 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (2947.36 seconds)
Cbc0010I After 760077 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2948.06 seconds)
Cbc0010I After 760446 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (2948.77 seconds)
Cbc0010I After 760578 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (2949.48 seconds)
Cbc0010I After 760703 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (2950.18 seconds)
Cbc0010I After 760958 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (2950.88 seconds)
Cbc0010I After 761293 nodes, 48115 on tree, 7.2305316 best solution, best possible 0 (2951.59 seconds)
Cbc0010I After 761530 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2952.29 seconds)
Cbc0010I After 761839 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2953.00 seconds)
Cbc0010I After 762202 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2953.70 seconds)
Cbc0010I After 762403 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2954.41 seconds)
Cbc0010I After 762424 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2957.83 seconds)
Cbc0010I After 762671 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2958.53 seconds)
Cbc0010I After 762830 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2959.23 seconds)
Cbc0010I After 763034 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2959.93 seconds)
Cbc0010I After 763064 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2960.66 seconds)
Cbc0010I After 763155 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2964.17 seconds)
Cbc0010I After 763363 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2964.88 seconds)
Cbc0010I After 763554 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2965.59 seconds)
Cbc0010I After 763731 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2966.31 seconds)
Cbc0010I After 763937 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2967.02 seconds)
Cbc0010I After 764134 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2967.72 seconds)
Cbc0010I After 764292 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (2968.43 seconds)
Cbc0010I After 764441 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (2969.13 seconds)
Cbc0010I After 764688 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2969.84 seconds)
Cbc0010I After 764809 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2970.56 seconds)
Cbc0010I After 764920 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (2971.55 seconds)
Cbc0010I After 765159 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2972.28 seconds)
Cbc0010I After 765397 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (2972.99 seconds)
Cbc0010I After 765770 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (2973.69 seconds)
Cbc0010I After 766156 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (2974.40 seconds)
Cbc0010I After 766487 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (2975.11 seconds)
Cbc0010I After 766749 nodes, 47915 on tree, 7.2305316 best solution, best possible 0 (2975.82 seconds)
Cbc0010I After 767026 nodes, 47884 on tree, 7.2305316 best solution, best possible 0 (2976.52 seconds)
Cbc0010I After 767282 nodes, 47892 on tree, 7.2305316 best solution, best possible 0 (2977.23 seconds)
Cbc0010I After 767510 nodes, 47876 on tree, 7.2305316 best solution, best possible 0 (2977.93 seconds)
Cbc0010I After 767849 nodes, 47866 on tree, 7.2305316 best solution, best possible 0 (2978.63 seconds)
Cbc0010I After 767962 nodes, 47854 on tree, 7.2305316 best solution, best possible 0 (2979.34 seconds)
Cbc0010I After 768180 nodes, 47856 on tree, 7.2305316 best solution, best possible 0 (2980.04 seconds)
Cbc0010I After 768505 nodes, 47885 on tree, 7.2305316 best solution, best possible 0 (2980.76 seconds)
Cbc0010I After 768782 nodes, 47881 on tree, 7.2305316 best solution, best possible 0 (2981.46 seconds)
Cbc0010I After 769018 nodes, 47835 on tree, 7.2305316 best solution, best possible 0 (2982.17 seconds)
Cbc0010I After 769163 nodes, 47873 on tree, 7.2305316 best solution, best possible 0 (2982.87 seconds)
Cbc0010I After 769321 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (2983.58 seconds)
Cbc0010I After 769497 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (2984.29 seconds)
Cbc0010I After 769629 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (2984.99 seconds)
Cbc0010I After 769716 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (2985.70 seconds)
Cbc0010I After 769813 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (2986.41 seconds)
Cbc0010I After 769935 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2987.11 seconds)
Cbc0010I After 770145 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (2987.81 seconds)
Cbc0010I After 770509 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (2988.52 seconds)
Cbc0010I After 770882 nodes, 47999 on tree, 7.2305316 best solution, best possible 0 (2989.22 seconds)
Cbc0010I After 771243 nodes, 47978 on tree, 7.2305316 best solution, best possible 0 (2989.92 seconds)
Cbc0010I After 771546 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (2990.63 seconds)
Cbc0010I After 771799 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (2991.33 seconds)
Cbc0010I After 771963 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (2992.04 seconds)
Cbc0010I After 772216 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2992.74 seconds)
Cbc0010I After 772411 nodes, 47920 on tree, 7.2305316 best solution, best possible 0 (2993.45 seconds)
Cbc0010I After 772627 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (2994.15 seconds)
Cbc0010I After 772961 nodes, 47912 on tree, 7.2305316 best solution, best possible 0 (2994.86 seconds)
Cbc0010I After 773066 nodes, 47933 on tree, 7.2305316 best solution, best possible 0 (2995.56 seconds)
Cbc0010I After 773189 nodes, 47953 on tree, 7.2305316 best solution, best possible 0 (2996.26 seconds)
Cbc0010I After 773306 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (2996.97 seconds)
Cbc0010I After 773489 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2997.67 seconds)
Cbc0010I After 773677 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2998.38 seconds)
Cbc0010I After 773875 nodes, 48042 on tree, 7.2305316 best solution, best possible 0 (2999.08 seconds)
Cbc0010I After 774086 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (2999.79 seconds)
Cbc0010I After 774340 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (3000.49 seconds)
Cbc0010I After 774715 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (3001.20 seconds)
Cbc0010I After 775031 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (3001.90 seconds)
Cbc0010I After 775310 nodes, 47975 on tree, 7.2305316 best solution, best possible 0 (3002.65 seconds)
Cbc0010I After 775704 nodes, 47896 on tree, 7.2305316 best solution, best possible 0 (3003.35 seconds)
Cbc0010I After 775991 nodes, 47839 on tree, 7.2305316 best solution, best possible 0 (3004.06 seconds)
Cbc0010I After 776314 nodes, 47846 on tree, 7.2305316 best solution, best possible 0 (3004.77 seconds)
Cbc0010I After 776509 nodes, 47864 on tree, 7.2305316 best solution, best possible 0 (3005.47 seconds)
Cbc0010I After 776783 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (3006.18 seconds)
Cbc0010I After 777034 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (3006.88 seconds)
Cbc0010I After 777170 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (3007.59 seconds)
Cbc0010I After 777283 nodes, 47938 on tree, 7.2305316 best solution, best possible 0 (3008.29 seconds)
Cbc0010I After 777463 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (3008.99 seconds)
Cbc0010I After 777643 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (3009.70 seconds)
Cbc0010I After 777775 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (3010.40 seconds)
Cbc0010I After 777918 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (3011.11 seconds)
Cbc0010I After 778117 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (3011.82 seconds)
Cbc0010I After 778347 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (3012.52 seconds)
Cbc0010I After 778736 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (3013.22 seconds)
Cbc0010I After 779007 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (3013.93 seconds)
Cbc0010I After 779391 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (3014.64 seconds)
Cbc0010I After 779783 nodes, 47936 on tree, 7.2305316 best solution, best possible 0 (3015.34 seconds)
Cbc0010I After 780161 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (3016.04 seconds)
Cbc0010I After 780425 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (3016.75 seconds)
Cbc0010I After 780663 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (3017.46 seconds)
Cbc0010I After 780938 nodes, 47978 on tree, 7.2305316 best solution, best possible 0 (3018.17 seconds)
Cbc0010I After 781089 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (3018.87 seconds)
Cbc0010I After 781207 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (3019.57 seconds)
Cbc0010I After 781326 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (3020.31 seconds)
Cbc0010I After 781514 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (3021.01 seconds)
Cbc0010I After 781609 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (3021.72 seconds)
Cbc0010I After 781722 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (3022.42 seconds)
Cbc0010I After 781842 nodes, 48108 on tree, 7.2305316 best solution, best possible 0 (3023.13 seconds)
Cbc0010I After 781965 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (3023.83 seconds)
Cbc0010I After 782187 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (3024.56 seconds)
Cbc0010I After 782270 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (3026.71 seconds)
Cbc0010I After 782525 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (3027.41 seconds)
Cbc0010I After 782765 nodes, 47827 on tree, 7.2305316 best solution, best possible 0 (3028.12 seconds)
Cbc0010I After 782961 nodes, 47741 on tree, 7.2305316 best solution, best possible 0 (3028.82 seconds)
Cbc0010I After 783181 nodes, 47715 on tree, 7.2305316 best solution, best possible 0 (3029.52 seconds)
Cbc0010I After 783343 nodes, 47746 on tree, 7.2305316 best solution, best possible 0 (3030.23 seconds)
Cbc0010I After 783600 nodes, 47742 on tree, 7.2305316 best solution, best possible 0 (3030.93 seconds)
Cbc0010I After 783788 nodes, 47744 on tree, 7.2305316 best solution, best possible 0 (3031.64 seconds)
Cbc0010I After 784025 nodes, 47745 on tree, 7.2305316 best solution, best possible 0 (3032.34 seconds)
Cbc0010I After 784182 nodes, 47753 on tree, 7.2305316 best solution, best possible 0 (3033.05 seconds)
Cbc0010I After 784386 nodes, 47752 on tree, 7.2305316 best solution, best possible 0 (3033.76 seconds)
Cbc0010I After 784545 nodes, 47711 on tree, 7.2305316 best solution, best possible 0 (3034.46 seconds)
Cbc0010I After 784698 nodes, 47677 on tree, 7.2305316 best solution, best possible 0 (3035.17 seconds)
Cbc0010I After 784904 nodes, 47684 on tree, 7.2305316 best solution, best possible 0 (3035.87 seconds)
